       version             X             Z     num logTs      logT min      logT max      del logT     num logQs      logQ min      logQ max      del logQ
            11        0.3000        0.7000       201            2.0000        6.0000        0.0200       241           -6.0000        6.0000        0.0500

       logQ = logRho - 2*logT + 12
       -6.000000

logT   logPgas      logE      logS       chiRho         chiT           Cp           Cv      dE_dRho        dS_dT      dS_dRho      mu  log_free_e   gamma1    gamma3   grad_ad       eta
5.22   6.72261  13.55111   9.19081  9.93113E-01  1.09371E+00  3.01131E+08  4.27485E+08 -2.59663E+18  2.57585E+03 -1.82607E+14  1.62483  -0.52648   0.69957   0.73161   0.26654  -15.41466
5.24   6.78421  13.56979   9.19149  9.93192E-01  1.09302E+00  3.00953E+08  4.27728E+08 -2.47053E+18  2.46132E+03 -1.67046E+14  1.62475  -0.52644   0.69882   0.73068   0.26749  -15.39153
5.26   6.84578  13.58850   9.19217  9.93087E-01  1.09197E+00  3.00778E+08  4.27949E+08 -2.34121E+18  2.35175E+03 -1.52754E+14  1.62467  -0.52639   0.69798   0.72975   0.26839  -15.36840
5.28   6.90734  13.60722   9.19283  9.93175E-01  1.09097E+00  3.00307E+08  4.27832E+08 -2.21950E+18  2.24529E+03 -1.39685E+14  1.62459  -0.52635   0.69714   0.72865   0.26950  -15.34527
5.30   6.96887  13.62595   9.19348  9.93360E-01  1.09003E+00  2.99549E+08  4.27441E+08 -2.10513E+18  2.14228E+03 -1.27736E+14  1.62451  -0.52630   0.69614   0.72733   0.27086  -15.32214
5.32   7.03040  13.64468   9.19411  9.93307E-01  1.08888E+00  2.99198E+08  4.27438E+08 -1.99167E+18  2.04585E+03 -1.16783E+14  1.62443  -0.52626   0.69529   0.72631   0.27185  -15.29902
5.34   7.09190  13.66340   9.19473  9.93306E-01  1.08774E+00  2.98303E+08  4.26957E+08 -1.88405E+18  1.95157E+03 -1.06763E+14  1.62435  -0.52621   0.69399   0.72483   0.27333  -15.27589
5.36   7.15337  13.68211   9.19532  9.93499E-01  1.08664E+00  2.97434E+08  4.26399E+08 -1.78282E+18  1.86130E+03 -9.76025E+13  1.62427  -0.52617   0.69301   0.72347   0.27473  -15.25276
5.38   7.21483  13.70079   9.19590  9.93558E-01  1.08525E+00  2.96392E+08  4.25669E+08 -1.68087E+18  1.77448E+03 -8.91999E+13  1.62419  -0.52613   0.69181   0.72196   0.27625  -15.22964
5.40   7.27627  13.71945   9.19646  9.93531E-01  1.08392E+00  2.95395E+08  4.25036E+08 -1.58536E+18  1.69210E+03 -8.15206E+13  1.62412  -0.52609   0.69049   0.72042   0.27777  -15.20651
5.42   7.33768  13.73807   9.19700  9.93689E-01  1.08268E+00  2.94560E+08  4.24451E+08 -1.49649E+18  1.61372E+03 -7.45036E+13  1.62404  -0.52604   0.68960   0.71913   0.27910  -15.18339
5.44   7.39907  13.75666   9.19753  9.93771E-01  1.08111E+00  2.93184E+08  4.23354E+08 -1.40649E+18  1.53710E+03 -6.80668E+13  1.62396  -0.52600   0.68821   0.71737   0.28087  -15.16027
5.46   7.46043  13.77521   9.19803  9.93836E-01  1.07968E+00  2.92178E+08  4.22604E+08 -1.32373E+18  1.46533E+03 -6.21909E+13  1.62389  -0.52596   0.68711   0.71591   0.28233  -15.13715
5.48   7.52176  13.79371   9.19851  9.93964E-01  1.07823E+00  2.90770E+08  4.21474E+08 -1.24486E+18  1.39563E+03 -5.68160E+13  1.62381  -0.52592   0.68572   0.71412   0.28415  -15.11403
5.50   7.58307  13.81216   9.19898  9.93963E-01  1.07651E+00  2.89439E+08  4.20382E+08 -1.16626E+18  1.32936E+03 -5.18905E+13  1.62374  -0.52588   0.68436   0.71240   0.28586  -15.09091
5.52   7.64435  13.83056   9.19942  9.94224E-01  1.07511E+00  2.87994E+08  4.19152E+08 -1.09663E+18  1.26582E+03 -4.74030E+13  1.62367  -0.52584   0.68312   0.71063   0.28770  -15.06779
5.54   7.70560  13.84891   9.19984  9.94247E-01  1.07338E+00  2.86418E+08  4.17827E+08 -1.02614E+18  1.20503E+03 -4.32868E+13  1.62360  -0.52580   0.68155   0.70868   0.28964  -15.04467
5.56   7.76683  13.86720   9.20023  9.94245E-01  1.07163E+00  2.84885E+08  4.16534E+08 -9.59272E+17  1.14723E+03 -3.95250E+13  1.62352  -0.52576   0.68000   0.70676   0.29155  -15.02155
5.58   7.82802  13.88542   9.20061  9.94590E-01  1.07017E+00  2.83206E+08  4.15020E+08 -8.99893E+17  1.09161E+03 -3.60972E+13  1.62345  -0.52572   0.67870   0.70482   0.29358  -14.99844
5.60   7.88918  13.90359   9.20096  9.94506E-01  1.06822E+00  2.81506E+08  4.13550E+08 -8.37660E+17  1.03879E+03 -3.29489E+13  1.62338  -0.52568   0.67697   0.70274   0.29563  -14.97532
5.62   7.95032  13.92168   9.20129  9.94654E-01  1.06658E+00  2.79763E+08  4.12022E+08 -7.82877E+17  9.88371E+02 -3.00826E+13  1.62331  -0.52564   0.67537   0.70065   0.29775  -14.95221
5.64   8.01142  13.93972   9.20159  9.94878E-01  1.06495E+00  2.78077E+08  4.10479E+08 -7.31156E+17  9.40353E+02 -2.74631E+13  1.62324  -0.52560   0.67397   0.69867   0.29979  -14.92909
5.66   8.07249  13.95769   9.20187  9.94845E-01  1.06292E+00  2.76075E+08  4.08693E+08 -6.78124E+17  8.94122E+02 -2.50608E+13  1.62318  -0.52557   0.67202   0.69629   0.30214  -14.90598
5.68   8.13354  13.97559   9.20213  9.95095E-01  1.06138E+00  2.74395E+08  4.07158E+08 -6.33286E+17  8.50674E+02 -2.28777E+13  1.62311  -0.52553   0.67062   0.69429   0.30421  -14.88287
5.70   8.19455  13.99343   9.20236  9.95114E-01  1.05954E+00  2.72382E+08  4.05379E+08 -5.87934E+17  8.08838E+02 -2.08768E+13  1.62304  -0.52549   0.66864   0.69187   0.30663  -14.85976
5.72   8.25553  14.01120   9.20257  9.95233E-01  1.05761E+00  2.70530E+08  4.03630E+08 -5.44578E+17  7.69101E+02 -1.90483E+13  1.62297  -0.52545   0.66705   0.68969   0.30883  -14.83665
5.74   8.31648  14.02891   9.20276  9.95481E-01  1.05612E+00  2.68725E+08  4.01991E+08 -5.07720E+17  7.31503E+02 -1.73859E+13  1.62291  -0.52542   0.66546   0.68752   0.31107  -14.81354
5.76   8.37740  14.04655   9.20292  9.95441E-01  1.05422E+00  2.66848E+08  4.00306E+08 -4.69411E+17  6.95652E+02 -1.58610E+13  1.62284  -0.52538   0.66357   0.68520   0.31337  -14.79043
5.78   8.43829  14.06413   9.20306  9.95582E-01  1.05239E+00  2.64825E+08  3.98423E+08 -4.34073E+17  6.61217E+02 -1.44700E+13  1.62278  -0.52535   0.66175   0.68278   0.31581  -14.76732
5.80   8.49915  14.08165   9.20318  9.95837E-01  1.05085E+00  2.63024E+08  3.96738E+08 -4.03145E+17  6.28787E+02 -1.32036E+13  1.62272  -0.52531   0.66021   0.68061   0.31806  -14.74422
5.82   8.55998  14.09912   9.20327  9.95850E-01  1.04896E+00  2.61022E+08  3.94907E+08 -3.71348E+17  5.97716E+02 -1.20431E+13  1.62265  -0.52528   0.65823   0.67813   0.32053  -14.72111
5.84   8.62078  14.11652   9.20334  9.95901E-01  1.04716E+00  2.58940E+08  3.93023E+08 -3.42232E+17  5.68091E+02 -1.09848E+13  1.62259  -0.52524   0.65614   0.67554   0.32313  -14.69801
5.86   8.68155  14.13386   9.20339  9.96159E-01  1.04554E+00  2.57092E+08  3.91247E+08 -3.16186E+17  5.40071E+02 -1.00205E+13  1.62253  -0.52521   0.65459   0.67331   0.32544  -14.67490
5.88   8.74229  14.15115   9.20341  9.96260E-01  1.04371E+00  2.54994E+08  3.89295E+08 -2.90317E+17  5.13191E+02 -9.13835E+12  1.62247  -0.52518   0.65257   0.67070   0.32807  -14.65180
5.90   8.80300  14.16839   9.20342  9.96278E-01  1.04211E+00  2.53260E+08  3.87741E+08 -2.67536E+17  4.88137E+02 -8.33512E+12  1.62241  -0.52514   0.65074   0.66842   0.33034  -14.62870
5.92   8.86368  14.18558   9.20340  9.96437E-01  1.04074E+00  2.51609E+08  3.86242E+08 -2.47599E+17  4.64365E+02 -7.60367E+12  1.62235  -0.52511   0.64911   0.66627   0.33254  -14.60560
5.94   8.92434  14.20274   9.20336  9.96602E-01  1.03929E+00  2.50216E+08  3.84881E+08 -2.28343E+17  4.41903E+02 -6.93545E+12  1.62229  -0.52508   0.64790   0.66448   0.33438  -14.58250
5.96   8.98498  14.21988   9.20331  9.96698E-01  1.03813E+00  2.49073E+08  3.83857E+08 -2.11974E+17  4.20891E+02 -6.32753E+12  1.62224  -0.52505   0.64673   0.66288   0.33600  -14.55940
5.98   9.04560  14.23701   9.20325  9.96751E-01  1.03716E+00  2.48128E+08  3.83062E+08 -1.97528E+17  4.01115E+02 -5.77357E+12  1.62218  -0.52502   0.64564   0.66147   0.33743  -14.53630
6.00   9.10620  14.25413   9.20317  9.96877E-01  1.03611E+00  2.47282E+08  3.82258E+08 -1.83592E+17  3.82258E+02 -5.26757E+12  1.62212  -0.52498   0.64488   0.66027   0.33867  -14.51320


       logQ = logRho - 2*logT + 12
       -4.750000

logT   logPgas      logE      logS       chiRho         chiT           Cp           Cv      dE_dRho        dS_dT      dS_dRho      mu  log_free_e   gamma1    gamma3   grad_ad       eta
2.00   1.04034  11.38403   8.90461  1.56670E+00  2.00000E+00  8.56976E+07  9.81864E+07 -1.09734E+17  9.37673E+05 -2.09590E+15  5.95497 -99.00000   1.36743   0.90036   0.15610 -234.88214
2.02   1.04034  11.38403   8.90461  1.56670E+00  2.00000E+00  8.56976E+07  9.81864E+07 -1.09734E+17  9.37673E+05 -2.09590E+15  5.95497 -99.00000   1.36743   0.90036   0.15610 -234.88214
2.04   1.09295  11.38418   8.93782  1.27923E+00  2.00000E+00  3.53235E+07  9.08253E+07 -1.23866E+17  8.28337E+05 -2.25935E+15  5.95497 -99.00000   0.49752   0.60914   0.50000 -234.95122
2.06   1.13378  11.38437   8.85221  1.13872E+00  1.70133E+00  1.77072E+08  2.03814E+08 -9.54329E+16  1.77514E+06 -2.01634E+15  5.95497 -99.00000   0.98931   0.91218   0.10000 -235.02029
2.08   1.16056  11.38464   8.71972  1.09634E+00  9.58606E-01  1.05257E+08  1.14380E+08  5.99089E+15  9.51369E+05 -1.15398E+15  5.95497 -99.00000   1.00890   0.90879   0.10000 -235.08937
2.10   1.17059  11.38499   8.55096  1.15412E+00  1.00000E-01  1.01939E+07  1.02710E+07  1.33301E+17  8.15856E+04 -1.17650E+14  5.95497 -99.00000   1.14546   0.91335   0.10000 -235.15845
2.12   1.16288  11.38543   8.33101  1.35164E+00  1.00000E-01  8.16623E+06  8.21118E+06  1.30956E+17  6.22881E+04 -1.10378E+14  5.95497 -99.00000   1.34424   0.92602   0.10000 -235.22754
2.14   1.17163  11.38582   8.14177  1.46082E+00  1.74052E+00  6.56350E+07  7.80667E+07 -1.09943E+17  5.65543E+05 -1.87202E+15  5.95497 -99.00000   1.22819   0.86635   0.19524 -235.29662
2.16   1.23119  11.38603   8.11738  1.16100E+00  2.00000E+00  4.95643E+07  1.26296E+08 -1.70290E+17  8.73754E+05 -2.35623E+15  5.95497 -99.00000   0.45563   0.64732   0.40947 -235.36569
2.18   1.28885  11.38630   8.17961  9.34736E-01  2.00000E+00  2.74913E+08  3.56522E+08 -1.94471E+17  2.35552E+06 -2.56971E+15  5.95497 -99.00000   0.72077   0.89302   0.10000 -235.43477
2.20   1.31378  11.38676   8.29342  8.97274E-01  2.58979E-01  3.75075E+07  3.87541E+07  1.52619E+17  2.44522E+05 -3.36545E+14  5.95497 -99.00000   0.86841   0.88855   0.10000 -235.50385
2.22   1.29920  11.38748   8.52559  1.07786E+00  1.00000E-01  1.11338E+07  1.12304E+07  1.79245E+17  6.76700E+04 -1.20006E+14  5.95497 -99.00000   1.06858   0.90722   0.10000 -235.57292
2.24   1.25520  11.38847   8.92194  1.63991E+00  1.00000E-01  5.82744E+06  5.85102E+06  1.61972E+17  3.36691E+04 -1.03561E+14  5.95497 -99.00000   1.63331   0.93392   0.10837 -235.64200
2.26   1.25415  11.38943   9.11715  1.99501E+00  2.00000E+00  1.97818E+07  2.64199E+07 -1.79535E+17  1.45188E+05 -1.97324E+15  5.95497 -99.00000   1.49375   0.74937   0.50000 -235.71107
2.28   1.32223  11.39027   8.83916  1.42097E+00  2.00000E+00  1.55122E+08  1.72176E+08 -2.10005E+17  9.03592E+05 -2.20424E+15  5.95497 -99.00000   1.28023   0.92963   0.10000 -235.78015
2.30   1.36916  11.39137   8.54158  1.18766E+00  1.56488E+00  1.54506E+08  1.73786E+08 -1.32165E+17  8.70995E+05 -1.83501E+15  5.95497 -99.00000   1.05590   0.91580   0.10000 -235.84923
2.32   1.39097  11.39273   8.27096  1.17558E+00  8.87371E-01  8.26283E+07  8.87589E+07  2.77094E+16  4.24827E+05 -1.04491E+15  5.95497 -99.00000   1.09438   0.90850   0.10757 -235.91830
2.34   1.41316  11.39422   8.13295  1.18647E+00  1.49658E+00  3.56928E+07  6.42695E+07 -1.28572E+17  2.93769E+05 -1.77117E+15  5.95497 -99.00000   0.65892   0.64749   0.41824 -235.98738
2.36   1.45290  11.39575   8.21519  1.08909E+00  2.00000E+00  2.27440E+08  2.73569E+08 -2.83727E+17  1.19417E+06 -2.47702E+15  5.95497 -99.00000   0.90545   0.90818   0.10000 -236.05646
2.38   1.49381  11.39737   8.40481  9.86771E-01  1.67816E+00  2.21016E+08  2.67039E+08 -2.11416E+17  1.11320E+06 -2.18092E+15  5.95497 -99.00000   0.81671   0.89866   0.10000 -236.12553
2.40   1.51668  11.39916   8.53776  9.82960E-01  5.28659E-01  7.03591E+07  7.44316E+07  1.54887E+17  2.96318E+05 -6.91602E+14  5.95497 -99.00000   0.92918   0.89827   0.10000 -236.19461
2.42   1.51739  11.40115   8.57278  1.11915E+00  1.00000E-01  2.23631E+06  2.32930E+06  2.96232E+17  8.85575E+03 -1.25138E+14  5.95497 -99.00000   1.07447   0.55323   0.50000 -236.26370
2.44   1.51836  11.40318   8.56250  1.30334E+00  6.90808E-01  6.34842E+07  6.61753E+07  1.01998E+17  2.40268E+05 -8.27412E+14  5.95497 -99.00000   1.25033   0.92327   0.10000 -236.33278
2.46   1.55379  11.40502   8.56911  1.23048E+00  2.00000E+00  2.01717E+08  2.32417E+08 -3.57921E+17  8.05877E+05 -2.48209E+15  5.95497 -99.00000   1.06795   0.91873   0.10000 -236.40186
2.48   1.60402  11.40679   8.59279  1.04541E+00  2.00000E+00  2.30397E+08  2.88784E+08 -4.01808E+17  9.56253E+05 -2.66103E+15  5.95497 -99.00000   0.83405   0.89432   0.11048 -236.47093
2.50   1.63978  11.40866   8.60398  9.70719E-01  1.31883E+00  3.74895E+07  1.24880E+08 -1.39105E+17  3.94905E+05 -1.81959E+15  5.95497 -99.00000   0.29141   0.48492   0.50000 -236.54001
2.52   1.65871  11.41060   8.59979  1.01020E+00  6.66619E-01  9.08189E+07  9.71660E+07  1.51931E+17  2.93437E+05 -9.17454E+14  5.95497 -99.00000   0.94421   0.90101   0.10000 -236.60909
2.54   1.66900  11.41253   8.59564  1.12155E+00  4.13079E-01  9.91393E+06  1.18616E+07  2.73894E+17  3.42091E+04 -5.55951E+14  5.95497 -99.00000   0.93740   0.55419   0.50000 -236.67816
2.56   1.67731  11.41438   8.60533  1.26265E+00  5.01296E-01  5.20146E+07  5.37032E+07  2.37223E+17  1.47911E+05 -6.56760E+14  5.95497 -99.00000   1.22295   0.92080   0.10000 -236.74724
2.58   1.69370  11.41609   8.62319  1.33951E+00  1.24141E+00  6.66335E+07  7.61546E+07 -1.19247E+17  2.00307E+05 -1.61291E+15  5.95497 -99.00000   1.17204   0.86510   0.18071 -236.81631
2.60   1.72864  11.41766   8.62800  1.24925E+00  2.00000E+00  4.30578E+07  1.19861E+08 -5.35355E+17  3.01077E+05 -2.68950E+15  5.95497 -99.00000   0.44877   0.59976   0.50000 -236.88539
2.62   1.77409  11.41915   8.61753  1.07854E+00  2.00000E+00  2.64412E+08  3.19313E+08 -5.94410E+17  7.65978E+05 -2.85178E+15  5.95497 -99.00000   0.89310   0.90728   0.10000 -236.95447
2.64   1.80783  11.42067   8.61108  9.94942E-01  1.23790E+00  3.66228E+07  9.77282E+07 -1.52837E+17  2.23882E+05 -1.82188E+15  5.95497 -99.00000   0.37285   0.49746   0.50000 -237.02354
2.66   1.82229  11.42227   8.61611  1.03200E+00  2.71254E-01  3.17203E+07  3.27238E+07  4.84028E+17  7.15920E+04 -3.94158E+14  5.95497 -99.00000   1.00035   0.88333   0.12041 -237.09262
2.68   1.82515  11.42398   8.62996  1.16546E+00  2.02913E-01  1.39509E+07  1.43240E+07  5.32915E+17  2.99270E+04 -2.83440E+14  5.95497 -99.00000   1.13511   0.85042   0.17433 -237.16170
2.70   1.83888  11.42577   8.64143  1.23911E+00  1.35317E+00  4.13633E+07  6.08607E+07 -2.43708E+17  1.21433E+05 -1.86309E+15  5.95497 -99.00000   0.84215   0.70664   0.36350 -237.23077
2.72   1.87466  11.42761   8.64154  1.12211E+00  1.92726E+00  4.90453E+07  2.08985E+08 -6.94804E+17  3.98213E+05 -2.75170E+15  5.95497 -99.00000   0.26334   0.55441   0.50000 -237.29987
2.74   1.90914  11.42963   8.63867  1.01621E+00  1.44505E+00  4.19831E+07  1.39787E+08 -3.61037E+17  2.54371E+05 -2.13317E+15  5.95497 -99.00000   0.30520   0.50797   0.50000 -237.36894
2.76   1.93114  11.43189   8.63788  1.00237E+00  7.85532E-01  2.32440E+07  3.81618E+07  1.83024E+17  6.63176E+04 -1.16495E+15  5.95497 -99.00000   0.61053   0.50118   0.50000 -237.43802
2.78   1.94304  11.43442   8.64174  1.06737E+00  4.52169E-01  1.56367E+07  1.85381E+07  4.80490E+17  3.07657E+04 -6.58170E+14  5.95497 -99.00000   0.90031   0.63054   0.39435 -237.50710
2.80   1.95089  11.43720   8.65417  1.17473E+00  3.72424E-01  1.82790E+07  1.95759E+07  5.60473E+17  3.10258E+04 -5.27140E+14  5.95497 -99.00000   1.09691   0.79103   0.24549 -237.57617
2.82   1.96082  11.44021   8.67431  1.27345E+00  7.24791E-01  2.58245E+07  2.98974E+07  2.51466E+17  4.52515E+04 -1.00237E+15  5.95497 -99.00000   1.09997   0.76065   0.30480 -237.64525
2.84   1.98329  11.44342   8.68249  1.27039E+00  1.56450E+00  3.42574E+07  6.64800E+07 -5.43187E+17  9.60929E+04 -2.17602E+15  5.95497 -99.00000   0.65464   0.60642   0.50000 -237.71432
2.86   2.02199  11.44681   8.66564  1.13745E+00  2.00000E+00  2.55323E+08  3.02008E+08 -1.05195E+18  4.16887E+05 -2.90418E+15  5.95497 -99.00000   0.96162   0.91208   0.10000 -237.78340
2.88   2.06065  11.45041   8.64304  1.01880E+00  1.64407E+00  2.44613E+08  2.90650E+08 -7.40592E+17  3.83151E+05 -2.49211E+15  5.95497 -98.55437   0.85743   0.90185   0.10000 -236.82640
2.90   2.08569  11.45424   8.63129  9.93911E-01  8.20944E-01  1.26665E+08  1.38146E+08  2.18112E+17  1.73915E+05 -1.25894E+15  5.95497 -99.00000   0.91131   0.89939   0.10000 -237.92155
2.92   2.09606  11.45831   8.63076  1.07449E+00  3.77573E-01  2.64932E+07  2.83368E+07  7.76509E+17  3.40683E+04 -5.66316E+14  5.95497 -99.00000   1.00459   0.81485   0.19894 -237.99063
2.94   2.10726  11.46272   8.63237  1.17523E+00  9.04793E-01  2.26315E+07  3.36551E+07  1.21877E+17  3.86413E+04 -1.32986E+15  5.95497 -99.00000   0.79029   0.57455   0.50000 -238.05971
2.96   2.13595  11.46755   8.62934  1.14479E+00  1.84586E+00  2.41780E+08  2.81417E+08 -1.15677E+18  3.08568E+05 -2.76787E+15  5.95497 -93.88623   0.98355   0.91265   0.10000 -226.35390
2.98   2.17276  11.47250   8.62817  1.04213E+00  1.70119E+00  2.54443E+08  3.01702E+08 -1.04374E+18  3.15921E+05 -2.65162E+15  5.95498 -76.11444   0.87889   0.90404   0.10000 -185.50192
3.00   2.20117  11.47704   8.63776  9.91652E-01  1.10355E+00  1.76849E+08  1.99204E+08 -1.64556E+17  1.99204E+05 -1.75373E+15  5.95497 -53.60178   0.88037   0.89916   0.10000 -133.73367
3.02   2.21840  11.48114   8.65831  1.01432E+00  7.12220E-01  1.10876E+08  1.19122E+08  4.75837E+17  1.13760E+05 -1.12464E+15  5.95496 -31.07137   0.94411   0.90141   0.10000  -81.92458
3.04   2.23292  11.48641   8.67486  1.08160E+00  8.19175E-01  3.63205E+07  4.70279E+07  3.09159E+17  4.28899E+04 -1.27732E+15  5.95496 -13.30488   0.83534   0.69938   0.32515  -41.08480
3.06   2.25404  11.49444   8.67284  1.16287E+00  1.29253E+00  1.73758E+08  1.92121E+08 -5.25056E+17  1.67330E+05 -2.02058E+15  5.95498  -4.87171   1.05172   0.91401   0.10000  -21.73578
3.08   2.28033  11.50204   8.66091  1.17569E+00  1.17890E+00  1.59043E+08  1.73872E+08 -3.41152E+17  1.44621E+05 -1.86985E+15  5.95499  -5.12394   1.07542   0.91494   0.10000  -22.38564
3.10   2.29593  11.50321   8.65700  1.14866E+00  2.91414E-01  3.98337E+07  4.07334E+07  1.40063E+18  3.23557E+04 -4.57553E+14  5.95491  -8.19630   1.12329   0.91294   0.10000  -29.52908
3.12   2.29960  11.49798   8.66690  1.22102E+00  5.57170E-01  6.90033E+07  7.16821E+07  8.82758E+17  5.43765E+04 -8.42542E+14  5.95472  -9.27002   1.17539   0.91810   0.10000  -32.07049
3.14   2.33854  11.50385   8.68178  1.34671E+00  2.00000E+00  1.64671E+08  1.95362E+08 -2.18044E+18  1.41527E+05 -3.15918E+15  5.95452  -8.61973   1.13514   0.89422   0.14246  -30.64223
3.16   2.39667  11.52975   8.68999  7.80640E-01  2.00000E+00  1.74281E+08  1.03749E+09 -2.49273E+18  7.17769E+05 -3.44909E+15  5.95443  -7.76128   0.13113   0.67525   0.25352  -28.73465
3.18   2.39667  11.52975   8.68999  7.80640E-01  2.00000E+00  1.74281E+08  1.03749E+09 -2.49273E+18  7.17769E+05 -3.44909E+15  5.95443  -7.76128   0.13113   0.67525   0.25352  -28.73465
3.20   2.50194  11.55123   8.68443  5.67605E-01  2.00000E+00  7.06197E+08  1.86223E+09 -3.17645E+18  1.17499E+06 -4.00841E+15  5.95232  -7.78627   0.21525   0.82382   0.10000  -28.93033
3.22   2.53951  11.53616   8.67812  1.47197E-01  1.00000E-01  1.29305E+08  2.40134E+08  2.59273E+18  1.44695E+05 -1.73586E+14  5.94826  -8.49810   0.07926   0.32064   0.10000  -30.54637
3.24   2.53951  11.53616   8.67812  1.47197E-01  1.00000E-01  1.29305E+08  2.40134E+08  2.59273E+18  1.44695E+05 -1.73586E+14  5.94826  -8.49810   0.07926   0.32064   0.10000  -30.54637
3.26   2.52752  11.59201   8.66994  1.41700E-01  1.00000E-01  1.24781E+08  2.48585E+08  3.03221E+18  1.30459E+05 -1.76814E+14  5.90906  -8.13481   0.07113   0.29428   0.10000  -30.00919
3.28   2.52752  11.59201   8.66994  1.41700E-01  1.00000E-01  1.24781E+08  2.48585E+08  3.03221E+18  1.30459E+05 -1.76814E+14  5.90906  -8.13481   0.07113   0.29428   0.10000  -30.00919
3.30   2.52601  11.62162   8.69068  1.15522E+00  2.00000E+00  2.91326E+08  3.42681E+08 -3.35749E+18  1.71748E+05 -3.36546E+15  5.87518 -22.49695   0.98210   0.91344   0.10000  -63.14832
3.32   2.52601  11.62162   8.69068  1.15522E+00  2.00000E+00  2.91326E+08  3.42681E+08 -3.35749E+18  1.71748E+05 -3.36546E+15  5.87518 -22.49695   0.98210   0.91344   0.10000  -63.14832
3.34   2.52601  11.62162   8.69068  1.15522E+00  2.00000E+00  2.91326E+08  3.42681E+08 -3.35749E+18  1.71748E+05 -3.36546E+15  5.87518 -22.49695   0.98210   0.91344   0.10000  -63.14832
3.36   2.52601  11.62162   8.69068  1.15522E+00  2.00000E+00  2.91326E+08  3.42681E+08 -3.35749E+18  1.71748E+05 -3.36546E+15  5.87518 -22.49695   0.98210   0.91344   0.10000  -63.14832
3.38   2.96172  11.88986   8.84653  4.66905E-01  2.00000E+00  1.35995E+09  1.64700E+10 -7.61593E+18  6.26172E+06 -5.79099E+15  4.58232 -23.86129   0.03855   0.78582   0.10000  -66.61220
3.40   2.96172  11.88986   8.84653  4.66905E-01  2.00000E+00  1.35995E+09  1.64700E+10 -7.61593E+18  6.26172E+06 -5.79099E+15  4.58232 -23.86129   0.03855   0.78582   0.10000  -66.61220
3.42   2.96172  11.88986   8.84653  4.66905E-01  2.00000E+00  1.35995E+09  1.64700E+10 -7.61593E+18  6.26172E+06 -5.79099E+15  4.58232 -23.86129   0.03855   0.78582   0.10000  -66.61220
3.44   2.96172  11.88986   8.84653  4.66905E-01  2.00000E+00  1.35995E+09  1.64700E+10 -7.61593E+18  6.26172E+06 -5.79099E+15  4.58232 -23.86129   0.03855   0.78582   0.10000  -66.61220
3.46   3.06601  12.02498   8.91223  5.43810E-01  2.00000E+00  1.35391E+09  4.18251E+09 -1.16414E+19  1.32263E+06 -7.36268E+15  3.35673  -6.29204   0.17603   0.81611   0.10000  -26.52592
3.48   3.06601  12.02498   8.91223  5.43810E-01  2.00000E+00  1.35391E+09  4.18251E+09 -1.16414E+19  1.32263E+06 -7.36268E+15  3.35673  -6.29204   0.17603   0.81611   0.10000  -26.52592
3.50   3.06601  12.02498   8.91223  5.43810E-01  2.00000E+00  1.35391E+09  4.18251E+09 -1.16414E+19  1.32263E+06 -7.36268E+15  3.35673  -6.29204   0.17603   0.81611   0.10000  -26.52592
3.52   3.06601  12.02498   8.91223  5.43810E-01  2.00000E+00  1.35391E+09  4.18251E+09 -1.16414E+19  1.32263E+06 -7.36268E+15  3.35673  -6.29204   0.17603   0.81611   0.10000  -26.52592
3.54   3.06601  12.02498   8.91223  5.43810E-01  2.00000E+00  1.35391E+09  4.18251E+09 -1.16414E+19  1.32263E+06 -7.36268E+15  3.35673  -6.29204   0.17603   0.81611   0.10000  -26.52592
3.56   3.06601  12.02498   8.91223  5.43810E-01  2.00000E+00  1.35391E+09  4.18251E+09 -1.16414E+19  1.32263E+06 -7.36268E+15  3.35673  -6.29204   0.17603   0.81611   0.10000  -26.52592
3.58   3.23090  12.12645   8.90060  8.59631E-01  2.00000E+00  8.46484E+08  1.16060E+09 -1.48218E+19  2.65878E+05 -6.79095E+15  3.14727  -5.77997   0.62697   0.88367   0.10000  -25.76130
3.60   3.23090  12.12645   8.90060  8.59631E-01  2.00000E+00  8.46484E+08  1.16060E+09 -1.48218E+19  2.65878E+05 -6.79095E+15  3.14727  -5.77997   0.62697   0.88367   0.10000  -25.76130
3.62   3.23090  12.12645   8.90060  8.59631E-01  2.00000E+00  8.46484E+08  1.16060E+09 -1.48218E+19  2.65878E+05 -6.79095E+15  3.14727  -5.77997   0.62697   0.88367   0.10000  -25.76130
3.64   3.23090  12.12645   8.90060  8.59631E-01  2.00000E+00  8.46484E+08  1.16060E+09 -1.48218E+19  2.65878E+05 -6.79095E+15  3.14727  -5.77997   0.62697   0.88367   0.10000  -25.76130
3.66   3.24576  12.15705   8.91934  4.60717E-01  1.91689E-01  1.60296E+08  1.76209E+08  1.42344E+19  3.85504E+04 -7.38511E+14  3.14731  -5.34779   0.41911   0.78295   0.10000  -24.90431
3.68   3.23713  12.16271   8.94073  5.52388E-01  1.00000E-01  1.40303E+07  1.65553E+07  1.55372E+19  3.45890E+03 -3.60688E+14  3.14636  -4.97290   0.46814   0.15749   0.46539  -24.11017
