       version             X             Z     num logTs      logT min      logT max      del logT     num logQs      logQ min      logQ max      del logQ
            11        0.0000        0.9000       201            2.0000        6.0000        0.0200       241           -6.0000        6.0000        0.0500

       logQ = logRho - 2*logT + 12
       -6.000000

logT   logPgas      logE      logS       chiRho         chiT           Cp           Cv      dE_dRho        dS_dT      dS_dRho      mu  log_free_e   gamma1    gamma3   grad_ad       eta
5.12   5.31621  13.40101   8.88843  9.85914E-01  1.23753E+00  2.64873E+08  3.38346E+08 -2.58187E+19  2.56662E+03 -1.02039E+15 10.19901  -1.30103   0.77182   0.82700   0.17057  -19.15532
5.14   5.38037  13.42109   8.89148  9.86076E-01  1.23426E+00  2.64498E+08  3.38356E+08 -2.45509E+19  2.45118E+03 -9.37075E+14 10.19901  -1.30103   0.77083   0.82561   0.17197  -19.13230
5.16   5.44446  13.44110   8.89448  9.86206E-01  1.23079E+00  2.64049E+08  3.38266E+08 -2.33179E+19  2.34023E+03 -8.60300E+14 10.19901  -1.30103   0.76983   0.82420   0.17338  -19.10927
5.18   5.50850  13.46106   8.89742  9.86399E-01  1.22735E+00  2.63470E+08  3.38029E+08 -2.21405E+19  2.23333E+03 -7.89707E+14 10.19901  -1.30103   0.76883   0.82273   0.17486  -19.08624
5.20   5.57247  13.48094   8.90031  9.86606E-01  1.22374E+00  2.62809E+08  3.37673E+08 -2.10001E+19  2.13057E+03 -7.24702E+14 10.19901  -1.30103   0.76787   0.82126   0.17635  -19.06322
5.22   5.63637  13.50074   8.90315  9.86766E-01  1.22002E+00  2.61967E+08  3.37133E+08 -1.98996E+19  2.03143E+03 -6.64878E+14 10.19900  -1.30103   0.76676   0.81967   0.17794  -19.04019
5.24   5.70021  13.52046   8.90592  9.86956E-01  1.21620E+00  2.61010E+08  3.36446E+08 -1.88390E+19  1.93605E+03 -6.09837E+14 10.19900  -1.30103   0.76566   0.81805   0.17958  -19.01716
5.26   5.76398  13.54008   8.90864  9.87134E-01  1.21232E+00  2.59882E+08  3.35585E+08 -1.78229E+19  1.84418E+03 -5.59239E+14 10.19900  -1.30103   0.76445   0.81632   0.18132  -18.99414
5.28   5.82768  13.55961   8.91129  9.87384E-01  1.20838E+00  2.58605E+08  3.34539E+08 -1.68475E+19  1.75568E+03 -5.12720E+14 10.19900  -1.30103   0.76327   0.81453   0.18313  -18.97111
5.30   5.89130  13.57902   8.91389  9.87554E-01  1.20425E+00  2.57202E+08  3.33354E+08 -1.59022E+19  1.67073E+03 -4.69912E+14 10.19900  -1.30103   0.76196   0.81266   0.18500  -18.94809
5.32   5.95485  13.59832   8.91642  9.87779E-01  1.20011E+00  2.55671E+08  3.32018E+08 -1.50011E+19  1.58914E+03 -4.30599E+14 10.19900  -1.30103   0.76064   0.81073   0.18695  -18.92506
5.34   6.01833  13.61751   8.91888  9.88021E-01  1.19593E+00  2.54016E+08  3.30542E+08 -1.41395E+19  1.51087E+03 -3.94488E+14 10.19900  -1.30103   0.75928   0.80873   0.18898  -18.90203
5.36   6.08173  13.63657   8.92128  9.88210E-01  1.19158E+00  2.52247E+08  3.28930E+08 -1.33066E+19  1.43583E+03 -3.61284E+14 10.19900  -1.30103   0.75783   0.80666   0.19106  -18.87901
5.38   6.14505  13.65550   8.92362  9.88477E-01  1.18727E+00  2.50313E+08  3.27137E+08 -1.25177E+19  1.36373E+03 -3.30827E+14 10.19900  -1.30103   0.75634   0.80448   0.19326  -18.85598
5.40   6.20829  13.67429   8.92589  9.88678E-01  1.18283E+00  2.48319E+08  3.25270E+08 -1.17585E+19  1.29492E+03 -3.02844E+14 10.19900  -1.30103   0.75478   0.80226   0.19550  -18.83296
5.42   6.27146  13.69295   8.92808  9.88940E-01  1.17841E+00  2.46170E+08  3.23228E+08 -1.10379E+19  1.22888E+03 -2.77177E+14 10.19900  -1.30103   0.75318   0.79993   0.19786  -18.80993
5.44   6.33455  13.71147   8.93021  9.89180E-01  1.17394E+00  2.43976E+08  3.21127E+08 -1.03503E+19  1.16594E+03 -2.53625E+14 10.19900  -1.30103   0.75153   0.79756   0.20025  -18.78691
5.46   6.39755  13.72985   8.93228  9.89403E-01  1.16948E+00  2.41651E+08  3.18897E+08 -9.69767E+18  1.10573E+03 -2.32029E+14 10.19900  -1.30103   0.74974   0.79507   0.20276  -18.76388
5.48   6.46048  13.74808   8.93427  9.89676E-01  1.16495E+00  2.39251E+08  3.16557E+08 -9.07486E+18  1.04822E+03 -2.12219E+14 10.19900  -1.30103   0.74799   0.79253   0.20532  -18.74085
5.50   6.52332  13.76616   8.93619  9.89924E-01  1.16043E+00  2.36762E+08  3.14127E+08 -8.48390E+18  9.93356E+02 -1.94062E+14 10.19900  -1.30103   0.74612   0.78990   0.20798  -18.71783
5.52   6.58609  13.78410   8.93804  9.90149E-01  1.15588E+00  2.34221E+08  3.11639E+08 -7.92294E+18  9.41134E+02 -1.77419E+14 10.19900  -1.30103   0.74418   0.78720   0.21070  -18.69480
5.54   6.64877  13.80188   8.93982  9.90407E-01  1.15138E+00  2.31622E+08  3.09078E+08 -7.39327E+18  8.91390E+02 -1.62177E+14 10.19900  -1.30103   0.74221   0.78443   0.21350  -18.67178
5.56   6.71137  13.81951   8.94154  9.90677E-01  1.14680E+00  2.28901E+08  3.06375E+08 -6.88794E+18  8.43826E+02 -1.48204E+14 10.19900  -1.30103   0.74016   0.78155   0.21641  -18.64875
5.58   6.77390  13.83699   8.94318  9.90920E-01  1.14222E+00  2.26156E+08  3.03644E+08 -6.40986E+18  7.98666E+02 -1.35408E+14 10.19900  -1.30103   0.73804   0.77861   0.21938  -18.62572
5.60   6.83633  13.85432   8.94475  9.91147E-01  1.13761E+00  2.23333E+08  3.00827E+08 -5.95633E+18  7.55643E+02 -1.23688E+14 10.19900  -1.30103   0.73582   0.77556   0.22245  -18.60270
5.62   6.89869  13.87149   8.94626  9.91429E-01  1.13312E+00  2.20510E+08  2.98001E+08 -5.53271E+18  7.14854E+02 -1.12972E+14 10.19900  -1.30103   0.73362   0.77248   0.22557  -18.57967
5.64   6.96097  13.88852   8.94769  9.91675E-01  1.12874E+00  2.17669E+08  2.95176E+08 -5.13676E+18  6.76208E+02 -1.03174E+14 10.19900  -1.30103   0.73128   0.76931   0.22877  -18.55665
5.66   7.02318  13.90540   8.94906  9.91928E-01  1.12447E+00  2.14803E+08  2.92334E+08 -4.76696E+18  6.39557E+02 -9.42165E+13 10.19900  -1.30103   0.72886   0.76605   0.23206  -18.53362
5.68   7.08531  13.92213   8.95036  9.92187E-01  1.12031E+00  2.11961E+08  2.89519E+08 -4.42198E+18  6.04891E+02 -8.60295E+13 10.19900  -1.30103   0.72639   0.76275   0.23539  -18.51060
5.70   7.14736  13.93871   8.95160  9.92393E-01  1.11616E+00  2.09063E+08  2.86662E+08 -4.09653E+18  5.71966E+02 -7.85398E+13 10.19900  -1.30103   0.72375   0.75932   0.23885  -18.48757
5.72   7.20935  13.95516   8.95277  9.92673E-01  1.11206E+00  2.06282E+08  2.83882E+08 -3.79123E+18  5.40925E+02 -7.16926E+13 10.19900  -1.30103   0.72132   0.75599   0.24222  -18.46454
5.74   7.27126  13.97147   8.95388  9.92868E-01  1.10776E+00  2.03439E+08  2.81026E+08 -3.49725E+18  5.11383E+02 -6.54191E+13 10.19900  -1.30103   0.71875   0.75255   0.24569  -18.44152
5.76   7.33309  13.98764   8.95492  9.93140E-01  1.10344E+00  2.00605E+08  2.78134E+08 -3.21933E+18  4.83342E+02 -5.96812E+13 10.19900  -1.30103   0.71630   0.74911   0.24916  -18.41849
5.78   7.39485  14.00367   8.95591  9.93370E-01  1.09901E+00  1.97856E+08  2.75296E+08 -2.95479E+18  4.56877E+02 -5.44311E+13 10.19900  -1.30103   0.71394   0.74574   0.25257  -18.39547
5.80   7.45652  14.01959   8.95683  9.93591E-01  1.09456E+00  1.94798E+08  2.72181E+08 -2.70526E+18  4.31378E+02 -4.96315E+13 10.19900  -1.30103   0.71111   0.74192   0.25643  -18.37244
5.82   7.51812  14.03541   8.95770  9.93838E-01  1.09042E+00  1.91926E+08  2.69266E+08 -2.47958E+18  4.07551E+02 -4.52596E+13 10.19900  -1.30103   0.70838   0.73822   0.26017  -18.34941
5.84   7.57964  14.05107   8.95850  9.94013E-01  1.08681E+00  1.88966E+08  2.66398E+08 -2.28142E+18  3.85063E+02 -4.12855E+13 10.19900  -1.30103   0.70509   0.73415   0.26425  -18.32639
5.86   7.64112  14.06650   8.95924  9.94257E-01  1.08386E+00  1.86192E+08  2.63793E+08 -2.11184E+18  3.64136E+02 -3.76781E+13 10.19900  -1.30103   0.70177   0.73014   0.26831  -18.30336
5.88   7.70254  14.08183   8.95993  9.94464E-01  1.08166E+00  1.83689E+08  2.61579E+08 -1.97042E+18  3.44828E+02 -3.44061E+13 10.19900  -1.30103   0.69835   0.72624   0.27225  -18.28034
5.90   7.76394  14.09735   8.96056  9.94677E-01  1.08027E+00  1.81527E+08  2.59813E+08 -1.85569E+18  3.27085E+02 -3.14396E+13 10.19900  -1.30103   0.69496   0.72256   0.27597  -18.25731
5.92   7.82532  14.11315   8.96113  9.94869E-01  1.07791E+00  1.79527E+08  2.57989E+08 -1.72549E+18  3.10172E+02 -2.87015E+13 10.19900  -1.30103   0.69230   0.71930   0.27926  -18.23429
5.94   7.88663  14.12834   8.96167  9.95087E-01  1.07288E+00  1.77127E+08  2.55264E+08 -1.54603E+18  2.93082E+02 -2.61326E+13 10.19900  -1.30103   0.69049   0.71609   0.28251  -18.21126
5.96   7.94783  14.14189   8.96217  9.95261E-01  1.06588E+00  1.74554E+08  2.51976E+08 -1.33837E+18  2.76286E+02 -2.37430E+13 10.19900  -1.30103   0.68946   0.71310   0.28554  -18.18823
5.98   8.00891  14.15431   8.96263  9.95471E-01  1.06192E+00  1.72833E+08  2.49972E+08 -1.20434E+18  2.61753E+02 -2.16275E+13 10.19900  -1.30103   0.68828   0.71072   0.28797  -18.16521
6.00   8.06996  14.16729   8.96307  9.95626E-01  1.06159E+00  1.71966E+08  2.49429E+08 -1.14670E+18  2.49429E+02 -1.97661E+13 10.19900  -1.30103   0.68643   0.70874   0.28999  -18.14218


       logQ = logRho - 2*logT + 12
       -5.550000

logT   logPgas      logE      logS       chiRho         chiT           Cp           Cv      dE_dRho        dS_dT      dS_dRho      mu  log_free_e   gamma1    gamma3   grad_ad       eta
2.00   1.00408  11.48772   8.07752  1.18965E+00  1.00000E-01  1.62065E+06  1.68000E+06  9.08488E+16  1.60439E+04 -9.63999E+13 20.81215 -99.00000   1.14762   0.57971   0.50000 -234.88214
2.02   1.00408  11.48772   8.07752  1.18965E+00  1.00000E-01  1.62065E+06  1.68000E+06  9.08488E+16  1.60439E+04 -9.63999E+13 20.81215 -99.00000   1.14762   0.57971   0.50000 -234.88214
2.04   1.00408  11.48772   8.07752  1.18965E+00  1.00000E-01  1.62065E+06  1.68000E+06  9.08488E+16  1.60439E+04 -9.63999E+13 20.81215 -99.00000   1.14762   0.57971   0.50000 -234.88214
2.06   1.00589  11.48810   8.11781  1.53430E+00  1.03922E+00  1.14214E+07  1.46564E+07 -3.97515E+15  1.21907E+05 -8.76193E+14 20.81215 -99.00000   1.19564   0.67412   0.50000 -235.08937
2.08   1.00589  11.48810   8.11781  1.53430E+00  1.03922E+00  1.14214E+07  1.46564E+07 -3.97515E+15  1.21907E+05 -8.76193E+14 20.81215 -99.00000   1.19564   0.67412   0.50000 -235.08937
2.10   1.05732  11.48803   8.10945  1.77723E+00  1.00000E-01  1.02001E+06  1.03642E+06  1.02698E+17  8.23255E+03 -9.06398E+13 20.81215 -99.00000   1.74910   0.71866   0.50000 -235.15845
2.12   1.05693  11.48818   8.12308  1.58942E+00  2.25244E-01  2.45115E+06  2.56552E+06  8.83265E+16  1.94615E+04 -1.94796E+14 20.81215 -99.00000   1.51857   0.68542   0.50000 -235.22754
2.14   1.10913  11.48829   8.12633  1.53408E+00  1.00000E-01  1.15962E+06  1.18479E+06  1.15711E+17  8.19676E+03 -8.89474E+13 20.81215 -99.00000   1.50149   0.67407   0.50000 -235.36569
2.16   1.10913  11.48829   8.12633  1.53408E+00  1.00000E-01  1.15962E+06  1.18479E+06  1.15711E+17  8.19676E+03 -8.89474E+13 20.81215 -99.00000   1.50149   0.67407   0.50000 -235.36569
2.18   1.10913  11.48829   8.12633  1.53408E+00  1.00000E-01  1.15962E+06  1.18479E+06  1.15711E+17  8.19676E+03 -8.89474E+13 20.81215 -99.00000   1.50149   0.67407   0.50000 -235.36569
2.20   1.16107  11.48851   8.12599  2.00000E+00  1.00000E-01  9.14267E+05  9.25840E+05  1.30411E+17  5.84165E+03 -9.14267E+13 20.81215 -99.00000   1.97500   0.75000   0.50000 -235.50385
2.22   1.16212  11.48885   8.13333  1.53695E+00  2.72376E-01  3.10217E+06  3.29196E+06  1.05689E+17  1.98360E+04 -2.38394E+14 20.81215 -99.00000   1.44834   0.67468   0.50000 -235.57292
2.24   1.21316  11.48973   8.12151  1.45937E+00  1.33288E-01  1.63990E+06  1.69287E+06  1.41591E+17  9.30303E+03 -1.19661E+14 20.81215 -99.00000   1.41371   0.65739   0.50000 -235.71107
2.26   1.21316  11.48973   8.12151  1.45937E+00  1.33288E-01  1.63990E+06  1.69287E+06  1.41591E+17  9.30303E+03 -1.19661E+14 20.81215 -99.00000   1.41371   0.65739   0.50000 -235.71107
2.28   1.32287  11.48999   8.08450  3.67597E-01  1.14741E+00  3.44516E+08  2.28347E+09 -3.10013E+16  1.19838E+07 -1.26643E+15 20.81215 -99.00000   0.05546   0.72796   0.10000 -235.78015
2.30   1.32287  11.48999   8.08450  3.67597E-01  1.14741E+00  3.44516E+08  2.28347E+09 -3.10013E+16  1.19838E+07 -1.26643E+15 20.81215 -99.00000   0.05546   0.72796   0.10000 -235.78015
2.32   1.32287  11.48999   8.08450  3.67597E-01  1.14741E+00  3.44516E+08  2.28347E+09 -3.10013E+16  1.19838E+07 -1.26643E+15 20.81215 -99.00000   0.05546   0.72796   0.10000 -235.78015
2.34   1.32287  11.48999   8.08450  3.67597E-01  1.14741E+00  3.44516E+08  2.28347E+09 -3.10013E+16  1.19838E+07 -1.26643E+15 20.81215 -99.00000   0.05546   0.72796   0.10000 -235.78015
2.36   1.32287  11.48999   8.08450  3.67597E-01  1.14741E+00  3.44516E+08  2.28347E+09 -3.10013E+16  1.19838E+07 -1.26643E+15 20.81215 -99.00000   0.05546   0.72796   0.10000 -235.78015
2.38   1.32287  11.48999   8.08450  3.67597E-01  1.14741E+00  3.44516E+08  2.28347E+09 -3.10013E+16  1.19838E+07 -1.26643E+15 20.81215 -99.00000   0.05546   0.72796   0.10000 -235.78015
2.40   1.32287  11.48999   8.08450  3.67597E-01  1.14741E+00  3.44516E+08  2.28347E+09 -3.10013E+16  1.19838E+07 -1.26643E+15 20.81215 -99.00000   0.05546   0.72796   0.10000 -235.78015
2.42   1.32287  11.48999   8.08450  3.67597E-01  1.14741E+00  3.44516E+08  2.28347E+09 -3.10013E+16  1.19838E+07 -1.26643E+15 20.81215 -99.00000   0.05546   0.72796   0.10000 -235.78015
2.44   1.32287  11.48999   8.08450  3.67597E-01  1.14741E+00  3.44516E+08  2.28347E+09 -3.10013E+16  1.19838E+07 -1.26643E+15 20.81215 -99.00000   0.05546   0.72796   0.10000 -235.78015
2.46   1.32287  11.48999   8.08450  3.67597E-01  1.14741E+00  3.44516E+08  2.28347E+09 -3.10013E+16  1.19838E+07 -1.26643E+15 20.81215 -99.00000   0.05546   0.72796   0.10000 -235.78015
2.48   1.32287  11.48999   8.08450  3.67597E-01  1.14741E+00  3.44516E+08  2.28347E+09 -3.10013E+16  1.19838E+07 -1.26643E+15 20.81215 -99.00000   0.05546   0.72796   0.10000 -235.78015
2.50   1.73552  11.50618   8.14508  4.57543E-01  1.36264E+00  9.90664E+07  1.46599E+10 -2.26458E+16  4.03767E+07 -2.34367E+14 20.81215 -99.00000   0.00309   0.66649   0.15259 -235.66502
2.52   1.73552  11.50618   8.14508  4.57543E-01  1.36264E+00  9.90664E+07  1.46599E+10 -2.26458E+16  4.03767E+07 -2.34367E+14 20.81215 -99.00000   0.00309   0.66649   0.15259 -235.66502
2.54   1.73552  11.50618   8.14508  4.57543E-01  1.36264E+00  9.90664E+07  1.46599E+10 -2.26458E+16  4.03767E+07 -2.34367E+14 20.81215 -99.00000   0.00309   0.66649   0.15259 -235.66502
2.56   1.73552  11.50618   8.14508  4.57543E-01  1.36264E+00  9.90664E+07  1.46599E+10 -2.26458E+16  4.03767E+07 -2.34367E+14 20.81215 -99.00000   0.00309   0.66649   0.15259 -235.66502
2.58   1.73552  11.50618   8.14508  4.57543E-01  1.36264E+00  9.90664E+07  1.46599E+10 -2.26458E+16  4.03767E+07 -2.34367E+14 20.81215 -99.00000   0.00309   0.66649   0.15259 -235.66502
2.60   1.73552  11.50618   8.14508  4.57543E-01  1.36264E+00  9.90664E+07  1.46599E+10 -2.26458E+16  4.03767E+07 -2.34367E+14 20.81215 -99.00000   0.00309   0.66649   0.15259 -235.66502
2.62   1.84445  11.50921   8.17313  5.68681E-01  1.11542E+00  4.09757E+07  3.28803E+08 -8.84572E+15  7.53243E+05 -1.95836E+14 20.81215 -99.00000   0.07087   0.55370   0.25380 -235.91830
2.64   1.84445  11.50921   8.17313  5.68681E-01  1.11542E+00  4.09757E+07  3.28803E+08 -8.84572E+15  7.53243E+05 -1.95836E+14 20.81215 -99.00000   0.07087   0.55370   0.25380 -235.91830
2.66   1.84445  11.50921   8.17313  5.68681E-01  1.11542E+00  4.09757E+07  3.28803E+08 -8.84572E+15  7.53243E+05 -1.95836E+14 20.81215 -99.00000   0.07087   0.55370   0.25380 -235.91830
2.68   1.84445  11.50921   8.17313  5.68681E-01  1.11542E+00  4.09757E+07  3.28803E+08 -8.84572E+15  7.53243E+05 -1.95836E+14 20.81215 -99.00000   0.07087   0.55370   0.25380 -235.91830
2.70   1.92494  11.51119   8.18063  7.13449E-01  1.13877E+00  2.00560E+07  3.65353E+08 -1.16742E+16  7.28975E+05 -1.91152E+14 20.81215 -99.00000   0.03916   0.40788   0.42245 -236.07948
2.72   1.98653  11.51548   8.18199  5.85268E-01  1.07008E+00  1.01997E+08  1.48337E+08 -8.16815E+15  2.46178E+05 -2.06986E+14 20.81215 -99.00000   0.40243   0.82914   0.10000 -236.44791
2.74   1.98653  11.51548   8.18199  5.85268E-01  1.07008E+00  1.01997E+08  1.48337E+08 -8.16815E+15  2.46178E+05 -2.06986E+14 20.81215 -99.00000   0.40243   0.82914   0.10000 -236.44791
2.76   2.00252  11.51702   8.18073  5.97430E-01  1.16116E+00  1.09932E+08  1.62941E+08 -2.04069E+16  2.58244E+05 -2.33030E+14 20.81215 -99.00000   0.40307   0.83262   0.10000 -236.54001
2.78   2.00252  11.51702   8.18073  5.97430E-01  1.16116E+00  1.09932E+08  1.62941E+08 -2.04069E+16  2.58244E+05 -2.33030E+14 20.81215 -99.00000   0.40307   0.83262   0.10000 -236.54001
2.80   2.00252  11.51702   8.18073  5.97430E-01  1.16116E+00  1.09932E+08  1.62941E+08 -2.04069E+16  2.58244E+05 -2.33030E+14 20.81215 -99.00000   0.40307   0.83262   0.10000 -236.54001
2.82   2.00252  11.51702   8.18073  5.97430E-01  1.16116E+00  1.09932E+08  1.62941E+08 -2.04069E+16  2.58244E+05 -2.33030E+14 20.81215 -99.00000   0.40307   0.83262   0.10000 -236.54001
2.84   2.11482  11.53024   8.18944  5.92128E-01  1.33041E+00  6.13574E+07  5.40576E+08 -7.14281E+16  6.49915E+05 -3.45785E+14 20.81215 -99.00000   0.06721   0.60544   0.23363 -237.09262
2.86   2.12607  11.53632   8.20380  4.96473E-01  1.14539E+00  7.52690E+07  1.00271E+11 -4.45257E+16  1.09944E+08 -3.84612E+14 20.81215 -99.00000   0.00037   0.56687   0.21504 -237.39197
2.88   2.12607  11.53632   8.20380  4.96473E-01  1.14539E+00  7.52690E+07  1.00271E+11 -4.45257E+16  1.09944E+08 -3.84612E+14 20.81215 -99.00000   0.00037   0.56687   0.21504 -237.39197
2.90   2.12607  11.53632   8.20380  4.96473E-01  1.14539E+00  7.52690E+07  1.00271E+11 -4.45257E+16  1.09944E+08 -3.84612E+14 20.81215 -99.00000   0.00037   0.56687   0.21504 -237.39197
2.92   2.12607  11.53632   8.20380  4.96473E-01  1.14539E+00  7.52690E+07  1.00271E+11 -4.45257E+16  1.09944E+08 -3.84612E+14 20.81215 -99.00000   0.00037   0.56687   0.21504 -237.39197
2.94   2.12607  11.53632   8.20380  4.96473E-01  1.14539E+00  7.52690E+07  1.00271E+11 -4.45257E+16  1.09944E+08 -3.84612E+14 20.81215 -99.00000   0.00037   0.56687   0.21504 -237.39197
2.96   2.14628  11.53953   8.21073  5.47353E-01  1.36629E+00  8.97319E+07  1.01053E+09 -1.23056E+17  1.05816E+06 -4.80643E+14 20.81215 -91.59157   0.04860   0.63496   0.19981 -220.42551
2.98   2.16613  11.54288   8.21813  4.93585E-01  1.13049E+00  8.80532E+07  7.77963E+08 -4.80512E+16  7.77963E+05 -4.16293E+14 20.81215 -69.07890   0.05587   0.61281   0.19111 -168.68028
3.00   2.18411  11.54629   8.22586  5.37760E-01  1.25706E+00  9.16944E+07  5.37135E+08 -1.03308E+17  5.12960E+05 -4.82459E+14 20.81215 -46.54850   0.09180   0.64524   0.19078 -116.89423
3.02   2.20486  11.54969   8.23322  5.25245E-01  1.24158E+00  9.34017E+07  7.39571E+08 -1.06639E+17  6.74497E+05 -4.99844E+14 20.81215 -28.78200   0.06633   0.63038   0.19414  -76.07746
3.04   2.22238  11.55302   8.24047  5.04289E-01  1.08673E+00  8.12042E+07  7.06868E+08 -4.17382E+16  6.15657E+05 -4.55511E+14 20.81215 -20.34883   0.05793   0.58927   0.20713  -56.75148
3.06   2.24090  11.55622   8.24700  5.58212E-01  1.29939E+00  8.27173E+07  1.25501E+09 -1.57451E+17  1.04387E+06 -5.68385E+14 20.81215 -20.60106   0.03679   0.59872   0.22400  -57.42436
3.08   2.24090  11.55622   8.24700  5.58212E-01  1.29939E+00  8.27173E+07  1.25501E+09 -1.57451E+17  1.04387E+06 -5.68385E+14 20.81215 -20.60106   0.03679   0.59872   0.22400  -57.42436
3.10   2.24090  11.55622   8.24700  5.58212E-01  1.29939E+00  8.27173E+07  1.25501E+09 -1.57451E+17  1.04387E+06 -5.68385E+14 20.81215 -20.60106   0.03679   0.59872   0.22400  -57.42436
3.12   2.24090  11.55622   8.24700  5.58212E-01  1.29939E+00  8.27173E+07  1.25501E+09 -1.57451E+17  1.04387E+06 -5.68385E+14 20.81215 -20.60106   0.03679   0.59872   0.22400  -57.42436
3.14   2.33853  11.56854   8.26652  5.92983E-01  1.14059E+00  6.27426E+07  3.22685E+08 -8.84060E+16  2.23243E+05 -4.96203E+14 20.81215 -23.23840   0.11530   0.58120   0.24834  -63.75034
3.16   2.35663  11.57189   8.27139  5.93121E-01  1.20080E+00  6.55094E+07  5.06379E+08 -1.37843E+17  3.34561E+05 -5.44627E+14 20.81215 -22.94823   0.07673   0.56996   0.25507  -63.17429
3.18   2.37327  11.57544   8.27628  5.52829E-01  1.04839E+00  6.09203E+07  5.79719E+08 -3.61454E+16  3.65778E+05 -4.94074E+14 20.81215 -23.26339   0.05809   0.52810   0.26088  -63.99208
3.20   2.38952  11.57921   8.28116  5.95184E-01  1.19656E+00  6.51334E+07  5.73420E+08 -1.59596E+17  3.45520E+05 -5.85409E+14 20.81215 -23.97522   0.06761   0.55909   0.26242  -65.72324
3.22   2.40788  11.58318   8.28592  5.59855E-01  1.14342E+00  6.82904E+07  1.25546E+09 -1.27204E+17  7.22444E+05 -5.83567E+14 20.81215 -24.02074   0.03045   0.53700   0.25921  -65.92017
3.24   2.42374  11.58744   8.29099  5.40412E-01  1.04471E+00  6.56877E+07  8.74167E+08 -4.30688E+16  4.80391E+05 -5.53017E+14 20.81215 -22.36803   0.04061   0.52159   0.25854  -62.20675
3.26   2.44109  11.59195   8.29605  5.86397E-01  1.25420E+00  7.40285E+07  1.26716E+09 -2.66856E+17  6.65015E+05 -6.90975E+14 20.81215 -23.61193   0.03426   0.55977   0.25815  -65.16304
3.28   2.44109  11.59195   8.29605  5.86397E-01  1.25420E+00  7.40285E+07  1.26716E+09 -2.66856E+17  6.65015E+05 -6.90975E+14 20.81215 -23.61193   0.03426   0.55977   0.25815  -65.16304
3.30   2.47503  11.60188   8.30649  5.34468E-01  1.10409E+00  7.41659E+07  1.10116E+10 -1.29547E+17  5.27046E+06 -6.57703E+14 20.81215 -70.23273   0.00360   0.51918   0.25698 -172.69560
3.32   2.47503  11.60188   8.30649  5.34468E-01  1.10409E+00  7.41659E+07  1.10116E+10 -1.29547E+17  5.27046E+06 -6.57703E+14 20.81215 -70.23273   0.00360   0.51918   0.25698 -172.69560
3.34   2.47503  11.60188   8.30649  5.34468E-01  1.10409E+00  7.41659E+07  1.10116E+10 -1.29547E+17  5.27046E+06 -6.57703E+14 20.81215 -70.23273   0.00360   0.51918   0.25698 -172.69560
3.36   2.47503  11.60188   8.30649  5.34468E-01  1.10409E+00  7.41659E+07  1.10116E+10 -1.29547E+17  5.27046E+06 -6.57703E+14 20.81215 -70.23273   0.00360   0.51918   0.25698 -172.69560
3.38   2.57389  11.62510   8.32565  5.82692E-01  1.08352E+00  7.73785E+07  2.78491E+08 -1.24646E+17  1.10869E+05 -6.43767E+14 20.81215 -65.50000   0.16190   0.61164   0.22629 -162.05138
3.40   2.59058  11.63188   8.33130  6.26080E-01  1.22968E+00  8.13818E+07  2.94887E+08 -3.73003E+17  1.12113E+05 -7.59234E+14 20.81215 -39.33841   0.17278   0.63137   0.23079 -101.90420
3.42   2.60914  11.63899   8.33681  5.89545E-01  1.16884E+00  8.28244E+07  3.85465E+08 -2.99658E+17  1.39954E+05 -7.53174E+14 20.81215 -21.26044   0.12667   0.60399   0.23346  -60.37024
3.44   2.62540  11.64655   8.34253  5.77001E-01  1.09175E+00  8.05711E+07  3.38494E+08 -1.77011E+17  1.17368E+05 -7.30339E+14 20.81215 -14.38068   0.13734   0.59729   0.23236  -44.62111
3.46   2.64323  11.65450   8.34820  6.20427E-01  1.27925E+00  9.10464E+07  3.76591E+08 -5.87793E+17  1.24701E+05 -8.91627E+14 20.81215 -16.83272   0.15000   0.63226   0.22815  -50.35924
3.48   2.66142  11.66285   8.35396  5.59401E-01  1.09773E+00  8.90029E+07  4.32112E+08 -2.24625E+17  1.36646E+05 -7.97834E+14 20.81215 -21.76916   0.11522   0.59537   0.22635  -61.81792
3.50   2.67756  11.67168   8.35998  5.79111E-01  1.15293E+00  9.06748E+07  4.23622E+08 -3.82001E+17  1.27932E+05 -8.69691E+14 20.81215 -23.66449   0.12396   0.60522   0.22862  -66.27419
3.52   2.69650  11.68090   8.36580  5.91973E-01  1.25713E+00  9.85165E+07  5.53303E+08 -7.02502E+17  1.59574E+05 -9.90561E+14 20.81215 -23.14703   0.10540   0.61295   0.22912  -65.17477
3.54   2.71364  11.69061   8.37181  5.36229E-01  1.05510E+00  9.26378E+07  5.86841E+08 -1.63968E+17  1.61630E+05 -8.64833E+14 20.81215 -22.32902   0.08465   0.57200   0.22951  -63.38335
3.56   2.71364  11.69061   8.37181  5.36229E-01  1.05510E+00  9.26378E+07  5.86841E+08 -1.63968E+17  1.61630E+05 -8.64833E+14 20.81215 -22.32902   0.08465   0.57200   0.22951  -63.38335
3.58   2.73059  11.70079   8.37789  5.80151E-01  1.23777E+00  1.02562E+08  6.40814E+08 -7.70437E+17  1.68551E+05 -1.05493E+15 20.81215 -22.06897   0.09285   0.60631   0.22840  -62.87667
