       version             X             Z     num logTs      logT min      logT max      del logT     num logQs      logQ min      logQ max      del logQ
            11        0.1000        0.1000       201            2.0000        6.0000        0.0200       241           -6.0000        6.0000        0.0500

       logQ = logRho - 2*logT + 12
       -6.000000

logT   logPgas      logE      logS       chiRho         chiT           Cp           Cv      dE_dRho        dS_dT      dS_dRho      mu  log_free_e   gamma1    gamma3   grad_ad       eta
5.74   9.36704  13.89824   9.12151  9.98253E-01  1.01430E+00  1.87045E+08  3.06020E+08 -9.16792E+15  5.56864E+02 -1.18361E+12  1.24803  -0.30216   0.61015   0.61737   0.38196  -11.76662
5.76   9.42724  13.91390   9.12108  9.98308E-01  1.01220E+00  1.86227E+08  3.04783E+08 -7.47195E+15  5.29652E+02 -1.07772E+12  1.24800  -0.30214   0.60998   0.61635   0.38300  -11.74356
5.78   9.48739  13.92967   9.12065  9.98308E-01  1.00975E+00  1.85542E+08  3.03507E+08 -5.70968E+15  5.03697E+02 -9.80854E+11  1.24797  -0.30213   0.61029   0.61573   0.38362  -11.72049
5.80   9.54748  13.94571   9.12022  9.98253E-01  1.00660E+00  1.84528E+08  3.01774E+08 -3.69058E+15  4.78279E+02 -8.91952E+11  1.24795  -0.30211   0.61041   0.61470   0.38463  -11.69743
5.82   9.60753  13.96208   9.11978  9.98387E-01  1.00488E+00  1.83925E+08  3.00700E+08 -2.60462E+15  4.55128E+02 -8.12159E+11  1.24792  -0.30210   0.61067   0.61416   0.38521  -11.67437
5.84   9.66757  13.97821   9.11934  9.98496E-01  1.00622E+00  1.84103E+08  3.01273E+08 -3.17113E+15  4.35472E+02 -7.41762E+11  1.24789  -0.30208   0.61016   0.61407   0.38535  -11.65131
5.86   9.72767  13.99349   9.11889  9.98306E-01  1.01010E+00  1.84950E+08  3.03413E+08 -4.91947E+15  4.18827E+02 -6.79253E+11  1.24786  -0.30206   0.60853   0.61412   0.38522  -11.62824
5.88   9.78787  14.00897   9.11844  9.98529E-01  1.01752E+00  1.86639E+08  3.07242E+08 -8.15623E+15  4.05024E+02 -6.24336E+11  1.24783  -0.30205   0.60657   0.61479   0.38464  -11.60518
5.90   9.84827  14.02737   9.11799  9.98582E-01  1.02802E+00  1.89250E+08  3.13040E+08 -1.24683E+16  3.94094E+02 -5.75796E+11  1.24781  -0.30203   0.60370   0.61588   0.38357  -11.58212
5.92   9.90883  14.04928   9.11754  9.98483E-01  1.03186E+00  1.90324E+08  3.15518E+08 -1.35538E+16  3.79336E+02 -5.27782E+11  1.24778  -0.30202   0.60230   0.61605   0.38337  -11.55906
5.94   9.96932  14.06639   9.11708  9.98578E-01  1.02032E+00  1.87593E+08  3.09531E+08 -8.26698E+15  3.55390E+02 -4.76498E+11  1.24776  -0.30201   0.60519   0.61445   0.38500  -11.53600
5.96  10.02944  14.06884   9.11662  9.98640E-01  9.97068E-01  1.81932E+08  2.97241E+08  1.13908E+15  3.25918E+02 -4.24782E+11  1.24773  -0.30199   0.61124   0.61146   0.38801  -11.51295
5.98  10.08920  14.06042   9.11617  9.98685E-01  9.87768E-01  1.79442E+08  2.92131E+08  4.53615E+15  3.05899E+02 -3.83583E+11  1.24770  -0.30198   0.61344   0.60999   0.38950  -11.48989
6.00  10.14896  14.05729   9.11571  9.98659E-01  9.96324E-01  1.81233E+08  2.96323E+08  1.30127E+15  2.96323E+02 -3.52664E+11  1.24768  -0.30196   0.61079   0.61070   0.38878  -11.46683


       logQ = logRho - 2*logT + 12
       -3.650000

logT   logPgas      logE      logS       chiRho         chiT           Cp           Cv      dE_dRho        dS_dT      dS_dRho      mu  log_free_e   gamma1    gamma3   grad_ad       eta
2.00   1.31436  10.57498   8.70705  1.05519E+00  1.23445E+00  2.41274E+08  2.71359E+08 -4.83526E+16  2.71359E+06 -2.54589E+15  3.95944 -99.00000   0.93820   0.90523   0.10000 -234.81306
2.02   1.33634  10.57693   8.71752  9.84683E-01  9.83139E-01  7.14517E+07  1.01140E+08  3.65773E+15  9.65882E+05 -2.03682E+15  3.95944 -99.00000   0.69564   0.70600   0.28950 -234.88214
2.04   1.35612  10.57891   8.72203  1.02924E+00  1.02610E+00  4.12884E+07  8.00654E+07 -5.92561E+15  7.30205E+05 -2.12478E+15  3.95944 -99.00000   0.53076   0.51420   0.50000 -234.95122
2.06   1.37684  10.58094   8.72174  1.03557E+00  1.02078E+00  4.08908E+07  7.80250E+07 -4.94819E+15  6.79570E+05 -2.11727E+15  3.95944 -99.00000   0.54271   0.51718   0.50000 -235.02029
2.08   1.39663  10.58303   8.71850  1.02060E+00  9.66163E-01  1.96254E+08  2.16319E+08  8.43378E+15  1.79926E+06 -2.00298E+15  3.95944 -99.00000   0.92594   0.90202   0.10000 -235.08937
2.10   1.41591  10.58521   8.71339  1.04040E+00  9.62129E-01  1.91400E+08  2.10072E+08  9.86756E+15  1.66866E+06 -1.99132E+15  3.95944 -99.00000   0.94792   0.90388   0.10000 -235.15845
2.12   1.43502  10.58750   8.70761  1.03587E+00  9.52994E-01  1.90020E+08  2.08542E+08  1.27988E+16  1.58195E+06 -1.96837E+15  3.95944 -99.00000   0.94387   0.90346   0.10000 -235.22754
2.14   1.45457  10.58990   8.70290  1.03925E+00  1.02167E+00  6.74882E+07  9.42992E+07 -6.17274E+15  6.83138E+05 -2.10804E+15  3.95944 -99.00000   0.74377   0.71079   0.30056 -235.29662
2.16   1.47607  10.59241   8.70013  1.03870E+00  1.10275E+00  4.39632E+07  8.99142E+07 -3.07504E+16  6.22054E+05 -2.28323E+15  3.95944 -99.00000   0.50787   0.51863   0.50000 -235.36569
2.18   1.49752  10.59505   8.70098  1.01197E+00  1.03410E+00  2.12280E+08  2.36124E+08 -1.07204E+16  1.56005E+06 -2.14820E+15  3.95944 -99.00000   0.90978   0.90118   0.10000 -235.43477
2.20   1.51755  10.59784   8.70784  1.02520E+00  9.66414E-01  1.95844E+08  2.15676E+08  1.10590E+16  1.36082E+06 -2.00779E+15  3.95944 -99.00000   0.93093   0.90246   0.10000 -235.50385
2.22   1.53616  10.60081   8.72090  1.02789E+00  9.05941E-01  1.82521E+08  1.99639E+08  3.23266E+16  1.20295E+06 -1.87612E+15  3.95944 -99.00000   0.93976   0.90271   0.10000 -235.57292
2.24   1.55455  10.60398   8.73312  1.04225E+00  9.56290E-01  7.67224E+07  9.80120E+07  1.56723E+16  5.64000E+05 -1.97306E+15  3.95944 -99.00000   0.81586   0.76326   0.24674 -235.64200
2.26   1.57478  10.60738   8.73746  1.05411E+00  1.04832E+00  4.10604E+07  7.77267E+07 -1.81524E+16  4.27140E+05 -2.16410E+15  3.95944 -99.00000   0.55685   0.52566   0.50000 -235.71107
2.28   1.59556  10.61101   8.73381  1.03212E+00  1.02480E+00  2.05338E+08  2.27194E+08 -9.77083E+15  1.19233E+06 -2.11933E+15  3.95944 -99.00000   0.93283   0.90311   0.10000 -235.78015
2.30   1.61603  10.61489   8.72532  1.04215E+00  1.02213E+00  2.03049E+08  2.24144E+08 -9.14164E+15  1.12338E+06 -2.11608E+15  3.95944 -99.00000   0.94407   0.90404   0.10000 -235.84923
2.32   1.63619  10.61900   8.71575  1.03245E+00  9.92886E-01  1.45136E+08  1.66406E+08  3.07834E+15  7.96470E+05 -2.05631E+15  3.95944 -99.00000   0.90048   0.86709   0.13723 -235.91830
2.34   1.65619  10.62334   8.71165  1.03428E+00  1.02572E+00  4.10779E+07  7.89086E+07 -1.16522E+16  3.60682E+05 -2.12430E+15  3.95944 -99.00000   0.53842   0.51657   0.50000 -235.98738
2.36   1.67739  10.62788   8.71579  1.03735E+00  1.07403E+00  2.15023E+08  2.38863E+08 -3.52193E+16  1.04268E+06 -2.23053E+15  3.95944 -99.00000   0.93381   0.90360   0.10000 -236.05646
2.38   1.69834  10.63262   8.72432  1.01743E+00  1.01936E+00  2.08528E+08  2.31305E+08 -9.66728E+15  9.64240E+05 -2.12162E+15  3.95944 -99.00000   0.91724   0.90171   0.10000 -236.12553
2.40   1.71844  10.63755   8.73086  1.03347E+00  9.88880E-01  1.62718E+08  1.83518E+08  5.81510E+15  7.30598E+05 -2.05864E+15  3.95944 -99.00000   0.91634   0.88155   0.12242 -236.19461
2.42   1.73777  10.64267   8.73321  1.03192E+00  9.51238E-01  4.64239E+07  7.35362E+07  2.66595E+16  2.79577E+05 -1.97725E+15  3.95944 -99.00000   0.65146   0.60003   0.41274 -236.26370
2.44   1.75713  10.64796   8.73436  1.04195E+00  1.00572E+00  5.99119E+07  8.67991E+07 -3.26719E+15  3.15149E+05 -2.08741E+15  3.95944 -99.00000   0.71919   0.67908   0.33439 -236.33278
2.46   1.77821  10.65341   8.73643  1.04621E+00  1.08061E+00  9.66534E+07  1.23838E+08 -4.83727E+16  4.29393E+05 -2.24843E+15  3.95944 -99.00000   0.81655   0.78747   0.22235 -236.40186
2.48   1.79952  10.65901   8.73901  1.02326E+00  1.04907E+00  7.54097E+07  1.05361E+08 -3.09260E+16  3.48884E+05 -2.18938E+15  3.95944 -99.00000   0.73238   0.72272   0.28373 -236.47093
2.50   1.82044  10.66477   8.74086  1.03415E+00  1.04078E+00  4.80953E+07  8.37755E+07 -2.69704E+16  2.64921E+05 -2.17672E+15  3.95944 -99.00000   0.59370   0.57681   0.43764 -236.54001
2.52   1.84075  10.67065   8.74184  1.02575E+00  9.87830E-01  4.06703E+07  7.60591E+07  8.43389E+15  2.29695E+05 -2.06745E+15  3.95944 -99.00000   0.54849   0.51686   0.49558 -236.60909
2.54   1.86038  10.67663   8.74305  1.03857E+00  9.90148E-01  5.90803E+07  8.55947E+07  7.14371E+15  2.46858E+05 -2.07053E+15  3.95944 -99.00000   0.71685   0.67509   0.33745 -236.67816
2.56   1.88040  10.68266   8.74506  1.05169E+00  1.00085E+00  7.56414E+07  9.92765E+07 -6.46292E+14  2.73430E+05 -2.09299E+15  3.95944 -99.00000   0.80131   0.74983   0.26310 -236.74724
2.58   1.90035  10.68873   8.74732  1.04269E+00  1.00709E+00  6.21757E+07  8.89350E+07 -5.63495E+15  2.33923E+05 -2.10581E+15  3.95944 -99.00000   0.72896   0.68848   0.32482 -236.81631
2.60   1.92127  10.69486   8.74884  1.05549E+00  1.08575E+00  4.49251E+07  8.43835E+07 -7.15316E+16  2.11962E+05 -2.27509E+15  3.95944 -99.00000   0.56193   0.54542   0.47980 -236.88539
2.62   1.94293  10.70109   8.74956  1.03131E+00  1.05909E+00  4.32021E+07  8.60390E+07 -5.18154E+16  2.06393E+05 -2.22774E+15  3.95944 -99.00000   0.51784   0.51518   0.50000 -236.95447
2.64   1.96361  10.70745   8.75047  1.03114E+00  1.01602E+00  5.42312E+07  8.55088E+07 -1.47325E+16  1.95889E+05 -2.14051E+15  3.95944 -99.00000   0.65396   0.62878   0.38278 -237.02354
2.66   1.98338  10.71398   8.75207  1.03815E+00  9.55730E-01  6.56032E+07  8.88970E+07  4.26084E+16  1.94485E+05 -2.01241E+15  3.95944 -99.00000   0.76612   0.71537   0.29548 -237.09262
2.68   2.00225  10.72071   8.75405  1.03696E+00  9.51356E-01  5.90044E+07  8.29772E+07  4.88969E+16  1.73364E+05 -1.99798E+15  3.95944 -99.00000   0.73738   0.68509   0.32655 -237.16170
2.70   2.02217  10.72767   8.75578  1.05654E+00  1.04323E+00  5.20995E+07  8.29492E+07 -4.54897E+16  1.65505E+05 -2.19051E+15  3.95944 -99.00000   0.66360   0.62334   0.39795 -237.23077
2.72   2.04321  10.73487   8.75708  1.03499E+00  1.04148E+00  4.66370E+07  8.35106E+07 -4.58145E+16  1.59126E+05 -2.19209E+15  3.95944 -99.00000   0.57799   0.56121   0.45414 -237.29987
2.74   2.06384  10.74236   8.75819  1.03368E+00  1.02937E+00  4.37201E+07  8.13447E+07 -3.40160E+16  1.48023E+05 -2.16976E+15  3.95944 -99.00000   0.55557   0.53553   0.48012 -237.36894
2.76   2.08417  10.75013   8.75923  1.03498E+00  9.91473E-01  4.24878E+07  7.59005E+07  1.03501E+16  1.31900E+05 -2.09147E+15  3.95944 -99.00000   0.57937   0.54046   0.47561 -237.43802
2.78   2.10352  10.75822   8.76050  1.03004E+00  9.56694E-01  4.87279E+07  7.63781E+07  5.49627E+16  1.26756E+05 -2.01507E+15  3.95944 -99.00000   0.65714   0.61023   0.40148 -237.50710
2.80   2.12293  10.76662   8.76233  1.05355E+00  9.83224E-01  5.77118E+07  8.25998E+07  2.22645E+16  1.30912E+05 -2.06816E+15  3.95944 -99.00000   0.73610   0.67714   0.34015 -237.57617
2.82   2.14253  10.77532   8.76459  1.04590E+00  9.76903E-01  5.11007E+07  7.77824E+07  3.20689E+16  1.17728E+05 -2.05296E+15  3.95944 -99.00000   0.68712   0.63274   0.38412 -237.64525
2.84   2.16252  10.78434   8.76618  1.05260E+00  1.03820E+00  4.14538E+07  7.79960E+07 -5.55309E+16  1.12739E+05 -2.18172E+15  3.95944 -99.00000   0.55944   0.52499   0.50000 -237.71432
2.86   2.18398  10.79366   8.76644  1.04694E+00  1.08381E+00  4.36561E+07  8.63450E+07 -1.28023E+17  1.19189E+05 -2.28527E+15  3.95944 -98.98341   0.52934   0.52242   0.50000 -237.74518
2.88   2.20515  10.80329   8.76624  1.02551E+00  1.03495E+00  4.26736E+07  8.40109E+07 -5.60554E+16  1.10748E+05 -2.18812E+15  3.95944 -98.76195   0.52091   0.51244   0.50000 -237.30434
2.90   2.22554  10.81315   8.76665  1.03871E+00  9.95340E-01  4.45646E+07  7.68052E+07  7.83330E+15  9.66920E+04 -2.10624E+15  3.95944 -99.00000   0.60269   0.56194   0.45501 -237.92155
2.92   2.24482  10.82326   8.76786  1.03374E+00  9.45921E-01  5.67805E+07  8.12736E+07  9.50275E+16  9.77124E+04 -1.99837E+15  3.95944 -99.00000   0.72221   0.67065   0.34046 -237.99063
2.94   2.26421  10.83375   8.76910  1.04996E+00  1.01317E+00  5.26265E+07  8.16566E+07 -2.41943E+16  9.37543E+04 -2.13744E+15  3.95944 -99.00000   0.67668   0.63158   0.38683 -238.05971
2.96   2.28535  10.84471   8.76988  1.04850E+00  1.07641E+00  4.82954E+07  8.62801E+07 -1.47398E+17  9.46043E+04 -2.27681E+15  3.95944 -94.36334   0.58690   0.57117   0.44963 -227.45250
2.98   2.30653  10.85593   8.77081  1.02798E+00  1.04366E+00  8.16690E+07  1.10423E+08 -8.84274E+16  1.15627E+05 -2.21356E+15  3.95944 -76.59157   0.76030   0.74351   0.26366 -186.60054
3.00   2.32721  10.86696   8.77280  1.03884E+00  1.01429E+00  1.15027E+08  1.38498E+08 -3.03488E+16  1.38498E+05 -2.15460E+15  3.95944 -54.07890   0.86279   0.82643   0.18031 -134.83228
3.02   2.34689  10.87780   8.77576  1.03236E+00  9.64133E-01  8.60470E+07  1.08703E+08  7.97230E+16  1.03810E+05 -2.04657E+15  3.95944 -31.54850   0.81719   0.77683   0.23039  -83.02319
3.04   2.36646  10.88957   8.77814  1.04864E+00  1.00701E+00  5.15089E+07  8.07410E+07 -1.62899E+16  7.36367E+04 -2.13548E+15  3.95944 -13.78200   0.66898   0.62298   0.39535  -42.18341
3.06   2.38697  10.90308   8.77895  1.04546E+00  1.02209E+00  4.15125E+07  7.79676E+07 -5.38443E+16  6.79070E+04 -2.16998E+15  3.95944  -5.34883   0.55664   0.52174   0.50000  -22.83440
3.08   2.40700  10.91641   8.77914  1.03267E+00  9.92076E-01  4.07956E+07  7.62750E+07  2.02266E+16  6.34428E+04 -2.10641E+15  3.95944  -5.60106   0.55232   0.51582   0.50000  -23.48425
3.10   2.42714  10.92620   8.78003  1.05695E+00  1.02498E+00  6.98714E+07  9.57742E+07 -6.67898E+16  7.60761E+04 -2.17696E+15  3.95943  -8.67342   0.77109   0.72111   0.29478  -30.62769
3.12   2.44821  10.93335   8.78190  1.08627E+00  1.09162E+00  8.85096E+07  1.14006E+08 -2.57152E+17  8.64824E+04 -2.32423E+15  3.95940  -9.74714   0.84333   0.77746   0.24174  -33.16910
3.14   2.47014  10.94610   8.78420  1.09127E+00  1.02746E+00  7.36914E+07  9.64237E+07 -8.10617E+16  6.98528E+04 -2.19740E+15  3.95937  -9.09686   0.83400   0.74960   0.27325  -31.74085
3.16   2.48675  10.97014   8.78691  1.00403E+00  7.12691E-01  4.61062E+07  5.99532E+07  8.81245E+17  4.14775E+04 -1.51233E+15  3.95936  -8.23840   0.77214   0.67462   0.32669  -29.83326
3.18   2.50790  10.99736   8.78883  1.33848E+00  1.80225E+00  6.03755E+07  1.15517E+08 -2.58352E+18  7.63214E+04 -3.83456E+15  3.95930  -7.94822   0.69956   0.64549   0.47451  -29.23418
3.20   2.54404  11.00516   8.78872  8.82608E-01  8.29294E-01  4.14965E+07  8.87214E+07  5.97433E+17  5.59794E+04 -1.83126E+15  3.95905  -8.26339   0.41281   0.43350   0.50000  -30.02895
3.22   2.55061  11.00276   8.78938  5.35367E-01  1.00000E-01  7.99822E+06  9.68833E+06  3.19785E+18  5.83780E+03 -2.14099E+14  3.95845  -8.97522   0.44197   0.06606   0.50000  -31.73709
3.24   2.58000  11.00863   8.78903  2.00000E+00  8.20773E-01  1.67581E+07  1.86739E+07  5.93477E+17  1.07457E+04 -1.56395E+15  3.95735  -9.02074   1.79481   0.75000   0.50000  -31.84191
3.26   2.55906  11.03116   8.78961  7.07012E-01  6.58989E-01  5.32931E+07  9.85181E+07  1.23545E+18  5.41397E+04 -1.31201E+15  3.95559  -7.36803   0.38246   0.50749   0.34821  -28.17454
3.28   2.58885  11.07604   8.79098  1.47608E+00  2.00000E+00  2.75912E+08  3.03798E+08 -3.88017E+18  1.59436E+05 -4.07268E+15  3.95263  -8.61193   1.34059   0.93225   0.10000  -31.10780
3.30   2.63187  11.09956   8.79569  1.06029E+00  2.00000E+00  4.05015E+08  4.92660E+08 -4.28416E+18  2.46915E+05 -4.29433E+15  3.94756 -22.97407   0.87166   0.90569   0.10000  -64.24693
3.32   2.67446  11.10597   8.80295  3.43019E-01  8.41564E-01  4.70372E+08  3.01127E+09  7.48704E+17  1.44129E+06 -1.90346E+15  3.93882 -55.23272   0.05358   0.65607   0.11797 -138.59431
3.34   2.68605  11.13237   8.80542  2.40927E-01  5.08657E-01  4.68371E+08  3.78642E+09  2.38471E+18  1.73073E+06 -1.12843E+15  3.92241 -87.41421   0.02980   0.58494   0.10000 -212.76399
3.36   2.70291  11.21680   8.79497  4.24736E-01  1.72548E+00  8.94740E+08  2.05541E+10 -3.66041E+18  8.97220E+06 -3.80028E+15  3.89312 -96.68412   0.01849   0.76456   0.10000 -234.17783
3.38   2.70291  11.21680   8.79497  4.24736E-01  1.72548E+00  8.94740E+08  2.05541E+10 -3.66041E+18  8.97220E+06 -3.80028E+15  3.89312 -96.68412   0.01849   0.76456   0.10000 -234.17783
3.40   2.90612  11.42844   8.84766  1.50122E+00  2.00000E+00  3.72137E+08  4.08378E+08 -6.70067E+18  1.55261E+05 -5.09505E+15  3.71293 -24.33841   1.36800   0.93339   0.10000  -67.71081
3.42   2.90612  11.42844   8.84766  1.50122E+00  2.00000E+00  3.72137E+08  4.08378E+08 -6.70067E+18  1.55261E+05 -5.09505E+15  3.71293 -24.33841   1.36800   0.93339   0.10000  -67.71081
3.44   2.90612  11.42844   8.84766  1.50122E+00  2.00000E+00  3.72137E+08  4.08378E+08 -6.70067E+18  1.55261E+05 -5.09505E+15  3.71293 -24.33841   1.36800   0.93339   0.10000  -67.71081
3.46   2.97892  11.55715   8.88169  4.56140E-01  1.00000E-01  6.91548E+07  7.26463E+07  8.57359E+18  2.40555E+04 -3.15442E+14  3.44831  -1.83272   0.43422   0.78077   0.10000  -16.18888
3.48   2.97892  11.55715   8.88169  4.56140E-01  1.00000E-01  6.91548E+07  7.26463E+07  8.57359E+18  2.40555E+04 -3.15442E+14  3.44831  -1.83272   0.43422   0.78077   0.10000  -16.18888
3.50   2.98470  11.55602   8.87676  6.09061E-01  1.22142E+00  6.12210E+08  9.12741E+08 -2.13750E+18  2.88634E+05 -3.72873E+15  3.37965  -6.76916   0.40852   0.83581   0.10000  -27.62453
3.52   3.04731  11.53541   8.86642  1.76215E+00  2.00000E+00  3.82202E+08  4.08514E+08 -1.11508E+19  1.23369E+05 -6.73498E+15  3.34088  -8.66449   1.64865   0.94325   0.10000  -32.05777
3.54   3.04731  11.53541   8.86642  1.76215E+00  2.00000E+00  3.82202E+08  4.08514E+08 -1.11508E+19  1.23369E+05 -6.73498E+15  3.34088  -8.66449   1.64865   0.94325   0.10000  -32.05777
3.56   3.04731  11.53541   8.86642  1.76215E+00  2.00000E+00  3.82202E+08  4.08514E+08 -1.11508E+19  1.23369E+05 -6.73498E+15  3.34088  -8.66449   1.64865   0.94325   0.10000  -32.05777
3.58   3.04731  11.53541   8.86642  1.76215E+00  2.00000E+00  3.82202E+08  4.08514E+08 -1.11508E+19  1.23369E+05 -6.73498E+15  3.34088  -8.66449   1.64865   0.94325   0.10000  -32.05777
3.60   3.16584  11.71726   8.86508  2.98632E-01  1.00000E-01  1.12385E+08  1.26578E+08  1.31851E+19  2.89973E+04 -3.35616E+14  3.30581  -6.25709   0.26515   0.66514   0.10000  -26.92899
3.62   3.16584  11.71726   8.86508  2.98632E-01  1.00000E-01  1.12385E+08  1.26578E+08  1.31851E+19  2.89973E+04 -3.35616E+14  3.30581  -6.25709   0.26515   0.66514   0.10000  -26.92899
3.64   3.16584  11.71726   8.86508  2.98632E-01  1.00000E-01  1.12385E+08  1.26578E+08  1.31851E+19  2.89973E+04 -3.35616E+14  3.30581  -6.25709   0.26515   0.66514   0.10000  -26.92899
3.66   3.13362  11.79269   8.87857  6.44401E-01  1.00000E-01  4.59433E+07  4.70830E+07  1.22423E+19  1.03006E+04 -2.97592E+14  3.30583  -5.82491   0.62880   0.84401   0.10052  -26.00292
3.68   3.10686  11.77187   8.89543  8.43046E-01  1.00000E-01  7.61822E+06  8.09192E+06  1.15107E+19  1.69064E+03 -2.67214E+14  3.30548  -5.45002   0.79369   0.50648   0.41606  -25.20878
3.70   3.11326  11.60086   8.88586  9.83079E-01  1.88041E+00  4.95362E+08  6.15028E+08 -1.14273E+19  1.22714E+05 -4.86980E+15  3.30510  -5.11323   0.79180   0.89828   0.10000  -24.50239
3.72   3.13447  11.45043   8.85277  3.40912E-01  4.17856E-01  3.18310E+08  4.97000E+08  7.93408E+18  9.47014E+04 -1.08516E+15  3.30496  -4.79540   0.21834   0.70667   0.10000  -23.83963
3.74   3.13916  11.48244   8.84817  2.30772E-01  1.29562E-01  1.40752E+08  1.86004E+08  1.19922E+19  3.38471E+04 -3.24818E+14  3.30482  -4.49136   0.17463   0.56667   0.10000  -23.20864
3.76   3.14118  12.20363   8.92891  2.60430E-01  1.17828E-01  1.08828E+08  1.31710E+08  1.22106E+19  2.28886E+04 -2.83422E+14  3.30434  -4.19949   0.21519   0.61602   0.10000  -22.60565
3.78   3.14118  12.20363   8.92891  2.60430E-01  1.17828E-01  1.08828E+08  1.31710E+08  1.22106E+19  2.28886E+04 -2.83422E+14  3.30434  -4.19949   0.21519   0.61602   0.10000  -22.60565
3.80   3.20256  11.72060   8.87856  1.05410E+00  2.00000E+00  4.79410E+08  5.84645E+08 -1.59425E+19  9.26600E+04 -5.05343E+15  3.30226  -3.64940   0.86436   0.90513   0.10000  -21.47717
3.82   3.28975  11.38085   8.75722  6.78371E-01  2.00000E+00  8.69581E+08  1.53801E+09 -1.94871E+19  2.32787E+05 -5.89898E+15  3.30070  -3.39084   0.38355   0.85259   0.10000  -20.95089
3.84   3.35771  11.40137   8.77512  6.26748E-01  1.51142E+00  7.41321E+08  1.20495E+09 -1.01506E+19  1.74168E+05 -4.33610E+15  3.29758  -3.14280   0.38559   0.84045   0.10000  -20.37976
3.86   3.39819  15.27011   9.34870  6.89379E-01  1.44178E-01  6.14656E+07  6.33887E+07  1.55087E+19  8.75008E+03 -3.60654E+14  3.29144  -2.57095   0.66846   0.85494   0.10000  -19.04000
3.88   3.42787  18.00000  10.24599  8.85629E-01  1.00000E-01  6.18943E+06  6.61086E+06  1.45250E+19  8.71482E+02 -2.12751E+14  3.28081  -2.30221   0.82917   0.43543   0.50000  -18.39817
3.90   3.46547  11.73994   8.88565  1.03752E+00  1.00000E-01  2.50883E+07  2.53235E+07  1.31738E+19  3.18804E+03 -1.84275E+14  3.26419  -2.45428   1.02788   0.90362   0.10000  -18.72531
3.92   3.51123  11.47731   8.72620  1.01453E+00  5.33277E-01  3.53576E+07  4.38695E+07  6.31376E+18  5.27427E+03 -8.67326E+14  3.23964  -2.24178   0.81768   0.63087   0.37449  -18.21299
3.94   3.57602  11.49740   8.72712  9.79413E-01  2.00000E+00  5.20093E+08  6.57095E+08 -1.30622E+19  7.54446E+04 -2.99949E+15  3.20395  -2.03748   0.77521   0.89790   0.10000  -17.71954
3.96   3.71954  17.04391   9.67535  1.10811E+00  2.00000E+00  5.57162E+08  6.65569E+08 -1.51194E+19  7.29781E+04 -3.31562E+15  3.15293  -1.84318   0.92762   0.90976   0.10000  -17.24913
3.98   3.77270  14.52760   9.21383  1.04226E+00  2.00000E+00  5.31064E+08  6.69577E+08 -1.35738E+19  7.34177E+04 -2.97667E+15  3.15293  -1.84318   0.82665   0.89220   0.11236  -17.13400
4.00   3.91189  12.48392   8.95257  2.33944E-01  1.00000E-01  1.52327E+08  1.86382E+08  1.53508E+19  1.77993E+04 -1.62888E+14  2.88443  -1.35490   0.19120   0.57255   0.10000  -16.17088
4.02   3.92473  12.30387   8.93266  2.84404E-01  1.00000E-01  1.15025E+08  1.31252E+08  1.25594E+19  1.25345E+04 -1.33269E+14  2.88448  -1.35496   0.24924   0.64839   0.10000  -16.05588
4.04   3.94771  12.15133   8.91790  7.36541E-01  1.12066E+00  1.01681E+08  1.42383E+09 -1.47660E+18  1.29855E+05 -1.25078E+15  2.76793  -1.23011   0.05260   0.38970   0.44951  -15.74538
4.06   4.02258  12.22073   8.92669  9.23642E-01  2.00000E+00  6.73142E+08  8.79275E+08 -1.20943E+19  7.65816E+04 -2.10674E+15  2.66650  -1.13769   0.70711   0.89173   0.10000  -15.50953
4.08   4.09694  12.27661   8.93494  8.96561E-01  1.80090E+00  4.69790E+08  6.78695E+08 -9.56130E+18  5.64514E+04 -1.78824E+15  2.60197  -1.08571   0.62060   0.84676   0.13739  -15.36684
4.10   4.16786  12.31043   8.94145  9.18423E-01  1.66489E+00  4.26158E+08  5.89148E+08 -7.77343E+18  4.67977E+04 -1.54614E+15  2.55304  -1.05034   0.66434   0.84739   0.14016  -15.26237
4.12   4.23676  12.34279   8.94707  9.38812E-01  1.51122E+00  3.79435E+08  5.02328E+08 -5.82592E+18  3.81055E+04 -1.30642E+15  2.50236  -1.01434   0.70913   0.84802   0.14268  -15.15645
4.14   4.30427  12.37391   8.95221  9.58768E-01  1.47632E+00  3.95665E+08  5.03309E+08 -5.27428E+18  3.64615E+04 -1.18426E+15  2.44767  -0.97688   0.75371   0.86110   0.13317  -15.04716
4.16   4.37302  12.40750   8.95790  9.68374E-01  1.53869E+00  4.64206E+08  5.77443E+08 -5.81243E+18  3.99493E+04 -1.14860E+15  2.38637  -0.93795   0.77847   0.87658   0.11951  -14.93449
4.18   4.44332  12.44893   8.96447  9.65793E-01  1.62906E+00  5.46214E+08  6.76705E+08 -6.63762E+18  4.47094E+04 -1.13568E+15  2.31926  -0.89639   0.77956   0.88568   0.11041  -14.81578
4.20   4.51579  12.49814   8.97251  9.59946E-01  1.77980E+00  6.82202E+08  8.45504E+08 -8.08670E+18  5.33477E+04 -1.16455E+15  2.24770  -0.85096   0.77454   0.89583   0.10000  -14.68813
4.22   4.59119  12.55396   8.98262  9.52934E-01  1.91615E+00  7.66572E+08  9.71586E+08 -9.40053E+18  5.85439E+04 -1.18472E+15  2.17030  -0.80248   0.75186   0.89506   0.10000  -14.55349
