       version             X             Z     num logTs      logT min      logT max      del logT     num logQs      logQ min      logQ max      del logQ
            11        0.3000        0.6000       201            2.0000        6.0000        0.0200       241           -6.0000        6.0000        0.0500

       logQ = logRho - 2*logT + 12
       -6.000000

logT   logPgas      logE      logS       chiRho         chiT           Cp           Cv      dE_dRho        dS_dT      dS_dRho      mu  log_free_e   gamma1    gamma3   grad_ad       eta
4.78   6.18116  13.19741   9.15816  9.89091E-01  1.12840E+00  3.12327E+08  4.41301E+08 -1.47819E+18  7.32377E+03 -2.15586E+14  1.46507  -0.46572   0.70002   0.74382   0.25338  -13.93924
4.80   6.24319  13.21276   9.15901  9.89852E-01  1.11568E+00  3.00932E+08  4.28205E+08 -1.27772E+18  6.78659E+03 -1.95310E+14  1.46319  -0.46462   0.69564   0.73630   0.26103  -13.91368
4.82   6.30497  13.22757   9.15973  9.90418E-01  1.10248E+00  2.87352E+08  4.13264E+08 -1.08540E+18  6.25500E+03 -1.76742E+14  1.46212  -0.46399   0.68866   0.72629   0.27108  -13.88920
4.84   6.36654  13.24193   9.16032  9.90677E-01  1.09319E+00  2.76822E+08  4.02265E+08 -9.45996E+17  5.81450E+03 -1.60412E+14  1.46168  -0.46373   0.68174   0.71740   0.27997  -13.86558
4.86   6.42799  13.25610   9.16081  9.91046E-01  1.08872E+00  2.71079E+08  3.96633E+08 -8.62965E+17  5.47506E+03 -1.46185E+14  1.46141  -0.46356   0.67733   0.71185   0.28557  -13.84218
4.88   6.48938  13.27026   9.16125  9.91135E-01  1.08666E+00  2.68944E+08  3.94804E+08 -8.07571E+17  5.20453E+03 -1.33498E+14  1.46104  -0.46334   0.67517   0.70923   0.28819  -13.81865
4.90   6.55077  13.28450   9.16168  9.91313E-01  1.08773E+00  2.70585E+08  3.96946E+08 -7.83299E+17  4.99725E+03 -1.22263E+14  1.46067  -0.46312   0.67575   0.70989   0.28759  -13.79511
4.92   6.61219  13.29891   9.16213  9.91334E-01  1.08824E+00  2.73662E+08  4.00123E+08 -7.54840E+17  4.81053E+03 -1.11921E+14  1.46038  -0.46295   0.67802   0.71209   0.28542  -13.77170
4.94   6.67358  13.31378   9.16260  9.91210E-01  1.08582E+00  2.73987E+08  4.00219E+08 -7.03328E+17  4.59513E+03 -1.02174E+14  1.46018  -0.46283   0.67858   0.71208   0.28539  -13.74839
4.96   6.73492  13.32939   9.16306  9.91489E-01  1.08277E+00  2.73456E+08  3.99176E+08 -6.49786E+17  4.37688E+03 -9.32089E+13  1.46001  -0.46273   0.67922   0.71160   0.28594  -13.72514
4.98   6.79625  13.34521   9.16353  9.91349E-01  1.08694E+00  2.76681E+08  4.03782E+08 -6.53806E+17  4.22812E+03 -8.55968E+13  1.45984  -0.46263   0.67930   0.71291   0.28461  -13.70188
5.00   6.85778  13.35993   9.16403  9.91506E-01  1.10230E+00  2.85302E+08  4.16446E+08 -7.37302E+17  4.16446E+03 -7.94479E+13  1.45968  -0.46254   0.67927   0.71674   0.28086  -13.67864
5.02   6.91966  13.37287   9.16456  9.91966E-01  1.11607E+00  2.93281E+08  4.28131E+08 -8.02407E+17  4.08862E+03 -7.36810E+13  1.45953  -0.46245   0.67952   0.72005   0.27770  -13.65541
5.04   6.98166  13.38563   9.16510  9.92463E-01  1.11167E+00  2.91612E+08  4.25871E+08 -7.40604E+17  3.88399E+03 -6.72415E+13  1.45938  -0.46236   0.67958   0.71855   0.27933  -13.63219
5.06   7.04340  13.40014   9.16559  9.92591E-01  1.09088E+00  2.81526E+08  4.11341E+08 -5.77924E+17  3.58263E+03 -6.04194E+13  1.45925  -0.46228   0.67934   0.71284   0.28503  -13.60897
5.08   7.10477  13.41665   9.16605  9.92572E-01  1.07828E+00  2.75990E+08  4.03224E+08 -4.76903E+17  3.35387E+03 -5.46391E+13  1.45911  -0.46220   0.67938   0.70954   0.28830  -13.58576
5.10   7.16602  13.43394   9.16649  9.92558E-01  1.07840E+00  2.76793E+08  4.04439E+08 -4.57426E+17  3.21258E+03 -4.99802E+13  1.45897  -0.46212   0.67929   0.70951   0.28833  -13.56255
5.12   7.22735  13.45096   9.16693  9.92628E-01  1.08347E+00  2.79906E+08  4.09185E+08 -4.66520E+17  3.10398E+03 -4.59371E+13  1.45884  -0.46204   0.67901   0.71055   0.28732  -13.53934
5.14   7.28874  13.46779   9.16738  9.92503E-01  1.08498E+00  2.81042E+08  4.11289E+08 -4.55068E+17  2.97952E+03 -4.20884E+13  1.45871  -0.46197   0.67820   0.71031   0.28751  -13.51614
5.16   7.35013  13.48475   9.16782  9.92582E-01  1.08335E+00  2.80859E+08  4.11134E+08 -4.27595E+17  2.84435E+03 -3.84500E+13  1.45858  -0.46189   0.67807   0.70968   0.28816  -13.49294
5.18   7.41148  13.50197   9.16826  9.92647E-01  1.08200E+00  2.80613E+08  4.11023E+08 -4.02993E+17  2.71560E+03 -3.51325E+13  1.45845  -0.46181   0.67770   0.70892   0.28894  -13.46974
5.20   7.47282  13.51933   9.16869  9.92551E-01  1.08164E+00  2.80796E+08  4.11685E+08 -3.84339E+17  2.59756E+03 -3.21296E+13  1.45832  -0.46174   0.67698   0.70825   0.28957  -13.44654
5.22   7.53416  13.53677   9.16911  9.92620E-01  1.08174E+00  2.81168E+08  4.12563E+08 -3.68628E+17  2.48594E+03 -2.93955E+13  1.45820  -0.46166   0.67649   0.70775   0.29009  -13.42334
5.24   7.59549  13.55429   9.16953  9.92613E-01  1.08139E+00  2.81416E+08  4.13229E+08 -3.51602E+17  2.37789E+03 -2.68829E+13  1.45807  -0.46159   0.67599   0.70720   0.29063  -13.40014
5.26   7.65683  13.57189   9.16994  9.92671E-01  1.08085E+00  2.81431E+08  4.13610E+08 -3.34591E+17  2.27296E+03 -2.45807E+13  1.45795  -0.46152   0.67544   0.70650   0.29135  -13.37695
5.28   7.71814  13.58959   9.17034  9.92703E-01  1.08015E+00  2.81298E+08  4.13826E+08 -3.17737E+17  2.17179E+03 -2.24712E+13  1.45783  -0.46144   0.67479   0.70568   0.29217  -13.35375
5.30   7.77945  13.60737   9.17073  9.92658E-01  1.07951E+00  2.81244E+08  4.14164E+08 -3.01905E+17  2.07574E+03 -2.05435E+13  1.45770  -0.46137   0.67408   0.70489   0.29295  -13.33056
5.32   7.84074  13.62520   9.17111  9.92841E-01  1.07900E+00  2.81106E+08  4.14349E+08 -2.87337E+17  1.98320E+03 -1.87831E+13  1.45758  -0.46130   0.67357   0.70411   0.29378  -13.30737
5.34   7.90202  13.64310   9.17148  9.92791E-01  1.07813E+00  2.80694E+08  4.14321E+08 -2.72166E+17  1.89381E+03 -1.71670E+13  1.45746  -0.46123   0.67260   0.70301   0.29485  -13.28418
5.36   7.96329  13.66104   9.17184  9.92757E-01  1.07737E+00  2.80500E+08  4.14494E+08 -2.58162E+17  1.80933E+03 -1.56914E+13  1.45734  -0.46116   0.67183   0.70212   0.29572  -13.26099
5.38   8.02455  13.67902   9.17219  9.93003E-01  1.07670E+00  2.79953E+08  4.14248E+08 -2.45098E+17  1.72687E+03 -1.43431E+13  1.45723  -0.46109   0.67108   0.70101   0.29690  -13.23781
5.40   8.08579  13.69705   9.17252  9.92871E-01  1.07557E+00  2.79557E+08  4.14174E+08 -2.31285E+17  1.64886E+03 -1.31047E+13  1.45711  -0.46102   0.67016   0.69997   0.29790  -13.21463
5.42   8.14701  13.71510   9.17285  9.93025E-01  1.07487E+00  2.79040E+08  4.13986E+08 -2.19430E+17  1.57393E+03 -1.19776E+13  1.45700  -0.46095   0.66933   0.69885   0.29905  -13.19144
5.44   8.20822  13.73318   9.17316  9.93118E-01  1.07385E+00  2.78322E+08  4.13556E+08 -2.07274E+17  1.50153E+03 -1.09436E+13  1.45688  -0.46089   0.66836   0.69758   0.30034  -13.16826
5.46   8.26941  13.75127   9.17345  9.93042E-01  1.07264E+00  2.77784E+08  4.13290E+08 -1.95240E+17  1.43303E+03 -9.99681E+12  1.45677  -0.46082   0.66745   0.69646   0.30143  -13.14508
5.48   8.33058  13.76938   9.17373  9.93290E-01  1.07185E+00  2.76973E+08  4.12771E+08 -1.84928E+17  1.36681E+03 -9.13515E+12  1.45666  -0.46075   0.66651   0.69512   0.30283  -13.12190
5.50   8.39173  13.78749   9.17400  9.93237E-01  1.07053E+00  2.76113E+08  4.12188E+08 -1.73815E+17  1.30345E+03 -8.34315E+12  1.45655  -0.46069   0.66534   0.69371   0.30422  -13.09873
5.52   8.45287  13.80561   9.17425  9.93340E-01  1.06937E+00  2.75307E+08  4.11608E+08 -1.63708E+17  1.24304E+03 -7.62073E+12  1.45644  -0.46062   0.66440   0.69240   0.30555  -13.07555
5.54   8.51398  13.82372   9.17448  9.93543E-01  1.06838E+00  2.74316E+08  4.10879E+08 -1.54485E+17  1.18499E+03 -6.96153E+12  1.45633  -0.46056   0.66332   0.69091   0.30709  -13.05238
5.56   8.57507  13.84183   9.17470  9.93453E-01  1.06680E+00  2.73295E+08  4.10079E+08 -1.44502E+17  1.12945E+03 -6.35559E+12  1.45622  -0.46049   0.66208   0.68938   0.30859  -13.02921
5.58   8.63614  13.85992   9.17490  9.93656E-01  1.06562E+00  2.72254E+08  4.09222E+08 -1.35881E+17  1.07636E+03 -5.80419E+12  1.45612  -0.46043   0.66108   0.68790   0.31012  -13.00604
5.60   8.69719  13.87800   9.17509  9.93782E-01  1.06438E+00  2.71192E+08  4.08369E+08 -1.27620E+17  1.02578E+03 -5.30009E+12  1.45601  -0.46037   0.65996   0.68637   0.31168  -12.98287
5.62   8.75821  13.89607   9.17526  9.93788E-01  1.06278E+00  2.69965E+08  4.07319E+08 -1.19126E+17  9.77090E+02 -4.83785E+12  1.45591  -0.46031   0.65867   0.68468   0.31337  -12.95970
5.64   8.81921  13.91411   9.17541  9.93965E-01  1.06160E+00  2.68830E+08  4.06386E+08 -1.11888E+17  9.30976E+02 -4.41744E+12  1.45580  -0.46025   0.65752   0.68308   0.31501  -12.93653
5.66   8.88019  13.93212   9.17554  9.94064E-01  1.06027E+00  2.67556E+08  4.05333E+08 -1.04785E+17  8.86773E+02 -4.03279E+12  1.45570  -0.46019   0.65617   0.68132   0.31679  -12.91337
5.68   8.94114  13.95012   9.17565  9.94119E-01  1.05874E+00  2.66271E+08  4.04210E+08 -9.77354E+16  8.44515E+02 -3.68070E+12  1.45560  -0.46013   0.65487   0.67957   0.31854  -12.89021
5.70   9.00208  13.96808   9.17574  9.94265E-01  1.05760E+00  2.64961E+08  4.03160E+08 -9.17218E+16  8.04409E+02 -3.36043E+12  1.45550  -0.46007   0.65344   0.67774   0.32041  -12.86705
5.72   9.06299  13.98602   9.17582  9.94427E-01  1.05622E+00  2.63716E+08  4.02046E+08 -8.56826E+16  7.66084E+02 -3.06719E+12  1.45540  -0.46001   0.65228   0.67606   0.32213  -12.84389
5.74   9.12387  14.00393   9.17588  9.94452E-01  1.05462E+00  2.62482E+08  4.00925E+08 -7.96502E+16  7.29563E+02 -2.79876E+12  1.45531  -0.45995   0.65106   0.67439   0.32380  -12.82073
5.76   9.18473  14.02180   9.17592  9.94617E-01  1.05306E+00  2.60881E+08  3.99462E+08 -7.40504E+16  6.94186E+02 -2.55378E+12  1.45521  -0.45990   0.64956   0.67233   0.32590  -12.79757
5.78   9.24556  14.03963   9.17594  9.94712E-01  1.05132E+00  2.59494E+08  3.98109E+08 -6.85208E+16  6.60696E+02 -2.32967E+12  1.45511  -0.45984   0.64837   0.67056   0.32769  -12.77441
5.80   9.30636  14.05745   9.17595  9.94833E-01  1.04950E+00  2.58356E+08  3.96876E+08 -6.32422E+16  6.29007E+02 -2.12493E+12  1.45502  -0.45978   0.64761   0.66915   0.32914  -12.75126
5.82   9.36713  14.07526   9.17593  9.94926E-01  1.04796E+00  2.56196E+08  3.95034E+08 -5.86119E+16  5.97908E+02 -1.93854E+12  1.45493  -0.45973   0.64525   0.66633   0.33198  -12.72811
5.84   9.42787  14.09299   9.17589  9.95075E-01  1.04658E+00  2.55009E+08  3.93903E+08 -5.44557E+16  5.69363E+02 -1.76866E+12  1.45483  -0.45967   0.64420   0.66474   0.33361  -12.70496
5.86   9.48860  14.11060   9.17584  9.95172E-01  1.04538E+00  2.53647E+08  3.92751E+08 -5.07535E+16  5.42147E+02 -1.61388E+12  1.45474  -0.45962   0.64270   0.66283   0.33554  -12.68180
5.88   9.54931  14.12819   9.17576  9.95343E-01  1.04486E+00  2.51640E+08  3.91385E+08 -4.79947E+16  5.15946E+02 -1.47357E+12  1.45465  -0.45956   0.63995   0.65987   0.33855  -12.65865
5.90   9.61002  14.14601   9.17566  9.95388E-01  1.04454E+00  2.51048E+08  3.91165E+08 -4.55751E+16  4.92447E+02 -1.34568E+12  1.45456  -0.45951   0.63884   0.65865   0.33978  -12.63551
5.92   9.67072  14.16413   9.17555  9.95510E-01  1.04362E+00  2.49560E+08  3.90033E+08 -4.26964E+16  4.68923E+02 -1.22818E+12  1.45447  -0.45946   0.63697   0.65644   0.34201  -12.61236
5.94   9.73140  14.18177   9.17542  9.95771E-01  1.04143E+00  2.48417E+08  3.88504E+08 -3.87918E+16  4.46062E+02 -1.11952E+12  1.45439  -0.45941   0.63672   0.65523   0.34331  -12.58922
5.96   9.79202  14.19802   9.17527  9.95745E-01  1.03776E+00  2.46698E+08  3.86117E+08 -3.38104E+16  4.23369E+02 -1.01886E+12  1.45430  -0.45936   0.63620   0.65354   0.34499  -12.56608
5.98   9.85258  14.21333   9.17512  9.95833E-01  1.03581E+00  2.45832E+08  3.84933E+08 -3.06584E+16  4.03074E+02 -9.28673E+11  1.45422  -0.45931   0.63598   0.65258   0.34597  -12.54294
6.00   9.91314  14.22921   9.17496  9.96119E-01  1.03625E+00  2.45927E+08  3.85273E+08 -2.96773E+16  3.85273E+02 -8.48403E+11  1.45413  -0.45926   0.63584   0.65233   0.34633  -12.51980


       logQ = logRho - 2*logT + 12
       -3.950000

logT   logPgas      logE      logS       chiRho         chiT           Cp           Cv      dE_dRho        dS_dT      dS_dRho      mu  log_free_e   gamma1    gamma3   grad_ad       eta
2.00   1.15509  11.31789   8.59975  7.14345E-01  2.36648E-01  4.73457E+07  4.96481E+07  1.09097E+17  4.96481E+05 -3.38212E+14  5.25304 -99.00000   0.68122   0.86001   0.10000 -234.81306
2.02   1.17388  11.31824   8.73666  9.36778E-01  1.69749E+00  1.31257E+08  2.11910E+08 -1.04093E+17  2.02372E+06 -2.41931E+15  5.25304 -99.00000   0.58024   0.78996   0.19676 -234.88214
2.04   1.23083  11.31887   8.74211  7.49235E-01  1.18262E+00  2.33913E+08  2.96344E+08 -3.10724E+16  2.58105E+06 -1.75255E+15  5.25304 -99.00000   0.59139   0.86653   0.10000 -235.02029
2.06   1.23083  11.31887   8.74211  7.49235E-01  1.18262E+00  2.33913E+08  2.96344E+08 -3.10724E+16  2.58105E+06 -1.75255E+15  5.25304 -99.00000   0.59139   0.86653   0.10000 -235.02029
2.08   1.25394  11.31923   8.68005  7.59224E-01  1.02682E+00  2.01865E+08  2.45618E+08 -4.81202E+15  2.04296E+06 -1.53260E+15  5.25304 -99.00000   0.62398   0.86829   0.10000 -235.08937
2.10   1.27025  11.31963   8.59762  7.16698E-01  6.13487E-01  1.26683E+08  1.43866E+08  7.20136E+16  1.14277E+06 -9.07935E+14  5.25304 -99.00000   0.63110   0.86047   0.10000 -235.15845
2.12   1.28171  11.32007   8.50081  7.60642E-01  6.71609E-01  1.21316E+08  1.38267E+08  6.28211E+16  1.04886E+06 -9.74610E+14  5.25304 -99.00000   0.66739   0.86115   0.10562 -235.22754
2.14   1.30084  11.32051   8.42058  7.59737E-01  1.22938E+00  1.00720E+08  1.99675E+08 -4.58572E+16  1.44652E+06 -1.78045E+15  5.25304 -99.00000   0.38323   0.69374   0.23268 -235.29662
2.16   1.30084  11.32051   8.42058  7.59737E-01  1.22938E+00  1.00720E+08  1.99675E+08 -4.58572E+16  1.44652E+06 -1.78045E+15  5.25304 -99.00000   0.38323   0.69374   0.23268 -235.29662
2.18   1.36393  11.32140   8.39485  7.20802E-01  1.45611E+00  3.08540E+08  4.28684E+08 -1.05440E+17  2.83228E+06 -2.22396E+15  5.25304 -99.00000   0.51879   0.86127   0.10000 -235.43477
2.20   1.38500  11.32198   8.45842  7.02007E-01  6.29690E-01  1.37336E+08  1.57455E+08  8.98598E+16  9.93476E+05 -9.64112E+14  5.25304 -99.00000   0.61231   0.85755   0.10000 -235.50385
2.22   1.39172  11.32272   8.59341  7.57416E-01  1.90817E-01  3.74116E+07  3.86988E+07  1.99421E+17  2.33183E+05 -2.83361E+14  5.25304 -99.00000   0.73222   0.86797   0.10000 -235.57292
2.24   1.39818  11.32359   8.75013  7.66955E-01  5.64391E-01  7.20806E+07  8.39120E+07  1.08963E+17  4.82863E+05 -8.12388E+14  5.25304 -99.00000   0.65882   0.80840   0.14695 -235.64200
2.26   1.43094  11.32450   8.78344  8.06518E-01  1.23598E+00  4.33873E+07  8.68859E+08 -5.80507E+16  4.77473E+06 -1.67088E+15  5.25304 -99.00000   0.04027   0.38005   0.50000 -235.66502
2.28   1.44390  11.32569   8.72852  7.94074E-01  1.54898E+00  2.84500E+08  3.77148E+08 -1.52565E+17  1.97930E+06 -2.25914E+15  5.25304 -99.00000   0.59901   0.87407   0.10000 -235.78015
2.30   1.47041  11.32698   8.60019  7.24078E-01  1.07355E+00  2.19504E+08  2.76024E+08 -2.17256E+16  1.38340E+06 -1.58938E+15  5.25304 -99.00000   0.57581   0.86189   0.10000 -235.84923
2.32   1.49024  11.32845   8.46682  7.75385E-01  1.02452E+00  1.57627E+08  1.99881E+08 -7.58074E+15  9.56692E+05 -1.51622E+15  5.25304 -99.00000   0.61147   0.84001   0.12405 -235.91830
2.34   1.53557  11.32994   8.42534  8.03627E-01  1.15622E+00  4.21295E+07  4.01862E+08 -4.66999E+16  1.83686E+06 -1.57983E+15  5.25304 -99.00000   0.08425   0.37782   0.50000 -235.91830
2.36   1.53873  11.33177   8.43394  7.63115E-01  1.47981E+00  2.92650E+08  3.92351E+08 -1.65883E+17  1.71267E+06 -2.23325E+15  5.25304 -99.00000   0.56920   0.86896   0.10000 -236.05646
2.38   1.56786  11.33358   8.52890  7.46921E-01  1.29281E+00  2.66758E+08  3.47219E+08 -1.08253E+17  1.44745E+06 -1.99247E+15  5.25304 -99.00000   0.57384   0.86612   0.10000 -236.12553
2.40   1.58864  11.33552   8.59975  7.46467E-01  7.84104E-01  1.62182E+08  1.88742E+08  8.37310E+16  7.51396E+05 -1.21064E+15  5.25304 -99.00000   0.64143   0.86604   0.10000 -236.19461
2.42   1.60178  11.33758   8.61792  7.97404E-01  6.38524E-01  2.43393E+07  4.88840E+07  1.44497E+17  1.85852E+05 -9.70413E+14  5.25304 -99.00000   0.39703   0.37297   0.50000 -236.26370
2.44   1.61716  11.33968   8.61461  7.82296E-01  9.50267E-01  1.82656E+08  2.16231E+08  2.05969E+16  7.85089E+05 -1.42891E+15  5.25304 -99.00000   0.66082   0.87217   0.10000 -236.33278
2.46   1.64216  11.34177   8.62107  8.15800E-01  1.57222E+00  2.93148E+08  3.83820E+08 -2.51028E+17  1.33085E+06 -2.39150E+15  5.25304 -99.00000   0.62308   0.87742   0.10000 -236.40186
2.48   1.67462  11.34385   8.63569  7.84306E-01  1.51777E+00  2.05477E+08  3.22956E+08 -2.44772E+17  1.06941E+06 -2.37591E+15  5.25304 -99.00000   0.49901   0.81203   0.14743 -236.47093
2.50   1.70149  11.34599   8.64350  7.92629E-01  1.17964E+00  4.73367E+07  7.73672E+08 -9.03426E+16  2.44657E+06 -1.87602E+15  5.25304 -99.00000   0.04850   0.36919   0.50000 -236.54001
2.52   1.72220  11.34815   8.64185  8.08355E-01  9.08553E-01  1.79038E+08  2.07952E+08  4.82356E+16  6.28006E+05 -1.44726E+15  5.25304 -99.00000   0.69596   0.87629   0.10000 -236.60909
2.54   1.73878  11.35030   8.64088  8.22638E-01  7.84363E-01  3.55920E+07  6.98872E+07  1.18169E+17  2.01557E+05 -1.23964E+15  5.25304 -99.00000   0.41895   0.48533   0.42338 -236.67816
2.56   1.75519  11.35236   8.64799  8.84260E-01  8.97729E-01  1.19820E+08  1.41377E+08  5.82033E+16  3.89386E+05 -1.40715E+15  5.25304 -99.00000   0.74943   0.84981   0.13281 -236.74724
2.58   1.77531  11.35431   8.65882  8.75942E-01  1.11599E+00  9.01535E+07  1.33022E+08 -6.91371E+16  3.49883E+05 -1.74971E+15  5.25304 -99.00000   0.59366   0.74705   0.22157 -236.81631
2.60   1.80112  11.35616   8.66293  8.95187E-01  1.52592E+00  5.41710E+07  1.13052E+09 -3.32689E+17  2.83973E+06 -2.42466E+15  5.25304 -99.00000   0.04289   0.44146   0.50000 -236.88539
2.62   1.83335  11.35795   8.65844  8.70624E-01  1.53544E+00  2.88240E+08  3.61461E+08 -3.64806E+17  8.67084E+05 -2.50949E+15  5.25304 -99.00000   0.69426   0.88514   0.10000 -236.95447
2.64   1.86012  11.35976   8.65569  8.66021E-01  1.12498E+00  4.31288E+07  1.72512E+08 -9.05655E+16  3.95202E+05 -1.86752E+15  5.25304 -99.00000   0.21651   0.42265   0.50000 -237.02354
2.66   1.87740  11.36162   8.65969  8.76176E-01  6.38831E-01  7.62374E+07  8.77593E+07  2.72341E+17  1.91997E+05 -1.05387E+15  5.25304 -99.00000   0.76114   0.81993   0.15777 -237.09262
2.68   1.88932  11.36359   8.66835  8.83533E-01  6.45190E-01  5.48651E+07  6.67562E+07  2.74989E+17  1.39474E+05 -1.04474E+15  5.25304 -99.00000   0.72615   0.75607   0.21552 -237.16170
2.70   1.90684  11.36564   8.67521  9.23196E-01  1.18921E+00  5.18210E+07  1.17358E+08 -1.52684E+17  2.34159E+05 -1.91470E+15  5.25304 -99.00000   0.40765   0.56648   0.40022 -237.23077
2.72   1.93456  11.36781   8.67655  8.93075E-01  1.43022E+00  5.24939E+07  5.07665E+08 -3.70046E+17  9.67336E+05 -2.34405E+15  5.25304 -99.00000   0.09235   0.44014   0.50000 -237.29987
2.74   1.96138  11.37016   8.67607  8.82049E-01  1.23101E+00  4.64706E+07  2.22482E+08 -2.11353E+17  4.04851E+05 -2.04947E+15  5.25304 -99.00000   0.18424   0.43314   0.50000 -237.36894
2.76   1.98267  11.37274   8.67606  8.75883E-01  8.96393E-01  3.41787E+07  8.22039E+07  9.95550E+16  1.42854E+05 -1.49683E+15  5.25304 -99.00000   0.36417   0.42915   0.50000 -237.43802
2.78   1.99843  11.37557   8.67856  8.83208E-01  7.17522E-01  3.18231E+07  5.20243E+07  2.81460E+17  8.63388E+04 -1.18650E+15  5.25304 -99.00000   0.54026   0.52203   0.42215 -237.50710
2.80   2.01278  11.37865   8.68598  9.28089E-01  7.41559E-01  4.72627E+07  6.19891E+07  2.66156E+17  9.82461E+04 -1.21038E+15  5.25304 -99.00000   0.70761   0.70268   0.27594 -237.57617
2.82   2.02897  11.38197   8.69746  9.30161E-01  8.98653E-01  4.58582E+07  7.09929E+07  1.08337E+17  1.07452E+05 -1.45398E+15  5.25304 -99.00000   0.60084   0.63354   0.34087 -237.64525
2.84   2.04989  11.38552   8.70282  9.33651E-01  1.24220E+00  4.31444E+07  1.50074E+08 -2.71681E+17  2.16922E+05 -2.01409E+15  5.25304 -99.00000   0.26841   0.46447   0.50000 -237.71432
2.86   2.07932  11.38930   8.69466  9.31452E-01  1.59682E+00  2.84060E+08  3.48134E+08 -7.16402E+17  4.80559E+05 -2.64588E+15  5.25304 -99.00000   0.76002   0.89264   0.10000 -237.78340
2.88   2.10926  11.39331   8.68225  9.03138E-01  1.36015E+00  2.55325E+08  3.06423E+08 -4.63176E+17  4.03944E+05 -2.30594E+15  5.25304 -98.53909   0.75253   0.88927   0.10000 -236.79118
2.90   2.13232  11.39752   8.67577  9.05951E-01  9.07545E-01  1.71035E+08  1.92299E+08  1.25388E+17  2.42090E+05 -1.54949E+15  5.25304 -99.00000   0.80577   0.88962   0.10000 -237.92155
2.92   2.14701  11.40196   8.67634  9.19374E-01  6.64433E-01  4.91582E+07  6.10594E+07  4.70745E+17  7.34095E+04 -1.12062E+15  5.25304 -99.00000   0.74018   0.73030   0.24795 -237.99063
2.94   2.16277  11.40674   8.67805  9.67861E-01  9.98037E-01  3.44457E+07  7.37138E+07  2.85571E+15  8.46348E+04 -1.66693E+15  5.25304 -99.00000   0.45227   0.48340   0.50000 -238.05971
2.96   2.18843  11.41197   8.67660  9.66000E-01  1.48625E+00  2.60344E+08  3.09665E+08 -7.50397E+17  3.39541E+05 -2.51493E+15  5.25304 -93.88623   0.81214   0.89648   0.10000 -226.35390
2.98   2.21809  11.41737   8.67631  9.47415E-01  1.42408E+00  2.60066E+08  3.09108E+08 -7.00713E+17  3.23676E+05 -2.46391E+15  5.25304 -76.11444   0.79710   0.89445   0.10000 -185.50192
3.00   2.24333  11.42242   8.68341  9.29964E-01  1.05632E+00  1.98913E+08  2.26589E+08 -9.86304E+16  2.26589E+05 -1.84982E+15  5.25304 -53.60178   0.81638   0.89247   0.10000 -133.73367
3.02   2.26121  11.42707   8.69788  9.34625E-01  8.07831E-01  1.36250E+08  1.51766E+08  3.50666E+17  1.44935E+05 -1.40777E+15  5.25303 -31.07137   0.83907   0.88172   0.11055  -81.92458
3.04   2.27838  11.43281   8.70908  9.81332E-01  9.68564E-01  4.85273E+07  7.51388E+07  5.96778E+16  6.85274E+04 -1.67692E+15  5.25303 -13.30488   0.63378   0.64117   0.35213  -41.08480
3.06   2.30115  11.44098   8.70797  9.97751E-01  1.25300E+00  2.18816E+08  2.50324E+08 -5.06147E+17  2.18023E+05 -2.18324E+15  5.25305  -4.87171   0.87217   0.89977   0.10000  -21.73578
3.08   2.32473  11.44877   8.70120  9.73672E-01  1.04578E+00  1.88695E+08  2.12090E+08 -9.66973E+16  1.76409E+05 -1.83727E+15  5.25305  -5.12394   0.86627   0.89730   0.10000  -22.38564
3.10   2.34196  11.45098   8.69965  1.02218E+00  6.66988E-01  1.03121E+08  1.10944E+08  7.31843E+17  8.81256E+04 -1.16433E+15  5.25300  -8.19630   0.95010   0.89194   0.11046  -29.52908
3.12   2.35652  11.44813   8.70658  1.17223E+00  1.03752E+00  1.52583E+08  1.65045E+08 -8.52736E+16  1.25199E+05 -1.78863E+15  5.25284  -9.27002   1.08372   0.91469   0.10000  -32.07049
3.14   2.38790  11.45440   8.71657  1.10425E+00  1.96331E+00  1.89282E+08  2.58460E+08 -2.35327E+18  1.87238E+05 -3.47450E+15  5.25269  -8.61973   0.80869   0.84946   0.16623  -30.64223
3.16   2.42545  11.47841   8.72469  7.84311E-01  1.65444E+00  1.45433E+08  5.17238E+08 -1.74310E+18  3.57841E+05 -3.04861E+15  5.25262  -7.76128   0.22053   0.65923   0.26727  -28.73465
3.18   2.42545  11.47841   8.72469  7.84311E-01  1.65444E+00  1.45433E+08  5.17238E+08 -1.74310E+18  3.57841E+05 -3.04861E+15  5.25262  -7.76128   0.22053   0.65923   0.26727  -28.73465
3.20   2.53823  11.48771   8.71873  1.51796E-01  1.42735E-01  1.95660E+08  5.14148E+08  2.96039E+18  3.09805E+05 -2.97005E+14  5.24782  -8.49810   0.05777   0.34122   0.10000  -30.63847
3.22   2.53823  11.48771   8.71873  1.51796E-01  1.42735E-01  1.95660E+08  5.14148E+08  2.96039E+18  3.09805E+05 -2.97005E+14  5.24782  -8.49810   0.05777   0.34122   0.10000  -30.63847
3.24   2.54165  11.48251   8.71482  1.00688E-01  1.00000E-01  1.85638E+08  1.36245E+10  2.72828E+18  7.84006E+06 -1.74440E+14  5.24204  -8.54362   0.00137   0.00684   0.10000  -30.74329
