       version             X             Z     num logTs      logT min      logT max      del logT     num logQs      logQ min      logQ max      del logQ
            11        0.1000        0.0000       201            2.0000        6.0000        0.0200       241           -6.0000        6.0000        0.0500

       logQ = logRho - 2*logT + 12
       -6.000000

logT   logPgas      logE      logS       chiRho         chiT           Cp           Cv      dE_dRho        dS_dT      dS_dRho      mu  log_free_e   gamma1    gamma3   grad_ad       eta
2.34   1.69853   9.91981   8.74769  1.02160E+00  1.02264E+00  4.57091E+07  8.96122E+07 -1.13066E+16  4.09607E+05 -2.33482E+15  3.63636 -99.00000   0.52110   0.51057   0.50000 -235.98738
2.36   1.71882   9.93969   8.75103  1.00423E+00  1.01169E+00  2.30161E+08  2.55824E+08 -6.11617E+15  1.11671E+06 -2.31135E+15  3.63636 -99.00000   0.90349   0.90042   0.10000 -236.05646
2.38   1.73923   9.95963   8.75683  1.01525E+00  1.02508E+00  2.30897E+08  2.56396E+08 -1.37606E+16  1.06884E+06 -2.34418E+15  3.63636 -99.00000   0.91428   0.90150   0.10000 -236.12553
2.40   1.75923   9.97962   8.76109  1.00162E+00  9.63179E-01  1.14431E+08  1.40320E+08  2.11508E+16  5.58623E+05 -2.20261E+15  3.63636 -99.00000   0.81682   0.80814   0.19217 -236.19461
2.42   1.77827   9.99965   8.76285  1.01671E+00  9.63740E-01  5.11795E+07  8.44559E+07  2.17623E+16  3.21092E+05 -2.19903E+15  3.63636 -99.00000   0.61612   0.58434   0.42261 -236.26370
2.44   1.79809  10.01972   8.76398  1.02813E+00  1.00952E+00  6.34999E+07  9.57515E+07 -5.98059E+15  3.47653E+05 -2.30255E+15  3.63636 -99.00000   0.68183   0.65696   0.35269 -236.33278
2.46   1.81828  10.03981   8.76568  1.01144E+00  1.01315E+00  8.10432E+07  1.12453E+08 -8.65309E+15  3.89914E+05 -2.31179E+15  3.63636 -99.00000   0.72893   0.72116   0.28203 -236.40186
2.48   1.83884  10.05992   8.76759  1.02023E+00  1.03917E+00  6.80808E+07  1.03352E+08 -2.70296E+16  3.42231E+05 -2.37426E+15  3.63636 -99.00000   0.67205   0.66495   0.34183 -236.47092
2.50   1.85924  10.08004   8.76898  1.00166E+00  9.88812E-01  4.67299E+07  8.91995E+07  8.09115E+15  2.82074E+05 -2.26128E+15  3.63636 -99.00000   0.52475   0.51770   0.48310 -236.54001
2.52   1.87877  10.10018   8.76985  1.01149E+00  9.80738E-01  4.42987E+07  8.50735E+07  1.45704E+16  2.56918E+05 -2.24039E+15  3.63636 -99.00000   0.52669   0.50568   0.50000 -236.60909
2.54   1.89858  10.12033   8.77088  1.02193E+00  9.88611E-01  5.78434E+07  9.05934E+07  9.01736E+15  2.61274E+05 -2.25740E+15  3.63636 -99.00000   0.65250   0.62631   0.38189 -236.67816
2.56   1.91796  10.14049   8.77247  1.01446E+00  9.60657E-01  6.71580E+07  9.59569E+07  3.25709E+16  2.64287E+05 -2.19042E+15  3.63636 -98.99998   0.70999   0.68307   0.32151 -236.74721
2.58   1.93766  10.16065   8.77420  1.03401E+00  1.01495E+00  6.06543E+07  9.33190E+07 -1.29471E+16  2.45454E+05 -2.31263E+15  3.63636 -98.99996   0.67208   0.64339   0.36874 -236.81624
2.60   1.95817  10.18081   8.77549  1.01597E+00  1.02377E+00  4.74841E+07  9.13430E+07 -2.15852E+16  2.29443E+05 -2.33547E+15  3.63636 -99.00000   0.52815   0.52350   0.48411 -236.88539
2.62   1.97870  10.20097   8.77632  1.01357E+00  1.03472E+00  4.66341E+07  9.39457E+07 -3.30602E+16  2.25360E+05 -2.36334E+15  3.63636 -99.00000   0.50313   0.50669   0.50000 -236.95447
2.64   1.99934  10.22112   8.77731  1.01184E+00  1.01125E+00  5.88555E+07  9.54913E+07 -1.12358E+16  2.18758E+05 -2.31312E+15  3.63636 -99.00000   0.62364   0.61612   0.38842 -237.02354
2.66   2.01877  10.24128   8.77878  1.00365E+00  9.47098E-01  6.51059E+07  9.45351E+07  5.52383E+16  2.06820E+05 -2.16352E+15  3.63636 -98.99980   0.69121   0.67011   0.33110 -237.09218
2.68   2.03807  10.26143   8.78047  1.02833E+00  9.91995E-01  6.27411E+07  9.34973E+07  8.73892E+15  1.95343E+05 -2.26245E+15  3.63636 -98.99950   0.69006   0.65900   0.35067 -237.16055
2.70   2.05817  10.28159   8.78200  1.01604E+00  1.00703E+00  5.59729E+07  9.23718E+07 -8.03951E+15  1.84306E+05 -2.29726E+15  3.63636 -99.00000   0.61567   0.60243   0.40395 -237.23077
2.72   2.07847  10.30174   8.78330  1.01611E+00  1.02954E+00  5.30333E+07  9.38458E+07 -3.53858E+16  1.78820E+05 -2.35022E+15  3.63636 -99.00000   0.57422   0.57078   0.43613 -237.29987
2.74   2.09917  10.32189   8.78448  1.01383E+00  1.02400E+00  5.19514E+07  9.32494E+07 -3.01616E+16  1.69686E+05 -2.34139E+15  3.63636 -99.00000   0.56483   0.56152   0.44454 -237.36894
2.76   2.11902  10.34203   8.78564  1.00121E+00  9.72402E-01  4.99278E+07  8.77953E+07  3.62999E+16  1.52571E+05 -2.22263E+15  3.63636 -98.99721   0.56937   0.55591   0.44463 -237.43158
2.78   2.13865  10.36217   8.78695  1.02205E+00  9.93474E-01  5.68802E+07  9.04556E+07  8.98031E+15  1.50119E+05 -2.26885E+15  3.63636 -98.99252   0.64268   0.61814   0.39028 -237.48988
2.80   2.15835  10.38230   8.78864  1.01352E+00  9.65224E-01  6.21502E+07  9.25675E+07  5.00755E+16  1.46710E+05 -2.20281E+15  3.63636 -99.00000   0.68048   0.65496   0.34970 -237.57617
2.82   2.17765  10.40243   8.79062  1.02471E+00  9.83839E-01  5.63127E+07  8.85407E+07  2.43289E+16  1.34012E+05 -2.24169E+15  3.63636 -99.00000   0.65173   0.62089   0.38848 -237.64525
2.84   2.19790  10.42258   8.79211  1.03069E+00  1.02988E+00  4.55607E+07  8.84214E+07 -4.71316E+16  1.27808E+05 -2.34795E+15  3.63636 -99.00000   0.53108   0.51489   0.50000 -237.71432
2.86   2.21842  10.44278   8.79274  1.00980E+00  1.02581E+00  4.63748E+07  9.33092E+07 -4.26787E+16  1.28803E+05 -2.34146E+15  3.63636 -98.94350   0.50187   0.50485   0.50000 -237.65329
2.88   2.23910  10.46297   8.79305  1.01754E+00  1.03635E+00  4.65673E+07  9.32212E+07 -6.30305E+16  1.22889E+05 -2.36920E+15  3.63636 -98.73754   0.50830   0.50862   0.50000 -237.24814
2.90   2.25924  10.48308   8.79375  1.00166E+00  9.65281E-01  5.07842E+07  8.71828E+07  6.30679E+16  1.09757E+05 -2.20745E+15  3.63636 -99.00000   0.58347   0.56677   0.43395 -237.92155
2.92   2.27825  10.50312   8.79495  1.01630E+00  9.61025E-01  5.87287E+07  8.92307E+07  7.39673E+16  1.07279E+05 -2.19275E+15  3.63636 -99.00000   0.66889   0.63851   0.36738 -237.99063
2.94   2.29805  10.52332   8.79611  1.02821E+00  1.01061E+00  5.48368E+07  9.00067E+07 -2.10683E+16  1.03342E+05 -2.30479E+15  3.63636 -99.00000   0.62644   0.60245   0.40877 -238.05971
2.96   2.31832  10.54387   8.79692  1.01095E+00  1.01935E+00  4.96485E+07  9.23239E+07 -4.02714E+16  1.01231E+05 -2.32617E+15  3.63636 -94.36334   0.54366   0.54157   0.46345 -227.45248
2.98   2.33895  10.56438   8.79784  1.01854E+00  1.03846E+00  7.46821E+07  1.08597E+08 -8.39286E+16  1.13715E+05 -2.37323E+15  3.63636 -76.59157   0.70045   0.69369   0.31199 -186.60054
3.00   2.35923  10.58419   8.79949  1.00167E+00  9.77825E-01  9.53913E+07  1.23576E+08  5.07097E+16  1.23576E+05 -2.23612E+15  3.63636 -54.07890   0.77321   0.76636   0.23402 -134.83228
3.02   2.37855  10.60343   8.80178  1.01486E+00  9.74470E-01  7.90080E+07  1.07136E+08  6.10374E+16  1.02314E+05 -2.22494E+15  3.63636 -31.54850   0.74841   0.72658   0.27749  -83.02319
3.04   2.39842  10.62389   8.80363  1.02503E+00  1.00090E+00  5.23961E+07  8.80931E+07 -2.25989E+15  8.03418E+04 -2.28460E+15  3.63636 -13.78200   0.60967   0.58501   0.42538  -42.18341
3.06   2.41816  10.64669   8.80444  1.00968E+00  9.78437E-01  4.42117E+07  8.50034E+07  5.64765E+16  7.40349E+04 -2.23199E+15  3.63636  -5.34883   0.52515   0.50479   0.50000  -22.83440
3.08   2.43793  10.66895   8.80488  1.01944E+00  1.00216E+00  4.48266E+07  8.65627E+07 -5.91034E+15  7.19997E+04 -2.28491E+15  3.63637  -5.60106   0.52792   0.50954   0.50000  -23.48425
3.10   2.45817  10.68616   8.80581  1.01600E+00  1.03036E+00  6.91806E+07  1.03844E+08 -8.71947E+16  8.24863E+04 -2.35051E+15  3.63636  -8.67342   0.67685   0.67085   0.33441  -30.62769
3.12   2.47987  10.69984   8.80734  1.04619E+00  1.12189E+00  8.51054E+07  1.20852E+08 -3.67980E+17  9.16757E+04 -2.56931E+15  3.63633  -9.74714   0.73674   0.72417   0.28857  -33.16910
3.14   2.50063  10.72095   8.80923  9.79674E-01  9.08774E-01  6.88396E+07  9.73303E+07  2.88897E+17  7.05096E+04 -2.08489E+15  3.63631  -9.09686   0.69290   0.68444   0.30915  -31.74085
3.16   2.51844  10.75582   8.81135  1.15392E+00  1.07466E+00  5.98663E+07  8.39164E+07 -2.46328E+17  5.80560E+04 -2.45308E+15  3.63630  -8.23840   0.82321   0.69227   0.35510  -29.83326
3.18   2.54985  10.78990   8.81236  1.18070E+00  1.55178E+00  6.62211E+07  1.37309E+08 -1.95711E+18  9.07193E+04 -3.63648E+15  3.63625  -7.94822   0.56942   0.60608   0.46510  -29.23418
3.20   2.56866  10.80724   8.81338  8.84641E-01  4.62523E-01  2.44373E+07  3.46879E+07  1.99075E+18  2.18866E+04 -1.08091E+15  3.63603  -8.26339   0.62322   0.43480   0.50000  -30.02895
3.22   2.57295  10.80863   8.81444  1.13527E+00  1.00977E-01  4.00959E+06  4.17307E+06  3.36295E+18  2.51452E+03 -2.27599E+14  3.63553  -8.97522   1.09080   0.55958   0.50000  -31.73709
3.24   2.57893  10.81690   8.81494  2.00000E+00  7.65099E-01  1.66972E+07  1.84629E+07  8.90861E+17  1.06243E+04 -1.66972E+15  3.63460  -9.02074   1.80873   0.75000   0.50000  -31.91098
3.26   2.60593  10.85694   8.81498  1.52780E+00  8.72175E-01  2.98109E+07  3.54341E+07  5.15876E+17  1.94725E+04 -1.93434E+15  3.63312  -7.36803   1.28534   0.72201   0.42471  -28.17454
3.28   2.62291  10.91199   8.81631  1.00530E+00  1.07442E+00  2.29287E+08  2.57378E+08 -3.12339E+17  1.35074E+05 -2.36639E+15  3.63062  -8.61193   0.89558   0.89788   0.10266  -31.10780
3.30   2.66045  10.94433   8.82034  1.01480E+00  2.00000E+00  4.51964E+08  5.60895E+08 -4.57567E+18  2.81113E+05 -4.58654E+15  3.62634 -22.97407   0.81772   0.90146   0.10000  -64.24693
3.32   2.68426  10.95850   8.82739  4.06455E-01  5.38521E-01  2.42740E+08  4.12548E+08  2.23055E+18  1.97458E+05 -1.24584E+15  3.61896 -55.23272   0.23915   0.68933   0.12627 -138.59431
3.34   2.69362  10.99572   8.82993  3.36188E-01  5.36545E-01  3.60287E+08  6.85902E+08  2.28892E+18  3.13518E+05 -1.21124E+15  3.60511 -87.41421   0.17659   0.70255   0.10000 -212.76399
3.36   2.72206  11.10741   8.82132  1.45103E+00  2.00000E+00  3.17259E+08  3.50559E+08 -5.27302E+18  1.53024E+05 -4.60352E+15  3.58035 -96.68391   1.31319   0.93108   0.10000 -234.17735
3.38   2.72206  11.10741   8.82132  1.45103E+00  2.00000E+00  3.17259E+08  3.50559E+08 -5.27302E+18  1.53024E+05 -4.60352E+15  3.58035 -96.68391   1.31319   0.93108   0.10000 -234.17735
3.40   2.85532  11.37344   8.87702  4.97905E-01  2.00000E+00  1.09447E+09  5.66338E+09 -7.16676E+18  2.15316E+06 -5.44945E+15  3.42738 -24.33841   0.09622   0.79916   0.10000  -67.80291
3.42   2.85532  11.37344   8.87702  4.97905E-01  2.00000E+00  1.09447E+09  5.66338E+09 -7.16676E+18  2.15316E+06 -5.44945E+15  3.42738 -24.33841   0.09622   0.79916   0.10000  -67.80291
3.44   2.85532  11.37344   8.87702  4.97905E-01  2.00000E+00  1.09447E+09  5.66338E+09 -7.16676E+18  2.15316E+06 -5.44945E+15  3.42738 -24.33841   0.09622   0.79916   0.10000  -67.80291
3.46   2.98724  11.50797   8.89972  4.88585E-01  1.00000E-01  6.58109E+07  6.86883E+07  8.73938E+18  2.27448E+04 -3.21542E+14  3.20065  -1.83272   0.46812   0.79533   0.10000  -16.18888
3.48   2.98724  11.50797   8.89972  4.88585E-01  1.00000E-01  6.58109E+07  6.86883E+07  8.73938E+18  2.27448E+04 -3.21542E+14  3.20065  -1.83272   0.46812   0.79533   0.10000  -16.18888
3.50   2.99586  11.50724   8.89527  6.36861E-01  1.38495E+00  6.81166E+08  1.03436E+09 -3.81299E+18  3.27094E+05 -4.33808E+15  3.14142  -6.76916   0.41940   0.84298   0.10000  -27.62453
3.52   3.08176  11.49480   8.88416  8.65842E-01  2.00000E+00  8.42082E+08  1.14847E+09 -1.20715E+19  3.46833E+05 -7.29110E+15  3.10789  -8.66449   0.63485   0.88451   0.10000  -32.05777
3.54   3.08176  11.49480   8.88416  8.65842E-01  2.00000E+00  8.42082E+08  1.14847E+09 -1.20715E+19  3.46833E+05 -7.29110E+15  3.10789  -8.66449   0.63485   0.88451   0.10000  -32.05777
3.56   3.08176  11.49480   8.88416  8.65842E-01  2.00000E+00  8.42082E+08  1.14847E+09 -1.20715E+19  3.46833E+05 -7.29110E+15  3.10789  -8.66449   0.63485   0.88451   0.10000  -32.05777
3.58   3.08176  11.49480   8.88416  8.65842E-01  2.00000E+00  8.42082E+08  1.14847E+09 -1.20715E+19  3.46833E+05 -7.29110E+15  3.10789  -8.66449   0.63485   0.88451   0.10000  -32.05777
3.60   3.17035  11.67594   8.88507  3.02972E-01  1.00000E-01  1.11931E+08  1.25616E+08  1.33228E+19  2.87771E+04 -3.39120E+14  3.07753  -6.25709   0.26997   0.66994   0.10000  -26.92899
3.62   3.17035  11.67594   8.88507  3.02972E-01  1.00000E-01  1.11931E+08  1.25616E+08  1.33228E+19  2.87771E+04 -3.39120E+14  3.07753  -6.25709   0.26997   0.66994   0.10000  -26.92899
3.64   3.17035  11.67594   8.88507  3.02972E-01  1.00000E-01  1.11931E+08  1.25616E+08  1.33228E+19  2.87771E+04 -3.39120E+14  3.07753  -6.25709   0.26997   0.66994   0.10000  -26.92899
3.66   3.14537  11.74828   8.89711  7.96962E-01  1.00000E-01  3.66120E+07  3.72262E+07  1.25782E+19  8.14420E+03 -3.05756E+14  3.07754  -5.82491   0.78381   0.86852   0.10479  -26.00292
3.68   3.12403  11.72754   8.91172  1.08783E+00  1.00000E-01  5.89800E+06  6.12215E+06  1.19748E+19  1.27910E+03 -2.77989E+14  3.07724  -5.45002   1.04800   0.60171   0.43327  -25.20878
3.70   3.13117  11.55360   8.90304  9.89881E-01  9.46641E-01  2.58093E+08  2.85694E+08  7.21735E+17  5.70034E+04 -2.55481E+15  3.07691  -5.11323   0.89425   0.89898   0.10000  -24.50239
3.72   3.14107  11.37410   8.87321  3.95668E-01  2.11223E-01  1.40759E+08  1.62712E+08  1.09149E+19  3.10042E+04 -5.56937E+14  3.07678  -4.79540   0.34228   0.74726   0.10000  -23.83963
3.74   3.14385  11.40823   8.86879  2.83190E-01  1.08401E-01  9.70067E+07  1.12168E+08  1.24170E+19  2.04113E+04 -2.74713E+14  3.07666  -4.49136   0.24491   0.64688   0.10000  -23.20864
3.76   3.14673  12.17822   8.94467  3.37878E-01  2.39338E-01  1.72577E+08  2.18355E+08  1.06641E+19  3.79457E+04 -5.83101E+14  3.07625  -4.19949   0.26704   0.70404   0.10000  -22.60565
3.78   3.17078  13.08757   9.04374  1.19230E+00  2.00000E+00  8.06216E+07  2.71864E+08 -1.41506E+19  4.51181E+04 -4.69684E+15  3.07547  -3.91889   0.35358   0.58064   0.50000  -22.00559
3.80   3.22043  11.67353   8.89677  1.05494E+00  2.00000E+00  4.99151E+08  6.08508E+08 -1.66122E+19  9.64420E+04 -5.26572E+15  3.07445  -3.64940   0.86535   0.90521   0.10000  -21.47717
3.82   3.29970  11.26714   8.78316  7.07526E-01  2.00000E+00  8.53070E+08  1.42066E+09 -1.99387E+19  2.15026E+05 -6.03569E+15  3.07309  -3.39084   0.42485   0.85866   0.10000  -20.95089
3.84   3.34732  11.28880   8.79570  6.26003E-01  1.54817E+00  7.95359E+08  1.31478E+09 -1.21966E+19  1.90043E+05 -4.97897E+15  3.07038  -3.14280   0.37869   0.84026   0.10000  -20.44884
3.86   3.36056  16.04007   9.49494  6.48597E-01  1.00000E-01  4.88180E+07  5.00067E+07  2.06442E+19  6.90285E+03 -3.16632E+14  3.06506  -2.54276   0.63318   0.84582   0.10000  -19.13629
3.88   3.34572  18.00000  11.16622  8.39034E-01  1.00000E-01  6.96583E+06  7.49841E+06  1.99510E+19  9.88483E+02 -2.92229E+14  3.05585  -2.27195   0.77944   0.40408   0.50000  -18.58180
3.90   3.32269  11.57643   8.90814  1.06780E+00  1.00000E-01  2.47858E+07  2.50051E+07  1.89207E+19  3.14795E+03 -2.64664E+14  3.04141  -2.45416   1.05844   0.90635   0.10000  -19.07043
3.92   3.32651  11.37459   8.75686  1.08219E+00  9.75269E-01  6.42225E+07  9.14807E+07  5.24506E+17  1.09984E+04 -2.48679E+15  3.02006  -2.24177   0.75973   0.66937   0.35781  -18.65045
3.94   3.35908  11.40052   8.75765  1.02321E+00  2.00000E+00  1.42675E+08  4.55712E+08 -2.28603E+19  5.23227E+04 -5.24942E+15  2.98900  -2.03740   0.32035   0.64857   0.35958  -18.24895
3.96   3.35908  11.40052   8.75765  1.02321E+00  2.00000E+00  1.42675E+08  4.55712E+08 -2.28603E+19  5.23227E+04 -5.24942E+15  2.98900  -2.03740   0.32035   0.64857   0.35958  -18.24895
3.98   3.76533  18.00000  10.92963  1.29947E+00  2.00000E+00  2.09231E+08  3.89534E+08 -4.41903E+19  4.07892E+04 -9.25458E+15  2.88372  -1.66372   0.69799   0.69926   0.39081  -17.38853
4.00   3.75463  18.00000  11.30335  1.42483E+00  1.00000E-01  3.80953E+07  3.82838E+07  5.11535E+19  3.65608E+03 -5.42791E+14  2.70841  -1.35423   1.41781   0.92982   0.10000  -16.95221
4.02   3.75463  18.00000  11.30335  1.42483E+00  1.00000E-01  3.80953E+07  3.82838E+07  5.11535E+19  3.65608E+03 -5.42791E+14  2.70841  -1.35423   1.41781   0.92982   0.10000  -16.95221
4.04   3.58501  18.00000  12.38267  9.92253E-01  1.00000E-01  3.53498E+07  3.57125E+07  3.46140E+19  3.25702E+03 -3.50759E+14  2.60490  -1.22913   0.98217   0.89922   0.10000  -16.73323
4.06   3.57702  11.54819   8.76365  9.81786E-01  2.00000E+00  6.01813E+08  7.82570E+08 -3.77593E+19  6.81590E+04 -6.57740E+15  2.51260  -1.13465   0.75501   0.88661   0.11132  -16.58475
4.08   3.70111  11.62131   8.82610  1.59810E+00  2.00000E+00  5.23041E+08  5.67482E+08 -5.02469E+19  4.72011E+04 -8.35871E+15  2.44010  -1.06983   1.47295   0.93743   0.10000  -16.50458
4.10   3.70111  11.62131   8.82610  1.59810E+00  2.00000E+00  5.23041E+08  5.67482E+08 -5.02469E+19  4.72011E+04 -8.35871E+15  2.44010  -1.06983   1.47295   0.93743   0.10000  -16.50458
4.12   3.87731  12.47497   9.05117  4.14293E-01  4.12978E-01  5.44413E+08  7.16907E+08  4.42551E+19  5.19353E+04 -2.25546E+15  2.25922  -0.93319   0.31461   0.75862   0.10000  -16.39719
4.14   3.91431  12.43803   9.03631  5.16712E-01  1.68034E-01  3.14405E+07  4.58770E+07  4.94786E+19  3.17392E+03 -6.91366E+14  2.17936  -0.87796   0.35411   0.03234   0.50000  -16.17792
4.16   3.94143  12.43938   9.02863  5.65006E-01  3.26362E-01  5.29790E+07  1.08379E+08  3.38730E+19  7.49797E+03 -1.13534E+15  2.17937  -0.87797   0.27619   0.11505   0.50000  -16.06281
4.18   3.97734  12.53343   9.02735  6.66224E-01  1.01745E+00  1.82881E+08  1.07889E+09 -7.92566E+17  7.12814E+04 -3.05389E+15  2.07954  -0.81095   0.11293   0.45619   0.36230  -15.88547
4.20   4.03942  12.62329   9.03220  7.19768E-01  2.00000E+00  7.72529E+08  1.95738E+09 -4.35934E+19  1.23502E+05 -5.50112E+15  1.97106  -0.73959   0.28407   0.78215   0.15680  -15.69812
4.22   4.11348  12.68523   9.04284  7.29985E-01  2.00000E+00  9.79115E+08  1.85752E+09 -4.30007E+19  1.11926E+05 -5.18210E+15  1.87823  -0.68195   0.38478   0.82740   0.12600  -15.54239
4.24   4.18371  12.73143   9.05531  7.60662E-01  1.87659E+00  9.00588E+08  1.52536E+09 -3.68561E+19  8.77755E+04 -4.54027E+15  1.79460  -0.63291   0.44910   0.83398   0.12629  -15.40643
4.26   4.25119  12.77353   9.06686  8.39448E-01  1.74643E+00  8.18776E+08  1.16197E+09 -3.04916E+19  6.38551E+04 -3.92051E+15  1.71850  -0.58900   0.59151   0.85803   0.11917  -15.28230
4.28   4.32198  12.81737   9.07786  9.17009E-01  1.79510E+00  8.97250E+08  1.15616E+09 -3.17983E+19  6.06759E+04 -3.76765E+15  1.65730  -0.55380   0.71166   0.88560   0.10490  -15.17822
4.30   4.39405  12.85720   9.08762  9.45992E-01  1.71748E+00  7.83854E+08  1.00462E+09 -2.81746E+19  5.03504E+04 -3.38018E+15  1.60925  -0.52711   0.73811   0.87896   0.11450  -15.09375
4.32   4.46490  12.88580   9.09465  9.53481E-01  1.55855E+00  6.02551E+08  7.88399E+08 -2.14764E+19  3.77351E+04 -2.86829E+15  1.58023  -0.51131   0.72872   0.85579   0.13750  -15.03434
4.34   4.53308  12.90565   9.09946  9.62140E-01  1.42180E+00  4.80199E+08  6.35292E+08 -1.57828E+19  2.90384E+04 -2.43174E+15  1.56777  -0.50457   0.72725   0.83480   0.15895  -14.99580
4.36   4.59929  12.92086   9.10276  9.75156E-01  1.32743E+00  3.97482E+08  5.30317E+08 -1.18690E+19  2.31492E+04 -2.10041E+15  1.56112  -0.50092   0.73090   0.81599   0.17944  -14.96435
4.38   4.66419  12.93291   9.10496  9.84924E-01  1.24102E+00  3.28222E+08  4.43685E+08 -8.43799E+18  1.84959E+04 -1.81119E+15  1.55389  -0.49685   0.72861   0.79347   0.20342  -14.93196
4.40   4.72777  12.94273   9.10633  9.93478E-01  1.16128E+00  2.66075E+08  3.67590E+08 -5.43701E+18  1.46340E+04 -1.55850E+15  1.54789  -0.49344   0.71911   0.76374   0.23472  -14.90109
4.42   4.79016  12.95105   9.10702  9.99956E-01  1.09266E+00  2.09803E+08  3.02205E+08 -2.99947E+18  1.14895E+04 -1.34477E+15  1.54531  -0.49198   0.69421   0.72018   0.27981  -14.87470
4.44   4.85153  12.95825   9.10717  1.00343E+00  1.03842E+00  1.64954E+08  2.53270E+08 -1.19160E+18  9.19567E+03 -1.16923E+15  1.54522  -0.49194   0.65353   0.66305   0.33810  -14.85157
4.46   4.91202  12.96447   9.10693  1.00387E+00  9.96922E-01  1.34569E+08  2.22016E+08  9.12635E+16  7.69810E+03 -1.02489E+15  1.54454  -0.49154   0.60847   0.60338   0.39816  -14.82764
4.48   4.97172  12.96974   9.10645  1.00172E+00  9.61324E-01  1.16196E+08  2.02646E+08  1.09436E+18  6.71023E+03 -9.00712E+14  1.54119  -0.48964   0.57438   0.55547   0.44530  -14.80024
4.50   5.03061  12.97375   9.10581  9.97607E-01  9.29438E-01  1.07080E+08  1.90189E+08  1.90185E+18  6.01429E+03 -7.92188E+14  1.53653  -0.48704   0.56167   0.53097   0.46791  -14.77121
4.52   5.08899  12.97678   9.10522  9.92264E-01  9.43178E-01  1.28289E+08  2.07012E+08  1.45714E+18  6.25166E+03 -7.30434E+14  1.53205  -0.48455   0.61493   0.59993   0.39698  -14.74245
4.54   5.14831  12.98274   9.10525  9.86842E-01  1.04645E+00  2.02216E+08  2.89472E+08 -1.13575E+18  8.34846E+03 -7.37954E+14  1.52278  -0.47930   0.68938   0.71574   0.28052  -14.70735
4.56   5.21035  12.99685   9.10661  9.81355E-01  1.22835E+00  3.44146E+08  4.58450E+08 -5.35737E+18  1.26268E+04 -7.93723E+14  1.50169  -0.46733   0.73668   0.80081   0.19548  -14.65675
4.58   5.27611  13.02172   9.10990  9.75448E-01  1.43920E+00  5.59985E+08  7.15227E+08 -9.97178E+18  1.88124E+04 -8.59473E+14  1.46829  -0.44836   0.76372   0.85289   0.14350  -14.59006
4.60   5.34620  13.05817   9.11581  9.69403E-01  1.68634E+00  8.93205E+08  1.10932E+09 -1.52315E+19  2.78649E+04 -9.40044E+14  1.42780  -0.42537   0.78055   0.88801   0.10857  -14.51408
4.62   5.42070  13.10667   9.12468  9.61701E-01  1.87576E+00  1.12419E+09  1.41020E+09 -1.91906E+19  3.38283E+04 -9.86008E+14  1.38436  -0.40068   0.76665   0.89602   0.10000  -14.43423
4.64   5.49717  13.16056   9.13517  9.52318E-01  1.92125E+00  1.20773E+09  1.53235E+09 -2.00237E+19  3.51041E+04 -9.56644E+14  1.34191  -0.37644   0.75057   0.89499   0.10000  -14.35538
4.66   5.57311  13.21132   9.14585  9.44701E-01  1.87170E+00  1.23042E+09  1.55695E+09 -1.87706E+19  3.40623E+04 -8.81755E+14  1.29968  -0.35194   0.74658   0.89415   0.10000  -14.27593
4.68   5.64744  13.25515   9.15575  9.40980E-01  1.78521E+00  1.09402E+09  1.41058E+09 -1.66890E+19  2.94711E+04 -7.92746E+14  1.25525  -0.32590   0.72981   0.88171   0.11131  -14.19296
4.70   5.71958  13.29150   9.16395  9.41455E-01  1.65765E+00  8.83269E+08  1.17156E+09 -1.37268E+19  2.33757E+04 -6.90348E+14  1.21501  -0.30243   0.70979   0.86024   0.13158  -14.11588
4.72   5.78923  13.32004   9.16998  9.47696E-01  1.53979E+00  7.13266E+08  9.68543E+08 -1.10016E+19  1.84552E+04 -5.97983E+14  1.18973  -0.28772   0.69791   0.83778   0.15373  -14.05898
4.74   5.85728  13.34323   9.17448  9.58055E-01  1.45787E+00  6.22539E+08  8.49207E+08 -9.07864E+18  1.54530E+04 -5.26012E+14  1.17701  -0.28018   0.70233   0.82459   0.16805  -14.01860
4.76   5.92418  13.36315   9.17796  9.69450E-01  1.37516E+00  5.49670E+08  7.46588E+08 -7.21762E+18  1.29742E+04 -4.59758E+14  1.16851  -0.27504   0.71375   0.81406   0.18026  -13.98373
4.78   5.98984  13.38045   9.18064  9.79745E-01  1.29251E+00  4.85091E+08  6.54775E+08 -5.44485E+18  1.08666E+04 -3.99280E+14  1.16011  -0.27000   0.72584   0.80356   0.19246  -13.94910
4.80   6.05419  13.39514   9.18264  9.87481E-01  1.20603E+00  4.11590E+08  5.57965E+08 -3.69935E+18  8.84315E+03 -3.43204E+14  1.15331  -0.26595   0.72843   0.78520   0.21211  -13.91675
4.82   6.11703  13.40692   9.18388  9.92049E-01  1.12020E+00  3.17476E+08  4.47958E+08 -2.07462E+18  6.78012E+03 -2.92636E+14  1.14969  -0.26378   0.70308   0.74204   0.25591  -13.88873
4.84   6.17847  13.41584   9.18429  9.94286E-01  1.05493E+00  2.36740E+08  3.61567E+08 -9.08475E+17  5.22623E+03 -2.52173E+14  1.14863  -0.26313   0.65102   0.67461   0.32353  -13.86421
4.86   6.23897  13.42270   9.18405  9.95493E-01  1.01903E+00  1.84908E+08  3.14155E+08 -3.00887E+17  4.33654E+03 -2.22413E+14  1.14823  -0.26288   0.58594   0.59809   0.40010  -13.84060
