       version             X             Z     num logTs      logT min      logT max      del logT     num logQs      logQ min      logQ max      del logQ
            11        0.0000        0.0000       201            2.0000        6.0000        0.0200       241           -6.0000        6.0000        0.0500

       logQ = logRho - 2*logT + 12
       -6.000000

logT   logPgas      logE      logS       chiRho         chiT           Cp           Cv      dE_dRho        dS_dT      dS_dRho      mu  log_free_e   gamma1    gamma3   grad_ad       eta
5.72  10.45195  13.82933   8.99318  9.96872E-01  1.01329E+00  1.58307E+08  2.66291E+08 -4.96015E+14  5.07407E+02 -7.20588E+10  1.33365  -0.30119   0.59263   0.60106   0.39769   -9.02426
5.74  10.51209  13.84394   8.99255  9.97117E-01  1.01237E+00  1.58027E+08  2.65735E+08 -4.40873E+14  4.83558E+02 -6.56797E+10  1.33358  -0.30115   0.59296   0.60078   0.39807   -9.00115
5.76  10.57220  13.85861   8.99193  9.97007E-01  1.00936E+00  1.57919E+08  2.64707E+08 -3.18741E+14  4.60008E+02 -5.97366E+10  1.33351  -0.30111   0.59479   0.60152   0.39729   -8.97804
5.78  10.63224  13.87342   8.99131  9.97344E-01  1.00607E+00  1.57085E+08  2.62930E+08 -1.97562E+14  4.36356E+02 -5.43089E+10  1.33347  -0.30110   0.59585   0.60093   0.39801   -8.95497
5.80  10.69222  13.88862   8.99068  9.97548E-01  1.00177E+00  1.55679E+08  2.60535E+08 -5.51010E+13  4.12921E+02 -4.93161E+10  1.33349  -0.30111   0.59607   0.59923   0.39978   -8.93197
5.82  10.75211  13.90424   8.99004  9.97173E-01  9.98426E-01  1.54918E+08  2.59102E+08  4.66801E+13  3.92167E+02 -4.48155E+10  1.33354  -0.30113   0.59621   0.59841   0.40046   -8.90900
5.84  10.81197  13.91952   8.98941  9.97257E-01  1.00022E+00  1.55213E+08  2.59788E+08 -6.17170E+12  3.75508E+02 -4.09321E+10  1.33360  -0.30116   0.59582   0.59865   0.40025   -8.88604
5.86  10.87192  13.93356   8.98877  9.97209E-01  1.00633E+00  1.56467E+08  2.62627E+08 -1.71178E+14  3.62527E+02 -3.75546E+10  1.33361  -0.30117   0.59411   0.59944   0.39944   -8.86303
5.88  10.93204  13.94787   8.98812  9.97226E-01  1.01723E+00  1.58759E+08  2.67790E+08 -4.44896E+14  3.53016E+02 -3.46303E+10  1.33355  -0.30114   0.59120   0.60085   0.39804   -8.83993
5.90  10.99242  13.96640   8.98749  9.97342E-01  1.03253E+00  1.62506E+08  2.75452E+08 -8.03034E+14  3.46774E+02 -3.20866E+10  1.33348  -0.30110   0.58839   0.60394   0.39501   -8.81683
5.92  11.05306  13.98998   8.98685  9.97326E-01  1.03862E+00  1.63988E+08  2.78782E+08 -9.11755E+14  3.35169E+02 -2.94795E+10  1.33347  -0.30110   0.58666   0.60460   0.39434   -8.79379
5.94  11.11361  14.00667   8.98621  9.97527E-01  1.02306E+00  1.60961E+08  2.71574E+08 -5.20560E+14  3.11808E+02 -2.65161E+10  1.33351  -0.30112   0.59123   0.60286   0.39615   -8.77081
5.96  11.17365  14.00221   8.98557  9.97378E-01  9.91859E-01  1.54895E+08  2.57322E+08  1.75515E+14  2.82148E+02 -2.34479E+10  1.33356  -0.30114   0.60037   0.59973   0.39922   -8.74783
5.98  11.23323  13.98121   8.98495  9.97701E-01  9.79419E-01  1.52001E+08  2.51137E+08  4.23340E+14  2.62973E+02 -2.10960E+10  1.33357  -0.30115   0.60386   0.59788   0.40119   -8.72482
6.00  11.29280  13.96714   8.98432  9.98021E-01  9.90525E-01  1.53656E+08  2.55508E+08  1.85948E+14  2.55508E+02 -1.94388E+10  1.33359  -0.30116   0.60018   0.59836   0.40085   -8.70181


       logQ = logRho - 2*logT + 12
       -2.450000

logT   logPgas      logE      logS       chiRho         chiT           Cp           Cv      dE_dRho        dS_dT      dS_dRho      mu  log_free_e   gamma1    gamma3   grad_ad       eta
2.00   1.31713   9.49358   8.68351  1.04221E+00  1.32317E+00  6.97353E+07  1.29210E+08 -6.70752E+16  1.29210E+06 -2.74627E+15  4.00000 -99.00000   0.56249   0.63744   0.37786 -234.81306
2.02   1.33912   9.51439   8.68477  9.61232E-01  9.41918E-01  5.37902E+07  8.77809E+07  1.26812E+16  8.38301E+05 -1.96397E+15  4.00000 -99.00000   0.58902   0.60484   0.37984 -234.88214
2.04   1.35805   9.53458   8.68610  1.02632E+00  9.84747E-01  5.07143E+07  8.02310E+07  3.47856E+15  7.31716E+05 -2.04822E+15  4.00000 -99.00000   0.64874   0.61657   0.39352 -234.95122
2.06   1.37803   9.55436   8.68736  1.03636E+00  9.89402E-01  5.04865E+07  7.91698E+07  2.53076E+15  6.89540E+05 -2.05779E+15  4.00000 -99.00000   0.66089   0.62051   0.39329 -235.02029
2.08   1.39742   9.57396   8.68864  1.02091E+00  9.62898E-01  5.01206E+07  7.84459E+07  9.26438E+15  6.52484E+05 -1.99985E+15  4.00000 -99.00000   0.65228   0.61717   0.39084 -235.08937
2.10   1.41710   9.59358   8.68992  1.04198E+00  1.00570E+00  5.10661E+07  8.02107E+07 -1.48802E+15  6.37136E+05 -2.08723E+15  4.00000 -99.00000   0.66338   0.62354   0.39226 -235.15845
2.12   1.43711   9.61338   8.69118  1.02699E+00  9.84963E-01  5.11348E+07  8.03407E+07  4.11407E+15  6.09446E+05 -2.04424E+15  4.00000 -99.00000   0.65365   0.62096   0.38927 -235.22754
2.14   1.45679   9.63335   8.69247  1.03063E+00  9.98728E-01  5.15623E+07  8.13895E+07  3.64059E+14  5.89615E+05 -2.07126E+15  4.00000 -99.00000   0.65293   0.62182   0.38976 -235.29662
2.16   1.47713   9.65341   8.69372  1.03969E+00  1.01815E+00  5.23588E+07  8.25367E+07 -5.44445E+15  5.71014E+05 -2.11318E+15  4.00000 -99.00000   0.65955   0.62663   0.38819 -235.36569
2.18   1.49708   9.67350   8.69498  1.02247E+00  9.84799E-01  5.14612E+07  8.11542E+07  4.77464E+15  5.36181E+05 -2.04374E+15  4.00000 -99.00000   0.64836   0.62012   0.38841 -235.43477
2.20   1.51710   9.69358   8.69624  1.04197E+00  1.02089E+00  5.20378E+07  8.22641E+07 -6.87199E+15  5.19051E+05 -2.11877E+15  4.00000 -99.00000   0.65912   0.62498   0.39076 -235.50385
2.22   1.53735   9.71361   8.69748  1.02835E+00  9.91946E-01  5.15744E+07  8.11309E+07  2.77571E+15  4.88862E+05 -2.05988E+15  4.00000 -99.00000   0.65372   0.62232   0.38839 -235.57292
2.24   1.55706   9.73362   8.69874  1.03098E+00  9.96034E-01  5.14446E+07  8.10389E+07  1.43027E+15  4.66330E+05 -2.06696E+15  4.00000 -99.00000   0.65448   0.62200   0.38971 -235.64200
2.26   1.57732   9.75361   8.69998  1.04046E+00  1.01377E+00  5.21150E+07  8.18821E+07 -5.20117E+15  4.49976E+05 -2.10502E+15  4.00000 -99.00000   0.66222   0.62689   0.38821 -235.71107
2.28   1.59718   9.77359   8.70123  1.02289E+00  9.79702E-01  5.11663E+07  8.04281E+07  8.02846E+15  4.22093E+05 -2.03362E+15  4.00000 -99.00000   0.65074   0.62014   0.38856 -235.78015
2.30   1.61710   9.79358   8.70247  1.04198E+00  1.01685E+00  5.18100E+07  8.17350E+07 -6.97585E+15  4.09646E+05 -2.11037E+15  4.00000 -99.00000   0.66049   0.62483   0.39092 -235.84923
2.32   1.63730   9.81357   8.70369  1.02850E+00  9.90864E-01  5.14149E+07  8.08978E+07  3.96327E+15  3.87201E+05 -2.05740E+15  4.00000 -99.00000   0.65366   0.62171   0.38907 -235.91830
2.34   1.65700   9.83356   8.70493  1.03097E+00  9.96325E-01  5.13796E+07  8.10178E+07  1.66808E+15  3.70323E+05 -2.06730E+15  4.00000 -99.00000   0.65382   0.62146   0.39027 -235.98738
2.36   1.67728   9.85357   8.70615  1.04041E+00  1.01469E+00  5.22415E+07  8.20556E+07 -6.98554E+15  3.58186E+05 -2.10673E+15  4.00000 -99.00000   0.66239   0.62745   0.38760 -236.05646
2.38   1.69716   9.87357   8.70739  1.02289E+00  9.80862E-01  5.13942E+07  8.06885E+07  9.52886E+15  3.36366E+05 -2.03593E+15  4.00000 -99.00000   0.65153   0.62139   0.38728 -236.12553
2.40   1.71710   9.89358   8.70861  1.04198E+00  1.01760E+00  5.19819E+07  8.19195E+07 -9.17401E+15  3.26127E+05 -2.11193E+15  4.00000 -99.00000   0.66119   0.62579   0.38991 -236.19461
2.42   1.73731   9.91358   8.70982  1.02843E+00  9.90940E-01  5.14702E+07  8.09524E+07  4.94798E+15  3.07772E+05 -2.05759E+15  4.00000 -99.00000   0.65388   0.62203   0.38871 -236.26370
2.44   1.75701   9.93358   8.71104  1.03097E+00  9.96397E-01  5.12993E+07  8.09719E+07  2.05933E+15  2.93991E+05 -2.06749E+15  4.00000 -99.00000   0.65317   0.62083   0.39092 -236.33278
2.46   1.77729   9.95357   8.71224  1.04034E+00  1.01471E+00  5.20315E+07  8.19264E+07 -8.80637E+15  2.84069E+05 -2.10682E+15  4.00000 -99.00000   0.66072   0.62588   0.38921 -236.40186
2.48   1.79716   9.97358   8.71345  1.02274E+00  9.80497E-01  5.11322E+07  8.04991E+07  1.22251E+16  2.66558E+05 -2.03521E+15  4.00000 -99.00000   0.64963   0.61947   0.38918 -236.47093
2.50   1.81710   9.99358   8.71466  1.04197E+00  1.01743E+00  5.19335E+07  8.18720E+07 -1.14389E+16  2.58902E+05 -2.11158E+15  4.00000 -99.00000   0.66095   0.62550   0.39021 -236.54001
2.52   1.83731  10.01357   8.71584  1.02846E+00  9.91004E-01  5.15701E+07  8.10210E+07  6.18496E+15  2.44679E+05 -2.05772E+15  4.00000 -99.00000   0.65462   0.62276   0.38797 -236.60909
2.54   1.85701  10.03357   8.71705  1.03096E+00  9.96408E-01  5.14997E+07  8.11079E+07  2.58462E+15  2.33918E+05 -2.06751E+15  4.00000 -99.00000   0.65461   0.62229   0.38940 -236.67816
2.56   1.87729  10.05357   8.71824  1.04038E+00  1.01475E+00  5.21234E+07  8.19876E+07 -1.11211E+16  2.25813E+05 -2.10691E+15  4.00000 -99.00000   0.66142   0.62655   0.38853 -236.74724
2.58   1.89716  10.07357   8.71944  1.02277E+00  9.80522E-01  5.08439E+07  8.03045E+07  1.53715E+16  2.11222E+05 -2.03526E+15  4.00000 -99.00000   0.64756   0.61733   0.39138 -236.81631
2.60   1.91710  10.09358   8.72062  1.04198E+00  1.01729E+00  5.16714E+07  8.16840E+07 -1.42836E+16  2.05181E+05 -2.11129E+15  4.00000 -99.00000   0.65913   0.62366   0.39214 -236.88539
2.62   1.93731  10.11357   8.72179  1.02857E+00  9.91045E-01  5.17367E+07  8.11228E+07  7.75109E+15  1.94600E+05 -2.05780E+15  4.00000 -99.00000   0.65598   0.62404   0.38670 -236.95447
2.64   1.95701  10.13357   8.72299  1.03103E+00  9.96458E-01  5.16010E+07  8.11722E+07  3.20859E+15  1.85955E+05 -2.06762E+15  4.00000 -99.00000   0.65542   0.62306   0.38864 -237.02354
2.66   1.97729  10.15357   8.72416  1.04036E+00  1.01461E+00  5.19725E+07  8.18746E+07 -1.38614E+16  1.79122E+05 -2.10660E+15  4.00000 -99.00000   0.66040   0.62551   0.38960 -237.09262
2.68   1.99716  10.17357   8.72534  1.02280E+00  9.80543E-01  5.10769E+07  8.04576E+07  1.93301E+16  1.68100E+05 -2.03530E+15  4.00000 -99.00000   0.64931   0.61909   0.38959 -237.16170
2.70   2.01710  10.19358   8.72651  1.04197E+00  1.01746E+00  5.21296E+07  8.20061E+07 -1.81610E+16  1.63624E+05 -2.11164E+15  4.00000 -99.00000   0.66236   0.62690   0.38876 -237.23077
2.72   2.03731  10.21358   8.72768  1.02854E+00  9.91135E-01  5.17574E+07  8.11495E+07  9.66021E+15  1.54627E+05 -2.05800E+15  4.00000 -99.00000   0.65601   0.62414   0.38659 -237.29987
2.74   2.05701  10.23357   8.72886  1.03099E+00  9.96292E-01  5.09888E+07  8.07550E+07  4.22777E+15  1.46950E+05 -2.06728E+15  4.00000 -99.00000   0.65096   0.61857   0.39325 -237.36894
2.76   2.07728  10.25357   8.73000  1.04045E+00  1.01446E+00  5.16787E+07  8.16536E+07 -1.72782E+16  1.41898E+05 -2.10629E+15  4.00000 -99.00000   0.65850   0.62350   0.39173 -237.43802
2.78   2.09716  10.27357   8.73116  1.02294E+00  9.80673E-01  5.14125E+07  8.06764E+07  2.41724E+16  1.33890E+05 -2.03556E+15  4.00000 -99.00000   0.65189   0.62163   0.38705 -237.50710
2.80   2.11710  10.29358   8.73233  1.04197E+00  1.01745E+00  5.20031E+07  8.19206E+07 -2.28538E+16  1.29835E+05 -2.11163E+15  4.00000 -99.00000   0.66144   0.62600   0.38970 -237.57617
2.82   2.13731  10.31357   8.73347  1.02856E+00  9.91111E-01  5.14247E+07  8.09193E+07  1.21949E+16  1.22476E+05 -2.05794E+15  4.00000 -99.00000   0.65366   0.62173   0.38907 -237.64525
2.84   2.15701  10.33357   8.73463  1.03104E+00  9.96377E-01  5.10419E+07  8.07912E+07  5.20148E+15  1.16779E+05 -2.06746E+15  4.00000 -99.00000   0.65138   0.61897   0.39286 -237.71432
2.86   2.17728  10.35357   8.73576  1.04040E+00  1.01446E+00  5.17552E+07  8.17109E+07 -2.17543E+16  1.12792E+05 -2.10630E+15  4.00000 -99.00000   0.65899   0.62402   0.39117 -237.78340
2.88   2.19716  10.37358   8.73691  1.02288E+00  9.80613E-01  5.13882E+07  8.06626E+07  3.05262E+16  1.06334E+05 -2.03543E+15  4.00000 -99.00000   0.65165   0.62143   0.38723 -237.85248
2.90   2.21710  10.39358   8.73806  1.04197E+00  1.01751E+00  5.21076E+07  8.19958E+07 -2.88623E+16  1.03227E+05 -2.11174E+15  4.00000 -99.00000   0.66217   0.62673   0.38894 -237.92155
2.92   2.23731  10.41358   8.73919  1.02852E+00  9.91116E-01  5.16039E+07  8.10461E+07  1.53438E+16  9.74389E+04 -2.05796E+15  4.00000 -99.00000   0.65488   0.62301   0.38774 -237.99063
2.94   2.25701  10.43357   8.74034  1.03100E+00  9.96317E-01  5.14641E+07  8.10708E+07  6.65600E+15  9.30817E+04 -2.06733E+15  4.00000 -99.00000   0.65448   0.62209   0.38963 -238.05971
2.96   2.27728  10.45357   8.74146  1.04042E+00  1.01443E+00  5.19945E+07  8.18652E+07 -2.73269E+16  8.97634E+04 -2.10623E+15  4.00000 -99.00000   0.66080   0.62578   0.38935 -238.12878
2.98   2.29716  10.47358   8.74259  1.02290E+00  9.80627E-01  5.09660E+07  8.03781E+07  3.84021E+16  8.41662E+04 -2.03546E+15  4.00000 -91.59157   0.64860   0.61830   0.39044 -221.13931
3.00   2.31710  10.49358   8.74371  1.04197E+00  1.01759E+00  5.18131E+07  8.18068E+07 -3.65075E+16  8.18068E+04 -2.11192E+15  4.00000 -69.07890   0.65994   0.62457   0.39118 -169.37106
3.02   2.33731  10.51357   8.74483  1.02848E+00  9.91130E-01  5.15669E+07  8.10282E+07  1.92854E+16  7.73813E+04 -2.05800E+15  4.00000 -46.54850   0.65453   0.62271   0.38804 -117.56197
3.04   2.35701  10.53357   8.74596  1.03097E+00  9.96247E-01  5.13437E+07  8.09883E+07  8.53848E+15  7.38622E+04 -2.06719E+15  4.00000 -28.78200   0.65360   0.62121   0.39052  -76.72218
3.06   2.37728  10.55357   8.74707  1.04045E+00  1.01441E+00  5.19806E+07  8.18493E+07 -3.43545E+16  7.12878E+04 -2.10619E+15  4.00000 -20.34883   0.66077   0.62571   0.38943  -57.37317
3.08   2.39716  10.57357   8.74819  1.02294E+00  9.80669E-01  5.11481E+07  8.04975E+07  4.82404E+16  6.69549E+04 -2.03554E+15  4.00000 -20.60106   0.64998   0.61968   0.38904  -58.02303
3.10   2.41710  10.59358   8.74930  1.04198E+00  1.01760E+00  5.20339E+07  8.19544E+07 -4.59829E+16  6.50987E+04 -2.11194E+15  4.00000 -23.67342   0.66156   0.62617   0.38953  -65.16647
3.12   2.43731  10.61358   8.75040  1.02849E+00  9.91152E-01  5.18024E+07  8.11884E+07  2.42182E+16  6.15877E+04 -2.05804E+15  4.00000 -24.74714   0.65623   0.62442   0.38628  -67.70788
3.14   2.45701  10.63358   8.75152  1.03097E+00  9.96211E-01  5.13790E+07  8.10080E+07  1.08535E+16  5.86851E+04 -2.06712E+15  4.00000 -24.09686   0.65389   0.62148   0.39024  -66.27962
3.16   2.47728  10.65358   8.75261  1.04047E+00  1.01431E+00  5.17984E+07  8.17158E+07 -4.29394E+16  5.65336E+04 -2.10597E+15  4.00000 -23.23840   0.65954   0.62444   0.39076  -64.37204
3.18   2.49716  10.67358   8.75372  1.02298E+00  9.80705E-01  5.10414E+07  8.04239E+07  6.06183E+16  5.31355E+04 -2.03561E+15  4.00000 -22.94823   0.64924   0.61890   0.38985  -63.77296
3.20   2.51710  10.69358   8.75482  1.04197E+00  1.01769E+00  5.20119E+07  8.19487E+07 -5.81939E+16  5.17061E+04 -2.11213E+15  4.00000 -23.26339   0.66133   0.62597   0.38973  -64.56773
3.22   2.53732  10.71357   8.75590  1.02847E+00  9.91161E-01  5.17890E+07  8.11833E+07  3.04605E+16  4.89178E+04 -2.05806E+15  4.00000 -23.97522   0.65609   0.62430   0.38639  -66.27586
3.24   2.58831  10.73357   8.75592  1.03758E+00  1.02253E+00  5.24654E+07  8.34495E+07 -7.60331E+16  4.80202E+04 -1.98602E+15  4.00000 -24.02074   0.65234   0.62324   0.39092  -66.38068
3.26   2.64810  10.75357   8.75555  9.81906E-01  1.00739E+00  5.26642E+07  9.13383E+07 -2.38017E+16  5.01941E+04 -1.78359E+15  4.00000 -22.36803   0.56615   0.58729   0.40524  -62.55214
3.28   2.70732  10.77357   8.75518  9.86877E-01  9.95528E-01  5.19466E+07  8.83703E+07  1.37356E+16  4.63774E+04 -1.60461E+15  4.00000 -23.61193   0.58011   0.59141   0.40323  -65.39330
3.30   2.76728  10.79358   8.75482  1.00300E+00  9.98235E-01  5.18769E+07  8.57829E+07  5.17729E+15  4.29933E+04 -1.46729E+15  4.00000 -37.97407   0.60656   0.60286   0.39833  -98.44032
3.32   2.82745  10.81358   8.75445  1.00333E+00  1.00006E+00  5.17456E+07  8.58797E+07 -1.65181E+14  4.11046E+04 -1.34115E+15  4.00000 -70.23273   0.60454   0.60124   0.40009 -172.69560
3.34   2.88753  10.83358   8.75409  1.00066E+00  1.00018E+00  5.20263E+07  8.65180E+07 -4.87555E+14  3.95463E+04 -1.22351E+15  4.00000 -98.99991   0.60173   0.60115   0.39912 -238.91145
3.36   2.94751  10.85358   8.75372  9.99104E-01  1.00013E+00  5.18756E+07  8.66950E+07 -3.24531E+14  3.78437E+04 -1.11575E+15  4.00000 -98.99986   0.59783   0.59878   0.40086 -238.88832
3.38   3.00748  10.87358   8.75335  9.99451E-01  1.00001E+00  5.20366E+07  8.67062E+07 -3.57000E+13  3.61451E+04 -1.01739E+15  4.00000 -94.28109   0.59982   0.60037   0.39941 -227.99994
3.40   3.06747  10.89358   8.75298  1.00021E+00  9.99975E-01  5.17628E+07  8.64165E+07  5.91678E+13  3.44030E+04 -9.27813E+14  4.00000 -65.50000   0.59912   0.59890   0.40119 -161.70599
3.42   3.12748  10.91357   8.75261  1.00012E+00  9.99993E-01  5.19110E+07  8.65183E+07  1.61288E+13  3.28934E+04 -8.46207E+14  4.00000 -39.33841   0.60007   0.59995   0.40010 -101.44368
3.44   3.18748  10.93357   8.75225  9.99918E-01  9.99936E-01  5.19913E+07  8.65912E+07  1.35681E+14  3.14394E+04 -7.71708E+14  4.00000 -21.26044   0.60037   0.60043   0.39954  -59.79459
3.46   3.24748  10.95358   8.75188  9.99989E-01  9.99980E-01  5.18893E+07  8.65272E+07  3.98817E+13  3.00022E+04 -7.03836E+14  4.00000 -14.38068   0.59968   0.59968   0.40031  -43.93033
3.48   3.30748  10.97358   8.75151  1.00001E+00  1.00001E+00  5.19411E+07  8.65563E+07 -2.51488E+13  2.86615E+04 -6.41927E+14  4.00000 -16.83272   0.60009   0.60009   0.39992  -49.55334
3.50   3.36748  10.99358   8.75114  1.00000E+00  9.99995E-01  5.20308E+07  8.66058E+07  8.76603E+12  2.73872E+04 -5.85434E+14  4.00000 -21.76916   0.60078   0.60077   0.39922  -60.89689
3.52   3.42748  11.01356   8.75078  1.00001E+00  1.00000E+00  5.18600E+07  8.65101E+07 -4.43587E+12  2.61256E+04 -5.33926E+14  4.00000 -23.66449   0.59947   0.59946   0.40054  -65.23802
3.54   3.48748  11.03354   8.75041  9.99998E-01  9.99995E-01  5.19441E+07  8.65577E+07  8.95387E+12  2.49635E+04 -4.86943E+14  4.00000 -23.14703   0.60011   0.60011   0.39989  -64.02348
3.56   3.54748  11.05353   8.75004  9.99995E-01  9.99992E-01  5.19510E+07  8.65618E+07  1.32878E+13  2.38411E+04 -4.44096E+14  4.00000 -22.32902   0.60016   0.60016   0.39984  -62.11693
3.58   3.60748  11.07354   8.74967  9.99995E-01  9.99986E-01  5.19667E+07  8.65699E+07  2.16205E+13  2.27702E+04 -4.05018E+14  4.00000 -22.06897   0.60028   0.60028   0.39972  -61.49512
3.60   3.66748  11.09358   8.74930  1.00000E+00  1.00021E+00  5.19477E+07  8.65848E+07 -3.14828E+14  2.17491E+04 -3.69465E+14  4.00000 -21.97161   0.59996   0.60005   0.39995  -61.24791
3.62   3.72749  11.11365   8.74893  1.00010E+00  1.00049E+00  5.18392E+07  8.65398E+07 -6.92207E+14  2.07595E+04 -3.37056E+14  4.00000 -21.68607   0.59908   0.59918   0.40087  -60.56739
3.64   3.78750  11.13373   8.74856  9.99952E-01  1.00024E+00  5.21816E+07  8.67290E+07 -3.20836E+14  1.98685E+04 -3.07328E+14  4.00000 -21.25709   0.60163   0.60178   0.39820  -59.55661
3.66   3.84750  11.15377   8.74819  9.99993E-01  9.99886E-01  5.17718E+07  8.64534E+07  1.46226E+14  1.89140E+04 -2.80189E+14  4.00000 -20.82491   0.59884   0.59880   0.40120  -58.53845
3.68   3.90750  11.17373   8.74782  1.00008E+00  9.99543E-01  5.19797E+07  8.65129E+07  5.59011E+14  1.80751E+04 -2.55445E+14  4.00000 -20.45004   0.60088   0.60062   0.39942  -57.65226
3.70   3.96748  11.19358   8.74745  1.00023E+00  9.98917E-01  5.17154E+07  8.62675E+07  1.26510E+15  1.72126E+04 -2.32816E+14  4.00000 -20.11275   0.59961   0.59895   0.40114  -56.85260
3.72   4.02746  11.21331   8.74707  9.99988E-01  9.98336E-01  5.16076E+07  8.61791E+07  1.85648E+15  1.64211E+04 -2.12196E+14  4.00000 -19.80021   0.59883   0.59818   0.40182  -56.10993
3.74   4.08742  11.23305   8.74669  9.99816E-01  9.98481E-01  5.15485E+07  8.61881E+07  1.61837E+15  1.56837E+04 -1.93536E+14  4.00000 -19.52033   0.59798   0.59756   0.40237  -55.44244
3.76   4.14741  11.25295   8.74632  1.00003E+00  1.00010E+00  5.19546E+07  8.65603E+07 -1.00350E+14  1.50425E+04 -1.76787E+14  4.00000 -19.27092   0.60023   0.60024   0.39977  -54.84513
3.78   4.20742  11.27311   8.74594  9.99964E-01  1.00177E+00  5.20417E+07  8.68152E+07 -1.71540E+15  1.44077E+04 -1.61507E+14  4.00000 -19.02551   0.59943   0.60017   0.39981  -54.25704
3.80   4.26748  11.29359   8.74558  1.00000E+00  1.00398E+00  5.28444E+07  8.75220E+07 -3.69371E+15  1.38713E+04 -1.47640E+14  4.00000 -18.78312   0.60378   0.60535   0.39465  -53.67588
3.82   4.32757  11.31436   8.74522  1.00003E+00  1.00511E+00  5.28034E+07  8.76350E+07 -4.52946E+15  1.32641E+04 -1.34830E+14  3.99999 -18.55339   0.60256   0.60455   0.39547  -53.12387
3.84   4.38767  11.33506   8.74487  9.99986E-01  1.00387E+00  5.28325E+07  8.75298E+07 -3.27548E+15  1.26519E+04 -1.22841E+14  3.99998 -11.95593   0.60359   0.60513   0.39487  -37.90965
3.86   4.44772  11.35530   8.74452  9.99927E-01  1.00045E+00  5.23057E+07  8.68557E+07 -3.62114E+14  1.19894E+04 -1.11663E+14  4.00000  -3.00469   0.60217   0.60242   0.39755  -17.27564
3.88   4.50768  11.37486   8.74414  9.99753E-01  9.95851E-01  5.13426E+07  8.58150E+07  3.20328E+15  1.13126E+04 -1.01361E+14  3.99999  -2.73213   0.59815   0.59672   0.40318  -16.62501
3.90   4.56753  11.39360   8.74374  9.99996E-01  9.90376E-01  5.02509E+07  8.45263E+07  7.09376E+15  1.06412E+04 -9.19029E+13  3.99991  -5.31134   0.59450   0.59056   0.40944  -22.54082
3.92   4.62730  11.41171   8.74331  1.00021E+00  9.87563E-01  4.91039E+07  8.35297E+07  8.75039E+15  1.00425E+04 -8.35341E+13  3.99972  -5.98203   0.58798   0.58258   0.41750  -24.06213
3.94   4.68708  11.43025   8.74288  1.00012E+00  9.90880E-01  5.01807E+07  8.44660E+07  6.12476E+15  9.69799E+03 -7.64016E+13  3.99952  -5.08665   0.59417   0.59031   0.40974  -21.97742
3.96   4.74700  11.45019   8.74249  1.00044E+00  1.00011E+00  5.20511E+07  8.64912E+07 -7.24232E+13  9.48357E+03 -7.03153E+13  3.99939  -4.20414   0.60207   0.60168   0.39850  -19.92233
3.98   4.80713  11.47208   8.74216  1.00039E+00  1.01187E+00  5.53221E+07  8.97642E+07 -7.27373E+15  9.39947E+03 -6.49025E+13  3.99902  -3.92795   0.61654   0.62066   0.37949  -19.26337
4.00   4.86751  11.49611   8.74193  1.00019E+00  1.02549E+00  5.94491E+07  9.39555E+07 -1.49244E+16  9.39555E+03 -6.00405E+13  3.99782  -3.86475   0.63286   0.64180   0.35827  -19.09480
4.02   4.92813  11.52197   8.74182  9.99643E-01  1.03442E+00  6.38898E+07  9.81080E+07 -1.92706E+16  9.36925E+03 -5.53125E+13  3.99539  -3.67354   0.65099   0.66294   0.33694  -18.63150
4.04   4.98878  11.54833   8.74181  9.98519E-01  1.03261E+00  6.63603E+07  9.99797E+07 -1.74652E+16  9.11825E+03 -5.04333E+13  3.99152  -3.38163   0.66275   0.67484   0.32468  -17.93633
4.06   5.04928  11.57431   8.74188  9.97959E-01  1.02410E+00  6.68424E+07  9.96592E+07 -1.23406E+16  8.67995E+03 -4.56694E+13  3.98606  -3.10160   0.66934   0.67912   0.32023  -17.26851
4.08   5.10956  11.60001   8.74196  9.97295E-01  1.01201E+00  6.57120E+07  9.77791E+07 -5.87830E+15  8.13291E+03 -4.11853E+13  3.97794  -2.87472   0.67023   0.67682   0.32231  -16.72307
4.10   5.16957  11.62599   8.74202  9.97854E-01  9.99311E-01  6.34501E+07  9.47900E+07  3.21814E+14  7.52944E+03 -3.70909E+13  3.96554  -2.67311   0.66794   0.66986   0.32943  -16.23583
4.12   5.22957  11.65460   8.74214  9.98186E-01  1.01997E+00  7.27700E+07  1.03961E+08 -8.91073E+15  7.88621E+03 -3.45266E+13  3.94639  -2.47220   0.69871   0.70639   0.29308  -15.75019
4.14   5.29059  11.69378   8.74286  9.97892E-01  1.09688E+00  1.04123E+08  1.37598E+08 -4.13824E+16  9.96813E+03 -3.39430E+13  3.91381  -2.27211   0.75512   0.77867   0.22086  -15.26643
4.16   5.35348  11.74928   8.74475  9.94717E-01  1.20947E+00  1.56958E+08  1.96058E+08 -8.60217E+16  1.35639E+04 -3.43616E+13  3.86194  -2.07934   0.79634   0.83598   0.16315  -14.79954
4.18   5.41863  11.81927   8.74824  9.88101E-01  1.34145E+00  2.26489E+08  2.74706E+08 -1.35508E+17  1.81497E+04 -3.51730E+13  3.79193  -1.89889   0.81467   0.87071   0.12775  -14.36102
4.20   5.48614  11.89867   8.75366  9.77118E-01  1.47653E+00  3.02855E+08  3.63712E+08 -1.83753E+17  2.29487E+04 -3.59240E+13  3.71033  -1.73305   0.81362   0.88927   0.10819  -13.95613
