       version             X             Z     num logTs      logT min      logT max      del logT     num logQs      logQ min      logQ max      del logQ
            11        0.1000        0.9000       201            2.0000        6.0000        0.0200       241           -6.0000        6.0000        0.0500

       logQ = logRho - 2*logT + 12
       -6.000000

logT   logPgas      logE      logS       chiRho         chiT           Cp           Cv      dE_dRho        dS_dT      dS_dRho      mu  log_free_e   gamma1    gamma3   grad_ad       eta
2.78   1.61908  11.52262   8.41227  1.12277E+00  1.00000E-01  2.09239E+06  2.14233E+06  3.74389E+17  3.55539E+03 -6.90369E+13 13.68947 -99.00000   1.09660   0.73827   0.29386 -237.50710
2.80   1.59503  11.52468   8.46509  1.34679E+00  1.00000E-01  2.81636E+06  2.84213E+06  3.54223E+17  4.50447E+03 -6.23784E+13 13.68947 -99.00000   1.33458   0.87789   0.16445 -237.57617
2.82   1.58617  11.52691   8.55428  1.19339E+00  3.23842E-01  7.89526E+06  8.27263E+06  2.60748E+17  1.25211E+04 -1.89019E+14 13.68947 -99.00000   1.13895   0.83190   0.20061 -237.64525
2.84   1.61065  11.52921   8.59212  1.35437E+00  2.00000E+00  1.74170E+07  3.82929E+07 -4.07992E+17  5.53501E+04 -1.17945E+15 13.68947 -99.00000   0.61602   0.63082   0.50000 -237.71432
2.86   1.68968  11.53143   8.49548  1.25457E+00  2.00000E+00  1.07700E+08  1.23377E+08 -4.89416E+17  1.70308E+05 -1.35116E+15 13.68947 -99.00000   1.09515   0.92029   0.10000 -237.78340
2.88   1.76582  11.53384   8.39489  1.03624E+00  2.00000E+00  1.48385E+08  1.82348E+08 -5.83200E+17  2.40382E+05 -1.53762E+15 13.68947 -99.00000   0.84323   0.90350   0.10000 -237.85248
2.90   1.80394  11.53660   8.34746  9.83939E-01  7.21676E-01  5.87920E+07  6.35275E+07  1.77213E+17  7.99764E+04 -5.78477E+14 13.68947 -99.00000   0.91059   0.89837   0.10000 -237.92155
2.92   1.80053  11.53974   8.33845  1.09590E+00  1.00000E-01  1.91323E+06  1.97273E+06  5.68555E+17  2.37174E+03 -7.59504E+13 13.68947 -99.00000   1.06284   0.66946   0.36224 -237.99063
2.94   1.79441  11.54315   8.34004  1.24070E+00  4.93107E-01  2.55865E+07  2.65306E+07  3.15735E+17  3.04612E+04 -3.52653E+14 13.68947 -99.00000   1.19655   0.91046   0.11109 -238.05971
2.96   1.83266  11.54667   8.33171  1.23279E+00  2.00000E+00  1.21005E+08  1.39342E+08 -6.80243E+17  1.52786E+05 -1.49174E+15 13.68947 -94.36335   1.07056   0.91888   0.10000 -227.45251
2.98   1.89674  11.55010   8.32761  1.06840E+00  2.00000E+00  1.54537E+08  1.87366E+08 -7.88384E+17  1.96196E+05 -1.65108E+15 13.68947 -76.59157   0.88121   0.90640   0.10000 -186.60054
3.00   1.94207  11.55325   8.34785  9.80289E-01  1.50298E+00  1.34173E+08  1.59049E+08 -4.40170E+17  1.59049E+05 -1.31529E+15 13.68947 -54.07890   0.82697   0.89799   0.10000 -134.83228
3.02   1.95958  11.55616   8.39679  1.01495E+00  4.27678E-01  3.66651E+07  3.82533E+07  5.21462E+17  3.65316E+04 -3.72133E+14 13.68945 -31.54850   0.97281   0.90147   0.10000  -83.02319
3.04   1.96490  11.55998   8.44415  1.11690E+00  2.34189E-01  8.31908E+06  8.66393E+06  7.06358E+17  7.90160E+03 -1.97001E+14 13.68945 -13.78200   1.07245   0.81017   0.21202  -42.18341
3.06   1.97380  11.56639   8.44212  1.22274E+00  7.31351E-01  4.90441E+07  5.15666E+07  2.52918E+17  4.49126E+04 -5.99682E+14 13.68948  -5.34883   1.16293   0.91822   0.10000  -22.83440
3.08   1.99500  11.57301   8.40204  1.26266E+00  1.37806E+00  8.97381E+07  9.82286E+07 -3.73728E+17  8.17030E+04 -1.13309E+15 13.68950  -5.60106   1.15352   0.92080   0.10000  -23.48425
3.10   2.02748  11.57201   8.38201  1.20183E+00  1.82572E+00  1.28549E+08  1.47149E+08 -8.79651E+17  1.16884E+05 -1.54494E+15 13.68937  -8.67342   1.04992   0.91679   0.10000  -30.62769
3.12   2.06565  11.56790   8.40099  1.06278E+00  1.94168E+00  1.61208E+08  1.94674E+08 -1.09535E+18  1.47675E+05 -1.71328E+15 13.68902  -9.74714   0.88008   0.90591   0.10000  -33.16910
3.14   2.10720  11.57125   8.43635  9.73273E-01  2.00000E+00  1.90543E+08  2.41541E+08 -1.27997E+18  1.74981E+05 -1.85451E+15 13.68867  -9.09686   0.76778   0.89725   0.10000  -31.74085
3.16   2.17239  11.59465   8.45982  1.04972E+00  2.00000E+00  1.04245E+08  1.58265E+08 -1.48726E+18  1.09493E+05 -2.05787E+15 13.68852  -8.23840   0.69142   0.82085   0.18806  -29.83326
3.18   2.17239  11.59465   8.45982  1.04972E+00  2.00000E+00  1.04245E+08  1.58265E+08 -1.48726E+18  1.09493E+05 -2.05787E+15 13.68852  -8.23840   0.69142   0.82085   0.18806  -29.83326
3.20   2.43084  11.59351   8.41202  7.04991E-01  2.00000E+00  4.60980E+08  7.71391E+08 -2.69672E+18  4.64809E+05 -3.24987E+15 13.67764  -8.97522   0.42130   0.85815   0.10000  -31.73709
3.22   2.43084  11.59351   8.41202  7.04991E-01  2.00000E+00  4.60980E+08  7.71391E+08 -2.69672E+18  4.64809E+05 -3.24987E+15 13.67764  -8.97522   0.42130   0.85815   0.10000  -31.73709
3.24   2.43084  11.59351   8.41202  7.04991E-01  2.00000E+00  4.60980E+08  7.71391E+08 -2.69672E+18  4.64809E+05 -3.24987E+15 13.67764  -8.97522   0.42130   0.85815   0.10000  -31.73709
3.26   2.50846  11.60059   8.40383  1.04294E-01  1.00000E-01  1.69903E+08  2.10683E+09  2.90203E+18  1.15779E+06 -1.77199E+14 13.64360  -7.36803   0.00841   0.04117   0.10000  -28.17454
3.28   2.32036  11.62815   8.39286  1.67682E+00  1.00000E-01  6.54454E+06  6.56790E+06  1.88194E+18  3.44688E+03 -1.09740E+14 13.60845  -8.61193   1.67085   0.94036   0.10000  -31.10780
3.30   2.27859  11.67832   8.41514  1.20600E+00  1.28302E+00  1.01269E+08  1.11067E+08 -5.37542E+17  5.56654E+04 -1.22131E+15 13.54847 -22.97407   1.09962   0.91708   0.10000  -64.24693
3.32   2.36124  11.61963   8.45280  1.19664E+00  2.00000E+00  1.83784E+08  2.13621E+08 -2.29743E+18  1.02245E+05 -2.19924E+15 13.44607 -55.23272   1.02951   0.91643   0.10000 -138.59431
3.34   2.36124  11.61963   8.45280  1.19664E+00  2.00000E+00  1.83784E+08  2.13621E+08 -2.29743E+18  1.02245E+05 -2.19924E+15 13.44607 -55.23272   1.02951   0.91643   0.10000 -138.59431
3.36   2.36124  11.61963   8.45280  1.19664E+00  2.00000E+00  1.83784E+08  2.13621E+08 -2.29743E+18  1.02245E+05 -2.19924E+15 13.44607 -55.23272   1.02951   0.91643   0.10000 -138.59431
3.38   2.90292  11.77726   8.62412  6.65454E-01  2.00000E+00  4.07684E+08  1.22529E+10 -7.99691E+18  4.44874E+06 -5.80700E+15 10.39164  -6.26044   0.02214   0.67834   0.21405  -26.24593
3.40   2.90292  11.77726   8.62412  6.65454E-01  2.00000E+00  4.07684E+08  1.22529E+10 -7.99691E+18  4.44874E+06 -5.80700E+15 10.39164  -6.26044   0.02214   0.67834   0.21405  -26.24593
3.42   2.90292  11.77726   8.62412  6.65454E-01  2.00000E+00  4.07684E+08  1.22529E+10 -7.99691E+18  4.44874E+06 -5.80700E+15 10.39164  -6.26044   0.02214   0.67834   0.21405  -26.24593
3.44   2.90292  11.77726   8.62412  6.65454E-01  2.00000E+00  4.07684E+08  1.22529E+10 -7.99691E+18  4.44874E+06 -5.80700E+15 10.39164  -6.26044   0.02214   0.67834   0.21405  -26.24593
3.46   2.90292  11.77726   8.62412  6.65454E-01  2.00000E+00  4.07684E+08  1.22529E+10 -7.99691E+18  4.44874E+06 -5.80700E+15 10.39164  -6.26044   0.02214   0.67834   0.21405  -26.24593
3.48   2.92504  11.82602   8.64613  2.91018E-01  1.00000E-01  9.57459E+07  1.08565E+08  7.57326E+18  3.59491E+04 -2.78638E+14  9.05098  -1.83272   0.25666   0.65638   0.10000  -16.18888
3.50   2.90558  11.82349   8.63592  3.98127E-01  1.00000E-01  6.39084E+07  6.82118E+07  7.24139E+18  2.15705E+04 -2.54437E+14  8.59282  -6.76916   0.37301   0.74882   0.10000  -27.62453
3.52   2.92170  11.79300   8.61391  7.04320E-01  2.00000E+00  7.16070E+08  1.19979E+09 -8.35018E+18  3.62331E+05 -5.04343E+15  8.34652  -8.66449   0.42036   0.85802   0.10000  -32.05777
3.54   2.92170  11.79300   8.61391  7.04320E-01  2.00000E+00  7.16070E+08  1.19979E+09 -8.35018E+18  3.62331E+05 -5.04343E+15  8.34652  -8.66449   0.42036   0.85802   0.10000  -32.05777
3.56   2.92170  11.79300   8.61391  7.04320E-01  2.00000E+00  7.16070E+08  1.19979E+09 -8.35018E+18  3.62331E+05 -5.04343E+15  8.34652  -8.66449   0.42036   0.85802   0.10000  -32.05777
3.58   3.15872  11.89859   8.58887  1.09023E-01  1.00000E-01  3.17102E+08  1.99846E+09  1.29706E+19  4.79398E+05 -3.45714E+14  8.13190  -6.68606   0.01730   0.08276   0.10000  -27.84765
3.60   3.15872  11.89859   8.58887  1.09023E-01  1.00000E-01  3.17102E+08  1.99846E+09  1.29706E+19  4.79398E+05 -3.45714E+14  8.13190  -6.68606   0.01730   0.08276   0.10000  -27.84765
3.62   3.15872  11.89859   8.58887  1.09023E-01  1.00000E-01  3.17102E+08  1.99846E+09  1.29706E+19  4.79398E+05 -3.45714E+14  8.13190  -6.68606   0.01730   0.08276   0.10000  -27.84765
3.64   3.10606  11.97101   8.59991  6.04609E-01  1.00000E-01  4.83708E+07  4.97313E+07  1.14895E+19  1.13928E+04 -2.92454E+14  8.13106  -6.25709   0.58807   0.83460   0.10000  -26.92899
3.66   3.07031  12.03867   8.63222  3.78577E-01  1.00000E-01  6.79445E+07  7.30408E+07  1.05816E+19  1.59796E+04 -2.57222E+14  8.13115  -5.82491   0.35216   0.73585   0.10000  -26.00292
3.68   2.96398  12.04516   8.69683  1.11083E+00  1.00000E-01  5.41512E+06  5.55915E+06  8.28370E+18  1.16147E+03 -1.92301E+14  8.12904  -5.45002   1.08205   0.71221   0.31969  -25.20878
3.70   2.93667  11.85378   8.67841  9.69669E-01  1.43577E+00  2.55350E+08  3.01369E+08 -3.76644E+18  6.01310E+04 -2.47605E+15  8.12677  -5.11323   0.82160   0.89687   0.10000  -24.50239
3.72   3.02487  11.80154   8.57300  1.08753E+00  2.00000E+00  3.71075E+08  4.46595E+08 -1.05894E+19  8.50970E+04 -4.03555E+15  8.12589  -4.79540   0.90363   0.90805   0.10000  -23.83963
3.74   3.02487  11.80154   8.57300  1.08753E+00  2.00000E+00  3.71075E+08  4.46595E+08 -1.05894E+19  8.50970E+04 -4.03555E+15  8.12589  -4.79540   0.90363   0.90805   0.10000  -23.83963
3.76   3.11598  12.34460   8.72540  1.18026E-01  1.00000E-01  1.92309E+08  6.81619E+08  1.17549E+19  1.18452E+05 -2.26975E+14  8.12216  -4.19949   0.03330   0.15273   0.10000  -22.60565
3.78   3.11598  12.34460   8.72540  1.18026E-01  1.00000E-01  1.92309E+08  6.81619E+08  1.17549E+19  1.18452E+05 -2.26975E+14  8.12216  -4.19949   0.03330   0.15273   0.10000  -22.60565
3.80   3.01388  11.98573   8.63851  1.17939E+00  9.00700E-01  1.24968E+08  1.33621E+08  1.02524E+18  2.11775E+04 -1.47386E+15  8.10961  -3.64940   1.10302   0.91521   0.10000  -21.47717
3.82   3.17765  11.83953   8.36174  1.09826E+00  2.00000E+00  4.14927E+08  4.97403E+08 -1.50539E+19  7.52849E+04 -4.55700E+15  8.10023  -3.39084   0.91616   0.90895   0.10000  -20.95089
3.84   3.17765  11.83953   8.36174  1.09826E+00  2.00000E+00  4.14927E+08  4.97403E+08 -1.50539E+19  7.52849E+04 -4.55700E+15  8.10023  -3.39084   0.91616   0.90895   0.10000  -20.95089
3.86   3.29167  17.71189   9.80818  4.17897E-01  1.00000E-01  6.46553E+07  6.85825E+07  1.76164E+19  9.46701E+03 -2.70193E+14  8.04462  -2.90480   0.39397   0.76071   0.10000  -19.96991
3.88   3.24096  18.00000  12.74435  9.12230E-01  1.00000E-01  5.03366E+06  5.35544E+06  1.56748E+19  7.05984E+02 -2.29593E+14  7.98147  -2.67601   0.85742   0.45189   0.50000  -19.51218
3.90   3.14274  11.93437   8.67928  1.18864E+00  1.00000E-01  1.47125E+07  1.48174E+07  1.25020E+19  1.86540E+03 -1.74879E+14  7.88436  -2.45523   1.18023   0.91587   0.10000  -19.07290
3.92   3.14608  11.93141   8.37761  1.11594E+00  1.68139E+00  1.83630E+08  2.25713E+08 -9.53837E+18  2.71366E+04 -2.82974E+15  7.74388  -2.24191   0.90789   0.87626   0.13809  -18.65078
3.94   3.19826  11.94866   8.38375  1.06120E+00  2.00000E+00  2.47191E+08  3.27584E+08 -1.57854E+19  3.76117E+04 -3.62482E+15  7.54438  -2.03813   0.80077   0.86979   0.13818  -18.25064
3.96   3.19826  11.94866   8.38375  1.06120E+00  2.00000E+00  2.47191E+08  3.27584E+08 -1.57854E+19  3.76117E+04 -3.62482E+15  7.54438  -2.03813   0.80077   0.86979   0.13818  -18.25064
3.98   3.19826  11.94866   8.38375  1.06120E+00  2.00000E+00  2.47191E+08  3.27584E+08 -1.57854E+19  3.76117E+04 -3.62482E+15  7.54438  -2.03813   0.80077   0.86979   0.13818  -18.25064
4.00   3.72100  18.00000  12.65464  1.81097E+00  1.00000E-01  2.52980E+07  2.53754E+07  3.93768E+19  2.42333E+03 -4.17829E+14  6.00638  -1.35974   1.80545   0.94478   0.10000  -16.87280
4.02   3.72100  18.00000  12.65464  1.81097E+00  1.00000E-01  2.52980E+07  2.53754E+07  3.93768E+19  2.42333E+03 -4.17829E+14  6.00638  -1.35974   1.80545   0.94478   0.10000  -16.87280
4.04   3.52439  18.00000  14.36664  9.78081E-01  1.00000E-01  2.91084E+07  2.94159E+07  2.62202E+19  2.68276E+03 -2.65701E+14  5.54251  -1.23782   0.96786   0.89776   0.10000  -16.68415
4.06   3.48782  12.06112   8.42244  9.41945E-01  2.00000E+00  4.03907E+08  5.91666E+08 -3.07484E+19  5.15319E+04 -5.35614E+15  5.16930  -1.14901   0.64303   0.85054   0.14078  -16.61782
4.08   3.60079  12.07762   8.44084  1.37648E+00  2.00000E+00  4.82007E+08  5.38891E+08 -3.98836E+19  4.48230E+04 -6.63475E+15  4.91424  -1.09243   1.23119   0.92735   0.10000  -16.55663
4.10   3.60079  12.07762   8.44084  1.37648E+00  2.00000E+00  4.82007E+08  5.38891E+08 -3.98836E+19  4.48230E+04 -6.63475E+15  4.91424  -1.09243   1.23119   0.92735   0.10000  -16.55663
4.12   3.85540  12.57596   8.91663  3.83979E-01  2.20632E-01  2.98374E+08  3.50880E+08  5.58651E+19  2.54190E+04 -1.14569E+15  4.58071  -1.02125   0.32652   0.73957   0.10000  -16.59996
4.14   3.85540  12.57596   8.91663  3.83979E-01  2.20632E-01  2.98374E+08  3.50880E+08  5.58651E+19  2.54190E+04 -1.14569E+15  4.58071  -1.02125   0.32652   0.73957   0.10000  -16.59996
4.16   3.85450  12.48545   8.89545  3.98373E-01  1.00000E-01  1.24226E+08  1.32580E+08  6.43789E+19  9.17228E+03 -4.94881E+14  4.54865  -1.01402   0.37327   0.74898   0.10000  -16.65238
4.18   3.85249  12.56934   8.88150  3.92549E-01  1.00000E-01  1.19839E+08  1.28156E+08  6.40818E+19  8.46716E+03 -4.70427E+14  4.53521  -1.01112   0.36707   0.74526   0.10000  -16.71478
4.20   3.85249  12.56934   8.88150  3.92549E-01  1.00000E-01  1.19839E+08  1.28156E+08  6.40818E+19  8.46716E+03 -4.70427E+14  4.53521  -1.01112   0.36707   0.74526   0.10000  -16.71478
4.22   3.85249  12.56934   8.88150  3.92549E-01  1.00000E-01  1.19839E+08  1.28156E+08  6.40818E+19  8.46716E+03 -4.70427E+14  4.53521  -1.01112   0.36707   0.74526   0.10000  -16.71478
4.24   3.94699  12.74790   8.89128  4.42469E-01  1.00000E-01  1.09927E+08  1.15844E+08  7.96578E+19  6.36609E+03 -4.86391E+14  4.51741  -1.00736   0.41987   0.77400   0.10000  -16.98245
4.26   3.94699  12.74790   8.89128  4.42469E-01  1.00000E-01  1.09927E+08  1.15844E+08  7.96578E+19  6.36609E+03 -4.86391E+14  4.51741  -1.00736   0.41987   0.77400   0.10000  -16.98245
4.28   3.83638  12.63327   8.91045  1.41355E+00  1.00000E-01  2.54725E+07  2.56006E+07  6.17483E+19  1.34354E+03 -3.60066E+14  4.51512  -1.00687   1.40648   0.92926   0.10000  -17.05038
4.30   3.80173  12.60852   8.90260  1.00059E+00  1.11428E+00  3.53563E+08  3.97841E+08 -7.23914E+18  1.99393E+04 -3.53772E+15  4.51345  -1.00651   0.88923   0.90006   0.10000  -17.11865
4.32   3.93008  12.85714   8.89029  1.55867E+00  2.00000E+00  2.23669E+08  2.71278E+08 -7.08073E+19  1.29842E+04 -6.77810E+15  4.51178  -1.00616   1.28512   0.86323   0.21318  -17.09479
4.34   4.02287  12.98600   8.88311  1.14091E-01  1.00000E-01  3.43256E+08  1.48111E+09  6.87243E+19  6.46529E+04 -3.33325E+14  4.50863  -1.00547   0.02644   0.12350   0.10000  -17.16230
4.36   4.02876  12.97305   8.88223  1.23038E-01  1.00000E-01  2.87557E+08  8.47176E+08  5.53358E+19  3.69806E+04 -2.68389E+14  4.50869  -1.00548   0.04176   0.18725   0.10000  -17.04719
4.38   4.03653  12.80060   8.87232  2.55031E-01  3.46142E-01  4.25784E+08  9.10165E+08  3.40418E+19  3.79420E+04 -7.51247E+14  4.50737  -1.00520   0.11931   0.60789   0.10000  -17.02351
4.40   4.12241  12.68916   8.87444  9.86141E-01  2.00000E+00  6.75300E+08  8.50141E+08 -5.27723E+19  3.38447E+04 -4.20181E+15  4.50776  -1.00528   0.78333   0.89859   0.10000  -17.00068
4.42   4.21602  12.70181   8.88618  6.52956E-01  2.00000E+00  7.83156E+08  2.30374E+09 -5.44525E+19  8.75858E+04 -4.14045E+15  4.50848  -1.00544   0.22197   0.78451   0.14071  -16.97802
4.44   4.25131  12.70224   8.88142  7.42873E-01  1.85329E+00  5.72121E+08  1.16590E+09 -4.00319E+19  4.43264E+04 -3.30561E+15  4.50916  -1.00559   0.36453   0.79586   0.15165  -16.86323
4.46   4.35173  12.72255   8.87975  1.21704E+00  2.00000E+00  1.61202E+08  3.03171E+08 -3.90594E+19  1.10075E+04 -2.83632E+15  4.50967  -1.00570   0.64712   0.71504   0.34680  -16.72532
4.48   4.39875  12.77351   8.88404  1.93181E-01  1.00000E-01  9.74818E+07  1.76813E+08  3.57267E+19  5.59133E+03 -1.25531E+14  4.50637  -1.00498   0.10651   0.13325   0.16744  -16.88486
4.50   4.39875  12.77351   8.88404  1.93181E-01  1.00000E-01  9.74818E+07  1.76813E+08  3.57267E+19  5.59133E+03 -1.25531E+14  4.50637  -1.00498   0.10651   0.13325   0.16744  -16.88486
4.52   4.48535  12.79091   8.88645  9.51503E-01  1.05808E+00  2.59337E+08  3.11700E+08 -2.34067E+18  9.41318E+03 -1.28784E+15  4.50659  -1.00503   0.79166   0.84893   0.14374  -16.86194
4.54   4.56083  12.80792   8.88894  1.09942E+00  1.53951E+00  2.65450E+08  3.46275E+08 -2.15194E+19  9.98669E+03 -1.77097E+15  4.50661  -1.00503   0.84280   0.83331   0.18326  -16.83893
4.56   4.63117  12.82471   8.89099  9.84764E-01  1.38764E+00  2.49678E+08  3.50331E+08 -1.51216E+19  9.64893E+03 -1.49090E+15  4.50653  -1.00502   0.70183   0.79611   0.20079  -16.81586
4.58   4.69517  12.84229   8.89313  9.45800E-01  1.22235E+00  2.26934E+08  3.14935E+08 -8.36016E+18  8.28364E+03 -1.20884E+15  4.50635  -1.00498   0.68152   0.78379   0.20449  -16.79275
4.60   4.75831  12.86053   8.89531  9.70868E-01  1.22929E+00  2.32819E+08  3.13146E+08 -8.29247E+18  7.86586E+03 -1.11676E+15  4.50615  -1.00494   0.72183   0.79741   0.19669  -16.76962
4.62   4.82181  12.87885   8.89760  9.78856E-01  1.21091E+00  2.36764E+08  3.11838E+08 -7.34351E+18  7.48048E+03 -1.01140E+15  4.50596  -1.00489   0.74320   0.80539   0.19050  -16.74650
4.64   4.88527  12.89716   8.89996  9.85781E-01  1.21058E+00  2.37701E+08  3.11343E+08 -7.05807E+18  7.13245E+03 -9.29529E+14  4.50576  -1.00485   0.75261   0.80739   0.18987  -16.72338
4.66   4.94890  12.91576   8.90231  9.85600E-01  1.21173E+00  2.39367E+08  3.13899E+08 -6.83425E+18  6.86735E+03 -8.55677E+14  4.50557  -1.00481   0.75158   0.80687   0.19035  -16.70025
4.68   5.01255  12.93458   8.90466  9.85117E-01  1.21135E+00  2.41196E+08  3.16456E+08 -6.56972E+18  6.61171E+03 -7.86718E+14  4.50536  -1.00477   0.75083   0.80659   0.19053  -16.67713
4.70   5.07618  12.95358   8.90701  9.85321E-01  1.21116E+00  2.42851E+08  3.18689E+08 -6.32128E+18  6.35868E+03 -7.23415E+14  4.50516  -1.00472   0.75085   0.80641   0.19075  -16.65400
4.72   5.13982  12.97274   8.90936  9.85218E-01  1.21103E+00  2.44525E+08  3.21045E+08 -6.08372E+18  6.11739E+03 -6.65232E+14  4.50497  -1.00468   0.75039   0.80610   0.19104  -16.63088
4.74   5.20344  12.99207   8.91171  9.85117E-01  1.21120E+00  2.46423E+08  3.23658E+08 -5.86317E+18  5.88961E+03 -6.11869E+14  4.50477  -1.00464   0.75004   0.80591   0.19120  -16.60775
4.76   5.26708  13.01156   8.91407  9.85134E-01  1.21197E+00  2.48407E+08  3.26425E+08 -5.66689E+18  5.67262E+03 -5.63079E+14  4.50457  -1.00459   0.74968   0.80573   0.19139  -16.58463
4.78   5.33073  13.03122   8.91642  9.85045E-01  1.21243E+00  2.50395E+08  3.29189E+08 -5.46953E+18  5.46318E+03 -5.18066E+14  4.50438  -1.00455   0.74927   0.80553   0.19156  -16.56151
4.80   5.39438  13.05101   8.91877  9.85012E-01  1.21223E+00  2.52020E+08  3.31502E+08 -5.26235E+18  5.25396E+03 -4.76388E+14  4.50418  -1.00451   0.74884   0.80518   0.19190  -16.53838
4.82   5.45802  13.07092   8.92112  9.85011E-01  1.21186E+00  2.53649E+08  3.33786E+08 -5.05901E+18  5.05206E+03 -4.37996E+14  4.50398  -1.00447   0.74852   0.80486   0.19222  -16.51526
4.84   5.52165  13.09095   8.92347  9.84950E-01  1.21155E+00  2.55182E+08  3.36018E+08 -4.86479E+18  4.85693E+03 -4.02711E+14  4.50378  -1.00442   0.74800   0.80442   0.19263  -16.49213
4.86   5.58528  13.11111   8.92581  9.84971E-01  1.21117E+00  2.56677E+08  3.38181E+08 -4.67640E+18  4.66820E+03 -3.70240E+14  4.50359  -1.00438   0.74758   0.80400   0.19305  -16.46901
4.88   5.64890  13.13136   8.92814  9.84980E-01  1.21087E+00  2.58193E+08  3.40387E+08 -4.49693E+18  4.48718E+03 -3.40405E+14  4.50339  -1.00434   0.74713   0.80358   0.19347  -16.44589
4.90   5.71251  13.15164   8.93047  9.84960E-01  1.21056E+00  2.59786E+08  3.42676E+08 -4.32412E+18  4.31403E+03 -3.12968E+14  4.50319  -1.00430   0.74671   0.80319   0.19385  -16.42276
4.92   5.77612  13.17195   8.93279  9.84993E-01  1.20993E+00  2.61102E+08  3.44642E+08 -4.15140E+18  4.14351E+03 -2.87659E+14  4.50300  -1.00425   0.74623   0.80267   0.19437  -16.39964
4.94   5.83970  13.19241   8.93509  9.85040E-01  1.20862E+00  2.61956E+08  3.46067E+08 -3.97243E+18  3.97338E+03 -2.64236E+14  4.50280  -1.00421   0.74563   0.80191   0.19512  -16.37651
4.96   5.90326  13.21316   8.93738  9.85013E-01  1.20668E+00  2.62538E+08  3.47153E+08 -3.78933E+18  3.80645E+03 -2.42578E+14  4.50260  -1.00417   0.74493   0.80104   0.19598  -16.35339
4.98   5.96679  13.23394   8.93965  9.85004E-01  1.20700E+00  2.64321E+08  3.49726E+08 -3.65385E+18  3.66209E+03 -2.23098E+14  4.50240  -1.00412   0.74446   0.80071   0.19630  -16.33026
5.00   6.03036  13.25416   8.94193  9.85112E-01  1.21039E+00  2.67716E+08  3.54303E+08 -3.57587E+18  3.54303E+03 -2.05724E+14  4.50220  -1.00408   0.74436   0.80110   0.19594  -16.30714
5.02   6.09401  13.27353   8.94422  9.85283E-01  1.21300E+00  2.70712E+08  3.58392E+08 -3.48657E+18  3.42262E+03 -1.89615E+14  4.50201  -1.00404   0.74423   0.80128   0.19580  -16.28402
5.04   6.15767  13.29279   8.94650  9.85451E-01  1.21068E+00  2.70939E+08  3.59071E+08 -3.32117E+18  3.27477E+03 -1.74061E+14  4.50182  -1.00400   0.74358   0.80022   0.19688  -16.26089
5.06   6.22124  13.31277   8.94873  9.85579E-01  1.20360E+00  2.68801E+08  3.56704E+08 -3.09039E+18  3.10676E+03 -1.59118E+14  4.50162  -1.00396   0.74270   0.79821   0.19888  -16.23777
5.08   6.28468  13.33358   8.95092  9.85654E-01  1.19843E+00  2.67602E+08  3.55526E+08 -2.89918E+18  2.95714E+03 -1.45642E+14  4.50142  -1.00391   0.74190   0.79660   0.20048  -16.21465
5.10   6.34805  13.35464   8.95308  9.85724E-01  1.19697E+00  2.68074E+08  3.56547E+08 -2.76977E+18  2.83216E+03 -1.33701E+14  4.50123  -1.00387   0.74113   0.79565   0.20143  -16.19152
5.12   6.41142  13.37549   8.95523  9.85735E-01  1.19691E+00  2.69265E+08  3.58509E+08 -2.66490E+18  2.71957E+03 -1.22880E+14  4.50103  -1.00383   0.74035   0.79499   0.20209  -16.16840
5.14   6.47478  13.39616   8.95735  9.85817E-01  1.19569E+00  2.69809E+08  3.59644E+08 -2.54890E+18  2.60539E+03 -1.12823E+14  4.50084  -1.00379   0.73957   0.79406   0.20302  -16.14528
5.16   6.53811  13.41680   8.95945  9.85986E-01  1.19343E+00  2.69699E+08  3.59951E+08 -2.42457E+18  2.49025E+03 -1.03492E+14  4.50065  -1.00374   0.73877   0.79285   0.20425  -16.12216
5.18   6.60140  13.43744   8.96151  9.86040E-01  1.19112E+00  2.69671E+08  3.60350E+08 -2.30510E+18  2.38081E+03 -9.49180E+13  4.50045  -1.00370   0.73791   0.79168   0.20541  -16.09903
5.20   6.66464  13.45804   8.96355  9.86103E-01  1.18900E+00  2.69433E+08  3.60593E+08 -2.19333E+18  2.27519E+03 -8.70603E+13  4.50026  -1.00366   0.73681   0.79034   0.20675  -16.07591
5.22   6.72785  13.47857   8.96555  9.86282E-01  1.18698E+00  2.69502E+08  3.61075E+08 -2.08760E+18  2.17569E+03 -7.98529E+13  4.50006  -1.00362   0.73615   0.78927   0.20784  -16.05279
5.24   6.79102  13.49902   8.96753  9.86411E-01  1.18477E+00  2.69176E+08  3.61178E+08 -1.98450E+18  2.07836E+03 -7.32238E+13  4.49987  -1.00358   0.73514   0.78792   0.20920  -16.02967
5.26   6.85415  13.51940   8.96947  9.86470E-01  1.18229E+00  2.69026E+08  3.61396E+08 -1.88327E+18  1.98602E+03 -6.71228E+13  4.49968  -1.00354   0.73434   0.78674   0.21037  -16.00655
5.28   6.91723  13.53970   8.97137  9.86638E-01  1.17975E+00  2.68431E+08  3.61156E+08 -1.78607E+18  1.89537E+03 -6.15203E+13  4.49949  -1.00350   0.73332   0.78528   0.21185  -15.98343
5.30   6.98027  13.55991   8.97324  9.86841E-01  1.17722E+00  2.67493E+08  3.60592E+08 -1.69350E+18  1.80724E+03 -5.63801E+13  4.49931  -1.00345   0.73205   0.78357   0.21358  -15.96031
