       version             X             Z     num logTs      logT min      logT max      del logT     num logQs      logQ min      logQ max      del logQ
            11        0.2000        0.8000       201            2.0000        6.0000        0.0200       241           -6.0000        6.0000        0.0500

       logQ = logRho - 2*logT + 12
       -6.000000

logT   logPgas      logE      logS       chiRho         chiT           Cp           Cv      dE_dRho        dS_dT      dS_dRho      mu  log_free_e   gamma1    gamma3   grad_ad       eta
5.96   9.36223  14.18345   9.09702  9.94588E-01  1.05595E+00  2.26355E+08  3.43090E+08 -9.33257E+16  3.76191E+02 -1.93139E+12  2.38571  -0.70186   0.65618   0.67953   0.31874  -13.93036
5.98   9.42312  14.20044   9.09712  9.94923E-01  1.05464E+00  2.25043E+08  3.41877E+08 -8.72282E+16  3.57989E+02 -1.76290E+12  2.38561  -0.70182   0.65492   0.67761   0.32075  -13.90724
6.00   9.48400  14.21741   9.09719  9.94934E-01  1.05320E+00  2.24194E+08  3.41121E+08 -8.12590E+16  3.41121E+02 -1.60881E+12  2.38550  -0.70178   0.65390   0.67619   0.32217  -13.88412


       logQ = logRho - 2*logT + 12
       -4.300000

logT   logPgas      logE      logS       chiRho         chiT           Cp           Cv      dE_dRho        dS_dT      dS_dRho      mu  log_free_e   gamma1    gamma3   grad_ad       eta
2.00   1.03489  11.43978   8.92114  1.35600E+00  2.00000E+00  2.16119E+07  4.73788E+07 -5.95517E+16  4.32100E+05 -1.08624E+15  8.29959 -99.00000   0.61854   0.63127   0.50000 -234.65189
2.02   1.01088  11.44014   8.97562  1.22491E+00  2.00000E+00  1.24109E+08  1.43196E+08 -7.42810E+16  1.24719E+06 -1.29392E+15  8.29959 -99.00000   1.06164   0.91836   0.10000 -234.85912
2.04   1.01088  11.44014   8.97562  1.22491E+00  2.00000E+00  1.24109E+08  1.43196E+08 -7.42810E+16  1.24719E+06 -1.29392E+15  8.29959 -99.00000   1.06164   0.91836   0.10000 -234.85912
2.06   1.01088  11.44014   8.97562  1.22491E+00  2.00000E+00  1.24109E+08  1.43196E+08 -7.42810E+16  1.24719E+06 -1.29392E+15  8.29959 -99.00000   1.06164   0.91836   0.10000 -234.85912
2.08   1.03185  11.44032   8.74082  1.15988E+00  9.43898E-01  6.34398E+07  6.82267E+07  4.57966E+15  5.67485E+05 -6.40880E+14  8.29959 -99.00000   1.07851   0.91378   0.10000 -234.95122
2.10   1.02041  11.44065   8.43244  1.27545E+00  1.00000E-01  5.81763E+06  5.85361E+06  7.49292E+16  4.64969E+04 -6.61315E+13  8.29959 -99.00000   1.26761   0.92160   0.10000 -235.04332
2.12   1.02041  11.44065   8.43244  1.27545E+00  1.00000E-01  5.81763E+06  5.85361E+06  7.49292E+16  4.64969E+04 -6.61315E+13  8.29959 -99.00000   1.26761   0.92160   0.10000 -235.04332
2.14   1.01168  11.44163   7.84551  1.38734E+00  2.00000E+00  2.75872E+07  4.49234E+07 -1.02725E+17  3.10794E+05 -1.42136E+15  8.29959 -99.00000   0.85196   0.73231   0.37138 -235.36569
2.16   1.01168  11.44163   7.84551  1.38734E+00  2.00000E+00  2.75872E+07  4.49234E+07 -1.02725E+17  3.10794E+05 -1.42136E+15  8.29959 -99.00000   0.85196   0.73231   0.37138 -235.36569
2.18   1.12852  11.44148   7.90324  9.01295E-01  2.00000E+00  1.97101E+08  2.61478E+08 -1.34439E+17  1.72757E+06 -1.77646E+15  8.29959 -99.00000   0.67939   0.88905   0.10000 -235.43477
2.20   1.16222  11.44176   8.01149  8.38183E-01  1.00000E-01  1.09364E+07  1.10944E+07  1.30755E+17  7.00007E+04 -9.16674E+13  8.29959 -99.00000   0.82625   0.88069   0.10000 -235.50385
2.22   1.10676  11.44253   8.35278  1.12725E+00  1.00000E-01  6.83509E+06  6.88930E+06  1.15082E+17  4.15121E+04 -7.70483E+13  8.29959 -99.00000   1.11838   0.91129   0.10000 -235.57292
2.24   1.10676  11.44253   8.35278  1.12725E+00  1.00000E-01  6.83509E+06  6.88930E+06  1.15082E+17  4.15121E+04 -7.70483E+13  8.29959 -99.00000   1.11838   0.91129   0.10000 -235.57292
2.26   1.13325  11.44497   9.08622  2.00000E+00  2.00000E+00  6.21220E+07  6.53916E+07 -1.03097E+17  3.43180E+05 -1.08212E+15  8.29959 -99.00000   1.90000   0.95000   0.10000 -235.64200
2.28   1.14705  11.44619   8.39574  1.44189E+00  2.00000E+00  9.75307E+07  1.07911E+08 -1.40296E+17  5.40839E+05 -1.40629E+15  8.29959 -99.00000   1.30319   0.93065   0.10000 -235.84923
2.30   1.14705  11.44619   8.39574  1.44189E+00  2.00000E+00  9.75307E+07  1.07911E+08 -1.40296E+17  5.40839E+05 -1.40629E+15  8.29959 -99.00000   1.30319   0.93065   0.10000 -235.84923
2.32   1.17676  11.44729   7.91060  1.35026E+00  6.37368E-01  3.39414E+07  3.51709E+07  5.44781E+16  1.68339E+05 -4.58297E+14  8.29959 -99.00000   1.30306   0.92594   0.10000 -235.91830
2.34   1.19871  11.44851   7.79249  1.38172E+00  2.00000E+00  4.65238E+07  6.08484E+07 -1.58019E+17  2.78131E+05 -1.44457E+15  8.29959 -99.00000   1.05644   0.83736   0.22472 -235.98738
2.36   1.26718  11.44979   7.85699  1.17489E+00  2.00000E+00  1.37472E+08  1.60765E+08 -1.85004E+17  7.01765E+05 -1.61514E+15  8.29959 -99.00000   1.00466   0.91489   0.10000 -236.05646
2.38   1.33422  11.45107   8.12683  9.79115E-01  2.00000E+00  1.83830E+08  2.32291E+08 -2.15884E+17  9.68352E+05 -1.79991E+15  8.29959 -99.00000   0.77485   0.89787   0.10000 -236.12553
2.40   1.36173  11.45266   8.38659  9.67921E-01  1.27192E-01  1.20325E+07  1.21981E+07  2.00749E+17  4.85615E+04 -1.16465E+14  8.29959 -99.00000   0.95478   0.89669   0.10000 -236.19461
2.42   1.34079  11.45460   8.46726  1.20152E+00  1.00000E-01  1.38705E+06  1.43681E+06  1.97258E+17  5.46260E+03 -8.33280E+13  8.29959 -99.00000   1.15990   0.58386   0.50000 -236.26370
2.44   1.30832  11.45662   8.43777  1.57797E+00  1.00000E-01  4.67971E+06  4.69858E+06  1.83046E+17  1.70595E+04 -7.38443E+13  8.29959 -99.00000   1.57163   0.93663   0.10000 -236.33278
2.46   1.36354  11.45803   8.43848  1.41354E+00  2.00000E+00  1.13307E+08  1.25910E+08 -2.30959E+17  4.36578E+05 -1.60164E+15  8.29959 -99.00000   1.27205   0.92926   0.10000 -236.40186
2.48   1.45068  11.45924   8.48331  1.06523E+00  2.00000E+00  1.75496E+08  2.13047E+08 -2.82279E+17  7.05465E+05 -1.86943E+15  8.29959 -99.00000   0.87747   0.90612   0.10000 -236.47093
2.50   1.50159  11.46066   8.50331  9.48372E-01  1.56050E+00  3.31524E+07  2.44297E+08 -1.77894E+17  7.72535E+05 -1.56621E+15  8.29959 -99.00000   0.12870   0.47474   0.49814 -236.54001
2.52   1.51728  11.46225   8.49400  1.00518E+00  1.77600E-01  1.75583E+07  1.78724E+07  2.70624E+17  5.39739E+04 -1.76492E+14  8.29959 -99.00000   0.98751   0.90052   0.10000 -236.60909
2.54   1.51289  11.46386   8.48203  1.18971E+00  1.00000E-01  7.89679E+06  7.95298E+06  2.93179E+17  2.29367E+04 -9.39487E+13  8.29959 -99.00000   1.18130   0.91595   0.10000 -236.67816
2.56   1.50097  11.46539   8.49654  1.47925E+00  1.00000E-01  5.90102E+06  5.92811E+06  2.85241E+17  1.63274E+04 -8.72910E+13  8.29959 -99.00000   1.47249   0.93240   0.10000 -236.74724
2.58   1.50724  11.46673   8.53312  1.66668E+00  1.38834E+00  5.23227E+07  5.60979E+07 -1.24868E+17  1.47552E+05 -1.17419E+15  8.29959 -99.00000   1.55452   0.91921   0.13465 -236.81631
2.60   1.55933  11.46784   8.53973  1.44748E+00  2.00000E+00  2.51641E+07  4.81405E+07 -3.62522E+17  1.20923E+05 -1.82123E+15  8.29959 -99.00000   0.75663   0.65457   0.50000 -236.88539
2.62   1.63186  11.46884   8.51246  1.13137E+00  2.00000E+00  1.81669E+08  2.15312E+08 -4.28405E+17  5.16498E+05 -2.05535E+15  8.29959 -99.00000   0.95459   0.91161   0.10000 -236.95447
2.64   1.67872  11.46991   8.49618  9.95053E-01  1.49478E+00  1.64228E+08  1.93430E+08 -2.36118E+17  4.43122E+05 -1.63415E+15  8.29959 -99.00000   0.84483   0.89950   0.10000 -237.02354
2.66   1.68940  11.47112   8.50259  1.04449E+00  1.00000E-01  1.02448E+07  1.03395E+07  4.40197E+17  2.26204E+04 -1.07005E+14  8.29959 -99.00000   1.03491   0.90426   0.10000 -237.09262
2.68   1.67435  11.47247   8.52913  1.26433E+00  1.00000E-01  6.00246E+06  6.05170E+06  4.25199E+17  1.26438E+04 -9.87074E+13  8.29959 -99.00000   1.25404   0.89713   0.13006 -237.16170
2.70   1.67677  11.47386   8.55432  1.42296E+00  1.61566E+00  3.57528E+07  4.70558E+07 -2.92489E+17  9.38887E+04 -1.53150E+15  8.29959 -99.00000   1.08116   0.78845   0.30103 -237.23077
2.72   1.72966  11.47520   8.54982  1.20603E+00  2.00000E+00  3.39126E+07  1.08525E+08 -5.36613E+17  2.06790E+05 -2.04499E+15  8.29959 -99.00000   0.37687   0.58542   0.50000 -237.29987
2.74   1.77962  11.47669   8.53960  1.02657E+00  1.91786E+00  4.09334E+07  4.54474E+08 -5.52583E+17  8.27007E+05 -2.10105E+15  8.29959 -99.00000   0.09246   0.51294   0.50000 -237.36894
2.76   1.80428  11.47847   8.53645  1.00160E+00  6.03958E-01  1.33545E+07  1.91056E+07  2.52362E+17  3.32017E+04 -6.68790E+14  8.29959 -99.00000   0.70010   0.50080   0.50000 -237.43802
2.78   1.80814  11.48055   8.54418  1.10112E+00  1.00000E-01  2.78079E+06  2.86307E+06  5.78612E+17  4.75152E+03 -1.06695E+14  8.29959 -99.00000   1.06947   0.68355   0.34845 -237.50710
2.80   1.80200  11.48291   8.57033  1.28753E+00  1.00000E-01  3.82170E+06  3.86935E+06  5.70480E+17  6.13251E+03 -1.00461E+14  8.29959 -99.00000   1.27167   0.84143   0.20417 -237.57617
2.82   1.79950  11.48548   8.61498  1.47254E+00  3.60420E-01  9.33490E+06  9.73982E+06  4.03083E+17  1.47418E+04 -3.43802E+14  8.29959 -99.00000   1.41132   0.83015   0.25011 -237.64525
2.84   1.82416  11.48816   8.63153  1.46463E+00  2.00000E+00  2.63327E+07  4.93279E+07 -6.67057E+17  7.13005E+04 -1.92838E+15  8.29959 -99.00000   0.78186   0.65862   0.50000 -237.71432
2.86   1.88185  11.49092   8.58870  1.22069E+00  2.00000E+00  1.72298E+08  1.99009E+08 -7.61824E+17  2.74709E+05 -2.10322E+15  8.29959 -99.00000   1.05685   0.91808   0.10000 -237.78340
2.88   1.93698  11.49388   8.53893  1.03079E+00  2.00000E+00  2.21229E+08  2.72527E+08 -8.64929E+17  3.59261E+05 -2.28040E+15  8.29959 -98.73047   0.83676   0.90299   0.10000 -237.23186
2.90   1.96687  11.49712   8.51348  9.90568E-01  7.32026E-01  8.62013E+07  9.31506E+07  2.48293E+17  1.17270E+05 -8.53882E+14  8.29959 -99.00000   0.91667   0.89905   0.10000 -237.92155
2.92   1.96988  11.50066   8.50949  1.10267E+00  1.00000E-01  5.21465E+06  5.29968E+06  8.39689E+17  6.37161E+03 -1.12170E+14  8.29959 -99.00000   1.08498   0.82309   0.19508 -237.99063
2.94   1.97110  11.50451   8.51077  1.26372E+00  6.39047E-01  5.43232E+07  5.65876E+07  3.37719E+17  6.49712E+04 -6.86495E+14  8.29959 -99.00000   1.21316   0.92087   0.10000 -238.05971
2.96   2.00456  11.50866   8.50465  1.22068E+00  2.00000E+00  1.81547E+08  2.09692E+08 -1.01055E+18  2.29923E+05 -2.21609E+15  8.29959 -94.06232   1.05683   0.91808   0.10000 -226.75937
2.98   2.05450  11.51282   8.50168  1.06154E+00  2.00000E+00  2.23662E+08  2.71924E+08 -1.13371E+18  2.84739E+05 -2.37428E+15  8.29959 -76.29053   0.87314   0.90580   0.10000 -185.90739
3.00   2.09022  11.51659   8.51619  9.87686E-01  1.25918E+00  1.56923E+08  1.80180E+08 -3.19020E+17  1.80180E+05 -1.54990E+15  8.29959 -53.77787   0.86020   0.89875   0.10000 -134.13913
3.02   2.10697  11.51994   8.54955  1.01865E+00  5.44040E-01  6.52488E+07  6.88590E+07  5.83302E+17  6.57599E+04 -6.64656E+14  8.29958 -31.24747   0.96524   0.90183   0.10000  -82.33005
3.04   2.11617  11.52442   8.57895  1.11556E+00  4.74537E-01  1.88958E+07  2.10491E+07  6.86608E+17  1.91970E+04 -5.65505E+14  8.29958 -13.48097   1.00144   0.75952   0.26827  -41.49026
3.06   2.12980  11.53194   8.57664  1.23015E+00  9.35316E-01  8.92888E+07  9.51711E+07  8.72159E+16  8.28905E+04 -1.09839E+15  8.29960  -5.04780   1.15412   0.91871   0.10000  -22.14125
3.08   2.15251  11.53933   8.55226  1.28600E+00  1.26852E+00  1.16565E+08  1.26249E+08 -3.81495E+17  1.05009E+05 -1.49903E+15  8.29961  -5.30003   1.18736   0.92224   0.10000  -22.79111
3.10   2.17657  11.53880   8.54088  1.21122E+00  1.02629E+00  1.01070E+08  1.08672E+08 -3.94775E+16  8.63211E+04 -1.22417E+15  8.29952  -8.37239   1.12649   0.91744   0.10000  -29.93455
3.12   2.19605  11.53269   8.55521  1.04766E+00  1.14493E+00  1.30200E+08  1.45363E+08 -2.27618E+17  1.10269E+05 -1.36405E+15  8.29926  -9.44611   0.93838   0.90455   0.10000  -32.47596
3.14   2.23175  11.53697   8.58050  9.64088E-01  2.00000E+00  2.24830E+08  2.97885E+08 -1.70510E+18  2.15799E+05 -2.47047E+15  8.29900  -8.79583   0.72765   0.88178   0.11397  -31.04770
3.16   2.31879  11.56260   8.58875  7.23285E-01  2.00000E+00  1.75904E+08  1.31518E+09 -2.08347E+18  9.09882E+05 -2.88282E+15  8.29889  -7.93737   0.09674   0.68673   0.22659  -29.14011
3.18   2.31879  11.56260   8.58875  7.23285E-01  2.00000E+00  1.75904E+08  1.31518E+09 -2.08347E+18  9.09882E+05 -2.88282E+15  8.29889  -7.93737   0.09674   0.68673   0.22659  -29.14011
3.20   2.44017  11.58460   8.57788  4.93259E-01  2.00000E+00  7.04890E+08  3.96042E+09 -2.75528E+18  2.49886E+06 -3.47693E+15  8.29615  -7.96236   0.08779   0.79727   0.10000  -29.33580
3.22   2.44017  11.58460   8.57788  4.93259E-01  2.00000E+00  7.04890E+08  3.96042E+09 -2.75528E+18  2.49886E+06 -3.47693E+15  8.29615  -7.96236   0.08779   0.79727   0.10000  -29.33580
3.24   2.44017  11.58460   8.57788  4.93259E-01  2.00000E+00  7.04890E+08  3.96042E+09 -2.75528E+18  2.49886E+06 -3.47693E+15  8.29615  -7.96236   0.08779   0.79727   0.10000  -29.33580
3.26   2.51121  11.60630   8.55780  1.71763E-01  1.00000E-01  9.91478E+07  1.49986E+08  2.92048E+18  7.87140E+04 -1.70299E+14  8.24011  -8.31090   0.11354   0.41780   0.10000  -30.41466
3.28   2.51121  11.60630   8.55780  1.71763E-01  1.00000E-01  9.91478E+07  1.49986E+08  2.92048E+18  7.87140E+04 -1.70299E+14  8.24011  -8.31090   0.11354   0.41780   0.10000  -30.41466
3.30   2.41413  11.65169   8.57268  1.22142E+00  1.15910E-01  1.23418E+07  1.24385E+07  2.29415E+18  6.23400E+03 -1.50746E+14  8.19616 -22.67304   1.21193   0.91813   0.10000  -63.55378
3.32   2.41413  11.65169   8.57268  1.22142E+00  1.15910E-01  1.23418E+07  1.24385E+07  2.29415E+18  6.23400E+03 -1.50746E+14  8.19616 -22.67304   1.21193   0.91813   0.10000  -63.55378
3.34   2.41413  11.65169   8.57268  1.22142E+00  1.15910E-01  1.23418E+07  1.24385E+07  2.29415E+18  6.23400E+03 -1.50746E+14  8.19616 -22.67304   1.21193   0.91813   0.10000  -63.55378
3.36   2.41413  11.65169   8.57268  1.22142E+00  1.15910E-01  1.23418E+07  1.24385E+07  2.29415E+18  6.23400E+03 -1.50746E+14  8.19616 -22.67304   1.21193   0.91813   0.10000  -63.55378
3.38   2.78385  11.68519   8.59313  7.61008E-01  2.00000E+00  3.24459E+08  6.51346E+08 -2.77877E+18  2.84323E+05 -2.42596E+15  7.74635 -96.38477   0.37909   0.80904   0.14532 -233.09712
3.40   2.97334  11.82520   8.71459  5.68728E-01  2.00000E+00  8.11836E+08  2.12706E+09 -3.92052E+18  8.08687E+05 -2.98108E+15  6.49252 -24.03738   0.21707   0.82417   0.10000  -66.67227
3.42   2.99188  11.93538   8.80981  3.38317E-01  1.00000E-01  9.60633E+07  1.05260E+08  8.83331E+18  3.48548E+04 -3.24998E+14  5.11874  -1.53169   0.30876   0.70442   0.10000  -15.49573
3.44   2.99188  11.93538   8.80981  3.38317E-01  1.00000E-01  9.60633E+07  1.05260E+08  8.83331E+18  3.48548E+04 -3.24998E+14  5.11874  -1.53169   0.30876   0.70442   0.10000  -15.49573
3.46   2.99188  11.93538   8.80981  3.38317E-01  1.00000E-01  9.60633E+07  1.05260E+08  8.83331E+18  3.48548E+04 -3.24998E+14  5.11874  -1.53169   0.30876   0.70442   0.10000  -15.49573
3.48   2.99188  11.93538   8.80981  3.38317E-01  1.00000E-01  9.60633E+07  1.05260E+08  8.83331E+18  3.48548E+04 -3.24998E+14  5.11874  -1.53169   0.30876   0.70442   0.10000  -15.49573
3.50   2.99807  11.93448   8.79996  4.70310E-01  1.64413E+00  1.10058E+09  4.28756E+09 -6.41276E+18  1.35584E+06 -5.17613E+15  4.82759  -6.46813   0.12072   0.78737   0.10000  -26.93139
3.52   2.99807  11.93448   8.79996  4.70310E-01  1.64413E+00  1.10058E+09  4.28756E+09 -6.41276E+18  1.35584E+06 -5.17613E+15  4.82759  -6.46813   0.12072   0.78737   0.10000  -26.93139
3.54   2.99807  11.93448   8.79996  4.70310E-01  1.64413E+00  1.10058E+09  4.28756E+09 -6.41276E+18  1.35584E+06 -5.17613E+15  4.82759  -6.46813   0.12072   0.78737   0.10000  -26.93139
3.56   2.99807  11.93448   8.79996  4.70310E-01  1.64413E+00  1.10058E+09  4.28756E+09 -6.41276E+18  1.35584E+06 -5.17613E+15  4.82759  -6.46813   0.12072   0.78737   0.10000  -26.93139
3.58   3.17931  12.05971   8.77601  1.96721E-01  1.00000E-01  1.75980E+08  2.37299E+08  1.36005E+19  5.43620E+04 -3.46189E+14  4.53802  -5.95606   0.14589   0.49167   0.10000  -26.23584
3.60   3.17931  12.05971   8.77601  1.96721E-01  1.00000E-01  1.75980E+08  2.37299E+08  1.36005E+19  5.43620E+04 -3.46189E+14  4.53802  -5.95606   0.14589   0.49167   0.10000  -26.23584
3.62   3.17931  12.05971   8.77601  1.96721E-01  1.00000E-01  1.75980E+08  2.37299E+08  1.36005E+19  5.43620E+04 -3.46189E+14  4.53802  -5.95606   0.14589   0.49167   0.10000  -26.23584
3.64   3.17931  12.05971   8.77601  1.96721E-01  1.00000E-01  1.75980E+08  2.37299E+08  1.36005E+19  5.43620E+04 -3.46189E+14  4.53802  -5.95606   0.14589   0.49167   0.10000  -26.23584
3.66   3.15208  12.12017   8.80389  8.45876E-01  1.00000E-01  3.67092E+07  3.72295E+07  1.27739E+19  8.14492E+03 -3.10514E+14  4.53808  -5.52388   0.83405   0.88178   0.10000  -25.30978
3.68   3.09841  12.12113   8.84618  5.88797E-01  1.00000E-01  1.15230E+07  1.29678E+07  1.12890E+19  2.70936E+03 -2.62067E+14  4.53676  -5.14899   0.52320   0.34398   0.38626  -24.51564
3.70   3.08774  11.95768   8.82667  9.77656E-01  2.00000E+00  4.99559E+08  6.31750E+08 -1.22389E+19  1.26051E+05 -4.88397E+15  4.53534  -4.81220   0.77309   0.89771   0.10000  -23.80924
3.72   3.13794  11.84035   8.74060  2.10047E-01  1.54025E-01  1.75072E+08  2.68971E+08  9.66719E+18  5.12513E+04 -3.35377E+14  4.53480  -4.49437   0.13672   0.52392   0.10000  -23.05438
3.74   3.13476  11.86305   8.72652  1.07835E-01  1.00000E-01  2.30144E+08  1.64349E+09  1.22744E+19  2.99066E+05 -2.48175E+14  4.53427  -4.19033   0.01510   0.07266   0.10000  -22.51549
3.76   3.13416  12.53509   8.91714  1.08650E-01  1.00000E-01  2.17837E+08  1.42487E+09  1.22575E+19  2.47614E+05 -2.36679E+14  4.53247  -3.89846   0.01661   0.07961   0.10000  -21.91251
3.78   3.17038  12.07200   8.80421  1.17646E+00  2.00000E+00  3.98872E+08  4.66246E+08 -1.48040E+19  7.38951E+04 -4.69256E+15  4.52466  -3.34837   1.00646   0.91500   0.10000  -20.78403
3.80   3.17038  12.07200   8.80421  1.17646E+00  2.00000E+00  3.98872E+08  4.66246E+08 -1.48040E+19  7.38951E+04 -4.69256E+15  4.52466  -3.34837   1.00646   0.91500   0.10000  -20.78403
3.82   3.31183  11.78372   8.45560  5.95795E-01  2.00000E+00  1.03930E+09  2.38786E+09 -2.05038E+19  3.61417E+05 -6.20674E+15  4.51882  -3.08981   0.25932   0.83176   0.10024  -20.25774
3.84   3.36996  11.80105   8.52170  4.95711E-01  1.66967E+00  1.14120E+09  3.56041E+09 -1.56972E+19  5.14636E+05 -5.65706E+15  4.50716  -2.84177   0.15889   0.79827   0.10000  -19.75569
3.86   3.38271  15.87625   9.62298  5.23599E-01  1.00000E-01  6.36368E+07  6.60459E+07  2.17245E+19  9.11687E+03 -3.33202E+14  4.48424  -2.60377   0.50450   0.80901   0.10000  -19.27676
3.88   3.35726  18.00000  11.31973  7.24506E-01  1.00000E-01  8.28423E+06  9.15643E+06  2.04884E+19  1.20705E+03 -3.00099E+14  4.44503  -2.37498   0.65549   0.30987   0.50000  -18.81904
3.90   3.29337  11.99058   8.83641  1.18746E+00  1.00000E-01  2.08330E+07  2.09818E+07  1.76853E+19  2.64145E+03 -2.47384E+14  4.38487  -2.15420   1.17904   0.91579   0.10000  -18.37975
3.92   3.27072  11.87459   8.32083  1.38780E+00  1.59415E+00  1.84568E+08  2.08673E+08 -1.10820E+19  2.50880E+04 -3.57479E+15  4.29814  -1.94088   1.22749   0.89944   0.13956  -17.95763
3.94   3.33381  11.89119   8.32617  1.09775E+00  2.00000E+00  3.22754E+08  4.20251E+08 -2.15678E+19  4.82513E+04 -4.95263E+15  4.17557  -1.73710   0.84308   0.87266   0.13978  -17.55749
3.96   3.33381  11.89119   8.32617  1.09775E+00  2.00000E+00  3.22754E+08  4.20251E+08 -2.15678E+19  4.82513E+04 -4.95263E+15  4.17557  -1.73710   0.84308   0.87266   0.13978  -17.55749
3.98   3.55925  18.00000  13.47872  1.19185E+00  2.00000E+00  5.67614E+08  6.60626E+08 -2.62570E+19  7.24363E+04 -5.75805E+15  4.00707  -1.54558   1.02405   0.91610   0.10000  -17.02439
4.00   3.87836  13.66775   9.15300  1.42613E-01  1.00000E-01  5.06054E+08  9.95535E+08  6.80142E+19  9.50729E+04 -7.21701E+14  3.25334  -1.05868   0.07249   0.29880   0.10000  -16.27167
4.02   3.87836  13.66775   9.15300  1.42613E-01  1.00000E-01  5.06054E+08  9.95535E+08  6.80142E+19  9.50729E+04 -7.21701E+14  3.25334  -1.05868   0.07249   0.29880   0.10000  -16.27167
4.04   3.67613  18.00000  10.62834  9.93611E-01  1.00000E-01  4.35423E+07  4.39879E+07  4.26944E+19  4.01174E+03 -4.32641E+14  2.98296  -0.93679   0.98355   0.89936   0.10000  -16.06008
4.06   3.64896  12.00150   8.42975  9.34190E-01  2.00000E+00  4.87044E+08  7.99703E+08 -4.45611E+19  6.96512E+04 -7.76222E+15  2.76786  -0.84798   0.56895   0.81738   0.17060  -15.92467
4.08   3.64896  12.00150   8.42975  9.34190E-01  2.00000E+00  4.87044E+08  7.99703E+08 -4.45611E+19  6.96512E+04 -7.76222E+15  2.76786  -0.84798   0.56895   0.81738   0.17060  -15.92467
4.10   3.64896  12.00150   8.42975  9.34190E-01  2.00000E+00  4.87044E+08  7.99703E+08 -4.45611E+19  6.96512E+04 -7.76222E+15  2.76786  -0.84798   0.56895   0.81738   0.17060  -15.92467
4.12   3.94773  12.68578   9.05439  4.81338E-01  1.00000E-01  1.27434E+08  1.33182E+08  7.97953E+19  9.21396E+03 -6.13387E+14  2.41499  -0.71299   0.46056   0.79225   0.10000  -15.95924
4.14   3.94773  12.68578   9.05439  4.81338E-01  1.00000E-01  1.27434E+08  1.33182E+08  7.97953E+19  9.21396E+03 -6.13387E+14  2.41499  -0.71299   0.46056   0.79225   0.10000  -15.95924
4.16   3.95746  12.68688   9.05015  4.90906E-01  1.00000E-01  1.22027E+08  1.27310E+08  7.44214E+19  8.80772E+03 -5.72078E+14  2.41497  -0.71298   0.47054   0.79629   0.10000  -15.91317
4.18   3.98020  12.74086   9.03636  5.72890E-01  4.42252E-01  4.24422E+08  4.90519E+08  4.04237E+19  3.24083E+04 -2.11772E+15  2.40737  -0.71007   0.49569   0.82545   0.10000  -15.88344
4.20   4.01065  12.73347   9.02765  6.50217E-01  6.05469E-01  4.89423E+08  5.71230E+08  2.43630E+19  3.77408E+04 -2.47026E+15  2.40749  -0.71012   0.55710   0.84621   0.10000  -15.76842
4.22   4.04455  12.72612   9.01920  6.92126E-01  7.39740E-01  1.08263E+08  4.75062E+08  1.38026E+19  3.13870E+04 -2.59199E+15  2.40804  -0.71033   0.15773   0.27759   0.50000  -15.65378
4.24   4.14926  12.78724   9.02560  6.47361E-01  2.12915E-01  3.44632E+07  4.61991E+07  5.07324E+19  2.53883E+03 -7.54174E+14  2.39969  -0.70722   0.48291   0.22763   0.50000  -15.89990
4.26   4.18250  12.77362   9.01988  6.85176E-01  4.24008E-01  6.23885E+07  1.13761E+08  3.18360E+19  6.25166E+03 -1.28789E+15  2.40040  -0.70749   0.37576   0.27026   0.50000  -15.78540
4.28   4.21948  12.75017   9.01659  8.39189E-01  3.34031E-01  3.80571E+07  4.98886E+07  3.33375E+19  2.61819E+03 -8.77538E+14  2.39946  -0.70713   0.64017   0.40419   0.50000  -15.76155
4.30   4.26498  12.76337   9.01634  9.92316E-01  5.39188E-01  8.47500E+07  1.01172E+08  2.13059E+19  5.07061E+03 -1.24944E+15  2.39913  -0.70701   0.83125   0.70127   0.29643  -15.73825
4.32   4.31902  12.79149   9.01792  1.03964E+00  7.67364E-01  1.19375E+08  1.49256E+08  1.01321E+19  7.14383E+03 -1.59965E+15  2.39883  -0.70690   0.83151   0.72877   0.28199  -15.71496
4.34   4.38538  12.79849   9.01769  1.16963E+00  1.21039E+00  1.38682E+08  1.99698E+08 -8.87992E+18  9.12797E+03 -2.33512E+15  2.39854  -0.70679   0.81226   0.70475   0.34534  -15.69167
4.36   4.44870  12.79940   9.01745  1.07606E+00  1.06227E+00  1.54274E+08  2.12426E+08 -2.52905E+18  9.27274E+03 -1.88335E+15  2.39821  -0.70666   0.78149   0.72269   0.29840  -15.66835
4.38   4.51198  12.80730   9.01824  1.01461E+00  1.15303E+00  2.35198E+08  3.15401E+08 -5.98080E+18  1.31481E+04 -1.87853E+15  2.39803  -0.70659   0.75661   0.77624   0.22703  -15.64517
4.40   4.57575  12.81882   9.01945  9.89819E-01  1.16019E+00  2.37653E+08  3.28621E+08 -6.03073E+18  1.30826E+04 -1.73890E+15  2.39793  -0.70655   0.71582   0.76383   0.23376  -15.62206
4.42   4.63794  12.83074   9.02057  9.84209E-01  1.12406E+00  2.26340E+08  3.13895E+08 -4.48309E+18  1.19340E+04 -1.54430E+15  2.39777  -0.70649   0.70968   0.75577   0.24037  -15.59888
4.44   4.70007  12.84292   9.02170  9.91081E-01  1.13161E+00  2.30635E+08  3.17256E+08 -4.56413E+18  1.15189E+04 -1.42485E+15  2.39756  -0.70641   0.72048   0.76087   0.23699  -15.57567
