       version             X             Z     num logTs      logT min      logT max      del logT     num logQs      logQ min      logQ max      del logQ
            11        0.1000        0.5000       201            2.0000        6.0000        0.0200       241           -6.0000        6.0000        0.0500

       logQ = logRho - 2*logT + 12
       -6.000000

logT   logPgas      logE      logS       chiRho         chiT           Cp           Cv      dE_dRho        dS_dT      dS_dRho      mu  log_free_e   gamma1    gamma3   grad_ad       eta
2.96   2.21822  11.32714   8.61168  7.28823E-01  1.17273E+00  1.25525E+08  2.18913E+08 -2.16569E+17  2.29230E+05 -1.53963E+15  6.14232 -76.59157   0.41791   0.73488   0.19323 -186.46239
2.98   2.20382  11.33219   8.61751  5.23622E-01  1.06922E+00  2.50918E+08  5.09394E+08 -1.10670E+17  5.09394E+05 -1.70957E+15  6.14232 -54.07890   0.25793   0.75150   0.13012 -134.83228
3.00   2.20382  11.33219   8.61751  5.23622E-01  1.06922E+00  2.50918E+08  5.09394E+08 -1.10670E+17  5.09394E+05 -1.70957E+15  6.14232 -54.07890   0.25793   0.75150   0.13012 -134.83228
3.02   2.22515  11.33683   8.62590  5.20493E-01  1.00619E+00  1.77908E+08  5.04328E+08 -1.03884E+16  4.81630E+05 -1.61371E+15  6.14232 -31.54850   0.18361   0.66519   0.17427  -83.02319
3.04   2.26082  11.34199   8.63088  6.21502E-01  1.02276E+00  7.16065E+07  1.28475E+09 -3.61413E+16  1.17171E+06 -1.48115E+15  6.14232 -13.78200   0.03464   0.42620   0.35662  -42.11433
3.06   2.28704  11.35470   8.63097  5.22971E-01  9.87035E-01  3.04017E+08  4.75690E+08  2.51081E+16  3.95662E+05 -1.58992E+15  6.14233  -5.60106   0.33424   0.80878   0.10000  -23.48425
3.08   2.28704  11.35470   8.63097  5.22971E-01  9.87035E-01  3.04017E+08  4.75690E+08  2.51081E+16  3.95662E+05 -1.58992E+15  6.14233  -5.60106   0.33424   0.80878   0.10000  -23.48425
3.10   2.28704  11.35470   8.63097  5.22971E-01  9.87035E-01  3.04017E+08  4.75690E+08  2.51081E+16  3.95662E+05 -1.58992E+15  6.14233  -5.60106   0.33424   0.80878   0.10000  -23.48425
3.12   2.32567  11.35893   8.63532  5.48891E-01  1.02001E+00  1.54932E+08  4.45251E+08 -4.23475E+16  3.37758E+05 -1.63783E+15  6.14223  -9.74714   0.19100   0.64912   0.19259  -33.16910
3.14   2.34762  11.36408   8.64173  5.48043E-01  1.24750E+00  1.63854E+08  2.36369E+09 -5.51052E+17  1.71234E+06 -2.01215E+15  6.14216  -9.09686   0.03799   0.59114   0.22407  -31.74085
3.16   2.34762  11.36408   8.64173  5.48043E-01  1.24750E+00  1.63854E+08  2.36369E+09 -5.51052E+17  1.71234E+06 -2.01215E+15  6.14216  -9.09686   0.03799   0.59114   0.22407  -31.74085
3.18   2.42408  11.37764   8.64217  8.07379E-01  1.29038E+00  8.83025E+07  2.00759E+08 -5.58533E+17  1.38892E+05 -1.71710E+15  6.14213  -8.23840   0.35512   0.64952   0.28297  -29.67208
3.20   2.52895  11.39134   8.64189  1.41965E-01  1.55382E-01  1.98686E+08  8.67537E+08  2.48660E+18  4.99215E+05 -2.63237E+14  6.13730  -9.02074   0.03251   0.29560   0.10000  -31.84191
3.22   2.52895  11.39134   8.64189  1.41965E-01  1.55382E-01  1.98686E+08  8.67537E+08  2.48660E+18  4.99215E+05 -2.63237E+14  6.13730  -9.02074   0.03251   0.29560   0.10000  -31.84191
3.24   2.52895  11.39134   8.64189  1.41965E-01  1.55382E-01  1.98686E+08  8.67537E+08  2.48660E+18  4.99215E+05 -2.63237E+14  6.13730  -9.02074   0.03251   0.29560   0.10000  -31.84191
3.26   2.52444  11.40269   8.64164  1.40001E-01  1.00000E-01  1.31312E+08  2.68091E+08  3.01077E+18  1.47327E+05 -1.83838E+14  6.13307  -7.36803   0.06857   0.28572   0.10000  -28.17454
3.28   2.51671  11.42846   8.64412  2.65552E-01  1.00000E-01  6.49471E+07  7.56790E+07  2.95769E+18  3.97169E+04 -1.72468E+14  6.12596  -8.61193   0.22789   0.62343   0.10000  -31.10780
3.30   2.51554  11.44754   8.65383  6.22175E-01  1.24587E+00  3.28931E+08  4.85039E+08 -8.05850E+17  2.43096E+05 -2.04653E+15  6.11377 -22.97407   0.42193   0.83927   0.10000  -64.24693
3.32   2.60993  11.43814   8.66497  2.00000E+00  2.00000E+00  1.94953E+08  2.05214E+08 -4.07314E+18  9.82214E+04 -3.89906E+15  6.09283 -55.23272   1.90000   0.95000   0.10000 -138.59431
3.34   2.60993  11.43814   8.66497  2.00000E+00  2.00000E+00  1.94953E+08  2.05214E+08 -4.07314E+18  9.82214E+04 -3.89906E+15  6.09283 -55.23272   1.90000   0.95000   0.10000 -138.59431
3.36   2.60993  11.43814   8.66497  2.00000E+00  2.00000E+00  1.94953E+08  2.05214E+08 -4.07314E+18  9.82214E+04 -3.89906E+15  6.09283 -55.23272   1.90000   0.95000   0.10000 -138.59431
3.38   2.60993  11.43814   8.66497  2.00000E+00  2.00000E+00  1.94953E+08  2.05214E+08 -4.07314E+18  9.82214E+04 -3.89906E+15  6.09283 -55.23272   1.90000   0.95000   0.10000 -138.59431
3.40   2.91486  11.62213   8.72380  8.17802E-01  2.00000E+00  5.53652E+08  7.89852E+08 -4.31375E+18  3.00293E+05 -3.28008E+15  5.56878 -24.33841   0.57324   0.87772   0.10000  -67.48055
3.42   2.91486  11.62213   8.72380  8.17802E-01  2.00000E+00  5.53652E+08  7.89852E+08 -4.31375E+18  3.00293E+05 -3.28008E+15  5.56878 -24.33841   0.57324   0.87772   0.10000  -67.48055
3.44   2.94958  11.71202   8.78211  3.47869E-01  1.00000E-01  8.47549E+07  9.23896E+07  8.01353E+18  3.05931E+04 -2.94836E+14  4.99398  -1.83272   0.31912   0.71254   0.10000  -16.18888
3.46   2.94958  11.71202   8.78211  3.47869E-01  1.00000E-01  8.47549E+07  9.23896E+07  8.01353E+18  3.05931E+04 -2.94836E+14  4.99398  -1.83272   0.31912   0.71254   0.10000  -16.18888
3.48   2.94958  11.71202   8.78211  3.47869E-01  1.00000E-01  8.47549E+07  9.23896E+07  8.01353E+18  3.05931E+04 -2.94836E+14  4.99398  -1.83272   0.31912   0.71254   0.10000  -16.18888
3.50   2.94267  11.70988   8.77504  4.96444E-01  3.44265E-01  1.92171E+08  2.23373E+08  5.74639E+18  7.06369E+04 -9.54024E+14  4.85125  -6.76916   0.42710   0.79857   0.10000  -27.62453
3.52   2.98775  11.68498   8.75975  8.15875E-01  2.00000E+00  7.19704E+08  1.02882E+09 -9.72183E+18  3.10699E+05 -5.87189E+15  4.77175  -8.66449   0.57074   0.87743   0.10000  -32.05777
3.54   2.98775  11.68498   8.75975  8.15875E-01  2.00000E+00  7.19704E+08  1.02882E+09 -9.72183E+18  3.10699E+05 -5.87189E+15  4.77175  -8.66449   0.57074   0.87743   0.10000  -32.05777
3.56   2.98775  11.68498   8.75975  8.15875E-01  2.00000E+00  7.19704E+08  1.02882E+09 -9.72183E+18  3.10699E+05 -5.87189E+15  4.77175  -8.66449   0.57074   0.87743   0.10000  -32.05777
3.58   3.16513  11.79162   8.74837  1.10273E-01  1.00000E-01  3.18173E+08  1.79106E+09  1.31636E+19  4.29645E+05 -3.50859E+14  4.70083  -6.68606   0.01959   0.09316   0.10000  -27.84765
3.60   3.16513  11.79162   8.74837  1.10273E-01  1.00000E-01  3.18173E+08  1.79106E+09  1.31636E+19  4.29645E+05 -3.50859E+14  4.70083  -6.68606   0.01959   0.09316   0.10000  -27.84765
3.62   3.16513  11.79162   8.74837  1.10273E-01  1.00000E-01  3.18173E+08  1.79106E+09  1.31636E+19  4.29645E+05 -3.50859E+14  4.70083  -6.68606   0.01959   0.09316   0.10000  -27.84765
3.64   3.14573  11.85402   8.75464  4.03100E-01  1.00000E-01  7.94904E+07  8.47032E+07  1.25884E+19  1.94044E+04 -3.20425E+14  4.70055  -6.25709   0.37829   0.75192   0.10000  -26.92899
3.66   3.09866  11.93219   8.77525  4.10274E-01  1.00000E-01  6.69254E+07  7.11524E+07  1.12955E+19  1.55665E+04 -2.74577E+14  4.70058  -5.82491   0.38590   0.75626   0.10000  -26.00292
3.68   3.05608  11.91190   8.80341  6.50407E-01  1.00000E-01  9.98401E+06  1.09299E+07  1.02404E+19  2.28357E+03 -2.37726E+14  4.69987  -5.45002   0.59412   0.43714   0.36609  -25.20878
3.70   3.03327  11.74792   8.79350  1.00223E+00  1.29202E+00  2.77696E+08  3.18688E+08 -3.15266E+18  6.35867E+04 -2.78314E+15  4.69911  -5.11323   0.87331   0.90022   0.10000  -24.50239
3.72   3.03327  11.74792   8.79350  1.00223E+00  1.29202E+00  2.77696E+08  3.18688E+08 -3.15266E+18  6.35867E+04 -2.78314E+15  4.69911  -5.11323   0.87331   0.90022   0.10000  -24.50239
3.74   3.13024  11.69774   8.73423  1.56098E-01  1.92509E-01  2.82678E+08  1.34643E+09  9.49240E+18  2.45010E+05 -4.11804E+14  4.69853  -4.49136   0.03277   0.35938   0.10000  -23.13956
3.76   3.12636  12.28275   8.84146  1.50060E-01  1.00000E-01  1.54917E+08  2.78673E+08  1.20395E+19  4.84278E+04 -2.32469E+14  4.69757  -4.19949   0.08342   0.33360   0.10000  -22.60565
3.78   3.12636  12.28275   8.84146  1.50060E-01  1.00000E-01  1.54917E+08  2.78673E+08  1.20395E+19  4.84278E+04 -2.32469E+14  4.69757  -4.19949   0.08342   0.33360   0.10000  -22.60565
3.80   3.11998  11.87158   8.77776  1.12893E+00  2.00000E+00  3.70122E+08  4.39016E+08 -1.31820E+19  6.95793E+04 -4.17841E+15  4.69337  -3.64940   0.95177   0.91142   0.10000  -21.47717
3.82   3.24695  11.66608   8.60735  8.27349E-01  2.00000E+00  6.46083E+08  9.12780E+08 -1.76582E+19  1.38155E+05 -5.34536E+15  4.69022  -3.39084   0.58561   0.87913   0.10000  -20.95089
3.84   3.30861  11.68176   8.62861  4.92001E-01  1.70069E+00  1.01687E+09  3.41893E+09 -1.42604E+19  4.94185E+05 -5.00300E+15  4.68392  -3.14280   0.14633   0.79675   0.10000  -20.44884
3.86   3.31958  16.99200   9.66484  5.40471E-01  1.00000E-01  5.33095E+07  5.51991E+07  1.87853E+19  7.61960E+03 -2.88122E+14  4.67153  -2.70656   0.52197   0.81498   0.10000  -19.51343
3.88   3.28932  18.00000  11.95681  6.92628E-01  1.00000E-01  7.41062E+06  8.27286E+06  1.75213E+19  1.09057E+03 -2.56640E+14  4.65016  -2.45007   0.62044   0.27811   0.50000  -18.99194
3.90   3.23403  11.80551   8.80019  1.14400E+00  1.00000E-01  1.88628E+07  1.90081E+07  1.54268E+19  2.39297E+03 -2.15791E+14  4.61694  -2.45476   1.13526   0.91259   0.10000  -19.07180
3.92   3.23183  11.76039   8.59429  1.12068E+00  1.32733E+00  1.25080E+08  1.57371E+08 -5.58229E+18  1.89201E+04 -2.72150E+15  4.56818  -2.24185   0.89073   0.82676   0.19415  -18.65063
3.94   3.27790  11.77971   8.59675  1.10180E+00  2.00000E+00  2.03218E+08  2.99028E+08 -1.89629E+19  3.43330E+04 -4.35447E+15  4.49778  -2.03781   0.74878   0.82349   0.19448  -18.24989
3.96   3.27790  11.77971   8.59675  1.10180E+00  2.00000E+00  2.03218E+08  2.99028E+08 -1.89629E+19  3.43330E+04 -4.35447E+15  4.49778  -2.03781   0.74878   0.82349   0.19448  -18.24989
3.98   3.69914  18.00000  13.73078  2.00000E+00  2.00000E+00  1.49268E+08  1.76191E+08 -3.79437E+19  1.84495E+04 -7.94640E+15  4.26429  -1.66666   1.69439   0.84719   0.30561  -17.39530
4.00   3.70107  18.00000  13.62757  1.72027E+00  1.00000E-01  2.78916E+07  2.79862E+07  4.52181E+19  2.67266E+03 -4.79811E+14  3.89723  -1.35728   1.71446   0.94187   0.10000  -16.95924
4.02   3.70107  18.00000  13.62757  1.72027E+00  1.00000E-01  2.78916E+07  2.79862E+07  4.52181E+19  2.67266E+03 -4.79811E+14  3.89723  -1.35728   1.71446   0.94187   0.10000  -16.95924
4.04   3.53696  18.00000  13.91014  9.90550E-01  1.00000E-01  3.17021E+07  3.20285E+07  3.09889E+19  2.92103E+03 -3.14025E+14  3.69203  -1.23393   0.98045   0.89905   0.10000  -16.74429
4.06   3.52928  11.89912   8.61334  9.48261E-01  2.00000E+00  3.39271E+08  5.72506E+08 -3.38286E+19  4.98632E+04 -5.89270E+15  3.51669  -1.14257   0.56195   0.80684   0.18316  -16.60298
4.08   3.64850  11.92655   8.64878  1.28669E+00  2.00000E+00  5.75517E+08  6.54595E+08 -4.45144E+19  5.44468E+04 -7.40510E+15  3.38762  -1.08224   1.13125   0.92228   0.10000  -16.53316
4.10   3.64850  11.92655   8.64878  1.28669E+00  2.00000E+00  5.75517E+08  6.54595E+08 -4.45144E+19  5.44468E+04 -7.40510E+15  3.38762  -1.08224   1.13125   0.92228   0.10000  -16.53316
4.12   3.86506  12.53350   8.98423  3.94219E-01  3.03327E-01  4.08544E+08  5.07621E+08  5.10615E+19  3.67739E+04 -1.61056E+15  3.14459  -0.97990   0.31728   0.74633   0.10000  -16.50473
4.14   3.86506  12.53350   8.98423  3.94219E-01  3.03327E-01  4.08544E+08  5.07621E+08  5.10615E+19  3.67739E+04 -1.61056E+15  3.14459  -0.97990   0.31728   0.74633   0.10000  -16.50473
4.16   3.86600  12.46408   8.97219  4.16264E-01  1.00000E-01  1.22077E+08  1.29553E+08  6.61065E+19  8.96291E+03 -5.08162E+14  3.06679  -0.94823   0.39224   0.75977   0.10000  -16.50089
4.18   3.86600  12.46408   8.97219  4.16264E-01  1.00000E-01  1.22077E+08  1.29553E+08  6.61065E+19  8.96291E+03 -5.08162E+14  3.06679  -0.94823   0.39224   0.75977   0.10000  -16.50089
4.20   3.86600  12.46408   8.97219  4.16264E-01  1.00000E-01  1.22077E+08  1.29553E+08  6.61065E+19  8.96291E+03 -5.08162E+14  3.06679  -0.94823   0.39224   0.75977   0.10000  -16.50089
4.22   4.01366  12.77612   8.99186  6.77959E-01  1.00000E-01  1.42394E+07  1.59775E+07  6.72833E+19  8.78027E+02 -4.10832E+14  2.55735  -0.74889   0.60421   0.26249   0.50000  -16.22610
4.24   4.01366  12.77612   8.99186  6.77959E-01  1.00000E-01  1.42394E+07  1.59775E+07  6.72833E+19  8.78027E+02 -4.10832E+14  2.55735  -0.74889   0.60421   0.26249   0.50000  -16.22610
4.26   3.93506  12.74852   9.01142  6.95886E-01  1.00000E-01  6.49415E+07  6.63108E+07  7.75002E+19  3.48004E+03 -4.51919E+14  2.49869  -0.72710   0.68152   0.85630   0.10000  -16.40619
4.28   3.93506  12.74852   9.01142  6.95886E-01  1.00000E-01  6.49415E+07  6.63108E+07  7.75002E+19  3.48004E+03 -4.51919E+14  2.49869  -0.72710   0.68152   0.85630   0.10000  -16.40619
4.30   3.91124  12.76259   9.01610  1.00768E+00  1.21478E+00  1.19529E+08  2.35729E+08 -1.75077E+19  1.18144E+04 -4.96292E+15  2.46502  -0.71447   0.51096   0.59110   0.41204  -16.44619
4.32   3.91124  12.76259   9.01610  1.00768E+00  1.21478E+00  1.19529E+08  2.35729E+08 -1.75077E+19  1.18144E+04 -4.96292E+15  2.46502  -0.71447   0.51096   0.59110   0.41204  -16.44619
4.34   4.02632  13.05723   9.02089  1.44666E-01  1.00000E-01  3.20597E+08  6.13964E+08  9.56240E+19  2.68005E+04 -4.63793E+14  2.43588  -0.70397   0.07554   0.30875   0.10000  -16.62926
4.36   4.02632  13.05723   9.02089  1.44666E-01  1.00000E-01  3.20597E+08  6.13964E+08  9.56240E+19  2.68005E+04 -4.63793E+14  2.43588  -0.70397   0.07554   0.30875   0.10000  -16.62926
4.38   4.02341  12.92007   9.01293  2.63125E-01  1.00000E-01  1.67205E+08  1.95433E+08  9.49847E+19  8.14699E+03 -4.39958E+14  2.43291  -0.70287   0.22512   0.61995   0.10000  -16.69580
4.40   4.02791  12.82153   9.01670  1.01200E+00  2.00000E+00  8.38988E+08  1.04259E+09 -1.06636E+20  4.15063E+04 -8.49054E+15  2.42992  -0.70173   0.81437   0.90119   0.10000  -16.76225
4.42   4.12343  12.82056   9.02925  7.67221E-01  2.00000E+00  1.02603E+09  1.81947E+09 -1.32871E+20  6.91743E+04 -1.01033E+16  2.42736  -0.70078   0.43265   0.83271   0.12835  -16.82913
4.44   4.24063  12.85157   9.02708  5.61566E-01  2.00000E+00  2.14911E+09  5.87516E+09 -1.74032E+20  2.03713E+05 -1.20687E+16  2.42512  -0.69995   0.20542   0.82193   0.10000  -16.96539
4.46   4.24063  12.85157   9.02708  5.61566E-01  2.00000E+00  2.14911E+09  5.87516E+09 -1.74032E+20  2.03713E+05 -1.20687E+16  2.42512  -0.69995   0.20542   0.82193   0.10000  -16.96539
4.48   4.24063  12.85157   9.02708  5.61566E-01  2.00000E+00  2.14911E+09  5.87516E+09 -1.74032E+20  2.03713E+05 -1.20687E+16  2.42512  -0.69995   0.20542   0.82193   0.10000  -16.96539
4.50   4.35045  12.90480   9.02329  2.16512E-01  1.00000E-01  3.12588E+08  3.97351E+08  2.01696E+20  1.19998E+04 -6.76790E+14  2.36847  -0.67913   0.17033   0.53813   0.10000  -17.12467
4.52   4.35045  12.90480   9.02329  2.16512E-01  1.00000E-01  3.12588E+08  3.97351E+08  2.01696E+20  1.19998E+04 -6.76790E+14  2.36847  -0.67913   0.17033   0.53813   0.10000  -17.12467
4.54   4.18889  12.95465   9.04750  2.13717E-01  1.00000E-01  2.08474E+08  2.66910E+08  1.39038E+20  7.69777E+03 -4.45544E+14  2.28285  -0.64744   0.16693   0.53209   0.10000  -17.12078
4.56   4.18889  12.95465   9.04750  2.13717E-01  1.00000E-01  2.08474E+08  2.66910E+08  1.39038E+20  7.69777E+03 -4.45544E+14  2.28285  -0.64744   0.16693   0.53209   0.10000  -17.12078
4.58   4.34762  13.01937   9.06735  7.33211E-01  2.00000E+00  7.54785E+08  2.40185E+09 -1.68894E+20  6.31750E+04 -8.88475E+15  2.17811  -0.60805   0.23041   0.74860   0.18433  -17.03007
4.60   4.34762  13.01937   9.06735  7.33211E-01  2.00000E+00  7.54785E+08  2.40185E+09 -1.68894E+20  6.31750E+04 -8.88475E+15  2.17811  -0.60805   0.23041   0.74860   0.18433  -17.03007
4.62   4.44887  13.12540   9.09090  5.36408E-01  6.56889E-01  3.12432E+08  7.37315E+08  9.64514E+19  1.68909E+04 -4.23025E+15  2.00651  -0.54410   0.22730   0.52944   0.25241  -17.22822
4.64   4.44887  13.12540   9.09090  5.36408E-01  6.56889E-01  3.12432E+08  7.37315E+08  9.64514E+19  1.68909E+04 -4.23025E+15  2.00651  -0.54410   0.22730   0.52944   0.25241  -17.22822
4.66   4.45242  13.14717   9.10099  6.27013E-01  1.00000E-01  3.56509E+07  3.83572E+07  2.55074E+20  8.39164E+02 -6.20045E+14  1.97462  -0.53232   0.58277   0.55762   0.27738  -17.27017
4.68   4.43862  13.16455   9.11115  8.12537E-01  1.00000E-01  1.53336E+07  1.64830E+07  2.47092E+20  3.44378E+02 -5.73609E+14  1.96171  -0.52743   0.75588   0.43339   0.46039  -17.32799
4.70   4.42326  13.19633   9.11581  8.40681E-01  1.00000E-01  6.28966E+07  6.37994E+07  2.38507E+20  1.27296E+03 -5.28760E+14  1.95878  -0.52620   0.82879   0.88105   0.10000  -17.39423
4.72   4.46180  13.25803   9.10879  9.41849E-01  6.08009E-01  3.24885E+08  3.48792E+08  9.44231E+19  6.64609E+03 -2.79069E+15  1.95719  -0.52555   0.87729   0.89383   0.10000  -17.36970
4.74   4.52751  13.28034   9.10378  1.04201E+00  2.00000E+00  9.78744E+08  1.19973E+09 -2.33084E+20  2.18315E+04 -8.48285E+15  1.95515  -0.52480   0.85008   0.90403   0.10000  -17.34495
4.76   4.65332  13.24487   9.10354  5.44145E-01  2.00000E+00  1.90254E+09  8.42891E+09 -2.59011E+20  1.46478E+05 -9.00219E+15  1.95402  -0.52440   0.12282   0.78934   0.11463  -17.32100
4.78   4.68714  13.23775   9.10571  2.13840E-01  3.29415E-01  8.31769E+08  3.26613E+09  1.56168E+20  5.42043E+04 -1.27315E+15  1.95323  -0.52410   0.05446   0.51616   0.10346  -17.29729
4.80   4.70221  13.24010   9.10931  3.48983E-01  3.97042E-01  4.76324E+08  7.83751E+08  1.20919E+20  1.24216E+04 -1.26195E+15  1.95287  -0.52395   0.21209   0.65523   0.12032  -17.27392
4.82   4.79483  13.25971   9.11033  8.88138E-01  1.31365E+00  3.69020E+08  5.78847E+08 -6.47556E+19  8.76120E+03 -4.10494E+15  1.95278  -0.52391   0.56620   0.75493   0.21766  -17.25080
4.84   4.85605  13.27569   9.11138  9.88058E-01  1.27492E+00  2.62168E+08  4.03348E+08 -5.43577E+19  5.83015E+03 -3.64365E+15  1.95263  -0.52386   0.64222   0.72874   0.26802  -17.22766
4.86   4.92189  13.28956   9.11180  9.83129E-01  1.19931E+00  2.49187E+08  3.74867E+08 -3.81423E+19  5.17460E+03 -3.16823E+15  1.95256  -0.52383   0.65352   0.72517   0.27020  -17.20457
4.88   4.98430  13.30198   9.11244  9.61313E-01  1.07318E+00  2.34707E+08  3.38472E+08 -1.34499E+19  4.46193E+03 -2.60001E+15  1.95249  -0.52380   0.66660   0.72539   0.26399  -17.18148
4.90   5.04436  13.31397   9.11323  9.91662E-01  1.04517E+00  2.25283E+08  3.11166E+08 -7.92875E+18  3.91735E+03 -2.30967E+15  1.95240  -0.52377   0.71796   0.73813   0.25969  -17.15838
4.92   5.10568  13.32623   9.11401  1.00324E+00  1.08889E+00  2.38830E+08  3.28851E+08 -1.49460E+19  3.95365E+03 -2.20122E+15  1.95234  -0.52375   0.72861   0.74779   0.25303  -17.13530
4.94   5.16741  13.33888   9.11476  9.94837E-01  1.08806E+00  2.34870E+08  3.29031E+08 -1.41970E+19  3.77778E+03 -2.01402E+15  1.95230  -0.52373   0.71014   0.73834   0.26031  -17.11224
4.96   5.22891  13.35182   9.11545  9.94264E-01  1.08545E+00  2.32074E+08  3.26741E+08 -1.32016E+19  3.58265E+03 -1.83873E+15  1.95227  -0.52372   0.70619   0.73461   0.26387  -17.08919
4.98   5.29040  13.36493   9.11612  9.94321E-01  1.08625E+00  2.32579E+08  3.27795E+08 -1.27690E+19  3.43243E+03 -1.68394E+15  1.95224  -0.52371   0.70550   0.73411   0.26438  -17.06614
5.00   5.35191  13.37783   9.11679  9.94351E-01  1.08819E+00  2.35800E+08  3.31417E+08 -1.25124E+19  3.31417E+03 -1.54389E+15  1.95221  -0.52370   0.70747   0.73637   0.26214  -17.04308
5.02   5.41347  13.39029   9.11751  9.94388E-01  1.08988E+00  2.39113E+08  3.35075E+08 -1.22218E+19  3.19994E+03 -1.41530E+15  1.95217  -0.52368   0.70960   0.73870   0.25983  -17.02003
5.04   5.47505  13.40287   9.11823  9.94507E-01  1.08946E+00  2.40019E+08  3.36172E+08 -1.16593E+19  3.06592E+03 -1.29497E+15  1.95215  -0.52367   0.71006   0.73891   0.25966  -16.99697
5.06   5.53659  13.41622   9.11895  9.94553E-01  1.08689E+00  2.38721E+08  3.34909E+08 -1.08539E+19  2.91693E+03 -1.18245E+15  1.95212  -0.52366   0.70891   0.73719   0.26137  -16.97393
5.08   5.59809  13.43044   9.11965  9.94532E-01  1.08495E+00  2.37657E+08  3.34008E+08 -1.01681E+19  2.77816E+03 -1.08019E+15  1.95209  -0.52365   0.70764   0.73557   0.26298  -16.95088
5.10   5.65956  13.44506   9.12033  9.94568E-01  1.08433E+00  2.37456E+08  3.34131E+08 -9.67266E+18  2.65410E+03 -9.87923E+14  1.95207  -0.52364   0.70681   0.73462   0.26394  -16.92783
5.12   5.72103  13.45970   9.12101  9.94508E-01  1.08420E+00  2.37622E+08  3.34723E+08 -9.25478E+18  2.53914E+03 -9.03943E+14  1.95204  -0.52363   0.70601   0.73390   0.26463  -16.90478
5.14   5.78250  13.47438   9.12167  9.94603E-01  1.08403E+00  2.37663E+08  3.35138E+08 -8.85002E+18  2.42786E+03 -8.27062E+14  1.95202  -0.52362   0.70532   0.73314   0.26542  -16.88173
5.16   5.84395  13.48922   9.12233  9.94562E-01  1.08310E+00  2.37250E+08  3.35037E+08 -8.38624E+18  2.31789E+03 -7.56172E+14  1.95199  -0.52361   0.70428   0.73199   0.26655  -16.85868
5.18   5.90539  13.50426   9.12297  9.94631E-01  1.08234E+00  2.37086E+08  3.35134E+08 -7.96118E+18  2.21421E+03 -6.91434E+14  1.95197  -0.52360   0.70364   0.73114   0.26741  -16.83564
5.20   5.96682  13.51946   9.12360  9.94834E-01  1.08178E+00  2.36910E+08  3.35217E+08 -7.57629E+18  2.11508E+03 -6.32348E+14  1.95194  -0.52359   0.70308   0.73031   0.26830  -16.81259
5.22   6.02823  13.53479   9.12422  9.94623E-01  1.08078E+00  2.36712E+08  3.35339E+08 -7.17036E+18  2.02062E+03 -5.78054E+14  1.95192  -0.52359   0.70209   0.72934   0.26921  -16.78954
5.24   6.08963  13.55023   9.12483  9.94772E-01  1.07993E+00  2.36315E+08  3.35178E+08 -6.79747E+18  1.92875E+03 -5.28475E+14  1.95189  -0.52358   0.70136   0.72830   0.27028  -16.76649
5.26   6.15101  13.56579   9.12542  9.94821E-01  1.07903E+00  2.35855E+08  3.34992E+08 -6.43878E+18  1.84092E+03 -4.83112E+14  1.95187  -0.52357   0.70041   0.72716   0.27143  -16.74345
5.28   6.21238  13.58146   9.12600  9.94884E-01  1.07811E+00  2.35327E+08  3.34734E+08 -6.09686E+18  1.75671E+03 -4.41613E+14  1.95185  -0.52356   0.69943   0.72595   0.27264  -16.72040
5.30   6.27373  13.59722   9.12657  9.94966E-01  1.07711E+00  2.34656E+08  3.34325E+08 -5.76564E+18  1.67559E+03 -4.03633E+14  1.95182  -0.52355   0.69835   0.72462   0.27400  -16.69736
5.32   6.33505  13.61307   9.12712  9.94983E-01  1.07587E+00  2.33989E+08  3.33878E+08 -5.43391E+18  1.59804E+03 -3.68818E+14  1.95180  -0.52354   0.69731   0.72332   0.27530  -16.67431
5.34   6.39636  13.62901   9.12766  9.95041E-01  1.07470E+00  2.33195E+08  3.33323E+08 -5.12454E+18  1.52358E+03 -3.37013E+14  1.95178  -0.52353   0.69614   0.72187   0.27675  -16.65126
5.36   6.45765  13.64501   9.12817  9.95040E-01  1.07363E+00  2.32434E+08  3.32844E+08 -4.83854E+18  1.45292E+03 -3.07966E+14  1.95175  -0.52352   0.69486   0.72041   0.27820  -16.62822
5.38   6.51891  13.66108   9.12867  9.95221E-01  1.07238E+00  2.31503E+08  3.32092E+08 -4.55536E+18  1.38439E+03 -2.81358E+14  1.95173  -0.52351   0.69377   0.71890   0.27976  -16.60517
5.40   6.58016  13.67721   9.12916  9.95341E-01  1.07105E+00  2.30611E+08  3.31373E+08 -4.28274E+18  1.31922E+03 -2.57020E+14  1.95171  -0.52351   0.69268   0.71742   0.28126  -16.58213
5.42   6.64138  13.69338   9.12962  9.95338E-01  1.06962E+00  2.29609E+08  3.30585E+08 -4.01890E+18  1.25685E+03 -2.34750E+14  1.95169  -0.52350   0.69132   0.71577   0.28291  -16.55908
5.44   6.70257  13.70960   9.13007  9.95334E-01  1.06814E+00  2.28481E+08  3.29675E+08 -3.76695E+18  1.19698E+03 -2.14385E+14  1.95166  -0.52349   0.68982   0.71397   0.28469  -16.53604
5.46   6.76373  13.72585   9.13049  9.95462E-01  1.06685E+00  2.27324E+08  3.28729E+08 -3.53855E+18  1.13982E+03 -1.95811E+14  1.95164  -0.52348   0.68839   0.71217   0.28653  -16.51299
5.48   6.82488  13.74214   9.13090  9.95570E-01  1.06548E+00  2.26136E+08  3.27740E+08 -3.31869E+18  1.08525E+03 -1.78822E+14  1.95162  -0.52347   0.68693   0.71033   0.28839  -16.48995
