       version             X             Z     num logTs      logT min      logT max      del logT     num logQs      logQ min      logQ max      del logQ
            11        0.2000        0.6000       201            2.0000        6.0000        0.0200       241           -6.0000        6.0000        0.0500

       logQ = logRho - 2*logT + 12
       -6.000000

logT   logPgas      logE      logS       chiRho         chiT           Cp           Cv      dE_dRho        dS_dT      dS_dRho      mu  log_free_e   gamma1    gamma3   grad_ad       eta
2.14   1.30123  11.31843   8.41908  5.27092E-01  1.16129E+00  1.33912E+08  1.92199E+09 -2.81083E+16  1.39236E+07 -1.46613E+15  6.04720 -99.00000   0.03672   0.57774   0.22257 -235.22754
2.16   1.33718  11.31927   8.38232  5.12662E-01  1.38841E+00  3.88925E+08  8.24468E+08 -8.44252E+16  5.44720E+06 -1.99387E+15  6.04720 -99.00000   0.24184   0.80494   0.10000 -235.43477
2.18   1.33718  11.31927   8.38232  5.12662E-01  1.38841E+00  3.88925E+08  8.24468E+08 -8.44252E+16  5.44720E+06 -1.99387E+15  6.04720 -99.00000   0.24184   0.80494   0.10000 -235.43477
2.20   1.35952  11.31976   8.43042  4.59968E-01  7.55935E-01  2.37288E+08  3.69203E+08  5.58501E+16  2.32951E+06 -1.09145E+15  6.04720 -99.00000   0.29562   0.78259   0.10000 -235.50385
2.22   1.37082  11.32039   8.54265  4.51111E-01  5.23742E-01  1.64308E+08  2.21250E+08  1.11858E+17  1.33316E+06 -7.41210E+14  6.04720 -99.00000   0.33501   0.77833   0.10000 -235.57292
2.24   1.38493  11.32114   8.67722  4.75745E-01  9.31377E-01  1.85951E+08  4.70610E+08  1.66496E+16  2.70808E+06 -1.30035E+15  6.04720 -99.00000   0.18798   0.69103   0.14699 -235.64200
2.26   1.38493  11.32114   8.67722  4.75745E-01  9.31377E-01  1.85951E+08  4.70610E+08  1.66496E+16  2.70808E+06 -1.30035E+15  6.04720 -99.00000   0.18798   0.69103   0.14699 -235.64200
2.28   1.42676  11.32305   8.66072  4.71434E-01  1.27665E+00  3.79678E+08  8.92145E+08 -7.39088E+16  4.68205E+06 -1.78993E+15  6.04720 -99.00000   0.20063   0.78788   0.10000 -235.78015
2.30   1.45214  11.32424   8.54762  4.57428E-01  1.05647E+00  3.27845E+08  6.62188E+08 -1.59928E+16  3.31880E+06 -1.49966E+15  6.04720 -99.00000   0.22647   0.78139   0.10000 -235.84923
2.32   1.47049  11.32562   8.43944  4.55126E-01  9.28191E-01  2.64197E+08  5.17168E+08  2.12160E+16  2.47532E+06 -1.31258E+15  6.04720 -99.00000   0.23250   0.76015   0.10916 -235.91830
2.34   1.47049  11.32562   8.43944  4.55126E-01  9.28191E-01  2.64197E+08  5.17168E+08  2.12160E+16  2.47532E+06 -1.31258E+15  6.04720 -99.00000   0.23250   0.76015   0.10916 -235.91830
2.36   1.51622  11.32872   8.41094  4.62011E-01  1.13038E+00  3.50581E+08  7.45224E+08 -4.27977E+16  3.25302E+06 -1.61972E+15  6.04720 -99.00000   0.21735   0.78356   0.10000 -236.05646
2.38   1.54104  11.33042   8.48344  5.38651E-01  1.32363E+00  3.56041E+08  6.54724E+08 -1.12484E+17  2.72934E+06 -1.91782E+15  6.04720 -99.00000   0.29292   0.81435   0.10000 -236.12553
2.40   1.56317  11.33222   8.54635  4.83896E-01  8.40981E-01  2.53047E+08  3.94865E+08  5.81588E+16  1.57198E+06 -1.22448E+15  6.04720 -99.00000   0.31010   0.79334   0.10000 -236.19461
2.42   1.56317  11.33222   8.54635  4.83896E-01  8.40981E-01  2.53047E+08  3.94865E+08  5.81588E+16  1.57198E+06 -1.22448E+15  6.04720 -99.00000   0.31010   0.79334   0.10000 -236.19461
2.44   1.62001  11.33798   8.56675  4.95090E-01  1.18148E+00  3.44947E+08  6.65937E+08 -7.56554E+16  2.30905E+06 -1.70780E+15  6.04720 -99.00000   0.25645   0.79802   0.10000 -236.40186
2.46   1.62001  11.33798   8.56675  4.95090E-01  1.18148E+00  3.44947E+08  6.65937E+08 -7.56554E+16  2.30905E+06 -1.70780E+15  6.04720 -99.00000   0.25645   0.79802   0.10000 -236.40186
2.48   1.64739  11.33992   8.58064  5.66683E-01  1.46397E+00  2.29778E+08  9.32443E+08 -2.06005E+17  3.08761E+06 -2.15240E+15  6.04720 -99.00000   0.13965   0.70830   0.16530 -236.47093
2.50   1.64739  11.33992   8.58064  5.66683E-01  1.46397E+00  2.29778E+08  9.32443E+08 -2.06005E+17  3.08761E+06 -2.15240E+15  6.04720 -99.00000   0.13965   0.70830   0.16530 -236.47093
2.52   1.72899  11.34568   8.58580  5.92116E-01  8.74085E-01  5.40320E+07  3.04779E+09  5.87586E+16  8.78991E+06 -1.17638E+15  6.04720 -99.00000   0.01050   0.33460   0.39400 -236.60909
2.54   1.72899  11.34568   8.58580  5.92116E-01  8.74085E-01  5.40320E+07  3.04779E+09  5.87586E+16  8.78991E+06 -1.17638E+15  6.04720 -99.00000   0.01050   0.33460   0.39400 -236.60909
2.56   1.72899  11.34760   8.59416  5.59373E-01  8.80665E-01  1.41988E+08  2.63195E+08  6.39373E+16  7.24900E+05 -1.29956E+15  6.04720 -99.00000   0.30177   0.70749   0.16362 -236.74724
2.58   1.75020  11.34932   8.60426  6.08171E-01  1.20024E+00  1.21180E+08  5.55975E+08 -1.12657E+17  1.46236E+06 -1.77610E+15  6.04720 -99.00000   0.13256   0.60374   0.24100 -236.81631
2.60   1.75020  11.34932   8.60426  6.08171E-01  1.20024E+00  1.21180E+08  5.55975E+08 -1.12657E+17  1.46236E+06 -1.77610E+15  6.04720 -99.00000   0.13256   0.60374   0.24100 -236.81631
2.62   1.80058  11.35250   8.60518  6.23507E-01  1.43860E+00  3.49686E+08  5.55098E+08 -2.77106E+17  1.33159E+06 -2.18032E+15  6.04720 -99.00000   0.39278   0.83962   0.10000 -236.95447
2.64   1.84313  11.35567   8.60629  6.12141E-01  7.85534E-01  1.00888E+08  1.69990E+08  1.49447E+17  3.71897E+05 -1.19756E+15  6.04720 -99.00000   0.36330   0.68322   0.19391 -237.09262
2.66   1.84313  11.35567   8.60629  6.12141E-01  7.85534E-01  1.00888E+08  1.69990E+08  1.49447E+17  3.71897E+05 -1.19756E+15  6.04720 -99.00000   0.36330   0.68322   0.19391 -237.09262
2.68   1.85950  11.35735   8.61427  6.09646E-01  8.52533E-01  8.85956E+07  1.95735E+08  1.06708E+17  4.08947E+05 -1.28889E+15  6.04720 -99.00000   0.27595   0.60858   0.23863 -237.16170
2.70   1.85950  11.35735   8.61427  6.09646E-01  8.52533E-01  8.85956E+07  1.95735E+08  1.06708E+17  4.08947E+05 -1.28889E+15  6.04720 -99.00000   0.27595   0.60858   0.23863 -237.16170
2.72   1.91040  11.35902   8.61609  7.50190E-01  1.14452E+00  5.28525E+07  3.50758E+08 -9.33975E+16  6.99855E+05 -1.47580E+15  6.04720 -99.00000   0.11304   0.44330   0.41763 -237.11565
2.74   1.98396  11.36287   8.61481  8.76064E-01  1.17863E+00  3.92496E+07  1.69070E+08 -1.19103E+17  3.07657E+05 -1.43002E+15  6.04720 -99.00000   0.20338   0.42927   0.50000 -237.18472
2.76   1.97153  11.36784   8.62314  6.22714E-01  8.38040E-01  4.50834E+07  2.24021E+09  1.44855E+17  3.71783E+06 -1.24391E+15  6.04720 -99.00000   0.01253   0.27189   0.45340 -237.48407
2.78   1.97153  11.36784   8.62314  6.22714E-01  8.38040E-01  4.50834E+07  2.24021E+09  1.44855E+17  3.71783E+06 -1.24391E+15  6.04720 -99.00000   0.01253   0.27189   0.45340 -237.48407
2.80   1.98131  11.37062   8.63076  5.93992E-01  7.73580E-01  6.75658E+07  1.88515E+08  2.16884E+17  2.98775E+05 -1.17441E+15  6.04720 -99.00000   0.21289   0.50736   0.29263 -237.57617
2.82   1.99905  11.37360   8.64122  6.48391E-01  1.03795E+00  6.91068E+07  5.07071E+08 -3.78627E+16  7.67483E+05 -1.56757E+15  6.04720 -99.00000   0.08837   0.46045   0.34984 -237.64525
2.84   1.99905  11.37360   8.64122  6.48391E-01  1.03795E+00  6.91068E+07  5.07071E+08 -3.78627E+16  7.67483E+05 -1.56757E+15  6.04720 -99.00000   0.08837   0.46045   0.34984 -237.64525
2.86   2.04520  11.38025   8.63943  6.42171E-01  1.39800E+00  3.33470E+08  5.04497E+08 -4.41656E+17  6.96399E+05 -2.14144E+15  6.04720 -99.00000   0.42447   0.84428   0.10000 -237.78340
2.88   2.07289  11.38391   8.62733  6.23350E-01  1.24366E+00  3.11070E+08  4.57499E+08 -2.88186E+17  6.03102E+05 -1.93906E+15  6.04720 -98.68612   0.42384   0.83958   0.10000 -237.12973
2.90   2.09426  11.38778   8.62067  6.31533E-01  9.24645E-01  2.29002E+08  2.98116E+08  9.36211E+16  3.75306E+05 -1.44622E+15  6.04720 -99.00000   0.48512   0.84166   0.10000 -237.92155
2.92   2.11178  11.39184   8.62100  6.55372E-01  8.60779E-01  6.08744E+07  1.85851E+08  1.80087E+17  2.23442E+05 -1.33866E+15  6.04720 -99.00000   0.21466   0.48801   0.33554 -237.99063
2.94   2.14955  11.39610   8.62194  7.26053E-01  9.89062E-01  4.36234E+07  3.82239E+08  1.34430E+16  4.38869E+05 -1.39564E+15  6.04720 -99.00000   0.08286   0.34970   0.47216 -237.99063
2.96   2.15230  11.40100   8.62164  6.78970E-01  1.37160E+00  3.14541E+08  4.47761E+08 -5.27684E+17  4.90961E+05 -2.13564E+15  6.04720 -94.06232   0.47696   0.85272   0.10000 -226.75937
2.98   2.17970  11.40595   8.62131  6.54725E-01  1.26902E+00  3.06980E+08  4.36076E+08 -4.06902E+17  4.56628E+05 -2.00988E+15  6.04720 -76.29053   0.46090   0.84726   0.10000 -185.90739
3.00   2.20291  11.41062   8.62825  6.80123E-01  1.07738E+00  2.52750E+08  3.29493E+08 -1.23459E+17  3.29493E+05 -1.71901E+15  6.04720 -53.77787   0.52171   0.85297   0.10000 -134.13913
3.02   2.22288  11.41496   8.64271  6.79249E-01  9.18791E-01  1.83661E+08  2.39766E+08  1.35671E+17  2.28975E+05 -1.46589E+15  6.04719 -31.24747   0.52031   0.82701   0.11750  -82.33005
3.04   2.24058  11.42020   8.65422  6.67831E-01  9.05103E-01  6.27584E+07  2.06114E+08  1.65133E+17  1.87979E+05 -1.43642E+15  6.04719 -13.48097   0.20334   0.48681   0.34272  -41.49026
3.06   2.26171  11.42750   8.65358  7.30413E-01  1.20676E+00  2.62883E+08  3.39728E+08 -3.77727E+17  2.95891E+05 -1.92013E+15  6.04720  -5.04780   0.56520   0.86309   0.10000  -22.14125
3.08   2.28499  11.43452   8.64656  7.10304E-01  1.04457E+00  2.35768E+08  2.97325E+08 -8.59067E+16  2.47305E+05 -1.67467E+15  6.04721  -5.30003   0.56325   0.85922   0.10000  -22.79111
3.10   2.30278  11.43663   8.64471  7.22633E-01  7.39580E-01  8.24415E+07  1.14573E+08  5.22942E+17  9.10088E+04 -1.17968E+15  6.04716  -8.37239   0.51997   0.72598   0.19802  -29.93455
3.12   2.31827  11.43445   8.65164  7.46895E-01  9.61461E-01  1.89924E+08  2.32865E+08  8.01996E+16  1.76646E+05 -1.51774E+15  6.04702  -9.44611   0.60916   0.85675   0.10699  -32.47596
3.14   2.34504  11.43973   8.66230  7.56779E-01  1.76990E+00  2.21807E+08  4.64476E+08 -1.70400E+18  3.36483E+05 -2.83783E+15  6.04688  -8.79583   0.36139   0.77661   0.16906  -31.04770
3.16   2.39954  11.46058   8.66806  7.28334E-01  1.85556E+00  1.59391E+08  2.18059E+09 -1.95790E+18  1.50860E+06 -2.93776E+15  6.04683  -7.93737   0.05324   0.63618   0.26499  -29.09406
3.18   2.47816  11.48447   8.66776  5.92558E-01  2.00000E+00  6.40411E+08  1.48794E+09 -3.00718E+18  9.38825E+05 -3.79481E+15  6.04537  -7.96236   0.25504   0.83124   0.10000  -29.33580
3.20   2.47816  11.48447   8.66776  5.92558E-01  2.00000E+00  6.40411E+08  1.48794E+09 -3.00718E+18  9.38825E+05 -3.79481E+15  6.04537  -7.96236   0.25504   0.83124   0.10000  -29.33580
3.22   2.47816  11.48447   8.66776  5.92558E-01  2.00000E+00  6.40411E+08  1.48794E+09 -3.00718E+18  9.38825E+05 -3.79481E+15  6.04537  -7.96236   0.25504   0.83124   0.10000  -29.33580
3.24   2.53548  11.46689   8.65850  1.03862E-01  1.00000E-01  1.77429E+08  2.43097E+09  2.68983E+18  1.39888E+06 -1.71982E+14  6.03748  -8.71971   0.00758   0.03718   0.10000  -31.14876
3.26   2.52397  11.51795   8.65747  1.81640E-01  1.00000E-01  9.65511E+07  1.38542E+08  3.00754E+18  7.27080E+04 -1.75375E+14  6.01556  -8.31090   0.12659   0.44946   0.10000  -30.41466
3.28   2.52397  11.51795   8.65747  1.81640E-01  1.00000E-01  9.65511E+07  1.38542E+08  3.00754E+18  7.27080E+04 -1.75375E+14  6.01556  -8.31090   0.12659   0.44946   0.10000  -30.41466
3.30   2.51928  11.54405   8.67287  8.33203E-01  1.92138E+00  3.82068E+08  5.28276E+08 -3.04590E+18  2.64765E+05 -3.18340E+15  5.99210 -22.67304   0.60260   0.87998   0.10000  -63.55378
3.32   2.51928  11.54405   8.67287  8.33203E-01  1.92138E+00  3.82068E+08  5.28276E+08 -3.04590E+18  2.64765E+05 -3.18340E+15  5.99210 -22.67304   0.60260   0.87998   0.10000  -63.55378
3.34   2.51928  11.54405   8.67287  8.33203E-01  1.92138E+00  3.82068E+08  5.28276E+08 -3.04590E+18  2.64765E+05 -3.18340E+15  5.99210 -22.67304   0.60260   0.87998   0.10000  -63.55378
3.36   2.51928  11.54405   8.67287  8.33203E-01  1.92138E+00  3.82068E+08  5.28276E+08 -3.04590E+18  2.64765E+05 -3.18340E+15  5.99210 -22.67304   0.60260   0.87998   0.10000  -63.55378
3.38   2.92607  11.77953   8.79555  4.66880E-01  2.00000E+00  1.25284E+09  1.51911E+10 -7.01572E+18  5.77550E+06 -5.33460E+15  5.02762 -24.03738   0.03850   0.78581   0.10000  -67.01766
3.40   2.92607  11.77953   8.79555  4.66880E-01  2.00000E+00  1.25284E+09  1.51911E+10 -7.01572E+18  5.77550E+06 -5.33460E+15  5.02762 -24.03738   0.03850   0.78581   0.10000  -67.01766
3.42   2.92607  11.77953   8.79555  4.66880E-01  2.00000E+00  1.25284E+09  1.51911E+10 -7.01572E+18  5.77550E+06 -5.33460E+15  5.02762 -24.03738   0.03850   0.78581   0.10000  -67.01766
3.44   2.92607  11.77953   8.79555  4.66880E-01  2.00000E+00  1.25284E+09  1.51911E+10 -7.01572E+18  5.77550E+06 -5.33460E+15  5.02762 -24.03738   0.03850   0.78581   0.10000  -67.01766
3.46   3.07172  11.86512   8.82263  4.45304E-01  1.23575E-01  1.96066E+07  2.59312E+07  4.72535E+18  8.99129E+03 -2.31020E+14  4.42470   0.92035   0.33670   0.12111   0.39137   -9.38915
3.48   3.09725  11.89342   8.82740  9.63266E-01  1.16656E+00  6.18649E+07  1.66578E+08 -7.92169E+17  5.51593E+04 -1.83722E+15  4.16253  -1.53169   0.35774   0.48093   0.50000  -15.01219
3.50   3.13524  11.90109   8.82574  6.99522E-01  1.00000E-01  7.78868E+06  8.67510E+06  4.89190E+18  2.74331E+03 -1.71884E+14  3.96793  -6.46813   0.62804   0.28523   0.50000  -26.47087
3.52   3.22715  11.90608   8.81897  7.10697E-01  8.34272E-01  6.64705E+07  2.79551E+08  7.35437E+17  8.44229E+04 -1.11804E+15  3.86266  -8.36346   0.16899   0.35068   0.46147  -30.69687
3.54   3.26271  11.91163   8.81959  9.73071E-01  4.53408E-01  2.84661E+07  3.53006E+07  2.18962E+18  1.01808E+04 -5.23837E+14  3.82065  -7.84600   0.78468   0.58449   0.40432  -29.48233
3.56   3.26063  11.91370   8.82249  1.49519E+00  6.20739E-01  3.26188E+07  3.56449E+07  1.58331E+18  9.81742E+03 -7.13735E+14  3.80165  -7.02799   1.36826   0.79551   0.30575  -27.69091
3.58   3.33186  11.93010   8.82265  1.52851E+00  1.21937E+00  7.45055E+07  8.64098E+07 -8.97510E+17  2.27281E+04 -1.31218E+15  3.78581  -6.76794   1.31793   0.82731   0.26396  -27.06910
3.60   3.40824  11.94008   8.82218  1.06040E+00  1.30828E+00  7.95008E+07  1.47836E+08 -1.25080E+18  3.71347E+04 -1.33335E+15  3.77489  -6.67058   0.57024   0.62534   0.39729  -26.82189
3.62   3.47347  11.94386   8.82161  9.76469E-01  1.11358E+00  9.06405E+07  1.46366E+08 -4.45429E+17  3.51109E+04 -1.04759E+15  3.77055  -6.38503   0.60470   0.66615   0.32599  -26.14137
3.64   3.53430  11.95094   8.82243  9.87533E-01  1.08112E+00  1.46456E+08  1.86597E+08 -3.04372E+17  4.27469E+04 -9.29339E+14  3.77019  -5.95606   0.77509   0.80350   0.19405  -25.13060
3.66   3.59568  11.96368   8.82445  9.93474E-01  1.08808E+00  1.44184E+08  1.84398E+08 -3.16642E+17  4.03418E+04 -8.55735E+14  3.77023  -5.52388   0.77682   0.80088   0.19782  -24.11243
3.68   3.65720  11.97254   8.82540  9.93402E-01  1.09038E+00  8.51214E+07  1.35619E+08 -3.11386E+17  2.83348E+04 -7.84845E+14  3.76932  -5.14899   0.62351   0.66077   0.33699  -23.22619
3.70   3.71865  11.97460   8.82457  9.92391E-01  1.08038E+00  5.70915E+07  1.26449E+08 -2.65322E+17  2.52300E+04 -7.11582E+14  3.76834  -4.81220   0.44806   0.49617   0.50000  -22.42769
3.72   3.77989  11.97813   8.82406  9.91941E-01  1.07966E+00  1.12781E+08  1.56307E+08 -2.51837E+17  2.97836E+04 -6.50392E+14  3.76797  -4.49437   0.71572   0.74416   0.25378  -21.67282
3.74   3.84139  11.98852   8.82523  9.92614E-01  1.11201E+00  1.50335E+08  1.93214E+08 -3.39338E+17  3.51591E+04 -6.13054E+14  3.76760  -4.19034   0.77233   0.80190   0.19663  -20.94976
3.76   3.90352  11.99886   8.82631  9.85718E-01  1.11637E+00  1.11703E+08  1.61631E+08 -3.38358E+17  2.80882E+04 -5.64067E+14  3.76636  -3.89848   0.68123   0.72725   0.26885  -20.25469
3.78   3.96493  12.00702   8.82679  9.88879E-01  1.09754E+00  1.08740E+08  1.56406E+08 -2.71720E+17  2.59569E+04 -5.07400E+14  3.76402  -3.61751   0.68751   0.72542   0.27153  -19.58470
3.80   4.02663  12.01618   8.82745  9.91286E-01  1.10754E+00  1.17055E+08  1.64246E+08 -2.87213E+17  2.60312E+04 -4.68800E+14  3.76102  -3.35224   0.70647   0.74284   0.25492  -18.95086
3.82   4.08854  12.02625   8.82828  9.90564E-01  1.11714E+00  1.23380E+08  1.71163E+08 -3.00095E+17  2.59066E+04 -4.33162E+14  3.75766  -3.11996   0.71403   0.75246   0.24520  -18.39300
3.84   4.15057  12.03711   8.82921  9.90207E-01  1.12309E+00  1.28369E+08  1.76511E+08 -3.02537E+17  2.55136E+04 -3.99007E+14  3.75173  -2.91228   0.72013   0.75953   0.23812  -17.89177
3.86   4.21269  12.04867   8.83027  9.89856E-01  1.13211E+00  1.35694E+08  1.84304E+08 -3.11621E+17  2.54411E+04 -3.68621E+14  3.74075  -2.65212   0.72878   0.76939   0.22827  -17.26972
3.88   4.27515  12.06151   8.83162  9.89202E-01  1.15745E+00  1.52991E+08  2.03012E+08 -3.56685E+17  2.67622E+04 -3.45658E+14  3.72281  -2.44511   0.74547   0.78942   0.20830  -16.77004
3.90   4.33819  12.07664   8.83342  9.87803E-01  1.19394E+00  1.76611E+08  2.29271E+08 -4.22529E+17  2.88635E+04 -3.27472E+14  3.69699  -2.32381   0.76092   0.80997   0.18771  -16.46769
3.92   4.40195  12.09471   8.83576  9.85049E-01  1.23662E+00  2.02472E+08  2.59120E+08 -4.96602E+17  3.11531E+04 -3.12024E+14  3.66196  -2.14274   0.76970   0.82586   0.17154  -16.02775
3.94   4.46648  12.11612   8.83868  9.81341E-01  1.28420E+00  2.29021E+08  2.91011E+08 -5.75578E+17  3.34125E+04 -2.98616E+14  3.61607  -1.97156   0.77230   0.83722   0.15974  -15.61055
3.96   4.53185  12.14117   8.84221  9.76476E-01  1.34130E+00  2.60595E+08  3.29813E+08 -6.68323E+17  3.61633E+04 -2.87987E+14  3.55838  -1.81181   0.77154   0.84721   0.14919  -15.21970
3.98   4.59859  12.17023   8.84667  9.70915E-01  1.44676E+00  3.24206E+08  4.06669E+08 -8.48518E+17  4.25834E+04 -2.87731E+14  3.48420  -1.66257   0.77404   0.86392   0.13212  -14.85303
4.00   4.66770  12.20419   8.85267  9.64064E-01  1.60071E+00  4.24281E+08  5.28935E+08 -1.11267E+18  5.28935E+04 -2.96491E+14  3.38273  -1.51926   0.77332   0.88084   0.11488  -14.50003
4.02   4.73966  12.24390   8.86046  9.54813E-01  1.74946E+00  5.21834E+08  6.55012E+08 -1.36273E+18  6.25531E+04 -3.03784E+14  3.24834  -1.37937   0.76068   0.88903   0.10595  -14.15488
4.04   4.81379  12.28828   8.86958  9.44192E-01  1.86161E+00  5.91276E+08  7.55210E+08 -1.54564E+18  6.88760E+04 -3.04568E+14  3.10152  -1.25166   0.73924   0.88990   0.10395  -13.83780
4.06   4.88954  12.33602   8.87962  9.33434E-01  1.95277E+00  6.48067E+08  8.45896E+08 -1.69251E+18  7.36745E+04 -3.02130E+14  2.96472  -1.14591   0.71513   0.88821   0.10435  -13.57128
4.08   4.96639  12.38536   8.89023  9.24246E-01  2.00000E+00  6.84577E+08  9.11185E+08 -1.76358E+18  7.57891E+04 -2.93376E+14  2.84101  -1.06062   0.69439   0.88507   0.10622  -13.35186
4.10   5.04424  12.43432   8.90122  9.18708E-01  2.00000E+00  7.21260E+08  9.62222E+08 -1.75484E+18  7.64320E+04 -2.78783E+14  2.71834  -0.98547   0.68864   0.88497   0.10568  -13.15580
4.12   5.12325  12.48205   8.91264  9.16486E-01  2.00000E+00  7.59341E+08  1.01289E+09 -1.75086E+18  7.68354E+04 -2.65632E+14  2.58907  -0.91436   0.68707   0.88529   0.10513  -12.96902
4.14   5.20217  12.52740   8.92377  9.17004E-01  2.00000E+00  7.58703E+08  1.02700E+09 -1.74650E+18  7.43995E+04 -2.53045E+14  2.46513  -0.85188   0.67744   0.88022   0.10984  -12.80214
4.16   5.27931  12.56806   8.93373  9.21474E-01  1.95776E+00  7.15743E+08  9.83207E+08 -1.66174E+18  6.80213E+04 -2.34999E+14  2.37366  -0.80757   0.67080   0.87196   0.11798  -12.67708
4.18   5.35441  12.60349   8.94248  9.30270E-01  1.84986E+00  6.67317E+08  9.04397E+08 -1.45802E+18  5.97529E+04 -2.09679E+14  2.32062  -0.78156   0.68641   0.86817   0.12263  -12.59417
4.20   5.42753  12.63433   8.95007  9.39945E-01  1.71058E+00  5.84923E+08  7.85670E+08 -1.19989E+18  4.95725E+04 -1.82252E+14  2.28363  -0.76319   0.69978   0.85960   0.13197  -12.52884
4.22   5.49795  12.65998   8.95608  9.48715E-01  1.56185E+00  4.84681E+08  6.51514E+08 -9.28033E+17  3.92576E+04 -1.55448E+14  2.24626  -0.74478   0.70578   0.84445   0.14757  -12.46344
4.24   5.56624  12.68159   8.96085  9.56585E-01  1.46576E+00  4.27293E+08  5.73066E+08 -7.48867E+17  3.29765E+04 -1.35615E+14  2.20922  -0.72702   0.71326   0.83399   0.15880  -12.39952
4.26   5.63334  12.70105   8.96493  9.62646E-01  1.40712E+00  3.95116E+08  5.28834E+08 -6.35409E+17  2.90616E+04 -1.20688E+14  2.17572  -0.71164   0.71924   0.82702   0.16652  -12.34107
4.28   5.69960  12.71950   8.96852  9.66147E-01  1.36493E+00  3.69986E+08  4.96612E+08 -5.51832E+17  2.60626E+04 -1.08320E+14  2.14667  -0.69848   0.71980   0.81952   0.17437  -12.28773
4.30   5.76542  12.73775   8.97185  9.68019E-01  1.35492E+00  3.68841E+08  4.94393E+08 -5.19450E+17  2.47783E+04 -9.93870E+13  2.12122  -0.68643   0.72219   0.81856   0.17563  -12.23697
4.32   5.83134  12.75658   8.97526  9.69390E-01  1.35997E+00  3.83586E+08  5.10315E+08 -5.10038E+17  2.44252E+04 -9.22288E+13  2.09816  -0.67512   0.72866   0.82299   0.17160  -12.18790
4.34   5.89724  12.77589   8.97869  9.69783E-01  1.34848E+00  3.80324E+08  5.06636E+08 -4.77984E+17  2.31577E+04 -8.45439E+13  2.07646  -0.66461   0.72800   0.82070   0.17388  -12.14067
4.36   5.96278  12.79480   8.98193  9.70334E-01  1.32456E+00  3.65202E+08  4.89084E+08 -4.30602E+17  2.13493E+04 -7.67096E+13  2.05494  -0.65450   0.72455   0.81444   0.18005  -12.09437
4.38   6.02782  12.81258   8.98488  9.71267E-01  1.29613E+00  3.44682E+08  4.65303E+08 -3.79586E+17  1.93971E+04 -6.92584E+13  2.03370  -0.64485   0.71948   0.80574   0.18868  -12.04912
4.40   6.09229  12.82887   8.98742  9.72573E-01  1.26203E+00  3.14301E+08  4.31267E+08 -3.24067E+17  1.71690E+04 -6.21381E+13  2.01567  -0.63686   0.70880   0.79099   0.20328  -12.00771
4.42   6.15612  12.84362   8.98943  9.74459E-01  1.22796E+00  2.83831E+08  3.97072E+08 -2.71629E+17  1.50963E+04 -5.56292E+13  2.00432  -0.63173   0.69655   0.77368   0.22054  -11.97286
4.44   6.21942  12.85707   8.99102  9.76842E-01  1.20160E+00  2.62229E+08  3.72304E+08 -2.31162E+17  1.35176E+04 -5.00248E+13  1.99810  -0.62875   0.68803   0.75964   0.23479  -11.94297
4.46   6.28236  12.86964   8.99229  9.79310E-01  1.18001E+00  2.46184E+08  3.53442E+08 -1.98452E+17  1.22552E+04 -4.51076E+13  1.99347  -0.62651   0.68212   0.74815   0.24664  -11.91480
4.48   6.34498  12.88164   8.99333  9.81581E-01  1.16074E+00  2.34008E+08  3.38472E+08 -1.70260E+17  1.12079E+04 -4.07114E+13  1.98908  -0.62450   0.67863   0.73900   0.25619  -11.88715
4.50   6.40732  12.89321   8.99419  9.83570E-01  1.14319E+00  2.23486E+08  3.25425E+08 -1.45621E+17  1.02908E+04 -3.67654E+13  1.98584  -0.62306   0.67547   0.73049   0.26508  -11.86080
4.52   6.46941  12.90448   8.99491  9.85070E-01  1.12890E+00  2.14913E+08  3.14998E+08 -1.25796E+17  9.51279E+03 -3.32712E+13  1.98404  -0.62225   0.67208   0.72275   0.27311  -11.83590
4.54   6.53129  12.91562   8.99553  9.85676E-01  1.11792E+00  2.09269E+08  3.08101E+08 -1.10377E+17  8.88574E+03 -3.01788E+13  1.98259  -0.62156   0.66949   0.71717   0.27878  -11.81130
4.56   6.59303  12.92681   8.99608  9.86375E-01  1.11201E+00  2.06588E+08  3.04754E+08 -1.00524E+17  8.39363E+03 -2.74877E+13  1.98027  -0.62048   0.66865   0.71427   0.28183  -11.78578
4.58   6.65467  12.93814   8.99661  9.86123E-01  1.10701E+00  2.05291E+08  3.03103E+08 -9.20608E+16  7.97243E+03 -2.50505E+13  1.97726  -0.61909   0.66790   0.71254   0.28347  -11.75955
4.60   6.71620  12.94964   8.99714  9.85403E-01  1.10332E+00  2.06180E+08  3.03658E+08 -8.51935E+16  7.62755E+03 -2.28511E+13  1.97488  -0.61800   0.66907   0.71330   0.28252  -11.73401
4.62   6.77770  12.96139   8.99772  9.84975E-01  1.10762E+00  2.11039E+08  3.09248E+08 -8.50371E+16  7.41833E+03 -2.09937E+13  1.97340  -0.61731   0.67217   0.71759   0.27816  -11.70941
4.64   6.83938  12.97398   8.99842  9.84069E-01  1.12456E+00  2.24338E+08  3.25130E+08 -9.43561E+16  7.44829E+03 -1.95147E+13  1.96998  -0.61573   0.67900   0.72873   0.26695  -11.68273
