       version             X             Z     num logTs      logT min      logT max      del logT     num logQs      logQ min      logQ max      del logQ
            11        0.0000        0.7000       201            2.0000        6.0000        0.0200       241           -6.0000        6.0000        0.0500

       logQ = logRho - 2*logT + 12
       -6.000000

logT   logPgas      logE      logS       chiRho         chiT           Cp           Cv      dE_dRho        dS_dT      dS_dRho      mu  log_free_e   gamma1    gamma3   grad_ad       eta
5.02   6.05538  13.30469   8.90802  9.87574E-01  1.17506E+00  2.23139E+08  2.98737E+08 -2.62168E+18  2.85292E+03 -1.68053E+14  4.11669  -0.82395   0.73766   0.78732   0.21004  -15.86934
5.04   6.11837  13.32078   8.90987  9.87595E-01  1.17347E+00  2.23205E+08  2.99212E+08 -2.49805E+18  2.72885E+03 -1.54115E+14  4.11665  -0.82394   0.73672   0.78621   0.21114  -15.84630
5.06   6.18133  13.33703   8.91168  9.87650E-01  1.17221E+00  2.23309E+08  2.99764E+08 -2.38445E+18  2.61084E+03 -1.41364E+14  4.11662  -0.82393   0.73575   0.78510   0.21224  -15.82326
5.08   6.24427  13.35341   8.91348  9.87598E-01  1.17100E+00  2.23401E+08  3.00346E+08 -2.27649E+18  2.49817E+03 -1.29666E+14  4.11659  -0.82393   0.73459   0.78394   0.21338  -15.80022
5.10   6.30719  13.36994   8.91525  9.87708E-01  1.17002E+00  2.23794E+08  3.01180E+08 -2.17611E+18  2.39236E+03 -1.18954E+14  4.11656  -0.82393   0.73392   0.78309   0.21424  -15.77719
5.12   6.37009  13.38662   8.91701  9.87671E-01  1.16893E+00  2.24397E+08  3.02227E+08 -2.07876E+18  2.29263E+03 -1.09113E+14  4.11655  -0.82392   0.73332   0.78241   0.21491  -15.75415
5.14   6.43296  13.40343   8.91876  9.87848E-01  1.16786E+00  2.24895E+08  3.03111E+08 -1.98571E+18  2.19585E+03 -1.00082E+14  4.11653  -0.82392   0.73294   0.78173   0.21562  -15.73112
5.16   6.49582  13.42038   8.92049  9.87897E-01  1.16652E+00  2.25203E+08  3.03819E+08 -1.89356E+18  2.10191E+03 -9.17726E+13  4.11652  -0.82392   0.73227   0.78086   0.21648  -15.70809
5.18   6.55865  13.43743   8.92220  9.87927E-01  1.16491E+00  2.25362E+08  3.04348E+08 -1.80257E+18  2.01081E+03 -8.41285E+13  4.11652  -0.82392   0.73154   0.77990   0.21744  -15.68506
5.20   6.62145  13.45457   8.92388  9.88055E-01  1.16308E+00  2.25170E+08  3.04492E+08 -1.71340E+18  1.92121E+03 -7.71016E+13  4.11651  -0.82392   0.73066   0.77870   0.21866  -15.66203
5.22   6.68422  13.47180   8.92554  9.88152E-01  1.16110E+00  2.24842E+08  3.04493E+08 -1.62677E+18  1.83475E+03 -7.06466E+13  4.11650  -0.82392   0.72967   0.77738   0.21998  -15.63901
5.24   6.74695  13.48909   8.92717  9.88296E-01  1.15935E+00  2.24508E+08  3.04508E+08 -1.54638E+18  1.75226E+03 -6.47395E+13  4.11650  -0.82391   0.72865   0.77604   0.22134  -15.61598
5.26   6.80965  13.50643   8.92877  9.88384E-01  1.15735E+00  2.24068E+08  3.04394E+08 -1.46726E+18  1.67277E+03 -5.93082E+13  4.11649  -0.82391   0.72756   0.77464   0.22274  -15.59295
5.28   6.87231  13.52383   8.93034  9.88408E-01  1.15526E+00  2.23862E+08  3.04483E+08 -1.39115E+18  1.59795E+03 -5.43242E+13  4.11649  -0.82391   0.72670   0.77346   0.22391  -15.56992
5.30   6.93494  13.54127   8.93189  9.88588E-01  1.15322E+00  2.23273E+08  3.04185E+08 -1.31899E+18  1.52454E+03 -4.97564E+13  4.11649  -0.82391   0.72563   0.77197   0.22542  -15.54690
5.32   6.99753  13.55874   8.93340  9.88751E-01  1.15091E+00  2.22666E+08  3.03821E+08 -1.24810E+18  1.45418E+03 -4.55586E+13  4.11649  -0.82391   0.72464   0.77052   0.22690  -15.52387
5.34   7.06008  13.57624   8.93488  9.88847E-01  1.14863E+00  2.21867E+08  3.03307E+08 -1.18081E+18  1.38638E+03 -4.17116E+13  4.11648  -0.82391   0.72333   0.76884   0.22858  -15.50084
5.36   7.12258  13.59375   8.93632  9.88968E-01  1.14631E+00  2.20870E+08  3.02597E+08 -1.11649E+18  1.32088E+03 -3.81842E+13  4.11648  -0.82391   0.72186   0.76699   0.23044  -15.47782
5.38   7.18505  13.61126   8.93773  9.89183E-01  1.14395E+00  2.19997E+08  3.01945E+08 -1.05499E+18  1.25872E+03 -3.49504E+13  4.11648  -0.82391   0.72072   0.76532   0.23215  -15.45479
5.40   7.24747  13.62877   8.93910  9.89243E-01  1.14119E+00  2.18749E+08  3.00935E+08 -9.93731E+17  1.19804E+03 -3.19760E+13  4.11648  -0.82391   0.71908   0.76326   0.23419  -15.43176
5.42   7.30984  13.64627   8.94043  9.89409E-01  1.13856E+00  2.17731E+08  3.00101E+08 -9.36448E+17  1.14095E+03 -2.92546E+13  4.11648  -0.82391   0.71784   0.76148   0.23599  -15.40874
5.44   7.37216  13.66375   8.94173  9.89650E-01  1.13600E+00  2.16528E+08  2.99085E+08 -8.82451E+17  1.08591E+03 -2.67633E+13  4.11648  -0.82391   0.71648   0.75953   0.23798  -15.38571
5.46   7.43444  13.68120   8.94298  9.89713E-01  1.13322E+00  2.15427E+08  2.98163E+08 -8.29854E+17  1.03384E+03 -2.44769E+13  4.11648  -0.82391   0.71508   0.75765   0.23985  -15.36269
5.48   7.49668  13.69862   8.94420  9.89964E-01  1.13062E+00  2.14087E+08  2.97000E+08 -7.81091E+17  9.83458E+02 -2.23869E+13  4.11648  -0.82391   0.71360   0.75556   0.24198  -15.33966
5.50   7.55886  13.71600   8.94538  9.90158E-01  1.12771E+00  2.12706E+08  2.95744E+08 -7.32966E+17  9.35224E+02 -2.04671E+13  4.11647  -0.82391   0.71215   0.75347   0.24410  -15.31663
5.52   7.62099  13.73334   8.94651  9.90305E-01  1.12471E+00  2.11194E+08  2.94365E+08 -6.86893E+17  8.88967E+02 -1.87082E+13  4.11647  -0.82391   0.71050   0.75122   0.24637  -15.29361
5.54   7.68308  13.75063   8.94761  9.90511E-01  1.12187E+00  2.09688E+08  2.92993E+08 -6.44151E+17  8.45001E+02 -1.71009E+13  4.11647  -0.82391   0.70889   0.74897   0.24865  -15.27058
5.56   7.74511  13.76786   8.94866  9.90694E-01  1.11873E+00  2.08067E+08  2.91457E+08 -6.02113E+17  8.02738E+02 -1.56255E+13  4.11647  -0.82391   0.70724   0.74663   0.25101  -15.24756
5.58   7.80708  13.78504   8.94967  9.90839E-01  1.11567E+00  2.06433E+08  2.89926E+08 -5.62716E+17  7.62584E+02 -1.42764E+13  4.11647  -0.82391   0.70550   0.74424   0.25342  -15.22453
5.60   7.86900  13.80215   8.95064  9.91119E-01  1.11248E+00  2.04625E+08  2.88163E+08 -5.24885E+17  7.23834E+02 -1.30405E+13  4.11647  -0.82391   0.70379   0.74172   0.25598  -15.20150
5.62   7.93087  13.81919   8.95157  9.91242E-01  1.10927E+00  2.02906E+08  2.86516E+08 -4.89074E+17  6.87303E+02 -1.19098E+13  4.11647  -0.82391   0.70198   0.73923   0.25848  -15.17848
5.64   7.99267  13.83617   8.95245  9.91432E-01  1.10628E+00  2.01065E+08  2.84775E+08 -4.56158E+17  6.52382E+02 -1.08777E+13  4.11647  -0.82391   0.70000   0.73656   0.26118  -15.15545
5.66   8.05444  13.85308   8.95329  9.91723E-01  1.10364E+00  1.99293E+08  2.83125E+08 -4.26547E+17  6.19409E+02 -9.93723E+12  4.11647  -0.82391   0.69808   0.73393   0.26387  -15.13243
5.68   8.11616  13.86992   8.95409  9.91812E-01  1.10097E+00  1.97513E+08  2.81526E+08 -3.98434E+17  5.88191E+02 -9.07682E+12  4.11647  -0.82391   0.69584   0.73117   0.26663  -15.10940
5.70   8.17783  13.88670   8.95484  9.92112E-01  1.09858E+00  1.95787E+08  2.79947E+08 -3.72936E+17  5.58568E+02 -8.29205E+12  4.11647  -0.82391   0.69386   0.72851   0.26935  -15.08637
5.72   8.23946  13.90341   8.95555  9.92291E-01  1.09573E+00  1.93939E+08  2.78205E+08 -3.47148E+17  5.30108E+02 -7.57120E+12  4.11647  -0.82391   0.69174   0.72570   0.27218  -15.06335
5.74   8.30104  13.92005   8.95622  9.92497E-01  1.09233E+00  1.91959E+08  2.76214E+08 -3.20909E+17  5.02627E+02 -6.90863E+12  4.11647  -0.82391   0.68975   0.72284   0.27508  -15.04032
5.76   8.36255  13.93658   8.95685  9.92627E-01  1.08842E+00  1.89869E+08  2.74034E+08 -2.94503E+17  4.76217E+02 -6.30008E+12  4.11647  -0.82391   0.68776   0.71990   0.27804  -15.01730
5.78   8.42399  13.95303   8.95743  9.92893E-01  1.08438E+00  1.87678E+08  2.71679E+08 -2.69289E+17  4.50876E+02 -5.74341E+12  4.11647  -0.82391   0.68590   0.71689   0.28109  -14.99427
5.80   8.48535  13.96946   8.95798  9.93092E-01  1.07987E+00  1.85380E+08  2.69141E+08 -2.44181E+17  4.26560E+02 -5.23266E+12  4.11647  -0.82391   0.68403   0.71379   0.28423  -14.97124
5.82   8.54664  13.98589   8.95848  9.93273E-01  1.07623E+00  1.83248E+08  2.66921E+08 -2.23227E+17  4.04001E+02 -4.77024E+12  4.11647  -0.82391   0.68191   0.71069   0.28736  -14.94822
5.84   8.60787  14.00212   8.95894  9.93553E-01  1.07410E+00  1.81432E+08  2.65246E+08 -2.07810E+17  3.83397E+02 -4.35425E+12  4.11647  -0.82391   0.67960   0.70771   0.29041  -14.92519
5.86   8.66909  14.01794   8.95936  9.93636E-01  1.07345E+00  1.79914E+08  2.64223E+08 -1.97273E+17  3.64730E+02 -3.97988E+12  4.11647  -0.82391   0.67658   0.70464   0.29348  -14.90217
5.88   8.73032  14.03372   8.95974  9.93810E-01  1.07468E+00  1.78823E+08  2.63949E+08 -1.92098E+17  3.47953E+02 -3.64415E+12  4.11647  -0.82391   0.67330   0.70176   0.29639  -14.87914
5.90   8.79160  14.05043   8.96008  9.94158E-01  1.07784E+00  1.78293E+08  2.64527E+08 -1.91782E+17  3.33020E+02 -3.34314E+12  4.11647  -0.82391   0.67007   0.69932   0.29893  -14.85612
5.92   8.85293  14.06831   8.96038  9.94285E-01  1.07764E+00  1.77264E+08  2.64039E+08 -1.83231E+17  3.17444E+02 -3.05779E+12  4.11647  -0.82391   0.66752   0.69677   0.30149  -14.83309
5.94   8.91419  14.08441   8.96066  9.94412E-01  1.06913E+00  1.74626E+08  2.60320E+08 -1.56266E+17  2.98888E+02 -2.77473E+12  4.11647  -0.82391   0.66706   0.69382   0.30447  -14.81006
5.96   8.97521  14.09521   8.96091  9.94612E-01  1.05490E+00  1.70897E+08  2.54329E+08 -1.18788E+17  2.78866E+02 -2.50277E+12  4.11647  -0.82391   0.66833   0.69070   0.30763  -14.78704
5.98   9.03601  14.10230   8.96113  9.94807E-01  1.04824E+00  1.68826E+08  2.51344E+08 -9.98661E+16  2.63190E+02 -2.27235E+12  4.11647  -0.82391   0.66821   0.68843   0.30995  -14.76401
6.00   9.09679  14.11140   8.96134  9.94989E-01  1.05154E+00  1.69001E+08  2.52409E+08 -1.02087E+17  2.52409E+02 -2.08266E+12  4.11647  -0.82391   0.66620   0.68733   0.31111  -14.74099


       logQ = logRho - 2*logT + 12
       -4.550000

logT   logPgas      logE      logS       chiRho         chiT           Cp           Cv      dE_dRho        dS_dT      dS_dRho      mu  log_free_e   gamma1    gamma3   grad_ad       eta
2.00   1.28155  11.37895   8.30012  6.75565E-01  1.21219E+00  3.62009E+07  2.46336E+08 -5.60109E+15  2.24661E+06 -2.91824E+14 10.76115 -99.00000   0.09928   0.52459   0.32117 -233.96111
2.02   1.29661  11.37908   8.30388  5.48932E-01  9.23290E-01  3.41488E+07  3.20939E+09  2.19514E+15  2.79526E+07 -2.30117E+14 10.76115 -99.00000   0.00584   0.41179   0.32289 -234.05321
2.04   1.29661  11.37908   8.30388  5.48932E-01  9.23290E-01  3.41488E+07  3.20939E+09  2.19514E+15  2.79526E+07 -2.30117E+14 10.76115 -99.00000   0.00584   0.41179   0.32289 -234.05321
2.06   1.29661  11.37908   8.30388  5.48932E-01  9.23290E-01  3.41488E+07  3.20939E+09  2.19514E+15  2.79526E+07 -2.30117E+14 10.76115 -99.00000   0.00584   0.41179   0.32289 -234.05321
2.08   1.29661  11.37908   8.30388  5.48932E-01  9.23290E-01  3.41488E+07  3.20939E+09  2.19514E+15  2.79526E+07 -2.30117E+14 10.76115 -99.00000   0.00584   0.41179   0.32289 -234.05321
2.10   1.29661  11.37908   8.30388  5.48932E-01  9.23290E-01  3.41488E+07  3.20939E+09  2.19514E+15  2.79526E+07 -2.30117E+14 10.76115 -99.00000   0.00584   0.41179   0.32289 -234.05321
2.12   1.38079  11.37957   8.31672  6.43151E-01  1.06445E+00  3.10871E+07  2.73137E+08 -2.13806E+15  1.97870E+06 -2.55810E+14 10.76115 -99.00000   0.07320   0.46456   0.34437 -234.30650
2.14   1.43501  11.38187   8.32752  3.16274E-01  9.69628E-01  2.46348E+08  8.03672E+09  2.38492E+15  4.41650E+07 -4.18419E+14 10.76115 -99.00000   0.00969   0.68382   0.10000 -235.08937
2.16   1.43501  11.38187   8.32752  3.16274E-01  9.69628E-01  2.46348E+08  8.03672E+09  2.38492E+15  4.41650E+07 -4.18419E+14 10.76115 -99.00000   0.00969   0.68382   0.10000 -235.08937
2.18   1.43501  11.38187   8.32752  3.16274E-01  9.69628E-01  2.46348E+08  8.03672E+09  2.38492E+15  4.41650E+07 -4.18419E+14 10.76115 -99.00000   0.00969   0.68382   0.10000 -235.08937
2.20   1.43501  11.38187   8.32752  3.16274E-01  9.69628E-01  2.46348E+08  8.03672E+09  2.38492E+15  4.41650E+07 -4.18419E+14 10.76115 -99.00000   0.00969   0.68382   0.10000 -235.08937
2.22   1.43501  11.38187   8.32752  3.16274E-01  9.69628E-01  2.46348E+08  8.03672E+09  2.38492E+15  4.41650E+07 -4.18419E+14 10.76115 -99.00000   0.00969   0.68382   0.10000 -235.08937
2.24   1.43501  11.38187   8.32752  3.16274E-01  9.69628E-01  2.46348E+08  8.03672E+09  2.38492E+15  4.41650E+07 -4.18419E+14 10.76115 -99.00000   0.00969   0.68382   0.10000 -235.08937
2.26   1.43501  11.38187   8.32752  3.16274E-01  9.69628E-01  2.46348E+08  8.03672E+09  2.38492E+15  4.41650E+07 -4.18419E+14 10.76115 -99.00000   0.00969   0.68382   0.10000 -235.08937
2.28   1.43501  11.38187   8.32752  3.16274E-01  9.69628E-01  2.46348E+08  8.03672E+09  2.38492E+15  4.41650E+07 -4.18419E+14 10.76115 -99.00000   0.00969   0.68382   0.10000 -235.08937
2.30   1.43501  11.38187   8.32752  3.16274E-01  9.69628E-01  2.46348E+08  8.03672E+09  2.38492E+15  4.41650E+07 -4.18419E+14 10.76115 -99.00000   0.00969   0.68382   0.10000 -235.08937
2.32   1.50488  11.38453   8.31598  3.57119E-01  1.19612E+00  2.62929E+08  4.23325E+09 -1.64971E+16  2.02616E+07 -4.81561E+14 10.76115 -99.00000   0.02218   0.71998   0.10000 -235.25056
2.34   1.50488  11.38453   8.31598  3.57119E-01  1.19612E+00  2.62929E+08  4.23325E+09 -1.64971E+16  2.02616E+07 -4.81561E+14 10.76115 -99.00000   0.02218   0.71998   0.10000 -235.25056
2.36   1.50488  11.38453   8.31598  3.57119E-01  1.19612E+00  2.62929E+08  4.23325E+09 -1.64971E+16  2.02616E+07 -4.81561E+14 10.76115 -99.00000   0.02218   0.71998   0.10000 -235.25056
2.38   1.50488  11.38453   8.31598  3.57119E-01  1.19612E+00  2.62929E+08  4.23325E+09 -1.64971E+16  2.02616E+07 -4.81561E+14 10.76115 -99.00000   0.02218   0.71998   0.10000 -235.25056
2.40   1.50488  11.38453   8.31598  3.57119E-01  1.19612E+00  2.62929E+08  4.23325E+09 -1.64971E+16  2.02616E+07 -4.81561E+14 10.76115 -99.00000   0.02218   0.71998   0.10000 -235.25056
2.42   1.50488  11.38453   8.31598  3.57119E-01  1.19612E+00  2.62929E+08  4.23325E+09 -1.64971E+16  2.02616E+07 -4.81561E+14 10.76115 -99.00000   0.02218   0.71998   0.10000 -235.25056
2.44   1.70167  11.39387   8.32759  6.19614E-01  1.20368E+00  7.17983E+07  1.94721E+08 -1.86478E+16  6.75171E+05 -3.82107E+14 10.76115 -99.00000   0.22847   0.67504   0.20135 -235.54990
2.46   1.71980  11.39542   8.33472  6.32833E-01  1.27427E+00  8.05341E+07  2.02968E+08 -2.74143E+16  6.72091E+05 -4.21755E+14 10.76115 -99.00000   0.25110   0.70043   0.18958 -235.64200
2.48   1.74002  11.39694   8.34213  6.40076E-01  1.33680E+00  9.07121E+07  2.17618E+08 -3.69306E+16  6.88170E+05 -4.63534E+14 10.76115 -99.00000   0.26681   0.72078   0.17872 -235.73410
2.50   1.75925  11.39843   8.34981  6.20507E-01  1.25060E+00  9.28057E+07  2.10600E+08 -3.00762E+16  6.36003E+05 -4.53277E+14 10.76115 -99.00000   0.27344   0.72248   0.17220 -235.82620
2.52   1.77906  11.39985   8.35731  6.61726E-01  1.37313E+00  9.78928E+07  2.12412E+08 -4.90817E+16  6.12604E+05 -5.20924E+14 10.76115 -99.00000   0.30496   0.74018   0.17193 -235.91830
2.54   1.79916  11.40115   8.36420  6.33893E-01  1.24254E+00  8.89068E+07  2.04845E+08 -3.49902E+16  5.64189E+05 -4.93712E+14 10.76115 -99.00000   0.27512   0.71126   0.18303 -236.01041
2.56   1.81700  11.40231   8.37018  6.44782E-01  1.21916E+00  7.58731E+07  1.98475E+08 -3.44951E+16  5.22042E+05 -5.04727E+14 10.76115 -99.00000   0.24649   0.67330   0.21065 -236.10251
2.58   1.83533  11.40334   8.37498  6.46180E-01  1.22763E+00  6.66857E+07  2.39641E+08 -3.91343E+16  6.01951E+05 -5.30150E+14 10.76115 -99.00000   0.17981   0.62011   0.24548 -236.19461
2.60   1.85184  11.40428   8.37893  5.93470E-01  1.05914E+00  5.41566E+07  4.06462E+08 -1.10597E+16  9.75035E+05 -4.75108E+14 10.76115 -99.00000   0.07907   0.51433   0.28823 -236.28673
2.62   1.85184  11.40428   8.37893  5.93470E-01  1.05914E+00  5.41566E+07  4.06462E+08 -1.10597E+16  9.75035E+05 -4.75108E+14 10.76115 -99.00000   0.07907   0.51433   0.28823 -236.28673
2.64   1.85184  11.40428   8.37893  5.93470E-01  1.05914E+00  5.41566E+07  4.06462E+08 -1.10597E+16  9.75035E+05 -4.75108E+14 10.76115 -99.00000   0.07907   0.51433   0.28823 -236.28673
2.66   1.85184  11.40428   8.37893  5.93470E-01  1.05914E+00  5.41566E+07  4.06462E+08 -1.10597E+16  9.75035E+05 -4.75108E+14 10.76115 -99.00000   0.07907   0.51433   0.28823 -236.28673
2.68   1.94474  11.40791   8.38714  7.16858E-01  1.06098E+00  2.86731E+07  4.65409E+08 -1.34879E+16  9.28613E+05 -4.68220E+14 10.76115 -99.00000   0.04416   0.36597   0.45451 -236.54001
2.70   1.94474  11.40791   8.38714  7.16858E-01  1.06098E+00  2.86731E+07  4.65409E+08 -1.34879E+16  9.28613E+05 -4.68220E+14 10.76115 -99.00000   0.04416   0.36597   0.45451 -236.54001
2.72   1.94474  11.40791   8.38714  7.16858E-01  1.06098E+00  2.86731E+07  4.65409E+08 -1.34879E+16  9.28613E+05 -4.68220E+14 10.76115 -99.00000   0.04416   0.36597   0.45451 -236.54001
2.74   1.94474  11.40791   8.38714  7.16858E-01  1.06098E+00  2.86731E+07  4.65409E+08 -1.34879E+16  9.28613E+05 -4.68220E+14 10.76115 -99.00000   0.04416   0.36597   0.45451 -236.54001
2.76   2.03567  11.41319   8.38882  8.14595E-01  1.11839E+00  2.42301E+07  1.54050E+08 -3.08310E+16  2.55659E+05 -4.83356E+14 10.76115 -99.00000   0.12813   0.38620   0.50000 -236.79329
2.78   2.05022  11.41502   8.38894  7.52331E-01  1.09159E+00  2.58762E+07  7.24711E+08 -2.58257E+16  1.14859E+06 -4.87842E+14 10.76115 -99.00000   0.02686   0.33540   0.50000 -236.88539
2.80   2.05022  11.41502   8.38894  7.52331E-01  1.09159E+00  2.58762E+07  7.24711E+08 -2.58257E+16  1.14859E+06 -4.87842E+14 10.76115 -99.00000   0.02686   0.33540   0.50000 -236.88539
2.82   2.05022  11.41502   8.38894  7.52331E-01  1.09159E+00  2.58762E+07  7.24711E+08 -2.58257E+16  1.14859E+06 -4.87842E+14 10.76115 -99.00000   0.02686   0.33540   0.50000 -236.88539
2.84   2.05022  11.41502   8.38894  7.52331E-01  1.09159E+00  2.58762E+07  7.24711E+08 -2.58257E+16  1.14859E+06 -4.87842E+14 10.76115 -99.00000   0.02686   0.33540   0.50000 -236.88539
2.86   2.14936  11.42419   8.39026  8.93000E-01  1.22724E+00  3.57108E+07  7.75223E+07 -7.68863E+16  1.02194E+05 -5.47385E+14 10.76115 -99.00000   0.41136   0.60754   0.35046 -237.13867
2.88   2.16471  11.42703   8.39264  8.39545E-01  1.16711E+00  4.37748E+07  8.49695E+07 -6.13362E+16  1.06970E+05 -5.39289E+14 10.76115 -99.00000   0.43252   0.65125   0.29279 -237.23077
2.90   2.17983  11.43007   8.39562  8.33494E-01  1.20479E+00  5.12298E+07  9.42551E+07 -8.14965E+16  1.13320E+05 -5.76418E+14 10.76115 -99.00000   0.45302   0.68420   0.26322 -237.32289
2.92   2.19629  11.43330   8.39902  8.17158E-01  1.24153E+00  5.92476E+07  1.08008E+08 -1.04533E+17  1.24009E+05 -6.16940E+14 10.76115 -99.00000   0.44825   0.70286   0.24281 -237.41499
2.94   2.21227  11.43674   8.40286  7.65017E-01  1.15548E+00  6.37690E+07  1.15717E+08 -7.31061E+16  1.26881E+05 -5.95705E+14 10.76115 -99.00000   0.42158   0.70278   0.22738 -237.50710
2.96   2.22820  11.44038   8.40705  7.69244E-01  1.22112E+00  7.04283E+07  1.28674E+08 -1.12933E+17  1.34738E+05 -6.53062E+14 10.76115 -91.59157   0.42104   0.71485   0.21935 -220.54065
2.98   2.24525  11.44416   8.41140  7.37933E-01  1.20395E+00  7.47625E+07  1.43015E+08 -1.13444E+17  1.43015E+05 -6.69674E+14 10.76115 -69.07890   0.38576   0.70749   0.21586 -168.79541
3.00   2.26115  11.44803   8.41593  6.98787E-01  1.13054E+00  7.42543E+07  1.50246E+08 -7.88647E+16  1.43484E+05 -6.52278E+14 10.76115 -46.54850   0.34535   0.68738   0.21846 -117.00935
3.02   2.27749  11.45190   8.42041  7.06186E-01  1.20948E+00  7.68451E+07  1.70741E+08 -1.37602E+17  1.55718E+05 -7.24576E+14 10.76115 -28.78200   0.31783   0.67891   0.22675  -76.19259
3.04   2.29437  11.45570   8.42468  6.55399E-01  1.12460E+00  7.35902E+07  1.99434E+08 -8.91054E+16  1.73699E+05 -7.00438E+14 10.76115 -20.34883   0.24184   0.63226   0.24101  -56.86660
3.06   2.30973  11.45939   8.42875  6.33913E-01  1.09184E+00  6.85108E+07  2.40243E+08 -7.12444E+16  1.99825E+05 -7.04516E+14 10.76115 -20.60106   0.18077   0.58498   0.26309  -57.53949
3.08   2.32614  11.46299   8.43246  6.33569E-01  1.17256E+00  6.92161E+07  4.05968E+08 -1.45573E+17  3.22472E+05 -7.85728E+14 10.76115 -23.67342   0.10802   0.55179   0.28397  -64.70596
3.10   2.34246  11.46658   8.43594  5.74351E-01  1.04666E+00  6.53198E+07  1.41612E+09 -4.27929E+16  1.07423E+06 -7.28220E+14 10.76115 -24.74714   0.02649   0.47656   0.30064  -67.27039
3.12   2.34246  11.46658   8.43594  5.74351E-01  1.04666E+00  6.53198E+07  1.41612E+09 -4.27929E+16  1.07423E+06 -7.28220E+14 10.76115 -24.74714   0.02649   0.47656   0.30064  -67.27039
3.14   2.34246  11.46658   8.43594  5.74351E-01  1.04666E+00  6.53198E+07  1.41612E+09 -4.27929E+16  1.07423E+06 -7.28220E+14 10.76115 -24.74714   0.02649   0.47656   0.30064  -67.27039
3.16   2.34246  11.46658   8.43594  5.74351E-01  1.04666E+00  6.53198E+07  1.41612E+09 -4.27929E+16  1.07423E+06 -7.28220E+14 10.76115 -24.74714   0.02649   0.47656   0.30064  -67.27039
3.18   2.43629  11.48177   8.44695  7.02573E-01  1.14072E+00  5.92226E+07  1.90295E+08 -1.52984E+17  1.20068E+05 -7.82465E+14 10.76115 -23.26339   0.21865   0.57578   0.29805  -64.10721
3.20   2.45127  11.48611   8.45014  6.40641E-01  1.03850E+00  5.90093E+07  2.50467E+08 -4.53668E+16  1.50921E+05 -7.37360E+14 10.76115 -23.97522   0.15093   0.52845   0.30210  -65.83837
3.22   2.46615  11.49069   8.45338  6.39531E-01  1.11037E+00  6.28615E+07  3.78441E+08 -1.40923E+17  2.17770E+05 -8.15858E+14 10.76115 -24.02074   0.10623   0.51971   0.30716  -66.03529
3.24   2.48261  11.49553   8.45658  6.06690E-01  1.11657E+00  6.71134E+07  1.10042E+09 -1.61880E+17  6.04724E+05 -8.52107E+14 10.76115 -22.36803   0.03700   0.48979   0.30954  -62.32188
3.26   2.48261  11.49553   8.45658  6.06690E-01  1.11657E+00  6.71134E+07  1.10042E+09 -1.61880E+17  6.04724E+05 -8.52107E+14 10.76115 -22.36803   0.03700   0.48979   0.30954  -62.32188
3.28   2.48261  11.49553   8.45658  6.06690E-01  1.11657E+00  6.71134E+07  1.10042E+09 -1.61880E+17  6.04724E+05 -8.52107E+14 10.76115 -22.36803   0.03700   0.48979   0.30954  -62.32188
3.30   2.56149  11.51144   8.46463  7.23880E-01  1.07808E+00  6.10070E+07  1.40398E+08 -1.18584E+17  6.71986E+04 -7.83679E+14 10.76115 -70.23273   0.31455   0.62031   0.27485 -172.69560
3.32   2.57658  11.51749   8.46811  7.21443E-01  1.15892E+00  6.63163E+07  1.71990E+08 -2.61678E+17  7.86147E+04 -8.72242E+14 10.76115 -99.00000   0.27818   0.61752   0.27594 -239.02679
3.34   2.59258  11.52386   8.47158  6.68028E-01  1.10265E+00  6.89830E+07  2.17521E+08 -1.83635E+17  9.49514E+04 -8.61040E+14 10.76115 -99.00000   0.21185   0.58629   0.27637 -239.11890
3.36   2.60747  11.53059   8.47517  6.39490E-01  1.07189E+00  6.95971E+07  2.64994E+08 -1.39366E+17  1.10468E+05 -8.66208E+14 10.76115 -94.28110   0.16795   0.56009   0.28132 -228.34534
3.38   2.62350  11.53764   8.47876  6.40288E-01  1.16689E+00  7.54732E+07  4.05843E+08 -3.51509E+17  1.61569E+05 -9.78433E+14 10.76115 -65.50000   0.11907   0.55333   0.28600 -162.16650
3.40   2.63992  11.54504   8.48238  5.84620E-01  1.06357E+00  7.53143E+07  7.80864E+08 -1.45609E+17  2.96876E+05 -9.26155E+14 10.76115 -39.33841   0.05639   0.50334   0.29036 -102.01933
3.42   2.65517  11.55286   8.48612  5.77850E-01  1.08249E+00  7.69686E+07  1.92250E+09 -2.04906E+17  6.98017E+05 -9.76318E+14 10.76115 -21.26044   0.02313   0.48755   0.29612  -60.48537
3.44   2.65517  11.55286   8.48612  5.77850E-01  1.08249E+00  7.69686E+07  1.92250E+09 -2.04906E+17  6.98017E+05 -9.76318E+14 10.76115 -21.26044   0.02313   0.48755   0.29612  -60.48537
3.46   2.65517  11.55286   8.48612  5.77850E-01  1.08249E+00  7.69686E+07  1.92250E+09 -2.04906E+17  6.98017E+05 -9.76318E+14 10.76115 -21.26044   0.02313   0.48755   0.29612  -60.48537
3.48   2.73564  11.57807   8.49522  7.20075E-01  1.17446E+00  7.84084E+07  1.84006E+08 -4.75699E+17  5.81879E+04 -1.01270E+15 10.76115 -21.76916   0.30684   0.64815   0.25336  -61.81792
