       version             X             Z     num logTs      logT min      logT max      del logT     num logQs      logQ min      logQ max      del logQ
            11        0.6000        0.3000       201            2.0000        6.0000        0.0200       241           -6.0000        6.0000        0.0500

       logQ = logRho - 2*logT + 12
       -6.000000

logT   logPgas      logE      logS       chiRho         chiT           Cp           Cv      dE_dRho        dS_dT      dS_dRho      mu  log_free_e   gamma1    gamma3   grad_ad       eta
5.56   8.14774  13.92869   9.38766  9.98125E-01  1.02161E+00  3.31335E+08  5.26133E+08 -2.76956E+17  1.44909E+03 -3.60600E+13  0.78285  -0.19064   0.62857   0.63827   0.36106  -13.78940
5.58   8.20809  13.94620   9.38741  9.98056E-01  1.02122E+00  3.30727E+08  5.25815E+08 -2.59947E+17  1.38304E+03 -3.29012E+13  0.78280  -0.19059   0.62776   0.63740   0.36190  -13.76625
5.60   8.26843  13.96377   9.38716  9.98030E-01  1.02070E+00  3.30013E+08  5.25300E+08 -2.42347E+17  1.31949E+03 -3.00143E+13  0.78276  -0.19054   0.62700   0.63649   0.36279  -13.74311
5.62   8.32877  13.98139   9.38690  9.98222E-01  1.02026E+00  3.29461E+08  5.24734E+08 -2.26678E+17  1.25875E+03 -2.73828E+13  0.78271  -0.19049   0.62675   0.63590   0.36345  -13.71997
5.64   8.38910  13.99905   9.38664  9.98267E-01  1.01988E+00  3.28602E+08  5.24140E+08 -2.12566E+17  1.20074E+03 -2.49831E+13  0.78267  -0.19044   0.62585   0.63484   0.36453  -13.69683
5.66   8.44942  14.01676   9.38636  9.98126E-01  1.01939E+00  3.28140E+08  5.23902E+08 -1.98118E+17  1.14617E+03 -2.27905E+13  0.78262  -0.19039   0.62516   0.63413   0.36518  -13.67369
5.68   8.50973  14.03452   9.38609  9.98219E-01  1.01898E+00  3.27337E+08  5.23275E+08 -1.85400E+17  1.09328E+03 -2.07919E+13  0.78258  -0.19034   0.62444   0.63318   0.36616  -13.65056
5.70   8.57003  14.05231   9.38581  9.98414E-01  1.01866E+00  3.26533E+08  5.22600E+08 -1.74177E+17  1.04272E+03 -1.89698E+13  0.78254  -0.19030   0.62383   0.63228   0.36714  -13.62743
5.72   8.63033  14.07014   9.38552  9.98301E-01  1.01810E+00  3.25964E+08  5.22216E+08 -1.61452E+17  9.95062E+02 -1.73032E+13  0.78249  -0.19025   0.62313   0.63150   0.36787  -13.60429
5.74   8.69063  14.08800   9.38522  9.98261E-01  1.01757E+00  3.25128E+08  5.21602E+08 -1.49746E+17  9.49160E+02 -1.57830E+13  0.78245  -0.19020   0.62224   0.63047   0.36888  -13.58116
5.76   8.75090  14.10589   9.38492  9.98436E-01  1.01709E+00  3.24368E+08  5.20859E+08 -1.39203E+17  9.05149E+02 -1.43967E+13  0.78241  -0.19016   0.62178   0.62968   0.36975  -13.55803
5.78   8.81118  14.12381   9.38461  9.98480E-01  1.01630E+00  3.23481E+08  5.19966E+08 -1.26897E+17  8.62929E+02 -1.31280E+13  0.78237  -0.19011   0.62117   0.62875   0.37069  -13.53490
5.80   8.87144  14.14177   9.38429  9.98391E-01  1.01562E+00  3.22708E+08  5.19326E+08 -1.16153E+17  8.23077E+02 -1.19720E+13  0.78233  -0.19007   0.62040   0.62782   0.37158  -13.51177
5.82   8.93167  14.15978   9.38397  9.98498E-01  1.01511E+00  3.21743E+08  5.18477E+08 -1.07383E+17  7.84747E+02 -1.09191E+13  0.78229  -0.19003   0.61962   0.62676   0.37268  -13.48865
5.84   8.99191  14.17778   9.38365  9.98506E-01  1.01453E+00  3.21082E+08  5.17867E+08 -9.86535E+16  7.48545E+02 -9.95813E+12  0.78225  -0.18998   0.61908   0.62601   0.37343  -13.46552
5.86   9.05215  14.19573   9.38331  9.98612E-01  1.01452E+00  3.20343E+08  5.17473E+08 -9.42074E+16  7.14312E+02 -9.08681E+12  0.78221  -0.18994   0.61819   0.62503   0.37445  -13.44240
5.88   9.11238  14.21371   9.38297  9.98649E-01  1.01455E+00  3.19752E+08  5.17260E+08 -9.02284E+16  6.81882E+02 -8.29190E+12  0.78217  -0.18990   0.61733   0.62415   0.37534  -13.41927
5.90   9.17262  14.23194   9.38262  9.98529E-01  1.01464E+00  3.19397E+08  5.17390E+08 -8.67340E+16  6.51355E+02 -7.56714E+12  0.78213  -0.18986   0.61642   0.62340   0.37605  -13.39615
5.92   9.23287  14.25046   9.38227  9.98835E-01  1.01491E+00  3.18891E+08  5.17137E+08 -8.44163E+16  6.21735E+02 -6.90707E+12  0.78210  -0.18981   0.61593   0.62272   0.37684  -13.37303
5.94   9.29309  14.26863   9.38191  9.98644E-01  1.01334E+00  3.18059E+08  5.15987E+08 -7.21705E+16  5.92432E+02 -6.29290E+12  0.78206  -0.18977   0.61557   0.62197   0.37751  -13.34991
5.96   9.35330  14.28568   9.38155  9.98708E-01  1.01142E+00  3.16834E+08  5.14106E+08 -5.90097E+16  5.63706E+02 -5.73097E+12  0.78203  -0.18974   0.61549   0.62110   0.37841  -13.32680
5.98   9.41346  14.30201   9.38118  9.98932E-01  1.01056E+00  3.16093E+08  5.13015E+08 -5.21524E+16  5.37193E+02 -5.22424E+12  0.78199  -0.18970   0.61549   0.62057   0.37903  -13.30368
6.00   9.47362  14.31884   9.38081  9.98715E-01  1.01059E+00  3.15835E+08  5.13207E+08 -4.99683E+16  5.13207E+02 -4.76652E+12  0.78195  -0.18966   0.61462   0.61993   0.37958  -13.28056


       logQ = logRho - 2*logT + 12
       -4.550000

logT   logPgas      logE      logS       chiRho         chiT           Cp           Cv      dE_dRho        dS_dT      dS_dRho      mu  log_free_e   gamma1    gamma3   grad_ad       eta
2.00   1.42633  11.03624   8.80372  1.04410E+00  8.99993E-01  2.30054E+08  2.50755E+08  2.66909E+16  2.50755E+06 -2.40200E+15  3.00586 -99.00000   0.95791   0.90422   0.10000 -234.81306
2.02   1.44595  11.03742   8.81602  1.03815E+00  1.04076E+00  7.50448E+07  1.14396E+08 -1.13813E+16  1.09248E+06 -2.77521E+15  3.00586 -99.00000   0.68103   0.65687   0.35622 -234.88214
2.04   1.46727  11.03862   8.82120  1.02516E+00  1.07666E+00  5.61808E+07  1.15180E+08 -2.24814E+16  1.05045E+06 -2.87970E+15  3.00586 -99.00000   0.50004   0.51227   0.50000 -234.95122
2.06   1.48855  11.03985   8.82152  1.01068E+00  1.04408E+00  5.54248E+07  1.13359E+08 -1.35780E+16  9.87314E+05 -2.80084E+15  3.00586 -99.00000   0.49415   0.50528   0.50000 -235.02029
2.08   1.50888  11.04112   8.81859  1.00599E+00  9.87586E-01  2.63550E+08  2.92051E+08  4.00690E+15  2.42917E+06 -2.65128E+15  3.00586 -99.00000   0.90782   0.90060   0.10000 -235.08937
2.10   1.52805  11.04243   8.81339  1.01424E+00  9.29618E-01  2.45591E+08  2.69990E+08  2.37417E+16  2.14461E+06 -2.49087E+15  3.00586 -99.00000   0.92258   0.90140   0.10000 -235.15845
2.12   1.54659  11.04381   8.80704  1.03067E+00  9.46023E-01  1.08519E+08  1.35844E+08  1.90019E+16  1.03049E+06 -2.52633E+15  3.00586 -99.00000   0.82335   0.78085   0.22587 -235.22754
2.14   1.56646  11.04524   8.80131  1.03467E+00  1.04800E+00  6.02190E+07  1.07455E+08 -1.76907E+16  7.78446E+05 -2.79785E+15  3.00586 -99.00000   0.57984   0.56600   0.44904 -235.29662
2.16   1.58839  11.04675   8.79701  1.01059E+00  1.12052E+00  5.94649E+07  1.31728E+08 -4.67141E+16  9.11335E+05 -3.00474E+15  3.00586 -99.00000   0.45620   0.50524   0.50000 -235.36569
2.18   1.61017  11.04834   8.79803  9.84768E-01  1.04248E+00  5.70076E+07  1.23257E+08 -1.73142E+16  8.14354E+05 -2.80697E+15  3.00586 -99.00000   0.45546   0.49227   0.50000 -235.43477
2.20   1.62984  11.05006   8.80827  9.85527E-01  9.23973E-01  2.52249E+08  2.78768E+08  3.24194E+16  1.75891E+06 -2.48598E+15  3.00586 -99.00000   0.89177   0.89853   0.10000 -235.50385
2.22   1.64778  11.05193   8.82520  1.01370E+00  8.96700E-01  2.36873E+08  2.59520E+08  4.59072E+16  1.56376E+06 -2.40119E+15  3.00586 -99.00000   0.92524   0.90135   0.10000 -235.57292
2.24   1.66643  11.05397   8.83815  1.04050E+00  9.78185E-01  7.19139E+07  1.05030E+08  1.01201E+16  6.04386E+05 -2.61126E+15  3.00586 -99.00000   0.71243   0.66461   0.34898 -235.64200
2.26   1.68693  11.05620   8.84246  1.03952E+00  1.05803E+00  5.44036E+07  1.06581E+08 -2.82236E+16  5.85704E+05 -2.82769E+15  3.00586 -99.00000   0.53062   0.51901   0.50000 -235.71107
2.28   1.70806  11.05865   8.83926  1.02423E+00  1.04459E+00  2.73282E+08  3.03504E+08 -2.27679E+16  1.59281E+06 -2.79902E+15  3.00586 -99.00000   0.92224   0.90237   0.10000 -235.78015
2.30   1.72853  11.06131   8.82936  1.01708E+00  1.00123E+00  2.64064E+08  2.92361E+08 -6.59242E+14  1.46528E+06 -2.68574E+15  3.00586 -99.00000   0.91864   0.90168   0.10000 -235.84923
2.32   1.74843  11.06419   8.81624  1.01967E+00  1.00291E+00  1.07068E+08  1.40443E+08 -1.63153E+15  6.72203E+05 -2.68966E+15  3.00586 -99.00000   0.77736   0.75839   0.24636 -235.91830
2.34   1.76901  11.06726   8.81155  1.01972E+00  1.05844E+00  5.57468E+07  1.13525E+08 -3.43337E+16  5.18910E+05 -2.84231E+15  3.00586 -99.00000   0.50074   0.50967   0.50000 -235.98738
2.36   1.79071  11.07051   8.81911  1.00635E+00  1.09783E+00  2.94100E+08  3.29858E+08 -6.04198E+16  1.43988E+06 -2.95967E+15  3.00586 -99.00000   0.89726   0.90063   0.10000 -236.05646
2.38   1.81226  11.07395   8.83011  9.93578E-01  1.04797E+00  2.85368E+08  3.19260E+08 -3.11360E+16  1.33090E+06 -2.83536E+15  3.00586 -99.00000   0.88810   0.89935   0.10000 -236.12553
2.40   1.83247  11.07756   8.83673  9.97415E-01  9.72904E-01  2.25107E+08  2.54275E+08  1.84239E+16  1.01229E+06 -2.63354E+15  3.00586 -99.00000   0.88300   0.88240   0.11729 -236.19461
2.42   1.85168  11.08134   8.83923  1.01686E+00  9.68295E-01  8.66846E+07  1.20054E+08  2.25325E+16  4.56433E+05 -2.61629E+15  3.00586 -99.00000   0.73422   0.70811   0.29681 -236.26370
2.44   1.87172  11.08527   8.84149  1.02992E+00  1.04204E+00  1.46516E+08  1.79402E+08 -3.12865E+16  6.51370E+05 -2.81583E+15  3.00586 -99.00000   0.84113   0.81882   0.18660 -236.33278
2.46   1.89330  11.08935   8.84503  1.01945E+00  1.10293E+00  1.60872E+08  1.99485E+08 -8.05096E+16  6.91687E+05 -2.99124E+15  3.00586 -99.00000   0.82213   0.82109   0.18239 -236.40186
2.48   1.91527  11.09359   8.84866  1.00177E+00  1.08645E+00  1.07529E+08  1.53061E+08 -7.11271E+16  5.06833E+05 -2.95992E+15  3.00586 -99.00000   0.70377   0.72571   0.27478 -236.47093
2.50   1.93667  11.09795   8.85122  9.95168E-01  1.05468E+00  7.47610E+07  1.27277E+08 -4.72568E+16  4.02487E+05 -2.88263E+15  3.00586 -99.00000   0.58455   0.61067   0.38745 -236.54001
2.52   1.95758  11.10241   8.85301  1.00144E+00  1.03934E+00  8.22797E+07  1.28170E+08 -3.56791E+16  3.87066E+05 -2.84668E+15  3.00586 -99.00000   0.64288   0.65502   0.34548 -236.60909
2.54   1.97828  11.10693   8.85538  1.01413E+00  1.02973E+00  1.22077E+08  1.58226E+08 -2.82844E+16  4.56330E+05 -2.82492E+15  3.00586 -99.00000   0.78243   0.77500   0.22818 -236.67816
2.56   1.99872  11.11145   8.85871  1.02760E+00  1.01959E+00  1.25807E+08  1.59072E+08 -1.95277E+16  4.38120E+05 -2.79993E+15  3.00586 -99.00000   0.81272   0.78924   0.21658 -236.74724
2.58   2.01944  11.11595   8.86194  1.03552E+00  1.05830E+00  9.38879E+07  1.33269E+08 -6.09636E+16  3.50534E+05 -2.91101E+15  3.00586 -99.00000   0.72952   0.71086   0.29942 -236.81631
2.60   2.04115  11.12045   8.86407  1.02700E+00  1.11094E+00  7.19121E+07  1.27852E+08 -1.21960E+17  3.21151E+05 -3.06786E+15  3.00586 -99.00000   0.57765   0.59552   0.41540 -236.88539
2.62   2.06333  11.12499   8.86542  1.00641E+00  1.08893E+00  7.68200E+07  1.32511E+08 -1.02893E+17  3.17873E+05 -3.02222E+15  3.00586 -99.00000   0.58344   0.61158   0.39091 -236.95447
2.64   2.08434  11.12961   8.86714  9.96700E-01  1.00917E+00  1.00689E+08  1.40662E+08 -1.11374E+16  3.22239E+05 -2.80738E+15  3.00586 -99.00000   0.71346   0.71933   0.27974 -237.02354
2.66   2.10378  11.13436   8.86953  1.00693E+00  9.48496E-01  1.00769E+08  1.33107E+08  6.54059E+16  2.91207E+05 -2.63520E+15  3.00586 -99.00000   0.76229   0.74208   0.25971 -237.09262
2.68   2.12297  11.13928   8.87206  1.02491E+00  9.82259E-01  8.44575E+07  1.19671E+08  2.35484E+16  2.50029E+05 -2.72394E+15  3.00586 -99.00000   0.72333   0.69297   0.31468 -237.16170
2.70   2.14326  11.14438   8.87424  1.02721E+00  1.04512E+00  7.58053E+07  1.20116E+08 -6.27488E+16  2.39663E+05 -2.90016E+15  3.00586 -99.00000   0.64827   0.63742   0.37245 -237.23077
2.72   2.16436  11.14972   8.87609  1.01229E+00  1.05259E+00  7.17122E+07  1.22449E+08 -7.67808E+16  2.33322E+05 -2.92834E+15  3.00586 -99.00000   0.59285   0.60151   0.40339 -237.29987
2.74   2.18510  11.15530   8.87772  1.00081E+00  1.01992E+00  6.54388E+07  1.17258E+08 -3.05003E+16  2.13374E+05 -2.84230E+15  3.00586 -99.00000   0.55853   0.56636   0.43399 -237.36894
2.76   2.20520  11.16116   8.87913  1.00077E+00  9.93307E-01  6.09269E+07  1.10848E+08  1.07355E+16  1.92632E+05 -2.76877E+15  3.00586 -99.00000   0.55007   0.54626   0.45409 -237.43802
2.78   2.22495  11.16732   8.88073  1.00999E+00  9.82305E-01  7.20097E+07  1.12926E+08  2.97033E+16  1.87410E+05 -2.73650E+15  3.00586 -99.00000   0.64404   0.62746   0.37626 -237.50710
2.80   2.24449  11.17377   8.88308  1.02175E+00  9.71338E-01  8.05309E+07  1.15981E+08  5.03264E+16  1.83818E+05 -2.70311E+15  3.00586 -99.00000   0.70945   0.67848   0.32851 -237.57617
2.82   2.26405  11.18053   8.88589  1.03260E+00  9.95159E-01  6.69350E+07  1.06853E+08  8.89129E+15  1.61729E+05 -2.76656E+15  3.00586 -99.00000   0.64684   0.61236   0.40027 -237.64525
2.84   2.28457  11.18761   8.88775  1.03269E+00  1.05957E+00  5.71165E+07  1.13502E+08 -1.14708E+17  1.64060E+05 -2.94917E+15  3.00586 -99.00000   0.51967   0.51583   0.50000 -237.71432
2.86   2.30632  11.19500   8.88828  1.01563E+00  1.10089E+00  6.05838E+07  1.29905E+08 -2.04255E+17  1.79319E+05 -3.07655E+15  3.00586 -98.81425   0.47366   0.50770   0.50000 -237.35570
2.88   2.32793  11.20269   8.88873  9.98290E-01  1.05113E+00  5.90694E+07  1.24979E+08 -1.08793E+17  1.64755E+05 -2.94842E+15  3.00587 -98.24564   0.47183   0.49914   0.50000 -236.11549
2.90   2.34823  11.21062   8.89008  9.98546E-01  9.79306E-01  9.17022E+07  1.30044E+08  4.61405E+16  1.63716E+05 -2.74883E+15  3.00586 -99.00000   0.70414   0.69937   0.30019 -237.92155
2.92   2.36763  11.21881   8.89216  1.01637E+00  9.79357E-01  1.01357E+08  1.35619E+08  4.81281E+16  1.63050E+05 -2.74515E+15  3.00586 -99.00000   0.75960   0.73782   0.26648 -237.99063
2.94   2.38784  11.22742   8.89400  1.02712E+00  1.04600E+00  9.21103E+07  1.32996E+08 -1.12346E+17  1.52700E+05 -2.93340E+15  3.00586 -99.00000   0.71136   0.69813   0.31006 -238.05971
2.96   2.40934  11.23657   8.89525  1.01599E+00  1.09086E+00  1.02282E+08  1.48707E+08 -2.33206E+17  1.63054E+05 -3.06984E+15  3.00587 -93.58520   0.69881   0.70924   0.29541 -225.66075
2.98   2.43092  11.24600   8.89689  9.99189E-01  1.06055E+00  2.07337E+08  2.44960E+08 -1.63318E+17  2.56505E+05 -2.99539E+15  3.00587 -75.81342   0.84572   0.85530   0.14459 -184.80878
3.00   2.45179  11.25526   8.89983  9.98128E-01  1.03293E+00  2.14702E+08  2.50069E+08 -9.31938E+16  2.50069E+05 -2.92319E+15  3.00586 -53.30075   0.85697   0.86334   0.13641 -133.04053
3.02   2.47261  11.26438   8.90353  1.01887E+00  1.04809E+00  1.26881E+08  1.65229E+08 -1.42787E+17  1.57793E+05 -2.97176E+15  3.00586 -30.77035   0.78240   0.77438   0.22988  -81.23144
3.04   2.49306  11.27449   8.90631  1.01283E+00  9.78129E-01  7.14330E+07  1.12650E+08  6.80640E+16  1.02738E+05 -2.77622E+15  3.00586 -13.00385   0.64225   0.62113   0.38373  -40.39165
3.06   2.51211  11.28625   8.90780  1.06789E+00  9.87382E-01  5.23721E+07  9.23527E+07  4.10293E+16  8.04359E+04 -2.79639E+15  3.00587  -4.57068   0.60559   0.53179   0.50000  -21.04264
3.08   2.53435  11.29763   8.90890  1.16667E+00  1.17883E+00  8.84828E+07  1.23157E+08 -6.12068E+17  1.02438E+05 -3.35586E+15  3.00587  -4.82291   0.83820   0.72136   0.32508  -21.69249
3.10   2.55400  11.30610   8.91085  1.02028E+00  7.17274E-01  9.32424E+07  1.09410E+08  1.01243E+18  8.69077E+04 -2.04026E+15  3.00584  -7.89527   0.86951   0.78980   0.21446  -28.83593
3.12   2.56659  11.31248   8.91372  1.07196E+00  7.38253E-01  8.90158E+07  1.03386E+08  9.64881E+17  7.84264E+04 -2.06442E+15  3.00574  -8.96899   0.92296   0.79817   0.21635  -31.37734
3.14   2.59078  11.32425   8.91650  1.19631E+00  1.62253E+00  1.44245E+08  2.06353E+08 -2.42631E+18  1.49489E+05 -4.58118E+15  3.00563  -8.31870   0.83625   0.77809   0.26548  -29.94909
3.16   2.62058  11.34323   8.91885  8.99589E-01  1.34076E+00  1.28082E+08  2.88962E+08 -1.42242E+18  1.99913E+05 -3.87196E+15  3.00559  -7.46025   0.39874   0.62645   0.33605  -28.04150
3.18   2.64659  11.36064   8.92090  9.23704E-01  1.25413E+00  9.90250E+07  2.41592E+08 -1.12630E+18  1.59618E+05 -3.67229E+15  3.00539  -7.17007   0.37861   0.56536   0.40148  -27.44242
3.20   2.66713  11.37033   8.92304  8.39406E-01  7.15991E-01  6.93877E+07  1.09483E+08  1.31965E+18  6.90789E+04 -2.09911E+15  3.00451  -7.48524   0.53200   0.57065   0.36040  -28.23719
3.22   2.67563  11.37506   8.92597  7.43384E-01  2.30930E-01  3.13938E+07  3.55963E+07  3.64412E+18  2.14489E+04 -6.59338E+14  3.00244  -8.19707   0.65562   0.61995   0.28252  -29.94533
3.24   2.68062  11.38692   8.92809  1.00640E+00  4.53110E-01  4.96855E+07  5.59403E+07  2.62133E+18  3.21903E+04 -1.24976E+15  2.99867  -8.24259   0.89388   0.75166   0.24993  -30.11922
3.26   2.72685  11.42143   8.92819  1.01788E+00  2.00000E+00  2.79589E+08  4.64018E+08 -5.33147E+18  2.54997E+05 -5.85972E+15  2.99261  -6.58988   0.61331   0.79772   0.20590  -26.38278
3.28   2.76315  11.45831   8.93094  1.05402E+00  1.46046E+00  4.21487E+08  4.85282E+08 -2.66891E+18  2.54679E+05 -4.44258E+15  2.98247  -7.83378   0.91546   0.90513   0.10000  -29.31604
3.30   2.77027  11.49445   8.94289  1.01509E+00  1.00000E-01  2.90913E+07  2.93764E+07  5.30285E+18  1.47231E+04 -2.95303E+14  2.96521 -22.19592   1.00524   0.90149   0.10000  -62.45517
3.32   2.70576  11.52236   8.97125  3.25183E-01  1.00000E-01  7.47530E+07  8.25606E+07  4.57087E+18  3.95160E+04 -2.43084E+14  2.93585 -54.45457   0.29443   0.69248   0.10000 -136.80255
3.34   2.76467  11.58869   8.97796  1.66300E+00  2.00000E+00  3.19747E+08  3.44673E+08 -5.81661E+18  1.57546E+05 -5.31740E+15  2.88194 -86.63605   1.54274   0.93987   0.10000 -210.97223
3.36   2.84342  11.71825   8.96893  3.37764E-01  1.00000E-01  4.03979E+07  5.02170E+07  6.27573E+18  2.19205E+04 -3.04384E+14  2.78941 -95.90762   0.27172   0.33956   0.22307 -232.38986
3.38   2.96411  11.93218   9.03558  1.12556E+00  2.00000E+00  6.51281E+08  7.73372E+08 -9.20673E+18  3.07885E+05 -7.33053E+15  2.49170 -49.72185   0.94787   0.91116   0.10000 -126.18136
3.40   2.96411  11.93218   9.03558  1.12556E+00  2.00000E+00  6.51281E+08  7.73372E+08 -9.20673E+18  3.07885E+05 -7.33053E+15  2.49170 -49.72185   0.94787   0.91116   0.10000 -126.18136
3.42   3.08657  11.99843   9.07523  6.31907E-01  2.00000E+00  1.46874E+09  2.94258E+09 -1.22058E+19  1.11874E+06 -9.28104E+15  2.30792 -23.56026   0.31540   0.84175   0.10000  -66.01115
3.44   3.14722  12.08322   9.10205  5.45346E-01  2.00000E+00  1.30465E+09  1.29205E+10 -1.22242E+19  4.69115E+06 -8.87670E+15  2.11964  -5.48229   0.05507   0.75486   0.13369  -24.38509
3.46   3.19038  12.14939   9.12245  5.46825E-01  1.78677E+00  1.06168E+09  1.89664E+10 -1.11232E+19  6.57636E+06 -8.75896E+15  1.94327   1.39747   0.03061   0.71109   0.15798   -8.63589
3.48   3.20671  12.18979   9.13839  5.57689E-01  1.15108E+00  4.99919E+08  2.69389E+09 -2.43180E+18  8.92029E+05 -6.13509E+15  1.79436  -1.05457   0.10349   0.60542   0.22005  -14.39712
3.50   3.23436  12.20680   9.14544  8.01756E-01  1.36308E+00  3.07612E+08  8.44442E+08 -6.22809E+18  2.67036E+05 -7.39396E+15  1.68734  -5.99101   0.29206   0.62607   0.29980  -25.83277
3.52   3.25035  12.21251   9.14934  6.19313E-01  3.82222E-01  7.06201E+07  1.32765E+08  1.09947E+19  4.00944E+04 -2.05430E+15  1.63065  -7.88634   0.32942   0.24157   0.46971  -30.26601
3.54   3.25365  12.21156   9.15167  6.90877E-01  1.00000E-01  1.49721E+07  1.67240E+07  1.61397E+19  4.82324E+03 -5.17193E+14  1.60826  -7.36887   0.61851   0.27628   0.50000  -29.14357
3.56   3.24329  12.20571   9.15383  2.00000E+00  1.00000E-01  4.82269E+06  4.88374E+06  1.57591E+19  1.34509E+03 -4.82269E+14  1.59817  -6.55087   1.97500   0.75000   0.50000  -27.32913
3.58   3.19841  12.18910   9.15553  1.69064E-01  1.00000E-01  2.45671E+08  3.77875E+08  1.42118E+19  9.93912E+04 -4.15342E+14  1.58978  -6.29082   0.10992   0.40851   0.10000  -26.79942
3.60   3.29993  12.23501   9.15430  8.28957E-01  1.76787E+00  1.06868E+09  1.43885E+09 -1.53186E+19  3.61424E+05 -8.85892E+15  1.58401  -6.19346   0.61569   0.87937   0.10000  -26.64431
3.62   3.35803  12.24651   9.15278  1.05776E+00  2.00000E+00  2.06873E+08  1.94750E+09 -2.28050E+19  4.67172E+05 -1.09411E+16  1.58172  -5.90791   0.11236   0.52730   0.50000  -26.05589
3.64   3.38851  12.25603   9.15477  8.02204E-01  1.15196E+00  7.94744E+08  9.70691E+08 -3.71740E+18  2.22372E+05 -6.45571E+15  1.58153  -5.47894   0.65680   0.87377   0.10126  -25.13723
3.66   3.40704  12.28060   9.16315  8.11728E-01  7.52930E-01  4.19979E+08  4.88892E+08  6.30755E+18  1.06958E+05 -4.20527E+15  1.58155  -5.04676   0.69731   0.84803   0.12335  -24.21116
3.68   3.42100  12.29944   9.17077  8.94115E-01  6.88012E-01  8.47683E+07  1.48797E+08  8.22506E+18  3.10881E+04 -3.78963E+15  1.58107  -4.67186   0.50937   0.44079   0.50000  -23.41702
3.70   3.43588  12.26413   9.16331  9.96097E-01  8.20567E-01  4.48432E+08  4.88861E+08  4.89539E+18  9.75406E+04 -4.46681E+15  1.58055  -4.33508   0.91372   0.89961   0.10000  -22.71063
3.72   3.45342  12.18093   9.14162  1.05870E+00  9.03326E-01  4.61834E+08  5.02317E+08  2.74615E+18  9.57145E+04 -4.88945E+15  1.58035  -4.01725   0.97338   0.90554   0.10000  -22.04787
3.74   3.47118  12.19593   9.14399  1.10528E+00  8.59821E-01  4.18905E+08  4.50621E+08  4.14824E+18  8.19996E+04 -4.63007E+15  1.58016  -3.71321   1.02749   0.90953   0.10000  -21.41688
3.76   3.48778  12.42667   9.19922  1.16769E+00  8.53458E-01  3.90511E+08  4.16587E+08  4.50545E+18  7.23944E+04 -4.55994E+15  1.57951  -3.42134   1.09460   0.91436   0.10000  -20.81389
3.78   3.50855  12.61799   9.24376  1.16662E+00  1.26412E+00  1.15996E+08  2.16576E+08 -8.51826E+18  3.59427E+04 -6.76612E+15  1.57827  -3.14074   0.62483   0.57141   0.50000  -20.23686
3.80   3.53742  12.30216   9.16919  1.02254E+00  1.55130E+00  8.28765E+08  9.73146E+08 -1.90023E+19  1.54233E+05 -8.47448E+15  1.57666  -2.87125   0.87083   0.90220   0.10000  -19.68541
3.82   3.56670  11.76829   9.02036  8.57340E-01  1.33060E+00  5.45360E+08  7.65426E+08 -1.21899E+19  1.15852E+05 -7.42581E+15  1.57453  -2.61268   0.61085   0.81475   0.15882  -19.15913
3.84   3.59173  11.85199   9.04597  7.97142E-01  1.23901E+00  8.77554E+08  1.09011E+09 -9.33580E+18  1.57569E+05 -6.99535E+15  1.57028  -2.36465   0.64171   0.87455   0.10000  -18.65708
3.86   3.61971  13.21344   9.37423  8.65323E-01  1.58756E+00  1.05503E+09  1.33890E+09 -2.44772E+19  1.84819E+05 -9.12938E+15  1.56194  -2.11631   0.68186   0.88444   0.10000  -18.15433
3.88   3.64967  14.13186   9.57915  9.89141E-01  1.12517E+00  1.33864E+08  3.14979E+08 -5.58711E+18  4.15223E+04 -6.62050E+15  1.54767  -1.88569   0.42038   0.49451   0.50000  -17.69239
3.90   3.65080  12.36937   9.18593  1.01550E+00  1.00000E-01  5.54785E+07  5.60218E+07  4.02761E+19  7.05272E+03 -5.63384E+14  1.52581  -1.67706   1.00565   0.90153   0.10000  -17.28109
3.92   3.61735  11.47244   8.24400  9.47057E-01  1.00000E-01  2.85168E+07  2.91155E+07  3.72898E+19  3.50045E+03 -4.98136E+14  1.49432  -1.46376   0.92758   0.80524   0.18445  -16.85901
3.94   3.64642  11.49055   8.33242  9.15075E-01  2.00000E+00  1.11171E+09  1.46056E+09 -4.43015E+19  1.67694E+05 -1.01730E+16  1.44993  -1.25997   0.69651   0.89072   0.10000  -16.45885
3.96   3.64642  11.49055   8.33242  9.15075E-01  2.00000E+00  1.11171E+09  1.46056E+09 -4.43015E+19  1.67694E+05 -1.01730E+16  1.44993  -1.25997   0.69651   0.89072   0.10000  -16.45885
3.98   3.64642  11.49055   8.33242  9.15075E-01  2.00000E+00  1.11171E+09  1.46056E+09 -4.43015E+19  1.67694E+05 -1.01730E+16  1.44993  -1.25997   0.69651   0.89072   0.10000  -16.45885
4.00   3.93744  12.86461   9.29426  2.01087E-01  1.00000E-01  4.11204E+08  5.46309E+08  7.79260E+19  5.21721E+04 -8.26875E+14  1.11938  -0.58160   0.15136   0.50270   0.10000  -15.17317
4.02   3.93744  12.86461   9.29426  2.01087E-01  1.00000E-01  4.11204E+08  5.46309E+08  7.79260E+19  5.21721E+04 -8.26875E+14  1.11938  -0.58160   0.15136   0.50270   0.10000  -15.17317
4.04   3.95765  12.79453   9.28413  6.66129E-01  1.86992E+00  9.35879E+08  3.88305E+10 -6.87277E+19  3.54138E+06 -1.34734E+16  1.02335  -0.45939   0.01605   0.65235   0.23158  -14.89176
