       version             X             Z     num logTs      logT min      logT max      del logT     num logQs      logQ min      logQ max      del logQ
            11        0.6000        0.1000       201            2.0000        6.0000        0.0200       241           -6.0000        6.0000        0.0500

       logQ = logRho - 2*logT + 12
       -6.000000

logT   logPgas      logE      logS       chiRho         chiT           Cp           Cv      dE_dRho        dS_dT      dS_dRho      mu  log_free_e   gamma1    gamma3   grad_ad       eta
2.22   1.71077  10.65948   8.88025  1.00840E+00  9.74186E-01  2.01136E+08  2.34547E+08  1.32626E+16  1.41328E+06 -3.01588E+15  2.64858 -99.00000   0.86476   0.85255   0.14869 -235.57292
2.24   1.73053  10.66449   8.88444  1.01702E+00  1.00223E+00  7.14583E+07  1.21829E+08 -1.20016E+15  7.01055E+05 -3.10096E+15  2.64858 -99.00000   0.59652   0.58045   0.42669 -235.64200
2.26   1.75080  10.66978   8.88690  1.01507E+00  1.01985E+00  6.22113E+07  1.23166E+08 -1.11818E+16  6.76849E+05 -3.15743E+15  2.64858 -99.00000   0.51271   0.50742   0.50000 -235.71107
2.28   1.77111  10.67537   8.88769  1.00888E+00  1.00879E+00  6.19587E+07  1.22825E+08 -5.18915E+15  6.44594E+05 -3.12545E+15  2.64858 -99.00000   0.50893   0.50440   0.50000 -235.78015
2.30   1.79112  10.68127   8.88594  1.00741E+00  9.93097E-01  3.05428E+08  3.38557E+08  4.26715E+15  1.69680E+06 -3.07691E+15  2.64858 -99.00000   0.90883   0.90074   0.10000 -235.84923
2.32   1.81099  10.68747   8.88312  1.01008E+00  9.98346E-01  8.23854E+07  1.29457E+08  1.07050E+15  6.19622E+05 -3.09222E+15  2.64858 -99.00000   0.64280   0.63212   0.37159 -235.91830
2.34   1.83116  10.69396   8.88348  1.00932E+00  1.01929E+00  3.12914E+08  3.47703E+08 -1.30751E+16  1.58931E+06 -3.15831E+15  2.64858 -99.00000   0.90834   0.90092   0.10000 -235.98738
2.36   1.85172  10.70075   8.88736  1.00298E+00  1.03205E+00  3.19250E+08  3.55746E+08 -2.27795E+16  1.55289E+06 -3.20203E+15  2.64858 -99.00000   0.90009   0.90030   0.10000 -236.05646
2.38   1.87219  10.70782   8.89153  9.97118E-01  1.01126E+00  3.14996E+08  3.50662E+08 -8.38810E+15  1.46180E+06 -3.14088E+15  2.64858 -99.00000   0.89570   0.89971   0.10000 -236.12553
2.40   1.89215  10.71517   8.89418  9.99996E-01  9.86261E-01  1.19083E+08  1.59561E+08  1.07175E+16  6.35225E+05 -3.06297E+15  2.64858 -99.00000   0.74632   0.74279   0.25721 -236.19461
2.42   1.91186  10.72280   8.89595  1.00965E+00  9.91944E-01  1.07007E+08  1.48060E+08  6.57608E+15  5.62910E+05 -3.07859E+15  2.64858 -99.00000   0.72970   0.71778   0.28495 -236.26370
2.44   1.93195  10.73069   8.89794  1.01402E+00  1.01701E+00  1.29969E+08  1.70326E+08 -1.45473E+16  6.18415E+05 -3.15704E+15  2.64858 -99.00000   0.77376   0.76376   0.23955 -236.33278
2.46   1.95247  10.73883   8.90032  1.00891E+00  1.03073E+00  1.25023E+08  1.68306E+08 -2.75454E+16  5.83580E+05 -3.20347E+15  2.64858 -99.00000   0.74945   0.74827   0.25397 -236.40186
2.48   1.97302  10.74722   8.90263  1.00125E+00  1.02189E+00  1.00314E+08  1.48114E+08 -2.05676E+16  4.90453E+05 -3.17994E+15  2.64858 -99.00000   0.67812   0.68379   0.31660 -236.47093
2.50   1.99337  10.75583   8.90452  9.99349E-01  1.01558E+00  8.69832E+07  1.38071E+08 -1.53465E+16  4.36619E+05 -3.16292E+15  2.64858 -99.00000   0.62958   0.63590   0.36386 -236.54001
2.52   2.01368  10.76465   8.90621  1.00242E+00  1.01423E+00  9.78024E+07  1.44984E+08 -1.46808E+16  4.37845E+05 -3.16091E+15  2.64858 -99.00000   0.67620   0.67836   0.32241 -236.60909
2.54   2.03390  10.77363   8.90818  1.00706E+00  1.00700E+00  1.16946E+08  1.59052E+08 -7.56609E+15  4.58711E+05 -3.13999E+15  2.64858 -99.00000   0.74046   0.73525   0.26662 -236.67816
2.56   2.05395  10.78274   8.91049  1.01338E+00  1.00115E+00  1.13954E+08  1.54739E+08 -1.29959E+15  4.26186E+05 -3.12210E+15  2.64858 -99.00000   0.74628   0.73321   0.27036 -236.74724
2.58   2.07412  10.79195   8.91268  1.01687E+00  1.01893E+00  9.62307E+07  1.41539E+08 -2.24554E+16  3.72285E+05 -3.17885E+15  2.64858 -99.00000   0.69136   0.68054   0.32485 -236.81631
2.60   2.09473  10.80128   8.91446  1.01264E+00  1.04029E+00  8.75187E+07  1.39366E+08 -5.01077E+16  3.50071E+05 -3.24998E+15  2.64858 -99.00000   0.63592   0.63787   0.36671 -236.88539
2.62   2.11549  10.81075   8.91602  1.00242E+00  1.02856E+00  9.59704E+07  1.45965E+08 -3.72609E+16  3.50145E+05 -3.21901E+15  2.64858 -99.00000   0.65908   0.66620   0.33461 -236.95447
2.64   2.13574  10.82040   8.91777  9.98187E-01  9.95960E-01  1.07301E+08  1.51354E+08  5.52291E+15  3.46733E+05 -3.11874E+15  2.64858 -99.00000   0.70766   0.70829   0.29118 -237.02354
2.66   2.15543  10.83026   8.91973  1.00498E+00  9.79486E-01  1.03739E+08  1.45111E+08  2.93409E+16  3.17468E+05 -3.06497E+15  2.64858 -99.00000   0.71846   0.70747   0.29399 -237.09262
2.68   2.17517  10.84036   8.92167  1.01304E+00  9.97666E-01  9.49542E+07  1.38684E+08  3.49299E+15  2.89753E+05 -3.12001E+15  2.64858 -99.00000   0.69360   0.67982   0.32435 -237.16170
2.70   2.19535  10.85070   8.92350  1.01278E+00  1.01831E+00  9.18242E+07  1.39148E+08 -2.87104E+16  2.77637E+05 -3.18586E+15  2.64858 -99.00000   0.66834   0.66175   0.34257 -237.23077
2.72   2.21573  10.86131   8.92527  1.00532E+00  1.01613E+00  9.00366E+07  1.39251E+08 -2.65073E+16  2.65338E+05 -3.18188E+15  2.64858 -99.00000   0.65002   0.65033   0.35153 -237.29987
2.74   2.23593  10.87220   8.92694  1.00042E+00  1.00394E+00  8.54377E+07  1.35422E+08 -6.78543E+15  2.46428E+05 -3.14513E+15  2.64858 -99.00000   0.63117   0.63219   0.36796 -237.36894
2.76   2.25595  10.88337   8.92847  1.00162E+00  9.99455E-01  8.31139E+07  1.32921E+08  9.82669E+14  2.30991E+05 -3.13124E+15  2.64858 -99.00000   0.62630   0.62448   0.37613 -237.43802
2.78   2.27590  10.89483   8.93009  1.00531E+00  9.94063E-01  9.16132E+07  1.37260E+08  1.12058E+16  2.27794E+05 -3.11394E+15  2.64858 -98.99818   0.67099   0.66368   0.33810 -237.50291
2.80   2.29569  10.90658   8.93204  1.01043E+00  9.85637E-01  9.54030E+07  1.38077E+08  2.83761E+16  2.18837E+05 -3.08611E+15  2.64858 -99.00000   0.69815   0.68317   0.32014 -237.57617
2.82   2.31546  10.91863   8.93416  1.01600E+00  9.96530E-01  8.23142E+07  1.28613E+08  7.17420E+15  1.94663E+05 -3.11855E+15  2.64858 -99.00000   0.65026   0.63298   0.37289 -237.64525
2.84   2.33566  10.93099   8.93584  1.01581E+00  1.02389E+00  6.91378E+07  1.26374E+08 -5.17474E+16  1.82666E+05 -3.20565E+15  2.64858 -99.00000   0.55574   0.55066   0.45644 -237.71432
2.86   2.35635  10.94367   8.93705  1.00724E+00  1.03771E+00  6.84427E+07  1.32333E+08 -8.56590E+16  1.82670E+05 -3.25402E+15  2.64858 -98.76102   0.52095   0.53137   0.47202 -237.23312
2.88   2.37688  10.95661   8.93831  9.98710E-01  1.01250E+00  8.66319E+07  1.38163E+08 -2.97820E+16  1.82135E+05 -3.17891E+15  2.64858 -98.23061   0.62622   0.63211   0.36742 -236.08089
2.90   2.39684  10.96974   8.93995  1.00039E+00  9.84805E-01  1.05431E+08  1.48169E+08  3.78923E+16  1.86533E+05 -3.09162E+15  2.64858 -99.00000   0.71184   0.70699   0.29312 -237.92155
2.92   2.41652  10.98310   8.94182  1.01000E+00  9.91425E-01  1.05173E+08  1.47004E+08  2.23752E+16  1.76738E+05 -3.11017E+15  2.64858 -99.00000   0.72260   0.71011   0.29279 -237.99063
2.94   2.43662  10.99687   8.94349  1.01433E+00  1.01800E+00  9.84005E+07  1.43997E+08 -4.92037E+16  1.65331E+05 -3.19426E+15  2.64858 -99.00000   0.69314   0.68449   0.32003 -238.05971
2.96   2.45712  11.01120   8.94488  1.00648E+00  1.02538E+00  1.05131E+08  1.51954E+08 -7.27151E+16  1.66614E+05 -3.22111E+15  2.64858 -93.58520   0.69635   0.69754   0.30442 -225.66075
2.98   2.47749  11.02576   8.94648  9.97955E-01  1.01423E+00  1.45010E+08  1.86966E+08 -4.27162E+16  1.95777E+05 -3.18880E+15  2.64858 -75.81342   0.77401   0.77920   0.22035 -184.80878
3.00   2.49788  11.04005   8.94865  1.00021E+00  1.02725E+00  1.55432E+08  1.97628E+08 -8.57562E+16  1.97628E+05 -3.23266E+15  2.64858 -53.30075   0.78665   0.79211   0.20794 -133.04053
3.02   2.51817  11.05422   8.95108  9.81003E-01  9.89090E-01  1.13738E+08  1.59497E+08  3.59732E+16  1.52318E+05 -3.11459E+15  2.64858 -30.77035   0.69956   0.71545   0.27914  -81.23144
3.04   2.53777  11.06946   8.95308  9.86294E-01  9.98539E-01  8.55745E+07  1.38485E+08  5.03930E+15  1.26300E+05 -3.14152E+15  2.64857 -13.00385   0.60946   0.62262   0.37221  -40.39165
3.06   2.55913  11.08627   8.95448  1.01405E+00  1.11889E+00  8.97467E+07  1.55321E+08 -4.30794E+17  1.35279E+05 -3.53116E+15  2.64858  -4.57068   0.58593   0.61737   0.38801  -21.04264
3.08   2.58033  11.10264   8.95594  9.66937E-01  9.72673E-01  1.06235E+08  1.54355E+08  1.03974E+17  1.28387E+05 -3.07821E+15  2.64859  -4.82291   0.66550   0.69009   0.29966  -21.69249
3.10   2.59846  11.11647   8.95780  1.00981E+00  8.69554E-01  1.05020E+08  1.34697E+08  5.17472E+17  1.06993E+05 -2.74001E+15  2.64856  -7.89527   0.78733   0.74414   0.25837  -28.83593
3.12   2.61683  11.12888   8.95986  1.06798E+00  9.91771E-01  1.09102E+08  1.42123E+08  3.40562E+16  1.07812E+05 -3.11346E+15  2.64848  -8.96899   0.81984   0.74980   0.26721  -31.37734
3.14   2.63781  11.14598   8.96193  1.01246E+00  1.10318E+00  1.17923E+08  1.71619E+08 -4.48148E+17  1.24327E+05 -3.47104E+15  2.64840  -8.31870   0.69568   0.71285   0.29073  -29.94909
3.16   2.66166  11.16916   8.96388  9.97421E-01  1.27796E+00  1.24216E+08  2.14392E+08 -1.27540E+18  1.48323E+05 -4.05675E+15  2.64837  -7.46025   0.57789   0.67172   0.32743  -28.04150
3.18   2.68650  11.19063   8.96562  9.63071E-01  1.11491E+00  1.06267E+08  1.83328E+08 -5.58277E+17  1.21124E+05 -3.57883E+15  2.64821  -7.17007   0.55825   0.63690   0.34969  -27.44242
3.20   2.70354  11.20626   8.96790  9.10976E-01  5.61204E-01  6.74616E+07  8.39996E+07  2.21719E+18  5.30002E+04 -1.78921E+15  2.64753  -7.48524   0.73162   0.68041   0.29114  -28.23719
3.22   2.71197  11.21864   8.97100  1.00905E+00  4.55798E-01  5.91833E+07  6.62056E+07  2.80372E+18  3.98928E+04 -1.41497E+15  2.64592  -8.19707   0.90202   0.76519   0.23694  -29.94533
3.24   2.73013  11.24114   8.97324  1.20652E+00  1.51492E+00  1.52925E+08  2.07816E+08 -2.76610E+18  1.19585E+05 -4.68294E+15  2.64299  -8.24259   0.88784   0.78964   0.25381  -30.11922
3.26   2.76692  11.28146   8.97379  1.10525E+00  2.00000E+00  1.89853E+08  3.80770E+08 -5.84686E+18  2.09249E+05 -6.42618E+15  2.63828  -6.58988   0.55108   0.72292   0.30625  -26.38278
3.28   2.80269  11.32502   8.97625  7.90586E-01  1.00168E+00  4.22155E+08  5.02723E+08 -1.06934E+16  2.63833E+05 -3.33750E+15  2.63040  -7.83378   0.66388   0.87351   0.10000  -29.31604
3.30   2.81010  11.37260   8.98608  1.00383E+00  1.00000E-01  3.22431E+07  3.25663E+07  5.81220E+18  1.63218E+04 -3.23667E+14  2.61696 -22.19592   0.99387   0.90038   0.10000  -62.45517
3.32   2.85501  11.42723   9.00041  2.00000E+00  2.00000E+00  3.21404E+08  3.39508E+08 -7.16156E+18  1.62499E+05 -6.85548E+15  2.59407 -54.45457   1.89335   0.94668   0.10665 -136.80255
3.34   2.88773  11.51475   9.01089  7.53092E-01  4.52223E-01  1.22592E+08  1.42195E+08  4.22997E+18  6.49956E+04 -1.59619E+15  2.55189 -86.63605   0.64927   0.77042   0.17289 -210.97223
3.36   2.86218  11.64858   9.01268  8.02768E-01  1.00000E-01  1.28315E+07  1.34767E+07  6.55280E+18  5.88280E+03 -3.17822E+14  2.47907 -95.90755   0.76433   0.61565   0.30854 -232.38971
3.38   2.85179  11.82120   9.01077  1.86533E-01  1.41343E-01  2.24548E+08  3.78169E+08  6.10391E+18  1.57647E+05 -4.18855E+14  2.37315 -78.50295   0.11076   0.46390   0.10000 -192.38322
3.40   3.00699  11.87391   9.07132  1.21223E+00  2.00000E+00  6.67478E+08  7.72634E+08 -1.01623E+19  3.07591E+05 -8.09137E+15  2.24109 -49.72185   1.04724   0.91751   0.10000 -126.18136
3.42   3.10155  11.96118   9.10465  5.77690E-01  2.00000E+00  1.66296E+09  4.15007E+09 -1.26341E+19  1.57781E+06 -9.60673E+15  2.09132 -23.56026   0.23148   0.82690   0.10000  -66.01115
3.44   3.14377  12.05574   9.13335  5.32979E-01  2.00000E+00  1.37900E+09  4.38775E+10 -1.39241E+19  1.59309E+07 -1.01111E+16  1.93553  -5.48229   0.01675   0.74189   0.13757  -24.45417
3.46   3.19138  12.12513   9.15133  5.63488E-01  1.74688E+00  1.05484E+09  8.18252E+09 -1.16045E+19  2.83718E+06 -9.41110E+15  1.78739   1.39747   0.07264   0.71901   0.15833   -8.68195
3.48   3.22052  12.16621   9.16440  7.75161E-01  1.54110E+00  5.47387E+08  1.12290E+09 -8.99081E+18  3.71827E+05 -8.47917E+15  1.66064  -1.05457   0.37787   0.74220   0.19983  -14.39712
3.50   3.25098  12.18499   9.17113  8.36380E-01  1.09352E+00  2.74874E+08  4.73164E+08 -1.66680E+18  1.49628E+05 -6.16322E+15  1.56856  -5.99101   0.48588   0.67947   0.26808  -25.83277
3.52   3.26547  12.19264   9.17526  8.95087E-01  4.91698E-01  7.36539E+07  9.88281E+07  9.36681E+18  2.98456E+04 -2.73633E+15  1.51946  -7.88634   0.66708   0.53629   0.41506  -30.26601
3.54   3.27406  12.19442   9.17740  1.42545E+00  4.33674E-01  3.29835E+07  3.69238E+07  1.06444E+19  1.06489E+04 -2.35082E+15  1.49999  -7.36887   1.27333   0.64923   0.50000  -29.14357
3.56   3.28384  12.19660   9.17900  1.74179E+00  5.07142E-01  4.15768E+07  4.43240E+07  9.47455E+18  1.22078E+04 -2.68513E+15  1.49121  -6.55087   1.63383   0.78713   0.37078  -27.32913
3.58   3.29518  12.20318   9.18048  1.05792E+00  7.12646E-01  9.01131E+07  1.19680E+08  5.67021E+18  3.14791E+04 -3.69877E+15  1.48391  -6.29082   0.79656   0.63325   0.38799  -26.79942
3.60   3.32545  12.21639   9.18037  1.88190E+00  2.00000E+00  5.64783E+08  5.98587E+08 -2.11567E+19  1.50358E+05 -1.06287E+16  1.47888  -6.19346   1.77563   0.94686   0.10000  -26.64431
3.62   3.37660  12.22414   9.17891  9.56403E-01  1.62528E+00  1.94052E+08  1.73910E+09 -1.48825E+19  4.17181E+05 -9.27957E+15  1.47688  -5.90791   0.10672   0.47721   0.50000  -26.05589
3.64   3.40326  12.23275   9.18058  8.36590E-01  1.10365E+00  6.57185E+08  8.04908E+08 -2.62330E+18  1.84394E+05 -6.39874E+15  1.47671  -5.47894   0.68305   0.86088   0.11638  -25.13723
3.66   3.42179  12.25719   9.18778  8.44232E-01  7.94627E-01  4.17605E+08  4.88542E+08  5.42419E+18  1.06881E+05 -4.59152E+15  1.47673  -5.04676   0.72165   0.84574   0.13024  -24.21116
3.68   3.43708  12.27648   9.19420  9.17033E-01  7.70057E-01  9.59955E+07  1.77064E+08  6.29077E+18  3.69940E+04 -4.40155E+15  1.47631  -4.67186   0.49717   0.45476   0.50000  -23.41702
3.70   3.45348  12.24337   9.18765  9.97771E-01  8.78054E-01  4.98847E+08  5.47101E+08  3.46455E+18  1.09161E+05 -4.97735E+15  1.47586  -4.33508   0.90977   0.89978   0.10000  -22.71063
3.72   3.47174  12.16350   9.16933  1.04378E+00  9.27096E-01  5.01486E+08  5.48130E+08  2.16022E+18  1.04444E+05 -5.23442E+15  1.47569  -4.01725   0.95496   0.90419   0.10000  -22.04787
3.74   3.48998  12.17796   9.17162  1.07974E+00  8.88339E-01  4.62639E+08  5.00798E+08  3.45053E+18  9.11303E+04 -4.99532E+15  1.47552  -3.71321   0.99747   0.90739   0.10000  -21.41688
3.76   3.50731  12.39474   9.21833  1.12795E+00  8.84997E-01  4.38491E+08  4.71273E+08  3.69842E+18  8.18979E+04 -4.94596E+15  1.47495  -3.42134   1.04949   0.91134   0.10000  -20.81389
3.78   3.52771  12.56989   9.25584  1.13018E+00  1.18128E+00  1.16933E+08  2.17513E+08 -6.11007E+18  3.60982E+04 -6.60780E+15  1.47387  -3.14074   0.60758   0.55759   0.50000  -20.23686
3.80   3.55385  12.27901   9.19305  1.01868E+00  1.38023E+00  7.68708E+08  8.86637E+08 -1.36113E+19  1.40523E+05 -7.83068E+15  1.47247  -2.87125   0.88319   0.90183   0.10000  -19.68541
3.82   3.58014  11.72713   9.06587  8.77009E-01  1.22168E+00  4.90786E+08  6.62783E+08 -8.43061E+18  1.00316E+05 -7.03230E+15  1.47062  -2.61268   0.64942   0.81371   0.16338  -19.15913
3.84   3.60392  11.81772   9.08715  8.24101E-01  1.22090E+00  8.60240E+08  1.04878E+09 -8.87401E+18  1.51595E+05 -7.08925E+15  1.46691  -2.36465   0.67595   0.87866   0.10000  -18.65708
3.86   3.65046  13.00329   9.34435  9.17079E-01  1.75747E+00  1.12965E+09  1.42807E+09 -3.08909E+19  1.97129E+05 -9.89354E+15  1.45962  -2.09633   0.72544   0.89096   0.10000  -18.06228
3.88   3.72448  13.19427   9.38242  1.03049E+00  1.29970E+00  1.53570E+08  3.95765E+08 -1.20549E+19  5.21720E+04 -6.89161E+15  1.44716  -1.86231   0.39986   0.51479   0.50000  -17.50041
3.90   3.76507  12.35474   9.20346  9.92112E-01  1.00000E-01  5.86829E+07  5.92852E+07  3.30609E+19  7.46356E+03 -4.62458E+14  1.42802  -1.67702   0.98203   0.89920   0.10000  -17.05074
3.92   3.76037  11.31927   8.89201  9.44209E-01  1.00000E-01  1.77651E+07  1.83817E+07  2.72024E+19  2.20996E+03 -3.63383E+14  1.40039  -1.46375   0.91254   0.68329   0.29904  -16.53663
3.94   3.81951  11.79426   9.07207  8.05992E-01  2.00000E+00  1.24225E+09  1.79482E+09 -2.88078E+19  2.06073E+05 -6.61515E+15  1.36132  -1.25995   0.55785   0.87593   0.10000  -16.04434
3.96   3.96977  12.47354   9.22100  8.26758E-01  1.50100E+00  5.01467E+08  9.83183E+08 -1.69672E+19  1.07804E+05 -5.57381E+15  1.30737  -1.06776   0.42168   0.73013   0.22312  -15.57878
3.98   4.04505  12.52902   9.23014  8.96352E-01  1.79322E+00  1.17034E+09  1.54712E+09 -2.65731E+19  1.62004E+05 -6.29047E+15  1.24243  -0.89948   0.67806   0.87827   0.10912  -15.16827
4.00   4.12145  12.58588   9.24086  9.29852E-01  2.00000E+00  1.42583E+09  1.85489E+09 -3.32239E+19  1.85489E+05 -6.64478E+15  1.18227  -0.77450   0.71476   0.89246   0.10000  -14.85748
4.02   4.20266  12.64863   9.25434  9.21921E-01  2.00000E+00  1.51007E+09  1.97475E+09 -3.33165E+19  1.88587E+05 -6.36340E+15  1.11699  -0.66197   0.70498   0.89153   0.10000  -14.57535
4.04   4.28699  12.71430   9.26958  9.13654E-01  2.00000E+00  1.61153E+09  2.11928E+09 -3.36503E+19  1.93281E+05 -6.13789E+15  1.04591  -0.55464   0.69475   0.89055   0.10000  -14.30517
4.06   4.37326  12.78052   9.28578  9.07181E-01  2.00000E+00  1.72423E+09  2.27778E+09 -3.41397E+19  1.98386E+05 -5.94689E+15  0.98656  -0.47153   0.68672   0.88977   0.10000  -14.09079
4.08   4.45938  12.84415   9.30165  9.01730E-01  2.00000E+00  1.84218E+09  2.44311E+09 -3.46242E+19  2.03209E+05 -5.75983E+15  0.94143  -0.41246   0.67993   0.88910   0.10000  -13.93174
4.10   4.54314  12.90016   9.31584  9.02620E-01  2.00000E+00  1.94313E+09  2.57566E+09 -3.49257E+19  2.04592E+05 -5.54849E+15  0.90420  -0.36660   0.68096   0.88917   0.10004  -13.80313
4.12   4.62406  12.94581   9.32802  9.12897E-01  2.00000E+00  1.91454E+09  2.56231E+09 -3.49991E+19  1.94371E+05 -5.30991E+15  0.87007  -0.32512   0.68211   0.88461   0.10534  -13.68457
4.14   4.70256  12.98374   9.33858  9.28010E-01  1.99208E+00  1.86451E+09  2.50550E+09 -3.46029E+19  1.81507E+05 -5.03352E+15  0.83993  -0.28932   0.69059   0.88082   0.11060  -13.57912
4.16   4.77715  13.01426   9.34673  9.42163E-01  1.71876E+00  1.39044E+09  1.85981E+09 -2.47590E+19  1.28668E+05 -4.09603E+15  0.81862  -0.26466   0.70438   0.86166   0.13034  -13.49931
4.18   4.84723  13.03726   9.35225  9.55710E-01  1.50989E+00  1.05333E+09  1.40838E+09 -1.71673E+19  9.30510E+04 -3.35871E+15  0.80827  -0.25262   0.71477   0.84043   0.15250  -13.44858
4.20   4.91456  13.05536   9.35619  9.67857E-01  1.38654E+00  8.87892E+08  1.17908E+09 -1.26401E+19  7.43949E+04 -2.86082E+15  0.80336  -0.24658   0.72883   0.82761   0.16685  -13.41163
4.22   4.98025  13.07075   9.35922  9.75424E-01  1.29477E+00  7.54394E+08  1.00703E+09 -9.32659E+18  6.06795E+04 -2.46853E+15  0.79725  -0.23904   0.73072   0.81100   0.18435  -13.37125
4.24   5.04449  13.08412   9.36147  9.79110E-01  1.22755E+00  6.46949E+08  8.77275E+08 -6.94335E+18  5.04819E+04 -2.15543E+15  0.78979  -0.22999   0.72205   0.79059   0.20504  -13.32738
4.26   5.10800  13.09653   9.36334  9.81257E-01  1.20733E+00  6.26630E+08  8.49783E+08 -6.09074E+18  4.66990E+04 -1.94906E+15  0.78245  -0.22128   0.72358   0.78657   0.20943  -13.28430
4.28   5.17129  13.10870   9.36511  9.82629E-01  1.19396E+00  6.10162E+08  8.29748E+08 -5.48284E+18  4.35458E+04 -1.77126E+15  0.77577  -0.21350   0.72258   0.78220   0.21402  -13.24336
4.30   5.23439  13.12075   9.36674  9.83836E-01  1.18446E+00  5.92156E+08  8.10392E+08 -5.01535E+18  4.06158E+04 -1.61404E+15  0.76987  -0.20659   0.71889   0.77632   0.22007  -13.20443
4.32   5.29740  13.13279   9.36825  9.84890E-01  1.17819E+00  5.82529E+08  8.00024E+08 -4.65887E+18  3.82915E+04 -1.47439E+15  0.76523  -0.20105   0.71714   0.77274   0.22382  -13.16865
4.34   5.36030  13.14478   9.36966  9.86746E-01  1.16728E+00  5.66163E+08  7.80750E+08 -4.20474E+18  3.56871E+04 -1.34114E+15  0.76169  -0.19686   0.71554   0.76766   0.22926  -13.13596
4.36   5.42295  13.15643   9.37088  9.88265E-01  1.14628E+00  5.32583E+08  7.41945E+08 -3.53302E+18  3.23871E+04 -1.20849E+15  0.75864  -0.19332   0.70940   0.75672   0.24043  -13.10478
4.38   5.48518  13.16733   9.37185  9.89460E-01  1.12123E+00  4.89215E+08  6.93292E+08 -2.81059E+18  2.89012E+04 -1.08362E+15  0.75593  -0.19017   0.69820   0.74024   0.25703  -13.07452
4.40   5.54695  13.17726   9.37251  9.90662E-01  1.09458E+00  4.37226E+08  6.37375E+08 -2.10251E+18  2.53744E+04 -9.68710E+14  0.75386  -0.18779   0.67957   0.71579   0.28155  -13.04602
4.42   5.60822  13.18610   9.37283  9.91653E-01  1.06857E+00  3.84558E+08  5.82876E+08 -1.46009E+18  2.21603E+04 -8.65014E+14  0.75275  -0.18651   0.65425   0.68425   0.31311  -13.02004
4.44   5.66905  13.19395   9.37282  9.92588E-01  1.04749E+00  3.42462E+08  5.40847E+08 -9.67538E+17  1.96370E+04 -7.74824E+14  0.75231  -0.18598   0.62850   0.65242   0.34500  -12.99578
4.46   5.72956  13.20105   9.37259  9.93279E-01  1.03250E+00  3.13695E+08  5.13168E+08 -6.33148E+17  1.77934E+04 -6.97355E+14  0.75192  -0.18549   0.60718   0.62606   0.37143  -12.97164
4.48   5.78984  13.20765   9.37219  9.94094E-01  1.02092E+00  2.93885E+08  4.93850E+08 -3.89321E+17  1.63529E+04 -6.29258E+14  0.75135  -0.18482   0.59157   0.60573   0.39194  -12.94707
4.50   5.84995  13.21392   9.37171  9.95075E-01  1.01260E+00  2.83229E+08  4.81854E+08 -2.24001E+17  1.52376E+04 -5.69360E+14  0.75089  -0.18429   0.58490   0.59492   0.40308  -12.92283
4.52   5.90999  13.22016   9.37119  9.96126E-01  1.01044E+00  2.83911E+08  4.79756E+08 -1.77337E+17  1.44884E+04 -5.18209E+14  0.75069  -0.18407   0.58949   0.59757   0.40088  -12.89928
4.54   5.97009  13.22691   9.37074  9.96717E-01  1.01472E+00  2.94896E+08  4.88022E+08 -2.38822E+17  1.40747E+04 -4.74722E+14  0.75045  -0.18378   0.60228   0.61129   0.38743  -12.87560
4.56   6.03035  13.23452   9.37038  9.96825E-01  1.02421E+00  3.14585E+08  5.05791E+08 -3.75262E+17  1.39306E+04 -4.37257E+14  0.74983  -0.18304   0.61999   0.63207   0.36676  -12.85087
4.58   6.09082  13.24325   9.37019  9.96373E-01  1.03623E+00  3.42410E+08  5.32010E+08 -5.36879E+17  1.39933E+04 -4.03900E+14  0.74878  -0.18180   0.64128   0.65732   0.34143  -12.82499
4.60   6.15151  13.25326   9.37019  9.95101E-01  1.05009E+00  3.74450E+08  5.64346E+08 -7.10066E+17  1.41757E+04 -3.73885E+14  0.74755  -0.18037   0.66026   0.68113   0.31730  -12.79867
4.62   6.21240  13.26457   9.37040  9.92980E-01  1.06297E+00  4.02575E+08  5.95019E+08 -8.54092E+17  1.42735E+04 -3.45878E+14  0.74633  -0.17894   0.67183   0.69787   0.30001  -12.77235
4.64   6.27349  13.27683   9.37077  9.90647E-01  1.07885E+00  4.27606E+08  6.25769E+08 -1.02398E+18  1.43355E+04 -3.20957E+14  0.74454  -0.17683   0.67694   0.70922   0.28806  -12.74445
4.66   6.33487  13.29022   9.37129  9.88781E-01  1.10124E+00  4.60251E+08  6.66325E+08 -1.25953E+18  1.45776E+04 -2.99745E+14  0.74120  -0.17285   0.68298   0.72231   0.27457  -12.71227
4.68   6.39661  13.30488   9.37198  9.87121E-01  1.12070E+00  4.88201E+08  7.02150E+08 -1.43985E+18  1.46700E+04 -2.79319E+14  0.73623  -0.16698   0.68634   0.73161   0.26493  -12.67573
4.70   6.45868  13.32078   9.37284  9.86389E-01  1.14001E+00  5.23555E+08  7.43760E+08 -1.60268E+18  1.48400E+04 -2.60371E+14  0.73101  -0.16087   0.69435   0.74383   0.25269  -12.63863
4.72   6.52109  13.33795   9.37391  9.85731E-01  1.15529E+00  5.59289E+08  7.84185E+08 -1.70702E+18  1.49423E+04 -2.41982E+14  0.72685  -0.15598   0.70303   0.75530   0.24121  -12.60435
