       version             X             Z     num logTs      logT min      logT max      del logT     num logQs      logQ min      logQ max      del logQ
            11        0.1000        0.8000       201            2.0000        6.0000        0.0200       241           -6.0000        6.0000        0.0500

       logQ = logRho - 2*logT + 12
       -6.000000

logT   logPgas      logE      logS       chiRho         chiT           Cp           Cv      dE_dRho        dS_dT      dS_dRho      mu  log_free_e   gamma1    gamma3   grad_ad       eta
2.82   1.99873  11.48301   8.44116  4.59025E-01  1.22927E+00  2.79606E+08  6.71182E+08 -1.31548E+17  9.26488E+05 -9.73604E+14 10.47254 -99.00000   0.19122   0.78215   0.10000 -237.50710
2.84   1.99829  11.48593   8.43222  3.23464E-01  1.03408E+00  3.65610E+08  3.13300E+10 -2.57509E+16  4.13010E+07 -1.03002E+15 10.47254 -98.98714   0.00377   0.69085   0.10000 -237.68472
2.86   1.99829  11.48593   8.43222  3.23464E-01  1.03408E+00  3.65610E+08  3.13300E+10 -2.57509E+16  4.13010E+07 -1.03002E+15 10.47254 -98.98714   0.00377   0.69085   0.10000 -237.68472
2.88   1.99829  11.48593   8.43222  3.23464E-01  1.03408E+00  3.65610E+08  3.13300E+10 -2.57509E+16  4.13010E+07 -1.03002E+15 10.47254 -98.98714   0.00377   0.69085   0.10000 -237.68472
2.90   2.01656  11.48892   8.42333  3.66671E-01  1.14956E+00  3.65444E+08  2.52078E+09 -1.23420E+17  3.17347E+06 -1.19425E+15 10.47253 -99.00000   0.05316   0.72728   0.10000 -237.80643
2.92   2.01656  11.48892   8.42333  3.66671E-01  1.14956E+00  3.65444E+08  2.52078E+09 -1.23420E+17  3.17347E+06 -1.19425E+15 10.47253 -99.00000   0.05316   0.72728   0.10000 -237.80643
2.94   2.08660  11.49908   8.42549  4.08916E-01  1.26837E+00  3.53360E+08  1.46343E+09 -2.37323E+17  1.60462E+06 -1.22985E+15 10.47254 -94.36335   0.09874   0.75545   0.10000 -227.29134
2.96   2.08660  11.49908   8.42549  4.08916E-01  1.26837E+00  3.53360E+08  1.46343E+09 -2.37323E+17  1.60462E+06 -1.22985E+15 10.47254 -94.36335   0.09874   0.75545   0.10000 -227.29134
2.98   2.10585  11.50296   8.42624  3.96170E-01  1.14197E+00  3.28171E+08  1.28055E+09 -1.37415E+17  1.34090E+06 -1.15745E+15 10.47254 -76.59157   0.10153   0.74199   0.10222 -186.46239
3.00   2.12617  11.50669   8.43553  4.39783E-01  1.25318E+00  3.39585E+08  9.64578E+08 -2.68911E+17  9.64578E+05 -1.33103E+15 10.47253 -54.07890   0.15483   0.77262   0.10000 -134.71715
3.02   2.14335  11.51024   8.45497  3.67077E-01  8.78006E-01  2.60899E+08  9.44519E+08  1.41154E+17  9.02009E+05 -9.70180E+14 10.47252 -31.54850   0.10140   0.69740   0.11108  -82.93109
3.04   2.17590  11.51958   8.47257  3.70821E-01  1.17904E+00  3.96519E+08  2.78129E+09 -2.44821E+17  2.42240E+06 -1.40420E+15 10.47254  -5.34883   0.05287   0.73033   0.10000  -22.78835
3.06   2.17590  11.51958   8.47257  3.70821E-01  1.17904E+00  3.96519E+08  2.78129E+09 -2.44821E+17  2.42240E+06 -1.40420E+15 10.47254  -5.34883   0.05287   0.73033   0.10000  -22.78835
3.08   2.19309  11.52479   8.46387  3.15477E-01  9.14709E-01  3.67625E+08  4.54247E+09  1.27055E+17  3.77826E+06 -1.13337E+15 10.47255  -5.60106   0.02553   0.68302   0.10000  -23.46123
3.10   2.19309  11.52479   8.46387  3.15477E-01  9.14709E-01  3.67625E+08  4.54247E+09  1.27055E+17  3.77826E+06 -1.13337E+15 10.47255  -5.60106   0.02553   0.68302   0.10000  -23.46123
3.12   2.24523  11.52601   8.46879  3.81763E-01  8.89100E-01  2.53601E+08  7.96735E+08  1.62241E+17  6.04386E+05 -9.86681E+14 10.47227  -9.74714   0.12152   0.70729   0.11175  -33.07700
3.14   2.24523  11.52601   8.46879  3.81763E-01  8.89100E-01  2.53601E+08  7.96735E+08  1.62241E+17  6.04386E+05 -9.86681E+14 10.47227  -9.74714   0.12152   0.70729   0.11175  -33.07700
3.16   2.28777  11.52996   8.48042  5.95930E-01  1.74334E+00  2.13291E+08  1.00135E+09 -9.97592E+17  7.25413E+05 -1.69492E+15 10.47206  -9.09686   0.12694   0.73098   0.16032  -31.55664
3.18   2.40612  11.56353   8.49096  4.94272E-01  2.00000E+00  5.79671E+08  3.19641E+09 -2.02357E+18  2.01680E+06 -2.55357E+15 10.46980  -8.26339   0.08964   0.79768   0.10000  -29.91382
3.20   2.48309  11.55046   8.47992  6.85113E-01  2.00000E+00  5.35005E+08  9.32216E+08 -3.04152E+18  5.61716E+05 -3.66539E+15 10.46561  -8.97522   0.39319   0.85404   0.10000  -31.73709
3.22   2.48309  11.55046   8.47992  6.85113E-01  2.00000E+00  5.35005E+08  9.32216E+08 -3.04152E+18  5.61716E+05 -3.66539E+15 10.46561  -8.97522   0.39319   0.85404   0.10000  -31.73709
3.24   2.51217  11.55890   8.47607  1.05686E-01  1.00000E-01  1.69106E+08  1.61512E+09  2.92696E+18  8.87575E+05 -1.78720E+14 10.44567  -7.36803   0.01107   0.05380   0.10000  -28.17454
3.26   2.51217  11.55890   8.47607  1.05686E-01  1.00000E-01  1.69106E+08  1.61512E+09  2.92696E+18  8.87575E+05 -1.78720E+14 10.44567  -7.36803   0.01107   0.05380   0.10000  -28.17454
3.28   2.43557  11.58193   8.47741  9.25319E-01  1.00000E-01  1.54623E+07  1.56450E+07  2.45362E+18  8.21062E+03 -1.43075E+14 10.42505  -8.61193   0.91451   0.89193   0.10000  -31.10780
3.30   2.42094  11.60466   8.49438  4.46117E-01  1.02718E+00  3.04182E+08  6.28629E+08 -7.16371E+16  3.15061E+05 -1.35701E+15 10.38981 -22.97407   0.21587   0.77584   0.10000  -64.24693
3.32   2.46280  11.58213   8.51870  5.34579E-01  2.00000E+00  5.19781E+08  1.73174E+09 -2.90270E+18  8.28865E+05 -2.77864E+15 10.32949 -55.23272   0.16045   0.81294   0.10000 -138.59431
3.34   2.46280  11.58213   8.51870  5.34579E-01  2.00000E+00  5.19781E+08  1.73174E+09 -2.90270E+18  8.28865E+05 -2.77864E+15 10.32949 -55.23272   0.16045   0.81294   0.10000 -138.59431
3.36   2.46280  11.58213   8.51870  5.34579E-01  2.00000E+00  5.19781E+08  1.73174E+09 -2.90270E+18  8.28865E+05 -2.77864E+15 10.32949 -55.23272   0.16045   0.81294   0.10000 -138.59431
3.38   2.46280  11.58213   8.51870  5.34579E-01  2.00000E+00  5.19781E+08  1.73174E+09 -2.90270E+18  8.28865E+05 -2.77864E+15 10.32949 -55.23272   0.16045   0.81294   0.10000 -138.59431
3.40   2.93092  11.80020   8.68396  2.99758E-01  1.00000E-01  9.42221E+07  1.06021E+08  7.67654E+18  3.51070E+04 -2.82438E+14  7.52308  -1.83272   0.26640   0.66640   0.10000  -16.18888
3.42   2.93092  11.80020   8.68396  2.99758E-01  1.00000E-01  9.42221E+07  1.06021E+08  7.67654E+18  3.51070E+04 -2.82438E+14  7.52308  -1.83272   0.26640   0.66640   0.10000  -16.18888
3.44   2.93092  11.80020   8.68396  2.99758E-01  1.00000E-01  9.42221E+07  1.06021E+08  7.67654E+18  3.51070E+04 -2.82438E+14  7.52308  -1.83272   0.26640   0.66640   0.10000  -16.18888
3.46   2.93092  11.80020   8.68396  2.99758E-01  1.00000E-01  9.42221E+07  1.06021E+08  7.67654E+18  3.51070E+04 -2.82438E+14  7.52308  -1.83272   0.26640   0.66640   0.10000  -16.18888
3.48   2.93092  11.80020   8.68396  2.99758E-01  1.00000E-01  9.42221E+07  1.06021E+08  7.67654E+18  3.51070E+04 -2.82438E+14  7.52308  -1.83272   0.26640   0.66640   0.10000  -16.18888
3.50   2.91438  11.79772   8.67476  4.20768E-01  1.00000E-01  6.17077E+07  6.54018E+07  7.38966E+18  2.06819E+04 -2.59646E+14  7.20382  -6.76916   0.39700   0.76234   0.10000  -27.62453
3.52   2.93756  11.76836   8.65484  7.86488E-01  2.00000E+00  6.65119E+08  9.82929E+08 -8.66087E+18  2.96840E+05 -5.23108E+15  7.02990  -8.66449   0.53219   0.87285   0.10000  -32.05777
3.54   2.93756  11.76836   8.65484  7.86488E-01  2.00000E+00  6.65119E+08  9.82929E+08 -8.66087E+18  2.96840E+05 -5.23108E+15  7.02990  -8.66449   0.53219   0.87285   0.10000  -32.05777
3.56   2.93756  11.76836   8.65484  7.86488E-01  2.00000E+00  6.65119E+08  9.82929E+08 -8.66087E+18  2.96840E+05 -5.23108E+15  7.02990  -8.66449   0.53219   0.87285   0.10000  -32.05777
3.58   3.16033  11.87420   8.63420  1.08011E-01  1.00000E-01  3.21262E+08  2.24915E+09  1.30188E+19  5.39533E+05 -3.46999E+14  6.87703  -6.68606   0.01543   0.07417   0.10000  -27.84765
3.60   3.16033  11.87420   8.63420  1.08011E-01  1.00000E-01  3.21262E+08  2.24915E+09  1.30188E+19  5.39533E+05 -3.46999E+14  6.87703  -6.68606   0.01543   0.07417   0.10000  -27.84765
3.62   3.16033  11.87420   8.63420  1.08011E-01  1.00000E-01  3.21262E+08  2.24915E+09  1.30188E+19  5.39533E+05 -3.46999E+14  6.87703  -6.68606   0.01543   0.07417   0.10000  -27.84765
3.64   3.11770  11.94284   8.64368  7.35094E-01  1.00000E-01  4.08657E+07  4.16362E+07  1.18017E+19  9.53830E+03 -3.00401E+14  6.87644  -6.25709   0.72149   0.86396   0.10000  -26.92899
3.66   3.07744  12.01382   8.67228  3.69665E-01  1.00000E-01  7.07351E+07  7.63200E+07  1.07569E+19  1.66970E+04 -2.61483E+14  6.87650  -5.82491   0.34261   0.72948   0.10000  -26.00292
3.68   2.99157  12.01085   8.72356  1.17308E+00  1.00000E-01  5.27995E+06  5.41001E+06  8.82696E+18  1.13031E+03 -2.04912E+14  6.87499  -5.45002   1.14488   0.71798   0.33083  -25.20878
3.70   2.96307  11.83008   8.70875  9.44766E-01  1.42326E+00  2.76074E+08  3.28446E+08 -3.88749E+18  6.55335E+04 -2.60825E+15  6.87336  -5.11323   0.79412   0.89415   0.10000  -24.50239
3.72   3.08892  11.78067   8.62351  8.07352E-01  2.00000E+00  5.79283E+08  8.35708E+08 -1.22722E+19  1.59241E+05 -4.67685E+15  6.87274  -4.79540   0.55963   0.87614   0.10000  -23.83963
3.74   3.08892  11.78067   8.62351  8.07352E-01  2.00000E+00  5.79283E+08  8.35708E+08 -1.22722E+19  1.59241E+05 -4.67685E+15  6.87274  -4.79540   0.55963   0.87614   0.10000  -23.83963
3.76   3.11838  12.33014   8.75723  1.22884E-01  1.00000E-01  1.85733E+08  5.49888E+08  1.18202E+19  9.55596E+04 -2.28236E+14  6.87007  -4.19949   0.04151   0.18622   0.10000  -22.60565
3.78   3.04508  11.95957   8.67764  1.07455E+00  8.19488E-01  1.34089E+08  1.44333E+08  2.00256E+18  2.28752E+04 -1.44086E+15  6.86108  -3.64940   0.99829   0.90694   0.10000  -21.47717
3.80   3.04508  11.95957   8.67764  1.07455E+00  8.19488E-01  1.34089E+08  1.44333E+08  2.00256E+18  2.28752E+04 -1.44086E+15  6.86108  -3.64940   0.99829   0.90694   0.10000  -21.47717
3.82   3.19620  11.80191   8.43626  9.91324E-01  2.00000E+00  4.79751E+08  6.02336E+08 -1.57109E+19  9.11672E+04 -4.75588E+15  6.85437  -3.39084   0.78957   0.89912   0.10000  -20.95089
3.84   3.30178  11.81509   8.47932  4.41285E-01  1.73779E+00  1.06428E+09  9.89095E+09 -1.28740E+19  1.42968E+06 -4.38305E+15  6.84094  -3.14280   0.04748   0.77339   0.10000  -20.37976
3.86   3.29812  17.54024   9.77307  4.42127E-01  1.00000E-01  6.20259E+07  6.53701E+07  1.78798E+19  9.02358E+03 -2.74233E+14  6.81451  -2.84614   0.41951   0.77382   0.10000  -19.83483
3.88   3.25518  18.00000  12.50191  7.66210E-01  1.00000E-01  6.19245E+06  6.76894E+06  1.61966E+19  8.92320E+02 -2.37236E+14  6.76914  -2.60760   0.70095   0.34744   0.50000  -19.35466
3.90   3.16816  11.90466   8.71243  1.13358E+00  1.00000E-01  1.63570E+07  1.64853E+07  1.32555E+19  2.07537E+03 -1.85419E+14  6.69911  -2.45512   1.12476   0.91178   0.10000  -19.07262
3.92   3.17037  11.89413   8.44212  9.95307E-01  1.45402E+00  1.64387E+08  2.14089E+08 -6.72125E+18  2.57392E+04 -2.58789E+15  6.59730  -2.24189   0.76424   0.84109   0.15817  -18.65074
3.94   3.21927  11.91189   8.44699  1.05439E+00  2.00000E+00  2.36488E+08  3.25960E+08 -1.65681E+19  3.74252E+04 -3.80455E+15  6.45183  -2.03805   0.76497   0.85529   0.15258  -18.25045
3.96   3.21927  11.91189   8.44699  1.05439E+00  2.00000E+00  2.36488E+08  3.25960E+08 -1.65681E+19  3.74252E+04 -3.80455E+15  6.45183  -2.03805   0.76497   0.85529   0.15258  -18.25045
3.98   3.21927  11.91189   8.44699  1.05439E+00  2.00000E+00  2.36488E+08  3.25960E+08 -1.65681E+19  3.74252E+04 -3.80455E+15  6.45183  -2.03805   0.76497   0.85529   0.15258  -18.25045
4.00   3.73381  18.00000  12.09838  1.70520E+00  1.00000E-01  2.76715E+07  2.77670E+07  4.05557E+19  2.65173E+03 -4.30338E+14  5.29058  -1.35913   1.69934   0.94136   0.10000  -16.87138
4.02   3.73381  18.00000  12.09838  1.70520E+00  1.00000E-01  2.76715E+07  2.77670E+07  4.05557E+19  2.65173E+03 -4.30338E+14  5.29058  -1.35913   1.69934   0.94136   0.10000  -16.87138
4.04   3.53526  18.00000  13.97046  9.82042E-01  1.00000E-01  2.97258E+07  3.00373E+07  2.68848E+19  2.73943E+03 -2.72435E+14  4.92535  -1.23684   0.97186   0.89817   0.10000  -16.68191
4.06   3.49857  12.02566   8.47799  9.42191E-01  2.00000E+00  3.96691E+08  5.92916E+08 -3.15189E+19  5.16409E+04 -5.49037E+15  4.62584  -1.14739   0.63037   0.84409   0.14690  -16.61409
4.08   3.61338  12.04427   8.50000  1.38267E+00  2.00000E+00  4.93955E+08  5.51667E+08 -4.10559E+19  4.58857E+04 -6.82976E+15  4.41665  -1.08986   1.23802   0.92768   0.10000  -16.55071
4.10   3.61338  12.04427   8.50000  1.38267E+00  2.00000E+00  4.93955E+08  5.51667E+08 -4.10559E+19  4.58857E+04 -6.82976E+15  4.41665  -1.08986   1.23802   0.92768   0.10000  -16.55071
4.12   3.85781  12.56565   8.93430  3.86041E-01  2.41026E-01  3.26018E+08  3.88918E+08  5.47065E+19  2.81747E+04 -1.25856E+15  4.11131  -1.01054   0.32361   0.74096   0.10000  -16.57529
4.14   3.85781  12.56565   8.93430  3.86041E-01  2.41026E-01  3.26018E+08  3.88918E+08  5.47065E+19  2.81747E+04 -1.25856E+15  4.11131  -1.01054   0.32361   0.74096   0.10000  -16.57529
4.16   3.85736  12.48037   8.91575  4.02215E-01  1.00000E-01  1.23852E+08  1.32012E+08  6.48040E+19  9.13298E+03 -4.98149E+14  4.05840  -0.99661   0.37735   0.75138   0.10000  -16.61231
4.18   3.85589  12.56903   8.90416  4.00049E-01  1.36040E-01  1.61230E+08  1.76208E+08  6.19993E+19  1.16420E+04 -6.44998E+14  4.00930  -0.98378   0.36604   0.75003   0.10000  -16.65183
4.20   3.85589  12.56903   8.90416  4.00049E-01  1.36040E-01  1.61230E+08  1.76208E+08  6.19993E+19  1.16420E+04 -6.44998E+14  4.00930  -0.98378   0.36604   0.75003   0.10000  -16.65183
4.22   3.85589  12.56903   8.90416  4.00049E-01  1.36040E-01  1.61230E+08  1.76208E+08  6.19993E+19  1.16420E+04 -6.44998E+14  4.00930  -0.98378   0.36604   0.75003   0.10000  -16.65183
4.24   3.95420  12.76256   8.92147  4.37019E-01  1.00000E-01  1.13162E+08  1.19415E+08  8.09925E+19  6.56234E+03 -4.94541E+14  3.79058  -0.92687   0.41414   0.77118   0.10000  -16.79711
4.26   3.95420  12.76256   8.92147  4.37019E-01  1.00000E-01  1.13162E+08  1.19415E+08  8.09925E+19  6.56234E+03 -4.94541E+14  3.79058  -0.92687   0.41414   0.77118   0.10000  -16.79711
4.28   3.87258  12.66312   8.93416  1.43072E+00  1.00000E-01  2.73540E+07  2.74883E+07  6.71147E+19  1.44261E+03 -3.91359E+14  3.75709  -0.91833   1.42373   0.93011   0.10000  -16.84652
4.30   3.83296  12.65330   8.93269  9.39946E-01  1.16815E+00  8.47988E+07  2.50213E+08 -1.14463E+19  1.25404E+04 -3.98532E+15  3.73707  -0.91317   0.31855   0.46805   0.50000  -16.90372
4.32   3.91358  12.90434   8.93140  1.11065E+00  2.00000E+00  3.42213E+08  5.14348E+08 -8.19566E+19  2.46182E+04 -7.84538E+15  3.72601  -0.91037   0.73896   0.81415   0.20641  -16.96635
4.34   3.91358  12.90434   8.93140  1.11065E+00  2.00000E+00  3.42213E+08  5.14348E+08 -8.19566E+19  2.46182E+04 -7.84538E+15  3.72601  -0.91037   0.73896   0.81415   0.20641  -16.96635
4.36   4.01762  13.01808   8.92253  1.17393E-01  1.00000E-01  3.87237E+08  1.41139E+09  9.37260E+19  6.16096E+04 -4.54587E+14  3.71769  -0.90836   0.03221   0.14816   0.10000  -17.09987
4.38   4.00547  12.85694   8.91354  2.72991E-01  1.00000E-01  1.54638E+08  1.78604E+08  9.11398E+19  7.44546E+03 -4.22149E+14  3.71522  -0.90773   0.23636   0.63369   0.10000  -17.16750
4.40   3.95384  12.72690   8.92390  9.44252E-01  1.00000E-01  3.79098E+07  3.83398E+07  8.09249E+19  1.52634E+03 -3.57964E+14  3.71282  -0.90711   0.93366   0.89410   0.10000  -17.23514
4.42   4.07179  12.72916   8.94596  1.16302E+00  2.00000E+00  7.20391E+08  8.55891E+08 -1.17976E+20  3.25401E+04 -8.97065E+15  3.71073  -0.90657   0.97890   0.90794   0.10707  -17.30298
4.44   4.07179  12.72916   8.94596  1.16302E+00  2.00000E+00  7.20391E+08  8.55891E+08 -1.17976E+20  3.25401E+04 -8.97065E+15  3.71073  -0.90657   0.97890   0.90794   0.10707  -17.30298
4.46   4.21474  12.78021   8.94105  5.46531E-01  2.00000E+00  2.08043E+09  6.29624E+09 -1.63960E+20  2.18314E+05 -1.13702E+16  3.70975  -0.90632   0.18059   0.81703   0.10000  -17.44057
4.48   4.21474  12.78021   8.94105  5.46531E-01  2.00000E+00  2.08043E+09  6.29624E+09 -1.63960E+20  2.18314E+05 -1.13702E+16  3.70975  -0.90632   0.18059   0.81703   0.10000  -17.44057
4.50   4.19695  12.82991   8.93192  3.82778E-01  1.00000E-01  1.24167E+08  1.33262E+08  1.41643E+20  4.02445E+03 -4.75283E+14  3.66307  -0.89450   0.35665   0.73875   0.10000  -17.62058
4.52   4.19695  12.82991   8.93192  3.82778E-01  1.00000E-01  1.24167E+08  1.33262E+08  1.41643E+20  4.02445E+03 -4.75283E+14  3.66307  -0.89450   0.35665   0.73875   0.10000  -17.62058
4.54   4.17683  12.86213   8.95232  1.40736E-01  1.00000E-01  3.07910E+08  6.21894E+08  1.35229E+20  1.79356E+04 -4.33339E+14  3.61932  -0.88341   0.06968   0.28945   0.10000  -17.66411
4.56   4.17683  12.86213   8.95232  1.40736E-01  1.00000E-01  3.07910E+08  6.21894E+08  1.35229E+20  1.79356E+04 -4.33339E+14  3.61932  -0.88341   0.06968   0.28945   0.10000  -17.66411
4.58   4.21274  12.91342   8.99384  8.56245E-01  2.00000E+00  4.28784E+08  1.18425E+09 -1.63209E+20  3.11489E+04 -8.58567E+15  3.53172  -0.86102   0.31002   0.72689   0.23385  -17.75071
4.60   4.21274  12.91342   8.99384  8.56245E-01  2.00000E+00  4.28784E+08  1.18425E+09 -1.63209E+20  3.11489E+04 -8.58567E+15  3.53172  -0.86102   0.31002   0.72689   0.23385  -17.75071
4.62   4.41466  12.98063   8.98681  4.12013E-01  3.23063E-01  1.21737E+08  4.50206E+08  1.75878E+20  1.03136E+04 -1.92287E+15  3.43051  -0.83552   0.11141   0.06952   0.38337  -17.89923
4.64   4.41466  12.98063   8.98681  4.12013E-01  3.23063E-01  1.21737E+08  4.50206E+08  1.75878E+20  1.03136E+04 -1.92287E+15  3.43051  -0.83552   0.11141   0.06952   0.38337  -17.89923
4.66   4.40821  12.98961   8.99700  4.75215E-01  1.00000E-01  2.97377E+07  3.60667E+07  2.30382E+20  7.89053E+02 -5.60023E+14  3.40719  -0.82976   0.39182   0.16609   0.39629  -17.95506
4.68   4.37444  12.99666   9.01079  6.55063E-01  1.00000E-01  1.51074E+07  1.70999E+07  2.13151E+20  3.57269E+02 -4.94817E+14  3.39750  -0.82732   0.57873   0.23671   0.50000  -18.01850
4.70   4.33449  13.04084   9.01724  6.79155E-01  1.00000E-01  6.34636E+07  6.48700E+07  1.94418E+20  1.29433E+03 -4.31016E+14  3.39513  -0.82666   0.66443   0.85276   0.10000  -18.08607
4.72   4.33891  13.19868   9.00183  5.11855E-01  7.86126E-01  6.38643E+08  9.12415E+08  4.66735E+19  1.73857E+04 -3.26893E+15  3.39378  -0.82630   0.35827   0.80463   0.10000  -18.15433
4.74   4.36456  13.33416   8.98565  5.90930E-01  1.95711E+00  1.39521E+09  3.17424E+09 -2.21576E+20  5.77617E+04 -8.24471E+15  3.39216  -0.82591   0.25974   0.83078   0.10000  -18.22248
4.76   4.43081  13.17862   8.98296  8.75223E-01  2.00000E+00  1.07082E+09  1.44920E+09 -2.69654E+20  2.51841E+04 -9.37210E+15  3.39119  -0.82567   0.64671   0.88574   0.10000  -18.29103
4.78   4.43081  13.17862   8.98296  8.75223E-01  2.00000E+00  1.07082E+09  1.44920E+09 -2.69654E+20  2.51841E+04 -9.37210E+15  3.39119  -0.82567   0.64671   0.88574   0.10000  -18.29103
4.80   4.65735  13.12374   9.00911  1.48961E-01  1.00000E-01  4.18637E+08  8.32165E+08  4.08874E+20  1.25953E+04 -6.87618E+14  3.39085  -0.82558   0.07494   0.25977   0.11027  -18.49804
4.82   4.65735  13.12374   9.00911  1.48961E-01  1.00000E-01  4.18637E+08  8.32165E+08  4.08874E+20  1.25953E+04 -6.87618E+14  3.39085  -0.82558   0.07494   0.25977   0.11027  -18.49804
4.84   4.52165  13.14459   9.03376  9.88615E-01  1.00000E-01  2.77793E+07  2.82856E+07  2.99149E+20  4.08851E+02 -4.80447E+14  3.38977  -0.82531   0.97092   0.82304   0.17494  -18.56650
4.86   4.51913  13.22546   9.04542  7.18094E-01  7.98899E-01  9.69322E+07  4.30121E+08  6.06097E+19  5.93732E+03 -3.32368E+15  3.38939  -0.82521   0.16183   0.30371   0.50000  -18.58931
4.88   4.53866  13.32199   9.04439  6.74536E-01  2.00000E+00  1.35110E+09  2.41079E+09 -3.45670E+20  3.17804E+04 -9.11364E+15  3.38916  -0.82515   0.37804   0.85175   0.10000  -18.70430
4.90   4.59477  13.34884   9.03381  7.42395E-01  2.00000E+00  1.33404E+09  2.09384E+09 -3.93344E+20  2.63599E+04 -9.90381E+15  3.38908  -0.82513   0.47300   0.86530   0.10000  -18.77333
4.92   4.68496  13.31255   9.02585  9.26765E-01  2.00000E+00  1.25610E+09  1.63738E+09 -4.84132E+20  1.96856E+04 -1.16411E+16  3.38912  -0.82514   0.71096   0.89210   0.10000  -18.84243
4.94   4.68496  13.31255   9.02585  9.26765E-01  2.00000E+00  1.25610E+09  1.63738E+09 -4.84132E+20  1.96856E+04 -1.16411E+16  3.38912  -0.82514   0.71096   0.89210   0.10000  -18.84243
4.96   4.82409  13.31540   9.03774  1.05176E-01  1.00000E-01  5.91793E+08  6.16382E+09  4.34841E+20  6.75850E+04 -5.29771E+14  3.38906  -0.82513   0.01010   0.04922   0.10000  -18.81937
4.98   4.76654  13.38407   9.07555  5.89796E-01  1.00000E-01  1.98092E+07  2.31345E+07  5.25752E+20  2.31345E+02 -5.84169E+14  3.38833  -0.82495   0.50502   0.15225   0.50000  -19.11828
5.00   4.79696  13.37180   9.06878  6.30745E-01  1.00000E-01  1.77068E+07  2.02520E+07  4.47925E+20  2.02520E+02 -4.97694E+14  3.38843  -0.82497   0.55147   0.20729   0.50000  -19.00321
5.02   4.79619  13.36482   9.06915  1.00669E+00  1.00000E-01  4.82278E+07  4.87085E+07  3.71907E+20  4.65162E+02 -3.94631E+14  3.38819  -0.82491   0.99675   0.90066   0.10000  -18.98004
5.04   4.85409  13.36684   9.05710  1.11080E+00  1.00000E-01  4.34967E+07  4.38521E+07  3.53454E+20  3.99936E+02 -3.58171E+14  3.38813  -0.82489   1.10179   0.90997   0.10000  -18.95698
5.06   4.91073  13.39476   9.05222  1.07210E+00  1.49938E+00  6.70518E+08  7.71108E+08 -1.85851E+20  6.71607E+03 -4.86011E+15  3.38807  -0.82488   0.93225   0.90673   0.10000  -18.93392
5.08   4.98462  13.42206   9.05304  1.01207E+00  1.35166E+00  6.61113E+08  7.61616E+08 -1.29046E+20  6.33485E+03 -4.12560E+15  3.38805  -0.82487   0.87852   0.90119   0.10000  -18.91089
5.10   5.04106  13.43872   9.05724  9.91604E-01  1.18410E+00  5.86290E+08  6.66559E+08 -6.39893E+19  5.29467E+03 -3.26927E+15  3.38799  -0.82486   0.87219   0.89915   0.10000  -18.88783
5.12   5.10555  13.44932   9.06148  9.17070E-01  1.11694E+00  4.02013E+08  5.02264E+08 -3.92197E+19  3.81006E+03 -2.84168E+15  3.38795  -0.82485   0.73402   0.83612   0.15029  -18.86478
5.14   5.16749  13.46438   9.06391  9.86563E-01  1.02926E+00  2.35193E+08  3.06938E+08 -9.41409E+18  2.22357E+03 -2.39889E+15  3.38791  -0.82484   0.75596   0.77595   0.22104  -18.84172
5.16   5.22775  13.48247   9.06545  1.01458E+00  1.04042E+00  2.20471E+08  2.87969E+08 -1.24271E+19  1.99226E+03 -2.21286E+15  3.38786  -0.82483   0.77677   0.77143   0.23191  -18.81867
5.18   5.29046  13.50146   9.06687  1.02889E+00  1.14912E+00  2.57100E+08  3.36775E+08 -4.40545E+19  2.22505E+03 -2.24299E+15  3.38782  -0.82481   0.78547   0.78817   0.21795  -18.79562
5.20   5.35425  13.52055   9.06836  1.00073E+00  1.15956E+00  2.77736E+08  3.67612E+08 -4.54115E+19  2.31947E+03 -2.08231E+15  3.38778  -0.82480   0.75607   0.78900   0.21115  -18.77257
5.22   5.41705  13.53948   9.06997  9.91139E-01  1.14400E+00  2.80624E+08  3.71191E+08 -3.93922E+19  2.23665E+03 -1.88571E+15  3.38774  -0.82479   0.74931   0.78861   0.20951  -18.74952
5.24   5.47955  13.55833   9.07156  9.91651E-01  1.14181E+00  2.76669E+08  3.67701E+08 -3.72602E+19  2.11590E+03 -1.72641E+15  3.38770  -0.82478   0.74615   0.78499   0.21322  -18.72647
5.26   5.54204  13.57714   9.07311  9.91878E-01  1.13966E+00  2.76682E+08  3.67867E+08 -3.52457E+19  2.02158E+03 -1.58056E+15  3.38765  -0.82477   0.74602   0.78427   0.21398  -18.70342
5.28   5.60448  13.59589   9.07463  9.91936E-01  1.13728E+00  2.75118E+08  3.66628E+08 -3.32718E+19  1.92409E+03 -1.44660E+15  3.38761  -0.82476   0.74435   0.78230   0.21595  -18.68037
5.30   5.66688  13.61459   9.07612  9.92094E-01  1.13492E+00  2.73822E+08  3.65589E+08 -3.14030E+19  1.83228E+03 -1.32389E+15  3.38757  -0.82475   0.74307   0.78058   0.21769  -18.65732
5.32   5.72924  13.63321   9.07757  9.92230E-01  1.13233E+00  2.72378E+08  3.64363E+08 -2.95741E+19  1.74395E+03 -1.21120E+15  3.38753  -0.82474   0.74174   0.77878   0.21950  -18.63427
5.34   5.79156  13.65176   9.07898  9.92341E-01  1.12980E+00  2.70791E+08  3.63022E+08 -2.78508E+19  1.65933E+03 -1.10805E+15  3.38749  -0.82473   0.74022   0.77685   0.22144  -18.61122
