       version             X             Z     num logTs      logT min      logT max      del logT     num logQs      logQ min      logQ max      del logQ
            11        0.0000        0.6000       201            2.0000        6.0000        0.0200       241           -6.0000        6.0000        0.0500

       logQ = logRho - 2*logT + 12
       -6.000000

logT   logPgas      logE      logS       chiRho         chiT           Cp           Cv      dE_dRho        dS_dT      dS_dRho      mu  log_free_e   gamma1    gamma3   grad_ad       eta
5.08   4.93868  13.41144   9.02179  9.81740E-01  1.12718E+00  2.32278E+08  3.12807E+08 -4.19858E+19  2.60181E+03 -3.09512E+15  3.17092  -0.69897   0.72900   0.77578   0.22013  -18.62098
5.10   5.00051  13.42677   9.02319  9.85466E-01  1.12742E+00  2.32352E+08  3.12145E+08 -4.03412E+19  2.47946E+03 -2.83529E+15  3.17092  -0.69897   0.73355   0.77656   0.22020  -18.59796
5.12   5.06269  13.44221   9.02457  9.94161E-01  1.12647E+00  2.31236E+08  3.08732E+08 -3.84297E+19  2.34197E+03 -2.59661E+15  3.17092  -0.69897   0.74461   0.77847   0.22024  -18.57493
5.14   5.12503  13.45776   9.02593  9.94716E-01  1.12550E+00  2.30817E+08  3.08568E+08 -3.66155E+19  2.23538E+03 -2.37890E+15  3.17092  -0.69897   0.74407   0.77731   0.22152  -18.55190
5.16   5.18728  13.47344   9.02726  9.92960E-01  1.12410E+00  2.30373E+08  3.09012E+08 -3.47568E+19  2.13784E+03 -2.17813E+15  3.17092  -0.69897   0.74027   0.77520   0.22321  -18.52888
5.18   5.24945  13.48921   9.02856  9.92491E-01  1.12255E+00  2.29823E+08  3.08915E+08 -3.29436E+19  2.04098E+03 -1.99369E+15  3.17092  -0.69897   0.73838   0.77363   0.22467  -18.50585
5.20   5.31159  13.50509   9.02984  9.92723E-01  1.12090E+00  2.29364E+08  3.08647E+08 -3.11899E+19  1.94743E+03 -1.82456E+15  3.17092  -0.69897   0.73772   0.77250   0.22584  -18.48283
5.22   5.37371  13.52106   9.03111  9.93238E-01  1.11943E+00  2.28764E+08  3.08195E+08 -2.95691E+19  1.85706E+03 -1.66998E+15  3.17092  -0.69897   0.73725   0.77133   0.22713  -18.45980
5.24   5.43582  13.53710   9.03234  9.93262E-01  1.11785E+00  2.28160E+08  3.07871E+08 -2.79982E+19  1.77161E+03 -1.52827E+15  3.17092  -0.69897   0.73610   0.76994   0.22851  -18.43678
5.26   5.49788  13.55321   9.03356  9.93219E-01  1.11607E+00  2.27415E+08  3.07402E+08 -2.64610E+19  1.68930E+03 -1.39821E+15  3.17092  -0.69897   0.73478   0.76844   0.22999  -18.41375
5.28   5.55992  13.56938   9.03474  9.93345E-01  1.11412E+00  2.26427E+08  3.06624E+08 -2.49627E+19  1.60919E+03 -1.27894E+15  3.17092  -0.69897   0.73354   0.76680   0.23164  -18.39072
5.30   5.62192  13.58560   9.03590  9.93356E-01  1.11209E+00  2.25439E+08  3.05862E+08 -2.35231E+19  1.53294E+03 -1.16965E+15  3.17092  -0.69897   0.73216   0.76514   0.23330  -18.36770
5.32   5.68388  13.60185   9.03703  9.93554E-01  1.11014E+00  2.24311E+08  3.04922E+08 -2.21723E+19  1.45945E+03 -1.06968E+15  3.17092  -0.69897   0.73089   0.76340   0.23508  -18.34467
5.34   5.74580  13.61813   9.03813  9.93689E-01  1.10807E+00  2.23033E+08  3.03842E+08 -2.08684E+19  1.38883E+03 -9.78067E+14  3.17092  -0.69897   0.72941   0.76149   0.23700  -18.32165
5.36   5.80769  13.63443   9.03919  9.93789E-01  1.10607E+00  2.21731E+08  3.02763E+08 -1.96470E+19  1.32161E+03 -8.94290E+14  3.17092  -0.69897   0.72781   0.75953   0.23898  -18.29862
5.38   5.86954  13.65073   9.04023  9.93884E-01  1.10379E+00  2.20298E+08  3.01505E+08 -1.84379E+19  1.25688E+03 -8.17394E+14  3.17092  -0.69897   0.72619   0.75748   0.24104  -18.27559
5.40   5.93135  13.66705   9.04123  9.93890E-01  1.10140E+00  2.18885E+08  3.00264E+08 -1.72735E+19  1.19537E+03 -7.46959E+14  3.17092  -0.69897   0.72452   0.75543   0.24308  -18.25257
5.42   5.99312  13.68336   9.04220  9.94085E-01  1.09910E+00  2.17356E+08  2.98871E+08 -1.61878E+19  1.13627E+03 -6.82585E+14  3.17092  -0.69897   0.72296   0.75332   0.24522  -18.22954
5.44   6.05485  13.69966   9.04314  9.94277E-01  1.09705E+00  2.15844E+08  2.97536E+08 -1.52000E+19  1.08029E+03 -6.23842E+14  3.17092  -0.69897   0.72129   0.75116   0.24742  -18.20652
5.46   6.11654  13.71594   9.04404  9.94245E-01  1.09457E+00  2.14200E+08  2.96069E+08 -1.42006E+19  1.02658E+03 -5.69876E+14  3.17092  -0.69897   0.71932   0.74883   0.24973  -18.18349
5.48   6.17818  13.73220   9.04491  9.94515E-01  1.09243E+00  2.12465E+08  2.94481E+08 -1.33040E+19  9.75119E+02 -5.20681E+14  3.17092  -0.69897   0.71753   0.74645   0.25216  -18.16046
5.50   6.23979  13.74844   9.04574  9.94591E-01  1.08996E+00  2.10689E+08  2.92854E+08 -1.24123E+19  9.26085E+02 -4.75553E+14  3.17092  -0.69897   0.71554   0.74398   0.25463  -18.13744
5.52   6.30135  13.76464   9.04654  9.94726E-01  1.08766E+00  2.08902E+08  2.91222E+08 -1.15917E+19  8.79475E+02 -4.34350E+14  3.17092  -0.69897   0.71355   0.74148   0.25715  -18.11441
5.54   6.36287  13.78080   9.04730  9.94778E-01  1.08507E+00  2.07049E+08  2.89496E+08 -1.07811E+19  8.34917E+02 -3.96576E+14  3.17092  -0.69897   0.71147   0.73890   0.25973  -18.09139
5.56   6.42434  13.79693   9.04803  9.95011E-01  1.08268E+00  2.05075E+08  2.87639E+08 -1.00402E+19  7.92224E+02 -3.62110E+14  3.17092  -0.69897   0.70940   0.73620   0.26248  -18.06836
5.58   6.48577  13.81301   9.04872  9.95111E-01  1.08006E+00  2.03189E+08  2.85847E+08 -9.31495E+18  7.51853E+02 -3.30534E+14  3.17092  -0.69897   0.70736   0.73358   0.26512  -18.04534
5.60   6.54715  13.82904   9.04937  9.95207E-01  1.07726E+00  2.01126E+08  2.83860E+08 -8.61212E+18  7.13024E+02 -3.01625E+14  3.17092  -0.69897   0.70514   0.73074   0.26797  -18.02231
5.62   6.60848  13.84503   9.04999  9.95332E-01  1.07455E+00  1.99163E+08  2.81957E+08 -7.96004E+18  6.76368E+02 -2.75234E+14  3.17092  -0.69897   0.70306   0.72801   0.27072  -17.99928
5.64   6.66976  13.86096   9.05057  9.95539E-01  1.07252E+00  1.97289E+08  2.80241E+08 -7.41641E+18  6.41995E+02 -2.51286E+14  3.17092  -0.69897   0.70086   0.72524   0.27353  -17.97626
5.66   6.73102  13.87685   9.05112  9.95672E-01  1.07045E+00  1.95393E+08  2.78522E+08 -6.90088E+18  6.09340E+02 -2.29396E+14  3.17092  -0.69897   0.69850   0.72238   0.27641  -17.95323
5.68   6.79224  13.89268   9.05163  9.95747E-01  1.06865E+00  1.93495E+08  2.76879E+08 -6.44015E+18  5.78482E+02 -2.09447E+14  3.17092  -0.69897   0.69587   0.71939   0.27942  -17.93021
5.70   6.85342  13.90847   9.05211  9.95906E-01  1.06686E+00  1.91615E+08  2.75219E+08 -6.00577E+18  5.49134E+02 -1.91218E+14  3.17092  -0.69897   0.69338   0.71643   0.28241  -17.90718
5.72   6.91458  13.92423   9.05256  9.95988E-01  1.06469E+00  1.89687E+08  2.73463E+08 -5.56410E+18  5.21073E+02 -1.74502E+14  3.17092  -0.69897   0.69086   0.71341   0.28544  -17.88415
5.74   6.97569  13.93992   9.05296  9.96084E-01  1.06195E+00  1.87648E+08  2.71478E+08 -5.10170E+18  4.94009E+02 -1.59145E+14  3.17092  -0.69897   0.68850   0.71036   0.28850  -17.86113
5.76   7.03674  13.95552   9.05334  9.96329E-01  1.05867E+00  1.85481E+08  2.69202E+08 -4.62542E+18  4.67820E+02 -1.45046E+14  3.17092  -0.69897   0.68647   0.70732   0.29161  -17.83810
5.78   7.09773  13.97107   9.05368  9.96452E-01  1.05486E+00  1.83215E+08  2.66757E+08 -4.13956E+18  4.42707E+02 -1.32107E+14  3.17092  -0.69897   0.68439   0.70416   0.29479  -17.81508
5.80   7.15865  13.98663   9.05400  9.96590E-01  1.05078E+00  1.80814E+08  2.64125E+08 -3.66729E+18  4.18610E+02 -1.20272E+14  3.17092  -0.69897   0.68224   0.70084   0.29814  -17.79205
5.82   7.21949  14.00224   9.05427  9.96608E-01  1.04738E+00  1.78580E+08  2.61811E+08 -3.27433E+18  3.96267E+02 -1.09547E+14  3.17092  -0.69897   0.67978   0.69751   0.30147  -17.76902
5.84   7.28030  14.01765   9.05452  9.96808E-01  1.04640E+00  1.76930E+08  2.60447E+08 -3.06776E+18  3.76461E+02 -9.99990E+13  3.17092  -0.69897   0.67716   0.69453   0.30450  -17.74600
5.86   7.34111  14.03257   9.05474  9.96899E-01  1.04722E+00  1.75629E+08  2.59832E+08 -2.98723E+18  3.58668E+02 -9.14420E+13  3.17092  -0.69897   0.67384   0.69151   0.30754  -17.72297
5.88   7.40196  14.04748   9.05492  9.97020E-01  1.05051E+00  1.74965E+08  2.60313E+08 -3.05748E+18  3.43159E+02 -8.38223E+13  3.17092  -0.69897   0.67013   0.68883   0.31025  -17.69995
5.90   7.46290  14.06365   9.05508  9.97133E-01  1.05571E+00  1.74914E+08  2.61775E+08 -3.22713E+18  3.29556E+02 -7.69909E+13  3.17092  -0.69897   0.66627   0.68659   0.31251  -17.67692
5.92   7.52393  14.08138   9.05520  9.97258E-01  1.05687E+00  1.74065E+08  2.61689E+08 -3.15363E+18  3.14620E+02 -7.04612E+13  3.17092  -0.69897   0.66334   0.68405   0.31509  -17.65389
5.94   7.58488  14.09683   9.05531  9.97377E-01  1.04736E+00  1.71229E+08  2.57450E+08 -2.51364E+18  2.95592E+02 -6.38231E+13  3.17092  -0.69897   0.66335   0.68108   0.31808  -17.63087
5.96   7.64555  14.10542   9.05540  9.97427E-01  1.03005E+00  1.66729E+08  2.50017E+08 -1.52546E+18  2.74139E+02 -5.73338E+13  3.17092  -0.69897   0.66515   0.67742   0.32175  -17.60784
5.98   7.70596  14.10915   9.05547  9.97577E-01  1.02265E+00  1.64309E+08  2.46473E+08 -1.09921E+18  2.58089E+02 -5.19618E+13  3.17092  -0.69897   0.66503   0.67482   0.32440  -17.58482
6.00   7.76634  14.11542   9.05552  9.97676E-01  1.02757E+00  1.64625E+08  2.47977E+08 -1.27888E+18  2.47977E+02 -4.76601E+13  3.17092  -0.69897   0.66233   0.67365   0.32559  -17.56179


       logQ = logRho - 2*logT + 12
       -5.900000

logT   logPgas      logE      logS       chiRho         chiT           Cp           Cv      dE_dRho        dS_dT      dS_dRho      mu  log_free_e   gamma1    gamma3   grad_ad       eta
2.00   1.28353  11.31280   8.38622  9.94394E-01  1.28589E+00  3.38750E+07  5.80327E+07 -1.14743E+16  5.54208E+05 -4.92871E+14  8.66807 -99.00000   0.58045   0.67809   0.32011 -234.09926
2.02   1.29900  11.31297   8.38921  8.09040E-01  1.06251E+00  3.41342E+07  7.26811E+07 -2.72245E+15  6.62859E+05 -4.22021E+14  8.66807 -99.00000   0.37996   0.59616   0.32672 -234.19138
2.04   1.31072  11.31316   8.39247  6.69071E-01  8.98697E-01  3.41541E+07  1.04482E+08  4.74614E+15  9.10000E+05 -3.66717E+14  8.66807 -99.00000   0.21871   0.49888   0.33529 -234.28348
2.06   1.32299  11.31335   8.39576  6.47294E-01  1.00584E+00  3.85317E+07  2.26282E+08 -2.94962E+14  1.88214E+06 -4.22203E+14  8.66807 -99.00000   0.11022   0.46605   0.34562 -234.37558
2.08   1.32299  11.31335   8.39576  6.47294E-01  1.00584E+00  3.85317E+07  2.26282E+08 -2.94962E+14  1.88214E+06 -4.22203E+14  8.66807 -99.00000   0.11022   0.46605   0.34562 -234.37558
2.10   1.32299  11.31335   8.39576  6.47294E-01  1.00584E+00  3.85317E+07  2.26282E+08 -2.94962E+14  1.88214E+06 -4.22203E+14  8.66807 -99.00000   0.11022   0.46605   0.34562 -234.37558
2.12   1.32299  11.31335   8.39576  6.47294E-01  1.00584E+00  3.85317E+07  2.26282E+08 -2.94962E+14  1.88214E+06 -4.22203E+14  8.66807 -99.00000   0.11022   0.46605   0.34562 -234.37558
2.14   1.40996  11.31412   8.40539  6.75113E-01  9.46589E-01  3.06231E+07  1.60577E+08  3.14483E+15  1.11092E+06 -3.85589E+14  8.66807 -99.00000   0.12875   0.42281   0.38967 -234.62886
2.16   1.40996  11.31412   8.40539  6.75113E-01  9.46589E-01  3.06231E+07  1.60577E+08  3.14483E+15  1.11092E+06 -3.85589E+14  8.66807 -99.00000   0.12875   0.42281   0.38967 -234.62886
2.18   1.40996  11.31412   8.40539  6.75113E-01  9.46589E-01  3.06231E+07  1.60577E+08  3.14483E+15  1.11092E+06 -3.85589E+14  8.66807 -99.00000   0.12875   0.42281   0.38967 -234.62886
2.20   1.47840  11.31735   8.41074  3.53316E-01  9.74547E-01  2.68556E+08  1.22451E+09  2.91167E+15  6.42634E+06 -5.85058E+14  8.66807 -99.00000   0.07749   0.71697   0.10000 -235.29662
2.22   1.47840  11.31735   8.41074  3.53316E-01  9.74547E-01  2.68556E+08  1.22451E+09  2.91167E+15  6.42634E+06 -5.85058E+14  8.66807 -99.00000   0.07749   0.71697   0.10000 -235.29662
2.24   1.47840  11.31735   8.41074  3.53316E-01  9.74547E-01  2.68556E+08  1.22451E+09  2.91167E+15  6.42634E+06 -5.85058E+14  8.66807 -99.00000   0.07749   0.71697   0.10000 -235.29662
2.26   1.47840  11.31735   8.41074  3.53316E-01  9.74547E-01  2.68556E+08  1.22451E+09  2.91167E+15  6.42634E+06 -5.85058E+14  8.66807 -99.00000   0.07749   0.71697   0.10000 -235.29662
2.28   1.49385  11.31836   8.40898  3.50704E-01  9.87373E-01  2.77581E+08  1.40750E+09  1.56729E+15  7.05421E+06 -6.14229E+14  8.66807 -99.00000   0.06916   0.71486   0.10000 -235.38872
2.30   1.49385  11.31836   8.40898  3.50704E-01  9.87373E-01  2.77581E+08  1.40750E+09  1.56729E+15  7.05421E+06 -6.14229E+14  8.66807 -99.00000   0.06916   0.71486   0.10000 -235.38872
2.32   1.49385  11.31836   8.40898  3.50704E-01  9.87373E-01  2.77581E+08  1.40750E+09  1.56729E+15  7.05421E+06 -6.14229E+14  8.66807 -99.00000   0.06916   0.71486   0.10000 -235.38872
2.34   1.49385  11.31836   8.40898  3.50704E-01  9.87373E-01  2.77581E+08  1.40750E+09  1.56729E+15  7.05421E+06 -6.14229E+14  8.66807 -99.00000   0.06916   0.71486   0.10000 -235.38872
2.36   1.49385  11.31836   8.40898  3.50704E-01  9.87373E-01  2.77581E+08  1.40750E+09  1.56729E+15  7.05421E+06 -6.14229E+14  8.66807 -99.00000   0.06916   0.71486   0.10000 -235.38872
2.38   1.49385  11.31836   8.40898  3.50704E-01  9.87373E-01  2.77581E+08  1.40750E+09  1.56729E+15  7.05421E+06 -6.14229E+14  8.66807 -99.00000   0.06916   0.71486   0.10000 -235.38872
2.40   1.66945  11.32627   8.40746  6.87219E-01  1.13901E+00  5.48570E+07  1.63137E+08 -1.70810E+16  6.20231E+05 -5.32089E+14  8.66807 -99.00000   0.23109   0.59954   0.27521 -235.59595
2.42   1.68644  11.32789   8.41180  6.89900E-01  1.23410E+00  6.62189E+07  1.88304E+08 -3.13218E+16  6.83689E+05 -5.99504E+14  8.66807 -99.00000   0.24261   0.63756   0.25005 -235.68805
2.44   1.70354  11.32953   8.41678  6.28479E-01  1.12188E+00  7.18288E+07  2.13866E+08 -1.77608E+16  7.41554E+05 -5.66874E+14  8.66807 -99.00000   0.21108   0.62795   0.23383 -235.78015
2.46   1.71998  11.33120   8.42227  6.28573E-01  1.18577E+00  8.03421E+07  2.45642E+08 -2.94408E+16  8.13396E+05 -6.22275E+14  8.66807 -99.00000   0.20559   0.64328   0.22422 -235.87225
2.48   1.73845  11.33285   8.42794  6.22388E-01  1.24379E+00  9.02595E+07  2.93291E+08 -4.22145E+16  9.27468E+05 -6.81072E+14  8.66807 -99.00000   0.19154   0.65360   0.21560 -235.96436
2.50   1.75594  11.33448   8.43382  5.82449E-01  1.13417E+00  9.10108E+07  3.12366E+08 -2.53274E+16  9.43331E+05 -6.46570E+14  8.66807 -99.00000   0.16970   0.63608   0.21197 -236.05646
2.52   1.77368  11.33603   8.43962  6.07328E-01  1.24896E+00  9.60482E+07  3.57282E+08 -5.12633E+16  1.03041E+06 -7.41701E+14  8.66807 -99.00000   0.16327   0.64446   0.21593 -236.14856
2.54   1.79244  11.33747   8.44493  5.73189E-01  1.16113E+00  8.98223E+07  4.99607E+08 -3.62768E+16  1.37603E+06 -7.19982E+14  8.66807 -99.00000   0.10305   0.59511   0.23208 -236.24068
2.56   1.80890  11.33877   8.44966  5.57854E-01  1.09693E+00  7.66871E+07  1.36927E+09 -2.37333E+16  3.60155E+06 -7.06440E+14  8.66807 -99.00000   0.03124   0.51992   0.26781 -236.33278
2.58   1.80890  11.33877   8.44966  5.57854E-01  1.09693E+00  7.66871E+07  1.36927E+09 -2.37333E+16  3.60155E+06 -7.06440E+14  8.66807 -99.00000   0.03124   0.51992   0.26781 -236.33278
2.60   1.80890  11.33877   8.44966  5.57854E-01  1.09693E+00  7.66871E+07  1.36927E+09 -2.37333E+16  3.60155E+06 -7.06440E+14  8.66807 -99.00000   0.03124   0.51992   0.26781 -236.33278
2.62   1.80890  11.33877   8.44966  5.57854E-01  1.09693E+00  7.66871E+07  1.36927E+09 -2.37333E+16  3.60155E+06 -7.06440E+14  8.66807 -99.00000   0.03124   0.51992   0.26781 -236.33278
2.64   1.90321  11.34310   8.45983  6.63521E-01  1.00658E+00  4.15310E+07  3.48981E+08 -1.91306E+15  7.63486E+05 -6.39823E+14  8.66807 -99.00000   0.07896   0.41927   0.38533 -236.58606
2.66   1.90321  11.34310   8.45983  6.63521E-01  1.00658E+00  4.15310E+07  3.48981E+08 -1.91306E+15  7.63486E+05 -6.39823E+14  8.66807 -99.00000   0.07896   0.41927   0.38533 -236.58606
2.68   1.90321  11.34310   8.45983  6.63521E-01  1.00658E+00  4.15310E+07  3.48981E+08 -1.91306E+15  7.63486E+05 -6.39823E+14  8.66807 -99.00000   0.07896   0.41927   0.38533 -236.58606
2.70   1.90321  11.34310   8.45983  6.63521E-01  1.00658E+00  4.15310E+07  3.48981E+08 -1.91306E+15  7.63486E+05 -6.39823E+14  8.66807 -99.00000   0.07896   0.41927   0.38533 -236.58606
2.72   1.99303  11.34805   8.46454  7.75743E-01  1.07952E+00  2.93476E+07  2.84764E+08 -2.71330E+16  5.18186E+05 -6.70287E+14  8.66807 -99.00000   0.07995   0.35546   0.50000 -236.83934
2.74   1.99303  11.34805   8.46454  7.75743E-01  1.07952E+00  2.93476E+07  2.84764E+08 -2.71330E+16  5.18186E+05 -6.70287E+14  8.66807 -99.00000   0.07995   0.35546   0.50000 -236.83934
2.76   1.99303  11.34805   8.46454  7.75743E-01  1.07952E+00  2.93476E+07  2.84764E+08 -2.71330E+16  5.18186E+05 -6.70287E+14  8.66807 -99.00000   0.07995   0.35546   0.50000 -236.83934
2.78   1.99303  11.34805   8.46454  7.75743E-01  1.07952E+00  2.93476E+07  2.84764E+08 -2.71330E+16  5.18186E+05 -6.70287E+14  8.66807 -99.00000   0.07995   0.35546   0.50000 -236.83934
2.80   2.08516  11.35569   8.46517  8.56700E-01  1.10487E+00  2.73322E+07  1.10525E+08 -4.22505E+16  1.67287E+05 -6.73711E+14  8.66807 -99.00000   0.21186   0.41637   0.50000 -237.09262
2.82   2.09941  11.35817   8.46591  8.14036E-01  1.12988E+00  2.97053E+07  2.01450E+08 -5.66191E+16  2.91184E+05 -7.11946E+14  8.66807 -99.00000   0.12004   0.38578   0.50000 -237.18472
2.84   2.11338  11.36086   8.46705  7.47027E-01  1.05703E+00  3.06381E+07  5.53852E+08 -2.68830E+16  7.64528E+05 -6.87811E+14  8.66807 -99.00000   0.04132   0.33237   0.49874 -237.27684
2.86   2.12775  11.36376   8.46871  7.38210E-01  1.13884E+00  4.10974E+07  2.84792E+08 -7.08375E+16  3.75430E+05 -7.65964E+14  8.66807 -99.00000   0.10653   0.44533   0.40946 -237.36894
2.88   2.14372  11.36686   8.47080  6.96560E-01  1.14009E+00  5.03432E+07  3.24500E+08 -7.76474E+16  4.08521E+05 -7.95539E+14  8.66807 -99.00000   0.10806   0.48382   0.35955 -237.46104
2.90   2.15878  11.37017   8.47338  6.42674E-01  1.06118E+00  5.51562E+07  3.95570E+08 -3.67581E+16  4.75580E+05 -7.66589E+14  8.66807 -99.00000   0.08961   0.47882   0.33495 -237.55315
2.92   2.17448  11.37368   8.47626  6.45935E-01  1.16359E+00  6.38018E+07  5.94284E+08 -1.06716E+17  6.82330E+05 -8.71520E+14  8.66807 -99.00000   0.06935   0.50447   0.32008 -237.64525
2.94   2.19140  11.37739   8.47935  5.96003E-01  1.10470E+00  7.02478E+07  1.28150E+09 -7.43636E+16  1.40513E+06 -8.60296E+14  8.66807 -99.00000   0.03267   0.49006   0.30393 -237.73735
2.96   2.20684  11.38132   8.48279  5.67910E-01  1.06143E+00  7.38630E+07  2.57445E+09 -4.73424E+16  2.69578E+06 -8.56505E+14  8.66807 -91.59157   0.01629   0.48031   0.29514 -220.77090
2.98   2.20684  11.38132   8.48279  5.67910E-01  1.06143E+00  7.38630E+07  2.57445E+09 -4.73424E+16  2.69578E+06 -8.56505E+14  8.66807 -91.59157   0.01629   0.48031   0.29514 -220.77090
3.00   2.20684  11.38132   8.48279  5.67910E-01  1.06143E+00  7.38630E+07  2.57445E+09 -4.73424E+16  2.69578E+06 -8.56505E+14  8.66807 -91.59157   0.01629   0.48031   0.29514 -220.77090
3.02   2.28744  11.39354   8.49160  7.51986E-01  1.18258E+00  7.27487E+07  1.54134E+08 -1.54490E+17  1.40572E+05 -9.12583E+14  8.66807 -28.78200   0.35492   0.66424   0.25249  -76.30772
3.04   2.30292  11.39768   8.49512  6.83719E-01  1.07037E+00  6.88337E+07  1.79235E+08 -6.46075E+16  1.56107E+05 -8.55960E+14  8.66807 -20.34883   0.26258   0.60654   0.26901  -56.98174
3.06   2.31747  11.40171   8.49848  6.66374E-01  1.08862E+00  6.64416E+07  2.37715E+08 -8.81082E+16  1.97723E+05 -9.00223E+14  8.66807 -20.60106   0.18625   0.55896   0.29389  -57.65462
3.08   2.33343  11.40567   8.50154  6.47323E-01  1.13980E+00  6.74580E+07  4.83133E+08 -1.50985E+17  3.83766E+05 -9.77810E+14  8.66807 -23.67342   0.09038   0.51137   0.31630  -64.82108
3.10   2.33343  11.40567   8.50154  6.47323E-01  1.13980E+00  6.74580E+07  4.83133E+08 -1.50985E+17  3.83766E+05 -9.77810E+14  8.66807 -23.67342   0.09038   0.51137   0.31630  -64.82108
3.12   2.33343  11.40567   8.50154  6.47323E-01  1.13980E+00  6.74580E+07  4.83133E+08 -1.50985E+17  3.83766E+05 -9.77810E+14  8.66807 -23.67342   0.09038   0.51137   0.31630  -64.82108
3.14   2.41234  11.41757   8.50810  7.58472E-01  1.03989E+00  5.45831E+07  1.20983E+08 -4.71253E+16  8.36998E+04 -8.49828E+14  8.66807 -23.23840   0.34219   0.59969   0.30362  -63.98060
3.16   2.42604  11.42189   8.51088  7.43784E-01  1.09817E+00  5.62799E+07  1.54138E+08 -1.25322E+17  1.01838E+05 -9.26209E+14  8.66807 -22.94823   0.27158   0.57001   0.31982  -63.40454
3.18   2.44115  11.42641   8.51355  7.01670E-01  1.10566E+00  5.89457E+07  2.27167E+08 -1.46234E+17  1.43332E+05 -9.65531E+14  8.66807 -23.26339   0.18207   0.53005   0.32975  -64.22234
3.20   2.45546  11.43118   8.51627  6.38559E-01  1.01457E+00  5.88956E+07  3.59677E+08 -2.18264E+16  2.16727E+05 -9.15673E+14  8.66807 -23.97522   0.10456   0.47367   0.33609  -65.95350
3.22   2.47008  11.43619   8.51902  6.34201E-01  1.10087E+00  6.37099E+07  1.04457E+09 -1.63625E+17  6.01086E+05 -1.02759E+15  8.66807 -24.02074   0.03868   0.45905   0.34307  -66.15042
3.24   2.47008  11.43619   8.51902  6.34201E-01  1.10087E+00  6.37099E+07  1.04457E+09 -1.63625E+17  6.01086E+05 -1.02759E+15  8.66807 -24.02074   0.03868   0.45905   0.34307  -66.15042
3.26   2.47008  11.43619   8.51902  6.34201E-01  1.10087E+00  6.37099E+07  1.04457E+09 -1.63625E+17  6.01086E+05 -1.02759E+15  8.66807 -24.02074   0.03868   0.45905   0.34307  -66.15042
3.28   2.54925  11.45257   8.52539  7.54631E-01  1.09252E+00  6.01870E+07  1.43289E+08 -1.64243E+17  7.18147E+04 -9.72023E+14  8.66807 -37.97407   0.31697   0.59941   0.30230  -98.44032
3.30   2.56309  11.45875   8.52831  7.04980E-01  1.04595E+00  6.09050E+07  1.74022E+08 -8.81787E+16  8.32920E+04 -9.60718E+14  8.66807 -70.23273   0.24673   0.56188   0.30886 -172.81073
3.32   2.57784  11.46526   8.53124  6.98429E-01  1.13427E+00  6.65118E+07  2.44341E+08 -2.79137E+17  1.11686E+05 -1.07784E+15  8.66807 -99.00000   0.19012   0.55186   0.31299 -239.14192
3.34   2.59353  11.47210   8.53415  6.37450E-01  1.06758E+00  6.89414E+07  4.02947E+08 -1.52520E+17  1.75893E+05 -1.05178E+15  8.66807 -99.00000   0.10906   0.50506   0.31550 -239.23402
3.36   2.59353  11.47210   8.53415  6.37450E-01  1.06758E+00  6.89414E+07  4.02947E+08 -1.52520E+17  1.75893E+05 -1.05178E+15  8.66807 -99.00000   0.10906   0.50506   0.31550 -239.23402
3.38   2.60804  11.47930   8.53717  6.06001E-01  1.03991E+00  7.00891E+07  7.77335E+08 -9.75345E+16  3.24047E+05 -1.05934E+15  8.66807 -94.28110   0.05464   0.46980   0.32130 -228.46046
3.40   2.60804  11.47930   8.53717  6.06001E-01  1.03991E+00  7.00891E+07  7.77335E+08 -9.75345E+16  3.24047E+05 -1.05934E+15  8.66807 -94.28110   0.05464   0.46980   0.32130 -228.46046
3.42   2.68750  11.50245   8.54432  7.72201E-01  1.15369E+00  6.85439E+07  1.53252E+08 -4.11295E+17  5.56424E+04 -1.12095E+15  8.66807 -21.26044   0.34538   0.63004   0.28569  -60.48537
3.44   2.70242  11.51110   8.54741  7.03085E-01  1.06322E+00  6.92276E+07  1.83535E+08 -1.83333E+17  6.36383E+04 -1.06915E+15  8.66807 -14.38068   0.26520   0.58815   0.28957  -44.73624
3.46   2.70242  11.51110   8.54741  7.03085E-01  1.06322E+00  6.92276E+07  1.83535E+08 -1.83333E+17  6.36383E+04 -1.06915E+15  8.66807 -14.38068   0.26520   0.58815   0.28957  -44.73624
3.48   2.71673  11.52017   8.55059  6.83536E-01  1.08801E+00  7.29657E+07  2.28113E+08 -2.76222E+17  7.55353E+04 -1.13074E+15  8.66807 -16.83272   0.21864   0.57271   0.29207  -50.47437
3.50   2.73256  11.52962   8.55376  6.65529E-01  1.14879E+00  7.93995E+07  3.38024E+08 -5.07138E+17  1.06893E+05 -1.23823E+15  8.66807 -21.76916   0.15633   0.55675   0.29500  -61.93305
3.52   2.74805  11.53951   8.55702  6.01256E-01  1.03294E+00  7.80600E+07  5.74667E+08 -1.21852E+17  1.73547E+05 -1.15379E+15  8.66807 -23.66449   0.08167   0.49699   0.30244  -66.38931
3.54   2.76309  11.54983   8.56033  6.01569E-01  1.10014E+00  8.16158E+07  1.54025E+09 -4.01499E+17  4.44214E+05 -1.27215E+15  8.66807 -23.14703   0.03188   0.48216   0.31152  -65.28990
