       version             X             Z     num logTs      logT min      logT max      del logT     num logQs      logQ min      logQ max      del logQ
            11        0.7000        0.0000       201            2.0000        6.0000        0.0200       241           -6.0000        6.0000        0.0500

       logQ = logRho - 2*logT + 12
       -6.000000

logT   logPgas      logE      logS       chiRho         chiT           Cp           Cv      dE_dRho        dS_dT      dS_dRho      mu  log_free_e   gamma1    gamma3   grad_ad       eta
2.42   1.96525  10.31745   8.94459  1.00456E+00  9.97758E-01  1.18802E+08  1.67349E+08  2.06938E+15  6.36244E+05 -3.50164E+15  2.35294 -99.00000   0.71314   0.70793   0.29341 -236.26370
2.44   1.98528  10.33768   8.94644  1.00557E+00  1.00482E+00  1.25752E+08  1.73966E+08 -4.65903E+15  6.31632E+05 -3.52671E+15  2.35294 -99.00000   0.72688   0.72265   0.27890 -236.33278
2.46   2.00538  10.35798   8.94841  1.00251E+00  1.00370E+00  1.19564E+08  1.69252E+08 -3.74626E+15  5.86858E+05 -3.52359E+15  2.35294 -98.99999   0.70820   0.70677   0.29397 -236.40184
2.48   2.02541  10.37835   8.95030  1.00017E+00  9.99857E-01  1.07433E+08  1.59522E+08  1.51881E+14  5.28229E+05 -3.51034E+15  2.35294 -98.99998   0.67358   0.67336   0.32669 -236.47089
2.50   2.04541  10.39877   8.95203  1.00018E+00  1.00082E+00  1.04248E+08  1.57271E+08 -9.07825E+14  4.97335E+05 -3.51371E+15  2.35294 -99.00000   0.66298   0.66307   0.33699 -236.54001
2.52   2.06543  10.41924   8.95371  1.00092E+00  1.00011E+00  1.13111E+08  1.63837E+08 -1.22592E+14  4.94781E+05 -3.51138E+15  2.35294 -99.00000   0.69102   0.69013   0.31015 -236.60909
2.54   2.08538  10.43974   8.95553  1.00238E+00  9.94600E-01  1.20077E+08  1.68449E+08  6.57310E+15  4.85812E+05 -3.49165E+15  2.35294 -99.00000   0.71453   0.71059   0.29010 -236.67816
2.56   2.10523  10.46027   8.95746  1.00521E+00  9.91899E-01  1.15661E+08  1.63802E+08  1.03214E+16  4.51149E+05 -3.48092E+15  2.35294 -98.99990   0.70978   0.70215   0.29940 -236.74701
2.58   2.12516  10.48081   8.95932  1.00706E+00  1.00204E+00  1.07598E+08  1.58370E+08 -2.72154E+15  4.16557E+05 -3.51594E+15  2.35294 -98.99975   0.68421   0.67780   0.32447 -236.81573
2.60   2.14529  10.50135   8.96104  1.00434E+00  1.01048E+00  1.07225E+08  1.60020E+08 -1.46460E+16  4.01951E+05 -3.54668E+15  2.35294 -99.00000   0.67298   0.67208   0.32934 -236.88539
2.62   2.16547  10.52188   8.96274  9.99323E-01  1.00416E+00  1.14784E+08  1.66132E+08 -6.08680E+15  3.98523E+05 -3.52588E+15  2.35294 -99.00000   0.69045   0.69241   0.30738 -236.95447
2.64   2.18544  10.54240   8.96452  9.98659E-01  9.93828E-01  1.18350E+08  1.67682E+08  9.45915E+15  3.84137E+05 -3.48939E+15  2.35294 -99.00000   0.70485   0.70437   0.29523 -237.02354
2.66   2.20527  10.56291   8.96634  1.00251E+00  9.92004E-01  1.14453E+08  1.63389E+08  1.28278E+16  3.57456E+05 -3.48165E+15  2.35294 -98.99863   0.70225   0.69732   0.30344 -237.08948
2.68   2.22520  10.58343   8.96814  1.00569E+00  1.00091E+00  1.11470E+08  1.61563E+08 -1.53016E+15  3.37552E+05 -3.51231E+15  2.35294 -98.99650   0.69388   0.68847   0.31331 -237.15364
2.70   2.24528  10.60394   8.96992  1.00434E+00  1.00566E+00  1.12350E+08  1.63267E+08 -9.95186E+15  3.25760E+05 -3.52961E+15  2.35294 -99.00000   0.69112   0.68854   0.31281 -237.23077
2.72   2.26537  10.62444   8.97172  1.00101E+00  1.00261E+00  1.11362E+08  1.62792E+08 -4.81696E+15  3.10194E+05 -3.51966E+15  2.35294 -99.00000   0.68477   0.68458   0.31574 -237.29987
2.74   2.28539  10.64494   8.97347  1.00003E+00  1.00073E+00  1.07765E+08  1.59941E+08 -1.40983E+15  2.91045E+05 -3.51326E+15  2.35294 -99.00000   0.67379   0.67401   0.32600 -237.36894
2.76   2.30541  10.66541   8.97512  1.00050E+00  1.00098E+00  1.07748E+08  1.59862E+08 -1.97620E+15  2.77809E+05 -3.51430E+15  2.35294 -98.98081   0.67434   0.67416   0.32600 -237.39383
2.78   2.32540  10.68586   8.97682  1.00144E+00  9.96595E-01  1.14335E+08  1.64192E+08  7.20233E+15  2.72492E+05 -3.49877E+15  2.35294 -98.95018   0.69736   0.69487   0.30557 -237.39238
2.80   2.34527  10.70630   8.97868  1.00361E+00  9.91288E-01  1.14845E+08  1.63382E+08  1.92925E+16  2.58943E+05 -3.47914E+15  2.35294 -99.00000   0.70546   0.69923   0.30185 -237.57617
2.82   2.36513  10.72677   8.98058  1.00669E+00  9.97367E-01  1.04066E+08  1.55031E+08  6.10312E+15  2.34649E+05 -3.49935E+15  2.35294 -99.00000   0.67575   0.66819   0.33403 -237.64525
2.84   2.38520  10.74728   8.98228  1.00643E+00  1.00901E+00  9.71309E+07  1.51960E+08 -2.18680E+16  2.19649E+05 -3.54075E+15  2.35294 -99.00000   0.64330   0.64011   0.36221 -237.71432
2.86   2.40543  10.76785   8.98384  1.00150E+00  1.01068E+00  1.02405E+08  1.57219E+08 -2.71657E+16  2.17022E+05 -3.54849E+15  2.35294 -98.70494   0.65233   0.65452   0.34600 -237.10400
2.88   2.42553  10.78841   8.98546  9.97969E-01  9.98360E-01  1.14245E+08  1.65155E+08  4.37014E+15  2.17717E+05 -3.50601E+15  2.35294 -98.16683   0.69034   0.69187   0.30751 -235.93405
2.90   2.44539  10.80889   8.98721  1.00014E+00  9.90024E-01  1.20072E+08  1.68276E+08  2.78206E+16  2.11847E+05 -3.47568E+15  2.35294 -99.00000   0.71364   0.71061   0.28943 -237.92155
2.92   2.46524  10.82935   8.98902  1.00576E+00  9.97075E-01  1.16651E+08  1.65224E+08  8.53761E+15  1.98643E+05 -3.49921E+15  2.35294 -99.00000   0.71008   0.70345   0.29826 -237.99063
2.94   2.48526  10.85001   8.99070  1.00608E+00  1.00208E+00  1.11590E+08  1.61754E+08 -6.36617E+15  1.85718E+05 -3.51690E+15  2.35294 -99.00000   0.69407   0.68864   0.31326 -238.05971
2.96   2.50527  10.87101   8.99224  1.00448E+00  1.00075E+00  1.16402E+08  1.65801E+08 -2.39750E+15  1.81797E+05 -3.51231E+15  2.35294 -93.51826   0.70520   0.70095   0.30039 -225.50661
2.98   2.52538  10.89201   8.99388  1.00861E+00  1.00945E+00  1.35565E+08  1.82501E+08 -3.16834E+16  1.91102E+05 -3.54381E+15  2.35294 -75.74647   0.74921   0.74303   0.25918 -184.65463
3.00   2.54538  10.91255   8.99577  1.00018E+00  9.81215E-01  1.33624E+08  1.78834E+08  6.59474E+16  1.78834E+05 -3.44462E+15  2.35294 -53.23380   0.74733   0.74231   0.25774 -132.88637
3.02   2.56479  10.93283   8.99773  1.00418E+00  9.77020E-01  1.12702E+08  1.59462E+08  8.43612E+16  1.52285E+05 -3.42524E+15  2.35294 -30.70340   0.70972   0.69861   0.30265  -81.07729
3.04   2.58491  10.95407   8.99946  1.01438E+00  1.03412E+00  1.06561E+08  1.60767E+08 -1.31196E+17  1.46621E+05 -3.62645E+15  2.35294 -12.93690   0.67236   0.66926   0.33549  -40.23750
3.06   2.60567  10.97665   9.00104  9.90754E-01  1.02636E+00  1.15479E+08  1.72232E+08 -1.06333E+17  1.50008E+05 -3.60558E+15  2.35294  -4.50374   0.66429   0.68192   0.31514  -20.88849
3.08   2.62581  10.99876   9.00272  9.93048E-01  9.90952E-01  1.25090E+08  1.74146E+08  3.82252E+16  1.44848E+05 -3.48225E+15  2.35295  -4.75596   0.71331   0.71771   0.28033  -21.53834
3.10   2.64530  11.01873   9.00452  1.00433E+00  9.51838E-01  1.21865E+08  1.64146E+08  2.12817E+17  1.30386E+05 -3.34091E+15  2.35292  -7.82832   0.74564   0.72821   0.27297  -28.68178
3.12   2.66409  11.03788   9.00639  1.00148E+00  9.47735E-01  1.20715E+08  1.62970E+08  2.41159E+17  1.23626E+05 -3.31727E+15  2.35285  -8.90204   0.74182   0.72601   0.27440  -31.22319
3.14   2.68411  11.06061   9.00827  1.00197E+00  1.07819E+00  1.32541E+08  1.90764E+08 -3.77827E+17  1.38196E+05 -3.77409E+15  2.35278  -8.25176   0.69616   0.71637   0.28419  -29.79494
3.16   2.70755  11.08714   9.00997  9.77948E-01  1.21253E+00  1.39316E+08  2.31458E+08 -1.08383E+18  1.60130E+05 -4.27802E+15  2.35275  -7.39330   0.58863   0.67892   0.31400  -27.88735
3.18   2.72969  11.11223   9.01169  9.20107E-01  9.73638E-01  1.23492E+08  1.89814E+08  1.41471E+17  1.25409E+05 -3.45213E+15  2.35260  -7.10313   0.59861   0.66980   0.30382  -27.28827
3.20   2.74658  11.13404   9.01404  9.62957E-01  7.22212E-01  1.12496E+08  1.37658E+08  1.54987E+18  8.68565E+04 -2.54241E+15  2.35197  -7.41829   0.78694   0.75628   0.23469  -28.08304
3.22   2.76055  11.15569   9.01716  1.03121E+00  7.62425E-01  1.24939E+08  1.46521E+08  1.36883E+18  8.82879E+04 -2.64694E+15  2.35050  -8.13012   0.87931   0.80077   0.20545  -29.79118
3.24   2.78054  11.18724   9.01970  1.06052E+00  1.34244E+00  1.71293E+08  2.46897E+08 -2.06595E+18  1.42074E+05 -4.66050E+15  2.34779  -8.17565   0.73577   0.75809   0.25655  -29.96507
3.26   2.81340  11.23171   9.02070  8.56780E-01  1.46201E+00  2.18170E+08  4.92548E+08 -3.00646E+18  2.70675E+05 -5.22821E+15  2.34346  -6.52293   0.37950   0.67355   0.27970  -26.22863
3.28   2.83364  11.28326   9.02368  6.42032E-01  7.64449E-01  4.26021E+08  5.23016E+08  1.60592E+18  2.74483E+05 -2.73519E+15  2.33621  -7.76683   0.52296   0.84424   0.10000  -29.16189
3.30   2.85555  11.34049   9.03256  9.94782E-01  2.00000E+00  7.22525E+08  9.05538E+08 -7.17053E+18  4.53844E+05 -7.18756E+15  2.32384 -22.12897   0.79373   0.89948   0.10000  -62.30102
3.32   2.89863  11.41162   9.04522  7.57161E-01  1.63604E+00  7.19946E+08  1.06596E+09 -5.03628E+18  5.10199E+05 -6.20042E+15  2.30279 -54.38763   0.51139   0.84977   0.11375 -136.64841
3.34   2.92670  11.51280   9.05657  9.59153E-01  1.06842E+00  2.90263E+08  3.50592E+08 -5.77904E+17  1.60251E+05 -4.12515E+15  2.26403 -86.56911   0.79410   0.84552   0.14817 -210.81808
3.36   2.93431  11.64904   9.06548  1.10077E+00  1.00000E-01  3.40894E+07  3.43731E+07  7.73673E+18  1.50044E+04 -3.75245E+14  2.19723 -95.84061   1.09168   0.90915   0.10000 -232.23558
3.38   2.94984  11.79885   9.08159  1.17811E+00  2.00000E+00  6.30492E+08  7.36641E+08 -8.90913E+18  3.07083E+05 -7.42789E+15  2.10029 -78.43600   1.00835   0.91512   0.10000 -192.22906
3.40   3.05665  11.89275   9.11987  9.54747E-01  2.00000E+00  9.50155E+08  1.21722E+09 -1.13934E+19  4.84586E+05 -9.07158E+15  1.97984 -49.65490   0.74527   0.89526   0.10000 -126.02721
3.42   3.12965  11.99762   9.15156  5.45188E-01  2.00000E+00  1.87992E+09  5.74688E+09 -1.34789E+19  2.18490E+06 -1.02491E+16  1.84374 -23.49331   0.17834   0.81658   0.10000  -65.85700
3.44   3.17951  12.09691   9.17917  8.56764E-01  2.00000E+00  1.16926E+09  1.66702E+09 -1.51187E+19  6.05257E+05 -1.09785E+16  1.70278  -5.41534   0.60094   0.87209   0.10959  -24.30002
3.46   3.22799  12.16940   9.19940  8.44294E-01  2.00000E+00  1.16497E+09  1.75022E+09 -1.69040E+19  6.06867E+05 -1.17224E+16  1.56929   1.46442   0.56197   0.85884   0.11918   -8.52779
3.48   3.26928  12.21194   9.21274  8.50103E-01  1.68782E+00  8.53383E+08  1.28228E+09 -1.27866E+19  4.24604E+05 -1.03898E+16  1.45549  -0.98762   0.56576   0.83153   0.14322  -14.24297
3.50   3.29768  12.23511   9.22112  9.00498E-01  1.31264E+00  4.75448E+08  6.90533E+08 -6.20489E+18  2.18366E+05 -8.23817E+15  1.37308  -5.92406   0.62001   0.78632   0.19242  -25.67862
3.52   3.32320  12.24772   9.22556  9.59891E-01  1.14837E+00  2.93704E+08  4.33635E+08 -3.12288E+18  1.30956E+05 -7.29929E+15  1.32920  -7.81939   0.65014   0.73027   0.25891  -30.11186
3.54   3.34233  12.25506   9.22802  9.77486E-01  7.96719E-01  1.52788E+08  2.12848E+08  4.47121E+18  6.13862E+04 -5.05397E+15  1.31183  -7.30193   0.70166   0.65380   0.33840  -28.98942
3.56   3.35714  12.26087   9.23011  1.18589E+00  7.66866E-01  1.36964E+08  1.63319E+08  5.30568E+18  4.49819E+04 -4.80679E+15  1.30400  -6.48392   0.99451   0.75045   0.29594  -27.17498
3.58   3.37591  12.26754   9.23190  1.23507E+00  1.11414E+00  1.58801E+08  2.14404E+08 -2.71243E+18  5.63940E+04 -6.96388E+15  1.29748  -6.22387   0.91477   0.71251   0.35507  -26.64527
3.60   3.40061  12.27252   9.23233  1.09269E+00  1.35080E+00  1.56220E+08  3.59687E+08 -8.82418E+18  9.03492E+04 -8.53498E+15  1.29299  -6.12651   0.47458   0.54241   0.50000  -26.49016
3.62   3.42754  12.27334   9.23161  9.85288E-01  1.25470E+00  1.63510E+08  4.62186E+08 -6.81662E+18  1.10871E+05 -8.05521E+15  1.29121  -5.84096   0.34857   0.49253   0.50000  -25.90174
3.64   3.44992  12.27927   9.23300  9.10212E-01  1.00075E+00  4.87623E+08  5.91644E+08 -2.11779E+16  1.35538E+05 -6.46021E+15  1.29107  -5.41199   0.75018   0.84009   0.14555  -24.98308
3.66   3.46866  12.30112   9.23869  9.21444E-01  9.03523E-01  4.38562E+08  5.17870E+08  2.83843E+18  1.13298E+05 -5.81561E+15  1.29108  -4.97981   0.78033   0.84382   0.14391  -24.05701
3.68   3.48693  12.31955   9.24352  9.66823E-01  9.33026E-01  1.23739E+08  2.47023E+08  2.05512E+18  5.16105E+04 -5.98168E+15  1.29071  -4.60492   0.48430   0.48284   0.50000  -23.26287
3.70   3.50605  12.29584   9.23852  9.99263E-01  9.76191E-01  6.25031E+08  6.92757E+08  7.63477E+17  1.38223E+05 -6.24571E+15  1.29031  -4.26813   0.90157   0.89993   0.10000  -22.55648
3.72   3.52569  12.23556   9.22528  1.01516E+00  9.79688E-01  6.16945E+08  6.81756E+08  6.81463E+17  1.29906E+05 -6.26295E+15  1.29015  -3.95030   0.91865   0.90149   0.10000  -21.89372
3.74   3.54506  12.24806   9.22776  1.03163E+00  9.56043E-01  5.91578E+08  6.49966E+08  1.54200E+18  1.18274E+05 -6.10288E+15  1.29000  -3.64627   0.93895   0.90307   0.10000  -21.26273
3.76   3.56411  12.40791   9.26188  1.06006E+00  9.69539E-01  5.82561E+08  6.37570E+08  1.11647E+18  1.10797E+05 -6.17550E+15  1.28949  -3.35439   0.96860   0.90567   0.10000  -20.65974
3.78   3.58461  12.53079   9.28802  1.06659E+00  1.07983E+00  1.29122E+08  2.45760E+08 -3.06731E+18  4.07860E+04 -6.88601E+15  1.28853  -3.07379   0.56039   0.53122   0.50000  -20.08271
3.80   3.60644  12.32717   9.24437  1.00842E+00  1.06819E+00  6.78345E+08  7.57964E+08 -2.75530E+18  1.20129E+05 -6.84057E+15  1.28728  -2.80430   0.90249   0.90083   0.10000  -19.53126
3.82   3.62676  11.89376   9.15116  9.20364E-01  9.91616E-01  3.75932E+08  4.78900E+08  3.55000E+17  7.24845E+04 -6.35480E+15  1.28563  -2.54574   0.72248   0.80044   0.18367  -19.00498
3.84   3.64833  11.97167   9.16755  8.90938E-01  1.24573E+00  8.99308E+08  1.06672E+09 -1.09342E+19  1.54188E+05 -8.01228E+15  1.28232  -2.29770   0.75112   0.88776   0.10000  -18.50292
3.86   3.68040  12.89703   9.36403  9.55729E-01  1.94446E+00  1.34543E+09  1.70930E+09 -4.52459E+19  2.35949E+05 -1.28587E+16  1.27583  -2.03359   0.75228   0.89537   0.10000  -17.96386
3.88   3.71658  13.33741   9.45758  1.03219E+00  1.29597E+00  1.72361E+08  4.39916E+08 -1.54107E+19  5.79923E+04 -8.89551E+15  1.26472  -1.80027   0.40442   0.51559   0.50000  -17.49571
3.90   3.71678  12.40216   9.25859  9.99956E-01  1.00000E-01  6.55847E+07  6.62472E+07  4.68841E+19  8.34003E+03 -6.55818E+14  1.24767  -1.61009   0.98996   0.90000   0.10000  -17.12687
3.92   3.67758  10.89200   8.57250  9.17486E-01  1.00000E-01  2.84708E+07  2.92315E+07  4.28371E+19  3.51440E+03 -5.72239E+14  1.22308  -1.39681   0.89361   0.76123   0.21907  -16.70485
3.94   3.70431  10.91935   8.69016  8.86190E-01  2.00000E+00  1.31165E+09  1.75982E+09 -5.06191E+19  2.02055E+05 -1.16237E+16  1.18832  -1.19300   0.66050   0.88716   0.10000  -16.30465
3.96   3.70431  10.91935   8.69016  8.86190E-01  2.00000E+00  1.31165E+09  1.75982E+09 -5.06191E+19  2.02055E+05 -1.16237E+16  1.18832  -1.19300   0.66050   0.88716   0.10000  -16.30465
3.98   3.70431  10.91935   8.69016  8.86190E-01  2.00000E+00  1.31165E+09  1.75982E+09 -5.06191E+19  2.02055E+05 -1.16237E+16  1.18832  -1.19300   0.66050   0.88716   0.10000  -16.30465
4.00   3.98527  12.82567   9.35219  9.92761E-01  2.00000E+00  1.77605E+09  2.22822E+09 -9.66654E+19  2.03216E+05 -1.76320E+16  0.84929  -0.39193   0.79130   0.89927   0.10000  -14.80551
4.02   3.98527  12.82567   9.35219  9.92761E-01  2.00000E+00  1.77605E+09  2.22822E+09 -9.66654E+19  2.03216E+05 -1.76320E+16  0.84929  -0.39193   0.79130   0.89927   0.10000  -14.80551
4.04   3.98527  12.82567   9.35219  9.92761E-01  2.00000E+00  1.77605E+09  2.22822E+09 -9.66654E+19  2.03216E+05 -1.76320E+16  0.84929  -0.39193   0.79130   0.89927   0.10000  -14.80551
4.06   4.04535  12.92800   9.37812  8.63999E-01  2.00000E+00  2.23805E+09  3.05710E+09 -1.11008E+20  2.66263E+05 -1.93367E+16  0.79129  -0.30759   0.63252   0.88426   0.10000  -14.68039
4.08   4.09782  13.00061   9.39948  8.05861E-01  2.00000E+00  2.01405E+09  3.33118E+09 -1.25263E+20  2.77076E+05 -2.08378E+16  0.75573  -0.25888   0.48723   0.84068   0.12839  -14.63731
4.10   4.14352  13.04301   9.41605  8.12324E-01  2.00000E+00  1.75596E+09  3.31162E+09 -1.39161E+20  2.63051E+05 -2.21078E+16  0.73130  -0.22701   0.43073   0.80920   0.15499  -14.63299
4.12   4.18263  13.07102   9.42816  8.25760E-01  1.76485E+00  1.28288E+09  2.55596E+09 -1.16469E+20  1.93889E+05 -2.03864E+16  0.71215  -0.20155   0.41446   0.76695   0.19244  -14.64344
4.14   4.21419  13.09363   9.43629  8.44366E-01  1.40377E+00  7.81251E+08  1.55333E+09 -6.61188E+19  1.12529E+05 -1.66527E+16  0.69765  -0.18174   0.42468   0.70103   0.25244  -14.66692
4.16   4.23968  13.11084   9.44145  8.83413E-01  1.18546E+00  5.26662E+08  9.84384E+08 -3.22066E+19  6.81028E+04 -1.42420E+16  0.68798  -0.16860   0.47264   0.65349   0.30611  -14.70573
4.18   4.26318  13.12512   9.44520  9.19734E-01  1.18692E+00  5.32551E+08  9.05370E+08 -3.42638E+19  5.98172E+04 -1.43747E+16  0.68223  -0.16095   0.54100   0.68091   0.29348  -14.75719
4.20   4.28757  13.13996   9.44878  9.16351E-01  1.25291E+00  6.35221E+08  1.04635E+09 -4.90388E+19  6.60200E+04 -1.53281E+16  0.67812  -0.15536   0.55630   0.71263   0.26333  -14.81339
4.22   4.31240  13.15561   9.45262  8.87405E-01  1.20443E+00  6.00863E+08  1.04934E+09 -4.19711E+19  6.32291E+04 -1.48999E+16  0.67334  -0.14872   0.50814   0.68511   0.27944  -14.86719
4.24   4.33563  13.16742   9.45615  8.85497E-01  1.12917E+00  5.06226E+08  9.23954E+08 -2.79759E+19  5.31680E+04 -1.40731E+16  0.66790  -0.14123   0.48516   0.64545   0.31395  -14.91902
4.26   4.37616  13.17373   9.45795  9.21772E-01  1.09552E+00  5.23817E+08  8.24971E+08 -2.07141E+19  4.53355E+04 -1.30550E+16  0.66306  -0.13460   0.58528   0.69285   0.28312  -14.92679
4.28   4.43652  13.18384   9.45904  9.93240E-01  1.13874E+00  6.19106E+08  8.44569E+08 -2.87549E+19  4.43236E+04 -1.23864E+16  0.65926  -0.12943   0.72809   0.76715   0.23127  -14.89186
4.30   4.49879  13.19508   9.46019  9.89764E-01  1.12871E+00  5.85616E+08  8.15251E+08 -2.56089E+19  4.08593E+04 -1.12558E+16  0.65620  -0.12540   0.71097   0.75300   0.24447  -14.85955
4.32   4.56061  13.20417   9.46096  9.87195E-01  1.09436E+00  5.09890E+08  7.36600E+08 -1.80045E+19  3.52559E+04 -9.99459E+15  0.65421  -0.12283   0.68336   0.72236   0.27409  -14.83060
4.34   4.62184  13.21229   9.46139  9.91859E-01  1.07380E+00  4.64144E+08  6.84451E+08 -1.34860E+19  3.12855E+04 -8.96947E+15  0.65321  -0.12151   0.67260   0.70269   0.29489  -14.80455
4.36   4.68292  13.21972   9.46161  9.93779E-01  1.06020E+00  4.29735E+08  6.48922E+08 -1.05323E+19  2.83265E+04 -8.09662E+15  0.65259  -0.12070   0.65811   0.68339   0.31464  -14.77965
4.38   4.74377  13.22675   9.46165  9.95809E-01  1.04584E+00  3.99452E+08  6.16564E+08 -7.67398E+18  2.57027E+04 -7.29849E+15  0.65202  -0.11993   0.64515   0.66471   0.33388  -14.75485
4.40   4.80441  13.23347   9.46154  9.96990E-01  1.03316E+00  3.73888E+08  5.90083E+08 -5.30910E+18  2.34916E+04 -6.58534E+15  0.65156  -0.11932   0.63171   0.64645   0.35249  -14.73041
4.42   4.86485  13.24002   9.46132  9.97791E-01  1.02160E+00  3.51429E+08  5.67361E+08 -3.30648E+18  2.15705E+04 -5.94471E+15  0.65134  -0.11901   0.61804   0.62828   0.37090  -14.70668
4.44   4.92511  13.24642   9.46098  9.98338E-01  1.01215E+00  3.33041E+08  5.49391E+08 -1.77772E+18  1.99472E+04 -5.37476E+15  0.65126  -0.11891   0.60519   0.61158   0.38778  -14.68342
4.46   4.98522  13.25270   9.46057  9.98545E-01  1.00494E+00  3.20282E+08  5.36952E+08 -6.90464E+17  1.86181E+04 -4.86809E+15  0.65114  -0.11875   0.59561   0.59905   0.40037  -14.66003
4.48   5.04518  13.25890   9.46010  9.98252E-01  9.98479E-01  3.10837E+08  5.27540E+08  2.02856E+17  1.74685E+04 -4.41086E+15  0.65087  -0.11839   0.58819   0.58931   0.40997  -14.63616
4.50   5.10502  13.26494   9.45960  9.97809E-01  9.92765E-01  3.04779E+08  5.20598E+08  9.21417E+17  1.64627E+04 -3.99823E+15  0.65056  -0.11796   0.58416   0.58333   0.41575  -14.61216
4.52   5.16477  13.27094   9.45908  9.97398E-01  9.94137E-01  3.10871E+08  5.24967E+08  7.12712E+17  1.58538E+04 -3.64936E+15  0.65029  -0.11761   0.59063   0.59083   0.40810  -14.58832
4.54   5.22465  13.27759   9.45866  9.96738E-01  1.00805E+00  3.37683E+08  5.50593E+08 -9.33898E+17  1.58793E+04 -3.37393E+15  0.64976  -0.11690   0.61131   0.61765   0.38111  -14.56366
4.56   5.28492  13.28581   9.45843  9.96213E-01  1.03319E+00  3.85875E+08  5.99431E+08 -3.68038E+18  1.65097E+04 -3.15570E+15  0.64854  -0.11524   0.64130   0.65648   0.34221  -14.53682
4.58   5.34571  13.29615   9.45850  9.95328E-01  1.06380E+00  4.52813E+08  6.69150E+08 -6.76878E+18  1.76004E+04 -2.96870E+15  0.64652  -0.11251   0.67354   0.69751   0.30108  -14.50751
4.60   5.40713  13.30896   9.45898  9.94173E-01  1.10169E+00  5.46197E+08  7.68654E+08 -1.03370E+19  1.93077E+04 -2.81315E+15  0.64390  -0.10898   0.70645   0.73883   0.25965  -14.47636
4.62   5.46927  13.32477   9.45994  9.92684E-01  1.13487E+00  6.31077E+08  8.62500E+08 -1.31575E+19  2.06899E+04 -2.65594E+15  0.64087  -0.10491   0.72633   0.76530   0.23298  -14.44394
4.64   5.53181  13.34265   9.46120  9.90659E-01  1.14880E+00  6.69943E+08  9.07919E+08 -1.39448E+19  2.07992E+04 -2.46633E+15  0.63763  -0.10054   0.73100   0.77397   0.22392  -14.41087
4.66   5.59440  13.36096   9.46256  9.89269E-01  1.14893E+00  6.71755E+08  9.12882E+08 -1.34082E+19  1.99717E+04 -2.26304E+15  0.63411  -0.09577   0.72797   0.77257   0.22499  -14.37685
4.68   5.65684  13.37855   9.46385  9.88425E-01  1.13906E+00  6.42682E+08  8.84742E+08 -1.20237E+19  1.84849E+04 -2.05772E+15  0.63023  -0.09050   0.71800   0.76259   0.23466  -14.34168
4.70   5.71896  13.39482   9.46489  9.88050E-01  1.11763E+00  5.82014E+08  8.22758E+08 -9.76036E+18  1.64162E+04 -1.85037E+15  0.62657  -0.08560   0.69894   0.74132   0.25559  -14.30740
4.72   5.78063  13.40930   9.46556  9.89307E-01  1.09605E+00  5.22460E+08  7.61052E+08 -7.64064E+18  1.45015E+04 -1.66133E+15  0.62418  -0.08244   0.67916   0.71703   0.27994  -14.27708
4.74   5.84199  13.42244   9.46596  9.90845E-01  1.08102E+00  4.84968E+08  7.21717E+08 -6.17388E+18  1.31331E+04 -1.49906E+15  0.62293  -0.08076   0.66581   0.69933   0.29792  -14.25018
4.76   5.90317  13.43482   9.46617  9.93027E-01  1.06894E+00  4.56113E+08  6.90786E+08 -5.03108E+18  1.20045E+04 -1.35557E+15  0.62208  -0.07960   0.65568   0.68441   0.31339  -14.22449
4.78   5.96417  13.44665   9.46624  9.94771E-01  1.05555E+00  4.31469E+08  6.62929E+08 -3.88022E+18  1.10019E+04 -1.22363E+15  0.62125  -0.07848   0.64745   0.67096   0.32732  -14.19890
4.80   6.02495  13.45789   9.46620  9.96220E-01  1.04048E+00  4.06372E+08  6.34242E+08 -2.70517E+18  1.00521E+04 -1.10202E+15  0.62057  -0.07758   0.63830   0.65600   0.34270  -14.17379
4.82   6.08547  13.46848   9.46602  9.97112E-01  1.02481E+00  3.77828E+08  6.03864E+08 -1.58556E+18  9.13985E+03 -9.91104E+14  0.62019  -0.07706   0.62388   0.63580   0.36315  -14.14958
4.84   6.14574  13.47846   9.46571  9.97592E-01  1.01330E+00  3.53221E+08  5.80112E+08 -8.11763E+17  8.38518E+03 -8.94283E+14  0.62004  -0.07686   0.60742   0.61494   0.38413  -14.12609
4.86   6.20584  13.48808   9.46529  9.97882E-01  1.00705E+00  3.37189E+08  5.66152E+08 -4.11082E+17  7.81508E+03 -8.10763E+14  0.61996  -0.07675   0.59432   0.59926   0.39989  -14.10279
4.88   6.26587  13.49757   9.46479  9.97851E-01  1.00403E+00  3.28752E+08  5.59461E+08 -2.24516E+17  7.37513E+03 -7.37247E+14  0.61983  -0.07657   0.58636   0.59016   0.40896  -14.07937
4.90   6.32586  13.50702   9.46428  9.97978E-01  1.00500E+00  3.30505E+08  5.60960E+08 -2.65888E+17  7.06206E+03 -6.73023E+14  0.61969  -0.07639   0.58799   0.59205   0.40713  -14.05592
4.92   6.38591  13.51667   9.46379  9.98218E-01  1.00684E+00  3.36374E+08  5.65229E+08 -3.47529E+17  6.79555E+03 -6.14999E+14  0.61959  -0.07625   0.59405   0.59858   0.40071  -14.03257
