       version             X             Z     num logTs      logT min      logT max      del logT     num logQs      logQ min      logQ max      del logQ
            11        0.6000        0.0000       201            2.0000        6.0000        0.0200       241           -6.0000        6.0000        0.0500

       logQ = logRho - 2*logT + 12
       -6.000000

logT   logPgas      logE      logS       chiRho         chiT           Cp           Cv      dE_dRho        dS_dT      dS_dRho      mu  log_free_e   gamma1    gamma3   grad_ad       eta
2.24   1.75898  10.10346   8.90735  1.01032E+00  1.00409E+00  7.71037E+07  1.32678E+08 -2.34973E+15  7.63481E+05 -3.31706E+15  2.50000 -99.00000   0.58713   0.57854   0.42581 -235.64200
2.26   1.77915  10.12215   8.90958  1.00808E+00  1.00990E+00  7.22277E+07  1.32656E+08 -5.95460E+15  7.29000E+05 -3.33756E+15  2.50000 -99.00000   0.54887   0.54529   0.45838 -235.71107
2.28   1.79927  10.14101   8.91111  1.00450E+00  1.00106E+00  6.58886E+07  1.30746E+08 -6.67520E+14  6.86166E+05 -3.30925E+15  2.50000 -99.00000   0.50621   0.50224   0.50000 -235.78015
2.30   1.81919  10.16006   8.91109  1.00448E+00  9.91776E-01  6.52671E+07  1.28345E+08  5.42331E+15  6.43248E+05 -3.27798E+15  2.50000 -99.00000   0.51081   0.50223   0.50000 -235.84923
2.32   1.83903  10.17928   8.91056  1.00633E+00  9.94395E-01  6.52941E+07  1.28269E+08  3.86902E+15  6.13935E+05 -3.28538E+15  2.50000 -99.00000   0.51226   0.50315   0.50000 -235.91830
2.34   1.85903  10.19869   8.91190  1.00574E+00  1.00628E+00  3.30569E+08  3.67087E+08 -4.54276E+15  1.67791E+06 -3.32468E+15  2.50000 -99.00000   0.90569   0.90057   0.10000 -235.98738
2.36   1.87925  10.21830   8.91487  1.00140E+00  1.01262E+00  3.34266E+08  3.71811E+08 -9.56041E+15  1.62301E+06 -3.34734E+15  2.50000 -99.00000   0.90028   0.90014   0.10000 -236.05646
2.38   1.89939  10.23810   8.91767  9.98062E-01  9.99986E-01  2.01941E+08  2.41758E+08  1.07397E+13  1.00781E+06 -3.30663E+15  2.50000 -99.00000   0.83369   0.83562   0.16406 -236.12553
2.40   1.91925  10.25806   8.91965  1.00065E+00  9.87389E-01  1.08592E+08  1.54294E+08  1.04711E+16  6.14254E+05 -3.26395E+15  2.50000 -99.00000   0.70426   0.69982   0.30037 -236.19461
2.42   1.93902  10.27817   8.92129  1.00691E+00  9.92593E-01  1.09976E+08  1.54881E+08  6.43689E+15  5.88840E+05 -3.27936E+15  2.50000 -99.00000   0.71497   0.70589   0.29614 -236.26370
2.44   1.95901  10.29838   8.92310  1.00929E+00  1.00585E+00  1.20876E+08  1.65348E+08 -5.32444E+15  6.00341E+05 -3.32309E+15  2.50000 -99.00000   0.73784   0.73012   0.27239 -236.33278
2.46   1.97918  10.31866   8.92509  1.00554E+00  1.00903E+00  1.14948E+08  1.61428E+08 -8.60380E+15  5.59730E+05 -3.33493E+15  2.50000 -98.99999   0.71601   0.71306   0.28853 -236.40184
2.48   1.99930  10.33901   8.92700  1.00119E+00  1.00196E+00  9.78969E+07  1.47840E+08 -1.95502E+15  4.89543E+05 -3.31241E+15  2.50000 -98.99998   0.66297   0.66244   0.33796 -236.47089
2.50   2.01930  10.35940   8.92864  1.00065E+00  9.99748E-01  9.00757E+07  1.42102E+08  2.63912E+14  4.49365E+05 -3.30514E+15  2.50000 -99.00000   0.63430   0.63355   0.36669 -236.54001
2.52   2.03929  10.37984   8.93018  1.00226E+00  9.98180E-01  9.90462E+07  1.47899E+08  1.99230E+15  4.46648E+05 -3.29988E+15  2.50000 -99.00000   0.67120   0.66834   0.33241 -236.60909
2.54   2.05919  10.40032   8.93191  1.00489E+00  9.91793E-01  1.10560E+08  1.55673E+08  9.40501E+15  4.48965E+05 -3.27805E+15  2.50000 -99.00000   0.71368   0.70638   0.29505 -236.67816
2.56   2.07897  10.42081   8.93383  1.00887E+00  9.88169E-01  1.07480E+08  1.51869E+08  1.41902E+16  4.18281E+05 -3.26437E+15  2.50000 -98.99992   0.71399   0.70160   0.30105 -236.74704
2.58   2.09885  10.44132   8.93568  1.01121E+00  1.00191E+00  9.65058E+07  1.44518E+08 -2.40203E+15  3.80121E+05 -3.30888E+15  2.50000 -98.99979   0.67527   0.66469   0.33907 -236.81583
2.60   2.11905  10.46182   8.93732  1.00804E+00  1.01677E+00  9.31363E+07  1.45082E+08 -2.20539E+16  3.64429E+05 -3.35947E+15  2.50000 -99.00000   0.64712   0.64503   0.35783 -236.88539
2.62   2.13936  10.48232   8.93887  1.00090E+00  1.00945E+00  1.01671E+08  1.51859E+08 -1.30275E+16  3.64284E+05 -3.33767E+15  2.50000 -99.00000   0.67011   0.67231   0.32799 -236.95447
2.64   2.15937  10.50281   8.94056  9.98845E-01  9.91897E-01  1.09053E+08  1.55643E+08  1.16948E+16  3.56559E+05 -3.27969E+15  2.50000 -99.00000   0.69985   0.69856   0.30109 -237.02354
2.66   2.17910  10.52329   8.94236  1.00388E+00  9.85724E-01  1.05697E+08  1.51053E+08  2.15630E+16  3.30468E+05 -3.25731E+15  2.50000 -98.99883   0.70245   0.69420   0.30698 -237.08994
2.68   2.19893  10.54377   8.94415  1.00891E+00  9.98648E-01  1.00534E+08  1.47643E+08  2.13766E+15  3.08471E+05 -3.29873E+15  2.50000 -98.99699   0.68699   0.67765   0.32522 -237.15479
2.70   2.21903  10.56425   8.94589  1.00805E+00  1.00983E+00  9.98791E+07  1.48922E+08 -1.62778E+16  2.97138E+05 -3.33644E+15  2.50000 -99.00000   0.67608   0.67126   0.33138 -237.23077
2.72   2.23922  10.58473   8.94762  1.00294E+00  1.00663E+00  9.90350E+07  1.48975E+08 -1.14935E+16  2.83867E+05 -3.32728E+15  2.50000 -99.00000   0.66673   0.66600   0.33498 -237.29987
2.74   2.25929  10.60520   8.94930  1.00050E+00  1.00077E+00  9.53419E+07  1.45951E+08 -1.39236E+15  2.65587E+05 -3.30841E+15  2.50000 -99.00000   0.65357   0.65334   0.34683 -237.36894
2.76   2.27929  10.62564   8.95087  1.00141E+00  9.99533E-01  9.43204E+07  1.44816E+08  8.87617E+14  2.51661E+05 -3.30436E+15  2.50000 -98.98350   0.65223   0.65066   0.34984 -237.40002
2.78   2.29924  10.64606   8.95250  1.00341E+00  9.94502E-01  1.01693E+08  1.49156E+08  1.09511E+16  2.47538E+05 -3.28732E+15  2.50000 -98.95695   0.68411   0.67894   0.32216 -237.40799
2.80   2.31906  10.66647   8.95437  1.00667E+00  9.87551E-01  1.03552E+08  1.49003E+08  2.59530E+16  2.36154E+05 -3.26299E+15  2.50000 -99.00000   0.69960   0.68906   0.31302 -237.57617
2.82   2.33884  10.68691   8.95632  1.01062E+00  9.94612E-01  9.16688E+07  1.40010E+08  1.17559E+16  2.11914E+05 -3.28470E+15  2.50000 -99.00000   0.66169   0.64917   0.35456 -237.64525
2.84   2.35891  10.70739   8.95798  1.01056E+00  1.01197E+00  8.14735E+07  1.36311E+08 -2.73604E+16  1.97029E+05 -3.34254E+15  2.50000 -99.00000   0.60402   0.59827   0.40597 -237.71432
2.86   2.37926  10.72793   8.95936  1.00434E+00  1.01816E+00  8.35844E+07  1.40404E+08 -4.35000E+16  1.93812E+05 -3.36569E+15  2.50000 -98.73666   0.59790   0.60081   0.40093 -237.17705
2.88   2.39946  10.74846   8.96079  9.98744E-01  1.00035E+00  9.83747E+07  1.48533E+08 -8.85303E+14  1.95804E+05 -3.30834E+15  2.50000 -98.22328   0.66148   0.66285   0.33672 -236.06403
2.90   2.41929  10.76891   8.96245  1.00065E+00  9.84138E-01  1.09306E+08  1.54464E+08  4.16538E+16  1.94458E+05 -3.25343E+15  2.50000 -99.00000   0.70811   0.70275   0.29745 -237.92155
2.92   2.43899  10.78931   8.96421  1.00774E+00  9.90478E-01  1.06609E+08  1.51661E+08  2.61635E+16  1.82336E+05 -3.27214E+15  2.50000 -99.00000   0.70838   0.69777   0.30457 -237.99063
2.94   2.45896  10.80993   8.96581  1.01048E+00  1.00540E+00  1.00655E+08  1.48356E+08 -1.55448E+16  1.70335E+05 -3.32124E+15  2.50000 -99.00000   0.68558   0.67685   0.32654 -238.05971
2.96   2.47908  10.83094   8.96721  1.00432E+00  1.00311E+00  1.05123E+08  1.52845E+08 -9.36218E+15  1.67591E+05 -3.31455E+15  2.50000 -93.58520   0.69075   0.68740   0.31395 -225.66075
2.98   2.49912  10.85193   8.96874  1.00357E+00  1.00479E+00  1.30961E+08  1.75093E+08 -1.51151E+16  1.83345E+05 -3.32041E+15  2.50000 -75.81342   0.75062   0.74826   0.25264 -184.80878
3.00   2.51927  10.87234   8.97064  1.00065E+00  1.00308E+00  1.35860E+08  1.79791E+08 -1.01894E+16  1.79791E+05 -3.31594E+15  2.50000 -53.30075   0.75615   0.75625   0.24391 -133.04053
3.02   2.53891  10.89240   8.97269  9.83764E-01  9.64903E-01  1.06935E+08  1.53214E+08  1.21389E+17  1.46318E+05 -3.18708E+15  2.50000 -30.77035   0.68661   0.69204   0.30296  -81.23144
3.04   2.55860  10.91359   8.97443  1.00335E+00  1.02417E+00  9.19106E+07  1.46569E+08 -8.74570E+16  1.33673E+05 -3.38042E+15  2.50000 -13.00385   0.62918   0.63466   0.36657  -40.39165
3.06   2.57984  10.93648   8.97583  9.91318E-01  1.06571E+00  9.96881E+07  1.62652E+08 -2.49722E+17  1.41664E+05 -3.52756E+15  2.50000  -4.57068   0.60757   0.63991   0.35696  -21.04264
3.08   2.60011  10.95879   8.97734  9.70396E-01  9.66673E-01  1.11699E+08  1.60310E+08  1.32710E+17  1.33340E+05 -3.20177E+15  2.50001  -4.82291   0.67614   0.69560   0.29539  -21.69249
3.10   2.61906  10.97817   8.97908  1.00804E+00  9.35132E-01  1.12286E+08  1.49957E+08  2.69829E+17  1.19115E+05 -3.08980E+15  2.49998  -7.89527   0.75481   0.72920   0.27298  -28.83593
3.12   2.63795  10.99615   8.98092  1.01663E+00  9.64414E-01  1.12301E+08  1.51712E+08  1.54607E+17  1.15085E+05 -3.17843E+15  2.49991  -8.96899   0.75254   0.72616   0.27840  -31.37734
3.14   2.65811  11.01891   8.98280  1.00182E+00  1.07167E+00  1.20006E+08  1.74885E+08 -3.26181E+17  1.26693E+05 -3.53322E+15  2.49984  -8.31870   0.68745   0.70665   0.29388  -29.94909
3.16   2.68153  11.04729   8.98454  9.97978E-01  1.25042E+00  1.26479E+08  2.15575E+08 -1.20282E+18  1.49142E+05 -4.15513E+15  2.49981  -7.46025   0.58552   0.67015   0.32919  -28.04150
3.18   2.70510  11.07351   8.98616  9.38278E-01  1.02943E+00  1.08990E+08  1.79963E+08 -1.49241E+17  1.18901E+05 -3.44902E+15  2.49967  -7.17007   0.56824   0.64054   0.33727  -27.44242
3.20   2.72161  11.09425   8.98838  9.38841E-01  6.21039E-01  8.10531E+07  1.00204E+08  1.99619E+18  6.32244E+04 -2.06408E+15  2.49906  -7.48524   0.75941   0.71108   0.27125  -28.23719
3.22   2.73306  11.11278   8.99133  1.09676E+00  6.77288E-01  8.89503E+07  1.01935E+08  1.74532E+18  6.14221E+04 -2.20715E+15  2.49763  -8.19707   0.95705   0.79372   0.22624  -29.94533
3.24   2.75306  11.14277   8.99359  1.11009E+00  1.32616E+00  1.47971E+08  2.06415E+08 -1.84710E+18  1.18779E+05 -4.32171E+15  2.49502  -8.24259   0.79578   0.76299   0.26310  -30.11922
3.26   2.78775  11.18934   8.99429  1.06677E+00  2.00000E+00  2.03255E+08  4.48154E+08 -6.13407E+18  2.46279E+05 -6.74185E+15  2.49082  -6.58988   0.48382   0.70853   0.31093  -26.38278
3.28   2.81588  11.24074   8.99680  6.81755E-01  8.29769E-01  4.18032E+08  5.08880E+08  1.11408E+18  2.67064E+05 -2.84995E+15  2.48380  -7.83378   0.56004   0.85332   0.10000  -29.31604
3.30   2.82862  11.29683   9.00570  1.00013E+00  6.70496E-01  2.26442E+08  2.42712E+08  2.22064E+18  1.21644E+05 -2.26472E+15  2.47181 -22.19592   0.93309   0.90001   0.10000  -62.45517
3.32   2.87619  11.36312   9.01817  8.58196E-01  2.00000E+00  7.45405E+08  1.07339E+09 -7.51947E+18  5.13756E+05 -7.19809E+15  2.45138 -54.45457   0.59597   0.86889   0.11252 -136.80255
3.34   2.90049  11.46247   9.02893  7.90889E-01  6.77714E-01  1.87547E+08  2.28699E+08  2.56289E+18  1.04536E+05 -2.46340E+15  2.41368 -86.63605   0.64858   0.79001   0.16608 -210.97223
3.36   2.89122  11.60454   9.03371  2.00000E+00  1.00000E-01  1.69899E+07  1.70325E+07  7.00589E+18  7.43495E+03 -3.39798E+14  2.34844 -95.90751   1.99500   0.95000   0.10000 -232.38962
3.38   2.85616  11.79315   9.03122  2.65506E-01  1.00000E-01  1.12742E+08  1.31379E+08  6.46251E+18  5.47678E+04 -2.99336E+14  2.25316 -78.50295   0.22784   0.62336   0.10000 -192.38322
3.40   3.02274  11.84534   9.08724  1.02887E+00  2.00000E+00  8.15477E+08  1.00544E+09 -1.05376E+19  4.00273E+05 -8.39018E+15  2.13379 -49.72185   0.83448   0.90281   0.10000 -126.18136
3.42   3.10839  11.94143   9.11853  5.60094E-01  2.00000E+00  1.74244E+09  4.80728E+09 -1.28348E+19  1.82768E+06 -9.75928E+15  1.99758 -23.56026   0.20301   0.82146   0.10000  -66.01115
3.44   3.15013  12.04004   9.14614  5.92209E-01  2.00000E+00  1.30301E+09  5.39013E+09 -1.41297E+19  1.95704E+06 -1.02604E+16  1.85496  -5.48229   0.14316   0.77548   0.13297  -24.45417
3.46   3.19753  12.11164   9.16388  6.03985E-01  1.69001E+00  1.00868E+09  3.38737E+09 -1.08739E+19  1.17453E+06 -9.23458E+15  1.71847   1.39747   0.17985   0.74904   0.15158   -8.68195
3.48   3.22908  12.15373   9.17644  8.99542E-01  1.75988E+00  5.81890E+08  9.86823E+08 -1.28774E+19  3.26768E+05 -9.87565E+15  1.60098  -1.05457   0.53042   0.79026   0.18867  -14.39712
3.50   3.25931  12.17364   9.18322  8.52533E-01  1.03520E+00  2.74210E+08  4.30042E+08 -6.39577E+17  1.35991E+05 -5.94754E+15  1.51523  -5.99101   0.54361   0.70158   0.25442  -25.83277
3.52   3.27516  12.18243   9.18728  1.06945E+00  6.87579E-01  9.50673E+07  1.23683E+08  5.88708E+18  3.73515E+04 -3.91275E+15  1.46936  -7.88634   0.82202   0.64014   0.38485  -30.26601
3.54   3.29055  12.18636   9.18914  1.76040E+00  8.17593E-01  5.50656E+07  6.29529E+07  3.56120E+18  1.81558E+04 -4.60353E+15  1.45115  -7.36887   1.53985   0.73023   0.47490  -29.14357
3.56   3.30026  12.18943   9.19091  1.53370E+00  2.00374E-01  2.05596E+07  2.11904E+07  1.59641E+19  5.83631E+03 -1.10179E+15  1.44293  -6.55087   1.48805   0.77218   0.34941  -27.32913
3.58   3.30717  12.19480   9.19263  1.35418E+00  7.00463E-01  7.04380E+07  8.28353E+07  6.07611E+18  2.17879E+04 -3.73732E+15  1.43609  -6.29082   1.15151   0.71066   0.39181  -26.79942
3.60   3.34529  12.20714   9.19236  1.92943E+00  2.00000E+00  5.76620E+08  6.09358E+08 -2.21456E+19  1.53064E+05 -1.11255E+16  1.43138  -6.19346   1.82577   0.94817   0.10000  -26.64431
3.62   3.38516  12.21268   9.19114  9.41378E-01  1.49492E+00  1.84947E+08  1.18141E+09 -1.20143E+19  2.83400E+05 -8.70523E+15  1.42951  -5.90791   0.14737   0.46886   0.50000  -26.05589
3.64   3.41069  12.22080   9.19267  8.54077E-01  1.08142E+00  5.99253E+08  7.35054E+08 -2.09624E+18  1.68391E+05 -6.37805E+15  1.42935  -5.47894   0.69629   0.85409   0.12462  -25.13723
3.66   3.42920  12.24518   9.19935  8.59924E-01  8.12853E-01  4.14620E+08  4.86241E+08  5.02781E+18  1.06378E+05 -4.77759E+15  1.42937  -5.04676   0.73326   0.84417   0.13400  -24.21116
3.68   3.44506  12.26466   9.20525  9.27907E-01  8.03792E-01  1.00862E+08  1.89153E+08  5.46731E+18  3.95196E+04 -4.67950E+15  1.42898  -4.67186   0.49479   0.46115   0.50000  -23.41702
3.70   3.46203  12.23251   9.19913  9.98560E-01  8.98414E-01  5.20157E+08  5.71664E+08  2.94351E+18  1.14062E+05 -5.19408E+15  1.42856  -4.33508   0.90859   0.89986   0.10000  -22.71063
3.72   3.48055  12.15413   9.18223  1.03768E+00  9.34974E-01  5.19140E+08  5.68503E+08  1.96623E+18  1.08326E+05 -5.38701E+15  1.42839  -4.01725   0.94758   0.90363   0.10000  -22.04787
3.74   3.49895  12.16831   9.18446  1.06897E+00  8.98444E-01  4.82478E+08  5.23650E+08  3.20375E+18  9.52886E+04 -5.15754E+15  1.42823  -3.71321   0.98492   0.90645   0.10000  -21.41688
3.76   3.51654  12.37893   9.22753  1.11199E+00  8.96717E-01  4.60361E+08  4.96356E+08  3.39291E+18  8.62568E+04 -5.11914E+15  1.42770  -3.42134   1.03134   0.91007   0.10000  -20.81389
3.78   3.53679  12.54700   9.26203  1.11559E+00  1.14863E+00  1.17623E+08  2.18415E+08 -5.11554E+18  3.62479E+04 -6.56094E+15  1.42669  -3.14074   0.60078   0.55181   0.50000  -20.23686
3.80   3.56182  12.26699   9.20426  1.01707E+00  1.30853E+00  7.43457E+08  8.51122E+08 -1.12493E+19  1.34894E+05 -7.56145E+15  1.42537  -2.87125   0.88841   0.90168   0.10000  -19.68541
3.82   3.62298  11.83315   9.11294  9.20831E-01  1.00573E+00  3.48686E+08  4.44334E+08 -2.00038E+17  6.72526E+04 -5.31446E+15  1.42364  -2.61269   0.72261   0.80291   0.18149  -19.06703
3.84   3.68120  12.00963   9.14835  9.37798E-01  1.26604E+00  7.79002E+08  9.10002E+08 -8.83378E+18  1.31535E+05 -6.07642E+15  1.42016  -2.36465   0.80280   0.89337   0.10000  -18.47287
3.86   3.75480  12.53645   9.25346  1.00166E+00  2.00000E+00  1.03280E+09  1.34034E+09 -3.27190E+19  1.85018E+05 -9.03296E+15  1.41333  -2.08667   0.77183   0.88509   0.11510  -17.80979
3.88   3.83513  12.49862   9.24312  9.98793E-01  1.26069E+00  1.57504E+08  4.27848E+08 -8.53593E+18  5.64014E+04 -5.44174E+15  1.40165  -1.85109   0.36769   0.49940   0.50000  -17.24431
3.90   3.87094  12.33847   9.20950  9.89406E-01  1.00000E-01  5.96442E+07  6.02598E+07  2.66186E+19  7.58626E+03 -3.72342E+14  1.38367  -1.67697   0.97930   0.89893   0.10000  -16.82035
3.92   3.87160  12.12320   9.16543  2.00000E+00  1.00000E-01  5.14753E+06  5.21269E+06  2.21738E+19  6.26703E+02 -2.96209E+14  1.35772  -1.46371   1.97500   0.75000   0.50000  -16.30629
3.94   4.00215  12.40026   9.21725  9.59677E-01  1.44756E+00  7.76715E+08  9.52833E+08 -1.23880E+19  1.09400E+05 -4.60033E+15  1.32099  -1.26010   0.78229   0.87746   0.11760  -15.81442
3.96   4.07248  12.44812   9.22412  9.61676E-01  1.61647E+00  9.39874E+08  1.16587E+09 -1.66872E+19  1.27835E+05 -4.79780E+15  1.27683  -1.08952   0.77526   0.88468   0.11090  -15.39863
3.98   4.14454  12.50026   9.23201  9.45085E-01  1.76902E+00  1.12574E+09  1.42493E+09 -2.04399E+19  1.49209E+05 -4.92349E+15  1.23197  -0.95572   0.74665   0.88783   0.10601  -15.06752
4.00   4.21999  12.55733   9.24193  9.38035E-01  2.00000E+00  1.40864E+09  1.82300E+09 -2.63020E+19  1.82300E+05 -5.26039E+15  1.17871  -0.82859   0.72482   0.89339   0.10000  -14.75177
4.02   4.29986  12.61974   9.25442  9.27780E-01  2.00000E+00  1.49087E+09  1.94212E+09 -2.62939E+19  1.85471E+05 -5.02210E+15  1.11261  -0.70280   0.71221   0.89222   0.10000  -14.43910
4.04   4.38302  12.68553   9.26877  9.18671E-01  2.00000E+00  1.58816E+09  2.08141E+09 -2.64865E+19  1.89827E+05 -4.83119E+15  1.04479  -0.59080   0.70097   0.89115   0.10000  -14.15817
4.06   4.46812  12.75261   9.28410  9.08957E-01  2.00000E+00  1.70064E+09  2.24380E+09 -2.67994E+19  1.95426E+05 -4.66826E+15  0.98707  -0.50302   0.68892   0.88998   0.10000  -13.93302
4.08   4.55327  12.81744   9.29926  9.01637E-01  2.00000E+00  1.81666E+09  2.40941E+09 -2.71191E+19  2.00406E+05 -4.51133E+15  0.94206  -0.43947   0.67982   0.88909   0.10000  -13.76368
4.10   4.63677  12.87533   9.31319  9.00990E-01  2.00000E+00  1.91903E+09  2.54639E+09 -2.73383E+19  2.02267E+05 -4.34312E+15  0.90325  -0.38834   0.67901   0.88901   0.10000  -13.62292
4.12   4.71842  12.92415   9.32572  9.09519E-01  2.00000E+00  1.94154E+09  2.58467E+09 -2.74422E+19  1.96068E+05 -4.16340E+15  0.86684  -0.34168   0.68321   0.88684   0.10292  -13.49246
4.14   4.79817  12.96591   9.33693  9.21916E-01  2.00000E+00  1.91089E+09  2.56169E+09 -2.74266E+19  1.85578E+05 -3.97376E+15  0.83380  -0.30088   0.68770   0.88289   0.10796  -13.37549
4.16   4.87408  13.00003   9.34581  9.35182E-01  1.80194E+00  1.51342E+09  2.04176E+09 -2.17881E+19  1.41255E+05 -3.38703E+15  0.81019  -0.27259   0.69319   0.86570   0.12559  -13.28732
4.18   4.94562  13.02633   9.35215  9.49202E-01  1.59891E+00  1.19980E+09  1.60487E+09 -1.59582E+19  1.06032E+05 -2.81480E+15  0.79841  -0.25834   0.70963   0.85016   0.14223  -13.23148
4.20   5.01442  13.04743   9.35695  9.62111E-01  1.46351E+00  1.02284E+09  1.35129E+09 -1.20358E+19  8.52608E+04 -2.39781E+15  0.79216  -0.25038   0.72825   0.84021   0.15374  -13.19012
4.22   5.08120  13.06518   9.36067  9.70777E-01  1.35010E+00  8.50040E+08  1.12755E+09 -8.81858E+18  6.79414E+04 -2.04914E+15  0.78476  -0.24091   0.73185   0.82303   0.17180  -13.14529
4.24   5.14625  13.08037   9.36344  9.75008E-01  1.27189E+00  7.26508E+08  9.75446E+08 -6.61677E+18  5.61311E+04 -1.78116E+15  0.77606  -0.22995   0.72618   0.80437   0.19075  -13.09702
4.26   5.21047  13.09439   9.36579  9.77903E-01  1.25016E+00  7.08054E+08  9.48109E+08 -5.87072E+18  5.21025E+04 -1.61228E+15  0.76737  -0.21933   0.73030   0.80195   0.19368  -13.04956
4.28   5.27448  13.10823   9.36804  9.79446E-01  1.23561E+00  6.89620E+08  9.25776E+08 -5.32932E+18  4.85854E+04 -1.46678E+15  0.75922  -0.20957   0.72960   0.79779   0.19805  -13.00405
4.30   5.33830  13.12206   9.37014  9.80619E-01  1.22829E+00  6.76662E+08  9.12241E+08 -4.97487E+18  4.57204E+04 -1.34153E+15  0.75189  -0.20067   0.72738   0.79383   0.20217  -12.96053
4.32   5.40211  13.13609   9.37217  9.81907E-01  1.22648E+00  6.77959E+08  9.13983E+08 -4.75496E+18  4.37460E+04 -1.23246E+15  0.74599  -0.19332   0.72834   0.79326   0.20300  -12.92058
4.34   5.46586  13.15019   9.37412  9.83552E-01  1.21530E+00  6.64136E+08  8.97196E+08 -4.35421E+18  4.10098E+04 -1.12343E+15  0.74129  -0.18752   0.72806   0.78977   0.20677  -12.88421
4.36   5.52929  13.16385   9.37586  9.85344E-01  1.18847E+00  6.20840E+08  8.46286E+08 -3.66888E+18  3.69417E+04 -1.00991E+15  0.73712  -0.18249   0.72285   0.77914   0.21763  -12.84960
4.38   5.59219  13.17645   9.37728  9.86895E-01  1.15613E+00  5.62984E+08  7.80345E+08 -2.92195E+18  3.25302E+04 -9.01983E+14  0.73330  -0.17792   0.71200   0.76223   0.23466  -12.81605
4.40   5.65447  13.18764   9.37829  9.88274E-01  1.12087E+00  4.92019E+08  7.02778E+08 -2.17162E+18  2.79781E+04 -8.01727E+14  0.73031  -0.17440   0.69190   0.73558   0.26132  -12.78491
4.42   5.71609  13.19729   9.37883  9.89390E-01  1.08613E+00  4.19670E+08  6.26607E+08 -1.48338E+18  2.38229E+04 -7.11163E+14  0.72869  -0.17247   0.66264   0.69917   0.29764  -12.75745
4.44   5.77712  13.20554   9.37894  9.90802E-01  1.05867E+00  3.63275E+08  5.69205E+08 -9.67303E+17  2.06666E+04 -6.33702E+14  0.72804  -0.17164   0.63234   0.66141   0.33548  -12.73252
4.46   5.83775  13.21277   9.37875  9.92240E-01  1.03884E+00  3.24935E+08  5.31225E+08 -6.12337E+17  1.84195E+04 -5.67935E+14  0.72750  -0.17096   0.60693   0.62909   0.36803  -12.70791
4.48   5.89808  13.21930   9.37835  9.93666E-01  1.02365E+00  2.98748E+08  5.05207E+08 -3.56439E+17  1.67290E+04 -5.10784E+14  0.72678  -0.17008   0.58759   0.60331   0.39418  -12.68286
4.50   5.95822  13.22538   9.37783  9.95045E-01  1.01258E+00  2.84059E+08  4.88850E+08 -1.81026E+17  1.54588E+04 -4.60941E+14  0.72621  -0.16940   0.57820   0.58833   0.40963  -12.65827
4.52   6.01823  13.23137   9.37727  9.96311E-01  1.00793E+00  2.81575E+08  4.83120E+08 -1.09034E+17  1.45900E+04 -4.18471E+14  0.72596  -0.16910   0.58068   0.58764   0.41084  -12.63457
4.54   6.07829  13.23781   9.37675  9.97359E-01  1.01103E+00  2.91340E+08  4.89195E+08 -1.44867E+17  1.41085E+04 -3.82872E+14  0.72569  -0.16878   0.59398   0.60102   0.39793  -12.61080
4.56   6.13847  13.24510   9.37634  9.97320E-01  1.01867E+00  3.10465E+08  5.05235E+08 -2.34261E+17  1.39153E+04 -3.51974E+14  0.72501  -0.16794   0.61285   0.62258   0.37641  -12.58584
4.58   6.19884  13.25345   9.37607  9.96845E-01  1.02987E+00  3.37298E+08  5.29930E+08 -3.58137E+17  1.39386E+04 -3.24807E+14  0.72387  -0.16655   0.63449   0.64815   0.35074  -12.55961
4.60   6.25940  13.26303   9.37601  9.95180E-01  1.04153E+00  3.68291E+08  5.60263E+08 -4.76125E+17  1.40732E+04 -2.99965E+14  0.72261  -0.16503   0.65419   0.67260   0.32582  -12.53308
4.62   6.32012  13.27380   9.37614  9.93055E-01  1.05490E+00  3.96777E+08  5.91243E+08 -6.02114E+17  1.41829E+04 -2.77545E+14  0.72144  -0.16362   0.66643   0.69037   0.30748  -12.50681
4.64   6.38108  13.28564   9.37645  9.90483E-01  1.07479E+00  4.29254E+08  6.30109E+08 -7.85060E+17  1.44350E+04 -2.58464E+14  0.71959  -0.16136   0.67475   0.70624   0.29096  -12.47857
4.66   6.44243  13.29894   9.37697  9.88196E-01  1.10480E+00  4.72579E+08  6.83935E+08 -1.05393E+18  1.49629E+04 -2.43063E+14  0.71582  -0.15674   0.68281   0.72359   0.27315  -12.44491
4.68   6.50432  13.31404   9.37774  9.86332E-01  1.13382E+00  5.18026E+08  7.39939E+08 -1.29075E+18  1.54595E+04 -2.28488E+14  0.71018  -0.14987   0.69052   0.73911   0.25733  -12.40607
4.70   6.56671  13.33095   9.37878  9.84989E-01  1.16363E+00  5.76247E+08  8.07866E+08 -1.51555E+18  1.61190E+04 -2.15041E+14  0.70425  -0.14268   0.70259   0.75731   0.23905  -12.36649
4.72   6.62965  13.34990   9.38018  9.84373E-01  1.19048E+00  6.35983E+08  8.76333E+08 -1.69633E+18  1.66982E+04 -2.02011E+14  0.69934  -0.13670   0.71439   0.77322   0.22324  -12.32969
4.74   6.69300  13.37042   9.38182  9.84683E-01  1.20308E+00  6.66556E+08  9.11922E+08 -1.74043E+18  1.65943E+04 -1.87625E+14  0.69510  -0.13150   0.71974   0.77978   0.21685  -12.29471
4.76   6.75642  13.39102   9.38348  9.85233E-01  1.19578E+00  6.56838E+08  9.01534E+08 -1.61505E+18  1.56669E+04 -1.71423E+14  0.69083  -0.12628   0.71782   0.77637   0.22033  -12.25965
