       version             X             Z     num logTs      logT min      logT max      del logT     num logQs      logQ min      logQ max      del logQ
            11        0.3000        0.2000       201            2.0000        6.0000        0.0200       241           -6.0000        6.0000        0.0500

       logQ = logRho - 2*logT + 12
       -6.000000

logT   logPgas      logE      logS       chiRho         chiT           Cp           Cv      dE_dRho        dS_dT      dS_dRho      mu  log_free_e   gamma1    gamma3   grad_ad       eta
4.90   7.32528  13.39536   9.21057  9.88056E-01  1.11142E+00  3.22764E+08  4.84666E+08 -2.35643E+17  6.10159E+03 -2.95910E+13  1.03636  -0.27181   0.65800   0.70303   0.29342  -11.74279
4.92   7.38682  13.40750   9.21084  9.90064E-01  1.08551E+00  2.98217E+08  4.54603E+08 -1.73324E+17  5.46554E+03 -2.64517E+13  1.03455  -0.27046   0.64948   0.68624   0.31064  -11.71664
4.94   7.44791  13.41889   9.21091  9.91164E-01  1.06146E+00  2.73475E+08  4.26233E+08 -1.19255E+17  4.89381E+03 -2.36488E+13  1.03337  -0.26956   0.63594   0.66534   0.33170  -11.69155
4.96   7.50860  13.43003   9.21080  9.91687E-01  1.04390E+00  2.55366E+08  4.06131E+08 -8.14865E+16  4.45314E+03 -2.12452E+13  1.03256  -0.26894   0.62355   0.64735   0.34972  -11.66710
4.98   7.56912  13.44085   9.21056  9.92384E-01  1.04257E+00  2.47959E+08  4.00568E+08 -7.55438E+16  4.19446E+03 -1.93740E+13  1.03195  -0.26848   0.61430   0.63736   0.35988  -11.64301
5.00   7.62982  13.45070   9.21028  9.92786E-01  1.06126E+00  2.55735E+08  4.14428E+08 -1.03997E+17  4.14428E+03 -1.80153E+13  1.03149  -0.26813   0.61263   0.64179   0.35563  -11.61918
5.02   7.69100  13.45939   9.21005  9.93731E-01  1.08054E+00  2.67495E+08  4.31067E+08 -1.30924E+17  4.11666E+03 -1.67744E+13  1.03108  -0.26782   0.61665   0.65103   0.34679  -11.59545
5.04   7.75237  13.46810   9.20986  9.94593E-01  1.07455E+00  2.67433E+08  4.28271E+08 -1.16095E+17  3.90588E+03 -1.52614E+13  1.03072  -0.26755   0.62107   0.65239   0.34573  -11.57179
5.06   7.81338  13.47826   9.20966  9.95188E-01  1.04613E+00  2.56537E+08  4.08023E+08 -6.87630E+16  3.55374E+03 -1.35822E+13  1.03040  -0.26730   0.62570   0.64681   0.35149  -11.54820
5.08   7.87390  13.49002   9.20944  9.95368E-01  1.02731E+00  2.48731E+08  3.94505E+08 -3.89297E+16  3.28135E+03 -1.21788E+13  1.03014  -0.26711   0.62757   0.64198   0.35636  -11.52472
5.10   7.93421  13.50240   9.20920  9.95178E-01  1.02543E+00  2.46781E+08  3.92677E+08 -3.46398E+16  3.11914E+03 -1.10947E+13  1.02993  -0.26695   0.62543   0.63942   0.35884  -11.50134
5.12   7.99460  13.51460   9.20894  9.95308E-01  1.03166E+00  2.47962E+08  3.96403E+08 -4.12223E+16  3.00703E+03 -1.01891E+13  1.02974  -0.26680   0.62260   0.63873   0.35958  -11.47798
5.14   8.05508  13.52673   9.20867  9.95479E-01  1.03375E+00  2.48005E+08  3.97531E+08 -4.20049E+16  2.87986E+03 -9.32157E+12  1.02956  -0.26667   0.62104   0.63779   0.36058  -11.45464
5.16   8.11555  13.53904   9.20838  9.95597E-01  1.03102E+00  2.46626E+08  3.95565E+08 -3.69095E+16  2.73664E+03 -8.48818E+12  1.02939  -0.26654   0.62073   0.63641   0.36199  -11.43132
5.18   8.17597  13.55165   9.20810  9.95737E-01  1.02910E+00  2.46047E+08  3.94440E+08 -3.31012E+16  2.60604E+03 -7.73444E+12  1.02923  -0.26642   0.62113   0.63598   0.36247  -11.40802
5.20   8.23638  13.56453   9.20781  9.95905E-01  1.02909E+00  2.46440E+08  3.94792E+08 -3.16321E+16  2.49097E+03 -7.06052E+12  1.02908  -0.26631   0.62167   0.63634   0.36217  -11.38473
5.22   8.29681  13.57761   9.20752  9.95885E-01  1.02911E+00  2.46752E+08  3.95248E+08 -3.02632E+16  2.38161E+03 -6.44569E+12  1.02894  -0.26620   0.62173   0.63643   0.36208  -11.36145
5.24   8.35722  13.59087   9.20723  9.95987E-01  1.02905E+00  2.46923E+08  3.95484E+08 -2.88683E+16  2.27578E+03 -5.88385E+12  1.02881  -0.26610   0.62185   0.63643   0.36212  -11.33819
5.26   8.41764  13.60434   9.20695  9.96080E-01  1.02877E+00  2.46731E+08  3.95394E+08 -2.73273E+16  2.17285E+03 -5.36984E+12  1.02868  -0.26600   0.62157   0.63596   0.36261  -11.31494
5.28   8.47806  13.61801   9.20665  9.95985E-01  1.02820E+00  2.46580E+08  3.95326E+08 -2.55995E+16  2.07470E+03 -4.89927E+12  1.02855  -0.26591   0.62123   0.63552   0.36301  -11.29170
5.30   8.53846  13.63187   9.20636  9.96032E-01  1.02806E+00  2.46654E+08  3.95498E+08 -2.43554E+16  1.98219E+03 -4.47173E+12  1.02843  -0.26581   0.62118   0.63538   0.36317  -11.26846
5.32   8.59886  13.64593   9.20606  9.96108E-01  1.02804E+00  2.46747E+08  3.95717E+08 -2.32656E+16  1.89402E+03 -4.08201E+12  1.02831  -0.26572   0.62112   0.63524   0.36334  -11.24523
5.34   8.65927  13.66018   9.20576  9.96080E-01  1.02787E+00  2.46684E+08  3.95838E+08 -2.20987E+16  1.80933E+03 -3.72567E+12  1.02819  -0.26563   0.62075   0.63485   0.36372  -11.22199
5.36   8.71967  13.67461   9.20545  9.96178E-01  1.02784E+00  2.46783E+08  3.96039E+08 -2.11051E+16  1.72877E+03 -3.40090E+12  1.02808  -0.26555   0.62075   0.63474   0.36387  -11.19877
5.38   8.78006  13.68922   9.20515  9.96122E-01  1.02746E+00  2.46713E+08  3.96077E+08 -1.98971E+16  1.65112E+03 -3.10335E+12  1.02796  -0.26546   0.62048   0.63439   0.36419  -11.17555
5.40   8.84046  13.70401   9.20484  9.96252E-01  1.02720E+00  2.46465E+08  3.95924E+08 -1.88387E+16  1.57620E+03 -2.83216E+12  1.02785  -0.26538   0.62017   0.63388   0.36475  -11.15232
5.42   8.90085  13.71895   9.20453  9.96319E-01  1.02697E+00  2.46548E+08  3.96032E+08 -1.78509E+16  1.50567E+03 -2.58467E+12  1.02774  -0.26529   0.62025   0.63381   0.36484  -11.12910
5.44   8.96124  13.73406   9.20421  9.96128E-01  1.02634E+00  2.46228E+08  3.95888E+08 -1.66638E+16  1.43738E+03 -2.35791E+12  1.02763  -0.26521   0.61956   0.63309   0.36549  -11.10589
5.46   9.02162  13.74933   9.20389  9.96447E-01  1.02644E+00  2.45881E+08  3.95696E+08 -1.59912E+16  1.37202E+03 -2.15253E+12  1.02752  -0.26513   0.61918   0.63245   0.36624  -11.08267
5.48   9.08199  13.76475   9.20357  9.96397E-01  1.02609E+00  2.46120E+08  3.95928E+08 -1.50803E+16  1.31104E+03 -1.96417E+12  1.02741  -0.26504   0.61939   0.63258   0.36610  -11.05946
5.50   9.14237  13.78031   9.20324  9.96385E-01  1.02583E+00  2.45572E+08  3.95680E+08 -1.42719E+16  1.25125E+03 -1.79244E+12  1.02731  -0.26496   0.61839   0.63152   0.36715  -11.03625
5.52   9.20274  13.79602   9.20290  9.96478E-01  1.02549E+00  2.45556E+08  3.95648E+08 -1.34614E+16  1.19484E+03 -1.63558E+12  1.02721  -0.26489   0.61846   0.63137   0.36733  -11.01304
5.54   9.26311  13.81186   9.20257  9.96472E-01  1.02504E+00  2.45410E+08  3.95552E+08 -1.26386E+16  1.14078E+03 -1.49227E+12  1.02711  -0.26481   0.61823   0.63100   0.36770  -10.98984
5.56   9.32347  13.82784   9.20222  9.96608E-01  1.02488E+00  2.45065E+08  3.95362E+08 -1.20018E+16  1.08892E+03 -1.36188E+12  1.02701  -0.26474   0.61775   0.63034   0.36841  -10.96664
5.58   9.38382  13.84393   9.20188  9.96568E-01  1.02437E+00  2.45148E+08  3.95401E+08 -1.12375E+16  1.04001E+03 -1.24245E+12  1.02691  -0.26466   0.61787   0.63031   0.36842  -10.94345
5.60   9.44416  13.86015   9.20154  9.96613E-01  1.02368E+00  2.44727E+08  3.94972E+08 -1.04381E+16  9.92126E+02 -1.13326E+12  1.02681  -0.26459   0.61751   0.62967   0.36908  -10.92025
5.62   9.50450  13.87648   9.20118  9.96647E-01  1.02312E+00  2.44454E+08  3.94698E+08 -9.73737E+15  9.46815E+02 -1.03378E+12  1.02672  -0.26452   0.61727   0.62919   0.36956  -10.89706
5.64   9.56483  13.89292   9.20083  9.96667E-01  1.02297E+00  2.44218E+08  3.94651E+08 -9.24836E+15  9.04092E+02 -9.43393E+11  1.02663  -0.26445   0.61676   0.62862   0.37014  -10.87387
5.66   9.62515  13.90947   9.20047  9.96725E-01  1.02285E+00  2.44139E+08  3.94682E+08 -8.79085E+15  8.63470E+02 -8.60925E+11  1.02653  -0.26438   0.61655   0.62831   0.37047  -10.85069
5.68   9.68548  13.92613   9.20011  9.96894E-01  1.02277E+00  2.43664E+08  3.94411E+08 -8.37203E+15  8.24041E+02 -7.85707E+11  1.02644  -0.26431   0.61587   0.62746   0.37138  -10.82750
5.70   9.74582  13.94289   9.19973  9.96897E-01  1.02302E+00  2.43650E+08  3.94708E+08 -8.08985E+15  7.87546E+02 -7.17300E+11  1.02635  -0.26424   0.61537   0.62706   0.37178  -10.80432
5.72   9.80615  13.95977   9.19936  9.96795E-01  1.02260E+00  2.43241E+08  3.94517E+08 -7.59063E+15  7.51737E+02 -6.54414E+11  1.02627  -0.26417   0.61458   0.62623   0.37257  -10.78114
5.74   9.86647  13.97672   9.19898  9.96978E-01  1.02200E+00  2.42865E+08  3.94047E+08 -7.06293E+15  7.17048E+02 -5.96927E+11  1.02618  -0.26411   0.61447   0.62573   0.37314  -10.75796
5.76   9.92678  13.99372   9.19859  9.97095E-01  1.02072E+00  2.42097E+08  3.93049E+08 -6.35520E+15  6.83041E+02 -5.44109E+11  1.02609  -0.26404   0.61416   0.62483   0.37408  -10.73478
5.78   9.98706  14.01078   9.19820  9.97007E-01  1.01907E+00  2.41318E+08  3.92005E+08 -5.59127E+15  6.50567E+02 -4.95750E+11  1.02601  -0.26398   0.61376   0.62392   0.37495  -10.71161
5.80  10.04730  14.02800   9.19780  9.97073E-01  1.01721E+00  2.40519E+08  3.90709E+08 -4.81948E+15  6.19231E+02 -4.51552E+11  1.02592  -0.26391   0.61380   0.62321   0.37569  -10.68844
5.82  10.10752  14.04539   9.19739  9.97238E-01  1.01610E+00  2.39771E+08  3.89723E+08 -4.30748E+15  5.89870E+02 -4.11581E+11  1.02584  -0.26385   0.61353   0.62237   0.37658  -10.66527
5.84  10.16773  14.06268   9.19698  9.97157E-01  1.01624E+00  2.39639E+08  3.89891E+08 -4.15360E+15  5.63564E+02 -3.75602E+11  1.02576  -0.26379   0.61288   0.62187   0.37706  -10.64210
5.86  10.22796  14.07954   9.19657  9.97364E-01  1.01807E+00  2.39886E+08  3.90897E+08 -4.41415E+15  5.39588E+02 -3.43350E+11  1.02568  -0.26373   0.61206   0.62154   0.37747  -10.61893
5.88  10.28824  14.09651   9.19615  9.97317E-01  1.02131E+00  2.40704E+08  3.93158E+08 -4.97440E+15  5.18283E+02 -3.14339E+11  1.02560  -0.26367   0.61059   0.62134   0.37764  -10.59577
5.90  10.34861  14.11499   9.19572  9.97413E-01  1.02608E+00  2.41997E+08  3.96408E+08 -5.82025E+15  4.99048E+02 -2.88263E+11  1.02552  -0.26361   0.60890   0.62136   0.37766  -10.57260
5.92  10.40906  14.13527   9.19528  9.97527E-01  1.02777E+00  2.42433E+08  3.97677E+08 -5.92432E+15  4.78113E+02 -2.63606E+11  1.02544  -0.26355   0.60811   0.62111   0.37795  -10.54944
5.94  10.46947  14.15310   9.19485  9.97426E-01  1.02181E+00  2.40543E+08  3.93933E+08 -4.44739E+15  4.52296E+02 -2.39243E+11  1.02537  -0.26349   0.60905   0.61991   0.37911  -10.52628
5.96  10.52969  14.16352   9.19441  9.97628E-01  1.01028E+00  2.36819E+08  3.86071E+08 -2.00397E+15  4.23319E+02 -2.15840E+11  1.02529  -0.26344   0.61195   0.61825   0.38084  -10.50313
5.98  10.58974  14.16878   9.19397  9.97580E-01  1.00532E+00  2.35101E+08  3.82713E+08 -9.90539E+14  4.00750E+02 -1.95903E+11  1.02521  -0.26338   0.61281   0.61727   0.38180  -10.47997
6.00  10.64977  14.17697   9.19353  9.97721E-01  1.00958E+00  2.36182E+08  3.85327E+08 -1.70232E+15  3.85327E+02 -1.79437E+11  1.02514  -0.26332   0.61154   0.61749   0.38164  -10.45681


       logQ = logRho - 2*logT + 12
       -3.250000

logT   logPgas      logE      logS       chiRho         chiT           Cp           Cv      dE_dRho        dS_dT      dS_dRho      mu  log_free_e   gamma1    gamma3   grad_ad       eta
2.00   1.35386  10.86206   8.74781  1.05723E+00  9.63875E-01  2.05924E+08  2.25358E+08  8.15949E+15  2.25358E+06 -2.17709E+15  3.56987 -99.00000   0.96606   0.90541   0.10000 -234.81306
2.02   1.37425  10.86335   8.76546  1.06024E+00  1.07630E+00  7.53998E+07  1.06412E+08 -1.80634E+16  1.01623E+06 -2.43324E+15  3.56987 -99.00000   0.75125   0.71292   0.30438 -234.88214
2.04   1.39610  10.86466   8.77177  1.04124E+00  1.08424E+00  4.72821E+07  9.45682E+07 -2.09696E+16  8.62472E+05 -2.46161E+15  3.56987 -99.00000   0.52060   0.51981   0.50000 -234.95122
2.06   1.41725  10.86600   8.77058  1.01773E+00  1.03583E+00  4.63381E+07  9.26810E+07 -9.36453E+15  8.07218E+05 -2.35798E+15  3.56987 -99.00000   0.50884   0.50871   0.50000 -235.02029
2.08   1.43758  10.86740   8.76443  1.02199E+00  9.91812E-01  2.21086E+08  2.44283E+08  2.24250E+15  2.03185E+06 -2.25947E+15  3.56987 -99.00000   0.92494   0.90215   0.10000 -235.08937
2.10   1.45661  10.86885   8.75496  1.02005E+00  9.06240E-01  2.01943E+08  2.21209E+08  2.68303E+16  1.75712E+06 -2.05992E+15  3.56987 -99.00000   0.93121   0.90197   0.10000 -235.15845
2.12   1.47459  10.87037   8.74370  1.04045E+00  9.24849E-01  1.26980E+08  1.46850E+08  2.24142E+16  1.11397E+06 -2.09247E+15  3.56987 -99.00000   0.89967   0.84778   0.15838 -235.22754
2.14   1.49441  10.87195   8.73388  1.05065E+00  1.06229E+00  6.51547E+07  9.83820E+07 -1.94448E+16  7.12715E+05 -2.40244E+15  3.56987 -99.00000   0.69580   0.66596   0.35095 -235.29662
2.16   1.51678  10.87362   8.72748  1.01638E+00  1.15273E+00  5.15803E+07  1.16682E+08 -5.01995E+16  8.07243E+05 -2.62125E+15  3.56987 -99.00000   0.44930   0.50806   0.50000 -235.36569
2.18   1.53940  10.87538   8.72840  9.95178E-01  1.08559E+00  4.99110E+07  1.10439E+08 -2.96356E+16  7.29662E+05 -2.48352E+15  3.56987 -99.00000   0.44975   0.49758   0.50000 -235.43477
2.20   1.55939  10.87727   8.74087  9.84662E-01  9.02613E-01  2.09705E+08  2.31232E+08  3.53096E+16  1.45897E+06 -2.06489E+15  3.56987 -99.00000   0.89299   0.89844   0.10000 -235.50385
2.22   1.57641  10.87931   8.76385  1.01963E+00  8.40830E-01  1.87358E+08  2.03845E+08  6.00163E+16  1.22829E+06 -1.91036E+15  3.56987 -99.00000   0.93717   0.90193   0.10000 -235.57292
2.24   1.59416  10.88154   8.78384  1.05835E+00  9.48312E-01  7.63064E+07  9.84231E+07  2.03028E+16  5.66366E+05 -2.14346E+15  3.56987 -99.00000   0.82052   0.74922   0.26542 -235.64200
2.26   1.61435  10.88395   8.79016  1.05082E+00  1.05880E+00  4.55686E+07  8.75355E+07 -2.41934E+16  4.81044E+05 -2.39422E+15  3.56987 -99.00000   0.54703   0.52418   0.50000 -235.71107
2.28   1.63588  10.88659   8.78342  1.04221E+00  1.07896E+00  2.34926E+08  2.60835E+08 -3.41414E+16  1.36888E+06 -2.44843E+15  3.56987 -99.00000   0.93869   0.90405   0.10000 -235.78015
2.30   1.65684  10.88945   8.76798  1.02295E+00  1.00428E+00  2.23275E+08  2.46978E+08 -1.94228E+15  1.23782E+06 -2.28399E+15  3.56987 -99.00000   0.92478   0.90224   0.10000 -235.84923
2.32   1.67657  10.89252   8.74923  1.02769E+00  9.94462E-01  1.17785E+08  1.42911E+08  2.62995E+15  6.84017E+05 -2.26025E+15  3.56987 -99.00000   0.84701   0.81831   0.18673 -235.91830
2.34   1.69716  10.89578   8.74081  1.03150E+00  1.06428E+00  4.69649E+07  9.39556E+07 -3.20041E+16  4.29460E+05 -2.42221E+15  3.56987 -99.00000   0.51561   0.51527   0.50000 -235.98738
2.36   1.71892  10.89923   8.74871  1.00986E+00  1.10297E+00  2.49584E+08  2.79851E+08 -5.39042E+16  1.22159E+06 -2.52046E+15  3.56987 -99.00000   0.90064   0.90098   0.10000 -236.05646
2.38   1.74075  10.90286   8.76375  1.00348E+00  1.06547E+00  2.43658E+08  2.72490E+08 -3.60425E+16  1.13593E+06 -2.44506E+15  3.56987 -99.00000   0.89730   0.90035   0.10000 -236.12553
2.40   1.76093  10.90666   8.77391  9.97176E-01  9.44541E-01  2.17459E+08  2.40283E+08  3.19818E+16  9.56584E+05 -2.16844E+15  3.56987 -99.00000   0.90245   0.89972   0.10000 -236.19461
2.42   1.77930  10.91064   8.77696  1.02380E+00  9.26888E-01  5.11270E+07  7.96555E+07  4.39837E+16  3.02842E+05 -2.11997E+15  3.56987 -99.00000   0.65713   0.60441   0.40501 -236.26370
2.44   1.79880  10.91475   8.77839  1.04299E+00  1.02816E+00  9.14521E+07  1.19195E+08 -1.77178E+16  4.32769E+05 -2.34889E+15  3.56987 -99.00000   0.80024   0.76389   0.24626 -236.33278
2.46   1.82032  10.91901   8.78152  1.02586E+00  1.11421E+00  1.47961E+08  1.80038E+08 -7.55100E+16  6.24260E+05 -2.55437E+15  3.56987 -99.00000   0.84308   0.83596   0.16829 -236.40186
2.48   1.84278  10.92340   8.78526  1.01221E+00  1.11617E+00  9.65491E+07  1.35387E+08 -8.08835E+16  4.48308E+05 -2.57342E+15  3.56987 -99.00000   0.72184   0.73985   0.26332 -236.47093
2.50   1.86435  10.92792   8.78761  9.92741E-01  1.03545E+00  5.10523E+07  1.01433E+08 -2.59404E+16  3.20761E+05 -2.39596E+15  3.56987 -99.00000   0.49966   0.52380   0.47275 -236.54001
2.52   1.88461  10.93254   8.78861  1.00591E+00  1.00455E+00  4.62440E+07  9.18248E+07 -3.48719E+15  2.77306E+05 -2.32587E+15  3.56987 -99.00000   0.50659   0.50294   0.50000 -236.60909
2.54   1.90463  10.93722   8.79010  1.01966E+00  9.91232E-01  7.89001E+07  1.08376E+08  7.03953E+15  3.12561E+05 -2.29514E+15  3.56987 -99.00000   0.74234   0.72022   0.28528 -236.67816
2.56   1.92421  10.94191   8.79303  1.03210E+00  9.79001E-01  9.91469E+07  1.24462E+08  1.76363E+16  3.42796E+05 -2.26461E+15  3.56987 -99.00000   0.82217   0.78558   0.22131 -236.74724
2.58   1.94445  10.94660   8.79622  1.04841E+00  1.05176E+00  7.54726E+07  1.06958E+08 -4.55467E+16  2.81329E+05 -2.43426E+15  3.56987 -99.00000   0.73979   0.70656   0.30764 -236.81631
2.60   1.96616  10.95129   8.79807  1.02919E+00  1.11730E+00  5.04505E+07  1.06754E+08 -1.08508E+17  2.68153E+05 -2.59615E+15  3.56987 -99.00000   0.48638   0.51418   0.50000 -236.88539
2.62   1.98876  10.95603   8.79863  1.01189E+00  1.12241E+00  5.18566E+07  1.14751E+08 -1.19278E+17  2.75269E+05 -2.62365E+15  3.56987 -99.00000   0.45728   0.50587   0.50000 -236.95447
2.64   2.01027  10.96087   8.79961  9.93419E-01  1.01387E+00  6.91825E+07  1.07343E+08 -1.42050E+16  2.45909E+05 -2.37822E+15  3.56987 -99.00000   0.64026   0.65167   0.34604 -237.02354
2.66   2.02928  10.96585   8.80175  1.00316E+00  9.09980E-01  8.20477E+07  1.07108E+08  9.62997E+16  2.34328E+05 -2.12969E+15  3.56987 -99.00000   0.76845   0.74207   0.25875 -237.09262
2.68   2.04780  10.97099   8.80441  1.03139E+00  9.57032E-01  6.97696E+07  9.67771E+07  4.79669E+16  2.02196E+05 -2.23215E+15  3.56987 -99.00000   0.74356   0.69925   0.31019 -237.16170
2.70   2.06778  10.97634   8.80661  1.02851E+00  1.04396E+00  5.82738E+07  9.72709E+07 -5.13900E+16  1.94081E+05 -2.43479E+15  3.56987 -99.00000   0.61617   0.60502   0.40624 -237.23077
2.72   2.08929  10.98191   8.80815  1.01845E+00  1.09042E+00  5.28481E+07  1.05371E+08 -1.11060E+17  2.00780E+05 -2.55201E+15  3.56987 -99.00000   0.51080   0.53444   0.47415 -237.29987
2.74   2.11068  10.98774   8.80939  9.97523E-01  1.03540E+00  4.87415E+07  1.01603E+08 -4.56735E+16  1.84886E+05 -2.43104E+15  3.56987 -99.00000   0.47854   0.49876   0.50000 -237.36894
2.76   2.13066  10.99385   8.81051  9.96569E-01  9.73944E-01  4.58901E+07  9.00389E+07  3.52026E+16  1.56470E+05 -2.28663E+15  3.56987 -99.00000   0.50792   0.49828   0.50000 -237.43802
2.78   2.15003  11.00026   8.81197  1.01353E+00  9.63008E-01  5.50309E+07  8.86834E+07  5.22561E+16  1.47178E+05 -2.25768E+15  3.56987 -99.00000   0.62893   0.60062   0.40478 -237.50710
2.80   2.16905  11.00697   8.81443  1.02096E+00  9.38833E-01  6.51484E+07  9.27208E+07  9.02742E+16  1.46953E+05 -2.19601E+15  3.56987 -99.00000   0.71735   0.67662   0.33016 -237.57617
2.82   2.18810  11.01399   8.81763  1.04118E+00  9.83767E-01  5.58269E+07  8.70223E+07  2.50315E+16  1.31714E+05 -2.29610E+15  3.56987 -99.00000   0.66794   0.62060   0.39502 -237.64525
2.84   2.20862  11.02131   8.81956  1.03721E+00  1.06465E+00  4.79721E+07  9.49600E+07 -1.04523E+17  1.37259E+05 -2.48785E+15  3.56987 -99.00000   0.52398   0.51794   0.50000 -237.71432
2.86   2.23062  11.02896   8.81934  1.01732E+00  1.12654E+00  5.19922E+07  1.14081E+08 -2.15206E+17  1.57476E+05 -2.64464E+15  3.56987 -98.91476   0.46364   0.50851   0.50000 -237.58713
2.88   2.25289  11.03690   8.81850  9.99917E-01  1.07931E+00  5.09456E+07  1.10690E+08 -1.41978E+17  1.45918E+05 -2.54707E+15  3.56987 -98.48279   0.46022   0.49996   0.50000 -236.66156
2.90   2.27325  11.04507   8.81882  9.90558E-01  9.53888E-01  5.30384E+07  9.09561E+07  8.65085E+16  1.14507E+05 -2.25290E+15  3.56987 -99.00000   0.57761   0.56709   0.42882 -237.92155
2.92   2.29188  11.05349   8.82036  1.01693E+00  9.39973E-01  7.31903E+07  1.00296E+08  1.17549E+17  1.20583E+05 -2.21305E+15  3.56987 -99.00000   0.74209   0.70761   0.29734 -237.99063
2.94   2.31148  11.06233   8.82182  1.02776E+00  1.02572E+00  6.26795E+07  9.85043E+07 -5.26849E+16  1.13098E+05 -2.41272E+15  3.56987 -99.00000   0.65398   0.63559   0.37453 -238.05971
2.96   2.33300  11.07173   8.82249  1.01770E+00  1.11605E+00  5.49690E+07  1.11600E+08 -2.49829E+17  1.22367E+05 -2.63441E+15  3.56987 -93.88623   0.50127   0.53727   0.47092 -226.35390
2.98   2.35526  11.08140   8.82351  9.99511E-01  1.08792E+00  1.67581E+08  2.01377E+08 -1.99222E+17  2.10868E+05 -2.58138E+15  3.56987 -76.11444   0.83177   0.84581   0.15411 -185.50192
3.00   2.37607  11.09075   8.82632  9.89033E-01  9.94552E-01  2.00730E+08  2.28383E+08  1.29505E+16  2.28383E+05 -2.36427E+15  3.56987 -53.60178   0.86928   0.87959   0.11909 -133.73367
3.02   2.39567  11.09983   8.83061  1.01062E+00  9.82708E-01  1.12508E+08  1.40198E+08  4.30038E+16  1.33888E+05 -2.33396E+15  3.56987 -31.07137   0.81102   0.79689   0.20527  -81.92458
3.04   2.41551  11.11008   8.83378  1.01740E+00  9.98342E-01  5.61130E+07  9.35887E+07  4.31704E+15  8.53539E+04 -2.37022E+15  3.56987 -13.30488   0.61000   0.59192   0.41518  -41.08480
3.06   2.43547  11.12252   8.83456  1.00973E+00  9.92547E-01  4.66713E+07  9.09345E+07  2.03139E+16  7.92006E+04 -2.35626E+15  3.56988  -4.87171   0.51823   0.50482   0.50000  -21.73578
3.08   2.45511  11.13463   8.83452  9.84689E-01  9.81067E-01  4.72655E+07  9.56611E+07  5.39917E+16  7.95675E+04 -2.32709E+15  3.56988  -5.12394   0.48653   0.49223   0.50000  -22.38564
3.10   2.47637  11.14229   8.83559  1.02055E+00  1.21465E+00  1.23599E+08  1.68654E+08 -6.42845E+17  1.33967E+05 -2.88947E+15  3.56985  -8.19630   0.74792   0.77554   0.22907  -29.52908
3.12   2.50207  11.14702   8.83796  9.14061E-01  1.14108E+00  1.46085E+08  2.03264E+08 -4.48272E+17  1.54191E+05 -2.75037E+15  3.56978  -9.27002   0.65693   0.77466   0.20597  -32.07049
3.14   2.52035  11.15841   8.84122  8.15316E-01  8.19156E-01  9.44455E+07  1.37820E+08  5.99315E+17  9.98421E+04 -1.96661E+15  3.56971  -8.61973   0.55872   0.68675   0.25539  -30.64223
3.16   2.54867  11.18218   8.84398  1.24293E+00  2.00000E+00  1.21098E+08  2.09139E+08 -3.53730E+18  1.44689E+05 -4.89442E+15  3.56968  -7.76128   0.71970   0.73838   0.32517  -28.73465
3.18   2.54867  11.18218   8.84398  1.24293E+00  2.00000E+00  1.21098E+08  2.09139E+08 -3.53730E+18  1.44689E+05 -4.89442E+15  3.56968  -7.76128   0.71970   0.73838   0.32517  -28.73465
3.20   2.59844  11.21373   8.84699  7.91859E-01  5.56060E-01  3.51512E+07  6.31535E+07  1.76100E+18  3.98471E+04 -1.39174E+15  3.56892  -7.78627   0.44075   0.36857   0.50000  -28.93033
3.22   2.61000  11.21020   8.84787  1.51010E+00  6.61519E-01  2.15063E+07  2.51549E+07  1.37890E+18  1.51573E+04 -1.62383E+15  3.56746  -8.49810   1.29106   0.66890   0.50000  -30.63847
3.24   2.61813  11.21481   8.84814  1.58082E+00  1.00000E-01  1.51094E+07  1.51701E+07  3.73568E+18  8.72947E+03 -2.38851E+14  3.56479  -8.54362   1.57449   0.93674   0.10000  -30.81237
3.26   2.63168  11.24690   8.84762  9.08923E-01  1.00000E-01  5.85928E+06  6.17468E+06  3.51500E+18  3.39324E+03 -2.14626E+14  3.56051  -6.89091   0.86249   0.53572   0.42200  -27.02988
3.28   2.61573  11.30101   8.84895  1.03987E+00  1.40858E+00  2.93450E+08  3.37402E+08 -1.68658E+18  1.77071E+05 -3.05148E+15  3.55332  -8.13481   0.90441   0.90383   0.10000  -30.00919
3.30   2.68697  11.32372   8.85917  1.01976E+00  1.05534E+00  2.52266E+08  2.80758E+08 -2.69165E+17  1.40713E+05 -2.57252E+15  3.54104 -22.49695   0.91628   0.90194   0.10000  -63.14832
3.32   2.69142  11.33590   8.87693  2.35121E-01  1.00000E-01  1.00029E+08  1.22120E+08  4.42242E+18  5.84502E+04 -2.35189E+14  3.52002 -54.75560   0.19259   0.57469   0.10000 -137.49570
3.34   2.70161  11.37399   8.88191  2.34796E-01  4.89250E-01  4.47150E+08  3.97340E+09  2.23780E+18  1.81620E+06 -9.79812E+14  3.48099 -86.93709   0.02642   0.57410   0.10000 -211.59630
3.36   2.70161  11.37399   8.88191  2.34796E-01  4.89250E-01  4.47150E+08  3.97340E+09  2.23780E+18  1.81620E+06 -9.79812E+14  3.48099 -86.93709   0.02642   0.57410   0.10000 -211.59630
