       version             X             Z     num logTs      logT min      logT max      del logT     num logQs      logQ min      logQ max      del logQ
            11        0.1000        0.3000       201            2.0000        6.0000        0.0200       241           -6.0000        6.0000        0.0500

       logQ = logRho - 2*logT + 12
       -6.000000

logT   logPgas      logE      logS       chiRho         chiT           Cp           Cv      dE_dRho        dS_dT      dS_dRho      mu  log_free_e   gamma1    gamma3   grad_ad       eta
5.96  11.09976  14.06827   9.01571  9.93499E-01  1.02974E+00  1.88083E+08  3.03180E+08 -8.57339E+14  3.32430E+02 -3.25452E+10  1.52618  -0.40061   0.61633   0.63373   0.36389   -9.20715
5.98  11.16000  14.06680   9.01535  9.93657E-01  1.02225E+00  1.86390E+08  2.99447E+08 -6.12695E+14  3.13560E+02 -2.94818E+10  1.52613  -0.40058   0.61850   0.63301   0.36467   -9.18406
6.00  11.22023  14.06951   9.01499  9.93759E-01  1.02812E+00  1.87470E+08  3.02266E+08 -7.39902E+14  3.02266E+02 -2.70565E+10  1.52606  -0.40055   0.61634   0.63290   0.36480   -9.16097


       logQ = logRho - 2*logT + 12
       -2.550000

logT   logPgas      logE      logS       chiRho         chiT           Cp           Cv      dE_dRho        dS_dT      dS_dRho      mu  log_free_e   gamma1    gamma3   grad_ad       eta
2.00   1.23047  11.02146   8.63314  6.28762E-01  1.64606E+00  4.45068E+08  7.62578E+08 -1.09835E+17  7.62578E+06 -2.79842E+15  4.81503 -99.00000   0.36697   0.84096   0.10000 -234.81306
2.02   1.25025  11.02204   8.65955  4.91995E-01  8.46297E-01  1.16356E+08  9.55778E+08  2.73484E+16  9.12761E+06 -1.43804E+15  4.81503 -99.00000   0.05990   0.48942   0.25120 -234.88214
2.04   1.29360  11.02255   8.66159  8.38609E-01  1.17653E+00  4.69534E+07  2.87130E+08 -3.02275E+16  2.61866E+06 -1.83737E+15  4.81503 -99.00000   0.13713   0.40377   0.50000 -234.88214
2.06   1.29387  11.02324   8.66575  5.99355E-01  9.81914E-01  2.80709E+08  3.86301E+08  3.55802E+15  3.36455E+06 -1.68244E+15  4.81503 -99.00000   0.43553   0.83315   0.10000 -235.02029
2.08   1.31269  11.02388   8.65488  6.16324E-01  9.59485E-01  2.66025E+08  3.55930E+08  8.32349E+15  2.96050E+06 -1.63957E+15  4.81503 -99.00000   0.46064   0.83775   0.10000 -235.08937
2.10   1.33268  11.02455   8.63945  6.37796E-01  9.98427E-01  2.67494E+08  3.54506E+08  3.38305E+14  2.81594E+06 -1.70607E+15  4.81503 -99.00000   0.48125   0.84321   0.10000 -235.15845
2.12   1.35119  11.02525   8.62367  5.94748E-01  8.82842E-01  2.52778E+08  3.36851E+08  2.63003E+16  2.55528E+06 -1.50339E+15  4.81503 -99.00000   0.44631   0.83186   0.10000 -235.22754
2.14   1.37032  11.02601   8.61152  6.30003E-01  1.06816E+00  1.29957E+08  3.22247E+08 -1.59909E+16  2.33447E+06 -1.81533E+15  4.81503 -99.00000   0.25407   0.64806   0.22173 -235.29662
2.16   1.37032  11.02601   8.61152  6.30003E-01  1.06816E+00  1.29957E+08  3.22247E+08 -1.59909E+16  2.33447E+06 -1.81533E+15  4.81503 -99.00000   0.25407   0.64806   0.22173 -235.29662
2.18   1.41429  11.02765   8.60548  6.28150E-01  1.06154E+00  2.89845E+08  3.96524E+08 -1.59765E+16  2.61981E+06 -1.82066E+15  4.81503 -99.00000   0.45916   0.84080   0.10000 -235.43477
2.20   1.43526  11.02858   8.61809  6.43717E-01  9.85889E-01  2.63266E+08  3.45459E+08  3.84442E+15  2.17970E+06 -1.69469E+15  4.81503 -99.00000   0.49056   0.84465   0.10000 -235.50385
2.22   1.45278  11.02964   8.64584  6.02273E-01  8.12916E-01  2.30690E+08  2.97322E+08  5.30654E+16  1.79154E+06 -1.38938E+15  4.81503 -99.00000   0.46730   0.83396   0.10000 -235.57292
2.24   1.47022  11.03084   8.67616  6.29024E-01  9.72026E-01  1.30990E+08  2.58065E+08  8.25990E+15  1.48501E+06 -1.65156E+15  4.81503 -99.00000   0.31928   0.68134   0.20044 -235.64200
2.26   1.51138  11.03374   8.67345  6.15303E-01  1.03757E+00  2.87281E+08  3.95734E+08 -1.21959E+16  2.07684E+06 -1.76765E+15  4.81503 -99.00000   0.44668   0.83748   0.10000 -235.78015
2.28   1.51138  11.03374   8.67345  6.15303E-01  1.03757E+00  2.87281E+08  3.95734E+08 -1.21959E+16  2.07684E+06 -1.76765E+15  4.81503 -99.00000   0.44668   0.83748   0.10000 -235.78015
2.30   1.53305  11.03547   8.64903  6.41706E-01  1.08625E+00  2.89499E+08  3.93228E+08 -2.94322E+16  1.97081E+06 -1.85773E+15  4.81503 -99.00000   0.47243   0.84417   0.10000 -235.84923
2.32   1.55309  11.03736   8.62514  6.08541E-01  9.48967E-01  2.63353E+08  3.55657E+08  1.82365E+16  1.70228E+06 -1.62310E+15  4.81503 -99.00000   0.45061   0.83357   0.10128 -235.91830
2.34   1.59520  11.03930   8.61794  8.12962E-01  1.10477E+00  4.56494E+07  2.78012E+08 -3.59297E+16  1.27076E+06 -1.73171E+15  4.81503 -99.00000   0.13349   0.38497   0.50000 -235.91830
2.36   1.59567  11.04158   8.62052  6.31277E-01  1.07932E+00  2.94171E+08  4.03437E+08 -3.12629E+16  1.76107E+06 -1.85704E+15  4.81503 -99.00000   0.46030   0.84159   0.10000 -236.05646
2.38   1.61670  11.04389   8.63776  6.52997E-01  1.06297E+00  2.80740E+08  3.73963E+08 -2.60494E+16  1.55894E+06 -1.83322E+15  4.81503 -99.00000   0.49021   0.84686   0.10000 -236.12553
2.40   1.63811  11.04630   8.65261  6.69421E-01  1.02746E+00  2.65566E+08  3.44568E+08 -1.19332E+16  1.37175E+06 -1.77775E+15  4.81503 -99.00000   0.51594   0.85062   0.10000 -236.19461
2.42   1.68742  11.04865   8.65536  8.91380E-01  9.80024E-01  4.27321E+07  9.20432E+07  8.08980E+15  3.49938E+05 -1.50889E+15  4.81503 -99.00000   0.41383   0.51272   0.43435 -236.17159
2.44   1.69928  11.05128   8.65697  8.41223E-01  1.06459E+00  5.71461E+07  1.31320E+08 -2.81460E+16  4.76796E+05 -1.68446E+15  4.81503 -99.00000   0.36607   0.55367   0.37546 -236.26370
2.46   1.69855  11.05407   8.66121  6.57888E-01  1.08608E+00  1.39590E+08  2.87219E+08 -4.29978E+16  9.95895E+05 -1.88108E+15  4.81503 -99.00000   0.31974   0.68865   0.20483 -236.40186
2.48   1.72034  11.05678   8.66597  6.89488E-01  1.12798E+00  1.12314E+08  2.81545E+08 -6.72186E+16  9.32284E+05 -1.96175E+15  4.81503 -99.00000   0.27505   0.63258   0.25333 -236.47093
2.50   1.74313  11.05954   8.66917  7.02937E-01  1.08921E+00  6.00514E+07  1.36021E+10 -4.93799E+16  4.30137E+07 -1.90651E+15  4.81503 -99.00000   0.00310   0.35749   0.45165 -236.54001
2.52   1.79589  11.06218   8.66819  9.29692E-01  1.06778E+00  4.15982E+07  1.00761E+08 -3.52346E+16  3.04293E+05 -1.67636E+15  4.81503 -99.00000   0.38381   0.48877   0.47528 -236.51698
2.54   1.78353  11.06510   8.67170  7.36247E-01  1.05790E+00  6.85346E+07  2.42069E+08 -3.51761E+16  6.98135E+05 -1.85345E+15  4.81503 -99.00000   0.20845   0.50109   0.36732 -236.67816
2.56   1.80396  11.06783   8.67486  7.07302E-01  9.68161E-01  9.77126E+07  1.86275E+08  2.02733E+16  5.13043E+05 -1.69789E+15  4.81503 -99.00000   0.37102   0.65266   0.24567 -236.74724
2.58   1.82386  11.07048   8.67872  7.40634E-01  1.06498E+00  8.07126E+07  2.05088E+08 -4.33169E+16  5.39437E+05 -1.86726E+15  4.81503 -99.00000   0.29148   0.57825   0.31236 -236.81631
2.60   1.86834  11.07563   8.68115  7.47441E-01  1.09453E+00  5.18832E+07  2.54249E+09 -6.98124E+16  6.09902E+06 -1.93898E+15  4.81503 -99.00000   0.01525   0.33105   0.50000 -236.95447
2.62   1.86834  11.07563   8.68115  7.47441E-01  1.09453E+00  5.18832E+07  2.54249E+09 -6.98124E+16  6.09902E+06 -1.93898E+15  4.81503 -99.00000   0.01525   0.33105   0.50000 -236.95447
2.64   1.89052  11.07823   8.68158  7.80658E-01  1.08458E+00  5.13108E+07  3.61145E+08 -6.57321E+16  8.27336E+05 -1.93098E+15  4.81503 -99.00000   0.11091   0.38249   0.48207 -237.02354
2.66   1.91002  11.08089   8.68361  7.45311E-01  8.83498E-01  7.15805E+07  1.34652E+08  9.47003E+16  2.94588E+05 -1.57117E+15  4.81503 -99.00000   0.39620   0.60486   0.29450 -237.09262
2.68   1.92808  11.08367   8.68662  7.73520E-01  9.65722E-01  6.73274E+07  1.43213E+08  2.90462E+16  2.99215E+05 -1.70975E+15  4.81503 -99.00000   0.36365   0.57558   0.32830 -237.16170
2.70   1.94858  11.08657   8.68902  7.62430E-01  1.04477E+00  5.42512E+07  2.77730E+08 -3.97714E+16  5.54144E+05 -1.85183E+15  4.81503 -99.00000   0.14893   0.41279   0.44771 -237.23077
2.72   1.96939  11.08965   8.69044  7.60574E-01  1.06319E+00  4.96472E+07  6.12683E+08 -5.88939E+16  1.16744E+06 -1.88802E+15  4.81503 -99.00000   0.06163   0.34260   0.50000 -237.29987
2.74   1.99140  11.09292   8.69124  7.89173E-01  1.09939E+00  4.97068E+07  4.23507E+08 -9.74464E+16  7.70656E+05 -1.96136E+15  4.81503 -99.00000   0.09262   0.36643   0.50000 -237.36894
2.76   2.01164  11.09644   8.69201  7.55310E-01  9.35926E-01  4.42367E+07  2.46141E+08  6.58137E+16  4.27744E+05 -1.67062E+15  4.81503 -99.00000   0.13575   0.33802   0.50000 -237.43802
2.78   2.03054  11.10021   8.69330  7.87551E-01  9.81455E-01  4.67802E+07  1.87538E+08  1.98963E+16  3.11236E+05 -1.74747E+15  4.81503 -99.00000   0.19645   0.39773   0.47432 -237.50710
2.80   2.05030  11.10425   8.69567  7.70720E-01  9.54855E-01  6.15310E+07  1.45107E+08  5.06887E+16  2.29979E+05 -1.69918E+15  4.81503 -99.00000   0.32682   0.53511   0.35830 -237.57617
2.82   2.06899  11.10855   8.69914  7.66306E-01  9.61701E-01  5.49749E+07  1.63264E+08  4.48923E+16  2.47111E+05 -1.70619E+15  4.81503 -99.00000   0.25803   0.47149   0.40500 -237.64525
2.84   2.08993  11.11312   8.70112  7.98562E-01  1.11628E+00  4.97084E+07  3.98431E+08 -1.43038E+17  5.75909E+05 -1.98476E+15  4.81503 -99.00000   0.09963   0.37387   0.50000 -237.71432
2.86   2.11203  11.11795   8.70023  7.70216E-01  1.08775E+00  5.04632E+07  6.06519E+08 -1.13572E+17  8.37229E+05 -1.94338E+15  4.81503 -99.00000   0.06408   0.35083   0.50000 -237.78340
2.88   2.13428  11.12304   8.69818  8.12685E-01  1.13765E+00  2.51401E+08  3.03717E+08 -1.87528E+17  4.00377E+05 -2.04310E+15  4.81503 -98.81530   0.67270   0.87695   0.10000 -237.42719
2.90   2.15583  11.12836   8.69743  7.90653E-01  9.74558E-01  4.44300E+07  2.01479E+08  3.64237E+16  2.53648E+05 -1.75644E+15  4.81503 -99.00000   0.17435   0.36761   0.50000 -237.92155
2.92   2.17429  11.13391   8.69863  8.01149E-01  9.33482E-01  5.60484E+07  1.22643E+08  9.93627E+16  1.47449E+05 -1.67646E+15  4.81503 -99.00000   0.36613   0.53398   0.37335 -237.99063
2.94   2.19443  11.13977   8.70006  8.25048E-01  1.06502E+00  5.31843E+07  1.67360E+08 -1.01738E+17  1.92155E+05 -1.91330E+15  4.81503 -99.00000   0.26219   0.47150   0.43604 -238.05971
2.96   2.21583  11.14603   8.70069  8.02305E-01  1.08249E+00  4.86350E+07  3.05577E+08 -1.35591E+17  3.35059E+05 -1.95101E+15  4.81503 -94.36334   0.12769   0.37680   0.50000 -227.45250
2.98   2.23841  11.15252   8.70158  8.46722E-01  1.16399E+00  1.03089E+08  1.69702E+08 -2.83936E+17  1.77700E+05 -2.11037E+15  4.81503 -76.59157   0.51436   0.71446   0.24177 -186.60054
3.00   2.26042  11.15891   8.70456  8.18788E-01  1.00426E+00  1.60765E+08  2.03028E+08 -7.76159E+15  2.03028E+05 -1.82921E+15  4.81503 -54.07890   0.64835   0.83028   0.13896 -134.83228
3.02   2.27966  11.16516   8.70969  8.39052E-01  9.72815E-01  1.11152E+08  1.50629E+08  5.17585E+16  1.43850E+05 -1.76885E+15  4.81503 -31.54850   0.61915   0.77395   0.18966  -83.02319
3.04   2.30005  11.17208   8.71373  8.51561E-01  1.04231E+00  5.93829E+07  1.28866E+08 -8.44395E+16  1.17527E+05 -1.89693E+15  4.81503 -13.78200   0.39241   0.55949   0.37512  -42.18341
3.06   2.32075  11.18034   8.71453  8.37276E-01  1.03766E+00  4.51818E+07  1.73840E+08 -7.88178E+16  1.51409E+05 -1.89148E+15  4.81503  -5.34883   0.21761   0.40283   0.50000  -22.83440
3.08   2.34193  11.18844   8.71370  8.69654E-01  1.06475E+00  4.47567E+07  1.51166E+08 -1.42288E+17  1.25734E+05 -1.94614E+15  4.81504  -5.60106   0.25748   0.42506   0.50000  -23.48425
3.10   2.36199  11.19352   8.71428  8.48904E-01  9.30764E-01  6.77626E+07  1.09654E+08  1.59337E+17  8.71014E+04 -1.70148E+15  4.81502  -8.67342   0.52459   0.65157   0.29579  -30.62769
3.12   2.38106  11.19615   8.71716  8.93507E-01  1.04879E+00  1.05277E+08  1.43661E+08 -1.17332E+17  1.08978E+05 -1.91317E+15  4.81498  -9.74714   0.65477   0.77237   0.20339  -33.16910
3.14   2.40437  11.20344   8.72096  8.90231E-01  1.22356E+00  1.06643E+08  1.68141E+08 -5.67248E+17  1.21807E+05 -2.24906E+15  4.81493  -9.09686   0.56463   0.73389   0.23690  -31.74085
3.16   2.42846  11.22101   8.72480  8.18246E-01  1.19009E+00  8.87095E+07  1.93162E+08 -5.09830E+17  1.33635E+05 -2.20819E+15  4.81491  -8.23840   0.37578   0.62821   0.30422  -29.83326
3.18   2.42846  11.22101   8.72480  8.18246E-01  1.19009E+00  8.87095E+07  1.93162E+08 -5.09830E+17  1.33635E+05 -2.20819E+15  4.81491  -8.23840   0.37578   0.62821   0.30422  -29.83326
3.20   2.53423  11.24047   8.72353  8.54124E-01  1.33200E+00  6.00130E+07  6.89165E+08 -9.02338E+17  4.34834E+05 -2.28421E+15  4.81445  -8.26339   0.07438   0.41460   0.50000  -29.91382
3.22   2.53480  11.23945   8.72429  1.92331E-01  1.31090E-01  1.34376E+08  2.08136E+08  2.97699E+18  1.19770E+05 -2.58447E+14  4.81195  -9.02074   0.12417   0.48006   0.10000  -31.91098
3.24   2.53480  11.23945   8.72429  1.92331E-01  1.31090E-01  1.34376E+08  2.08136E+08  2.97699E+18  1.19770E+05 -2.58447E+14  4.81195  -9.02074   0.12417   0.48006   0.10000  -31.91098
3.26   2.53587  11.25510   8.72416  2.18382E-01  1.00000E-01  5.43948E+07  8.15716E+07  3.09107E+18  4.48269E+04 -1.88741E+14  4.80934  -7.36803   0.14562   0.27243   0.15889  -28.17454
3.28   2.54278  11.28748   8.72612  4.34658E-01  6.01073E-01  2.47492E+08  3.62971E+08  1.32946E+18  1.90490E+05 -1.05126E+15  4.80497  -8.61193   0.29637   0.76993   0.10000  -31.08478
3.30   2.62055  11.30068   8.73180  1.05534E+00  2.00000E+00  3.53334E+08  4.30672E+08 -3.31549E+18  2.15847E+05 -3.32336E+15  4.79747 -22.97407   0.86583   0.90524   0.10000  -64.13180
3.32   2.68552  11.30471   8.73965  3.67444E-01  4.81341E-01  2.21007E+08  3.67438E+08  1.66113E+18  1.75867E+05 -7.37862E+14  4.78457 -55.23272   0.22101   0.69578   0.11178 -138.38707
3.34   2.71256  11.32550   8.74246  7.78921E-01  1.02920E+00  2.30977E+08  2.78163E+08 -8.27932E+16  1.27145E+05 -1.33371E+15  4.76038 -87.41421   0.64679   0.87162   0.10000 -212.46466
3.36   2.82252  11.38032   8.73732  5.45321E-01  1.59562E+00  4.95603E+08  1.30863E+09 -1.80921E+18  5.71237E+05 -2.11568E+15  4.71730 -96.68454   0.20652   0.78767   0.11579 -233.78735
3.38   2.85320  11.44480   8.73925  4.93043E-01  4.56919E-01  1.69883E+08  2.09206E+08  1.47252E+18  8.72115E+04 -5.16458E+14  4.65146 -79.28111   0.40037   0.79718   0.10000 -193.69144
3.40   2.95224  11.48197   8.75792  9.26878E-01  2.00000E+00  4.32759E+08  5.64077E+08 -2.83295E+18  2.24563E+05 -2.25564E+15  4.56361 -50.50000   0.71110   0.89211   0.10000 -127.39748
3.42   3.05290  11.51985   8.77283  8.15145E-01  2.00000E+00  4.76348E+08  7.23329E+08 -2.97096E+18  2.75002E+05 -2.25905E+15  4.45532 -24.33841   0.53681   0.86083   0.11344  -67.13516
3.44   3.12127  11.56782   8.78159  6.72001E-01  1.41635E+00  2.76063E+08  5.97069E+08 -1.20426E+18  2.16783E+05 -1.48743E+15  4.33153  -6.26044   0.31071   0.74491   0.17142  -25.48607
3.46   3.18518  11.60811   8.78679  7.47302E-01  1.49273E+00  2.41730E+08  4.83860E+08 -1.37340E+18  1.67772E+05 -1.44267E+15  4.20165   0.61932   0.37334   0.74948   0.18721   -9.62179
3.48   3.24652  11.63336   8.79031  9.87573E-01  1.41773E+00  1.66424E+08  2.32748E+08 -1.11536E+18  7.70702E+04 -1.25348E+15  4.07965  -1.83272   0.70615   0.80150   0.19603  -15.24482
3.50   3.30906  11.64894   8.79236  9.61428E-01  1.20383E+00  1.30929E+08  1.83043E+08 -5.22791E+17  5.78834E+04 -9.76392E+14  3.98390  -6.76916   0.68770   0.77262   0.21861  -26.58837
3.52   3.37140  11.66111   8.79354  9.91805E-01  1.12731E+00  1.07117E+08  1.48666E+08 -3.13519E+17  4.48963E+04 -8.38382E+14  3.93013  -8.66449   0.71462   0.75411   0.24387  -30.92950
3.54   3.43308  11.67083   8.79408  9.89404E-01  1.05855E+00  8.51159E+07  1.24003E+08 -1.38227E+17  3.57627E+04 -7.20761E+14  3.90827  -8.14703   0.67913   0.70689   0.29001  -29.71496
3.56   3.49396  11.67958   8.79439  9.95443E-01  1.06283E+00  8.51380E+07  1.23562E+08 -1.41955E+17  3.40318E+04 -6.61342E+14  3.89830  -7.32902   0.68589   0.70875   0.28993  -27.80841
3.58   3.55503  11.68807   8.79464  9.95248E-01  1.06144E+00  8.01927E+07  1.19742E+08 -1.32883E+17  3.14954E+04 -6.03849E+14  3.88996  -7.06897   0.66653   0.69031   0.30822  -27.18660
3.60   3.61602  11.69551   8.79470  9.95509E-01  1.05552E+00  7.43254E+07  1.14863E+08 -1.14944E+17  2.88524E+04 -5.48892E+14  3.88419  -6.97161   0.64417   0.66714   0.33136  -26.93939
3.62   3.67689  11.70283   8.79469  9.95511E-01  1.04999E+00  7.60704E+07  1.15592E+08 -9.90316E+16  2.77285E+04 -4.98969E+14  3.88189  -6.68606   0.65514   0.67584   0.32271  -26.25887
3.64   3.73770  11.71142   8.79480  9.95733E-01  1.04900E+00  8.03239E+07  1.18748E+08 -9.28741E+16  2.72035E+04 -4.55483E+14  3.88170  -6.25709   0.67354   0.69286   0.30583  -25.24811
3.66   3.79853  11.72064   8.79499  9.95750E-01  1.05114E+00  7.91838E+07  1.18218E+08 -9.27470E+16  2.58633E+04 -4.17049E+14  3.88172  -5.82491   0.66697   0.68721   0.31146  -24.22993
3.68   3.85937  11.72927   8.79505  9.95260E-01  1.04902E+00  7.55888E+07  1.15522E+08 -8.50708E+16  2.41360E+04 -3.80324E+14  3.88124  -5.45001   0.65122   0.67204   0.32641  -23.34367
3.70   3.92013  11.73791   8.79508  9.95578E-01  1.04755E+00  7.68542E+07  1.16323E+08 -7.89435E+16  2.32095E+04 -3.46980E+14  3.88072  -5.11338   0.65778   0.67753   0.32104  -22.54553
3.72   3.98095  11.74712   8.79516  9.95685E-01  1.05024E+00  7.81495E+07  1.17680E+08 -7.97962E+16  2.24235E+04 -3.17859E+14  3.88052  -4.79461   0.66122   0.68153   0.31709  -21.78851
3.74   4.04178  11.75665   8.79525  9.95419E-01  1.05114E+00  7.86044E+07  1.18283E+08 -7.77155E+16  2.15240E+04 -2.90697E+14  3.88034  -4.49976   0.66150   0.68233   0.31622  -21.08656
3.76   4.10263  11.76649   8.79535  9.95283E-01  1.05267E+00  7.94186E+07  1.19206E+08 -7.65942E+16  2.07157E+04 -2.66022E+14  3.87979  -4.24037   0.66309   0.68442   0.31409  -20.46627
3.78   4.16352  11.77675   8.79548  9.95260E-01  1.05621E+00  8.10310E+07  1.20949E+08 -7.82233E+16  2.00725E+04 -2.43935E+14  3.87883  -4.00024   0.66679   0.68901   0.30952  -19.89033
3.80   4.22450  11.78761   8.79565  9.94961E-01  1.06078E+00  8.32140E+07  1.23314E+08 -8.09564E+16  1.95440E+04 -2.23935E+14  3.87768  -3.76202   0.67141   0.69499   0.30347  -19.31879
3.82   4.28555  11.79915   8.79588  9.94697E-01  1.06515E+00  8.56313E+07  1.25863E+08 -8.30745E+16  1.90501E+04 -2.05572E+14  3.87630  -3.53260   0.67675   0.70150   0.29692  -18.76749
3.84   4.34667  11.81127   8.79616  9.94378E-01  1.06857E+00  8.82121E+07  1.28477E+08 -8.37177E+16  1.85705E+04 -1.88573E+14  3.87373  -3.31552   0.68274   0.70836   0.29000  -18.24461
3.86   4.40785  11.82388   8.79652  9.94217E-01  1.07317E+00  9.16802E+07  1.31936E+08 -8.55413E+16  1.82123E+04 -1.73189E+14  3.86900  -2.84974   0.69086   0.71733   0.28104  -17.14909
3.88   4.46917  11.83735   8.79700  9.93742E-01  1.08287E+00  9.75962E+07  1.38069E+08 -9.28059E+16  1.82010E+04 -1.59861E+14  3.86133  -2.61820   0.70244   0.73099   0.26732  -16.59293
3.90   4.53068  11.85227   8.79766  9.92853E-01  1.09589E+00  1.05502E+08  1.46418E+08 -1.02907E+17  1.84330E+04 -1.48064E+14  3.85001  -2.72041   0.71540   0.74683   0.25136  -16.80525
3.92   4.59246  11.86909   8.79853  9.91736E-01  1.11353E+00  1.14795E+08  1.56642E+08 -1.16832E+17  1.88325E+04 -1.37772E+14  3.83439  -2.53936   0.72680   0.76207   0.23596  -16.36534
3.94   4.65460  11.88830   8.79964  9.90117E-01  1.13754E+00  1.26194E+08  1.69643E+08 -1.35846E+17  1.94776E+04 -1.28995E+14  3.81381  -2.36675   0.73653   0.77708   0.22072  -15.94487
3.96   4.71722  11.91031   8.80106  9.88155E-01  1.17075E+00  1.41624E+08  1.87493E+08 -1.62025E+17  2.05582E+04 -1.21810E+14  3.78779  -2.20349   0.74641   0.79351   0.20404  -15.54592
3.98   4.78067  11.93571   8.80298  9.85552E-01  1.23143E+00  1.70886E+08  2.21326E+08 -2.11394E+17  2.31757E+04 -1.17782E+14  3.75284  -2.05087   0.76094   0.81760   0.17976  -15.17148
4.00   4.84546  11.96550   8.80570  9.81440E-01  1.31706E+00  2.14379E+08  2.72319E+08 -2.79645E+17  2.72319E+04 -1.16163E+14  3.70174  -1.90451   0.77262   0.84145   0.15560  -14.81145
4.02   4.91184  12.00037   8.80935  9.75917E-01  1.40239E+00  2.56592E+08  3.23987E+08 -3.43947E+17  3.09405E+04 -1.14475E+14  3.63012  -1.76030   0.77291   0.85524   0.14127  -14.45636
4.04   4.97950  12.03936   8.81378  9.68811E-01  1.47199E+00  2.89807E+08  3.67355E+08 -3.92133E+17  3.35032E+04 -1.11534E+14  3.54695  -1.62650   0.76430   0.86106   0.13460  -14.12526
4.06   5.04820  12.08158   8.81885  9.61641E-01  1.53603E+00  3.19121E+08  4.07965E+08 -4.33902E+17  3.55323E+04 -1.08293E+14  3.46251  -1.51182   0.75222   0.86366   0.13111  -13.83816
4.08   5.11783  12.12600   8.82442  9.54842E-01  1.59469E+00  3.45632E+08  4.46754E+08 -4.70028E+17  3.71594E+04 -1.04836E+14  3.37827  -1.41537   0.73871   0.86447   0.12941  -13.59306
4.10   5.18849  12.17153   8.83047  9.49812E-01  1.66536E+00  3.81838E+08  4.97609E+08 -5.14688E+17  3.95265E+04 -1.02329E+14  3.28684  -1.32808   0.72883   0.86731   0.12603  -13.36903
4.12   5.26040  12.21787   8.83705  9.45965E-01  1.72850E+00  4.18133E+08  5.48820E+08 -5.53137E+17  4.16322E+04 -9.95568E+13  3.18222  -1.24426   0.72071   0.86968   0.12328  -13.15300
4.14   5.33303  12.26433   8.84390  9.43567E-01  1.74911E+00  4.35134E+08  5.74864E+08 -5.59216E+17  4.16452E+04 -9.45914E+13  3.07441  -1.16977   0.71422   0.86888   0.12372  -12.95846
4.16   5.40564  12.30928   8.85074  9.43641E-01  1.73704E+00  4.43890E+08  5.85497E+08 -5.40912E+17  4.05065E+04 -8.81953E+13  2.98389  -1.11305   0.71541   0.86861   0.12398  -12.80484
4.18   5.47803  12.35198   8.85764  9.46012E-01  1.72015E+00  4.59152E+08  5.99540E+08 -5.19337E+17  3.96112E+04 -8.19584E+13  2.91710  -1.07284   0.72449   0.87122   0.12183  -12.68923
4.20   5.54987  12.39210   8.86453  9.48192E-01  1.66589E+00  4.46727E+08  5.80444E+08 -4.71268E+17  3.66235E+04 -7.43898E+13  2.85990  -1.03836   0.72976   0.86888   0.12433  -12.58681
4.22   5.62047  12.42885   8.87106  9.49618E-01  1.60766E+00  4.25025E+08  5.52009E+08 -4.20858E+17  3.32618E+04 -6.70917E+13  2.80064  -1.00237   0.73117   0.86412   0.12903  -12.48090
4.24   5.69050  12.46349   8.87743  9.50715E-01  1.60250E+00  4.29060E+08  5.57874E+08 -4.07810E+17  3.21023E+04 -6.24161E+13  2.73470  -0.96486   0.73119   0.86301   0.13024  -12.37151
4.26   5.76090  12.49860   8.88402  9.50531E-01  1.63670E+00  4.60380E+08  5.97934E+08 -4.21534E+17  3.28589E+04 -5.95478E+13  2.65697  -0.92559   0.73186   0.86640   0.12699  -12.25805
4.28   5.83204  12.53607   8.89093  9.48308E-01  1.68317E+00  4.93947E+08  6.45089E+08 -4.43168E+17  3.38548E+04 -5.73017E+13  2.57061  -0.88405   0.72612   0.86800   0.12518  -12.13938
4.30   5.90431  12.57661   8.89848  9.45659E-01  1.76263E+00  5.66367E+08  7.37888E+08 -4.85982E+17  3.69820E+04 -5.62948E+13  2.48716  -0.84269   0.72584   0.87529   0.11793  -12.02112
4.32   5.97812  12.61996   8.90693  9.42537E-01  1.83110E+00  6.34469E+08  8.27723E+08 -5.22128E+17  3.96173E+04 -5.50599E+13  2.41285  -0.80484   0.72248   0.87982   0.11327  -11.91094
4.34   6.05251  12.66431   8.91580  9.39123E-01  1.83239E+00  6.51395E+08  8.54821E+08 -5.16219E+17  3.90729E+04 -5.19426E+13  2.34227  -0.76978   0.71564   0.87804   0.11454  -11.80718
4.36   6.12621  12.70624   8.92440  9.36979E-01  1.78329E+00  6.23315E+08  8.25333E+08 -4.78782E+17  3.60271E+04 -4.75813E+13  2.26950  -0.73543   0.70763   0.87139   0.12050  -11.70507
4.38   6.19874  12.74335   8.93233  9.37177E-01  1.71935E+00  5.80318E+08  7.75186E+08 -4.32195E+17  3.23152E+04 -4.30628E+13  2.19553  -0.70241   0.70159   0.86298   0.12841  -11.60602
4.40   6.26986  12.77536   8.93921  9.40305E-01  1.63470E+00  5.11440E+08  6.92916E+08 -3.73622E+17  2.75855E+04 -3.83091E+13  2.13212  -0.67503   0.69404   0.84935   0.14166  -11.51995
4.42   6.33937  12.80244   8.94473  9.45864E-01  1.54858E+00  4.45159E+08  6.10783E+08 -3.15217E+17  2.32213E+04 -3.38302E+13  2.09125  -0.65689   0.68938   0.83437   0.15666  -11.45515
