       version             X             Z     num logTs      logT min      logT max      del logT     num logQs      logQ min      logQ max      del logQ
            11        0.5000        0.0000       201            2.0000        6.0000        0.0200       241           -6.0000        6.0000        0.0500

       logQ = logRho - 2*logT + 12
       -6.000000

logT   logPgas      logE      logS       chiRho         chiT           Cp           Cv      dE_dRho        dS_dT      dS_dRho      mu  log_free_e   gamma1    gamma3   grad_ad       eta
5.96  10.48559  14.23062   9.31486  9.99357E-01  9.96750E-01  2.83339E+08  4.71681E+08  1.14134E+15  5.17188E+02 -3.83867E+11  0.73137  -0.12943   0.60031   0.59966   0.40009  -10.53995
5.98  10.54546  14.23807   9.31432  9.99552E-01  9.93357E-01  2.81798E+08  4.68415E+08  2.22744E+15  4.90491E+02 -3.48794E+11  0.73131  -0.12936   0.60133   0.59911   0.40071  -10.51677
6.00  10.60533  14.24810   9.31377  9.99412E-01  9.96518E-01  2.83005E+08  4.71105E+08  1.11484E+15  4.71105E+02 -3.19017E+11  0.73125  -0.12929   0.60037   0.59957   0.40020  -10.49358


       logQ = logRho - 2*logT + 12
       -3.400000

logT   logPgas      logE      logS       chiRho         chiT           Cp           Cv      dE_dRho        dS_dT      dS_dRho      mu  log_free_e   gamma1    gamma3   grad_ad       eta
2.00   1.49092   9.84097   8.86183  1.01510E+00  9.60684E-01  1.46635E+08  1.80217E+08  1.21755E+16  1.80217E+06 -2.97506E+15  2.66667 -99.00000   0.82595   0.80310   0.19987 -234.81306
2.02   1.51087   9.85970   8.86539  1.01703E+00  1.01966E+00  7.77502E+07  1.28220E+08 -6.37617E+15  1.22449E+06 -3.15739E+15  2.66667 -99.00000   0.61671   0.60740   0.39929 -234.88214
2.04   1.53135   9.87810   8.86790  1.00960E+00  1.02366E+00  6.28621E+07  1.26267E+08 -8.04345E+15  1.15157E+06 -3.17326E+15  2.66667 -99.00000   0.50263   0.50475   0.50000 -234.95122
2.06   1.55170   9.89624   8.86940  1.00476E+00  1.00968E+00  6.23527E+07  1.24722E+08 -3.44883E+15  1.08628E+06 -3.13248E+15  2.66667 -99.00000   0.50231   0.50237   0.50000 -235.02029
2.08   1.57168   9.91422   8.87002  1.00257E+00  9.87954E-01  6.11414E+07  1.20227E+08  4.49277E+15  1.00001E+06 -3.06491E+15  2.66667 -99.00000   0.50985   0.50128   0.50000 -235.08937
2.10   1.59126   9.93213   8.87011  1.00619E+00  9.71251E-01  5.98329E+07  1.14991E+08  1.12170E+16  9.13405E+05 -3.01015E+15  2.66667 -99.00000   0.52355   0.50307   0.50000 -235.15845
2.12   1.61074   9.95006   8.87014  1.01280E+00  9.83716E-01  3.00668E+08  3.32561E+08  6.64511E+15  2.52273E+06 -3.04517E+15  2.66667 -99.00000   0.91567   0.90126   0.10000 -235.22754
2.14   1.63073   9.96805   8.87019  1.01304E+00  1.01619E+00  6.21032E+07  1.23002E+08 -6.91812E+15  8.91069E+05 -3.14564E+15  2.66667 -99.00000   0.51148   0.50643   0.50000 -235.29662
2.16   1.65132   9.98615   8.87000  1.00418E+00  1.03498E+00  6.38954E+07  1.31253E+08 -1.56719E+16  9.08050E+05 -3.20812E+15  2.66667 -99.00000   0.48885   0.50208   0.50000 -235.36569
2.18   1.67180  10.00438   8.87117  9.94851E-01  1.00866E+00  3.14618E+08  3.50320E+08 -4.06626E+15  2.31454E+06 -3.12998E+15  2.66667 -99.00000   0.89346   0.89948   0.10000 -235.43477
2.20   1.69164  10.02274   8.87506  9.96759E-01  9.77109E-01  3.04082E+08  3.37250E+08  1.12537E+16  2.12791E+06 -3.03097E+15  2.66667 -99.00000   0.89873   0.89967   0.10000 -235.50385
2.22   1.71112  10.04122   8.88020  1.00777E+00  9.78587E-01  1.85836E+08  2.20184E+08  1.10102E+16  1.32674E+06 -3.03197E+15  2.66667 -99.00000   0.85056   0.83935   0.16190 -235.57292
2.24   1.73091  10.05985   8.88392  1.01477E+00  1.00096E+00  7.31352E+07  1.23123E+08 -5.18696E+14  7.08499E+05 -3.09979E+15  2.66667 -99.00000   0.60277   0.58840   0.41768 -235.64200
2.26   1.75111  10.07864   8.88627  1.01332E+00  1.01492E+00  6.20624E+07  1.22703E+08 -8.41395E+15  6.74301E+05 -3.14447E+15  2.66667 -99.00000   0.51254   0.50657   0.50000 -235.71107
2.28   1.77133  10.09759   8.88727  1.00810E+00  1.00468E+00  6.17857E+07  1.22179E+08 -2.76275E+15  6.41205E+05 -3.11430E+15  2.66667 -99.00000   0.50979   0.50402   0.50000 -235.78015
2.30   1.79128  10.11671   8.88617  1.00698E+00  9.90352E-01  3.04820E+08  3.37813E+08  5.96665E+15  1.69308E+06 -3.06949E+15  2.66667 -99.00000   0.90864   0.90069   0.10000 -235.84923
2.32   1.81107  10.13599   8.88417  1.00927E+00  9.93352E-01  7.66241E+07  1.25215E+08  4.30279E+15  5.99317E+05 -3.07736E+15  2.66667 -99.00000   0.61761   0.60572   0.39793 -235.91830
2.34   1.83109  10.15545   8.88477  1.00862E+00  1.00902E+00  3.09929E+08  3.44054E+08 -6.11272E+15  1.57263E+06 -3.12601E+15  2.66667 -99.00000   0.90858   0.90085   0.10000 -235.98738
2.36   1.85141  10.17509   8.88825  1.00361E+00  1.01909E+00  3.14819E+08  3.50256E+08 -1.35591E+16  1.52892E+06 -3.15956E+15  2.66667 -99.00000   0.90207   0.90036   0.10000 -236.05646
2.38   1.87165  10.19491   8.89195  9.98691E-01  1.00155E+00  3.11092E+08  3.45819E+08 -1.15297E+15  1.44161E+06 -3.10685E+15  2.66667 -99.00000   0.89840   0.89987   0.10000 -236.12553
2.40   1.89146  10.21488   8.89433  1.00134E+00  9.80412E-01  1.09478E+08  1.50206E+08  1.52562E+16  5.97983E+05 -3.03994E+15  2.66667 -99.00000   0.72983   0.72307   0.27730 -236.19461
2.42   1.91106  10.23497   8.89593  1.00970E+00  9.85241E-01  9.76847E+07  1.39360E+08  1.20259E+16  5.29830E+05 -3.05210E+15  2.66667 -99.00000   0.70775   0.69353   0.30944 -236.26370
2.44   1.93096  10.25516   8.89766  1.01349E+00  1.00572E+00  1.15296E+08  1.56016E+08 -4.87630E+15  5.66460E+05 -3.11487E+15  2.66667 -99.00000   0.74898   0.73698   0.26656 -236.33278
2.46   1.95122  10.27543   8.89970  1.00954E+00  1.01630E+00  1.11596E+08  1.54730E+08 -1.45656E+16  5.36507E+05 -3.14952E+15  2.66667 -98.99999   0.72811   0.72308   0.27956 -236.40184
2.48   1.97147  10.29574   8.90165  1.00295E+00  1.00642E+00  9.00190E+07  1.37606E+08 -6.01046E+15  4.55657E+05 -3.12064E+15  2.66667 -98.99998   0.65611   0.65537   0.34565 -236.47090
2.50   1.99150  10.31611   8.90322  1.00134E+00  9.98226E-01  7.69131E+07  1.28217E+08  1.73985E+15  4.05459E+05 -3.09546E+15  2.66667 -99.00000   0.60067   0.59862   0.40192 -236.54001
2.52   2.01143  10.33651   8.90459  1.00395E+00  9.94892E-01  8.42754E+07  1.31654E+08  5.24386E+15  3.97587E+05 -3.08467E+15  2.66667 -99.00000   0.64266   0.63685   0.36458 -236.60909
2.54   2.03126  10.35695   8.90621  1.00779E+00  9.87343E-01  1.00210E+08  1.42054E+08  1.36018E+16  4.09688E+05 -3.06005E+15  2.66667 -99.00000   0.71093   0.69934   0.30300 -236.67816
2.56   2.05094  10.37741   8.90813  1.01339E+00  9.83498E-01  1.00122E+08  1.40520E+08  1.85558E+16  3.87023E+05 -3.04586E+15  2.66667 -98.99993   0.72206   0.70377   0.30019 -236.74707
2.58   2.07077  10.39787   8.91000  1.01619E+00  1.00177E+00  8.67423E+07  1.31689E+08 -2.08772E+15  3.46377E+05 -3.10124E+15  2.66667 -98.99982   0.66936   0.65378   0.35183 -236.81590
2.60   2.09103  10.41834   8.91154  1.01246E+00  1.02406E+00  7.98077E+07  1.31306E+08 -2.96674E+16  3.29825E+05 -3.17216E+15  2.66667 -99.00000   0.61537   0.61224   0.39259 -236.88539
2.62   2.11152  10.43879   8.91292  1.00342E+00  1.01763E+00  8.78288E+07  1.37646E+08 -2.27955E+16  3.30190E+05 -3.15581E+15  2.66667 -99.00000   0.64026   0.64313   0.35809 -236.95447
2.64   2.13160  10.45924   8.91449  9.99328E-01  9.90666E-01  9.92298E+07  1.43270E+08  1.26376E+16  3.28212E+05 -3.07278E+15  2.66667 -99.00000   0.69214   0.68992   0.30987 -237.02354
2.66   2.15123  10.47969   8.91628  1.00541E+00  9.77198E-01  9.78069E+07  1.39268E+08  3.23003E+16  3.04685E+05 -3.02837E+15  2.66667 -98.99902   0.70610   0.69370   0.30796 -237.09038
2.68   2.17092  10.50013   8.91807  1.01251E+00  9.94504E-01  9.07456E+07  1.34472E+08  8.14653E+15  2.80952E+05 -3.07981E+15  2.66667 -98.99750   0.68327   0.66894   0.33520 -237.15594
2.70   2.19102  10.52057   8.91978  1.01246E+00  1.01427E+00  8.82980E+07  1.35370E+08 -2.21593E+16  2.70099E+05 -3.14176E+15  2.66667 -99.00000   0.66040   0.65289   0.35143 -237.23077
2.72   2.21134  10.54101   8.92144  1.00591E+00  1.01346E+00  8.72217E+07  1.35994E+08 -2.19023E+16  2.59131E+05 -3.14157E+15  2.66667 -99.00000   0.64515   0.64404   0.35807 -237.29987
2.74   2.23149  10.56144   8.92304  1.00127E+00  1.00177E+00  8.36747E+07  1.32920E+08 -3.00796E+15  2.41875E+05 -3.10637E+15  2.66667 -99.00000   0.63031   0.62970   0.37077 -237.36894
2.76   2.25146  10.58185   8.92452  1.00249E+00  9.96703E-01  8.19566E+07  1.30723E+08  5.88246E+15  2.27170E+05 -3.09049E+15  2.66667 -98.98621   0.62851   0.62478   0.37615 -237.40625
2.78   2.27135  10.60224   8.92609  1.00579E+00  9.90982E-01  8.97913E+07  1.34662E+08  1.68436E+16  2.23483E+05 -3.07193E+15  2.66667 -98.96384   0.67065   0.66181   0.34015 -237.42383
2.80   2.29108  10.62262   8.92798  1.01049E+00  9.82527E-01  9.34148E+07  1.35439E+08  3.41538E+16  2.14657E+05 -3.04387E+15  2.66667 -99.00000   0.69695   0.68089   0.32246 -237.57617
2.82   2.31077  10.64302   8.93001  1.01550E+00  9.91492E-01  8.12223E+07  1.26475E+08  1.74021E+16  1.91428E+05 -3.06947E+15  2.66667 -99.00000   0.65215   0.63354   0.37214 -237.64525
2.84   2.33084  10.66346   8.93164  1.01523E+00  1.01506E+00  6.82198E+07  1.23342E+08 -3.22535E+16  1.78283E+05 -3.14286E+15  2.66667 -99.00000   0.56152   0.55302   0.45379 -237.71432
2.86   2.35132  10.68397   8.93282  1.00791E+00  1.02778E+00  6.62684E+07  1.28071E+08 -6.23858E+16  1.76787E+05 -3.18584E+15  2.66667 -98.77089   0.52153   0.52677   0.47698 -237.25584
2.88   2.37168  10.70447   8.93400  1.00008E+00  1.00443E+00  8.12888E+07  1.32162E+08 -1.04234E+16  1.74223E+05 -3.11600E+15  2.66667 -98.28818   0.61512   0.61674   0.38329 -236.21344
2.90   2.39148  10.72487   8.93551  1.00150E+00  9.77527E-01  9.73886E+07  1.39702E+08  5.53536E+16  1.75875E+05 -3.03117E+15  2.66667 -99.00000   0.69816   0.68969   0.31078 -237.92155
2.92   2.41101  10.74520   8.93720  1.01022E+00  9.82308E-01  9.69022E+07  1.38269E+08  4.55806E+16  1.66236E+05 -3.04270E+15  2.66667 -99.00000   0.70799   0.69232   0.31082 -237.99063
2.94   2.43090  10.76578   8.93871  1.01416E+00  1.00631E+00  8.96308E+07  1.34867E+08 -1.70070E+16  1.54848E+05 -3.11620E+15  2.66667 -99.00000   0.67400   0.66197   0.34282 -238.05971
2.96   2.45117  10.78679   8.93995  1.00781E+00  1.01550E+00  9.33084E+07  1.40221E+08 -4.38015E+16  1.53749E+05 -3.14667E+15  2.66667 -93.66438   0.67063   0.66797   0.33462 -225.84308
2.98   2.47135  10.80777   8.94135  9.99007E-01  1.00309E+00  1.26406E+08  1.67978E+08 -9.14039E+15  1.75895E+05 -3.10947E+15  2.66667 -75.89259   0.75177   0.75352   0.24623 -184.99110
3.00   2.49147  10.82803   8.94327  1.00134E+00  1.01324E+00  1.38460E+08  1.79584E+08 -4.10693E+16  1.79584E+05 -3.14184E+15  2.66667 -53.37992   0.77204   0.77369   0.22661 -133.22284
3.02   2.51161  10.84784   8.94545  9.87972E-01  9.87599E-01  1.04301E+08  1.49167E+08  4.02790E+16  1.42454E+05 -3.06330E+15  2.66666 -30.84953   0.69081   0.69911   0.29728  -81.41376
3.04   2.53107  10.86896   8.94724  9.88121E-01  9.78568E-01  7.73313E+07  1.28376E+08  7.27987E+16  1.17080E+05 -3.03152E+15  2.66666 -13.08303   0.59523   0.59850   0.39673  -40.57397
3.06   2.55183  10.89221   8.94847  1.02674E+00  1.09734E+00  7.90225E+07  1.40334E+08 -3.46839E+17  1.22226E+05 -3.40541E+15  2.66667  -4.64986   0.57816   0.59121   0.41972  -21.22496
3.08   2.57301  10.91472   8.94972  9.85290E-01  9.80710E-01  9.61147E+07  1.42506E+08  7.21665E+16  1.18532E+05 -3.05174E+15  2.66667  -4.90209   0.66454   0.67294   0.32225  -21.87481
3.10   2.59104  10.93343   8.95138  1.01246E+00  8.48369E-01  9.52240E+07  1.22963E+08  5.91326E+17  9.76733E+04 -2.62798E+15  2.66665  -7.97445   0.78406   0.73077   0.27258  -29.01826
3.12   2.60910  10.94990   8.95325  1.08741E+00  9.91492E-01  1.01454E+08  1.32169E+08  3.45897E+16  1.00260E+05 -3.05764E+15  2.66658  -9.04817   0.83471   0.74512   0.27716  -31.55966
3.14   2.63021  10.97270   8.95514  1.02516E+00  1.10256E+00  1.10660E+08  1.61606E+08 -4.37703E+17  1.17073E+05 -3.40886E+15  2.66651  -8.39789   0.70198   0.70688   0.30049  -30.13141
3.16   2.65352  11.00350   8.95695  9.97102E-01  1.23130E+00  1.12576E+08  1.95185E+08 -1.04158E+18  1.35035E+05 -3.83603E+15  2.66649  -7.53943   0.57509   0.65727   0.34174  -28.22382
3.18   2.67775  11.03162   8.95854  9.73904E-01  1.11837E+00  9.63967E+07  1.72718E+08 -5.63641E+17  1.14114E+05 -3.51830E+15  2.66635  -7.24925   0.54355   0.61520   0.37476  -27.62474
3.20   2.69554  11.05101   8.96050  9.14109E-01  6.20764E-01  6.62109E+07  8.69465E+07  1.88125E+18  5.48596E+04 -1.94296E+15  2.66578  -7.56442   0.69611   0.64881   0.32102  -28.41951
3.22   2.70497  11.06553   8.96316  9.62754E-01  4.73087E-01  5.69588E+07  6.58107E+07  2.67119E+18  3.96549E+04 -1.44513E+15  2.66442  -8.27625   0.83326   0.72627   0.26353  -30.12765
3.24   2.72195  11.09237   8.96511  1.17597E+00  1.41885E+00  1.29769E+08  1.82613E+08 -2.20806E+18  1.05083E+05 -4.30418E+15  2.66194  -8.32177   0.83567   0.76016   0.28205  -30.30154
3.26   2.75668  11.14158   8.96555  1.03739E+00  1.86266E+00  1.60578E+08  4.08960E+08 -4.92632E+18  2.24740E+05 -5.84544E+15  2.65796  -6.66906   0.40733   0.66174   0.35090  -26.56511
3.28   2.79195  11.19390   8.96763  9.78816E-01  1.21353E+00  4.02996E+08  4.61444E+08 -1.32256E+18  2.42169E+05 -3.94459E+15  2.65129  -7.91296   0.85484   0.89784   0.10000  -29.49837
3.30   2.79972  11.24796   8.97633  1.00691E+00  1.00000E-01  3.13855E+07  3.16982E+07  5.67493E+18  1.58867E+04 -3.16022E+14  2.63991 -22.27510   0.99697   0.90069   0.10000  -62.63749
3.32   2.77831  11.30322   8.99435  8.55245E-01  1.00000E-01  3.35904E+07  3.40560E+07  5.40192E+18  1.63002E+04 -2.87280E+14  2.62046 -54.53376   0.84355   0.88307   0.10000 -136.98488
3.34   2.87455  11.40352   8.99820  9.26068E-01  4.16768E-01  8.01407E+07  8.84013E+07  4.36909E+18  4.04072E+04 -1.42706E+15  2.58451 -86.71524   0.83953   0.79236   0.19229 -211.15456
3.36   2.85542  11.54772   8.99848  6.10952E-01  1.00000E-01  1.99098E+07  2.13835E+07  6.45154E+18  9.33424E+03 -3.12911E+14  2.52199 -95.98663   0.56885   0.57894   0.25724 -232.57178
3.38   2.85073  11.72770   8.99727  1.99613E-01  1.84638E-01  2.73440E+08  5.09567E+08  5.78204E+18  2.12423E+05 -5.45823E+14  2.43003 -78.58213   0.10712   0.49903   0.10000 -192.56554
3.40   2.97454  11.79587   9.04996  1.33318E+00  2.00000E+00  5.63220E+08  6.34633E+08 -9.43054E+18  2.52652E+05 -7.50873E+15  2.31370 -49.80103   1.18316   0.92499   0.10000 -126.36368
3.42   3.08070  11.87628   9.08268  6.85413E-01  2.00000E+00  1.33591E+09  2.32625E+09 -1.20421E+19  8.84414E+05 -9.15654E+15  2.17941 -23.63944   0.39362   0.85410   0.10000  -66.19347
3.44   3.14132  11.96896   9.10470  5.43048E-01  1.96678E+00  1.20280E+09  2.07961E+10 -1.16587E+19  7.55061E+06 -8.61147E+15  2.03703  -5.56147   0.03141   0.73986   0.14127  -24.56741
3.46   3.19719  12.08362   9.13509  4.78812E-01  9.23776E-01  4.11935E+08  2.57701E+10  1.20028E+18  8.53328E+06 -4.81681E+15  1.77878  -1.13375   0.00765   0.48996   0.24421  -14.57944
3.48   3.19719  12.08362   9.13509  4.78812E-01  9.23776E-01  4.11935E+08  2.57701E+10  1.20028E+18  8.53328E+06 -4.81681E+15  1.77878  -1.13375   0.00765   0.48996   0.24421  -14.57944
3.50   3.21875  12.10089   9.14130  7.98995E-01  1.38106E+00  2.56455E+08  1.08211E+09 -6.30576E+18  3.42195E+05 -7.22702E+15  1.69023  -6.07019   0.18936   0.55857   0.35270  -26.01509
3.52   3.23896  12.10526   9.14382  5.75754E-01  5.13652E-01  9.34160E+07  4.14736E+08  8.43151E+18  1.25248E+05 -2.68923E+15  1.64255  -7.96552   0.12968   0.13157   0.50000  -30.44833
3.54   3.24306  12.10262   9.14552  5.56567E-01  1.00000E-01  1.81371E+07  2.16282E+07  1.57506E+19  6.23763E+03 -5.04726E+14  1.62358  -7.44806   0.46673   0.10163   0.50000  -29.32590
3.56   3.21440  12.08592   9.14788  2.00000E+00  1.00000E-01  4.51232E+06  4.56944E+06  1.47449E+19  1.25853E+03 -4.51232E+14  1.61500  -6.63005   1.97500   0.75000   0.50000  -27.51145
3.58   3.19760  12.08048   9.14846  1.85749E-01  1.40964E-01  3.14617E+08  5.31948E+08  1.35398E+19  1.39917E+05 -5.84399E+14  1.60786  -6.37000   0.10986   0.46164   0.10000  -26.98174
3.60   3.28733  12.12809   9.14721  7.52226E-01  1.62669E+00  1.05266E+09  1.47738E+09 -1.21446E+19  3.71101E+05 -7.91841E+15  1.60293  -6.27264   0.53598   0.86706   0.10000  -26.82664
3.62   3.33331  12.14389   9.14591  1.16977E+00  2.00000E+00  1.76714E+08  6.56456E+08 -2.15432E+19  1.57473E+05 -1.03357E+16  1.60098  -5.98709   0.31489   0.57256   0.50000  -26.23821
3.64   3.36964  12.15524   9.14762  8.01391E-01  1.20200E+00  7.60823E+08  9.48640E+08 -4.73148E+18  2.17321E+05 -6.44978E+15  1.60082  -5.55812   0.64273   0.86800   0.10578  -25.31955
3.66   3.38793  12.18217   9.15543  7.98376E-01  6.99675E-01  3.72716E+08  4.32359E+08  7.33698E+18  9.45899E+04 -3.73957E+15  1.60083  -5.12594   0.68824   0.84259   0.12567  -24.39349
3.68   3.40031  12.20137   9.16271  8.85092E-01  5.87964E-01  6.97761E+07  1.11690E+08  1.03574E+19  2.33354E+04 -3.08791E+15  1.60042  -4.75105   0.55294   0.43509   0.50000  -23.59935
3.70   3.41308  12.15711   9.15555  9.97733E-01  7.21483E-01  3.73500E+08  4.02685E+08  7.20992E+18  8.03463E+04 -3.72654E+15  1.59998  -4.41426   0.92542   0.89977   0.10000  -22.89295
3.72   3.47127  12.07992   9.13666  1.04076E+00  9.25985E-01  4.57633E+08  5.00412E+08  1.82217E+18  9.53515E+04 -4.34379E+15  1.59981  -4.09643   0.95179   0.90392   0.10000  -22.13809
3.74   3.53165  12.11321   9.14090  1.03647E+00  9.47910E-01  4.70831E+08  5.16397E+08  1.22577E+18  9.39688E+04 -4.05903E+15  1.59965  -3.79239   0.94501   0.90352   0.10000  -21.41499
3.76   3.59236  12.25741   9.16726  1.03189E+00  1.00309E+00  5.01266E+08  5.53399E+08 -6.95003E+16  9.61697E+04 -3.92376E+15  1.59909  -3.50052   0.93468   0.90309   0.10000  -20.71991
3.78   3.65405  12.30802   9.17538  1.01824E+00  1.03171E+00  1.04901E+08  2.08774E+08 -6.84259E+17  3.46478E+04 -3.69490E+15  1.59803  -3.21992   0.51163   0.50896   0.50000  -20.05077
3.80   3.71352  12.19645   9.15243  9.99263E-01  8.47518E-01  4.38517E+08  4.79189E+08  3.13859E+18  7.59463E+04 -2.76481E+15  1.59666  -2.95043   0.91445   0.89993   0.10000  -19.40722
3.82   3.76916  12.10185   9.13282  9.95140E-01  8.22715E-01  1.39165E+08  1.86206E+08  3.45014E+18  2.81833E+04 -2.42333E+15  1.59484  -2.69186   0.74374   0.69443   0.30409  -18.78883
3.84   3.82918  12.17300   9.14480  9.90510E-01  1.35407E+00  6.99775E+08  8.11818E+08 -6.58063E+18  1.17343E+05 -3.63762E+15  1.59121  -2.44384   0.85381   0.89904   0.10000  -18.19470
3.86   3.90050  12.24258   9.15599  8.93868E-01  1.43301E+00  3.14757E+08  6.05249E+08 -7.88854E+18  8.35476E+04 -3.60367E+15  1.58406  -2.14717   0.46485   0.70062   0.26761  -17.48857
3.88   3.95809  12.24569   9.15482  9.24839E-01  1.03797E+00  1.42893E+08  2.84666E+08 -6.57003E+17  3.75262E+04 -2.36745E+15  1.57181  -1.90844   0.46424   0.55625   0.41040  -16.91586
3.90   4.01950  12.26121   9.15577  9.86028E-01  1.14775E+00  3.03163E+08  3.97646E+08 -2.44925E+18  5.00606E+04 -2.39525E+15  1.55321  -1.75859   0.75174   0.79588   0.20127  -16.54779
3.92   4.08336  12.28585   9.15836  9.88804E-01  1.26739E+00  4.72720E+08  5.80656E+08 -4.27083E+18  6.98102E+04 -2.43373E+15  1.52985  -1.57053   0.80500   0.85497   0.14340  -16.09173
3.94   4.14918  12.31878   9.16226  9.82524E-01  1.37131E+00  5.77727E+08  7.07954E+08 -5.74002E+18  8.12839E+04 -2.43396E+15  1.50238  -1.40933   0.80179   0.86820   0.12949  -15.69753
3.96   4.21667  12.35917   9.16723  9.71372E-01  1.47630E+00  6.75485E+08  8.35972E+08 -7.15406E+18  9.16625E+04 -2.43134E+15  1.46720  -1.25600   0.78489   0.87368   0.12270  -15.32144
3.98   4.28629  12.40615   9.17352  9.60561E-01  1.63328E+00  8.46187E+08  1.05552E+09 -9.28737E+18  1.10527E+05 -2.50817E+15  1.42254  -1.10986   0.77006   0.88336   0.11204  -14.96191
4.00   4.35928  12.45916   9.18179  9.49599E-01  1.85906E+00  1.12470E+09  1.41679E+09 -1.23967E+19  1.41679E+05 -2.68272E+15  1.36725  -0.97305   0.75383   0.89469   0.10000  -14.62387
4.02   4.43658  12.51862   9.19256  9.38574E-01  2.00000E+00  1.27393E+09  1.64811E+09 -1.43412E+19  1.57393E+05 -2.73914E+15  1.29851  -0.84159   0.72548   0.89346   0.10000  -14.29816
4.04   4.51707  12.58253   9.20513  9.26851E-01  2.00000E+00  1.35236E+09  1.76276E+09 -1.43573E+19  1.60765E+05 -2.61880E+15  1.22640  -0.72350   0.71107   0.89211   0.10000  -14.00321
4.06   4.59947  12.64845   9.21870  9.15417E-01  2.00000E+00  1.44172E+09  1.89368E+09 -1.44368E+19  1.64933E+05 -2.51478E+15  1.16333  -0.62958   0.69694   0.89076   0.10000  -13.76392
4.08   4.68235  12.71293   9.23237  9.06190E-01  2.00000E+00  1.53517E+09  2.02945E+09 -1.45327E+19  1.68802E+05 -2.41755E+15  1.11158  -0.55904   0.68549   0.88965   0.10000  -13.57848
4.10   4.76458  12.77198   9.24544  9.03394E-01  2.00000E+00  1.61136E+09  2.13850E+09 -1.46078E+19  1.69867E+05 -2.32068E+15  1.06504  -0.50062   0.68071   0.88866   0.10059  -13.42093
4.12   4.84626  12.82405   9.25789  9.08535E-01  2.00000E+00  1.66693E+09  2.21153E+09 -1.46644E+19  1.67761E+05 -2.22482E+15  1.01919  -0.44609   0.68481   0.88814   0.10163  -13.27234
4.14   4.92675  12.87020   9.26942  9.17180E-01  2.00000E+00  1.65027E+09  2.21053E+09 -1.46808E+19  1.60139E+05 -2.12705E+15  0.97676  -0.39833   0.68472   0.88377   0.10660  -13.13935
4.16   5.00385  12.90893   9.27893  9.27873E-01  1.89111E+00  1.41418E+09  1.92577E+09 -1.29953E+19  1.33231E+05 -1.90797E+15  0.94582  -0.36474   0.68138   0.86966   0.12094  -13.03898
4.18   5.07716  12.93998   9.28628  9.41449E-01  1.71341E+00  1.19970E+09  1.60766E+09 -1.02448E+19  1.06217E+05 -1.62563E+15  0.92944  -0.34675   0.70255   0.86057   0.13127  -12.97453
4.20   5.14792  12.96573   9.29225  9.54329E-01  1.57039E+00  1.04232E+09  1.37411E+09 -8.01841E+18  8.67003E+04 -1.39292E+15  0.91966  -0.33552   0.72390   0.85327   0.14003  -12.92565
4.22   5.21628  12.98730   9.29696  9.62978E-01  1.43470E+00  8.59586E+08  1.13473E+09 -5.94933E+18  6.83740E+04 -1.18315E+15  0.90853  -0.32267   0.72948   0.83725   0.15672  -12.87303
4.24   5.28265  13.00567   9.30061  9.68374E-01  1.34912E+00  7.46334E+08  9.90391E+08 -4.63040E+18  5.69910E+04 -1.02967E+15  0.89601  -0.30849   0.72974   0.82312   0.17129  -12.81736
4.26   5.34815  13.02271   9.30382  9.72163E-01  1.32578E+00  7.32826E+08  9.67543E+08 -4.17900E+18  5.31705E+04 -9.34589E+14  0.88333  -0.29468   0.73633   0.82211   0.17293  -12.76254
4.28   5.41343  13.03965   9.30692  9.73665E-01  1.31019E+00  7.16699E+08  9.48117E+08 -3.84644E+18  4.97579E+04 -8.52641E+14  0.87095  -0.28150   0.73601   0.81861   0.17661  -12.70916
4.30   5.47856  13.05685   9.30989  9.74795E-01  1.30990E+00  7.19630E+08  9.53165E+08 -3.71344E+18  4.77714E+04 -7.86674E+14  0.85958  -0.26909   0.73596   0.81767   0.17773  -12.65756
4.32   5.54387  13.07467   9.31290  9.76064E-01  1.31775E+00  7.43109E+08  9.80523E+08 -3.68092E+18  4.69308E+04 -7.30639E+14  0.85020  -0.25849   0.73973   0.82065   0.17505  -12.61014
4.34   5.60923  13.09284   9.31589  9.77420E-01  1.30713E+00  7.37812E+08  9.73271E+08 -3.43995E+18  4.44871E+04 -6.69194E+14  0.84228  -0.24966   0.74096   0.81910   0.17682  -12.56678
4.36   5.67419  13.11042   9.31865  9.79172E-01  1.27246E+00  6.87018E+08  9.13223E+08 -2.94768E+18  3.98636E+04 -6.00936E+14  0.83490  -0.24164   0.73663   0.80939   0.18664  -12.52529
4.38   5.73841  13.12639   9.32097  9.80669E-01  1.22926E+00  6.19279E+08  8.34356E+08 -2.39186E+18  3.47818E+04 -5.34631E+14  0.82793  -0.23421   0.72788   0.79435   0.20167  -12.48515
4.40   5.80179  13.14028   9.32273  9.82702E-01  1.18141E+00  5.30516E+08  7.35167E+08 -1.82162E+18  2.92675E+04 -4.72271E+14  0.82229  -0.22833   0.70914   0.76845   0.22755  -12.44858
4.42   5.86426  13.15190   9.32382  9.84245E-01  1.13309E+00  4.40665E+08  6.37339E+08 -1.28357E+18  2.42310E+04 -4.15460E+14  0.81912  -0.22498   0.68052   0.73195   0.26383  -12.41783
4.44   5.92595  13.16156   9.32433  9.86651E-01  1.09579E+00  3.73341E+08  5.65220E+08 -8.85678E+17  2.05219E+04 -3.67857E+14  0.81777  -0.22345   0.65171   0.69434   0.30158  -12.39129
