       version             X             Z     num logTs      logT min      logT max      del logT     num logQs      logQ min      logQ max      del logQ
            11        0.4000        0.4000       201            2.0000        6.0000        0.0200       241           -6.0000        6.0000        0.0500

       logQ = logRho - 2*logT + 12
       -6.000000

logT   logPgas      logE      logS       chiRho         chiT           Cp           Cv      dE_dRho        dS_dT      dS_dRho      mu  log_free_e   gamma1    gamma3   grad_ad       eta
5.78   9.66600  14.05651   9.23854  9.96118E-01  1.03211E+00  2.76018E+08  4.37758E+08 -2.25234E+16  7.26497E+02 -1.20151E+12  1.04765  -0.30603   0.62808   0.64341   0.35520  -11.61435
5.80   9.72648  14.07440   9.23830  9.96294E-01  1.03082E+00  2.75038E+08  4.36618E+08 -2.06688E+16  6.91993E+02 -1.09562E+12  1.04756  -0.30596   0.62759   0.64232   0.35635  -11.59116
5.82   9.78693  14.09234   9.23805  9.96272E-01  1.02959E+00  2.74141E+08  4.35706E+08 -1.89730E+16  6.59468E+02 -9.99069E+11  1.04747  -0.30589   0.62684   0.64119   0.35747  -11.56797
5.84   9.84737  14.11022   9.23779  9.96347E-01  1.02915E+00  2.73448E+08  4.35238E+08 -1.78679E+16  6.29111E+02 -9.11699E+11  1.04738  -0.30582   0.62598   0.64012   0.35856  -11.54478
5.86   9.90780  14.12794   9.23752  9.96455E-01  1.02911E+00  2.72719E+08  4.34920E+08 -1.70572E+16  6.00357E+02 -8.32278E+11  1.04729  -0.30575   0.62483   0.63889   0.35983  -11.52160
5.88   9.96825  14.14569   9.23724  9.96495E-01  1.02946E+00  2.72280E+08  4.35044E+08 -1.65000E+16  5.73499E+02 -7.60077E+11  1.04721  -0.30568   0.62367   0.63785   0.36088  -11.49841
5.90  10.02872  14.16397   9.23695  9.96639E-01  1.03086E+00  2.72011E+08  4.35751E+08 -1.65248E+16  5.48577E+02 -6.94889E+11  1.04712  -0.30561   0.62214   0.63671   0.36207  -11.47523
5.92  10.08920  14.18288   9.23665  9.96596E-01  1.03084E+00  2.71449E+08  4.35708E+08 -1.57859E+16  5.23837E+02 -6.34437E+11  1.04704  -0.30554   0.62089   0.63553   0.36323  -11.45205
5.94  10.14966  14.20092   9.23633  9.96688E-01  1.02790E+00  2.70099E+08  4.33558E+08 -1.36564E+16  4.97791E+02 -5.77577E+11  1.04696  -0.30548   0.62092   0.63443   0.36436  -11.42887
5.96  10.21004  14.21631   9.23602  9.96915E-01  1.02336E+00  2.68062E+08  4.30007E+08 -1.09285E+16  4.71493E+02 -5.24895E+11  1.04687  -0.30541   0.62147   0.63312   0.36575  -11.40569
5.98  10.27036  14.22994   9.23569  9.96874E-01  1.02109E+00  2.67069E+08  4.28440E+08 -9.42653E+15  4.48632E+02 -4.77990E+11  1.04679  -0.30535   0.62140   0.63228   0.36657  -11.38252
6.00  10.33066  14.24468   9.23536  9.96838E-01  1.02211E+00  2.67398E+08  4.29379E+08 -9.44667E+15  4.29379E+02 -4.36673E+11  1.04671  -0.30528   0.62079   0.63208   0.36675  -11.35934


       logQ = logRho - 2*logT + 12
       -3.600000

logT   logPgas      logE      logS       chiRho         chiT           Cp           Cv      dE_dRho        dS_dT      dS_dRho      mu  log_free_e   gamma1    gamma3   grad_ad       eta
2.00   1.30538  11.14919   8.71344  1.11465E+00  9.46607E-01  1.71557E+08  1.85706E+08  1.07860E+16  1.85706E+06 -1.91226E+15  3.84255 -99.00000   1.02972   0.91029   0.10000 -234.81306
2.02   1.32684  11.14986   8.75366  1.08055E+00  1.13785E+00  7.95599E+07  1.07724E+08 -2.92589E+16  1.02875E+06 -2.30634E+15  3.84255 -99.00000   0.79805   0.75172   0.26828 -234.88214
2.04   1.35010  11.15054   8.76603  1.05574E+00  1.18041E+00  4.56671E+07  9.70657E+07 -4.03970E+16  8.85250E+05 -2.41063E+15  3.84255 -99.00000   0.49670   0.52640   0.50000 -234.95122
2.06   1.37327  11.15124   8.76021  1.03626E+00  1.11535E+00  2.21420E+08  2.47084E+08 -2.72456E+16  2.15201E+06 -2.29448E+15  3.84255 -99.00000   0.92863   0.90350   0.10000 -235.02029
2.08   1.39423  11.15197   8.74378  1.02343E+00  9.76990E-01  1.96819E+08  2.17066E+08  5.70362E+15  1.80548E+06 -2.01430E+15  3.84255 -99.00000   0.92796   0.90229   0.10000 -235.08937
2.10   1.41230  11.15274   8.71998  1.04108E+00  8.26461E-01  1.62943E+08  1.76394E+08  4.48427E+16  1.40114E+06 -1.69636E+15  3.84255 -99.00000   0.96169   0.90395   0.10000 -235.15845
2.12   1.42839  11.15356   8.69108  1.07183E+00  8.36070E-01  1.05898E+08  1.18858E+08  4.39586E+16  9.01634E+05 -1.70070E+15  3.84255 -99.00000   0.95496   0.86021   0.14984 -235.22754
2.14   1.44750  11.15440   8.66527  1.08114E+00  1.10790E+00  6.61126E+07  9.42106E+07 -3.02365E+16  6.82495E+05 -2.24906E+15  3.84255 -99.00000   0.75869   0.70896   0.31466 -235.29662
2.16   1.47290  11.15528   8.65063  1.03896E+00  1.36665E+00  5.40739E+07  1.47356E+08 -1.08932E+17  1.01946E+06 -2.80903E+15  3.84255 -99.00000   0.38126   0.51875   0.50000 -235.36569
2.18   1.49877  11.15622   8.65337  9.80614E-01  1.17275E+00  4.98315E+07  1.27703E+08 -5.44723E+16  8.43727E+05 -2.44327E+15  3.84255 -99.00000   0.38265   0.49012   0.50000 -235.43477
2.20   1.51882  11.15727   8.67907  9.76855E-01  8.15098E-01  1.73860E+08  1.90098E+08  6.10606E+16  1.19944E+06 -1.69836E+15  3.84255 -99.00000   0.89341   0.89763   0.10000 -235.50385
2.22   1.53256  11.15846   8.72820  1.02948E+00  6.28595E-01  1.25403E+08  1.33310E+08  1.26591E+17  8.03273E+05 -1.29100E+15  3.84255 -99.00000   0.96842   0.90286   0.10000 -235.57292
2.24   1.54645  11.15979   8.77472  1.09565E+00  8.16450E-01  6.82899E+07  8.03688E+07  6.45960E+16  4.62474E+05 -1.65341E+15  3.84255 -99.00000   0.93098   0.79831   0.22098 -235.64200
2.26   1.56656  11.16128   8.78855  1.11097E+00  1.16509E+00  4.24862E+07  8.04633E+07 -6.08515E+16  4.42179E+05 -2.36005E+15  3.84255 -99.00000   0.58661   0.54994   0.50000 -235.71107
2.28   1.59046  11.16294   8.76933  1.06961E+00  1.17798E+00  2.25097E+08  2.50935E+08 -6.93169E+16  1.31693E+06 -2.40766E+15  3.84255 -99.00000   0.95948   0.90651   0.10000 -235.78015
2.30   1.61276  11.16480   8.73173  1.04780E+00  1.04129E+00  2.04199E+08  2.25595E+08 -1.69298E+16  1.13065E+06 -2.13959E+15  3.84255 -99.00000   0.94842   0.90456   0.10000 -235.84923
2.32   1.63276  11.16685   8.68753  1.04802E+00  9.94958E-01  1.13559E+08  1.34486E+08  2.16471E+15  6.43692E+05 -2.04440E+15  3.84255 -99.00000   0.88493   0.83609   0.17178 -235.91830
2.34   1.65369  11.16905   8.66559  1.04895E+00  1.11982E+00  4.39660E+07  8.95207E+07 -5.39773E+16  4.09189E+05 -2.30590E+15  3.84255 -99.00000   0.51517   0.52333   0.50000 -235.98738
2.36   1.67774  11.17139   8.68166  1.02795E+00  1.24940E+00  2.52622E+08  2.86497E+08 -1.18751E+17  1.25061E+06 -2.59682E+15  3.84255 -99.00000   0.90640   0.90272   0.10000 -236.05646
2.38   1.70178  11.17387   8.71450  9.97861E-01  1.12756E+00  2.37055E+08  2.67327E+08 -6.41939E+16  1.11440E+06 -2.36548E+15  3.84255 -99.00000   0.88486   0.89979   0.10000 -236.12553
2.40   1.72226  11.17649   8.73651  1.00433E+00  9.09887E-01  1.90271E+08  2.09137E+08  4.75388E+16  8.32588E+05 -1.91095E+15  3.84255 -99.00000   0.91373   0.90043   0.10000 -236.19461
2.42   1.73917  11.17925   8.74223  1.04115E+00  8.35485E-01  3.59585E+07  5.60695E+07  9.02346E+16  2.13170E+05 -1.74224E+15  3.84255 -99.00000   0.66771   0.55303   0.46536 -236.26370
2.44   1.75752  11.18210   8.74335  1.07549E+00  1.03470E+00  8.87668E+07  1.11154E+08 -1.98522E+16  4.03577E+05 -2.14946E+15  3.84255 -99.00000   0.85887   0.79065   0.22515 -236.33278
2.46   1.78102  11.18502   8.74807  1.06057E+00  1.27711E+00  2.35353E+08  2.67952E+08 -1.67371E+17  9.29087E+05 -2.67455E+15  3.84255 -99.00000   0.93154   0.89897   0.10715 -236.40186
2.48   1.80645  11.18802   8.75446  1.01634E+00  1.23614E+00  1.21453E+08  1.62834E+08 -1.51225E+17  5.39196E+05 -2.62133E+15  3.84255 -99.00000   0.75805   0.79105   0.21236 -236.47093
2.50   1.82990  11.19111   8.75808  1.00054E+00  1.10053E+00  4.79662E+07  1.04013E+08 -6.79542E+16  3.28919E+05 -2.35236E+15  3.84255 -99.00000   0.46141   0.51011   0.49015 -236.54001
2.52   1.85073  11.19426   8.75881  1.01021E+00  9.99948E-01  4.23966E+07  8.31181E+07  3.66830E+13  2.51013E+05 -2.14146E+15  3.84255 -99.00000   0.51528   0.50505   0.50000 -236.60909
2.54   1.87044  11.19741   8.76037  1.04280E+00  9.77747E-01  7.86758E+07  1.02087E+08  1.65130E+16  2.94421E+05 -2.09249E+15  3.84255 -99.00000   0.80366   0.75542   0.25505 -236.67816
2.56   1.88991  11.20052   8.76480  1.07341E+00  9.78272E-01  1.14026E+08  1.33372E+08  1.68624E+16  3.67336E+05 -2.09106E+15  3.84255 -99.00000   0.91771   0.84084   0.17084 -236.74724
2.58   1.91039  11.20355   8.76992  1.08772E+00  1.08965E+00  7.92874E+07  1.05576E+08 -7.29338E+16  2.77693E+05 -2.33169E+15  3.84255 -99.00000   0.81688   0.75144   0.27036 -236.81631
2.60   1.93392  11.20653   8.77236  1.07329E+00  1.26094E+00  5.06901E+07  1.11974E+08 -2.24107E+17  2.81267E+05 -2.72026E+15  3.84255 -99.00000   0.48587   0.53414   0.50000 -236.88539
2.62   1.95934  11.20950   8.77216  1.02539E+00  1.23410E+00  5.25814E+07  1.27276E+08 -2.13174E+17  3.05313E+05 -2.69582E+15  3.84255 -99.00000   0.42362   0.51238   0.50000 -236.95447
2.64   1.98226  11.21251   8.77273  1.00405E+00  1.04320E+00  6.63913E+07  1.03115E+08 -4.14750E+16  2.36222E+05 -2.29422E+15  3.84255 -99.00000   0.64647   0.65723   0.34416 -237.02354
2.66   2.00081  11.21560   8.77557  1.01751E+00  8.37380E-01  8.54554E+07  1.03049E+08  1.62925E+17  2.25446E+05 -1.83543E+15  3.84255 -99.00000   0.84379   0.79255   0.21109 -237.09262
2.68   2.01767  11.21882   8.77957  1.05776E+00  8.89327E-01  6.61704E+07  8.48088E+07  1.15269E+17  1.77191E+05 -1.93522E+15  3.84255 -99.00000   0.82530   0.73861   0.27649 -237.16170
2.70   2.03748  11.22219   8.78271  1.07262E+00  1.10182E+00  5.45848E+07  8.97785E+07 -1.10999E+17  1.79132E+05 -2.39657E+15  3.84255 -99.00000   0.65215   0.61838   0.40933 -237.23077
2.72   2.06062  11.22572   8.78437  1.03754E+00  1.16937E+00  4.93853E+07  1.08096E+08 -1.94739E+17  2.05973E+05 -2.56197E+15  3.84255 -99.00000   0.47402   0.51809   0.50000 -237.29987
2.74   2.08327  11.22948   8.78546  1.01169E+00  1.08102E+00  4.71074E+07  9.98234E+07 -9.81478E+16  1.81649E+05 -2.38290E+15  3.84255 -99.00000   0.47742   0.50578   0.50000 -237.36894
2.76   2.10357  11.23348   8.78642  1.00581E+00  9.55819E-01  4.19233E+07  7.94603E+07  5.60793E+16  1.38086E+05 -2.10835E+15  3.84255 -99.00000   0.53067   0.50289   0.50000 -237.43802
2.78   2.12213  11.23776   8.78808  1.02862E+00  9.12116E-01  4.65866E+07  7.28767E+07  1.16423E+17  1.20945E+05 -2.00530E+15  3.84255 -99.00000   0.65755   0.59317   0.41847 -237.50710
2.80   2.14026  11.24231   8.79156  1.05835E+00  9.00395E-01  5.92375E+07  7.92711E+07  1.37575E+17  1.25636E+05 -1.97103E+15  3.84255 -99.00000   0.79088   0.70294   0.31439 -237.57617
2.82   2.15861  11.24713   8.79648  1.07806E+00  9.60102E-01  4.99621E+07  7.35961E+07  5.74863E+16  1.11392E+05 -2.09378E+15  3.84255 -99.00000   0.73186   0.63942   0.38873 -237.64525
2.84   2.17944  11.25223   8.79904  1.08225E+00  1.13218E+00  4.57151E+07  8.84777E+07 -1.99801E+17  1.27889E+05 -2.47376E+15  3.84255 -99.00000   0.55918   0.53800   0.50000 -237.71432
2.86   2.20365  11.25762   8.79731  1.04403E+00  1.25180E+00  2.64530E+08  2.98851E+08 -4.02452E+17  4.12529E+05 -2.76176E+15  3.84255 -98.93711   0.92413   0.90422   0.10000 -237.63860
2.88   2.22791  11.26327   8.79445  1.00879E+00  1.14953E+00  2.53882E+08  2.86213E+08 -2.52722E+17  3.77302E+05 -2.56113E+15  3.84255 -98.40670   0.89483   0.90087   0.10000 -236.48634
2.90   2.24896  11.26915   8.79379  1.00213E+00  9.44909E-01  4.21172E+07  7.95336E+07  9.77335E+16  1.00127E+05 -2.11035E+15  3.84255 -99.00000   0.53068   0.50106   0.50000 -237.92155
2.92   2.26671  11.27526   8.79550  1.03182E+00  8.81737E-01  7.45252E+07  9.44550E+07  2.18555E+17  1.13560E+05 -1.95907E+15  3.84255 -99.00000   0.81410   0.75309   0.25477 -237.99063
2.94   2.28580  11.28176   8.79720  1.06382E+00  1.05230E+00  6.19587E+07  9.23561E+07 -1.00997E+17  1.06039E+05 -2.33315E+15  3.84255 -99.00000   0.71368   0.66726   0.35397 -238.05971
2.96   2.30895  11.28877   8.79754  1.04409E+00  1.22758E+00  5.25152E+07  1.20184E+08 -4.63524E+17  1.31779E+05 -2.74154E+15  3.84255 -93.76129   0.45622   0.52112   0.50000 -226.06622
2.98   2.33317  11.29603   8.79852  1.01010E+00  1.16689E+00  2.60515E+08  2.94157E+08 -3.59413E+17  3.08020E+05 -2.63146E+15  3.84255 -75.98950   0.89458   0.90100   0.10000 -185.21425
3.00   2.35500  11.30301   8.80260  9.98634E-01  1.01078E+00  2.29221E+08  2.55074E+08 -2.44183E+16  2.55074E+05 -2.28908E+15  3.84255 -53.47684   0.89742   0.89986   0.10000 -133.44598
3.02   2.37438  11.30970   8.80932  1.02346E+00  9.59722E-01  1.28177E+08  1.51077E+08  9.53796E+16  1.44278E+05 -2.17035E+15  3.84254 -30.94644   0.86833   0.83835   0.16544  -81.63690
3.04   2.39411  11.31746   8.81419  1.04645E+00  1.01733E+00  5.49164E+07  8.74031E+07 -4.29535E+16  7.97126E+04 -2.29919E+15  3.84254 -13.17994   0.65750   0.61767   0.40009  -40.79712
3.06   2.41482  11.32731   8.81474  1.03342E+00  1.03732E+00  4.54448E+07  8.83542E+07 -9.69978E+16  7.69533E+04 -2.34819E+15  3.84255  -4.74677   0.53154   0.51617   0.50000  -21.44810
3.08   2.43519  11.33681   8.81373  1.01132E+00  1.00571E+00  4.50617E+07  8.86453E+07 -1.55493E+16  7.37320E+04 -2.27859E+15  3.84256  -4.99900   0.51409   0.50560   0.50000  -22.09796
3.10   2.45639  11.34189   8.81470  1.05136E+00  1.19954E+00  1.55741E+08  1.90071E+08 -5.70717E+17  1.50979E+05 -2.72524E+15  3.84252  -8.07136   0.86147   0.84169   0.16644  -29.24140
3.12   2.48570  11.34404   8.81798  1.09723E+00  1.51534E+00  2.01014E+08  2.51495E+08 -1.57685E+18  1.90778E+05 -3.51727E+15  3.84241  -9.14508   0.87699   0.85466   0.15947  -31.78281
3.14   2.50689  11.35272   8.82253  8.30495E-01  6.76886E-01  8.42003E+07  1.08102E+08  1.03811E+18  7.83128E+04 -1.57544E+15  3.84230  -8.49479   0.64687   0.72872   0.22529  -30.35455
3.16   2.52324  11.37421   8.82780  2.00000E+00  2.00000E+00  7.54109E+07  8.90360E+07 -3.33610E+18  6.15978E+04 -4.61603E+15  3.84225  -7.63634   1.69394   0.84697   0.30606  -28.44697
3.18   2.52324  11.37421   8.82780  2.00000E+00  2.00000E+00  7.54109E+07  8.90360E+07 -3.33610E+18  6.15978E+04 -4.61603E+15  3.84225  -7.63634   1.69394   0.84697   0.30606  -28.44697
3.20   2.59163  11.39885   8.82972  7.29301E-01  1.77151E-01  1.19701E+07  1.43618E+07  3.21330E+18  9.06168E+03 -4.36490E+14  3.84107  -7.66133   0.60785   0.31441   0.50000  -28.64265
3.22   2.56295  11.39340   8.83235  5.46109E-01  1.00000E-01  4.03340E+07  4.17333E+07  3.28998E+18  2.51468E+04 -2.20268E+14  3.83882  -8.37316   0.52780   0.81689   0.10000  -30.35079
3.24   2.55020  11.38440   8.82936  1.49994E-01  1.00000E-01  1.36185E+08  2.45148E+08  3.19480E+18  1.41068E+05 -2.04269E+14  3.83470  -8.41868   0.08332   0.33331   0.10000  -30.52469
3.26   2.55020  11.38440   8.82936  1.49994E-01  1.00000E-01  1.36185E+08  2.45148E+08  3.19480E+18  1.41068E+05 -2.04269E+14  3.83470  -8.41868   0.08332   0.33331   0.10000  -30.52469
3.28   2.55701  11.47991   8.82665  4.41555E-01  1.66673E+00  6.98063E+08  4.80961E+09 -2.29595E+18  2.52412E+06 -3.01217E+15  3.81703  -8.00987   0.06409   0.77353   0.10000  -29.69848
3.30   2.67413  11.49236   8.84475  1.04590E+00  2.00000E+00  4.52550E+08  5.53801E+08 -4.72201E+18  2.77558E+05 -4.73323E+15  3.79817 -22.37201   0.85468   0.90439   0.10000  -62.86064
3.32   2.68829  11.50006   8.86872  1.66374E-01  1.74549E-01  2.44978E+08  6.63161E+08  4.02703E+18  3.17409E+05 -4.07579E+14  3.76601 -54.63066   0.06146   0.39894   0.10000 -137.20802
3.34   2.68829  11.50006   8.86872  1.66374E-01  1.74549E-01  2.44978E+08  6.63161E+08  4.02703E+18  3.17409E+05 -4.07579E+14  3.76601 -54.63066   0.06146   0.39894   0.10000 -137.20802
3.36   2.68829  11.50006   8.86872  1.66374E-01  1.74549E-01  2.44978E+08  6.63161E+08  4.02703E+18  3.17409E+05 -4.07579E+14  3.76601 -54.63066   0.06146   0.39894   0.10000 -137.20802
3.38   3.01104  11.89739   8.97473  5.78705E-01  2.00000E+00  1.34777E+09  3.34596E+09 -1.02575E+19  1.27210E+06 -7.79960E+15  3.05516 -23.73635   0.23311   0.82720   0.10000  -66.41662
3.40   3.01104  11.89739   8.97473  5.78705E-01  2.00000E+00  1.34777E+09  3.34596E+09 -1.02575E+19  1.27210E+06 -7.79960E+15  3.05516 -23.73635   0.23311   0.82720   0.10000  -66.41662
3.42   3.01104  11.89739   8.97473  5.78705E-01  2.00000E+00  1.34777E+09  3.34596E+09 -1.02575E+19  1.27210E+06 -7.79960E+15  3.05516 -23.73635   0.23311   0.82720   0.10000  -66.41662
3.44   3.01104  11.89739   8.97473  5.78705E-01  2.00000E+00  1.34777E+09  3.34596E+09 -1.02575E+19  1.27210E+06 -7.79960E+15  3.05516 -23.73635   0.23311   0.82720   0.10000  -66.41662
3.46   3.09003  12.02860   9.02508  4.99977E-01  1.00000E-01  2.43226E+07  2.82931E+07  1.10731E+19  9.81026E+03 -4.26607E+14  2.62110   1.22138   0.42981   0.29835   0.35081   -9.08743
3.48   3.09129  12.06516   9.03915  6.61662E-01  7.34846E-01  9.07578E+07  5.64609E+08  3.27184E+18  1.86960E+05 -3.00255E+15  2.43909  -1.23066   0.10636   0.24433   0.50000  -14.80259
3.50   3.14061  12.07270   9.03343  6.63717E-01  1.00000E-01  1.31723E+07  1.48588E+07  1.24410E+19  4.69876E+03 -4.37133E+14  2.30652  -6.16710   0.58838   0.24667   0.50000  -26.23824
3.52   3.13464  12.05847   9.03628  1.32235E-01  1.00000E-01  3.11383E+08  7.27331E+08  1.22711E+19  2.19650E+05 -4.11758E+14  2.23568  -8.06243   0.05661   0.24377   0.10000  -30.67147
3.54   3.13464  12.05847   9.03628  1.32235E-01  1.00000E-01  3.11383E+08  7.27331E+08  1.22711E+19  2.19650E+05 -4.11758E+14  2.23568  -8.06243   0.05661   0.24377   0.10000  -30.67147
3.56   3.22786  12.07311   9.02795  6.77817E-01  1.00000E-01  1.19613E+07  1.34220E+07  1.05221E+19  3.87093E+03 -3.37178E+14  2.20759  -7.54497   0.60405   0.26234   0.50000  -29.36483
3.58   3.28228  12.12241   9.02947  6.53784E-01  2.00000E+00  6.65125E+08  6.77717E+09 -1.59325E+19  1.62573E+06 -7.64388E+15  2.17420  -6.08400   0.06416   0.70519   0.19274  -26.36926
3.60   3.28228  12.12241   9.02947  6.53784E-01  2.00000E+00  6.65125E+08  6.77717E+09 -1.59325E+19  1.62573E+06 -7.64388E+15  2.17420  -6.08400   0.06416   0.70519   0.19274  -26.36926
3.62   3.28228  12.12241   9.02947  6.53784E-01  2.00000E+00  6.65125E+08  6.77717E+09 -1.59325E+19  1.62573E+06 -7.64388E+15  2.17420  -6.08400   0.06416   0.70519   0.19274  -26.36926
3.64   3.29449  12.14814   9.03324  6.06286E-01  1.53131E+00  1.13993E+09  1.95391E+09 -1.04675E+19  4.47614E+05 -6.91124E+15  2.17396  -5.65503   0.35371   0.83506   0.10000  -25.54270
3.66   3.31498  12.17576   9.04565  6.56674E-01  4.72076E-01  3.04090E+08  3.44358E+08  1.09030E+19  7.53372E+04 -2.13298E+15  2.17399  -5.22285   0.57988   0.83734   0.10682  -24.61663
3.68   3.31743  12.18995   9.05868  7.65835E-01  1.00000E-01  1.13326E+07  1.23887E+07  1.86929E+19  2.58837E+03 -4.33944E+14  2.17339  -4.84796   0.70055   0.34712   0.50000  -23.82249
3.70   3.31313  12.12079   9.04915  9.91345E-01  1.00000E-01  4.13911E+07  4.18166E+07  1.85086E+19  8.34351E+03 -4.10329E+14  2.17274  -4.51117   0.98126   0.89913   0.10000  -23.11609
3.72   3.31547  11.97896   9.00974  1.23904E+00  3.39275E-01  1.07879E+08  1.10317E+08  1.36612E+19  2.10204E+04 -1.33665E+15  2.17249  -4.19334   1.21165   0.91929   0.10000  -22.45334
3.74   3.32370  11.99863   9.00768  1.38258E+00  3.83540E-01  1.06370E+08  1.08548E+08  1.29898E+19  1.97525E+04 -1.47065E+15  2.17224  -3.88930   1.35483   0.92767   0.10000  -21.82234
3.76   3.32819  12.44710   9.11143  1.55102E+00  2.47105E-01  5.89455E+07  5.95573E+07  1.60296E+19  1.03499E+04 -9.14257E+14  2.17142  -3.59743   1.53509   0.93553   0.10000  -21.21936
3.78   3.35052  12.87811   9.20590  1.51082E+00  2.00000E+00  9.84845E+07  1.75271E+08 -2.24141E+19  2.90878E+04 -7.43962E+15  2.16986  -3.31683   0.84893   0.66905   0.50000  -20.64233
3.80   3.41110  12.17890   9.05008  1.06282E+00  2.00000E+00  7.68552E+08  9.33905E+08 -2.57693E+19  1.48014E+05 -8.16833E+15  2.16783  -3.04734   0.87464   0.90591   0.10000  -20.09088
3.82   3.49812  11.63722   8.85471  7.94060E-01  1.86807E+00  7.45590E+08  1.25585E+09 -2.27343E+19  1.90080E+05 -7.40489E+15  2.16515  -2.78878   0.47143   0.82729   0.13714  -19.47249
3.84   3.55826  11.75316   8.91416  7.59943E-01  1.24403E+00  7.11721E+08  9.07125E+08 -6.10514E+18  1.31119E+05 -4.49873E+15  2.15979  -2.54074   0.59624   0.86841   0.10000  -18.87833
3.86   3.61708  13.06386   9.23687  8.73667E-01  1.52946E+00  7.59051E+08  9.49260E+08 -1.26157E+19  1.31034E+05 -5.03057E+15  2.14927  -2.27242   0.69860   0.88554   0.10000  -18.23749
3.88   3.68592  13.44914   9.31580  1.01020E+00  1.24877E+00  1.09403E+08  2.81853E+08 -5.77727E+18  3.71555E+04 -3.82302E+15  2.13125  -2.03840   0.39211   0.50505   0.50000  -17.67561
3.90   3.72993  12.25364   9.05937  9.94265E-01  1.00000E-01  4.28975E+07  4.33358E+07  1.92387E+19  5.45566E+03 -2.69113E+14  2.10356  -1.85312   0.98421   0.89942   0.10000  -17.22595
3.92   3.73408  11.61786   8.69297  9.11336E-01  1.00000E-01  1.53204E+07  1.58324E+07  1.61558E+19  1.90348E+03 -2.15817E+14  2.06359  -1.63984   0.88186   0.70525   0.26862  -16.71185
3.94   3.79721  11.75574   8.88669  8.43568E-01  2.00000E+00  8.95620E+08  1.24574E+09 -1.72669E+19  1.43030E+05 -3.96501E+15  2.00699  -1.43603   0.60648   0.88146   0.10000  -16.21952
3.96   3.98271  12.35703   9.07349  9.74126E-01  1.62925E+00  5.87485E+08  7.52902E+08 -1.10035E+19  8.25540E+04 -3.12389E+15  1.92871  -1.24372   0.76011   0.86864   0.12796  -15.63856
3.98   4.01098  12.41709   9.08649  1.02056E+00  2.00000E+00  9.18695E+08  1.13703E+09 -1.95426E+19  1.19062E+05 -4.09272E+15  1.82939  -1.06775   0.82459   0.90201   0.10000  -15.32548
4.00   4.08629  12.47059   9.09727  9.47938E-01  2.00000E+00  1.02456E+09  1.31788E+09 -1.93324E+19  1.31788E+05 -3.86648E+15  1.73066  -0.93018   0.73695   0.89451   0.10000  -14.98569
4.02   4.16693  12.52848   9.11041  9.26216E-01  2.00000E+00  1.09963E+09  1.43393E+09 -1.93611E+19  1.36939E+05 -3.69794E+15  1.63690  -0.82143   0.71028   0.89203   0.10000  -14.71226
4.04   4.25028  12.59008   9.12527  9.16075E-01  2.00000E+00  1.17322E+09  1.54032E+09 -1.95111E+19  1.40479E+05 -3.55887E+15  1.53489  -0.71742   0.69775   0.89084   0.10000  -14.44972
4.06   4.33536  12.65205   9.14098  9.11229E-01  2.00000E+00  1.24958E+09  1.64605E+09 -1.97406E+19  1.43365E+05 -3.43867E+15  1.44836  -0.63561   0.69174   0.89026   0.10000  -14.23834
4.08   4.42033  12.71187   9.15637  9.07089E-01  2.00000E+00  1.32957E+09  1.75653E+09 -1.99679E+19  1.46102E+05 -3.32172E+15  1.38310  -0.57794   0.68660   0.88976   0.10000  -14.08252
4.10   4.50293  12.76463   9.17005  9.08231E-01  2.00000E+00  1.37685E+09  1.82685E+09 -2.00875E+19  1.45112E+05 -3.19121E+15  1.32997  -0.53375   0.68451   0.88814   0.10159  -13.95773
4.12   4.58248  12.80735   9.18158  9.18552E-01  2.00000E+00  1.33879E+09  1.79984E+09 -2.00668E+19  1.36532E+05 -3.04445E+15  1.28215  -0.49432   0.68325   0.88235   0.10807  -13.84391
4.14   4.65958  12.84260   9.19145  9.33174E-01  1.91538E+00  1.24749E+09  1.66361E+09 -1.82468E+19  1.20518E+05 -2.76591E+15  1.24019  -0.46036   0.69976   0.87814   0.11372  -13.74269
4.16   4.73305  12.87107   9.19906  9.47081E-01  1.66355E+00  9.37887E+08  1.24658E+09 -1.30292E+19  8.62421E+04 -2.25985E+15  1.21071  -0.43710   0.71256   0.85902   0.13352  -13.66611
4.18   4.80235  12.89278   9.20421  9.59094E-01  1.46979E+00  7.12687E+08  9.50567E+08 -9.00018E+18  6.28034E+04 -1.86038E+15  1.19632  -0.42575   0.71908   0.83670   0.15662  -13.61695
4.20   4.86913  12.91011   9.20792  9.69753E-01  1.36279E+00  6.11531E+08  8.11450E+08 -6.74209E+18  5.11991E+04 -1.59795E+15  1.18951  -0.42006   0.73083   0.82468   0.17001  -13.58084
4.22   4.93458  12.92530   9.21089  9.76305E-01  1.28912E+00  5.38075E+08  7.16134E+08 -5.19588E+18  4.31513E+04 -1.39597E+15  1.18100  -0.41291   0.73356   0.81169   0.18384  -13.54134
4.24   4.99886  12.93892   9.21322  9.79087E-01  1.23274E+00  4.74489E+08  6.39625E+08 -4.03402E+18  3.68066E+04 -1.22952E+15  1.17042  -0.40416   0.72631   0.79495   0.20077  -13.49816
4.26   5.06251  12.95180   9.21523  9.80749E-01  1.21638E+00  4.63305E+08  6.24646E+08 -3.61190E+18  3.43269E+04 -1.11578E+15  1.15985  -0.39560   0.72743   0.79174   0.20425  -13.45543
