       version             X             Z     num logTs      logT min      logT max      del logT     num logQs      logQ min      logQ max      del logQ
            11        0.3000        0.4000       201            2.0000        6.0000        0.0200       241           -6.0000        6.0000        0.0500

       logQ = logRho - 2*logT + 12
       -6.000000

logT   logPgas      logE      logS       chiRho         chiT           Cp           Cv      dE_dRho        dS_dT      dS_dRho      mu  log_free_e   gamma1    gamma3   grad_ad       eta
2.20   1.47479  11.15404   8.63129  9.18574E-01  7.82961E-01  1.60480E+08  1.76894E+08  6.47637E+16  1.11613E+06 -1.47412E+15  4.25091 -99.00000   0.83334   0.89114   0.10000 -235.50385
2.22   1.48750  11.15511   8.68923  9.66267E-01  5.76941E-01  1.10544E+08  1.17825E+08  1.29988E+17  7.09963E+05 -1.06815E+15  4.25091 -99.00000   0.90656   0.89651   0.10000 -235.57292
2.24   1.50068  11.15631   8.74832  9.98488E-01  7.89809E-01  7.44506E+07  8.79408E+07  6.65727E+16  5.06047E+05 -1.43947E+15  4.25091 -99.00000   0.84532   0.80607   0.19364 -235.64200
2.26   1.52013  11.15767   8.76701  9.94518E-01  1.13965E+00  4.17176E+07  9.84199E+07 -4.62574E+16  5.40857E+05 -2.07445E+15  4.25091 -99.00000   0.42155   0.49724   0.50000 -235.71107
2.28   1.54452  11.15919   8.74110  1.00122E+00  1.24045E+00  2.27806E+08  2.59975E+08 -8.42434E+16  1.36437E+06 -2.28085E+15  4.25091 -99.00000   0.87733   0.90012   0.10000 -235.78015
2.30   1.56752  11.16090   8.69311  9.64886E-01  1.03964E+00  1.99491E+08  2.24568E+08 -1.46434E+16  1.12551E+06 -1.92486E+15  4.25091 -99.00000   0.85714   0.89636   0.10000 -235.84923
2.32   1.58739  11.16279   8.64004  9.83741E-01  1.00386E+00  1.24909E+08  1.48146E+08 -1.49188E+15  7.09071E+05 -1.85806E+15  4.25091 -99.00000   0.82944   0.84629   0.15121 -235.91830
2.34   1.60867  11.16484   8.61371  9.77085E-01  1.12663E+00  4.28101E+07  1.04427E+08 -5.14296E+16  4.77325E+05 -2.09145E+15  4.25091 -99.00000   0.40056   0.48827   0.50000 -235.98738
2.36   1.63272  11.16701   8.63026  9.71163E-01  1.26738E+00  2.44534E+08  2.82495E+08 -1.14776E+17  1.23313E+06 -2.37482E+15  4.25091 -99.00000   0.84066   0.89703   0.10000 -236.05646
2.38   1.65760  11.16931   8.66902  9.58028E-01  1.16512E+00  2.30456E+08  2.63965E+08 -7.50559E+16  1.10039E+06 -2.20783E+15  4.25091 -99.00000   0.83641   0.89562   0.10000 -236.12553
2.40   1.67816  11.17175   8.69679  9.53343E-01  8.82433E-01  1.75628E+08  1.94513E+08  5.60335E+16  7.74371E+05 -1.67433E+15  4.25091 -99.00000   0.86078   0.89511   0.10000 -236.19461
2.42   1.69445  11.17431   8.70404  9.98365E-01  8.15132E-01  3.07197E+07  5.19707E+07  9.14764E+16  1.97587E+05 -1.53348E+15  4.25091 -99.00000   0.59013   0.49918   0.50000 -236.26370
2.44   1.71252  11.17695   8.70442  1.01090E+00  1.01890E+00  5.58552E+07  8.42422E+07 -9.75083E+15  3.05865E+05 -1.90832E+15  4.25091 -99.00000   0.67026   0.66568   0.33797 -236.33278
2.46   1.73595  11.17964   8.70907  1.01288E+00  1.30845E+00  2.43861E+08  2.79509E+08 -1.67929E+17  9.69162E+05 -2.47003E+15  4.25091 -99.00000   0.88370   0.90127   0.10000 -236.40186
2.48   1.76256  11.18239   8.71629  9.83718E-01  1.29001E+00  1.29191E+08  1.74431E+08 -1.67870E+17  5.77596E+05 -2.47258E+15  4.25091 -99.00000   0.72858   0.80222   0.19456 -236.47093
2.50   1.78646  11.18521   8.72039  9.67828E-01  1.09907E+00  4.39258E+07  1.06275E+08 -6.05906E+16  3.36070E+05 -2.12563E+15  4.25091 -99.00000   0.40003   0.48338   0.50000 -236.54001
2.52   1.80721  11.18808   8.72073  9.89874E-01  9.92311E-01  3.88426E+07  7.86859E+07  4.93242E+15  2.37628E+05 -1.92246E+15  4.25091 -99.00000   0.48864   0.49489   0.50000 -236.60909
2.54   1.82645  11.19094   8.72178  1.00980E+00  9.38985E-01  6.18138E+07  8.44339E+07  4.09154E+16  2.43510E+05 -1.81597E+15  4.25091 -99.00000   0.73927   0.71189   0.29093 -236.67816
2.56   1.84524  11.19376   8.72633  1.05153E+00  9.63631E-01  1.07162E+08  1.25150E+08  2.54664E+16  3.44691E+05 -1.85845E+15  4.25091 -99.00000   0.90040   0.84316   0.16492 -236.74724
2.58   1.86577  11.19648   8.73200  1.06202E+00  1.09711E+00  7.70565E+07  1.02989E+08 -7.12897E+16  2.70890E+05 -2.11846E+15  4.25091 -99.00000   0.79460   0.75625   0.25887 -236.81631
2.60   1.88947  11.19915   8.73459  1.05141E+00  1.28584E+00  4.76340E+07  1.13844E+08 -2.21616E+17  2.85962E+05 -2.50415E+15  4.25091 -99.00000   0.43993   0.52445   0.50000 -236.88539
2.62   1.91596  11.20179   8.73377  1.01927E+00  1.29271E+00  5.01416E+07  1.32702E+08 -2.41206E+17  3.18330E+05 -2.55538E+15  4.25091 -99.00000   0.38513   0.50945   0.50000 -236.95447
2.64   1.93952  11.20446   8.73375  9.90956E-01  1.04849E+00  5.23252E+07  9.18468E+07 -4.21831E+16  2.10409E+05 -2.08969E+15  4.25091 -99.00000   0.56455   0.59331   0.40301 -237.02354
2.66   1.95782  11.20722   8.73660  1.01251E+00  8.12288E-01  7.93323E+07  9.43388E+07  1.70340E+17  2.06391E+05 -1.61263E+15  4.25091 -99.00000   0.85145   0.80172   0.20076 -237.09262
2.68   1.97402  11.21009   8.74109  1.04197E+00  8.50116E-01  6.15388E+07  7.73392E+07  1.41181E+17  1.61584E+05 -1.67301E+15  4.25091 -99.00000   0.82909   0.74960   0.26091 -237.16170
2.70   1.99327  11.21309   8.74464  1.05852E+00  1.10289E+00  4.99085E+07  8.36964E+07 -1.01303E+17  1.66996E+05 -2.16669E+15  4.25091 -99.00000   0.63120   0.61254   0.41013 -237.23077
2.72   2.01718  11.21625   8.74618  1.03380E+00  1.22291E+00  4.68998E+07  1.09612E+08 -2.31908E+17  2.08862E+05 -2.42424E+15  4.25091 -99.00000   0.44233   0.51635   0.50000 -237.29987
2.74   2.04053  11.21961   8.74697  1.00009E+00  1.09652E+00  4.38061E+07  9.69510E+07 -1.05956E+17  1.76422E+05 -2.19049E+15  4.25091 -99.00000   0.45188   0.50004   0.50000 -237.36894
2.76   2.06094  11.22322   8.74774  1.00406E+00  9.53293E-01  3.79693E+07  7.20206E+07  5.37424E+16  1.25157E+05 -1.90618E+15  4.25091 -99.00000   0.52934   0.50202   0.50000 -237.43802
2.78   2.07915  11.22710   8.74941  1.01802E+00  8.78209E-01  4.07091E+07  6.33701E+07  1.46139E+17  1.05168E+05 -1.74884E+15  4.25091 -99.00000   0.65398   0.58548   0.42199 -237.50710
2.80   2.09651  11.23125   8.75330  1.04928E+00  8.68465E-01  5.37132E+07  7.07289E+07  1.64266E+17  1.12098E+05 -1.71894E+15  4.25091 -99.00000   0.79685   0.70933   0.30499 -237.57617
2.82   2.11460  11.23566   8.75893  1.07340E+00  9.60501E-01  4.70772E+07  6.84513E+07  5.14265E+16  1.03605E+05 -1.89278E+15  4.25091 -99.00000   0.73823   0.65105   0.37457 -237.64525
2.84   2.13545  11.24034   8.76180  1.06728E+00  1.13689E+00  4.20648E+07  8.39675E+07 -1.86989E+17  1.21370E+05 -2.24475E+15  4.25091 -99.00000   0.53467   0.53152   0.50000 -237.71432
2.86   2.16032  11.24528   8.75926  1.04677E+00  1.31318E+00  2.50488E+08  2.84596E+08 -4.53009E+17  3.92851E+05 -2.62204E+15  4.25091 -98.99274   0.92132   0.90447   0.10000 -237.76668
2.88   2.18562  11.25049   8.75500  1.00485E+00  1.17992E+00  2.37337E+08  2.68741E+08 -2.75864E+17  3.54270E+05 -2.38489E+15  4.25091 -98.51003   0.88743   0.90048   0.10000 -236.72427
2.90   2.20690  11.25591   8.75336  1.00315E+00  9.41515E-01  3.80534E+07  7.15028E+07  9.41766E+16  9.00168E+04 -1.90866E+15  4.25091 -99.00000   0.53387   0.50157   0.50000 -237.92155
2.92   2.22432  11.26157   8.75474  1.03197E+00  8.52463E-01  6.38297E+07  8.06699E+07  2.47297E+17  9.69866E+04 -1.71787E+15  4.25091 -99.00000   0.81655   0.74729   0.26080 -237.99063
2.94   2.24274  11.26759   8.75634  1.05796E+00  1.02622E+00  5.12224E+07  7.86368E+07 -4.58529E+16  9.02871E+04 -2.06051E+15  4.25091 -99.00000   0.68913   0.64060   0.38023 -238.05971
2.96   2.26613  11.27411   8.75638  1.05617E+00  1.27834E+00  2.44931E+08  2.76633E+08 -5.13701E+17  3.03322E+05 -2.58688E+15  4.25091 -93.88623   0.93513   0.90532   0.10000 -226.35390
2.98   2.29138  11.28086   8.75705  1.01636E+00  1.20563E+00  2.42965E+08  2.75068E+08 -4.02214E+17  2.88032E+05 -2.46940E+15  4.25091 -76.11444   0.89774   0.90161   0.10000 -185.50192
3.00   2.31362  11.28731   8.76137  1.00692E+00  1.01122E+00  2.06762E+08  2.29668E+08 -2.30974E+16  2.29668E+05 -2.08193E+15  4.25091 -53.60178   0.90650   0.90069   0.10000 -133.73367
3.02   2.33261  11.29345   8.76908  1.03048E+00  9.26076E-01  1.25053E+08  1.43530E+08  1.58998E+17  1.37070E+05 -1.90219E+15  4.25090 -31.07137   0.89782   0.85675   0.14761  -81.92458
3.04   2.35180  11.30064   8.77480  1.05423E+00  1.01163E+00  5.11389E+07  7.86969E+07 -2.61529E+16  7.17725E+04 -2.07407E+15  4.25090 -13.30488   0.68506   0.63508   0.38471  -41.08480
3.06   2.37315  11.30999   8.77502  1.04672E+00  1.09365E+00  2.14884E+08  2.38712E+08 -2.21143E+17  2.07910E+05 -2.24922E+15  4.25091  -4.87171   0.94223   0.90446   0.10000  -21.73578
3.08   2.39433  11.31899   8.77299  1.02965E+00  1.01769E+00  2.03822E+08  2.25465E+08 -4.38633E+16  1.87534E+05 -2.09866E+15  4.25092  -5.12394   0.93081   0.90288   0.10000  -22.38564
3.10   2.41431  11.32330   8.77342  1.06715E+00  1.00236E+00  1.18640E+08  1.38548E+08 -6.12625E+15  1.10053E+05 -2.06696E+15  4.25088  -8.19630   0.91381   0.84702   0.16326  -29.52908
3.12   2.43655  11.32391   8.77731  1.18366E+00  1.27997E+00  1.64672E+08  1.88057E+08 -7.64997E+17  1.42655E+05 -2.65308E+15  4.25078  -9.27002   1.03647   0.88501   0.13611  -32.07049
3.14   2.46380  11.33201   8.78240  1.21286E+00  1.16792E+00  9.79245E+07  1.17212E+08 -4.88534E+17  8.49126E+04 -2.46158E+15  4.25067  -8.61973   1.01328   0.82912   0.20726  -30.64223
3.16   2.47599  11.35495   8.78904  8.24901E-01  3.26399E-01  2.81792E+07  3.27448E+07  2.01555E+18  2.26538E+04 -6.75677E+14  4.25063  -7.76128   0.70989   0.64762   0.29068  -28.73465
3.18   2.54414  11.37199   8.78738  2.00000E+00  2.00000E+00  4.69152E+07  6.18020E+07 -3.34305E+18  4.08322E+04 -4.41746E+15  4.25043  -7.47110   1.51824   0.75912   0.48176  -28.11254
3.20   2.55862  11.37906   8.78900  7.12136E-01  1.00000E-01  6.41344E+06  7.11492E+06  3.25737E+18  4.48921E+03 -2.28362E+14  4.24955  -7.78627   0.64193   0.29789   0.50000  -28.93033
3.22   2.54960  11.37066   8.78957  2.56519E-01  1.00000E-01  8.32675E+07  9.81894E+07  3.19035E+18  5.91650E+04 -2.13597E+14  4.24748  -8.49810   0.21754   0.61017   0.10000  -30.63847
3.24   2.54559  11.36414   8.78686  1.36693E-01  1.00000E-01  1.47859E+08  3.18105E+08  3.16109E+18  1.83050E+05 -2.02113E+14  4.24370  -8.54362   0.06354   0.26843   0.10000  -30.81237
3.26   2.54559  11.36414   8.78686  1.36693E-01  1.00000E-01  1.47859E+08  3.18105E+08  3.16109E+18  1.83050E+05 -2.02113E+14  4.24370  -8.54362   0.06354   0.26843   0.10000  -30.81237
3.28   2.54647  11.44548   8.78496  2.67549E-01  5.79277E-01  3.99903E+08  2.09640E+09  1.48070E+18  1.10021E+06 -1.06994E+15  4.22746  -8.13481   0.05104   0.62624   0.10000  -30.00919
3.30   2.63118  11.46215   8.80065  1.07708E+00  2.00000E+00  3.98075E+08  4.81000E+08 -4.27742E+18  2.41071E+05 -4.28757E+15  4.21009 -22.49695   0.89139   0.90716   0.10000  -63.14832
3.32   2.68840  11.46301   8.82052  1.96005E-01  2.01630E-01  2.19125E+08  4.61154E+08  3.24047E+18  2.20722E+05 -3.91704E+14  4.18041 -54.75560   0.09313   0.48981   0.10000 -137.40359
3.34   2.68840  11.46301   8.82052  1.96005E-01  2.01630E-01  2.19125E+08  4.61154E+08  3.24047E+18  2.20722E+05 -3.91704E+14  4.18041 -54.75560   0.09313   0.48981   0.10000 -137.40359
3.36   2.68840  11.46301   8.82052  1.96005E-01  2.01630E-01  2.19125E+08  4.61154E+08  3.24047E+18  2.20722E+05 -3.91704E+14  4.18041 -54.75560   0.09313   0.48981   0.10000 -137.40359
3.38   2.96774  11.82018   8.92172  5.38108E-01  2.00000E+00  1.31191E+09  4.24160E+09 -9.28419E+18  1.61261E+06 -7.05950E+15  3.50205 -23.86129   0.16643   0.81416   0.10000  -66.70430
3.40   2.96774  11.82018   8.92172  5.38108E-01  2.00000E+00  1.31191E+09  4.24160E+09 -9.28419E+18  1.61261E+06 -7.05950E+15  3.50205 -23.86129   0.16643   0.81416   0.10000  -66.70430
3.42   2.96774  11.82018   8.92172  5.38108E-01  2.00000E+00  1.31191E+09  4.24160E+09 -9.28419E+18  1.61261E+06 -7.05950E+15  3.50205 -23.86129   0.16643   0.81416   0.10000  -66.70430
3.44   2.96774  11.82018   8.92172  5.38108E-01  2.00000E+00  1.31191E+09  4.24160E+09 -9.28419E+18  1.61261E+06 -7.05950E+15  3.50205 -23.86129   0.16643   0.81416   0.10000  -66.70430
3.46   3.08732  11.93552   8.95636  5.06087E-01  1.00000E-01  1.99815E+07  2.32160E+07  7.97193E+18  8.04984E+03 -3.07129E+14  3.06560   1.09644   0.43558   0.29491   0.35684   -9.21394
3.48   3.08359  11.97046   8.97045  5.26349E-01  5.31772E-01  7.06441E+07  1.75412E+09  4.30578E+18  5.80845E+05 -1.61927E+15  2.87726  -1.35560   0.02120   0.05006   0.50000  -14.95211
3.50   3.08359  11.97046   8.97045  5.26349E-01  5.31772E-01  7.06441E+07  1.75412E+09  4.30578E+18  5.80845E+05 -1.61927E+15  2.87726  -1.35560   0.02120   0.05006   0.50000  -14.95211
3.52   3.15742  11.97829   8.96056  7.15275E-01  1.00000E-01  1.00921E+07  1.11852E+07  8.15956E+18  3.53708E+03 -2.86698E+14  2.73803  -6.29204   0.64537   0.30097   0.50000  -26.29566
3.54   3.15742  11.97829   8.96056  7.15275E-01  1.00000E-01  1.00921E+07  1.11852E+07  8.15956E+18  3.53708E+03 -2.86698E+14  2.73803  -6.29204   0.64537   0.30097   0.50000  -26.29566
3.56   3.21076  11.97092   8.96088  2.00000E+00  1.00000E-01  3.02525E+06  3.06355E+06  6.68351E+18  8.43771E+02 -2.04532E+14  2.61944  -6.85190   1.97500   0.75000   0.50000  -27.63083
3.58   3.26044  12.03197   8.96130  2.00000E+00  2.00000E+00  2.82820E+08  3.01769E+08 -1.20349E+19  7.23893E+04 -5.77396E+15  2.59730  -6.20894   1.87442   0.93721   0.12558  -26.54181
3.60   3.24043  12.07693   8.96623  9.93660E-01  2.00000E+00  8.02089E+08  1.00583E+09 -1.73952E+19  2.30422E+05 -7.97003E+15  2.59705  -5.77997   0.79238   0.89936   0.10000  -25.83038
3.62   3.24043  12.07693   8.96623  9.93660E-01  2.00000E+00  8.02089E+08  1.00583E+09 -1.73952E+19  2.30422E+05 -7.97003E+15  2.59705  -5.77997   0.79238   0.89936   0.10000  -25.83038
3.64   3.24043  12.07693   8.96623  9.93660E-01  2.00000E+00  8.02089E+08  1.00583E+09 -1.73952E+19  2.30422E+05 -7.97003E+15  2.59705  -5.77997   0.79238   0.89936   0.10000  -25.83038
3.66   3.26550  12.10349   8.98039  5.79060E-01  2.33182E-01  1.60635E+08  1.72780E+08  1.41317E+19  3.78001E+04 -9.40147E+14  2.59707  -5.34779   0.53836   0.82545   0.10107  -24.90431
3.68   3.26114  12.11159   8.99645  6.76696E-01  1.00000E-01  1.13101E+07  1.26903E+07  1.64203E+19  2.65139E+03 -3.81188E+14  2.59643  -4.97290   0.60309   0.26398   0.49806  -24.11017
3.70   3.24285  12.01620   8.98737  9.89988E-01  1.00000E-01  3.52546E+07  3.56180E+07  1.57430E+19  7.10672E+03 -3.49016E+14  2.59573  -4.63611   0.97989   0.89899   0.10000  -23.40378
3.72   3.27920  11.87835   8.94258  1.30988E+00  1.00000E-01  2.52331E+07  2.53811E+07  1.42378E+19  4.83626E+03 -3.01440E+14  2.59546  -4.31828   1.30224   0.92366   0.10000  -22.64892
3.74   3.34042  11.93366   8.94607  1.24381E+00  5.46927E-01  1.45746E+08  1.51087E+08  6.86415E+18  2.74933E+04 -1.50782E+15  2.59520  -4.01424   1.19983   0.91960   0.10000  -21.92582
3.76   3.40347  12.25910   9.01751  1.28629E+00  7.33061E-01  1.90226E+08  1.99045E+08  3.88938E+18  3.45900E+04 -1.85613E+15  2.59432  -3.72237   1.22930   0.92226   0.10000  -21.23073
3.78   3.47366  12.42848   9.05156  1.17088E+00  1.33430E+00  7.78810E+07  1.51706E+08 -4.76205E+18  2.51769E+04 -3.15437E+15  2.59265  -3.44177   0.60109   0.57297   0.50000  -20.56159
3.80   3.54570  12.09006   8.97772  1.01315E+00  1.40094E+00  4.85783E+08  5.62562E+08 -5.60758E+18  8.91600E+04 -3.10539E+15  2.59048  -3.17228   0.87487   0.90130   0.10000  -19.91804
3.82   3.60883  11.79291   8.89417  9.19742E-01  1.09972E+00  2.41832E+08  3.13030E+08 -1.34157E+18  4.73790E+04 -2.23930E+15  2.58761  -2.91372   0.71055   0.80978   0.17496  -19.29966
3.84   3.66798  11.90260   8.92616  9.31880E-01  1.25751E+00  4.76575E+08  5.57272E+08 -3.30201E+18  8.05503E+04 -2.33072E+15  2.58187  -2.66568   0.79694   0.89269   0.10000  -18.70550
3.86   3.73912  12.35482   9.02939  9.98154E-01  1.96364E+00  6.56863E+08  8.35581E+08 -1.21071E+19  1.15342E+05 -3.40553E+15  2.57058  -2.36902   0.78466   0.89128   0.10852  -17.99939
3.88   3.81601  12.34521   9.02504  1.06045E+00  1.34754E+00  9.57390E+07  2.38837E+08 -4.33519E+18  3.14849E+04 -2.21589E+15  2.55123  -2.13049   0.42509   0.52850   0.50000  -17.42713
3.90   3.85790  12.16244   8.98447  9.87008E-01  1.00000E-01  3.66082E+07  3.69879E+07  1.02835E+19  4.65650E+03 -1.43847E+14  2.52142  -1.97798   0.97688   0.89868   0.10000  -17.05295
3.92   3.87050  12.01350   8.94722  2.00000E+00  1.00000E-01  3.23963E+06  3.28064E+06  8.80517E+18  3.94419E+02 -1.17624E+14  2.47824  -1.76474   1.97500   0.75000   0.50000  -16.53891
3.94   3.98923  12.21741   8.99200  9.59701E-01  1.39927E+00  4.58919E+08  5.58984E+08 -4.27061E+18  6.41800E+04 -1.71842E+15  2.41665  -1.56041   0.78790   0.87722   0.11783  -16.04540
3.96   4.05851  12.25849   8.99836  9.60755E-01  1.56939E+00  5.43005E+08  6.73527E+08 -5.94180E+18  7.38507E+04 -1.79572E+15  2.33922  -1.38356   0.77457   0.88137   0.11398  -15.61516
3.98   4.12952  12.30358   9.00561  9.49508E-01  1.69840E+00  6.24479E+08  7.90174E+08 -7.13878E+18  8.27414E+04 -1.81786E+15  2.26035  -1.24684   0.75040   0.88277   0.11131  -15.27733
4.00   4.20328  12.35310   9.01458  9.44294E-01  1.90227E+00  8.08061E+08  1.02720E+09 -9.09107E+18  1.02720E+05 -1.91669E+15  2.16995  -1.12149   0.74285   0.89410   0.10000  -14.96567
4.02   4.28089  12.40785   9.02580  9.34698E-01  2.00000E+00  8.93808E+08  1.15917E+09 -1.00204E+19  1.10700E+05 -1.91388E+15  2.05538  -0.99546   0.72072   0.89301   0.10000  -14.65246
4.04   4.36138  12.46619   9.03869  9.26861E-01  2.00000E+00  9.44920E+08  1.23166E+09 -1.00318E+19  1.12329E+05 -1.82982E+15  1.93684  -0.88322   0.71108   0.89211   0.10000  -14.37099
4.06   4.44368  12.52634   9.05251  9.18555E-01  2.00000E+00  1.00371E+09  1.31555E+09 -1.00852E+19  1.14579E+05 -1.75676E+15  1.83498  -0.79519   0.70082   0.89113   0.10000  -14.14526
4.08   4.52613  12.58515   9.06623  9.12175E-01  2.00000E+00  1.06435E+09  1.40114E+09 -1.01422E+19  1.16542E+05 -1.68719E+15  1.75540  -0.73177   0.69292   0.89037   0.10000  -13.97620
4.10   4.60711  12.63814   9.07883  9.11465E-01  2.00000E+00  1.08209E+09  1.44030E+09 -1.01650E+19  1.14407E+05 -1.61487E+15  1.68717  -0.68127   0.68478   0.88666   0.10331  -13.83691
4.12   4.68628  12.68297   9.09009  9.19056E-01  2.00000E+00  1.08206E+09  1.44960E+09 -1.01456E+19  1.09964E+05 -1.53924E+15  1.62341  -0.63544   0.68603   0.88349   0.10708  -13.70835
4.14   4.76376  12.72152   9.10014  9.30479E-01  1.95058E+00  1.03735E+09  1.38753E+09 -9.58852E+18  1.00518E+05 -1.42537E+15  1.56579  -0.59558   0.69565   0.87961   0.11202  -13.59353
4.16   4.83800  12.75361   9.10821  9.42021E-01  1.72398E+00  8.14036E+08  1.08563E+09 -7.20657E+18  7.51075E+04 -1.18723E+15  1.52384  -0.56755   0.70635   0.86330   0.12877  -13.50597
4.18   4.90857  12.77920   9.11415  9.53668E-01  1.55539E+00  6.66009E+08  8.83065E+08 -5.40965E+18  5.83435E+04 -1.00095E+15  1.50179  -0.55279   0.71926   0.84929   0.14373  -13.44896
4.20   4.97696  12.80072   9.11892  9.64181E-01  1.45492E+00  5.99653E+08  7.84526E+08 -4.31417E+18  4.95002E+04 -8.70567E+14  1.48898  -0.54375   0.73697   0.84383   0.15057  -13.40512
4.22   5.04395  12.82003   9.12299  9.70092E-01  1.37562E+00  5.37263E+08  7.01935E+08 -3.45702E+18  4.22958E+04 -7.62867E+14  1.47365  -0.53277   0.74251   0.83456   0.16049  -13.35681
4.24   5.10972  12.83780   9.12645  9.72624E-01  1.32160E+00  4.90100E+08  6.43742E+08 -2.86438E+18  3.70435E+04 -6.77355E+14  1.45531  -0.51981   0.74049   0.82435   0.17084  -13.30393
4.26   5.17496  12.85494   9.12967  9.73849E-01  1.31389E+00  4.92382E+08  6.45118E+08 -2.70234E+18  3.54519E+04 -6.21608E+14  1.43562  -0.50639   0.74328   0.82452   0.17089  -13.25001
4.28   5.24018  12.87218   9.13290  9.74723E-01  1.31049E+00  4.92660E+08  6.46201E+08 -2.58364E+18  3.39131E+04 -5.72287E+14  1.41541  -0.49299   0.74312   0.82327   0.17226  -13.19615
4.30   5.30536  12.88960   9.13604  9.75241E-01  1.30907E+00  4.90876E+08  6.46247E+08 -2.48547E+18  3.23891E+04 -5.27617E+14  1.39659  -0.48042   0.74077   0.82089   0.17468  -13.14416
4.32   5.37060  12.90725   9.13911  9.76712E-01  1.30990E+00  4.95338E+08  6.52074E+08 -2.40889E+18  3.12102E+04 -4.87344E+14  1.38198  -0.47039   0.74194   0.82077   0.17505  -13.09805
4.34   5.43581  12.92493   9.14208  9.78500E-01  1.29813E+00  4.89042E+08  6.44041E+08 -2.23982E+18  2.94384E+04 -4.45787E+14  1.37080  -0.46280   0.74301   0.81859   0.17751  -13.05755
4.36   5.50065  12.94201   9.14481  9.80364E-01  1.26591E+00  4.58581E+08  6.07715E+08 -1.92922E+18  2.65277E+04 -4.00916E+14  1.36097  -0.45627   0.73978   0.80995   0.18632  -13.01948
4.38   5.56484  12.95774   9.14713  9.82272E-01  1.22705E+00  4.17253E+08  5.59600E+08 -1.58841E+18  2.33280E+04 -3.57853E+14  1.35183  -0.45024   0.73241   0.79637   0.20002  -12.98258
4.40   5.62828  12.97172   9.14895  9.83893E-01  1.18389E+00  3.65201E+08  5.01203E+08 -1.23836E+18  1.99532E+04 -3.17391E+14  1.34466  -0.44559   0.71691   0.77449   0.22188  -12.94883
4.42   5.69091  12.98381   9.15019  9.85244E-01  1.14147E+00  3.11335E+08  4.42531E+08 -9.15322E+17  1.68246E+04 -2.80784E+14  1.34090  -0.44313   0.69315   0.74411   0.25212  -12.92015
4.44   5.75282  12.99419   9.15089  9.86604E-01  1.10790E+00  2.69723E+08  3.98092E+08 -6.69667E+17  1.44538E+04 -2.49644E+14  1.33954  -0.44218   0.66846   0.71284   0.28331  -12.89493
4.46   5.81422  13.00332   9.15122  9.88245E-01  1.08425E+00  2.41945E+08  3.68646E+08 -5.00938E+17  1.27823E+04 -2.23539E+14  1.33841  -0.44137   0.64859   0.68674   0.30958  -12.87005
4.48   5.87528  13.01163   9.15129  9.89802E-01  1.06603E+00  2.23246E+08  3.48409E+08 -3.75847E+17  1.15369E+04 -2.00931E+14  1.33676  -0.44027   0.63422   0.66645   0.33015  -12.84448
4.50   5.93609  13.01941   9.15122  9.91509E-01  1.05337E+00  2.13602E+08  3.36587E+08 -2.90654E+17  1.06438E+04 -1.81414E+14  1.33545  -0.43942   0.62922   0.65607   0.34101  -12.81950
4.52   5.99678  13.02710   9.15111  9.92902E-01  1.04877E+00  2.13590E+08  3.34401E+08 -2.54040E+17  1.00988E+04 -1.64991E+14  1.33498  -0.43911   0.63419   0.65797   0.33960  -12.79576
4.54   6.05753  13.03539   9.15107  9.94015E-01  1.05397E+00  2.22906E+08  3.42434E+08 -2.68972E+17  9.87591E+03 -1.51483E+14  1.33444  -0.43875   0.64705   0.67080   0.32723  -12.77190
4.56   6.11849  13.04475   9.15117  9.94045E-01  1.06521E+00  2.39868E+08  3.59096E+08 -3.11040E+17  9.89032E+03 -1.39934E+14  1.33281  -0.43764   0.66400   0.69016   0.30800  -12.74634
4.58   6.17969  13.05544   9.15148  9.93254E-01  1.08047E+00  2.62342E+08  3.82397E+08 -3.67570E+17  1.00581E+04 -1.29808E+14  1.32998  -0.43575   0.68142   0.71139   0.28666  -12.71895
4.60   6.24115  13.06765   9.15205  9.91174E-01  1.09663E+00  2.87418E+08  4.09463E+08 -4.22908E+17  1.02852E+04 -1.20562E+14  1.32683  -0.43365   0.69574   0.73060   0.26702  -12.69109
4.62   6.30284  13.08129   9.15288  9.88255E-01  1.11373E+00  3.09213E+08  4.35158E+08 -4.77212E+17  1.04387E+04 -1.12103E+14  1.32389  -0.43170   0.70223   0.74318   0.25380  -12.66357
4.64   6.36481  13.09612   9.15394  9.85127E-01  1.13812E+00  3.33398E+08  4.65821E+08 -5.55995E+17  1.06713E+04 -1.04953E+14  1.31923  -0.42856   0.70508   0.75394   0.24240  -12.63332
4.66   6.42726  13.11254   9.15525  9.82124E-01  1.17376E+00  3.65349E+08  5.07451E+08 -6.71736E+17  1.11018E+04 -9.92741E+13  1.30975  -0.42217   0.70710   0.76569   0.23012  -12.59557
4.68   6.49033  13.13089   9.15685  9.79981E-01  1.20910E+00  3.99821E+08  5.51674E+08 -7.77490E+17  1.15261E+04 -9.39280E+13  1.29562  -0.41269   0.71023   0.77690   0.21863  -12.55072
4.70   6.55404  13.15117   9.15880  9.78303E-01  1.24638E+00  4.45175E+08  6.06761E+08 -8.82351E+17  1.21065E+04 -8.90608E+13  1.28090  -0.40287   0.71777   0.79097   0.20449  -12.50508
4.72   6.61844  13.17360   9.16116  9.77643E-01  1.27945E+00  4.92695E+08  6.62819E+08 -9.65495E+17  1.26298E+04 -8.42294E+13  1.26886  -0.39481   0.72671   0.80388   0.19174  -12.46349
