       version             X             Z     num logTs      logT min      logT max      del logT     num logQs      logQ min      logQ max      del logQ
            11        0.5000        0.4000       201            2.0000        6.0000        0.0200       241           -6.0000        6.0000        0.0500

       logQ = logRho - 2*logT + 12
       -6.000000

logT   logPgas      logE      logS       chiRho         chiT           Cp           Cv      dE_dRho        dS_dT      dS_dRho      mu  log_free_e   gamma1    gamma3   grad_ad       eta
4.82   6.15175  13.33428   9.32208  9.94693E-01  1.05310E+00  3.24830E+08  4.92453E+08 -1.57343E+18  7.45357E+03 -4.72304E+14  0.92921  -0.26685   0.65612   0.67850   0.31980  -14.12607
4.84   6.21255  13.34670   9.32213  9.94939E-01  1.04721E+00  3.16180E+08  4.83582E+08 -1.33841E+18  6.98988E+03 -4.29121E+14  0.92904  -0.26669   0.65052   0.67111   0.32723  -14.10267
4.86   6.27325  13.35910   9.32212  9.94885E-01  1.04425E+00  3.10968E+08  4.78864E+08 -1.19993E+18  6.61016E+03 -3.90893E+14  0.92892  -0.26658   0.64607   0.66596   0.33233  -14.07939
4.88   6.33392  13.37158   9.32209  9.95021E-01  1.04325E+00  3.08712E+08  4.77072E+08 -1.12188E+18  6.28903E+03 -3.56710E+14  0.92877  -0.26644   0.64388   0.66341   0.33491  -14.05604
4.90   6.39460  13.38411   9.32204  9.95163E-01  1.04459E+00  3.10574E+08  4.79344E+08 -1.10628E+18  6.03458E+03 -3.26248E+14  0.92861  -0.26630   0.64478   0.66458   0.33380  -14.03268
4.92   6.45532  13.39680   9.32201  9.95210E-01  1.04542E+00  3.13582E+08  4.82274E+08 -1.07783E+18  5.79821E+03 -2.98267E+14  0.92848  -0.26618   0.64710   0.66702   0.33139  -14.00938
4.94   6.51602  13.41001   9.32200  9.95249E-01  1.04324E+00  3.13163E+08  4.81284E+08 -9.81553E+17  5.52588E+03 -2.71896E+14  0.92838  -0.26608   0.64759   0.66675   0.33167  -13.98613
4.96   6.57664  13.42416   9.32197  9.95085E-01  1.03934E+00  3.11603E+08  4.78739E+08 -8.53947E+17  5.24927E+03 -2.47400E+14  0.92829  -0.26599   0.64768   0.66575   0.33261  -13.96291
4.98   6.63726  13.43852   9.32196  9.94909E-01  1.04399E+00  3.15740E+08  4.84496E+08 -9.13275E+17  5.07330E+03 -2.26962E+14  0.92819  -0.26591   0.64837   0.66806   0.33025  -13.93968
5.00   6.69809  13.45132   9.32197  9.95125E-01  1.06069E+00  3.28249E+08  5.02125E+08 -1.20560E+18  5.02125E+03 -2.10705E+14  0.92810  -0.26582   0.65053   0.67512   0.32329  -13.91646
5.02   6.75929  13.46162   9.32204  9.95546E-01  1.07539E+00  3.39366E+08  5.17957E+08 -1.43418E+18  4.94645E+03 -1.95367E+14  0.92802  -0.26574   0.65228   0.68080   0.31778  -13.89325
5.04   6.82062  13.47158   9.32211  9.96255E-01  1.07135E+00  3.36561E+08  5.14138E+08 -1.30020E+18  4.68900E+03 -1.78054E+14  0.92793  -0.26566   0.65216   0.67882   0.31998  -13.87004
5.06   6.88169  13.48390   9.32214  9.96373E-01  1.04903E+00  3.21227E+08  4.92442E+08 -8.55329E+17  4.28900E+03 -1.59396E+14  0.92785  -0.26558   0.64995   0.66976   0.32904  -13.84683
5.08   6.94237  13.49898   9.32212  9.96496E-01  1.03499E+00  3.12355E+08  4.79417E+08 -5.83860E+17  3.98762E+03 -1.43649E+14  0.92776  -0.26551   0.64925   0.66449   0.33433  -13.82363
5.10   7.00290  13.51508   9.32208  9.96401E-01  1.03515E+00  3.12724E+08  4.80145E+08 -5.60784E+17  3.81393E+03 -1.31189E+14  0.92768  -0.26543   0.64897   0.66436   0.33443  -13.80042
5.12   7.06353  13.53079   9.32205  9.96291E-01  1.04106E+00  3.17164E+08  4.86718E+08 -6.26470E+17  3.69214E+03 -1.20503E+14  0.92760  -0.26535   0.64922   0.66662   0.33215  -13.77722
5.14   7.12423  13.54622   9.32203  9.96472E-01  1.04323E+00  3.18878E+08  4.89311E+08 -6.31014E+17  3.54474E+03 -1.10308E+14  0.92752  -0.26528   0.64939   0.66730   0.33153  -13.75403
5.16   7.18493  13.56181   9.32201  9.96260E-01  1.04139E+00  3.18088E+08  4.88413E+08 -5.77892E+17  3.37900E+03 -1.00587E+14  0.92744  -0.26521   0.64883   0.66638   0.33237  -13.73083
5.18   7.24560  13.57774   9.32198  9.96441E-01  1.04028E+00  3.17614E+08  4.87778E+08 -5.37833E+17  3.22272E+03 -9.17808E+13  0.92736  -0.26513   0.64883   0.66584   0.33297  -13.70764
5.20   7.30625  13.59386   9.32195  9.96418E-01  1.04013E+00  3.17704E+08  4.88181E+08 -5.12578E+17  3.08021E+03 -8.38192E+13  0.92728  -0.26506   0.64846   0.66547   0.33333  -13.68445
5.22   7.36692  13.61010   9.32191  9.96240E-01  1.04033E+00  3.17935E+08  4.88985E+08 -4.92614E+17  2.94643E+03 -7.65753E+13  0.92721  -0.26499   0.64775   0.66502   0.33372  -13.66125
5.24   7.42758  13.62643   9.32188  9.96511E-01  1.04053E+00  3.18108E+08  4.89399E+08 -4.73568E+17  2.81620E+03 -6.99580E+13  0.92713  -0.26492   0.64773   0.66480   0.33403  -13.63807
5.26   7.48824  13.64289   9.32183  9.96329E-01  1.04003E+00  3.18156E+08  4.89722E+08 -4.47303E+17  2.69122E+03 -6.38683E+13  0.92705  -0.26485   0.64728   0.66439   0.33438  -13.61488
5.28   7.54890  13.65948   9.32179  9.96381E-01  1.03974E+00  3.17965E+08  4.89798E+08 -4.24693E+17  2.57050E+03 -5.83207E+13  0.92698  -0.26478   0.64683   0.66380   0.33498  -13.59169
5.30   7.60954  13.67620   9.32174  9.96487E-01  1.03952E+00  3.17852E+08  4.89913E+08 -4.03931E+17  2.45538E+03 -5.32566E+13  0.92691  -0.26471   0.64651   0.66333   0.33549  -13.56851
5.32   7.67019  13.69302   9.32168  9.96371E-01  1.03909E+00  3.17667E+08  4.90052E+08 -3.82154E+17  2.34554E+03 -4.86228E+13  0.92683  -0.26464   0.64588   0.66269   0.33608  -13.54532
5.34   7.73083  13.70994   9.32162  9.96549E-01  1.03898E+00  3.17555E+08  4.90168E+08 -3.64462E+17  2.24050E+03 -4.44055E+13  0.92676  -0.26457   0.64561   0.66223   0.33660  -13.52214
5.36   7.79146  13.72695   9.32156  9.96417E-01  1.03838E+00  3.17236E+08  4.90126E+08 -3.43189E+17  2.13948E+03 -4.05333E+13  0.92668  -0.26450   0.64494   0.66151   0.33728  -13.49896
5.38   7.85208  13.74406   9.32149  9.96510E-01  1.03801E+00  3.16818E+08  4.89954E+08 -3.25085E+17  2.04247E+03 -3.70072E+13  0.92661  -0.26444   0.64437   0.66076   0.33806  -13.47578
5.40   7.91270  13.76125   9.32141  9.96624E-01  1.03772E+00  3.16488E+08  4.89865E+08 -3.08526E+17  1.95019E+03 -3.37897E+13  0.92654  -0.26437   0.64389   0.66009   0.33876  -13.45260
5.42   7.97331  13.77851   9.32133  9.96500E-01  1.03702E+00  3.16022E+08  4.89653E+08 -2.89591E+17  1.86161E+03 -3.08390E+13  0.92647  -0.26431   0.64314   0.65926   0.33955  -13.42942
5.44   8.03391  13.79585   9.32124  9.96642E-01  1.03672E+00  3.15648E+08  4.89491E+08 -2.74638E+17  1.77723E+03 -2.81562E+13  0.92640  -0.26424   0.64268   0.65858   0.34028  -13.40625
5.46   8.09451  13.81325   9.32114  9.96693E-01  1.03625E+00  3.15143E+08  4.89227E+08 -2.59320E+17  1.69633E+03 -2.57025E+13  0.92633  -0.26418   0.64203   0.65775   0.34112  -13.38307
5.48   8.15509  13.83071   9.32104  9.96645E-01  1.03551E+00  3.14513E+08  4.88807E+08 -2.42929E+17  1.61859E+03 -2.34558E+13  0.92626  -0.26411   0.64127   0.65681   0.34203  -13.35990
5.50   8.21567  13.84823   9.32092  9.96732E-01  1.03513E+00  3.14083E+08  4.88600E+08 -2.29830E+17  1.54509E+03 -2.14124E+13  0.92620  -0.26405   0.64072   0.65607   0.34280  -13.33673
5.52   8.27624  13.86580   9.32080  9.96803E-01  1.03458E+00  3.13262E+08  4.88041E+08 -2.16323E+17  1.47386E+03 -1.95435E+13  0.92613  -0.26399   0.63982   0.65495   0.34394  -13.31356
5.54   8.33679  13.88342   9.32068  9.96790E-01  1.03384E+00  3.12651E+08  4.87586E+08 -2.02382E+17  1.40621E+03 -1.78338E+13  0.92607  -0.26393   0.63916   0.65408   0.34481  -13.29040
5.56   8.39734  13.90107   9.32054  9.96858E-01  1.03336E+00  3.11894E+08  4.87100E+08 -1.90768E+17  1.34159E+03 -1.62775E+13  0.92600  -0.26387   0.63830   0.65301   0.34590  -13.26723
5.58   8.45787  13.91877   9.32040  9.96923E-01  1.03266E+00  3.11117E+08  4.86483E+08 -1.78593E+17  1.27958E+03 -1.48536E+13  0.92594  -0.26381   0.63755   0.65200   0.34693  -13.24407
5.60   8.51840  13.93650   9.32025  9.96943E-01  1.03190E+00  3.10381E+08  4.85892E+08 -1.66788E+17  1.22050E+03 -1.35529E+13  0.92587  -0.26375   0.63683   0.65102   0.34791  -13.22091
5.62   8.57891  13.95426   9.32008  9.96977E-01  1.03134E+00  3.09574E+08  4.85345E+08 -1.56693E+17  1.16426E+03 -1.23684E+13  0.92581  -0.26369   0.63592   0.64991   0.34903  -13.19774
5.64   8.63941  13.97204   9.31991  9.97062E-01  1.03064E+00  3.08631E+08  4.84579E+08 -1.46465E+17  1.11011E+03 -1.12854E+13  0.92575  -0.26363   0.63504   0.64874   0.35023  -13.17459
5.66   8.69990  13.98985   9.31974  9.97102E-01  1.02989E+00  3.07872E+08  4.83940E+08 -1.36586E+17  1.05874E+03 -1.02964E+13  0.92568  -0.26357   0.63434   0.64776   0.35122  -13.15143
5.68   8.76038  14.00769   9.31955  9.97162E-01  1.02943E+00  3.06941E+08  4.83326E+08 -1.28593E+17  1.00981E+03 -9.39671E+12  0.92562  -0.26352   0.63326   0.64650   0.35250  -13.12827
5.70   8.82084  14.02555   9.31935  9.97183E-01  1.02868E+00  3.06014E+08  4.82579E+08 -1.19777E+17  9.62871E+02 -8.57280E+12  0.92556  -0.26346   0.63234   0.64532   0.35368  -13.10512
5.72   8.88130  14.04342   9.31914  9.97244E-01  1.02788E+00  3.05171E+08  4.81826E+08 -1.11327E+17  9.18101E+02 -7.82061E+12  0.92551  -0.26341   0.63162   0.64429   0.35473  -13.08197
5.74   8.94175  14.06131   9.31893  9.97435E-01  1.02739E+00  3.04156E+08  4.81015E+08 -1.04559E+17  8.75303E+02 -7.13645E+12  0.92545  -0.26335   0.63070   0.64304   0.35604  -13.05881
5.76   9.00218  14.07921   9.31870  9.97339E-01  1.02635E+00  3.03288E+08  4.80233E+08 -9.61605E+16  8.34548E+02 -6.50838E+12  0.92539  -0.26330   0.62986   0.64196   0.35709  -13.03566
5.78   9.06259  14.09712   9.31847  9.97406E-01  1.02537E+00  3.02064E+08  4.79098E+08 -8.84907E+16  7.95106E+02 -5.93564E+12  0.92533  -0.26324   0.62885   0.64056   0.35851  -13.01252
5.80   9.12298  14.11505   9.31822  9.97425E-01  1.02435E+00  3.01083E+08  4.78139E+08 -8.11998E+16  7.57799E+02 -5.41293E+12  0.92528  -0.26319   0.62808   0.63943   0.35964  -12.98937
5.82   9.18337  14.13301   9.31797  9.97741E-01  1.02379E+00  2.99954E+08  4.77076E+08 -7.58284E+16  7.22084E+02 -4.93833E+12  0.92522  -0.26314   0.62731   0.63818   0.36100  -12.96623
5.84   9.24374  14.15095   9.31771  9.97512E-01  1.02285E+00  2.99084E+08  4.76427E+08 -6.96165E+16  6.88646E+02 -4.50351E+12  0.92516  -0.26309   0.62620   0.63699   0.36211  -12.94308
5.86   9.30410  14.16881   9.31743  9.97730E-01  1.02264E+00  2.97983E+08  4.75645E+08 -6.59186E+16  6.56572E+02 -4.10979E+12  0.92511  -0.26304   0.62506   0.63558   0.36359  -12.91994
5.88   9.36446  14.18669   9.31715  9.97818E-01  1.02237E+00  2.97282E+08  4.75204E+08 -6.22504E+16  6.26441E+02 -3.75028E+12  0.92506  -0.26299   0.62422   0.63458   0.36462  -12.89680
5.90   9.42482  14.20481   9.31686  9.97726E-01  1.02254E+00  2.96913E+08  4.75378E+08 -5.99461E+16  5.98466E+02 -3.42371E+12  0.92500  -0.26294   0.62316   0.63369   0.36547  -12.87366
5.92   9.48518  14.22323   9.31656  9.97802E-01  1.02240E+00  2.96090E+08  4.74948E+08 -5.69354E+16  5.71013E+02 -3.12463E+12  0.92495  -0.26289   0.62205   0.63248   0.36672  -12.85052
5.94   9.54553  14.24125   9.31625  9.97933E-01  1.02071E+00  2.94895E+08  4.73361E+08 -5.03265E+16  5.43491E+02 -2.84728E+12  0.92490  -0.26284   0.62169   0.63140   0.36784  -12.82738
5.96   9.60584  14.25808   9.31594  9.97988E-01  1.01831E+00  2.93652E+08  4.71384E+08 -4.25190E+16  5.16862E+02 -2.59250E+12  0.92485  -0.26280   0.62170   0.63048   0.36877  -12.80425
5.98   9.66611  14.27413   9.31562  9.97975E-01  1.01720E+00  2.92717E+08  4.70359E+08 -3.81679E+16  4.92526E+02 -2.36329E+12  0.92480  -0.26275   0.62107   0.62947   0.36978  -12.78111
6.00   9.72637  14.29070   9.31529  9.98009E-01  1.01739E+00  2.92612E+08  4.70542E+08 -3.68740E+16  4.70542E+02 -2.15705E+12  0.92475  -0.26270   0.62062   0.62906   0.37020  -12.75798


       logQ = logRho - 2*logT + 12
       -4.250000

logT   logPgas      logE      logS       chiRho         chiT           Cp           Cv      dE_dRho        dS_dT      dS_dRho      mu  log_free_e   gamma1    gamma3   grad_ad       eta
2.00   1.34950  11.15137   8.74471  1.09410E+00  8.84543E-01  1.80787E+08  1.95211E+08  2.58179E+16  1.95211E+06 -1.97798E+15  3.50577 -99.00000   1.01325   0.90860   0.10000 -234.81306
2.02   1.36975  11.15214   8.77467  1.07985E+00  1.10909E+00  7.75188E+07  1.07959E+08 -2.55593E+16  1.03100E+06 -2.48152E+15  3.50577 -99.00000   0.77538   0.72547   0.29645 -234.88214
2.04   1.39263  11.15291   8.78421  1.05143E+00  1.15264E+00  4.93826E+07  1.03164E+08 -3.76955E+16  9.40864E+05 -2.59611E+15  3.50577 -99.00000   0.50330   0.52446   0.50000 -234.95122
2.06   1.41514  11.15371   8.78085  1.02519E+00  1.08889E+00  4.81232E+07  9.98456E+07 -2.31210E+16  8.69619E+05 -2.46676E+15  3.50577 -99.00000   0.49411   0.51228   0.50000 -235.02029
2.08   1.43593  11.15454   8.76964  1.01861E+00  9.85353E-01  2.19542E+08  2.42579E+08  3.99647E+15  2.01768E+06 -2.23628E+15  3.50577 -99.00000   0.92188   0.90183   0.10000 -235.08937
2.10   1.45439  11.15541   8.75285  1.02972E+00  8.58028E-01  1.88442E+08  2.05034E+08  4.04200E+16  1.62864E+06 -1.94042E+15  3.50577 -99.00000   0.94639   0.90289   0.10000 -235.15845
2.12   1.47126  11.15632   8.73221  1.06019E+00  8.74604E-01  1.08411E+08  1.25033E+08  3.71144E+16  9.48470E+05 -1.96367E+15  3.50577 -99.00000   0.91925   0.83885   0.17085 -235.22754
2.14   1.49075  11.15727   8.71357  1.07013E+00  1.09430E+00  6.54188E+07  9.83707E+07 -2.91932E+16  7.12633E+05 -2.45408E+15  3.50577 -99.00000   0.71166   0.67242   0.35055 -235.29662
2.16   1.51493  11.15826   8.70212  1.02600E+00  1.27445E+00  5.62516E+07  1.42533E+08 -8.98236E+16  9.86085E+05 -2.88570E+15  3.50577 -99.00000   0.40492   0.51267   0.50000 -235.36569
2.18   1.53930  11.15932   8.70399  9.79372E-01  1.12533E+00  5.25607E+07  1.27148E+08 -4.33866E+16  8.40056E+05 -2.57382E+15  3.50577 -99.00000   0.40486   0.48947   0.50000 -235.43477
2.20   1.55911  11.16049   8.72484  9.73555E-01  8.45293E-01  1.98498E+08  2.17934E+08  5.60557E+16  1.37507E+06 -1.93249E+15  3.50577 -99.00000   0.88673   0.89728   0.10000 -235.50385
2.22   1.57426  11.16179   8.76311  1.02460E+00  7.28119E-01  1.60662E+08  1.72636E+08  1.02010E+17  1.04024E+06 -1.64614E+15  3.50577 -99.00000   0.95353   0.90240   0.10000 -235.57292
2.24   1.59010  11.16325   8.79669  1.08385E+00  8.91177E-01  7.16387E+07  8.89893E+07  4.23470E+16  5.12080E+05 -1.99558E+15  3.50577 -99.00000   0.87253   0.76287   0.25701 -235.64200
2.26   1.61052  11.16487   8.80643  1.08672E+00  1.12410E+00  4.63700E+07  8.84809E+07 -5.06179E+16  4.86239E+05 -2.51955E+15  3.50577 -99.00000   0.56951   0.53990   0.50000 -235.71107
2.28   1.63336  11.16668   8.79364  1.05619E+00  1.12904E+00  2.41171E+08  2.68328E+08 -5.54743E+16  1.40821E+06 -2.54722E+15  3.50577 -99.00000   0.94929   0.90532   0.10000 -235.78015
2.30   1.65493  11.16869   8.76645  1.03488E+00  1.01971E+00  2.23109E+08  2.46587E+08 -8.90327E+15  1.23586E+06 -2.30891E+15  3.50577 -99.00000   0.93635   0.90337   0.10000 -235.84923
2.32   1.67481  11.17088   8.73297  1.03848E+00  9.99424E-01  1.12722E+08  1.37316E+08  2.72386E+14  6.57234E+05 -2.26233E+15  3.50577 -99.00000   0.85248   0.81390   0.19326 -235.91830
2.34   1.69575  11.17324   8.71716  1.03941E+00  1.10600E+00  4.82783E+07  9.89025E+07 -5.26089E+16  4.52072E+05 -2.50905E+15  3.50577 -99.00000   0.50738   0.51896   0.50000 -235.98738
2.36   1.71901  11.17575   8.73088  1.01562E+00  1.19511E+00  2.68959E+08  3.04205E+08 -1.02162E+17  1.32790E+06 -2.73162E+15  3.50577 -99.00000   0.89795   0.90154   0.10000 -236.05646
2.38   1.74223  11.17840   8.75616  9.93535E-01  1.10363E+00  2.55780E+08  2.87977E+08 -5.72415E+16  1.20049E+06 -2.54126E+15  3.50577 -99.00000   0.88245   0.89935   0.10000 -236.12553
2.40   1.76261  11.18121   8.77225  9.95117E-01  9.28535E-01  2.15047E+08  2.37298E+08  4.13714E+16  9.44700E+05 -2.13997E+15  3.50577 -99.00000   0.90181   0.89951   0.10000 -236.19461
2.42   1.78034  11.18415   8.77663  1.03141E+00  8.90266E-01  5.07267E+07  7.53156E+07  6.61739E+16  2.86342E+05 -2.04110E+15  3.50577 -99.00000   0.69468   0.62176   0.39012 -236.26370
2.44   1.79953  11.18721   8.77840  1.05932E+00  1.04827E+00  1.22679E+08  1.48241E+08 -3.04207E+16  5.38231E+05 -2.39886E+15  3.50577 -99.00000   0.87666   0.82575   0.18459 -236.33278
2.46   1.82241  11.19036   8.78299  1.04168E+00  1.21394E+00  2.13185E+08  2.48143E+08 -1.42135E+17  8.60403E+05 -2.79648E+15  3.50577 -99.00000   0.89493   0.87911   0.12593 -236.40186
2.48   1.84666  11.19361   8.78850  1.00798E+00  1.18606E+00  1.17053E+08  1.61005E+08 -1.30713E+17  5.33137E+05 -2.75908E+15  3.50577 -99.00000   0.73281   0.76800   0.23385 -236.47093
2.50   1.86937  11.19696   8.79177  9.90686E-01  1.08329E+00  5.58358E+07  1.13025E+08 -6.16551E+16  3.57415E+05 -2.53579E+15  3.50577 -99.00000   0.48941   0.53727   0.45842 -236.54001
2.52   1.89035  11.20037   8.79298  1.00382E+00  1.02738E+00  4.80239E+07  9.79659E+07 -2.12691E+16  2.95852E+05 -2.41036E+15  3.50577 -99.00000   0.49208   0.50190   0.50000 -236.60909
2.54   1.91068  11.20379   8.79502  1.02720E+00  1.00627E+00  9.82518E+07  1.26492E+08 -5.10343E+15  3.64807E+05 -2.36263E+15  3.50577 -99.00000   0.79787   0.77210   0.23410 -236.67816
2.56   1.93064  11.20719   8.79926  1.05270E+00  1.00033E+00  1.21994E+08  1.46114E+08 -2.85430E+14  4.02430E+05 -2.34845E+15  3.50577 -99.00000   0.87892   0.82628   0.18287 -236.74724
2.58   1.95140  11.21052   8.80379  1.06697E+00  1.08773E+00  8.51812E+07  1.16515E+08 -7.84443E+16  3.06467E+05 -2.55811E+15  3.50577 -99.00000   0.78003   0.73620   0.28146 -236.81631
2.60   1.97434  11.21380   8.80616  1.05033E+00  1.20654E+00  5.43985E+07  1.20042E+08 -1.94687E+17  3.01532E+05 -2.85682E+15  3.50577 -99.00000   0.47597   0.52396   0.50000 -236.88539
2.62   1.99865  11.21709   8.80660  1.01499E+00  1.18561E+00  5.58671E+07  1.31581E+08 -1.85031E+17  3.15641E+05 -2.83524E+15  3.50577 -99.00000   0.43095   0.50739   0.50000 -236.95447
2.64   2.02085  11.22042   8.80772  9.93430E-01  1.02499E+00  8.08386E+07  1.18639E+08 -2.62242E+16  2.71785E+05 -2.46363E+15  3.50577 -99.00000   0.67691   0.69120   0.30677 -237.02354
2.66   2.03967  11.22384   8.81050  1.00975E+00  8.81266E-01  9.27908E+07  1.15249E+08  1.30091E+17  2.52138E+05 -2.11241E+15  3.50577 -99.00000   0.81298   0.77672   0.22546 -237.09262
2.68   2.05753  11.22740   8.81399  1.04280E+00  9.31615E-01  7.28394E+07  9.72015E+07  7.80712E+16  2.03083E+05 -2.22213E+15  3.50577 -99.00000   0.78143   0.71945   0.29255 -237.16170
2.70   2.07759  11.23111   8.81677  1.05008E+00  1.08097E+00  6.08656E+07  1.00693E+08 -9.68063E+16  2.00910E+05 -2.57873E+15  3.50577 -99.00000   0.63473   0.61577   0.40347 -237.23077
2.72   2.10001  11.23501   8.81854  1.02512E+00  1.12748E+00  5.43151E+07  1.13431E+08 -1.60486E+17  2.16139E+05 -2.70468E+15  3.50577 -99.00000   0.49087   0.52615   0.48576 -237.29987
2.74   2.12188  11.23914   8.81989  1.00004E+00  1.05113E+00  5.06460E+07  1.06739E+08 -6.76883E+16  1.94234E+05 -2.53241E+15  3.50577 -99.00000   0.47450   0.50002   0.50000 -237.36894
2.76   2.14205  11.24352   8.82104  1.00018E+00  9.73836E-01  4.69334E+07  9.14419E+07  3.62865E+16  1.58908E+05 -2.34710E+15  3.50577 -99.00000   0.51335   0.50009   0.50000 -237.43802
2.78   2.16118  11.24817   8.82267  1.01723E+00  9.43236E-01  5.43128E+07  8.68082E+07  8.22717E+16  1.44066E+05 -2.26880E+15  3.50577 -99.00000   0.63644   0.59630   0.41065 -237.50710
2.80   2.17986  11.25311   8.82575  1.03871E+00  9.26788E-01  6.61989E+07  9.16432E+07  1.10775E+17  1.45245E+05 -2.22250E+15  3.50577 -99.00000   0.75032   0.68883   0.32322 -237.57617
2.82   2.19873  11.25833   8.82990  1.05979E+00  9.79535E-01  5.52485E+07  8.48636E+07  3.23406E+16  1.28446E+05 -2.34289E+15  3.50577 -99.00000   0.68995   0.62244   0.40014 -237.64525
2.84   2.21952  11.26383   8.83217  1.05826E+00  1.10465E+00  5.00242E+07  9.87026E+07 -1.73486E+17  1.42669E+05 -2.64694E+15  3.50577 -99.00000   0.53635   0.52753   0.50000 -237.71432
2.86   2.24282  11.26963   8.83131  1.03039E+00  1.20050E+00  5.62619E+07  1.29446E+08 -3.50705E+17  1.78686E+05 -2.89859E+15  3.50577 -98.88780   0.44784   0.51475   0.50000 -237.52505
2.88   2.26617  11.27571   8.82978  9.99268E-01  1.11148E+00  5.41271E+07  1.22060E+08 -2.05755E+17  1.60906E+05 -2.70438E+15  3.50577 -98.32329   0.44312   0.49963   0.50000 -236.29430
2.90   2.28686  11.28201   8.83003  9.95441E-01  9.55271E-01  6.02602E+07  9.62839E+07  8.65862E+16  1.21214E+05 -2.32802E+15  3.50577 -99.00000   0.62301   0.61013   0.38810 -237.92155
2.92   2.30529  11.28856   8.83200  1.02456E+00  9.25945E-01  8.67637E+07  1.11680E+08  1.49569E+17  1.34268E+05 -2.24839E+15  3.50577 -99.00000   0.79598   0.75314   0.25293 -237.99063
2.94   2.32496  11.29550   8.83381  1.04579E+00  1.05690E+00  7.41542E+07  1.08980E+08 -1.20241E+17  1.25126E+05 -2.56445E+15  3.50577 -99.00000   0.71160   0.68380   0.33068 -238.05971
2.96   2.34762  11.30297   8.83452  1.03036E+00  1.18232E+00  7.06134E+07  1.26505E+08 -4.05934E+17  1.38710E+05 -2.88637E+15  3.50577 -93.66438   0.57513   0.61497   0.39671 -225.84308
2.98   2.37089  11.31070   8.83582  1.00068E+00  1.12512E+00  2.76561E+08  3.11568E+08 -2.93906E+17  3.26252E+05 -2.76750E+15  3.50577 -75.89259   0.88825   0.90007   0.10000 -184.99110
3.00   2.39234  11.31818   8.83961  9.94750E-01  1.02089E+00  2.53281E+08  2.82418E+08 -5.15672E+16  2.82418E+05 -2.51951E+15  3.50577 -53.37992   0.89212   0.89947   0.10000 -133.22284
3.02   2.41230  11.32543   8.84529  1.01622E+00  9.94043E-01  1.30653E+08  1.58914E+08  1.53933E+16  1.51762E+05 -2.45305E+15  3.50577 -30.84953   0.83549   0.81819   0.18476  -81.41376
3.04   2.43242  11.33372   8.84937  1.03501E+00  1.01627E+00  6.01457E+07  9.73692E+07 -4.40298E+16  8.88018E+04 -2.50859E+15  3.50576 -13.08303   0.63934   0.61066   0.40298  -40.57397
3.06   2.45238  11.34391   8.85033  1.00996E+00  9.58451E-01  4.68462E+07  8.83586E+07  1.17746E+17  7.69572E+04 -2.36564E+15  3.50578  -4.64986   0.53546   0.50493   0.50000  -21.22496
3.08   2.47118  11.35378   8.85033  9.81015E-01  9.74843E-01  4.89185E+07  9.91194E+07  7.44473E+16  8.24439E+04 -2.39949E+15  3.50578  -4.90209   0.48416   0.49032   0.50000  -21.87481
3.10   2.49454  11.35973   8.85174  1.03972E+00  1.40781E+00  1.95672E+08  2.52004E+08 -1.27347E+18  2.00174E+05 -3.49204E+15  3.50574  -7.97445   0.80730   0.83491   0.17165  -29.01826
3.12   2.51892  11.36318   8.85489  7.57683E-01  8.92498E-01  1.68465E+08  2.31526E+08  3.55087E+17  1.75630E+05 -2.23628E+15  3.50563  -9.04817   0.55131   0.76877   0.17520  -31.55966
3.14   2.53520  11.37236   8.85917  7.53484E-01  9.77143E-01  1.36947E+08  2.30120E+08  7.83831E+16  1.66707E+05 -2.42747E+15  3.50551  -8.39789   0.44841   0.68778   0.23525  -30.13141
3.16   2.57412  11.39196   8.86188  8.20813E-01  2.00000E+00  2.02395E+08  2.78608E+09 -3.75075E+18  1.92750E+06 -5.18977E+15  3.50546  -7.53943   0.05963   0.61941   0.31240  -28.22382
3.18   2.57412  11.39196   8.86188  8.20813E-01  2.00000E+00  2.02395E+08  2.78608E+09 -3.75075E+18  1.92750E+06 -5.18977E+15  3.50546  -7.53943   0.05963   0.61941   0.31240  -28.22382
3.20   2.62134  11.41710   8.86603  7.58252E-01  9.14440E-01  6.36371E+07  3.10788E+08  3.57774E+17  1.96094E+05 -2.41265E+15  3.50424  -7.56442   0.15526   0.34059   0.50000  -28.41951
3.22   2.63610  11.41526   8.86747  7.21801E-01  4.39206E-01  3.17234E+07  5.48379E+07  2.42607E+18  3.30431E+04 -1.14490E+15  3.50189  -8.27625   0.41756   0.30729   0.50000  -30.12765
3.24   2.63725  11.42037   8.86840  7.06294E-01  1.00000E-01  3.53400E+07  3.60629E+07  3.90386E+18  2.07520E+04 -2.49604E+14  3.49761  -8.32177   0.69214   0.85842   0.10000  -30.30154
3.26   2.63422  11.44862   8.86704  8.42963E-01  1.00000E-01  6.24822E+06  6.64988E+06  3.53563E+18  3.65438E+03 -2.15886E+14  3.49074  -6.66906   0.79205   0.49084   0.42920  -26.51905
3.28   2.71488  11.48836   8.87088  1.29600E+00  2.00000E+00  4.20055E+08  4.76834E+08 -5.18657E+18  2.50246E+05 -5.44391E+15  3.47925  -7.91296   1.14168   0.92284   0.10000  -29.49837
