       version             X             Z     num logTs      logT min      logT max      del logT     num logQs      logQ min      logQ max      del logQ
            11        0.2000        0.1000       201            2.0000        6.0000        0.0200       241           -6.0000        6.0000        0.0500

       logQ = logRho - 2*logT + 12
       -6.000000

logT   logPgas      logE      logS       chiRho         chiT           Cp           Cv      dE_dRho        dS_dT      dS_dRho      mu  log_free_e   gamma1    gamma3   grad_ad       eta
5.18   6.74212  13.55442   9.24251  9.98754E-01  1.01374E+00  2.17730E+08  3.50140E+08 -3.63253E+17  2.31335E+03 -1.77029E+14  1.08031  -0.26114   0.62106   0.62743   0.37211  -14.61948
5.20   6.80234  13.56579   9.24221  9.98710E-01  1.01353E+00  2.17413E+08  3.49986E+08 -3.41590E+17  2.20826E+03 -1.61501E+14  1.08028  -0.26112   0.62040   0.62674   0.37278  -14.59640
5.22   6.86255  13.57736   9.24190  9.98645E-01  1.01325E+00  2.17111E+08  3.49828E+08 -3.19728E+17  2.10792E+03 -1.47323E+14  1.08025  -0.26110   0.61978   0.62609   0.37340  -14.57333
5.24   6.92277  13.58912   9.24159  9.98853E-01  1.01334E+00  2.16777E+08  3.49628E+08 -3.07584E+17  2.01190E+03 -1.34438E+14  1.08022  -0.26108   0.61931   0.62545   0.37412  -14.55026
5.26   6.98299  13.60109   9.24127  9.98803E-01  1.01319E+00  2.16593E+08  3.49589E+08 -2.90514E+17  1.92113E+03 -1.22652E+14  1.08019  -0.26106   0.61882   0.62497   0.37459  -14.52718
5.28   7.04320  13.61328   9.24095  9.98686E-01  1.01297E+00  2.16470E+08  3.49598E+08 -2.72885E+17  1.83472E+03 -1.11890E+14  1.08016  -0.26104   0.61838   0.62456   0.37494  -14.50411
5.30   7.10341  13.62569   9.24063  9.98764E-01  1.01287E+00  2.16507E+08  3.49634E+08 -2.58797E+17  1.75232E+03 -1.02084E+14  1.08013  -0.26102   0.61847   0.62454   0.37499  -14.48104
5.32   7.16361  13.63830   9.24031  9.98855E-01  1.01270E+00  2.16387E+08  3.49531E+08 -2.44043E+17  1.67296E+03 -9.31308E+13  1.08010  -0.26100   0.61837   0.62429   0.37528  -14.45797
5.34   7.22382  13.65112   9.23999  9.98764E-01  1.01257E+00  2.16484E+08  3.49698E+08 -2.30838E+17  1.59843E+03 -8.49658E+13  1.08007  -0.26098   0.61830   0.62426   0.37528  -14.43490
5.36   7.28402  13.66415   9.23966  9.98807E-01  1.01255E+00  2.16321E+08  3.49659E+08 -2.20116E+17  1.52632E+03 -7.75239E+13  1.08004  -0.26096   0.61792   0.62384   0.37571  -14.41183
5.38   7.34422  13.67737   9.23934  9.98850E-01  1.01223E+00  2.16253E+08  3.49555E+08 -2.04992E+17  1.45719E+03 -7.07137E+13  1.08001  -0.26094   0.61794   0.62369   0.37587  -14.38876
5.40   7.40442  13.69079   9.23901  9.98829E-01  1.01217E+00  2.16123E+08  3.49559E+08 -1.94826E+17  1.39162E+03 -6.45171E+13  1.07999  -0.26092   0.61755   0.62330   0.37626  -14.36569
5.42   7.46462  13.70439   9.23868  9.98917E-01  1.01200E+00  2.15973E+08  3.49434E+08 -1.83558E+17  1.32851E+03 -5.88568E+13  1.07996  -0.26090   0.61740   0.62300   0.37659  -14.34263
5.44   7.52481  13.71818   9.23834  9.98931E-01  1.01175E+00  2.15682E+08  3.49235E+08 -1.71747E+17  1.26800E+03 -5.36887E+13  1.07994  -0.26089   0.61692   0.62243   0.37717  -14.31956
5.46   7.58500  13.73215   9.23801  9.98934E-01  1.01174E+00  2.15638E+08  3.49297E+08 -1.63935E+17  1.21114E+03 -4.89859E+13  1.07991  -0.26087   0.61669   0.62219   0.37741  -14.29649
5.48   7.64519  13.74629   9.23766  9.98842E-01  1.01151E+00  2.15355E+08  3.49179E+08 -1.53552E+17  1.15624E+03 -4.46849E+13  1.07988  -0.26085   0.61603   0.62155   0.37802  -14.27343
5.50   7.70537  13.76061   9.23732  9.98843E-01  1.01142E+00  2.15235E+08  3.49158E+08 -1.45573E+17  1.10413E+03 -4.07667E+13  1.07986  -0.26083   0.61573   0.62121   0.37835  -14.25036
5.52   7.76556  13.77510   9.23698  9.98923E-01  1.01140E+00  2.15217E+08  3.49177E+08 -1.38787E+17  1.05450E+03 -3.71946E+13  1.07983  -0.26082   0.61569   0.62109   0.37850  -14.22729
5.54   7.82574  13.78975   9.23663  9.98971E-01  1.01104E+00  2.14971E+08  3.48932E+08 -1.28475E+17  1.00633E+03 -3.39241E+13  1.07981  -0.26080   0.61545   0.62067   0.37894  -14.20423
5.56   7.88592  13.80456   9.23628  9.99001E-01  1.01071E+00  2.14623E+08  3.48645E+08 -1.18995E+17  9.60247E+02 -3.09416E+13  1.07978  -0.26078   0.61498   0.62004   0.37958  -14.18117
5.58   7.94608  13.81951   9.23592  9.98977E-01  1.01025E+00  2.14463E+08  3.48449E+08 -1.08832E+17  9.16515E+02 -2.82171E+13  1.07976  -0.26077   0.61485   0.61977   0.37984  -14.15810
5.60   8.00625  13.83462   9.23556  9.99004E-01  1.00964E+00  2.14077E+08  3.48015E+08 -9.78037E+16  8.74175E+02 -2.57284E+13  1.07973  -0.26075   0.61452   0.61919   0.38043  -14.13504
5.62   8.06640  13.84987   9.23520  9.99083E-01  1.00936E+00  2.13714E+08  3.47700E+08 -9.07318E+16  8.34074E+02 -2.34663E+13  1.07971  -0.26073   0.61409   0.61858   0.38107  -14.11197
5.64   8.12654  13.86525   9.23484  9.99009E-01  1.00931E+00  2.13620E+08  3.47740E+08 -8.61739E+16  7.96626E+02 -2.14075E+13  1.07969  -0.26072   0.61370   0.61825   0.38138  -14.08891
5.66   8.18669  13.88078   9.23447  9.98983E-01  1.00943E+00  2.13360E+08  3.47727E+08 -8.34181E+16  7.60743E+02 -1.95328E+13  1.07966  -0.26070   0.61296   0.61759   0.38203  -14.06585
5.68   8.24685  13.89645   9.23410  9.99180E-01  1.00999E+00  2.13342E+08  3.47912E+08 -8.44306E+16  7.26891E+02 -1.78307E+13  1.07964  -0.26069   0.61270   0.61735   0.38234  -14.04279
5.70   8.30702  13.91226   9.23372  9.99080E-01  1.01038E+00  2.13300E+08  3.48206E+08 -8.38010E+16  6.94762E+02 -1.62743E+13  1.07962  -0.26067   0.61200   0.61690   0.38275  -14.01973
5.72   8.36719  13.92823   9.23335  9.99059E-01  1.01038E+00  2.13123E+08  3.48202E+08 -8.00541E+16  6.63485E+02 -1.48483E+13  1.07960  -0.26066   0.61149   0.61641   0.38323  -13.99667
5.74   8.42736  13.94430   9.23296  9.99254E-01  1.00976E+00  2.12653E+08  3.47604E+08 -7.18899E+16  6.32535E+02 -1.35386E+13  1.07957  -0.26064   0.61131   0.61581   0.38391  -13.97361
5.76   8.48750  13.96041   9.23258  9.99157E-01  1.00819E+00  2.12078E+08  3.46717E+08 -5.76693E+16  6.02525E+02 -1.23324E+13  1.07955  -0.26063   0.61116   0.61515   0.38452  -13.95055
5.78   8.54762  13.97661   9.23219  9.99122E-01  1.00617E+00  2.11270E+08  3.45429E+08 -4.14562E+16  5.73270E+02 -1.12275E+13  1.07953  -0.26061   0.61108   0.61434   0.38533  -13.92749
5.80   8.60769  13.99305   9.23180  9.99304E-01  1.00398E+00  2.10420E+08  3.43886E+08 -2.55670E+16  5.45023E+02 -1.02190E+13  1.07951  -0.26060   0.61146   0.61370   0.38603  -13.90443
5.82   8.66772  14.00975   9.23140  9.99084E-01  1.00240E+00  2.09835E+08  3.43011E+08 -1.47376E+16  5.19168E+02 -9.30589E+12  1.07949  -0.26058   0.61119   0.61303   0.38661  -13.88137
5.84   8.72774  14.02627   9.23100  9.99356E-01  1.00354E+00  2.09809E+08  3.43322E+08 -2.07193E+16  4.96251E+02 -8.49715E+12  1.07947  -0.26057   0.61072   0.61274   0.38702  -13.85831
5.86   8.78781  14.04214   9.23060  9.99289E-01  1.00671E+00  2.10643E+08  3.45282E+08 -3.75554E+16  4.76622E+02 -7.77522E+12  1.07945  -0.26056   0.60963   0.61294   0.38679  -13.83525
5.88   8.84796  14.05817   9.23020  9.99235E-01  1.01204E+00  2.11978E+08  3.48532E+08 -6.43319E+16  4.59455E+02 -7.13115E+12  1.07943  -0.26054   0.60774   0.61316   0.38655  -13.81220
5.90   8.90825  14.07651   9.22979  9.99283E-01  1.02008E+00  2.14096E+08  3.53481E+08 -1.02577E+17  4.45006E+02 -6.55979E+12  1.07941  -0.26053   0.60525   0.61372   0.38600  -13.78914
5.92   8.96868  14.09760   9.22938  9.99342E-01  1.02323E+00  2.14951E+08  3.55583E+08 -1.13442E+17  4.27505E+02 -6.00691E+12  1.07939  -0.26052   0.60410   0.61374   0.38601  -13.76608
5.94   9.02905  14.11495   9.22896  9.99299E-01  1.01413E+00  2.12452E+08  3.50263E+08 -6.59649E+16  4.02155E+02 -5.43426E+12  1.07937  -0.26050   0.60613   0.61231   0.38742  -13.74303
5.96   9.08912  14.12088   9.22855  9.99294E-01  9.96319E-01  2.07300E+08  3.39422E+08  1.64104E+16  3.72169E+02 -4.86987E+12  1.07935  -0.26049   0.61031   0.60958   0.39014  -13.71997
5.98   9.14893  14.11857   9.22813  9.99407E-01  9.89331E-01  2.05132E+08  3.34947E+08  4.54007E+16  3.50733E+02 -4.40827E+12  1.07933  -0.26048   0.61207   0.60848   0.39128  -13.69692
6.00   9.20873  14.12056   9.22771  9.99483E-01  9.95927E-01  2.06724E+08  3.38596E+08  1.65432E+16  3.38596E+02 -4.04540E+12  1.07931  -0.26046   0.61022   0.60914   0.39066  -13.67386


       logQ = logRho - 2*logT + 12
       -4.650000

logT   logPgas      logE      logS       chiRho         chiT           Cp           Cv      dE_dRho        dS_dT      dS_dRho      mu  log_free_e   gamma1    gamma3   grad_ad       eta
2.00   1.35592  10.58357   8.74548  1.03829E+00  9.96715E-01  2.17856E+08  2.40049E+08  7.45441E+14  2.40049E+06 -2.26197E+15  3.60281 -99.00000   0.94229   0.90369   0.10000 -234.81306
2.02   1.37643  10.58583   8.75748  1.05169E+00  1.06471E+00  7.38576E+07  1.05481E+08 -1.53957E+16  1.00733E+06 -2.41913E+15  3.60281 -99.00000   0.73639   0.70387   0.31144 -234.88214
2.04   1.39779  10.58812   8.76212  1.03363E+00  1.04987E+00  4.63017E+07  9.10257E+07 -1.24645E+16  8.30165E+05 -2.39294E+15  3.60281 -99.00000   0.52577   0.51627   0.50000 -234.95122
2.06   1.41829  10.59047   8.76182  1.01361E+00  1.01079E+00  4.55110E+07  8.95741E+07 -2.82723E+15  7.80158E+05 -2.30651E+15  3.60281 -99.00000   0.51499   0.50671   0.50000 -235.02029
2.08   1.43840  10.59289   8.75809  1.02310E+00  9.95083E-01  2.21994E+08  2.45315E+08  1.34931E+15  2.04044E+06 -2.27122E+15  3.60281 -99.00000   0.92584   0.90226   0.10000 -235.08937
2.10   1.45770  10.59540   8.75214  1.01421E+00  9.28486E-01  2.08614E+08  2.29313E+08  2.05156E+16  1.82149E+06 -2.11578E+15  3.60281 -99.00000   0.92266   0.90140   0.10000 -235.15845
2.12   1.47620  10.59802   8.74515  1.03065E+00  9.48954E-01  1.51252E+08  1.72563E+08  1.52814E+16  1.30903E+06 -2.15500E+15  3.60281 -99.00000   0.90336   0.86587   0.13824 -235.22754
2.14   1.49618  10.60076   8.73919  1.03959E+00  1.04658E+00  6.56589E+07  9.90582E+07 -1.46012E+16  7.17614E+05 -2.37660E+15  3.60281 -99.00000   0.68907   0.66508   0.34818 -235.29662
2.16   1.51769  10.60363   8.73526  1.01118E+00  1.09477E+00  4.93421E+07  1.06191E+08 -3.12166E+16  7.34663E+05 -2.49469E+15  3.60281 -99.00000   0.46985   0.50553   0.50000 -235.36569
2.18   1.53946  10.60663   8.73607  1.00323E+00  1.06530E+00  2.42956E+08  2.71715E+08 -2.26126E+16  1.79521E+06 -2.43740E+15  3.60281 -99.00000   0.89704   0.90032   0.10000 -235.43477
2.20   1.55954  10.60981   8.74468  9.90137E-01  9.31565E-01  2.15306E+08  2.37913E+08  2.48210E+16  1.50113E+06 -2.13183E+15  3.60281 -99.00000   0.89605   0.89900   0.10000 -235.50385
2.22   1.57747  10.61317   8.76039  1.01677E+00  8.95160E-01  2.00514E+08  2.19522E+08  3.96273E+16  1.32275E+06 -2.03877E+15  3.60281 -99.00000   0.92873   0.90165   0.10000 -235.57292
2.24   1.59611  10.61675   8.77404  1.04446E+00  9.72468E-01  7.75916E+07  1.02482E+08  1.08629E+16  5.89720E+05 -2.20795E+15  3.60281 -99.00000   0.79079   0.73915   0.27245 -235.64200
2.26   1.61617  10.62057   8.77872  1.03343E+00  1.02956E+00  4.52451E+07  8.73482E+07 -1.22151E+16  4.80014E+05 -2.33788E+15  3.60281 -99.00000   0.53530   0.51617   0.50000 -235.71107
2.28   1.63712  10.62464   8.77477  1.03492E+00  1.05607E+00  2.32222E+08  2.57624E+08 -2.43150E+16  1.35203E+06 -2.40332E+15  3.60281 -99.00000   0.93288   0.90337   0.10000 -235.78015
2.30   1.65777  10.62898   8.76496  1.01619E+00  9.96375E-01  2.23470E+08  2.47335E+08  1.64826E+15  1.23961E+06 -2.27089E+15  3.60281 -99.00000   0.91814   0.90159   0.10000 -235.84923
2.32   1.67743  10.63356   8.75307  1.02216E+00  9.92466E-01  1.25142E+08  1.50383E+08  3.58494E+15  7.19780E+05 -2.26022E+15  3.60281 -99.00000   0.85059   0.82713   0.17670 -235.91830
2.34   1.69785  10.63838   8.74801  1.02680E+00  1.04345E+00  4.63301E+07  9.17147E+07 -2.16666E+16  4.19217E+05 -2.37858E+15  3.60281 -99.00000   0.51869   0.51305   0.50000 -235.98738
2.36   1.71887  10.64343   8.75349  1.00703E+00  1.05722E+00  2.39878E+08  2.67796E+08 -2.99525E+16  1.16897E+06 -2.41565E+15  3.60281 -99.00000   0.90205   0.90070   0.10000 -236.05646
2.38   1.73999  10.64870   8.76381  1.00913E+00  1.04559E+00  2.37360E+08  2.64520E+08 -2.50557E+16  1.10270E+06 -2.39528E+15  3.60281 -99.00000   0.90552   0.90091   0.10000 -236.12553
2.40   1.76008  10.65419   8.77102  9.99080E-01  9.53500E-01  1.96053E+08  2.19434E+08  2.67630E+16  8.73581E+05 -2.18475E+15  3.60281 -99.00000   0.89263   0.88836   0.11154 -236.19461
2.42   1.77878  10.65989   8.77343  1.02019E+00  9.45282E-01  5.12041E+07  8.19865E+07  3.28785E+16  3.11704E+05 -2.15947E+15  3.60281 -99.00000   0.63715   0.59479   0.41339 -236.26370
2.44   1.79845  10.66578   8.77470  1.03539E+00  1.01867E+00  7.70987E+07  1.06607E+08 -1.17376E+16  3.87065E+05 -2.32530E+15  3.60281 -99.00000   0.74880   0.71866   0.29129 -236.33278
2.46   1.81929  10.67186   8.77711  1.01847E+00  1.06383E+00  1.14656E+08  1.45816E+08 -4.21051E+16  5.05598E+05 -2.43312E+15  3.60281 -99.00000   0.80083   0.79542   0.20836 -236.40186
2.48   1.84082  10.67812   8.77994  1.01579E+00  1.07876E+00  8.37491E+07  1.20378E+08 -5.45884E+16  3.98609E+05 -2.47596E+15  3.60281 -99.00000   0.70670   0.71348   0.29105 -236.47093
2.50   1.86181  10.68455   8.78182  9.96183E-01  1.01189E+00  4.88060E+07  9.53596E+07 -8.65085E+15  3.01554E+05 -2.32780E+15  3.60281 -99.00000   0.50986   0.51939   0.47878 -236.54001
2.52   1.88171  10.69113   8.78274  1.00827E+00  9.92809E-01  4.52923E+07  8.85117E+07  5.47674E+15  2.67301E+05 -2.28335E+15  3.60281 -99.00000   0.51594   0.50410   0.50000 -236.60909
2.54   1.90161  10.69782   8.78399  1.01941E+00  9.88275E-01  6.87007E+07  9.93610E+07  9.34823E+15  2.86560E+05 -2.27244E+15  3.60281 -99.00000   0.70485   0.68170   0.32448 -236.67816
2.56   1.92106  10.70459   8.78625  1.02283E+00  9.69292E-01  8.46911E+07  1.11155E+08  2.56046E+16  3.06146E+05 -2.22597E+15  3.60281 -99.00000   0.77932   0.74877   0.25697 -236.74724
2.58   1.94104  10.71142   8.78872  1.04092E+00  1.03379E+00  6.90511E+07  1.00823E+08 -2.95024E+16  2.65191E+05 -2.37396E+15  3.60281 -99.00000   0.71290   0.68270   0.33028 -236.81631
2.60   1.96215  10.71832   8.79029  1.02134E+00  1.07085E+00  4.82767E+07  9.91895E+07 -6.49367E+16  2.49153E+05 -2.46534E+15  3.60281 -99.00000   0.49710   0.51045   0.50000 -236.88539
2.62   1.98375  10.72533   8.79097  1.01218E+00  1.08211E+00  4.94080E+07  1.04703E+08 -7.90975E+16  2.51165E+05 -2.50049E+15  3.60281 -99.00000   0.47764   0.50602   0.50000 -236.95447
2.64   2.00487  10.73250   8.79193  9.99516E-01  1.01114E+00  6.38349E+07  1.01582E+08 -1.12675E+16  2.32710E+05 -2.34250E+15  3.60281 -99.00000   0.62811   0.63268   0.36714 -237.02354
2.66   2.02405  10.73985   8.79373  1.00224E+00  9.26972E-01  7.45801E+07  1.01419E+08  7.71864E+16  2.21881E+05 -2.14346E+15  3.60281 -99.00000   0.73701   0.71388   0.28676 -237.09262
2.68   2.04294  10.74741   8.79592  1.02925E+00  9.73863E-01  6.70631E+07  9.56887E+07  2.88534E+16  1.99922E+05 -2.24614E+15  3.60281 -99.00000   0.72134   0.68383   0.32541 -237.16170
2.70   2.06295  10.75521   8.79780  1.02075E+00  1.02504E+00  5.70354E+07  9.49822E+07 -2.89489E+16  1.89514E+05 -2.36426E+15  3.60281 -99.00000   0.61295   0.60216   0.40610 -237.23077
2.72   2.08389  10.76326   8.79922  1.01682E+00  1.06343E+00  5.25502E+07  9.97459E+07 -7.69467E+16  1.90062E+05 -2.45812E+15  3.60281 -99.00000   0.53570   0.54758   0.46003 -237.29987
2.74   2.10499  10.77160   8.80042  1.00247E+00  1.02886E+00  4.91496E+07  9.74066E+07 -3.67577E+16  1.77251E+05 -2.38422E+15  3.60281 -99.00000   0.50583   0.51729   0.48390 -237.36894
2.76   2.12488  10.78024   8.80155  9.97483E-01  9.72946E-01  4.63272E+07  8.85779E+07  3.60677E+16  1.53931E+05 -2.25410E+15  3.60281 -99.00000   0.52169   0.51098   0.48779 -237.43802
2.78   2.14438  10.78918   8.80293  1.01678E+00  9.77713E-01  5.57631E+07  8.95626E+07  3.10765E+16  1.48637E+05 -2.26254E+15  3.60281 -99.00000   0.63306   0.60754   0.39905 -237.50710
2.80   2.16369  10.79844   8.80502  1.01545E+00  9.49521E-01  6.40941E+07  9.29428E+07  7.35869E+16  1.47304E+05 -2.19380E+15  3.60281 -99.00000   0.70026   0.66806   0.33707 -237.57617
2.82   2.18285  10.80800   8.80764  1.03279E+00  9.84451E-01  5.60631E+07  8.78524E+07  2.36894E+16  1.32970E+05 -2.27011E+15  3.60281 -99.00000   0.65908   0.62038   0.39206 -237.64525
2.84   2.20325  10.81788   8.80936  1.03167E+00  1.04650E+00  4.68249E+07  9.21051E+07 -7.42540E+16  1.33132E+05 -2.41540E+15  3.60281 -99.00000   0.52449   0.51535   0.50000 -237.71432
2.86   2.22452  10.82808   8.80953  1.01252E+00  1.07933E+00  4.93522E+07  1.04207E+08 -1.33037E+17  1.43846E+05 -2.49850E+15  3.60281 -98.92889   0.47953   0.50618   0.50000 -237.61966
2.88   2.24609  10.83858   8.80920  1.00713E+00  1.06111E+00  4.89539E+07  1.02642E+08 -1.07689E+17  1.35309E+05 -2.46516E+15  3.60281 -98.59174   0.48034   0.50354   0.50000 -236.91245
2.90   2.26631  10.84929   8.80966  9.93088E-01  9.56883E-01  5.11066E+07  8.89115E+07  7.96081E+16  1.11933E+05 -2.22419E+15  3.60281 -99.00000   0.57083   0.55871   0.43823 -237.92155
2.92   2.28510  10.86023   8.81102  1.01586E+00  9.49816E-01  6.60614E+07  9.46365E+07  9.67530E+16  1.13778E+05 -2.20161E+15  3.60281 -99.00000   0.70913   0.67706   0.32806 -237.99063
2.94   2.30478  10.87159   8.81232  1.02477E+00  1.01561E+00  5.83021E+07  9.41535E+07 -3.14882E+16  1.08103E+05 -2.35237E+15  3.60281 -99.00000   0.63456   0.61579   0.39373 -238.05971
2.96   2.32567  10.88353   8.81303  1.01311E+00  1.07124E+00  5.14446E+07  1.02457E+08 -1.50799E+17  1.12342E+05 -2.48634E+15  3.60281 -94.06232   0.50869   0.52912   0.47705 -226.75935
2.98   2.34722  10.89571   8.81397  1.00696E+00  1.06718E+00  1.11506E+08  1.45380E+08 -1.49447E+17  1.52232E+05 -2.48577E+15  3.60281 -76.29053   0.77234   0.78015   0.22139 -185.90739
3.00   2.36775  10.90751   8.81623  9.91611E-01  9.83552E-01  1.46129E+08  1.73619E+08  3.83601E+16  1.73619E+05 -2.29377E+15  3.60281 -53.77787   0.83460   0.84036   0.15830 -134.13913
3.02   2.38719  10.91900   8.81961  1.01178E+00  9.78908E-01  9.87508E+07  1.26314E+08  5.14399E+16  1.20629E+05 -2.27997E+15  3.60281 -31.24747   0.79100   0.77446   0.22819  -82.33005
3.04   2.40702  10.93174   8.82217  1.01662E+00  9.96053E-01  5.42505E+07  9.12132E+07  1.00754E+16  8.31874E+04 -2.31903E+15  3.60281 -13.48097   0.60465   0.58640   0.42048  -41.49026
3.06   2.42687  10.94682   8.82294  1.00875E+00  9.89838E-01  4.56750E+07  8.89260E+07  2.71549E+16  7.74513E+04 -2.30373E+15  3.60281  -5.04780   0.51812   0.50434   0.50000  -22.14125
3.08   2.44670  10.96155   8.82306  1.00208E+00  9.95143E-01  4.62076E+07  9.15920E+07  1.35841E+16  7.61829E+04 -2.31519E+15  3.60282  -5.30003   0.50554   0.50104   0.50000  -22.79111
3.10   2.46729  10.97157   8.82403  1.01493E+00  1.10971E+00  9.32475E+07  1.32131E+08 -3.21756E+17  1.04955E+05 -2.58525E+15  3.60280  -8.37239   0.71626   0.73085   0.27317  -29.93455
3.12   2.49146  10.97837   8.82599  1.01202E+00  1.20033E+00  1.18863E+08  1.63966E+08 -6.21152E+17  1.24381E+05 -2.82331E+15  3.60275  -9.44611   0.73364   0.76808   0.23471  -32.47596
3.14   2.51131  10.99238   8.82861  8.86192E-01  8.25329E-01  7.99580E+07  1.12272E+08  5.66937E+17  8.13340E+04 -1.94062E+15  3.60270  -8.79583   0.63113   0.69095   0.27387  -31.04770
3.16   2.53207  11.01996   8.83133  1.34985E+00  1.77561E+00  9.23363E+07  1.37199E+08 -2.64067E+18  9.49186E+04 -4.18234E+15  3.60268  -7.93737   0.90846   0.75142   0.33555  -29.14011
3.18   2.57024  11.04527   8.83220  7.97906E-01  1.19422E+00  7.85766E+07  6.41624E+08 -7.22009E+17  4.23917E+05 -2.93310E+15  3.60258  -7.64719   0.09772   0.41369   0.46782  -28.54103
3.20   2.58479  11.05751   8.83365  8.23817E-01  3.44271E-01  2.02715E+07  2.71603E+07  2.52065E+18  1.71370E+04 -8.35002E+14  3.60216  -7.96236   0.61487   0.39307   0.50000  -29.33580
3.22   2.58201  11.05419   8.83497  2.00000E+00  1.00000E-01  2.30150E+06  2.33064E+06  3.43759E+18  1.40435E+03 -2.30150E+14  3.60117  -8.67419   1.97500   0.75000   0.50000  -31.04394
3.24   2.56436  11.05172   8.83515  8.03217E-01  1.00000E-01  2.62742E+07  2.66879E+07  3.30070E+18  1.53573E+04 -2.11039E+14  3.59936  -8.71971   0.79077   0.87550   0.10000  -31.21783
3.26   2.56956  11.08694   8.83412  1.47648E+00  1.30457E+00  4.33997E+07  5.77505E+07 -1.13043E+18  3.17363E+04 -2.66087E+15  3.59645  -7.06700   1.10958   0.71876   0.41525  -27.48140
3.28   2.61933  11.14841   8.83600  9.97472E-01  1.19036E+00  2.60677E+08  2.96103E+08 -7.92309E+17  1.55397E+05 -2.60018E+15  3.59156  -8.31090   0.87813   0.89975   0.10000  -30.41466
3.30   2.67379  11.17526   8.84308  1.01284E+00  2.00000E+00  4.66961E+08  5.80048E+08 -4.71836E+18  2.90713E+05 -4.72956E+15  3.58318 -22.67304   0.81537   0.90127   0.10000  -63.55378
3.32   2.68897  11.18691   8.85571  2.91427E-01  2.69009E-01  2.15876E+08  3.15951E+08  3.57172E+18  1.51224E+05 -6.29119E+14  3.56881 -54.93169   0.19912   0.65686   0.10000 -137.90117
3.34   2.69513  11.22327   8.85956  2.18652E-01  4.54070E-01  4.70432E+08  9.36456E+09  2.70560E+18  4.28043E+06 -1.02861E+15  3.54196 -87.11317   0.01098   0.54265   0.10000 -212.07085
3.36   2.79461  11.34929   8.85032  5.86055E-01  2.00000E+00  7.10220E+08  2.97334E+09 -6.23175E+18  1.29791E+06 -5.44051E+15  3.49447 -96.38403   0.13999   0.77697   0.13071 -233.48686
3.38   2.79461  11.34929   8.85032  5.86055E-01  2.00000E+00  7.10220E+08  2.97334E+09 -6.23175E+18  1.29791E+06 -5.44051E+15  3.49447 -96.38403   0.13999   0.77697   0.13071 -233.48686
3.40   2.94929  11.61079   8.92306  4.88540E-01  2.00000E+00  1.38491E+09  8.54736E+09 -8.89802E+18  3.24962E+06 -6.76586E+15  3.21444 -24.03738   0.07916   0.79531   0.10000  -67.10976
3.42   2.94929  11.61079   8.92306  4.88540E-01  2.00000E+00  1.38491E+09  8.54736E+09 -8.89802E+18  3.24962E+06 -6.76586E+15  3.21444 -24.03738   0.07916   0.79531   0.10000  -67.10976
3.44   2.94929  11.61079   8.92306  4.88540E-01  2.00000E+00  1.38491E+09  8.54736E+09 -8.89802E+18  3.24962E+06 -6.76586E+15  3.21444 -24.03738   0.07916   0.79531   0.10000  -67.10976
3.46   3.06802  11.73355   8.94759  4.85720E-01  1.97888E-01  3.37580E+07  5.18877E+07  6.79602E+18  1.79914E+04 -5.81354E+14  2.95684   0.92035   0.31601   0.14239   0.41656   -9.61942
3.48   3.06112  11.77422   8.95944  6.30649E-01  2.00000E+00  1.15440E+09  2.32212E+09 -1.15111E+19  7.34320E+05 -7.28023E+15  2.74562  -6.46813   0.31352   0.84143   0.10000  -26.93139
3.50   3.06112  11.77422   8.95944  6.30649E-01  2.00000E+00  1.15440E+09  2.32212E+09 -1.15111E+19  7.34320E+05 -7.28023E+15  2.74562  -6.46813   0.31352   0.84143   0.10000  -26.93139
3.52   3.06112  11.77422   8.95944  6.30649E-01  2.00000E+00  1.15440E+09  2.32212E+09 -1.15111E+19  7.34320E+05 -7.28023E+15  2.74562  -6.46813   0.31352   0.84143   0.10000  -26.93139
3.54   3.06112  11.77422   8.95944  6.30649E-01  2.00000E+00  1.15440E+09  2.32212E+09 -1.15111E+19  7.34320E+05 -7.28023E+15  2.74562  -6.46813   0.31352   0.84143   0.10000  -26.93139
3.56   3.06112  11.77422   8.95944  6.30649E-01  2.00000E+00  1.15440E+09  2.32212E+09 -1.15111E+19  7.34320E+05 -7.28023E+15  2.74562  -6.46813   0.31352   0.84143   0.10000  -26.93139
3.58   3.22201  11.89622   8.95109  7.19444E-01  2.00000E+00  9.90932E+08  1.61495E+09 -1.45215E+19  3.69963E+05 -6.65335E+15  2.64947  -5.95606   0.44145   0.86100   0.10000  -26.16677
3.60   3.22201  11.89622   8.95109  7.19444E-01  2.00000E+00  9.90932E+08  1.61495E+09 -1.45215E+19  3.69963E+05 -6.65335E+15  2.64947  -5.95606   0.44145   0.86100   0.10000  -26.16677
3.62   3.22201  11.89622   8.95109  7.19444E-01  2.00000E+00  9.90932E+08  1.61495E+09 -1.45215E+19  3.69963E+05 -6.65335E+15  2.64947  -5.95606   0.44145   0.86100   0.10000  -26.16677
3.64   3.22201  11.89622   8.95109  7.19444E-01  2.00000E+00  9.90932E+08  1.61495E+09 -1.45215E+19  3.69963E+05 -6.65335E+15  2.64947  -5.95606   0.44145   0.86100   0.10000  -26.16677
3.66   3.23528  11.93218   8.96286  5.31827E-01  3.31440E-01  2.21308E+08  2.52664E+08  1.14927E+19  5.52768E+04 -1.24648E+15  2.64949  -5.52388   0.46583   0.80087   0.10591  -25.30978
