       version             X             Z     num logTs      logT min      logT max      del logT     num logQs      logQ min      logQ max      del logQ
            11        0.1000        0.2000       201            2.0000        6.0000        0.0200       241           -6.0000        6.0000        0.0500

       logQ = logRho - 2*logT + 12
       -6.000000

logT   logPgas      logE      logS       chiRho         chiT           Cp           Cv      dE_dRho        dS_dT      dS_dRho      mu  log_free_e   gamma1    gamma3   grad_ad       eta
5.86  10.81082  13.98687   9.03697  9.94659E-01  1.02898E+00  1.88490E+08  3.07317E+08 -1.07877E+15  4.24215E+02 -5.28727E+10  1.37474  -0.34941   0.61007   0.62624   0.37176   -9.20439
5.88  10.87125  14.00282   9.03655  9.94684E-01  1.03502E+00  1.89467E+08  3.10369E+08 -1.24612E+15  4.09147E+02 -4.85508E+10  1.37464  -0.34936   0.60721   0.62564   0.37237   -9.18124
5.90  10.93183  14.02135   9.03610  9.94813E-01  1.04441E+00  1.91949E+08  3.15646E+08 -1.51117E+15  3.97375E+02 -4.47403E+10  1.37452  -0.34930   0.60496   0.62672   0.37134   -9.15808
5.92  10.99257  14.04300   9.03566  9.94808E-01  1.04794E+00  1.92820E+08  3.17886E+08 -1.56046E+15  3.82183E+02 -4.10112E+10  1.37442  -0.34925   0.60342   0.62652   0.37154   -9.13493
5.94  11.05324  14.06039   9.03522  9.94878E-01  1.03740E+00  1.90634E+08  3.12770E+08 -1.16435E+15  3.59108E+02 -3.70836E+10  1.37436  -0.34922   0.60638   0.62551   0.37257   -9.11183
5.96  11.11358  14.06483   9.03477  9.95118E-01  1.01718E+00  1.85367E+08  3.01957E+08 -5.11101E+14  3.31089E+02 -3.31876E+10  1.37432  -0.34920   0.61089   0.62226   0.37590   -9.08876
5.98  11.17362  14.05981   9.03432  9.95199E-01  1.00889E+00  1.83774E+08  2.97891E+08 -2.52580E+14  3.11930E+02 -3.00236E+10  1.37428  -0.34918   0.61396   0.62212   0.37607   -9.06568
6.00  11.23365  14.05958   9.03388  9.95314E-01  1.01564E+00  1.84763E+08  3.00939E+08 -4.24623E+14  3.00939E+02 -2.75672E+10  1.37422  -0.34915   0.61108   0.62168   0.37655   -9.04259


       logQ = logRho - 2*logT + 12
       -2.550000

logT   logPgas      logE      logS       chiRho         chiT           Cp           Cv      dE_dRho        dS_dT      dS_dRho      mu  log_free_e   gamma1    gamma3   grad_ad       eta
2.00   1.26916  10.85316   8.67267  8.79399E-01  5.67585E-01  1.19950E+08  1.29451E+08  8.03631E+16  1.29451E+06 -1.05484E+15  4.34552 -99.00000   0.81486   0.88629   0.10000 -234.81306
2.02   1.28879  10.85411   8.69015  1.08444E+00  1.31573E+00  8.47376E+07  1.20617E+08 -6.13912E+16  1.15188E+06 -2.44319E+15  4.34552 -99.00000   0.76186   0.75483   0.26587 -234.88214
2.04   1.31220  10.85506   8.69623  8.94855E-01  9.99719E-01  4.18169E+07  1.11282E+08  5.76729E+13  1.01491E+06 -1.87101E+15  4.34552 -99.00000   0.33626   0.44125   0.50000 -234.95122
2.06   1.33168  10.85606   8.69511  8.97129E-01  9.99148E-01  4.16374E+07  1.09778E+08  1.82785E+14  9.56126E+05 -1.86771E+15  4.34552 -99.00000   0.34027   0.44267   0.50000 -235.02029
2.08   1.35229  10.85708   8.68841  9.09752E-01  1.01736E+00  2.09337E+08  2.38676E+08 -3.90769E+15  1.98522E+06 -1.90445E+15  4.34552 -99.00000   0.79792   0.89008   0.10000 -235.08937
2.10   1.37138  10.85815   8.67901  8.77275E-01  8.98740E-01  1.91374E+08  2.16677E+08  2.38134E+16  1.72113E+06 -1.67887E+15  4.34552 -99.00000   0.77483   0.88601   0.10000 -235.15845
2.12   1.38966  10.85928   8.66881  9.12193E-01  9.68426E-01  1.97534E+08  2.23551E+08  7.74457E+15  1.69581E+06 -1.80189E+15  4.34552 -99.00000   0.80603   0.89037   0.10000 -235.22754
2.14   1.40991  10.86047   8.66077  8.89326E-01  1.03189E+00  8.28606E+07  1.25572E+08 -8.19512E+15  9.09688E+05 -1.92109E+15  4.34552 -99.00000   0.58684   0.70686   0.26070 -235.29662
2.16   1.43108  10.86172   8.65603  8.90891E-01  1.10305E+00  4.62250E+07  1.51503E+08 -2.78059E+16  1.04815E+06 -2.05907E+15  4.34552 -99.00000   0.27182   0.43876   0.50000 -235.36569
2.18   1.45367  10.86305   8.65696  8.99262E-01  1.10128E+00  2.29974E+08  2.66231E+08 -2.87862E+16  1.75897E+06 -2.06807E+15  4.34552 -99.00000   0.77680   0.88880   0.10000 -235.43477
2.20   1.47372  10.86449   8.66644  8.73276E-01  9.03420E-01  1.94295E+08  2.20405E+08  2.87483E+16  1.39066E+06 -1.69673E+15  4.34552 -99.00000   0.76982   0.88549   0.10000 -235.50385
2.22   1.49127  10.86607   8.68608  9.09007E-01  8.97465E-01  1.84384E+08  2.06851E+08  3.17793E+16  1.24640E+06 -1.67606E+15  4.34552 -99.00000   0.81028   0.88999   0.10000 -235.57292
2.24   1.50980  10.86780   8.70588  8.89868E-01  9.41779E-01  9.01847E+07  1.21834E+08  1.88314E+16  7.01080E+05 -1.75289E+15  4.34552 -99.00000   0.65870   0.75455   0.21842 -235.64200
2.26   1.52920  10.86972   8.71285  8.91986E-01  1.02028E+00  4.25196E+07  1.18495E+08 -6.85996E+15  6.51181E+05 -1.89634E+15  4.34552 -99.00000   0.32007   0.43945   0.50000 -235.71107
2.28   1.55081  10.87183   8.70509  9.12267E-01  1.09985E+00  2.24918E+08  2.59168E+08 -3.54939E+16  1.36014E+06 -2.05185E+15  4.34552 -99.00000   0.79170   0.89038   0.10000 -235.78015
2.30   1.57167  10.87414   8.68986  8.80648E-01  9.85242E-01  2.09129E+08  2.39563E+08  5.50441E+15  1.20066E+06 -1.84169E+15  4.34552 -99.00000   0.76877   0.88645   0.10000 -235.84923
2.32   1.59151  10.87664   8.67391  9.15689E-01  1.03244E+00  1.74456E+08  2.04929E+08 -1.26647E+16  9.80851E+05 -1.92921E+15  4.34552 -99.00000   0.77953   0.86811   0.12077 -235.91830
2.34   1.61248  10.87931   8.66676  8.92655E-01  1.04184E+00  4.37148E+07  1.26247E+08 -1.71423E+16  5.77062E+05 -1.95111E+15  4.34552 -99.00000   0.30909   0.43987   0.50000 -235.98738
2.36   1.63346  10.88215   8.67185  9.02645E-01  1.08097E+00  2.24782E+08  2.59167E+08 -3.48181E+16  1.13130E+06 -2.02899E+15  4.34552 -99.00000   0.78289   0.88921   0.10000 -236.05646
2.38   1.65560  10.88512   8.68440  9.11048E-01  1.08619E+00  2.24885E+08  2.58745E+08 -3.89977E+16  1.07863E+06 -2.04881E+15  4.34552 -99.00000   0.79182   0.89024   0.10000 -236.12553
2.40   1.67588  10.88824   8.69451  8.92785E-01  9.45780E-01  1.99949E+08  2.26869E+08  2.57062E+16  9.03181E+05 -1.78512E+15  4.34552 -99.00000   0.78685   0.88799   0.10000 -236.19461
2.42   1.69481  10.89149   8.69785  9.31368E-01  9.80754E-01  4.37416E+07  8.97204E+07  9.53134E+15  3.41108E+05 -1.84657E+15  4.34552 -99.00000   0.45407   0.51334   0.45326 -236.26370
2.44   1.71482  10.89484   8.69888  9.09218E-01  1.01013E+00  5.63656E+07  1.03135E+08 -5.25226E+15  3.74462E+05 -1.90195E+15  4.34552 -99.00000   0.49691   0.59182   0.37112 -236.33278
2.46   1.73567  10.89829   8.70143  9.24515E-01  1.09925E+00  1.12077E+08  1.50925E+08 -5.40039E+16  5.23313E+05 -2.07383E+15  4.34552 -99.00000   0.68654   0.78351   0.20014 -236.40186
2.48   1.75842  10.90184   8.70491  9.25842E-01  1.12616E+00  8.99287E+07  1.35716E+08 -7.23360E+16  4.49398E+05 -2.13807E+15  4.34552 -99.00000   0.61349   0.72264   0.25680 -236.47093
2.50   1.77982  10.90546   8.70738  9.12230E-01  1.02240E+00  4.93629E+07  1.05321E+08 -1.34896E+16  3.33055E+05 -1.94734E+15  4.34552 -99.00000   0.42755   0.52594   0.43245 -236.54001
2.52   1.80036  10.90915   8.70845  9.45891E-01  1.03879E+00  4.18867E+07  9.98529E+07 -2.44922E+16  3.01551E+05 -1.98101E+15  4.34552 -99.00000   0.39679   0.47140   0.50000 -236.60909
2.54   1.82066  10.91286   8.70974  9.28521E-01  9.83934E-01  6.07071E+07  9.79412E+07  1.06309E+16  2.82466E+05 -1.87769E+15  4.34552 -99.00000   0.57553   0.64124   0.33311 -236.67816
2.56   1.84023  10.91656   8.71232  9.56977E-01  1.00416E+00  8.27632E+07  1.12608E+08 -2.87861E+15  3.10147E+05 -1.91440E+15  4.34552 -99.00000   0.70335   0.74742   0.24171 -236.74724
2.58   1.86108  10.92021   8.71523  9.58149E-01  1.05703E+00  6.86688E+07  1.06191E+08 -4.14206E+16  2.79310E+05 -2.01915E+15  4.34552 -99.00000   0.61959   0.67971   0.30688 -236.81631
2.60   1.88227  10.92385   8.71707  9.49494E-01  1.07832E+00  4.35064E+07  1.08237E+08 -5.97258E+16  2.71880E+05 -2.06545E+15  4.34552 -99.00000   0.38165   0.47340   0.50000 -236.88539
2.62   1.90469  10.92750   8.71759  9.67529E-01  1.13418E+00  4.51579E+07  1.14554E+08 -1.07739E+17  2.74795E+05 -2.18458E+15  4.34552 -99.00000   0.38141   0.48322   0.50000 -236.95447
2.64   1.92622  10.93121   8.71831  9.40754E-01  1.00754E+00  5.06198E+07  9.47197E+07 -6.36523E+15  2.16990E+05 -1.94752E+15  4.34552 -99.00000   0.50275   0.56528   0.40896 -237.02354
2.66   1.94542  10.93504   8.72012  9.65858E-01  9.43109E-01  6.63668E+07  9.30785E+07  5.01717E+16  2.03634E+05 -1.81962E+15  4.34552 -99.00000   0.68868   0.70610   0.28387 -237.09262
2.68   1.96449  10.93900   8.72250  9.62021E-01  9.59387E-01  6.03930E+07  9.00796E+07  3.74242E+16  1.88203E+05 -1.84706E+15  4.34552 -99.00000   0.64498   0.66954   0.31791 -237.16170
2.70   1.98401  10.94314   8.72455  9.58992E-01  1.01327E+00  4.90608E+07  9.02399E+07 -1.27866E+16  1.80052E+05 -1.94865E+15  4.34552 -99.00000   0.52138   0.56811   0.41418 -237.23077
2.72   2.00547  10.94747   8.72586  9.74351E-01  1.10375E+00  4.37172E+07  1.04415E+08 -1.05064E+17  1.98958E+05 -2.12980E+15  4.34552 -99.00000   0.40795   0.48684   0.50000 -237.29987
2.74   2.02683  10.95204   8.72685  9.45776E-01  1.02190E+00  4.18294E+07  9.75543E+07 -2.32967E+16  1.77520E+05 -1.97806E+15  4.34552 -99.00000   0.40553   0.47133   0.50000 -237.36894
2.76   2.04677  10.95687   8.72779  9.67397E-01  9.93592E-01  3.97560E+07  8.47397E+07  7.13706E+15  1.47261E+05 -1.92299E+15  4.34552 -99.00000   0.45386   0.48315   0.50000 -237.43802
2.78   2.06649  10.96199   8.72902  9.59679E-01  9.64883E-01  4.53672E+07  8.23478E+07  4.09275E+16  1.36663E+05 -1.86624E+15  4.34552 -99.00000   0.52871   0.55334   0.42865 -237.50710
2.80   2.08537  10.96739   8.73111  9.61560E-01  9.38170E-01  5.50500E+07  8.42945E+07  7.52611E+16  1.33598E+05 -1.80989E+15  4.34552 -99.00000   0.62796   0.64442   0.34191 -237.57617
2.82   2.10490  10.97308   8.73384  9.85141E-01  1.01452E+00  5.06931E+07  8.58100E+07 -1.84895E+16  1.29879E+05 -1.95506E+15  4.34552 -99.00000   0.58198   0.60261   0.39148 -237.64525
2.84   2.12541  10.97906   8.73559  9.62695E-01  1.03556E+00  4.15077E+07  9.40544E+07 -4.74603E+16  1.35950E+05 -1.99797E+15  4.34552 -99.00000   0.42485   0.48062   0.50000 -237.71432
2.86   2.14695  10.98533   8.73539  9.82694E-01  1.12862E+00  4.44738E+07  1.07000E+08 -1.80403E+17  1.47702E+05 -2.18521E+15  4.34552 -99.00000   0.40845   0.49119   0.50000 -237.78340
2.88   2.16937  10.99187   8.73436  9.62369E-01  1.07918E+00  4.36668E+07  1.04619E+08 -1.16943E+17  1.37915E+05 -2.10118E+15  4.34552 -98.78780   0.40168   0.48045   0.50000 -237.36388
2.90   2.18976  10.99867   8.73433  9.62546E-01  9.70929E-01  3.93147E+07  8.25904E+07  4.50009E+16  1.03975E+05 -1.89211E+15  4.34552 -99.00000   0.45819   0.48054   0.50000 -237.92155
2.92   2.20909  11.00571   8.73552  9.82182E-01  9.72150E-01  5.63546E+07  8.59574E+07  4.50721E+16  1.03344E+05 -1.89157E+15  4.34552 -99.00000   0.64393   0.65206   0.34174 -237.99063
2.94   2.22870  11.01309   8.73685  9.70618E-01  9.99019E-01  5.13891E+07  8.75293E+07  1.66057E+15  1.00497E+05 -1.94213E+15  4.34552 -99.00000   0.56986   0.59885   0.38937 -238.05971
2.96   2.24985  11.02091   8.73758  9.94671E-01  1.12264E+00  4.43640E+07  1.01448E+08 -2.18023E+17  1.11235E+05 -2.18825E+15  4.34552 -94.36334   0.43498   0.50145   0.49589 -227.45250
2.98   2.27232  11.02898   8.73850  9.74233E-01  1.09050E+00  9.44934E+07  1.28878E+08 -1.69425E+17  1.34951E+05 -2.13769E+15  4.34552 -76.59157   0.71431   0.76165   0.23221 -186.60054
3.00   2.29315  11.03694   8.74094  9.75127E-01  1.00373E+00  1.36577E+08  1.61869E+08 -7.31978E+15  1.61869E+05 -1.97138E+15  4.34552 -54.07890   0.82276   0.84820   0.14802 -134.83228
3.02   2.31306  11.04476   8.74482  9.89236E-01  9.91480E-01  9.78334E+07  1.22878E+08  1.75191E+16  1.17348E+05 -1.94692E+15  4.34552 -31.54850   0.78761   0.79664   0.20117  -83.02319
3.04   2.33283  11.05334   8.74792  9.82501E-01  9.94464E-01  5.28541E+07  8.62497E+07  1.19142E+16  7.86607E+04 -1.95173E+15  4.34552 -13.78200   0.60208   0.61746   0.37584  -42.18341
3.06   2.35344  11.06339   8.74873  1.00020E+00  1.06374E+00  4.18036E+07  8.92585E+07 -1.43821E+17  7.77409E+04 -2.09060E+15  4.34552  -5.34883   0.46844   0.50010   0.50000  -22.83440
3.08   2.37437  11.07328   8.74849  9.82425E-01  1.01077E+00  4.05275E+07  8.50758E+07 -2.55107E+16  7.07630E+04 -1.99076E+15  4.34552  -5.60106   0.46800   0.49106   0.50000  -23.48425
3.10   2.39405  11.08004   8.74928  1.00015E+00  9.78426E-01  6.86029E+07  9.45613E+07  5.34544E+16  7.51127E+04 -1.92564E+15  4.34551  -8.67342   0.72560   0.71939   0.28065  -30.62769
3.12   2.41454  11.08433   8.75158  1.03237E+00  1.07776E+00  9.71454E+07  1.23614E+08 -2.01978E+17  9.37705E+04 -2.12354E+15  4.34548  -9.74714   0.81132   0.79490   0.21174  -33.16910
3.14   2.43671  11.09355   8.75455  1.02272E+00  1.11826E+00  8.81127E+07  1.19510E+08 -3.23244E+17  8.65771E+04 -2.21435E+15  4.34544  -9.09686   0.75403   0.75973   0.24573  -31.74085
3.16   2.45735  11.11327   8.75773  9.00206E-01  9.19414E-01  6.50517E+07  1.00583E+08  2.31000E+17  6.95867E+04 -1.82332E+15  4.34543  -8.23840   0.58220   0.65412   0.31136  -29.83326
3.18   2.47721  11.13729   8.76018  7.99412E-01  1.25399E+00  6.40807E+07  1.34240E+09 -7.62116E+17  8.86912E+05 -2.48602E+15  4.34536  -7.94822   0.03816   0.39293   0.48530  -29.23418
3.20   2.47721  11.13729   8.76018  7.99412E-01  1.25399E+00  6.40807E+07  1.34240E+09 -7.62116E+17  8.86912E+05 -2.48602E+15  4.34536  -7.94822   0.03816   0.39293   0.48530  -29.23418
3.22   2.55619  11.13644   8.75840  6.40159E-01  1.00000E-01  6.17916E+06  7.03785E+06  2.69420E+18  4.24072E+03 -1.80380E+14  4.34433  -8.97522   0.56205   0.21894   0.50000  -31.64498
3.24   2.54182  11.13783   8.75904  2.66345E-01  1.13515E-01  8.53935E+07  1.01661E+08  3.08665E+18  5.84998E+04 -2.27442E+14  4.34301  -9.02074   0.22373   0.62455   0.10000  -31.91098
3.26   2.54438  11.15716   8.75900  3.23761E-01  2.01960E-01  4.49459E+07  9.26131E+07  2.79516E+18  5.08947E+04 -3.88729E+14  4.34089  -7.36803   0.15712   0.17490   0.26714  -28.17454
3.28   2.56312  11.19459   8.76065  8.78172E-01  1.60694E+00  3.43193E+08  4.33528E+08 -2.11965E+18  2.27519E+05 -2.94522E+15  4.33733  -8.61193   0.69518   0.88613   0.10000  -31.08478
3.30   2.65352  11.20883   8.76509  1.02715E+00  2.00000E+00  3.91665E+08  4.83278E+08 -3.57701E+18  2.42213E+05 -3.58550E+15  4.33121 -22.97407   0.83244   0.90264   0.10000  -64.13180
3.32   2.69948  11.21748   8.77232  5.54541E-01  2.02229E-01  5.87161E+07  6.37902E+07  2.63852E+18  3.05319E+04 -3.20128E+14  4.32069 -55.23272   0.51043   0.78188   0.12096 -138.38707
3.34   2.76364  11.24792   8.77377  1.11136E+00  2.00000E+00  7.07692E+07  3.71763E+08 -3.18888E+18  1.69928E+05 -2.91520E+15  4.30096 -87.41421   0.21156   0.55010   0.50000 -212.46466
3.36   2.83985  11.30631   8.77074  6.40576E-01  6.80480E-01  2.06874E+08  2.50394E+08  1.01006E+18  1.09301E+05 -9.38997E+14  4.26577 -96.68433   0.52924   0.83639   0.10481 -233.78688
3.38   2.88198  11.37440   8.77390  1.92305E+00  1.62765E+00  1.65785E+08  1.73418E+08 -1.81841E+18  7.22924E+04 -1.96579E+15  4.21185 -79.28111   1.83842   0.94800   0.10000 -193.69144
3.40   2.98162  11.41774   8.78882  1.11555E+00  2.00000E+00  3.84733E+08  4.58405E+08 -3.03124E+18  1.82494E+05 -2.41351E+15  4.13970 -50.50000   0.93627   0.91036   0.10000 -127.39748
3.42   3.07452  11.46493   8.80077  8.49418E-01  2.00000E+00  4.61576E+08  6.86171E+08 -3.12260E+18  2.60875E+05 -2.37436E+15  4.05039 -24.33841   0.57139   0.86099   0.11808  -67.13516
3.44   3.13891  11.51942   8.80900  7.35216E-01  1.52783E+00  2.99462E+08  5.53169E+08 -1.59003E+18  2.00844E+05 -1.67103E+15  3.94782  -6.26044   0.39801   0.77929   0.16227  -25.48607
3.46   3.20459  11.56349   8.81408  8.36555E-01  1.36610E+00  2.25520E+08  3.39065E+08 -1.06706E+18  1.17566E+05 -1.38061E+15  3.83964   0.61932   0.55641   0.79493   0.17155   -9.62179
3.48   3.26983  11.59104   8.81743  9.36690E-01  1.30080E+00  1.80079E+08  2.48095E+08 -8.47422E+17  8.21521E+04 -1.21349E+15  3.73750  -1.83272   0.67989   0.80258   0.18492  -15.24482
3.50   3.33228  11.60875   8.81951  9.74344E-01  1.20645E+00  1.41544E+08  1.93388E+08 -5.58580E+17  6.11545E+04 -1.03225E+15  3.65698  -6.76916   0.71314   0.78349   0.21095  -26.58837
3.52   3.39492  11.62223   8.82065  9.96377E-01  1.12435E+00  1.09816E+08  1.53021E+08 -3.23272E+17  4.62117E+04 -8.82713E+14  3.61163  -8.66449   0.71505   0.74979   0.24930  -30.92950
3.54   3.45617  11.63249   8.82106  9.91749E-01  1.05002E+00  8.40887E+07  1.24957E+08 -1.24538E+17  3.60379E+04 -7.53995E+14  3.59316  -8.14703   0.66739   0.69109   0.30636  -29.71496
3.56   3.51692  11.64168   8.82121  9.96164E-01  1.04809E+00  8.29651E+07  1.23178E+08 -1.14553E+17  3.39259E+04 -6.87571E+14  3.58473  -7.32902   0.67096   0.68972   0.30909  -27.80841
3.58   3.57771  11.65052   8.82130  9.96523E-01  1.04514E+00  7.81876E+07  1.19318E+08 -1.02860E+17  3.13839E+04 -6.26450E+14  3.57767  -7.06897   0.65301   0.67132   0.32754  -27.18660
3.60   3.63843  11.65833   8.82123  9.96901E-01  1.03889E+00  7.26693E+07  1.14739E+08 -8.47692E+16  2.88211E+04 -5.68847E+14  3.57279  -6.97161   0.63138   0.64816   0.35075  -26.93939
3.62   3.69902  11.66604   8.82110  9.97017E-01  1.03340E+00  7.35209E+07  1.14689E+08 -6.96205E+16  2.75119E+04 -5.16758E+14  3.57085  -6.68606   0.63914   0.65368   0.34528  -26.25887
3.64   3.75955  11.67485   8.82105  9.97164E-01  1.03203E+00  7.67097E+07  1.16828E+08 -6.38518E+16  2.67637E+04 -4.71246E+14  3.57069  -6.25709   0.65474   0.66821   0.33085  -25.24810
3.66   3.82010  11.68414   8.82104  9.97290E-01  1.03395E+00  7.52665E+07  1.16078E+08 -6.47014E+16  2.53950E+04 -4.31120E+14  3.57070  -5.82491   0.64666   0.66088   0.33820  -24.22994
3.68   3.88064  11.69296   8.82094  9.96606E-01  1.03114E+00  7.30475E+07  1.14403E+08 -5.67406E+16  2.39022E+04 -3.92604E+14  3.57029  -5.45000   0.63634   0.65062   0.34820  -23.34364
3.70   3.94112  11.70189   8.82083  9.97199E-01  1.03070E+00  7.38766E+07  1.14873E+08 -5.34842E+16  2.29202E+04 -3.58303E+14  3.56986  -5.11337   0.64131   0.65471   0.34432  -22.54551
3.72   4.00164  11.71126   8.82075  9.97190E-01  1.03179E+00  7.45240E+07  1.15536E+08 -5.29532E+16  2.20149E+04 -3.27515E+14  3.56969  -4.79556   0.64322   0.65693   0.34210  -21.79070
3.74   4.06217  11.72095   8.82067  9.96932E-01  1.03237E+00  7.48062E+07  1.15931E+08 -5.15610E+16  2.10960E+04 -2.99229E+14  3.56955  -4.50760   0.64329   0.65744   0.34151  -21.10462
3.76   4.12270  11.73093   8.82060  9.97000E-01  1.03393E+00  7.56376E+07  1.16772E+08 -5.16811E+16  2.02926E+04 -2.73651E+14  3.56910  -4.25407   0.64579   0.66032   0.33866  -20.49782
3.78   4.18329  11.74134   8.82056  9.96938E-01  1.03706E+00  7.70619E+07  1.18262E+08 -5.39688E+16  1.96266E+04 -2.50665E+14  3.56831  -4.01221   0.64963   0.66510   0.33388  -19.91789
3.80   4.24394  11.75236   8.82055  9.96724E-01  1.04131E+00  7.91595E+07  1.20426E+08 -5.75401E+16  1.90862E+04 -2.29892E+14  3.56734  -3.77152   0.65518   0.67200   0.32692  -19.34065
3.82   4.30468  11.76408   8.82059  9.96515E-01  1.04520E+00  8.12107E+07  1.22544E+08 -6.02252E+16  1.85478E+04 -2.10802E+14  3.56620  -3.54210   0.66040   0.67842   0.32046  -18.78937
3.84   4.36547  11.77637   8.82069  9.96130E-01  1.04804E+00  8.37071E+07  1.24936E+08 -6.12437E+16  1.80587E+04 -1.93128E+14  3.56407  -3.32484   0.66741   0.68635   0.31244  -18.26609
3.86   4.42631  11.78914   8.82085  9.96127E-01  1.05209E+00  8.69731E+07  1.28031E+08 -6.35385E+16  1.76732E+04 -1.77157E+14  3.56015  -2.82967   0.67668   0.69637   0.30245  -17.10288
3.88   4.48726  11.80276   8.82112  9.95609E-01  1.06060E+00  9.24745E+07  1.33568E+08 -7.07506E+16  1.76077E+04 -1.63234E+14  3.55378  -2.59475   0.68930   0.71119   0.28754  -16.53893
3.90   4.54839  11.81784   8.82155  9.94833E-01  1.07202E+00  9.99611E+07  1.41232E+08 -8.05044E+16  1.77801E+04 -1.50866E+14  3.54437  -2.72914   0.70412   0.72882   0.26978  -16.82537
3.92   4.60976  11.83488   8.82218  9.93888E-01  1.08823E+00  1.08495E+08  1.50502E+08 -9.44898E+16  1.80943E+04 -1.40113E+14  3.53135  -2.54801   0.71648   0.74508   0.25336  -16.38527
3.94   4.67147  11.85443   8.82303  9.92274E-01  1.11103E+00  1.20012E+08  1.63357E+08 -1.14004E+17  1.87558E+04 -1.30977E+14  3.51419  -2.37513   0.72898   0.76302   0.23515  -15.96416
3.96   4.73364  11.87697   8.82417  9.90536E-01  1.14339E+00  1.35217E+08  1.80769E+08 -1.41305E+17  1.98209E+04 -1.23547E+14  3.49249  -2.21125   0.74093   0.78170   0.21624  -15.56380
3.98   4.79662  11.90314   8.82578  9.88010E-01  1.20220E+00  1.64305E+08  2.14110E+08 -1.91602E+17  2.24201E+04 -1.19288E+14  3.46321  -2.05818   0.75818   0.80883   0.18888  -15.18832
4.00   4.86090  11.93402   8.82816  9.84179E-01  1.28506E+00  2.06844E+08  2.63737E+08 -2.60521E+17  2.63737E+04 -1.17443E+14  3.42020  -1.91158   0.77187   0.83479   0.16260  -14.82772
4.02   4.92673  11.97028   8.83142  9.78737E-01  1.36747E+00  2.49053E+08  3.14883E+08 -3.25050E+17  3.00711E+04 -1.15517E+14  3.35962  -1.76698   0.77412   0.85037   0.14645  -14.47175
4.04   4.99378  12.01083   8.83542  9.71767E-01  1.43488E+00  2.82233E+08  3.57673E+08 -3.73377E+17  3.26202E+04 -1.12355E+14  3.28885  -1.63253   0.76680   0.85716   0.13881  -14.13914
4.06   5.06184  12.05470   8.84003  9.64798E-01  1.49737E+00  3.11001E+08  3.97184E+08 -4.15454E+17  3.45933E+04 -1.08936E+14  3.21647  -1.51691   0.75545   0.86019   0.13489  -13.84990
4.08   5.13082  12.10079   8.84515  9.58060E-01  1.55524E+00  3.37762E+08  4.35660E+08 -4.52170E+17  3.62366E+04 -1.05346E+14  3.14359  -1.41933   0.74277   0.86157   0.13262  -13.60218
4.10   5.20081  12.14803   8.85074  9.52990E-01  1.62553E+00  3.73617E+08  4.85680E+08 -4.97810E+17  3.85790E+04 -1.02757E+14  3.06371  -1.33075   0.73310   0.86473   0.12891  -13.37518
4.12   5.27207  12.19618   8.85686  9.49180E-01  1.69101E+00  4.10945E+08  5.37742E+08 -5.38961E+17  4.07919E+04 -1.00050E+14  2.97164  -1.24560   0.72537   0.86765   0.12563  -13.15610
4.14   5.34414  12.24462   8.86329  9.46535E-01  1.71827E+00  4.32205E+08  5.68697E+08 -5.50087E+17  4.11984E+04 -9.53311E+13  2.87575  -1.16969   0.71936   0.86779   0.12514  -12.95828
4.16   5.41634  12.29180   8.86982  9.46370E-01  1.71591E+00  4.47126E+08  5.86839E+08 -5.38515E+17  4.05993E+04 -8.92963E+13  2.79380  -1.11131   0.72106   0.86869   0.12426  -12.80083
4.18   5.48849  12.33691   8.87653  9.48112E-01  1.70777E+00  4.68360E+08  6.08455E+08 -5.22862E+17  4.02002E+04 -8.33532E+13  2.73173  -1.06912   0.72981   0.87217   0.12119  -12.68065
4.20   5.56023  12.37948   8.88333  9.49523E-01  1.66164E+00  4.60591E+08  5.95627E+08 -4.79573E+17  3.75815E+04 -7.59925E+13  2.67749  -1.03225   0.73426   0.87045   0.12301  -12.57273
4.22   5.63088  12.41873   8.88992  9.50105E-01  1.61264E+00  4.43895E+08  5.73992E+08 -4.34597E+17  3.45864E+04 -6.89316E+13  2.62110  -0.99364   0.73476   0.86647   0.12687  -12.46080
4.24   5.70112  12.45601   8.89644  9.50372E-01  1.61925E+00  4.55685E+08  5.90052E+08 -4.29523E+17  3.39540E+04 -6.46298E+13  2.55757  -0.95319   0.73395   0.86635   0.12702  -12.34464
4.26   5.77196  12.49416   8.90331  9.49320E-01  1.66735E+00  4.95165E+08  6.41882E+08 -4.53226E+17  3.52741E+04 -6.22280E+13  2.48125  -0.91044   0.73233   0.86986   0.12354  -12.22317
4.28   5.84378  12.53518   8.91061  9.46337E-01  1.72720E+00  5.39863E+08  7.04205E+08 -4.84663E+17  3.69572E+04 -6.04126E+13  2.39564  -0.86502   0.72549   0.87213   0.12100  -12.09556
4.30   5.91697  12.57971   8.91866  9.42925E-01  1.82016E+00  6.24754E+08  8.14940E+08 -5.38112E+17  4.08438E+04 -5.98526E+13  2.31287  -0.81992   0.72287   0.87910   0.11400  -11.96870
4.32   5.99192  12.62722   8.92773  9.39198E-01  1.89792E+00  7.06815E+08  9.23832E+08 -5.82319E+17  4.42174E+04 -5.89117E+13  2.23926  -0.77884   0.71857   0.88375   0.10918  -11.85108
