       version             X             Z     num logTs      logT min      logT max      del logT     num logQs      logQ min      logQ max      del logQ
            11        0.6000        0.4000       201            2.0000        6.0000        0.0200       241           -6.0000        6.0000        0.0500

       logQ = logRho - 2*logT + 12
       -6.000000

logT   logPgas      logE      logS       chiRho         chiT           Cp           Cv      dE_dRho        dS_dT      dS_dRho      mu  log_free_e   gamma1    gamma3   grad_ad       eta
5.26   7.13107  13.67031   9.38245  9.97144E-01  1.03544E+00  3.46424E+08  5.33871E+08 -1.09803E+18  2.93384E+03 -1.76278E+14  0.83040  -0.22621   0.64704   0.66188   0.33716  -14.44696
5.28   7.19166  13.68731   9.38239  9.97071E-01  1.03503E+00  3.46239E+08  5.33968E+08 -1.03789E+18  2.80230E+03 -1.60922E+14  0.83034  -0.22616   0.64653   0.66132   0.33769  -14.42380
5.30   7.25224  13.70442   9.38232  9.97129E-01  1.03469E+00  3.46017E+08  5.33960E+08 -9.82886E+17  2.67614E+03 -1.46911E+14  0.83029  -0.22610   0.64616   0.66080   0.33823  -14.40064
5.32   7.31282  13.72161   9.38224  9.97229E-01  1.03451E+00  3.45819E+08  5.34012E+08 -9.34774E+17  2.55594E+03 -1.34138E+14  0.83023  -0.22604   0.64579   0.66028   0.33877  -14.37748
5.34   7.37340  13.73889   9.38217  9.97126E-01  1.03414E+00  3.45655E+08  5.34168E+08 -8.84431E+17  2.44162E+03 -1.22455E+14  0.83018  -0.22598   0.64523   0.65972   0.33930  -14.35432
5.36   7.43396  13.75624   9.38208  9.97167E-01  1.03372E+00  3.45027E+08  5.33834E+08 -8.35361E+17  2.33027E+03 -1.11780E+14  0.83013  -0.22593   0.64449   0.65883   0.34021  -14.33116
5.38   7.49452  13.77367   9.38200  9.97255E-01  1.03332E+00  3.44734E+08  5.33697E+08 -7.89178E+17  2.22482E+03 -1.02035E+14  0.83007  -0.22587   0.64416   0.65829   0.34077  -14.30801
5.40   7.55508  13.79117   9.38190  9.97290E-01  1.03294E+00  3.44218E+08  5.33468E+08 -7.46051E+17  2.12377E+03 -9.31432E+13  0.83002  -0.22582   0.64350   0.65749   0.34158  -14.28486
5.42   7.61562  13.80873   9.38180  9.97238E-01  1.03249E+00  3.43755E+08  5.33303E+08 -7.03651E+17  2.02756E+03 -8.50170E+13  0.82997  -0.22576   0.64280   0.65671   0.34234  -14.26171
5.44   7.67615  13.82634   9.38170  9.97257E-01  1.03196E+00  3.43073E+08  5.32869E+08 -6.61748E+17  1.93473E+03 -7.75913E+13  0.82992  -0.22571   0.64206   0.65580   0.34326  -14.23856
5.46   7.73669  13.84401   9.38158  9.97463E-01  1.03156E+00  3.42540E+08  5.32451E+08 -6.24873E+17  1.84621E+03 -7.08238E+13  0.82987  -0.22565   0.64169   0.65512   0.34401  -14.21541
5.48   7.79721  13.86172   9.38146  9.97403E-01  1.03105E+00  3.41974E+08  5.32180E+08 -5.87934E+17  1.76221E+03 -6.46381E+13  0.82982  -0.22560   0.64092   0.65426   0.34485  -14.19226
5.50   7.85771  13.87948   9.38133  9.97308E-01  1.03044E+00  3.40998E+08  5.31584E+08 -5.50985E+17  1.68102E+03 -5.89844E+13  0.82977  -0.22555   0.63975   0.65300   0.34606  -14.16911
5.52   7.91822  13.89727   9.38120  9.97506E-01  1.02998E+00  3.40417E+08  5.31090E+08 -5.18932E+17  1.60386E+03 -5.38328E+13  0.82972  -0.22550   0.63938   0.65230   0.34683  -14.14596
5.54   7.97871  13.91511   9.38105  9.97609E-01  1.02944E+00  3.39689E+08  5.30523E+08 -4.87146E+17  1.53005E+03 -4.91261E+13  0.82967  -0.22544   0.63876   0.65141   0.34775  -14.12282
5.56   8.03919  13.93296   9.38091  9.97451E-01  1.02877E+00  3.38825E+08  5.30016E+08 -4.55096E+17  1.45979E+03 -4.48240E+13  0.82962  -0.22539   0.63764   0.65025   0.34885  -14.09968
5.58   8.09966  13.95085   9.38075  9.97515E-01  1.02824E+00  3.37893E+08  5.29340E+08 -4.27061E+17  1.39231E+03 -4.09032E+13  0.82958  -0.22534   0.63674   0.64914   0.34999  -14.07654
5.60   8.16012  13.96876   9.38058  9.97716E-01  1.02767E+00  3.37081E+08  5.28596E+08 -4.00110E+17  1.32777E+03 -3.73232E+13  0.82953  -0.22529   0.63624   0.64825   0.35094  -14.05340
5.62   8.22058  13.98669   9.38040  9.97657E-01  1.02694E+00  3.36124E+08  5.27888E+08 -3.72384E+17  1.26632E+03 -3.40506E+13  0.82948  -0.22524   0.63524   0.64709   0.35208  -14.03026
5.64   8.28102  14.00464   9.38022  9.97609E-01  1.02637E+00  3.35183E+08  5.27268E+08 -3.48408E+17  1.20790E+03 -3.10686E+13  0.82944  -0.22519   0.63418   0.64590   0.35325  -14.00712
5.66   8.34144  14.02261   9.38003  9.97742E-01  1.02576E+00  3.34250E+08  5.26462E+08 -3.25442E+17  1.15177E+03 -2.83460E+13  0.82939  -0.22515   0.63347   0.64487   0.35433  -13.98398
5.68   8.40187  14.04059   9.37983  9.97819E-01  1.02499E+00  3.33156E+08  5.25499E+08 -3.01774E+17  1.09792E+03 -2.58575E+13  0.82935  -0.22510   0.63260   0.64368   0.35554  -13.96085
5.70   8.46228  14.05859   9.37962  9.97804E-01  1.02443E+00  3.32187E+08  5.24824E+08 -2.82022E+17  1.04716E+03 -2.35917E+13  0.82930  -0.22505   0.63156   0.64249   0.35672  -13.93771
5.72   8.52267  14.07659   9.37940  9.97845E-01  1.02374E+00  3.31371E+08  5.24108E+08 -2.61943E+17  9.98666E+02 -2.15207E+13  0.82926  -0.22501   0.63090   0.64156   0.35767  -13.91458
5.74   8.58305  14.09461   9.37917  9.97872E-01  1.02301E+00  3.30092E+08  5.23073E+08 -2.42636E+17  9.51836E+02 -1.96305E+13  0.82921  -0.22496   0.62972   0.64013   0.35910  -13.89145
5.76   8.64343  14.11264   9.37894  9.98087E-01  1.02256E+00  3.29238E+08  5.22308E+08 -2.27381E+17  9.07668E+02 -1.79108E+13  0.82917  -0.22492   0.62915   0.63920   0.36011  -13.86832
5.78   8.70378  14.13066   9.37870  9.97961E-01  1.02164E+00  3.28105E+08  5.21385E+08 -2.08498E+17  8.65284E+02 -1.63337E+13  0.82913  -0.22487   0.62801   0.63789   0.36137  -13.84519
5.80   8.76414  14.14870   9.37844  9.97978E-01  1.02106E+00  3.27034E+08  5.20570E+08 -1.93879E+17  8.25047E+02 -1.49000E+13  0.82909  -0.22483   0.62695   0.63663   0.36264  -13.82206
5.82   8.82448  14.16675   9.37818  9.98296E-01  1.02058E+00  3.26050E+08  5.19589E+08 -1.81113E+17  7.86430E+02 -1.35932E+13  0.82905  -0.22478   0.62645   0.63565   0.36373  -13.79894
5.84   8.88480  14.18480   9.37791  9.98032E-01  1.01949E+00  3.24841E+08  5.18622E+08 -1.63884E+17  7.49637E+02 -1.23932E+13  0.82901  -0.22474   0.62512   0.63422   0.36506  -13.77581
5.86   8.94512  14.20286   9.37763  9.98256E-01  1.01914E+00  3.23829E+08  5.17782E+08 -1.53869E+17  7.14738E+02 -1.13072E+13  0.82897  -0.22470   0.62433   0.63309   0.36627  -13.75269
5.88   9.00542  14.22092   9.37735  9.98335E-01  1.01843E+00  3.22740E+08  5.16788E+08 -1.41549E+17  6.81260E+02 -1.03121E+13  0.82893  -0.22466   0.62347   0.63192   0.36747  -13.72957
5.90   9.06571  14.23898   9.37705  9.98201E-01  1.01750E+00  3.21559E+08  5.15803E+08 -1.28432E+17  6.49358E+02 -9.40257E+12  0.82889  -0.22461   0.62229   0.63055   0.36878  -13.70645
5.92   9.12599  14.25705   9.37675  9.98393E-01  1.01710E+00  3.20837E+08  5.15126E+08 -1.19972E+17  6.19318E+02 -8.57746E+12  0.82885  -0.22457   0.62183   0.62977   0.36963  -13.68333
5.94   9.18626  14.27514   9.37644  9.98496E-01  1.01669E+00  3.19993E+08  5.14434E+08 -1.11856E+17  5.90650E+02 -7.82439E+12  0.82881  -0.22453   0.62109   0.62879   0.37065  -13.66021
5.96   9.24653  14.29325   9.37612  9.98415E-01  1.01595E+00  3.19435E+08  5.13899E+08 -1.02168E+17  5.63479E+02 -7.13519E+12  0.82878  -0.22449   0.62061   0.62812   0.37129  -13.63709
5.98   9.30679  14.31137   9.37580  9.98644E-01  1.01593E+00  3.18792E+08  5.13452E+08 -9.74906E+16  5.37650E+02 -6.51107E+12  0.82874  -0.22446   0.62004   0.62733   0.37216  -13.61398
6.00   9.36704  14.32952   9.37547  9.98425E-01  1.01523E+00  3.18636E+08  5.13312E+08 -8.90806E+16  5.13312E+02 -5.93756E+12  0.82870  -0.22442   0.61977   0.62702   0.37239  -13.59086


       logQ = logRho - 2*logT + 12
       -4.650000

logT   logPgas      logE      logS       chiRho         chiT           Cp           Cv      dE_dRho        dS_dT      dS_dRho      mu  log_free_e   gamma1    gamma3   grad_ad       eta
2.00   1.38924  11.15356   8.77235  1.07131E+00  8.68403E-01  1.98631E+08  2.14891E+08  3.22467E+16  2.14891E+06 -2.12795E+15  3.22327 -99.00000   0.99025   0.90666   0.10000 -234.81306
2.02   1.40898  11.15442   8.79366  1.06220E+00  1.07359E+00  7.60180E+07  1.10144E+08 -1.88722E+16  1.05186E+06 -2.62919E+15  3.22327 -99.00000   0.73310   0.69346   0.32561 -234.88214
2.04   1.43111  11.15528   8.80116  1.03882E+00  1.11793E+00  5.29679E+07  1.09886E+08 -3.18229E+16  1.00217E+06 -2.75120E+15  3.22327 -99.00000   0.50074   0.51868   0.50000 -234.95122
2.06   1.45310  11.15618   8.79977  1.01896E+00  1.07154E+00  5.19974E+07  1.07436E+08 -2.03075E+16  9.35732E+05 -2.64916E+15  3.22327 -99.00000   0.49316   0.50930   0.50000 -235.02029
2.08   1.47372  11.15710   8.79280  1.01198E+00  9.86517E-01  2.41350E+08  2.67077E+08  4.01335E+15  2.22145E+06 -2.44242E+15  3.22327 -99.00000   0.91450   0.90118   0.10000 -235.08937
2.10   1.49250  11.15807   8.78186  1.02292E+00  8.91277E-01  2.15112E+08  2.35141E+08  3.37923E+16  1.86779E+06 -2.20043E+15  3.22327 -99.00000   0.93579   0.90224   0.10000 -235.15845
2.12   1.51016  11.15908   8.76839  1.04799E+00  9.09853E-01  1.08346E+08  1.29448E+08  2.91819E+16  9.81964E+05 -2.23426E+15  3.22327 -99.00000   0.87715   0.81224   0.19677 -235.22754
2.14   1.52986  11.16013   8.75617  1.05405E+00  1.07333E+00  6.35845E+07  1.02499E+08 -2.48403E+16  7.42542E+05 -2.63388E+15  3.22327 -99.00000   0.65387   0.62716   0.39299 -235.29662
2.16   1.55299  11.16123   8.74802  1.01935E+00  1.20202E+00  5.82926E+07  1.38269E+08 -7.21755E+16  9.56590E+05 -2.97102E+15  3.22327 -99.00000   0.42974   0.50949   0.50000 -235.36569
2.18   1.57609  11.16241   8.74936  9.80257E-01  1.08094E+00  5.49012E+07  1.25477E+08 -3.04975E+16  8.29019E+05 -2.69086E+15  3.22327 -99.00000   0.42890   0.48993   0.50000 -235.43477
2.20   1.59574  11.16370   8.76541  9.78707E-01  8.79797E-01  2.23597E+08  2.46212E+08  4.73861E+16  1.55349E+06 -2.18836E+15  3.22327 -99.00000   0.88881   0.89782   0.10000 -235.50385
2.22   1.61224  11.16512   8.79366  1.02079E+00  8.13151E-01  1.96549E+08  2.13186E+08  7.65115E+16  1.28457E+06 -2.00636E+15  3.22327 -99.00000   0.94113   0.90204   0.10000 -235.57292
2.24   1.62955  11.16670   8.81678  1.06392E+00  9.39816E-01  7.23426E+07  9.62784E+07  2.56465E+16  5.54024E+05 -2.30458E+15  3.22327 -99.00000   0.79942   0.71856   0.29943 -235.64200
2.26   1.65011  11.16845   8.82358  1.06563E+00  1.09529E+00  5.04735E+07  9.74900E+07 -4.25756E+16  5.35747E+05 -2.68929E+15  3.22327 -99.00000   0.55171   0.53079   0.50000 -235.71107
2.28   1.67212  11.17040   8.81575  1.04103E+00  1.08536E+00  2.57177E+08  2.85800E+08 -4.01207E+16  1.49990E+06 -2.67729E+15  3.22327 -99.00000   0.93677   0.90394   0.10000 -235.78015
2.30   1.69310  11.17255   8.79710  1.02715E+00  1.00940E+00  2.42957E+08  2.68661E+08 -4.63532E+15  1.34650E+06 -2.49554E+15  3.22327 -99.00000   0.92888   0.90264   0.10000 -235.84923
2.32   1.71302  11.17489   8.77330  1.03092E+00  1.00443E+00  1.10442E+08  1.39111E+08 -2.28590E+15  6.65825E+05 -2.48277E+15  3.22327 -99.00000   0.81846   0.78848   0.21806 -235.91830
2.34   1.73386  11.17741   8.76302  1.03027E+00  1.08774E+00  5.22961E+07  1.07249E+08 -4.75428E+16  4.90221E+05 -2.69395E+15  3.22327 -99.00000   0.50238   0.51469   0.50000 -235.98738
2.36   1.75650  11.18008   8.77421  1.01175E+00  1.15484E+00  2.84409E+08  3.20576E+08 -8.83876E+16  1.39936E+06 -2.87752E+15  3.22327 -99.00000   0.89761   0.90116   0.10000 -236.05646
2.38   1.77899  11.18291   8.79260  9.92369E-01  1.07865E+00  2.72396E+08  3.05902E+08 -4.72840E+16  1.27521E+06 -2.70317E+15  3.22327 -99.00000   0.88367   0.89923   0.10000 -236.12553
2.40   1.79933  11.18589   8.80382  9.96418E-01  9.53290E-01  2.39947E+08  2.65432E+08  2.94269E+16  1.05670E+06 -2.39087E+15  3.22327 -99.00000   0.90075   0.89964   0.10000 -236.19461
2.42   1.81789  11.18903   8.80722  1.02578E+00  9.35633E-01  7.00029E+07  9.85431E+07  4.23209E+16  3.74650E+05 -2.33883E+15  3.22327 -99.00000   0.72869   0.68247   0.32571 -236.26370
2.44   1.83766  11.19228   8.80947  1.04609E+00  1.05333E+00  1.48891E+08  1.77809E+08 -3.66996E+16  6.45585E+05 -2.63162E+15  3.22327 -99.00000   0.87596   0.83848   0.16896 -236.33278
2.46   1.86005  11.19565   8.81383  1.03183E+00  1.16596E+00  1.93279E+08  2.30326E+08 -1.20242E+17  7.98626E+05 -2.92912E+15  3.22327 -99.00000   0.86586   0.85766   0.14688 -236.40186
2.48   1.88327  11.19915   8.81858  1.00418E+00  1.14043E+00  1.14568E+08  1.59952E+08 -1.07334E+17  5.29650E+05 -2.88628E+15  3.22327 -99.00000   0.71926   0.75017   0.25088 -236.47093
2.50   1.90544  11.20274   8.82163  9.93252E-01  1.07779E+00  6.66248E+07  1.21707E+08 -6.25700E+16  3.84873E+05 -2.74143E+15  3.22327 -99.00000   0.54372   0.58292   0.41427 -236.54001
2.52   1.92661  11.20641   8.82330  1.00319E+00  1.04555E+00  6.77519E+07  1.14366E+08 -3.84644E+16  3.45380E+05 -2.66658E+15  3.22327 -99.00000   0.59430   0.60892   0.39233 -236.60909
2.54   1.94738  11.21010   8.82575  1.02178E+00  1.03067E+00  1.17859E+08  1.50305E+08 -2.71700E+16  4.33484E+05 -2.63327E+15  3.22327 -99.00000   0.80121   0.78600   0.21866 -236.67816
2.56   1.96782  11.21377   8.82977  1.04203E+00  1.02103E+00  1.29933E+08  1.58717E+08 -1.95318E+16  4.37144E+05 -2.61131E+15  3.22327 -99.00000   0.85305   0.81491   0.19287 -236.74724
2.58   1.98875  11.21739   8.83381  1.05299E+00  1.08175E+00  9.18583E+07  1.27518E+08 -7.96633E+16  3.35407E+05 -2.77253E+15  3.22327 -99.00000   0.75853   0.72779   0.28664 -236.81631
2.60   2.01124  11.22096   8.83616  1.04064E+00  1.16645E+00  6.26037E+07  1.24493E+08 -1.70813E+17  3.12713E+05 -3.00683E+15  3.22327 -99.00000   0.52331   0.55649   0.46154 -236.88539
2.62   2.03458  11.22455   8.83720  1.01090E+00  1.13903E+00  6.29989E+07  1.30661E+08 -1.50557E+17  3.13434E+05 -2.95884E+15  3.22327 -99.00000   0.48741   0.54041   0.46460 -236.95447
2.64   2.05621  11.22819   8.83877  9.95897E-01  1.01799E+00  9.49899E+07  1.33411E+08 -2.04808E+16  3.05627E+05 -2.65432E+15  3.22327 -99.00000   0.70909   0.71826   0.28058 -237.02354
2.66   2.07538  11.23194   8.84146  1.01011E+00  9.18258E-01  9.92970E+07  1.26400E+08  9.72356E+16  2.76533E+05 -2.38971E+15  3.22327 -99.00000   0.79352   0.76413   0.23825 -237.09262
2.68   2.09399  11.23582   8.84452  1.03581E+00  9.61977E-01  7.94570E+07  1.09124E+08  4.72102E+16  2.27993E+05 -2.49551E+15  3.22327 -99.00000   0.75421   0.70727   0.30321 -237.16170
2.70   2.11426  11.23987   8.84704  1.04059E+00  1.06612E+00  6.85135E+07  1.10894E+08 -8.60168E+16  2.21263E+05 -2.76735E+15  3.22327 -99.00000   0.64290   0.62698   0.38816 -237.23077
2.72   2.13602  11.24412   8.84892  1.01916E+00  1.08720E+00  6.31160E+07  1.17114E+08 -1.19269E+17  2.23157E+05 -2.83352E+15  3.22327 -99.00000   0.54925   0.56778   0.44050 -237.29987
2.74   2.15727  11.24860   8.85048  1.00150E+00  1.03437E+00  5.60499E+07  1.11364E+08 -4.93678E+16  2.02649E+05 -2.70363E+15  3.22327 -99.00000   0.50406   0.51909   0.48164 -237.36894
2.76   2.17743  11.25333   8.85180  1.00175E+00  9.86391E-01  5.14926E+07  1.01258E+08  2.04758E+16  1.75966E+05 -2.57914E+15  3.22327 -99.00000   0.50942   0.50087   0.50000 -237.43802
2.78   2.19693  11.25835   8.85343  1.01470E+00  9.66612E-01  6.28976E+07  1.00053E+08  5.25433E+16  1.66047E+05 -2.52454E+15  3.22327 -99.00000   0.63788   0.61017   0.39556 -237.50710
2.80   2.21613  11.26366   8.85617  1.03211E+00  9.53356E-01  7.35986E+07  1.04073E+08  7.67230E+16  1.64944E+05 -2.48534E+15  3.22327 -99.00000   0.72989   0.68300   0.32718 -237.57617
2.82   2.23542  11.26925   8.85966  1.04784E+00  9.90463E-01  6.07663E+07  9.57269E+07  1.63992E+16  1.44888E+05 -2.57783E+15  3.22327 -99.00000   0.66516   0.61363   0.40485 -237.64525
2.84   2.25614  11.27514   8.86172  1.04747E+00  1.08614E+00  5.40651E+07  1.07053E+08 -1.55368E+17  1.54738E+05 -2.83157E+15  3.22327 -99.00000   0.52900   0.52266   0.50000 -237.71432
2.86   2.27874  11.28134   8.86161  1.02408E+00  1.15320E+00  5.90668E+07  1.31202E+08 -2.91076E+17  1.81109E+05 -3.02446E+15  3.22327 -98.84353   0.46104   0.51176   0.50000 -237.42313
2.88   2.30125  11.28781   8.86122  9.99170E-01  1.08216E+00  5.71383E+07  1.24750E+08 -1.64399E+17  1.64453E+05 -2.85454E+15  3.22327 -98.25335   0.45764   0.49958   0.50000 -236.13326
2.90   2.32178  11.29452   8.86220  9.98111E-01  9.70624E-01  8.03328E+07  1.16677E+08  6.16271E+16  1.46887E+05 -2.56347E+15  3.22327 -99.00000   0.68721   0.67969   0.31971 -237.92155
2.92   2.34080  11.30148   8.86436  1.02245E+00  9.60693E-01  9.81950E+07  1.27810E+08  8.61533E+16  1.53662E+05 -2.53155E+15  3.22327 -99.00000   0.78554   0.75339   0.25215 -237.99063
2.94   2.36093  11.30884   8.86627  1.03839E+00  1.06031E+00  8.73845E+07  1.25352E+08 -1.38458E+17  1.43923E+05 -2.79487E+15  3.22327 -99.00000   0.72387   0.70337   0.30801 -238.05971
2.96   2.38312  11.31673   8.86736  1.02392E+00  1.13896E+00  9.73735E+07  1.45069E+08 -3.35760E+17  1.59065E+05 -3.01741E+15  3.22327 -93.58520   0.68728   0.70443   0.30264 -225.66075
2.98   2.40558  11.32489   8.86896  1.00117E+00  1.09544E+00  2.91517E+08  3.27285E+08 -2.42833E+17  3.42709E+05 -2.91858E+15  3.22327 -75.81342   0.89176   0.90012   0.10000 -184.80878
3.00   2.42682  11.33286   8.87245  9.97634E-01  1.03208E+00  2.70520E+08  3.02581E+08 -8.57060E+16  3.02581E+05 -2.75762E+15  3.22327 -53.30075   0.89193   0.89758   0.10218 -133.04053
3.02   2.44735  11.34066   8.87722  1.02251E+00  1.03288E+00  1.32108E+08  1.65566E+08 -9.21180E+16  1.58114E+05 -2.76315E+15  3.22326 -30.77035   0.81588   0.79995   0.20455  -81.23144
3.04   2.46799  11.34942   8.88066  1.03769E+00  1.00759E+00  6.63214E+07  1.04779E+08 -2.23049E+16  9.55593E+04 -2.69944E+15  3.22326 -13.00385   0.65682   0.62200   0.39224  -40.39165
3.06   2.48674  11.35987   8.88205  1.02388E+00  8.84628E-01  4.61617E+07  7.98534E+07  3.53869E+17  6.95494E+04 -2.36321E+15  3.22327  -4.57068   0.59189   0.51166   0.50000  -21.04264
3.08   2.50618  11.37004   8.88284  1.14065E+00  1.13783E+00  6.89208E+07  1.04062E+08 -4.42090E+17  8.65550E+04 -3.03568E+15  3.22328  -4.82291   0.75546   0.66147   0.38615  -21.69249
3.10   2.52972  11.37692   8.88465  1.03161E+00  1.00149E+00  1.42915E+08  1.72590E+08 -5.03679E+15  1.37093E+05 -2.69378E+15  3.22324  -7.89527   0.85423   0.82289   0.18271  -28.83593
3.12   2.54442  11.38147   8.88789  8.01865E-01  6.23326E-01  1.08992E+08  1.33522E+08  1.31941E+18  1.01287E+05 -1.65627E+15  3.22312  -8.96899   0.65455   0.76366   0.18951  -31.37734
3.14   2.56378  11.39147   8.89159  1.03239E+00  1.65237E+00  1.74521E+08  2.80234E+08 -2.38929E+18  2.03011E+05 -4.38413E+15  3.22300  -8.31870   0.64294   0.76431   0.24333  -29.94909
3.16   2.60137  11.41002   8.89402  7.89586E-01  1.50994E+00  1.61881E+08  7.72662E+08 -2.03653E+18  5.34551E+05 -4.17186E+15  3.22295  -7.46025   0.16543   0.58663   0.32639  -28.04150
3.18   2.62728  11.42681   8.89635  7.95597E-01  1.20246E+00  9.75848E+07  5.54657E+08 -8.58266E+17  3.66459E+05 -3.36784E+15  3.22272  -7.17007   0.13997   0.45477   0.43379  -27.44242
3.20   2.64907  11.43452   8.89831  7.95698E-01  8.64025E-01  7.14890E+07  1.71420E+08  6.06076E+17  1.08159E+05 -2.42994E+15  3.22171  -7.48524   0.33184   0.46314   0.42718  -28.23719
3.22   2.65974  11.43635   8.90088  6.78099E-01  2.42415E-01  2.95973E+07  3.58876E+07  3.46076E+18  2.16244E+04 -6.67268E+14  3.21934  -8.19707   0.55924   0.50970   0.33247  -29.94533
3.24   2.66003  11.44448   8.90267  7.77455E-01  1.00000E-01  1.12445E+07  1.18336E+07  4.11411E+18  6.80953E+03 -2.63047E+14  3.21499  -8.24259   0.73875   0.61297   0.30090  -30.11922
3.26   2.72511  11.47748   8.90263  1.04903E+00  2.00000E+00  4.09232E+08  5.35616E+08 -4.84300E+18  2.94343E+05 -5.32285E+15  3.20803  -6.58988   0.80150   0.87624   0.12983  -26.33673
3.28   2.74490  11.51240   8.90559  7.40845E-01  1.08611E+00  4.27609E+08  5.33104E+08 -4.78556E+17  2.79777E+05 -3.16792E+15  3.19639  -7.83378   0.59424   0.86502   0.10000  -29.31604
3.30   2.74870  11.54532   8.91890  1.02387E+00  1.00000E-01  2.74446E+07  2.77089E+07  5.04595E+18  1.38874E+04 -2.80996E+14  3.17657 -22.19592   1.01410   0.90233   0.10000  -62.45517
3.32   2.69939  11.56725   8.94871  2.03734E-01  1.00000E-01  1.17579E+08  1.54896E+08  4.50436E+18  7.41381E+04 -2.39547E+14  3.14289 -54.45457   0.15465   0.50916   0.10000 -136.80255
3.34   2.86647  11.64118   8.94820  1.28198E+00  3.42265E-01  4.52936E+07  4.71075E+07  4.21229E+18  2.15323E+04 -1.00191E+15  3.08120 -86.63605   1.23262   0.85578   0.18489 -210.90315
3.36   2.84342  11.74808   8.94594  3.27407E-01  1.00000E-01  3.93807E+07  4.98690E+07  5.72352E+18  2.17686E+04 -2.77601E+14  2.97566 -95.90765   0.25855   0.31141   0.22545 -232.34389
3.38   2.94940  11.95711   9.01538  7.28936E-01  2.00000E+00  9.72165E+08  1.55896E+09 -8.90019E+18  6.20633E+05 -7.08646E+15  2.63926 -49.72185   0.45456   0.86281   0.10000 -126.18136
3.40   2.94940  11.95711   9.01538  7.28936E-01  2.00000E+00  9.72165E+08  1.55896E+09 -8.90019E+18  6.20633E+05 -7.08646E+15  2.63926 -49.72185   0.45456   0.86281   0.10000 -126.18136
3.42   3.07844  12.01604   9.05958  6.46720E-01  2.00000E+00  1.40851E+09  2.69925E+09 -1.19797E+19  1.02623E+06 -9.10909E+15  2.43397 -23.56026   0.33747   0.84537   0.10000  -66.01115
3.44   3.07844  12.01604   9.05958  6.46720E-01  2.00000E+00  1.40851E+09  2.69925E+09 -1.19797E+19  1.02623E+06 -9.10909E+15  2.43397 -23.56026   0.33747   0.84537   0.10000  -66.01115
3.46   3.20629  12.20048   9.12345  5.45690E-01  1.14476E+00  4.97520E+08  3.17870E+09 -2.22305E+18  1.05257E+06 -5.82115E+15  1.86964  -1.05457   0.08541   0.59793   0.21941  -14.37409
3.48   3.20629  12.20048   9.12345  5.45690E-01  1.14476E+00  4.97520E+08  3.17870E+09 -2.22305E+18  1.05257E+06 -5.82115E+15  1.86964  -1.05457   0.08541   0.59793   0.21941  -14.37409
3.50   3.22609  12.21727   9.13174  7.83457E-01  1.46264E+00  3.12222E+08  1.29186E+09 -7.78623E+18  4.08523E+05 -7.78435E+15  1.75374  -5.99101   0.18935   0.59381   0.31823  -25.83277
3.52   3.24433  12.22219   9.13534  5.50178E-01  4.13046E-01  8.05099E+07  2.47331E+08  1.03024E+19  7.46927E+04 -2.18944E+15  1.69258  -7.88634   0.17909   0.10158   0.49429  -30.26601
3.54   3.24713  12.22047   9.13766  5.50872E-01  1.00000E-01  1.84973E+07  2.21463E+07  1.58990E+19  6.38705E+03 -5.09482E+14  1.66847  -7.36887   0.46011   0.09235   0.50000  -29.14357
3.56   3.18265  12.18804   9.14187  1.30973E+00  2.00000E+00  6.40475E+08  7.25005E+08 -1.52284E+19  1.99683E+05 -8.38849E+15  1.65761  -6.55087   1.15703   0.92365   0.10000  -27.32913
3.58   3.19639  12.19948   9.14128  1.47160E-01  1.69200E-01  4.75335E+08  2.17356E+09  1.30582E+19  5.71704E+05 -6.99501E+14  1.64859  -6.29082   0.03218   0.32047   0.10000  -26.79942
3.60   3.29196  12.24442   9.14020  7.09854E-01  1.64311E+00  1.13882E+09  1.68985E+09 -1.25962E+19  4.24470E+05 -8.08394E+15  1.64238  -6.19346   0.47838   0.85913   0.10000  -26.64431
3.62   3.34731  12.25752   9.13877  1.17791E+00  2.00000E+00  1.81242E+08  6.48991E+08 -2.22490E+19  1.55682E+05 -1.06743E+16  1.63992  -5.90791   0.32895   0.57552   0.50000  -26.05589
3.64   3.38116  12.26741   9.14094  7.87837E-01  1.18594E+00  8.29452E+08  1.02537E+09 -4.47242E+18  2.34898E+05 -6.53473E+15  1.63972  -5.47894   0.63731   0.87307   0.10000  -25.13723
3.66   3.39970  12.29203   9.14999  7.95001E-01  7.29155E-01  4.19018E+08  4.86483E+08  6.79868E+18  1.06431E+05 -4.00428E+15  1.63974  -5.04676   0.68475   0.84880   0.12021  -24.21116
3.68   3.41290  12.31060   9.15831  8.82077E-01  6.39306E-01  7.83666E+07  1.33013E+08  9.33336E+18  2.77903E+04 -3.45627E+15  1.63922  -4.67186   0.51969   0.43316   0.50000  -23.41702
3.70   3.42683  12.27407   9.15033  9.95245E-01  7.81742E-01  4.18760E+08  4.54642E+08  5.83179E+18  9.07130E+04 -4.16769E+15  1.63867  -4.33508   0.91670   0.89952   0.10000  -22.71063
3.72   3.44385  12.18900   9.12666  1.06794E+00  8.86580E-01  4.39564E+08  4.76614E+08  3.15166E+18  9.08169E+04 -4.69427E+15  1.63845  -4.01725   0.98492   0.90636   0.10000  -22.04787
