       version             X             Z     num logTs      logT min      logT max      del logT     num logQs      logQ min      logQ max      del logQ
            11        0.5000        0.1000       201            2.0000        6.0000        0.0200       241           -6.0000        6.0000        0.0500

       logQ = logRho - 2*logT + 12
       -6.000000

logT   logPgas      logE      logS       chiRho         chiT           Cp           Cv      dE_dRho        dS_dT      dS_dRho      mu  log_free_e   gamma1    gamma3   grad_ad       eta
5.22   6.75438  13.64217   9.39461  9.99206E-01  1.00942E+00  2.94156E+08  4.77970E+08 -5.60447E+17  2.88006E+03 -3.61784E+14  0.77022  -0.15754   0.61494   0.61932   0.38038  -14.91052
5.24   6.81453  13.65582   9.39427  9.99117E-01  1.00945E+00  2.94149E+08  4.78170E+08 -5.36825E+17  2.75158E+03 -3.30078E+14  0.77019  -0.15750   0.61461   0.61910   0.38057  -14.88741
5.26   6.87468  13.66966   9.39392  9.99055E-01  1.00935E+00  2.93977E+08  4.78165E+08 -5.07544E+17  2.62771E+03 -3.01110E+14  0.77015  -0.15747   0.61422   0.61873   0.38091  -14.86430
5.28   6.93483  13.68369   9.39358  9.99198E-01  1.00913E+00  2.93806E+08  4.77905E+08 -4.73228E+17  2.50808E+03 -2.74650E+14  0.77012  -0.15743   0.61429   0.61857   0.38112  -14.84120
5.30   6.99499  13.69792   9.39323  9.99280E-01  1.00918E+00  2.93640E+08  4.77868E+08 -4.54673E+17  2.39501E+03 -2.50586E+14  0.77009  -0.15740   0.61404   0.61826   0.38146  -14.81809
5.32   7.05514  13.71233   9.39288  9.99137E-01  1.00910E+00  2.93812E+08  4.78159E+08 -4.30843E+17  2.28861E+03 -2.28598E+14  0.77005  -0.15736   0.61393   0.61827   0.38140  -14.79498
5.34   7.11528  13.72690   9.39253  9.99105E-01  1.00887E+00  2.93679E+08  4.78067E+08 -4.00935E+17  2.18519E+03 -2.08505E+14  0.77002  -0.15733   0.61376   0.61804   0.38162  -14.77188
5.36   7.17543  13.74166   9.39218  9.99300E-01  1.00902E+00  2.93579E+08  4.78023E+08 -3.89567E+17  2.08664E+03 -1.90252E+14  0.76999  -0.15729   0.61372   0.61787   0.38186  -14.74877
5.38   7.23558  13.75658   9.39182  9.99209E-01  1.00884E+00  2.93433E+08  4.78011E+08 -3.64673E+17  1.99268E+03 -1.73539E+14  0.76996  -0.15726   0.61338   0.61755   0.38215  -14.72567
5.40   7.29572  13.77166   9.39147  9.99094E-01  1.00855E+00  2.93263E+08  4.77937E+08 -3.37044E+17  1.90270E+03 -1.58276E+14  0.76993  -0.15723   0.61305   0.61722   0.38243  -14.70257
5.42   7.35586  13.78690   9.39111  9.99273E-01  1.00866E+00  2.93342E+08  4.77985E+08 -3.26152E+17  1.81725E+03 -1.44411E+14  0.76989  -0.15719   0.61326   0.61730   0.38242  -14.67947
5.44   7.41600  13.80229   9.39075  9.99290E-01  1.00843E+00  2.92820E+08  4.77614E+08 -3.03211E+17  1.73411E+03 -1.31717E+14  0.76986  -0.15716   0.61266   0.61660   0.38313  -14.65637
5.46   7.47613  13.81784   9.39039  9.99132E-01  1.00820E+00  2.92848E+08  4.77732E+08 -2.81762E+17  1.65647E+03 -1.20138E+14  0.76983  -0.15713   0.61246   0.61648   0.38319  -14.63327
5.48   7.53627  13.83352   9.39002  9.99297E-01  1.00834E+00  2.92621E+08  4.77624E+08 -2.73856E+17  1.58156E+03 -1.09616E+14  0.76980  -0.15710   0.61223   0.61613   0.38360  -14.61017
5.50   7.59640  13.84935   9.38966  9.99255E-01  1.00797E+00  2.92354E+08  4.77375E+08 -2.50105E+17  1.50959E+03 -9.99653E+13  0.76977  -0.15706   0.61196   0.61577   0.38394  -14.58707
5.52   7.65653  13.86530   9.38929  9.99262E-01  1.00789E+00  2.92290E+08  4.77373E+08 -2.36433E+17  1.44164E+03 -9.11901E+13  0.76974  -0.15703   0.61184   0.61561   0.38411  -14.56397
5.54   7.71666  13.88140   9.38892  9.99373E-01  1.00790E+00  2.91986E+08  4.77181E+08 -2.26037E+17  1.37621E+03 -8.31906E+13  0.76972  -0.15700   0.61151   0.61518   0.38458  -14.54088
5.56   7.77678  13.89762   9.38855  9.99159E-01  1.00741E+00  2.91821E+08  4.77070E+08 -2.02475E+17  1.31396E+03 -7.58559E+13  0.76969  -0.15697   0.61118   0.61487   0.38480  -14.51778
5.58   7.83691  13.91395   9.38817  9.99405E-01  1.00742E+00  2.91536E+08  4.76769E+08 -1.93731E+17  1.25403E+03 -6.92016E+13  0.76966  -0.15694   0.61112   0.61457   0.38520  -14.49469
5.60   7.89702  13.93040   9.38779  9.99307E-01  1.00698E+00  2.91283E+08  4.76521E+08 -1.74109E+17  1.19697E+03 -6.31016E+13  0.76963  -0.15691   0.61085   0.61423   0.38550  -14.47159
5.62   7.95713  13.94697   9.38741  9.99245E-01  1.00673E+00  2.90921E+08  4.76293E+08 -1.60405E+17  1.14255E+03 -5.75504E+13  0.76960  -0.15688   0.61034   0.61370   0.38601  -14.44850
5.64   8.01724  13.96365   9.38703  9.99485E-01  1.00681E+00  2.90826E+08  4.76141E+08 -1.55112E+17  1.09078E+03 -5.25035E+13  0.76957  -0.15686   0.61048   0.61363   0.38617  -14.42541
5.66   8.07735  13.98043   9.38665  9.99321E-01  1.00660E+00  2.90444E+08  4.76009E+08 -1.43423E+17  1.04140E+03 -4.78854E+13  0.76955  -0.15683   0.60975   0.61298   0.38675  -14.40232
5.68   8.13746  13.99732   9.38626  9.99379E-01  1.00681E+00  2.90453E+08  4.76169E+08 -1.41418E+17  9.94859E+02 -4.36927E+13  0.76952  -0.15680   0.60960   0.61286   0.38690  -14.37923
5.70   8.19757  14.01431   9.38587  9.99397E-01  1.00701E+00  2.90165E+08  4.76183E+08 -1.39167E+17  9.50110E+02 -3.98662E+13  0.76949  -0.15677   0.60899   0.61231   0.38746  -14.35614
5.72   8.25769  14.03141   9.38547  9.99382E-01  1.00672E+00  2.89967E+08  4.75986E+08 -1.27456E+17  9.06973E+02 -3.63577E+13  0.76947  -0.15674   0.60882   0.61204   0.38772  -14.33305
5.74   8.31780  14.04859   9.38508  9.99538E-01  1.00663E+00  2.89674E+08  4.75693E+08 -1.19998E+17  8.65618E+02 -3.31641E+13  0.76944  -0.15672   0.60867   0.61171   0.38811  -14.30996
5.76   8.37790  14.06583   9.38468  9.99317E-01  1.00573E+00  2.89232E+08  4.75158E+08 -9.90732E+16  8.25731E+02 -3.02259E+13  0.76942  -0.15669   0.60829   0.61120   0.38853  -14.28687
5.78   8.43798  14.08315   9.38428  9.99411E-01  1.00482E+00  2.88488E+08  4.74142E+08 -7.95971E+16  7.86880E+02 -2.75467E+13  0.76939  -0.15666   0.60808   0.61055   0.38922  -14.26378
5.80   8.49805  14.10060   9.38388  9.99555E-01  1.00394E+00  2.88041E+08  4.73263E+08 -6.21583E+16  7.50072E+02 -2.51048E+13  0.76937  -0.15664   0.60836   0.61034   0.38949  -14.24070
5.82   8.55810  14.11821   9.38347  9.99439E-01  1.00320E+00  2.87495E+08  4.72632E+08 -4.81529E+16  7.15357E+02 -2.28815E+13  0.76934  -0.15661   0.60794   0.60975   0.39003  -14.21761
5.84   8.61814  14.13576   9.38306  9.99460E-01  1.00349E+00  2.87307E+08  4.72714E+08 -5.02506E+16  6.83279E+02 -2.08764E+13  0.76932  -0.15659   0.60745   0.60936   0.39043  -14.19453
5.86   8.67820  14.15305   9.38265  9.99530E-01  1.00482E+00  2.87834E+08  4.73804E+08 -6.62006E+16  6.54032E+02 -1.90673E+13  0.76930  -0.15656   0.60721   0.60956   0.39026  -14.17145
5.88   8.73830  14.17045   9.38224  9.99548E-01  1.00689E+00  2.88282E+08  4.75386E+08 -9.04945E+16  6.26680E+02 -1.74294E+13  0.76927  -0.15654   0.60614   0.60929   0.39054  -14.14836
5.90   8.79845  14.18890   9.38182  9.99535E-01  1.01019E+00  2.89535E+08  4.78257E+08 -1.27773E+17  6.02090E+02 -1.59535E+13  0.76925  -0.15651   0.60511   0.60956   0.39026  -14.12528
5.92   8.85866  14.20858   9.38140  9.99543E-01  1.01151E+00  2.89823E+08  4.79382E+08 -1.37996E+17  5.76344E+02 -1.45756E+13  0.76923  -0.15649   0.60430   0.60926   0.39057  -14.10220
5.94   8.91884  14.22663   9.38098  9.99583E-01  1.00754E+00  2.88286E+08  4.76136E+08 -8.63395E+16  5.46677E+02 -1.32464E+13  0.76920  -0.15647   0.60522   0.60859   0.39125  -14.07912
5.96   8.97890  14.23971   9.38056  9.99622E-01  1.00024E+00  2.85412E+08  4.70014E+08 -2.59060E+15  5.15360E+02 -1.19951E+13  0.76918  -0.15644   0.60701   0.60748   0.39237  -14.05604
5.98   9.03885  14.24941   9.38014  9.99543E-01  9.97248E-01  2.84010E+08  4.67418E+08  2.87458E+16  4.89447E+02 -1.09056E+13  0.76916  -0.15642   0.60734   0.60671   0.39311  -14.03296
6.00   9.09879  14.26115   9.37971  9.99534E-01  9.99790E-01  2.84802E+08  4.69389E+08  2.09471E+15  4.69389E+02 -9.97002E+12  0.76914  -0.15640   0.60647   0.60685   0.39297  -14.00988


       logQ = logRho - 2*logT + 12
       -4.900000

logT   logPgas      logE      logS       chiRho         chiT           Cp           Cv      dE_dRho        dS_dT      dS_dRho      mu  log_free_e   gamma1    gamma3   grad_ad       eta
2.00   1.46033  10.60844   8.83552  1.02320E+00  9.33775E-01  2.02558E+08  2.29133E+08  1.91142E+16  2.29133E+06 -2.69509E+15  2.83639 -99.00000   0.90453   0.87291   0.13004 -234.81306
2.02   1.48011  10.61155   8.84150  1.02668E+00  1.02943E+00  7.52988E+07  1.20508E+08 -8.88956E+15  1.15084E+06 -2.96967E+15  2.83639 -99.00000   0.64152   0.62585   0.38414 -234.88214
2.04   1.50092  10.61472   8.84474  1.01554E+00  1.04060E+00  5.92295E+07  1.19534E+08 -1.28646E+16  1.09016E+06 -3.00749E+15  2.83639 -99.00000   0.50320   0.50765   0.50000 -234.95122
2.06   1.52153  10.61795   8.84592  1.00628E+00  1.01790E+00  5.85519E+07  1.17720E+08 -5.94744E+15  1.02530E+06 -2.94598E+15  2.83639 -99.00000   0.50051   0.50312   0.50000 -235.02029
2.08   1.54160  10.62126   8.84554  1.00448E+00  9.88322E-01  5.69619E+07  1.11639E+08  4.06422E+15  9.28573E+05 -2.86084E+15  2.83639 -99.00000   0.51252   0.50223   0.50000 -235.08937
2.10   1.56105  10.62468   8.84412  1.00828E+00  9.58184E-01  2.74737E+08  3.03325E+08  1.52193E+16  2.40940E+06 -2.77012E+15  2.83639 -99.00000   0.91325   0.90082   0.10000 -235.15845
2.12   1.58025  10.62821   8.84236  1.01852E+00  9.73055E-01  1.10444E+08  1.44208E+08  1.02500E+16  1.09393E+06 -2.80791E+15  2.83639 -99.00000   0.78005   0.75493   0.24961 -235.22754
2.14   1.60022  10.63189   8.84080  1.01972E+00  1.02620E+00  5.80770E+07  1.14650E+08 -1.04360E+16  8.30567E+05 -2.96113E+15  2.83639 -99.00000   0.51655   0.50967   0.50000 -235.29662
2.16   1.62119  10.63572   8.83939  1.00588E+00  1.05883E+00  6.08833E+07  1.27703E+08 -2.45902E+16  8.83486E+05 -3.06206E+15  2.83639 -99.00000   0.47956   0.50292   0.50000 -235.36569
2.18   1.64205  10.63972   8.84043  9.92529E-01  1.01923E+00  2.97560E+08  3.31899E+08 -8.43255E+15  2.19284E+06 -2.95337E+15  2.83639 -99.00000   0.88984   0.89925   0.10000 -235.43477
2.20   1.66183  10.64392   8.84612  9.92927E-01  9.60373E-01  2.80129E+08  3.10361E+08  1.81896E+16  1.95825E+06 -2.78147E+15  2.83639 -99.00000   0.89621   0.89929   0.10000 -235.50385
2.22   1.68085  10.64835   8.85464  1.00987E+00  9.55364E-01  2.73373E+08  3.01629E+08  2.14064E+16  1.81749E+06 -2.76072E+15  2.83639 -99.00000   0.91527   0.90098   0.10000 -235.57292
2.24   1.70035  10.65302   8.86089  1.02263E+00  9.96173E-01  7.16431E+07  1.14418E+08  1.91963E+15  6.58404E+05 -2.87530E+15  2.83639 -99.00000   0.64032   0.61623   0.39246 -235.64200
2.26   1.72064  10.65798   8.86370  1.02072E+00  1.02637E+00  5.80855E+07  1.14469E+08 -1.38595E+16  6.29055E+05 -2.96444E+15  2.83639 -99.00000   0.51795   0.51015   0.50000 -235.71107
2.28   1.74112  10.66322   8.86352  1.01370E+00  1.01686E+00  5.80097E+07  1.14822E+08 -9.28924E+15  6.02592E+05 -2.94021E+15  2.83639 -99.00000   0.51214   0.50676   0.50000 -235.78015
2.30   1.76121  10.66876   8.85991  1.00963E+00  9.92627E-01  2.84339E+08  3.15014E+08  4.25477E+15  1.57881E+06 -2.87078E+15  2.83639 -99.00000   0.91132   0.90095   0.10000 -235.84923
2.32   1.78103  10.67459   8.85470  1.01273E+00  9.96349E-01  9.91787E+07  1.37477E+08  2.20512E+15  6.58007E+05 -2.88031E+15  2.83639 -99.00000   0.73060   0.71684   0.28677 -235.91830
2.34   1.80123  10.68071   8.85377  1.01229E+00  1.02454E+00  5.85439E+07  1.17065E+08 -1.55281E+16  5.35092E+05 -2.96318E+15  2.83639 -99.00000   0.50624   0.50607   0.50000 -235.98738
2.36   1.82196  10.68710   8.85839  1.00442E+00  1.04189E+00  3.00513E+08  3.35122E+08 -2.78002E+16  1.46286E+06 -3.01841E+15  2.83639 -99.00000   0.90069   0.90044   0.10000 -236.05646
2.38   1.84259  10.69376   8.86414  9.97961E-01  1.01638E+00  2.95483E+08  3.29066E+08 -1.14026E+16  1.37177E+06 -2.94881E+15  2.83639 -99.00000   0.89612   0.89980   0.10000 -236.12553
2.40   1.86252  10.70070   8.86768  9.99771E-01  9.77238E-01  1.33478E+08  1.68467E+08  1.65857E+16  6.70678E+05 -2.83479E+15  2.83639 -99.00000   0.79213   0.78752   0.21243 -236.19461
2.42   1.88199  10.70789   8.86949  1.01222E+00  9.80201E-01  9.11032E+07  1.29155E+08  1.50883E+16  4.91033E+05 -2.83989E+15  2.83639 -99.00000   0.71400   0.69576   0.30796 -236.26370
2.44   1.90195  10.71533   8.87138  1.01881E+00  1.01739E+00  1.22800E+08  1.59671E+08 -1.38771E+16  5.79731E+05 -2.94741E+15  2.83639 -99.00000   0.78355   0.76876   0.23559 -236.33278
2.46   1.92261  10.72301   8.87386  1.01264E+00  1.04196E+00  1.24500E+08  1.64608E+08 -3.51115E+16  5.70755E+05 -3.02314E+15  2.83639 -99.00000   0.76590   0.76320   0.23979 -236.40186
2.48   1.94338  10.73093   8.87630  1.00343E+00  1.03200E+00  9.38758E+07  1.39360E+08 -2.80860E+16  4.61464E+05 -2.99957E+15  2.83639 -99.00000   0.67593   0.68266   0.31843 -236.47093
2.50   1.96384  10.73907   8.87815  9.99103E-01  1.01517E+00  7.37508E+07  1.24511E+08 -1.39540E+16  3.93739E+05 -2.95377E+15  2.83639 -99.00000   0.59179   0.59877   0.40087 -236.54001
2.52   1.98407  10.74739   8.87962  1.00359E+00  1.00916E+00  8.10729E+07  1.27030E+08 -8.83012E+15  3.83625E+05 -2.93786E+15  2.83639 -99.00000   0.64051   0.64021   0.36108 -236.60909
2.54   2.00419  10.75587   8.88145  1.01013E+00  1.00137E+00  1.05188E+08  1.43962E+08 -1.38653E+15  4.15191E+05 -2.91600E+15  2.83639 -99.00000   0.73806   0.72831   0.27444 -236.67816
2.56   2.02411  10.76447   8.88379  1.01794E+00  9.94212E-01  1.06950E+08  1.43577E+08  6.11884E+15  3.95444E+05 -2.89457E+15  2.83639 -99.00000   0.75826   0.73881   0.26588 -236.74724
2.58   2.04421  10.77316   8.88607  1.02313E+00  1.02031E+00  8.71388E+07  1.29063E+08 -2.24815E+16  3.39471E+05 -2.97129E+15  2.83639 -99.00000   0.69078   0.67426   0.33327 -236.81631
2.60   2.06494  10.78197   8.88777  1.01716E+00  1.05142E+00  7.40470E+07  1.26324E+08 -5.97181E+16  3.17313E+05 -3.06705E+15  2.83639 -99.00000   0.59622   0.59965   0.40722 -236.88539
2.62   2.08597  10.79091   8.88910  1.00517E+00  1.04143E+00  8.07460E+07  1.31661E+08 -5.04971E+16  3.15833E+05 -3.04510E+15  2.83639 -99.00000   0.61646   0.62675   0.37518 -236.95447
2.64   2.10637  10.80003   8.89069  9.98641E-01  9.96753E-01  9.67037E+07  1.38526E+08  4.14825E+15  3.17345E+05 -2.91717E+15  2.83639 -99.00000   0.69714   0.69752   0.30207 -237.02354
2.66   2.12592  10.80936   8.89264  1.00572E+00  9.66412E-01  9.64378E+07  1.33632E+08  4.48849E+16  2.92356E+05 -2.82540E+15  2.83639 -99.00000   0.72579   0.71034   0.29131 -237.09262
2.68   2.14544  10.81891   8.89465  1.01719E+00  9.90936E-01  8.60508E+07  1.25923E+08  1.26701E+16  2.63090E+05 -2.89389E+15  2.83639 -99.00000   0.69511   0.67497   0.33062 -237.16170
2.70   2.16560  10.82872   8.89648  1.01733E+00  1.02405E+00  8.07946E+07  1.26271E+08 -3.52167E+16  2.51944E+05 -2.99174E+15  2.83639 -99.00000   0.65094   0.64222   0.36398 -237.23077
2.72   2.18618  10.83879   8.89817  1.00877E+00  1.02689E+00  7.85071E+07  1.27192E+08 -4.12762E+16  2.42359E+05 -3.00400E+15  2.83639 -99.00000   0.62265   0.62398   0.37931 -237.29987
2.74   2.20653  10.84914   8.89975  1.00128E+00  1.00778E+00  7.40558E+07  1.23424E+08 -1.25230E+16  2.24594E+05 -2.95054E+15  2.83639 -99.00000   0.60078   0.60260   0.39791 -237.36894
2.76   2.22653  10.85979   8.90118  1.00179E+00  9.94422E-01  7.12350E+07  1.19573E+08  9.39703E+15  2.07795E+05 -2.91141E+15  2.83639 -99.00000   0.59681   0.59275   0.40798 -237.43802
2.78   2.24637  10.87072   8.90273  1.00785E+00  9.88512E-01  8.02766E+07  1.23120E+08  2.02587E+16  2.04329E+05 -2.89299E+15  2.83639 -99.00000   0.65713   0.64521   0.35757 -237.50710
2.80   2.26604  10.88196   8.90475  1.01425E+00  9.78133E-01  8.60421E+07  1.25001E+08  4.03484E+16  1.98113E+05 -2.86046E+15  2.83639 -99.00000   0.69814   0.67683   0.32778 -237.57617
2.82   2.28567  10.89349   8.90701  1.02178E+00  9.92356E-01  7.33318E+07  1.15998E+08  1.47565E+16  1.75570E+05 -2.89959E+15  2.83639 -99.00000   0.64595   0.62127   0.38698 -237.64525
2.84   2.30588  10.90535   8.90870  1.02135E+00  1.02955E+00  5.89364E+07  1.16355E+08 -5.97707E+16  1.68184E+05 -3.00975E+15  2.83639 -99.00000   0.51734   0.51045   0.50000 -237.71432
2.86   2.32678  10.91752   8.90963  1.01068E+00  1.05160E+00  6.09596E+07  1.25623E+08 -1.09510E+17  1.73409E+05 -3.08055E+15  2.83639 -98.79730   0.49044   0.50529   0.50000 -237.31667
2.88   2.34755  10.92997   8.91053  1.00013E+00  1.02055E+00  6.80253E+07  1.23490E+08 -4.57481E+16  1.62792E+05 -2.99495E+15  2.83639 -98.29669   0.55093   0.55984   0.44021 -236.23305
2.90   2.36752  10.94261   8.91195  1.00039E+00  9.76635E-01  9.20426E+07  1.32194E+08  5.44603E+16  1.66422E+05 -2.86581E+15  2.83639 -99.00000   0.69654   0.68888   0.31124 -237.92155
2.92   2.38697  10.95547   8.91373  1.01283E+00  9.80186E-01  9.54010E+07  1.33254E+08  4.82992E+16  1.60207E+05 -2.87260E+15  2.83639 -99.00000   0.72512   0.70647   0.29729 -237.99063
2.94   2.40695  10.96876   8.91532  1.01879E+00  1.01913E+00  8.71835E+07  1.30154E+08 -4.88192E+16  1.49437E+05 -2.98661E+15  2.83639 -99.00000   0.68244   0.66996   0.33625 -238.05971
2.96   2.42764  10.98263   8.91651  1.01127E+00  1.04191E+00  9.18870E+07  1.38240E+08 -1.12188E+17  1.51577E+05 -3.05822E+15  2.83639 -93.66438   0.67218   0.67455   0.32912 -225.84308
2.98   2.44832  10.99674   8.91795  9.99473E-01  1.02285E+00  1.43428E+08  1.82660E+08 -6.41592E+16  1.91269E+05 -3.00699E+15  2.83639 -75.89259   0.78480   0.79013   0.20976 -184.99110
3.00   2.46865  11.01050   8.92018  1.00015E+00  1.01760E+00  1.59571E+08  1.97203E+08 -5.17649E+16  1.97203E+05 -2.99379E+15  2.83639 -53.37992   0.80929   0.81244   0.18759 -133.22284
3.02   2.48913  11.02405   8.92286  1.00706E+00  1.02119E+00  1.11388E+08  1.52584E+08 -6.53679E+16  1.45717E+05 -3.00776E+15  2.83639 -30.84953   0.73516   0.73375   0.26813  -81.41376
3.04   2.50898  11.03882   8.92496  9.94703E-01  9.63522E-01  7.17218E+07  1.17045E+08  1.17762E+17  1.06746E+05 -2.83686E+15  2.83638 -13.08303   0.60952   0.60024   0.39764  -40.57397
3.06   2.52874  11.05555   8.92623  1.05873E+00  1.05651E+00  6.23077E+07  1.12106E+08 -1.90926E+17  9.76399E+04 -3.10893E+15  2.83639  -4.64986   0.58844   0.55486   0.47128  -21.22496
3.08   2.55083  11.07176   8.92735  1.06326E+00  1.06437E+00  8.84466E+07  1.29133E+08 -2.28837E+17  1.07408E+05 -3.14716E+15  2.83639  -4.90209   0.72825   0.68525   0.33466  -21.87481
3.10   2.56900  11.08463   8.92907  1.01509E+00  7.53695E-01  8.61521E+07  1.05788E+08  9.13003E+17  8.40304E+04 -2.21919E+15  2.83637  -7.97445   0.82667   0.75001   0.25376  -29.01826
3.12   2.58441  11.09527   8.93128  1.15963E+00  9.30838E-01  9.17620E+07  1.11418E+08  2.65628E+17  8.45190E+04 -2.71194E+15  2.83629  -9.04817   0.95505   0.78022   0.25486  -31.55966
3.14   2.60757  11.11202   8.93340  1.09104E+00  1.26447E+00  1.16674E+08  1.69011E+08 -1.07137E+18  1.22438E+05 -3.71089E+15  2.83622  -8.39789   0.75318   0.73281   0.29152  -30.13141
3.16   2.63267  11.13686   8.93543  9.62420E-01  1.25069E+00  1.12752E+08  2.09622E+08 -1.07600E+18  1.45023E+05 -3.71380E+15  2.83619  -7.53943   0.51767   0.64440   0.34224  -28.22382
3.18   2.65755  11.15978   8.93716  9.60376E-01  1.18282E+00  9.42322E+07  1.89735E+08 -8.30965E+17  1.25357E+05 -3.55200E+15  2.83603  -7.24925   0.47697   0.59131   0.39249  -27.62474
3.20   2.67691  11.17381   8.93908  8.82415E-01  6.88725E-01  6.66081E+07  9.66434E+07  1.47931E+18  6.09779E+04 -2.06519E+15  2.83538  -7.56442   0.60817   0.60181   0.35137  -28.41951
3.22   2.68617  11.18234   8.94168  8.31277E-01  3.51498E-01  4.35345E+07  5.08894E+07  3.14835E+18  3.06639E+04 -1.02824E+15  2.83385  -8.27625   0.71114   0.65820   0.28413  -30.12765
3.24   2.69742  11.20070   8.94362  1.12208E+00  1.10138E+00  9.90005E+07  1.31764E+08 -5.05106E+17  7.58220E+04 -3.15762E+15  2.83104  -8.32177   0.84307   0.74668   0.28425  -30.30154
3.26   2.73704  11.24273   8.94384  9.43504E-01  1.95821E+00  1.84096E+08  7.18700E+08 -5.23001E+18  3.94955E+05 -5.87355E+15  2.82654  -6.66906   0.24168   0.64160   0.33815  -26.56511
3.28   2.77106  11.28790   8.94605  1.11275E+00  1.43495E+00  3.99485E+08  4.51849E+08 -2.56745E+18  2.37133E+05 -4.44528E+15  2.81900  -7.91296   0.98380   0.91013   0.10000  -29.49837
3.30   2.77977  11.33223   8.95561  1.01153E+00  1.00000E-01  2.98397E+07  3.01342E+07  5.42022E+18  1.51029E+04 -3.01838E+14  2.80613 -22.27510   1.00165   0.90114   0.10000  -62.63749
3.32   2.75727  11.37420   8.97555  1.48758E+00  1.00000E-01  1.83990E+07  1.84825E+07  5.14655E+18  8.84627E+03 -2.73699E+14  2.78418 -54.53376   1.48086   0.93278   0.10000 -136.98488
3.34   2.78119  11.45043   8.98407  7.95812E-01  2.00000E+00  6.94078E+08  1.01443E+09 -6.04211E+18  4.63686E+05 -5.52356E+15  2.74362 -86.71524   0.54450   0.87434   0.10000 -211.15456
3.36   2.84591  11.59263   8.97741  4.11456E-01  1.00000E-01  3.33926E+07  3.84535E+07  6.31182E+18  1.67856E+04 -3.06134E+14  2.67327 -95.98666   0.35730   0.45848   0.22281 -232.57188
3.38   2.84721  11.75919   8.97599  1.56718E-01  2.37235E-01  4.43886E+08  1.30257E+10  5.36539E+18  5.43000E+06 -6.95650E+14  2.57018 -78.58213   0.00534   0.36191   0.10000 -192.56554
3.40   2.95661  11.82932   9.03187  9.23498E-01  2.00000E+00  7.80193E+08  1.01921E+09 -9.04916E+18  4.05753E+05 -7.20507E+15  2.44040 -49.80103   0.70693   0.89172   0.10000 -126.36368
3.42   3.07184  11.89926   9.06822  6.88950E-01  2.00000E+00  1.30222E+09  2.25050E+09 -1.17990E+19  8.55615E+05 -8.97168E+15  2.29148 -23.63944   0.39865   0.85485   0.10000  -66.19347
3.44   3.07184  11.89926   9.06822  6.88950E-01  2.00000E+00  1.30222E+09  2.25050E+09 -1.17990E+19  8.55615E+05 -8.97168E+15  2.29148 -23.63944   0.39865   0.85485   0.10000  -66.19347
3.46   3.20445  12.05232   9.10338  6.72265E-01  1.69924E+00  8.27572E+08  1.80957E+09 -8.11109E+18  6.27444E+05 -6.83452E+15  1.98351   1.31829   0.30745   0.78531   0.14433   -8.70309
3.48   3.21021  12.11412   9.12832  7.80704E-01  1.23499E+00  2.15803E+08  9.07173E+08 -3.81298E+18  2.86873E+05 -6.33683E+15  1.75686  -6.07019   0.18572   0.51823   0.37612  -26.01509
3.50   3.21021  12.11412   9.12832  7.80704E-01  1.23499E+00  2.15803E+08  9.07173E+08 -3.81298E+18  2.86873E+05 -6.33683E+15  1.75686  -6.07019   0.18572   0.51823   0.37612  -26.01509
3.52   3.23277  12.11762   9.13048  5.93953E-01  6.16182E-01  1.07091E+08  8.45388E+08  6.55985E+18  2.55303E+05 -3.18036E+15  1.70541  -7.96552   0.07524   0.15818   0.50000  -30.44833
3.54   3.23708  12.11436   9.13211  5.47733E-01  1.00000E-01  1.81778E+07  2.18132E+07  1.55354E+19  6.29099E+03 -4.97829E+14  1.68496  -7.44806   0.45645   0.08715   0.50000  -29.32590
3.56   3.17697  12.07887   9.13557  6.31923E-01  2.00000E+00  1.31020E+09  2.62482E+09 -1.50304E+19  7.22935E+05 -8.27945E+15  1.67573  -6.63005   0.31543   0.84175   0.10000  -27.51145
3.58   3.19538  12.09387   9.13486  1.61256E-01  2.26919E-01  5.80417E+08  4.55778E+09  1.21229E+19  1.19882E+06 -9.35955E+14  1.66804  -6.37000   0.02054   0.37987   0.10000  -26.98174
3.60   3.27846  12.14003   9.13374  9.29451E-01  2.00000E+00  1.02627E+09  1.33544E+09 -1.89870E+19  3.35447E+05 -9.53864E+15  1.66274  -6.27264   0.71427   0.89241   0.10000  -26.82664
3.62   3.32194  12.15795   9.13251  1.04675E+00  2.00000E+00  1.92379E+08  2.20276E+09 -2.09866E+19  5.28406E+05 -1.00687E+16  1.66064  -5.98709   0.09142   0.52233   0.50000  -26.23821
3.64   3.36196  12.16969   9.13441  7.92160E-01  1.26572E+00  8.42338E+08  1.05517E+09 -6.11493E+18  2.41725E+05 -6.67266E+15  1.66046  -5.55812   0.63238   0.87376   0.10000  -25.31955
3.66   3.38040  12.19652   9.14285  7.79275E-01  6.72095E-01  3.70713E+08  4.28697E+08  7.87322E+18  9.37886E+04 -3.53049E+15  1.66048  -5.12594   0.67387   0.84317   0.12221  -24.39349
3.68   3.39191  12.21525   9.15081  8.72539E-01  5.32044E-01  6.28211E+07  9.65617E+07  1.15377E+19  2.01746E+04 -2.74069E+15  1.66004  -4.75105   0.56766   0.42696   0.50000  -23.59935
3.70   3.40353  12.16967   9.14320  9.96967E-01  6.70761E-01  3.39953E+08  3.64554E+08  8.33764E+18  7.27382E+04 -3.38921E+15  1.65956  -4.41426   0.92969   0.89970   0.10000  -22.89295
